
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54704 (0x0000d5b0)
    Section header offset: 54736 (0x0000d5d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20784 bytes (14984 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14860 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100016e0    ....    DCD    268441312
        0x0001846a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001846e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018472:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018476:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847a:    f0210107    !...    BIC      r1,r1,#7
        0x0001847e:    468d        .F      MOV      sp,r1
        0x00018480:    4770        pG      BX       lr
    .text
    exit
        0x00018482:    b510        ..      PUSH     {r4,lr}
        0x00018484:    4604        .F      MOV      r4,r0
        0x00018486:    f3af8000    ....    NOP.W    
        0x0001848a:    4620         F      MOV      r0,r4
        0x0001848c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018490:    f7ffbf19    ....    B.W      __rt_exit ; 0x182c6
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018494:    4800        .H      LDR      r0,[pc,#0] ; [0x18498] = 0x10000038
        0x00018496:    4770        pG      BX       lr
    $d
        0x00018498:    10000038    8...    DCD    268435512
    $t
    .text
    _sys_exit
        0x0001849c:    4901        .I      LDR      r1,[pc,#4] ; [0x184a4] = 0x20026
        0x0001849e:    2018        .       MOVS     r0,#0x18
        0x000184a0:    beab        ..      BKPT     #0xab
        0x000184a2:    e7fe        ..      B        0x184a2 ; _sys_exit + 6
    $d
        0x000184a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184a8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184aa:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000184ac:    f01e0f04    ....    TST      lr,#4
        0x000184b0:    bf0c        ..      ITE      EQ
        0x000184b2:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000184b6:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184ba:    4904        .I      LDR      r1,[pc,#16] ; [0x184cc] = 0x100000d0
        0x000184bc:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184c0:    f0210103    !...    BIC      r1,r1,#3
        0x000184c4:    468d        .F      MOV      sp,r1
        0x000184c6:    f001bbc5    ....    B.W      am_util_faultisr_collect_data ; 0x19c54
        0x000184ca:    0000        ..      MOVS     r0,r0
    $d.4
        0x000184cc:    100000d0    ....    DCD    268435664
    $t.12
    am_bsp_buffered_uart_printf_disable
        0x000184d0:    b570        p.      PUSH     {r4-r6,lr}
        0x000184d2:    f2400598    @...    MOVW     r5,#0x98
        0x000184d6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000184da:    7828        (x      LDRB     r0,[r5,#0]
        0x000184dc:    2803        .(      CMP      r0,#3
        0x000184de:    bf18        ..      IT       NE
        0x000184e0:    bd70        p.      POPNE    {r4-r6,pc}
        0x000184e2:    6868        hh      LDR      r0,[r5,#4]
        0x000184e4:    f001fb50    ..P.    BL       am_hal_uart_tx_flush ; 0x19b88
        0x000184e8:    2000        .       MOVS     r0,#0
        0x000184ea:    2600        .&      MOVS     r6,#0
        0x000184ec:    f001fc4c    ..L.    BL       am_util_stdio_printf_init ; 0x19d88
        0x000184f0:    6868        hh      LDR      r0,[r5,#4]
        0x000184f2:    2102        .!      MOVS     r1,#2
        0x000184f4:    2200        ."      MOVS     r2,#0
        0x000184f6:    f001fae7    ....    BL       am_hal_uart_power_control ; 0x19ac8
        0x000184fa:    6868        hh      LDR      r0,[r5,#4]
        0x000184fc:    f001fad0    ....    BL       am_hal_uart_deinitialize ; 0x19aa0
        0x00018500:    f24b40dc    K..@    MOV      r0,#0xb4dc
        0x00018504:    f2c00001    ....    MOVT     r0,#1
        0x00018508:    6804        .h      LDR      r4,[r0,#0]
        0x0001850a:    203c        <       MOVS     r0,#0x3c
        0x0001850c:    4621        !F      MOV      r1,r4
        0x0001850e:    f000faf9    ....    BL       am_hal_gpio_pinconfig ; 0x18b04
        0x00018512:    202f        /       MOVS     r0,#0x2f
        0x00018514:    4621        !F      MOV      r1,r4
        0x00018516:    f000faf5    ....    BL       am_hal_gpio_pinconfig ; 0x18b04
        0x0001851a:    f24e1080    N...    MOV      r0,#0xe180
        0x0001851e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018522:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018526:    6001        .`      STR      r1,[r0,#0]
        0x00018528:    f3bf8f4f    ..O.    DSB      
        0x0001852c:    f3bf8f6f    ..o.    ISB      
        0x00018530:    702e        .p      STRB     r6,[r5,#0]
        0x00018532:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_disable
        0x00018534:    b570        p.      PUSH     {r4-r6,lr}
        0x00018536:    f2400598    @...    MOVW     r5,#0x98
        0x0001853a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001853e:    7828        (x      LDRB     r0,[r5,#0]
        0x00018540:    2803        .(      CMP      r0,#3
        0x00018542:    d023        #.      BEQ      0x1858c ; am_bsp_debug_printf_disable + 88
        0x00018544:    2802        .(      CMP      r0,#2
        0x00018546:    d025        %.      BEQ      0x18594 ; am_bsp_debug_printf_disable + 96
        0x00018548:    2801        .(      CMP      r0,#1
        0x0001854a:    bf18        ..      IT       NE
        0x0001854c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001854e:    f000fc8d    ....    BL       am_hal_itm_not_busy ; 0x18e6c
        0x00018552:    201c        .       MOVS     r0,#0x1c
        0x00018554:    2101        .!      MOVS     r1,#1
        0x00018556:    f000fb01    ....    BL       am_hal_gpio_state_write ; 0x18b5c
        0x0001855a:    f24b40e0    K..@    MOV      r0,#0xb4e0
        0x0001855e:    f2c00001    ....    MOVT     r0,#1
        0x00018562:    6801        .h      LDR      r1,[r0,#0]
        0x00018564:    201c        .       MOVS     r0,#0x1c
        0x00018566:    f000facd    ....    BL       am_hal_gpio_pinconfig ; 0x18b04
        0x0001856a:    f000fb85    ....    BL       am_hal_itm_disable ; 0x18c78
        0x0001856e:    2000        .       MOVS     r0,#0
        0x00018570:    2400        .$      MOVS     r4,#0
        0x00018572:    f001fc09    ....    BL       am_util_stdio_printf_init ; 0x19d88
        0x00018576:    f24b40dc    K..@    MOV      r0,#0xb4dc
        0x0001857a:    f2c00001    ....    MOVT     r0,#1
        0x0001857e:    6801        .h      LDR      r1,[r0,#0]
        0x00018580:    201c        .       MOVS     r0,#0x1c
        0x00018582:    f000fabf    ....    BL       am_hal_gpio_pinconfig ; 0x18b04
        0x00018586:    702c        ,p      STRB     r4,[r5,#0]
        0x00018588:    bd70        p.      POP      {r4-r6,pc}
        0x0001858a:    bf00        ..      NOP      
        0x0001858c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00018590:    f7ffbf9e    ....    B.W      am_bsp_buffered_uart_printf_disable ; 0x184d0
        0x00018594:    6868        hh      LDR      r0,[r5,#4]
        0x00018596:    f001faf7    ....    BL       am_hal_uart_tx_flush ; 0x19b88
        0x0001859a:    2000        .       MOVS     r0,#0
        0x0001859c:    2600        .&      MOVS     r6,#0
        0x0001859e:    f001fbf3    ....    BL       am_util_stdio_printf_init ; 0x19d88
        0x000185a2:    6868        hh      LDR      r0,[r5,#4]
        0x000185a4:    2102        .!      MOVS     r1,#2
        0x000185a6:    2200        ."      MOVS     r2,#0
        0x000185a8:    f001fa8e    ....    BL       am_hal_uart_power_control ; 0x19ac8
        0x000185ac:    6868        hh      LDR      r0,[r5,#4]
        0x000185ae:    f001fa77    ..w.    BL       am_hal_uart_deinitialize ; 0x19aa0
        0x000185b2:    f24b40dc    K..@    MOV      r0,#0xb4dc
        0x000185b6:    f2c00001    ....    MOVT     r0,#1
        0x000185ba:    6804        .h      LDR      r4,[r0,#0]
        0x000185bc:    203c        <       MOVS     r0,#0x3c
        0x000185be:    4621        !F      MOV      r1,r4
        0x000185c0:    f000faa0    ....    BL       am_hal_gpio_pinconfig ; 0x18b04
        0x000185c4:    202f        /       MOVS     r0,#0x2f
        0x000185c6:    4621        !F      MOV      r1,r4
        0x000185c8:    f000fa9c    ....    BL       am_hal_gpio_pinconfig ; 0x18b04
        0x000185cc:    702e        .p      STRB     r6,[r5,#0]
        0x000185ce:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_itm_printf_enable
        0x000185d0:    b580        ..      PUSH     {r7,lr}
        0x000185d2:    b082        ..      SUB      sp,sp,#8
        0x000185d4:    f2410008    A...    MOV      r0,#0x1008
        0x000185d8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000185dc:    6800        .h      LDR      r0,[r0,#0]
        0x000185de:    02c0        ..      LSLS     r0,r0,#11
        0x000185e0:    d512        ..      BPL      0x18608 ; am_bsp_itm_printf_enable + 56
        0x000185e2:    f640207c    @.|     MOV      r0,#0xa7c
        0x000185e6:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000185ea:    6800        .h      LDR      r0,[r0,#0]
        0x000185ec:    07c0        ..      LSLS     r0,r0,#31
        0x000185ee:    d00b        ..      BEQ      0x18608 ; am_bsp_itm_printf_enable + 56
        0x000185f0:    a801        ..      ADD      r0,sp,#4
        0x000185f2:    f000f963    ..c.    BL       am_hal_dcu_get ; 0x188bc
        0x000185f6:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185fa:    06c0        ..      LSLS     r0,r0,#27
        0x000185fc:    d408        ..      BMI      0x18610 ; am_bsp_itm_printf_enable + 64
        0x000185fe:    2001        .       MOVS     r0,#1
        0x00018600:    2110        .!      MOVS     r1,#0x10
        0x00018602:    f000f97b    ..{.    BL       am_hal_dcu_update ; 0x188fc
        0x00018606:    b118        ..      CBZ      r0,0x18610 ; am_bsp_itm_printf_enable + 64
        0x00018608:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001860c:    b002        ..      ADD      sp,sp,#8
        0x0001860e:    bd80        ..      POP      {r7,pc}
        0x00018610:    f2400098    @...    MOVW     r0,#0x98
        0x00018614:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018618:    2101        .!      MOVS     r1,#1
        0x0001861a:    7001        .p      STRB     r1,[r0,#0]
        0x0001861c:    f000fbfa    ....    BL       am_hal_itm_enable ; 0x18e14
        0x00018620:    f2442040    D.@     MOV      r0,#0x4240
        0x00018624:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018628:    f001fa02    ....    BL       am_hal_tpiu_enable ; 0x19a30
        0x0001862c:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018630:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018634:    6801        .h      LDR      r1,[r0,#0]
        0x00018636:    201c        .       MOVS     r0,#0x1c
        0x00018638:    f000fa64    ..d.    BL       am_hal_gpio_pinconfig ; 0x18b04
        0x0001863c:    f6486095    H..`    MOV      r0,#0x8e95
        0x00018640:    f2c00001    ....    MOVT     r0,#1
        0x00018644:    f001fba0    ....    BL       am_util_stdio_printf_init ; 0x19d88
        0x00018648:    2000        .       MOVS     r0,#0
        0x0001864a:    b002        ..      ADD      sp,sp,#8
        0x0001864c:    bd80        ..      POP      {r7,pc}
        0x0001864e:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018650:    b580        ..      PUSH     {r7,lr}
        0x00018652:    f000fe3b    ..;.    BL       am_hal_pwrctrl_low_power_init ; 0x192cc
        0x00018656:    2000        .       MOVS     r0,#0
        0x00018658:    2100        .!      MOVS     r1,#0
        0x0001865a:    f000fd29    ..).    BL       am_hal_pwrctrl_control ; 0x190b0
        0x0001865e:    f001f959    ..Y.    BL       am_hal_rtc_osc_disable ; 0x19914
        0x00018662:    f24b40e0    K..@    MOV      r0,#0xb4e0
        0x00018666:    f2c00001    ....    MOVT     r0,#1
        0x0001866a:    6801        .h      LDR      r1,[r0,#0]
        0x0001866c:    202a        *       MOVS     r0,#0x2a
        0x0001866e:    f000fa49    ..I.    BL       am_hal_gpio_pinconfig ; 0x18b04
        0x00018672:    202a        *       MOVS     r0,#0x2a
        0x00018674:    2100        .!      MOVS     r1,#0
        0x00018676:    e8bd4080    ...@    POP      {r7,lr}
        0x0001867a:    f000ba6f    ..o.    B.W      am_hal_gpio_state_write ; 0x18b5c
        0x0001867e:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x00018680:    b082        ..      SUB      sp,sp,#8
        0x00018682:    9001        ..      STR      r0,[sp,#4]
        0x00018684:    9100        ..      STR      r1,[sp,#0]
        0x00018686:    9800        ..      LDR      r0,[sp,#0]
        0x00018688:    9901        ..      LDR      r1,[sp,#4]
        0x0001868a:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001868e:    b002        ..      ADD      sp,sp,#8
        0x00018690:    4770        pG      BX       lr
        0x00018692:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00018694:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018696:    b082        ..      SUB      sp,sp,#8
        0x00018698:    4604        .F      MOV      r4,r0
        0x0001869a:    f000fae5    ....    BL       am_hal_interrupt_master_disable ; 0x18c68
        0x0001869e:    9001        ..      STR      r0,[sp,#4]
        0x000186a0:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000186a4:    6828        (h      LDR      r0,[r5,#0]
        0x000186a6:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000186aa:    6028        (`      STR      r0,[r5,#0]
        0x000186ac:    9801        ..      LDR      r0,[sp,#4]
        0x000186ae:    f000fadf    ....    BL       am_hal_interrupt_master_set ; 0x18c70
        0x000186b2:    78a1        .x      LDRB     r1,[r4,#2]
        0x000186b4:    7820         x      LDRB     r0,[r4,#0]
        0x000186b6:    7862        bx      LDRB     r2,[r4,#1]
        0x000186b8:    0049        I.      LSLS     r1,r1,#1
        0x000186ba:    b2c9        ..      UXTB     r1,r1
        0x000186bc:    f0020203    ....    AND      r2,r2,#3
        0x000186c0:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000186c4:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000186c8:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000186cc:    f4406180    @..a    ORR      r1,r0,#0x400
        0x000186d0:    2000        .       MOVS     r0,#0
        0x000186d2:    6029        )`      STR      r1,[r5,#0]
        0x000186d4:    b002        ..      ADD      sp,sp,#8
        0x000186d6:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x000186d8:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000186dc:    6801        .h      LDR      r1,[r0,#0]
        0x000186de:    f0410101    A...    ORR      r1,r1,#1
        0x000186e2:    6001        .`      STR      r1,[r0,#0]
        0x000186e4:    2108        .!      MOVS     r1,#8
        0x000186e6:    f6c40100    ....    MOVT     r1,#0x4800
        0x000186ea:    6808        .h      LDR      r0,[r1,#0]
        0x000186ec:    f0400201    @...    ORR      r2,r0,#1
        0x000186f0:    2000        .       MOVS     r0,#0
        0x000186f2:    600a        .`      STR      r2,[r1,#0]
        0x000186f4:    4770        pG      BX       lr
        0x000186f6:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x000186f8:    b570        p.      PUSH     {r4-r6,lr}
        0x000186fa:    b082        ..      SUB      sp,sp,#8
        0x000186fc:    2654        T&      MOVS     r6,#0x54
        0x000186fe:    2500        .%      MOVS     r5,#0
        0x00018700:    4604        .F      MOV      r4,r0
        0x00018702:    f6c40600    ....    MOVT     r6,#0x4800
        0x00018706:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x0001870a:    f000faad    ....    BL       am_hal_interrupt_master_disable ; 0x18c68
        0x0001870e:    9000        ..      STR      r0,[sp,#0]
        0x00018710:    f000faaa    ....    BL       am_hal_interrupt_master_disable ; 0x18c68
        0x00018714:    9001        ..      STR      r0,[sp,#4]
        0x00018716:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x0001871a:    0740        @.      LSLS     r0,r0,#29
        0x0001871c:    d418        ..      BMI      0x18750 ; am_hal_daxi_config + 88
        0x0001871e:    f3bf8f4f    ..O.    DSB      
        0x00018722:    6830        0h      LDR      r0,[r6,#0]
        0x00018724:    f0400001    @...    ORR      r0,r0,#1
        0x00018728:    6030        0`      STR      r0,[r6,#0]
        0x0001872a:    6828        (h      LDR      r0,[r5,#0]
        0x0001872c:    6830        0h      LDR      r0,[r6,#0]
        0x0001872e:    0740        @.      LSLS     r0,r0,#29
        0x00018730:    d409        ..      BMI      0x18746 ; am_hal_daxi_config + 78
        0x00018732:    6830        0h      LDR      r0,[r6,#0]
        0x00018734:    0740        @.      LSLS     r0,r0,#29
        0x00018736:    bf5c        \.      ITT      PL
        0x00018738:    6830        0h      LDRPL    r0,[r6,#0]
        0x0001873a:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x0001873e:    d402        ..      BMI      0x18746 ; am_hal_daxi_config + 78
        0x00018740:    6830        0h      LDR      r0,[r6,#0]
        0x00018742:    0740        @.      LSLS     r0,r0,#29
        0x00018744:    d5f2        ..      BPL      0x1872c ; am_hal_daxi_config + 52
        0x00018746:    6830        0h      LDR      r0,[r6,#0]
        0x00018748:    f0400002    @...    ORR      r0,r0,#2
        0x0001874c:    6030        0`      STR      r0,[r6,#0]
        0x0001874e:    6828        (h      LDR      r0,[r5,#0]
        0x00018750:    9801        ..      LDR      r0,[sp,#4]
        0x00018752:    f000fa8d    ....    BL       am_hal_interrupt_master_set ; 0x18c70
        0x00018756:    b1dc        ..      CBZ      r4,0x18790 ; am_hal_daxi_config + 152
        0x00018758:    7860        `x      LDRB     r0,[r4,#1]
        0x0001875a:    7922        "y      LDRB     r2,[r4,#4]
        0x0001875c:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001875e:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018760:    f0020201    ....    AND      r2,r2,#1
        0x00018764:    f000007f    ....    AND      r0,r0,#0x7f
