
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95440 (0x000174d0)
    Section header offset: 95472 (0x000174f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 124224 bytes (37032 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36416 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d6c0    ....    DCD    268490432
        0x0001847a:    e9c21237    ..7.    STRD     r1,r2,[r2,#0xdc]
        0x0001847e:    2137        7!      MOVS     r1,#0x37
        0x00018480:    e006        ..      B        0x18490 ; srand + 32
        0x00018482:    eb004310    ...C    ADD      r3,r0,r0,LSR #16
        0x00018486:    f8423021    B.!0    STR      r3,[r2,r1,LSL #2]
        0x0001848a:    4b07        .K      LDR      r3,[pc,#28] ; [0x184a8] = 0x10dcd
        0x0001848c:    fb004003    ...@    MLA      r0,r0,r3,r4
        0x00018490:    1e0b        ..      SUBS     r3,r1,#0
        0x00018492:    f1a10101    ....    SUB      r1,r1,#1
        0x00018496:    dcf4        ..      BGT      0x18482 ; srand + 18
        0x00018498:    bd10        ..      POP      {r4,pc}
    _rand_init
        0x0001849a:    2001        .       MOVS     r0,#1
        0x0001849c:    e7e8        ..      B        srand ; 0x18470
    $d
        0x0001849e:    0000        ..      DCW    0
        0x000184a0:    1000032c    ,...    DCD    268436268
        0x000184a4:    66d619e1    ...f    DCD    1725307361
        0x000184a8:    00010dcd    ....    DCD    69069
    $t
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184ac:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184b0:    b500        ..      PUSH     {lr}
        0x000184b2:    4613        .F      MOV      r3,r2
        0x000184b4:    4694        .F      MOV      r12,r2
        0x000184b6:    4696        .F      MOV      lr,r2
        0x000184b8:    3920         9      SUBS     r1,r1,#0x20
        0x000184ba:    bf22        ".      ITTT     CS
        0x000184bc:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184c0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184c4:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184c8:    f4bfaff7    ....    BCS.W    0x184ba ; _memset_w + 10
        0x000184cc:    0709        ..      LSLS     r1,r1,#28
        0x000184ce:    bf28        (.      IT       CS
        0x000184d0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184d4:    bf48        H.      IT       MI
        0x000184d6:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184d8:    f85deb04    ]...    POP      {lr}
        0x000184dc:    0089        ..      LSLS     r1,r1,#2
        0x000184de:    bf28        (.      IT       CS
        0x000184e0:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184e4:    bf08        ..      IT       EQ
        0x000184e6:    4770        pG      BXEQ     lr
        0x000184e8:    bf48        H.      IT       MI
        0x000184ea:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184ee:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184f2:    bf18        ..      IT       NE
        0x000184f4:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184f8:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184fa:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184fc:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184fe:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018500:    4675        uF      MOV      r5,lr
        0x00018502:    f000f82b    ..+.    BL       __user_libspace ; 0x1855c
        0x00018506:    46ae        .F      MOV      lr,r5
        0x00018508:    0005        ..      MOVS     r5,r0
        0x0001850a:    4669        iF      MOV      r1,sp
        0x0001850c:    4653        SF      MOV      r3,r10
        0x0001850e:    f0200007     ...    BIC      r0,r0,#7
        0x00018512:    4685        .F      MOV      sp,r0
        0x00018514:    b018        ..      ADD      sp,sp,#0x60
        0x00018516:    b520         .      PUSH     {r5,lr}
        0x00018518:    f7ffff26    ..&.    BL       __user_initial_stackheap ; 0x18368
        0x0001851c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018520:    f04f0600    O...    MOV      r6,#0
        0x00018524:    f04f0700    O...    MOV      r7,#0
        0x00018528:    f04f0800    O...    MOV      r8,#0
        0x0001852c:    f04f0b00    O...    MOV      r11,#0
        0x00018530:    46ac        .F      MOV      r12,r5
        0x00018532:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018536:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001853a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001853e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018542:    f0210107    !...    BIC      r1,r1,#7
        0x00018546:    468d        .F      MOV      sp,r1
        0x00018548:    4770        pG      BX       lr
    .text
    exit
        0x0001854a:    b510        ..      PUSH     {r4,lr}
        0x0001854c:    4604        .F      MOV      r4,r0
        0x0001854e:    f3af8000    ....    NOP.W    
        0x00018552:    4620         F      MOV      r0,r4
        0x00018554:    e8bd4010    ...@    POP      {r4,lr}
        0x00018558:    f7ffbee5    ....    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001855c:    4800        .H      LDR      r0,[pc,#0] ; [0x18560] = 0x10000394
        0x0001855e:    4770        pG      BX       lr
    $d
        0x00018560:    10000394    ....    DCD    268436372
    $t
    .text
    _sys_exit
        0x00018564:    4901        .I      LDR      r1,[pc,#4] ; [0x1856c] = 0x20026
        0x00018566:    2018        .       MOVS     r0,#0x18
        0x00018568:    beab        ..      BKPT     #0xab
        0x0001856a:    e7fe        ..      B        0x1856a ; _sys_exit + 6
    $d
        0x0001856c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018570:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018572:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018574:    f01e0f04    ....    TST      lr,#4
        0x00018578:    bf0c        ..      ITE      EQ
        0x0001857a:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001857e:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018582:    4904        .I      LDR      r1,[pc,#16] ; [0x18594] = 0x100004f8
        0x00018584:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018588:    f0210103    !...    BIC      r1,r1,#3
        0x0001858c:    468d        .F      MOV      sp,r1
        0x0001858e:    f005bad3    ....    B.W      am_util_faultisr_collect_data ; 0x1db38
        0x00018592:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018594:    100004f8    ....    DCD    268436728
    $t.3
    VDDF_simobuck_boost
        0x00018598:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001859c:    b083        ..      SUB      sp,sp,#0xc
        0x0001859e:    f2400718    @...    MOVW     r7,#0x18
        0x000185a2:    f2c10700    ....    MOVT     r7,#0x1000
        0x000185a6:    68bd        .h      LDR      r5,[r7,#8]
        0x000185a8:    f240396c    @.l9    MOVW     r9,#0x36c
        0x000185ac:    4614        .F      MOV      r4,r2
        0x000185ae:    4688        .F      MOV      r8,r1
        0x000185b0:    4606        .F      MOV      r6,r0
        0x000185b2:    1c68        h.      ADDS     r0,r5,#1
        0x000185b4:    f2c40902    ....    MOVT     r9,#0x4002
        0x000185b8:    d004        ..      BEQ      0x185c4 ; VDDF_simobuck_boost + 44
        0x000185ba:    6878        xh      LDR      r0,[r7,#4]
        0x000185bc:    1c41        A.      ADDS     r1,r0,#1
        0x000185be:    d114        ..      BNE      0x185ea ; VDDF_simobuck_boost + 82
        0x000185c0:    e008        ..      B        0x185d4 ; VDDF_simobuck_boost + 60
        0x000185c2:    bf00        ..      NOP      
        0x000185c4:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000185c8:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x000185cc:    60bd        .`      STR      r5,[r7,#8]
        0x000185ce:    6878        xh      LDR      r0,[r7,#4]
        0x000185d0:    1c41        A.      ADDS     r1,r0,#1
        0x000185d2:    d10a        ..      BNE      0x185ea ; VDDF_simobuck_boost + 82
        0x000185d4:    1d3b        ;.      ADDS     r3,r7,#4
        0x000185d6:    2001        .       MOVS     r0,#1
        0x000185d8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185dc:    2201        ."      MOVS     r2,#1
        0x000185de:    f002fc21    ..!.    BL       am_hal_mram_info_read ; 0x1ae24
        0x000185e2:    bb98        ..      CBNZ     r0,0x1864c ; VDDF_simobuck_boost + 180
        0x000185e4:    6878        xh      LDR      r0,[r7,#4]
        0x000185e6:    1c41        A.      ADDS     r1,r0,#1
        0x000185e8:    d030        0.      BEQ      0x1864c ; VDDF_simobuck_boost + 180
        0x000185ea:    b39e        ..      CBZ      r6,0x18654 ; VDDF_simobuck_boost + 188
        0x000185ec:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x000185f0:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x000185f4:    f8591001    Y...    LDR      r1,[r9,r1]
        0x000185f8:    f00101fe    ....    AND      r1,r1,#0xfe
        0x000185fc:    2922        ")      CMP      r1,#0x22
        0x000185fe:    d332        2.      BCC      0x18666 ; VDDF_simobuck_boost + 206
        0x00018600:    2805        .(      CMP      r0,#5
        0x00018602:    bf88        ..      IT       HI
        0x00018604:    f1080403    ....    ADDHI    r4,r8,#3
        0x00018608:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x0001860c:    4285        .B      CMP      r5,r0
        0x0001860e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018612:    442c        ,D      ADD      r4,r4,r5
        0x00018614:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018618:    bf88        ..      IT       HI
        0x0001861a:    243f        ?$      MOVHI    r4,#0x3f
        0x0001861c:    42a0        .B      CMP      r0,r4
        0x0001861e:    d022        ".      BEQ      0x18666 ; VDDF_simobuck_boost + 206
        0x00018620:    f002fb1c    ....    BL       am_hal_interrupt_master_disable ; 0x1ac5c
        0x00018624:    9001        ..      STR      r0,[sp,#4]
        0x00018626:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x0001862a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001862e:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x00018632:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018636:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x0001863a:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001863e:    2014        .       MOVS     r0,#0x14
        0x00018640:    f002f8aa    ....    BL       am_hal_delay_us ; 0x1a798
        0x00018644:    9801        ..      LDR      r0,[sp,#4]
        0x00018646:    f002fb11    ....    BL       am_hal_interrupt_master_set ; 0x1ac6c
        0x0001864a:    e00c        ..      B        0x18666 ; VDDF_simobuck_boost + 206
        0x0001864c:    2000        .       MOVS     r0,#0
        0x0001864e:    6078        x`      STR      r0,[r7,#4]
        0x00018650:    2e00        ..      CMP      r6,#0
        0x00018652:    d1cb        ..      BNE      0x185ec ; VDDF_simobuck_boost + 84
        0x00018654:    2805        .(      CMP      r0,#5
        0x00018656:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001865a:    bf88        ..      IT       HI
        0x0001865c:    3503        .5      ADDHI    r5,#3
        0x0001865e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018662:    42a8        .B      CMP      r0,r5
        0x00018664:    d102        ..      BNE      0x1866c ; VDDF_simobuck_boost + 212
        0x00018666:    b003        ..      ADD      sp,sp,#0xc
        0x00018668:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001866c:    f002faf6    ....    BL       am_hal_interrupt_master_disable ; 0x1ac5c
        0x00018670:    9002        ..      STR      r0,[sp,#8]
        0x00018672:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x00018676:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001867a:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x0001867e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018682:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018686:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001868a:    2014        .       MOVS     r0,#0x14
        0x0001868c:    f002f884    ....    BL       am_hal_delay_us ; 0x1a798
        0x00018690:    9802        ..      LDR      r0,[sp,#8]
        0x00018692:    f002faeb    ....    BL       am_hal_interrupt_master_set ; 0x1ac6c
        0x00018696:    b003        ..      ADD      sp,sp,#0xc
        0x00018698:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_bsp_itm_printf_enable
        0x0001869c:    b580        ..      PUSH     {r7,lr}
        0x0001869e:    b082        ..      SUB      sp,sp,#8
        0x000186a0:    f2410008    A...    MOV      r0,#0x1008
        0x000186a4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000186a8:    6800        .h      LDR      r0,[r0,#0]
        0x000186aa:    02c0        ..      LSLS     r0,r0,#11
        0x000186ac:    d512        ..      BPL      0x186d4 ; am_bsp_itm_printf_enable + 56
        0x000186ae:    f640207c    @.|     MOV      r0,#0xa7c
        0x000186b2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000186b6:    6800        .h      LDR      r0,[r0,#0]
        0x000186b8:    07c0        ..      LSLS     r0,r0,#31
        0x000186ba:    d00b        ..      BEQ      0x186d4 ; am_bsp_itm_printf_enable + 56
        0x000186bc:    a801        ..      ADD      r0,sp,#4
        0x000186be:    f001fff9    ....    BL       am_hal_dcu_get ; 0x1a6b4
        0x000186c2:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000186c6:    06c0        ..      LSLS     r0,r0,#27
        0x000186c8:    d408        ..      BMI      0x186dc ; am_bsp_itm_printf_enable + 64
        0x000186ca:    2001        .       MOVS     r0,#1
        0x000186cc:    2110        .!      MOVS     r1,#0x10
        0x000186ce:    f002f811    ....    BL       am_hal_dcu_update ; 0x1a6f4
        0x000186d2:    b118        ..      CBZ      r0,0x186dc ; am_bsp_itm_printf_enable + 64
        0x000186d4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186d8:    b002        ..      ADD      sp,sp,#8
        0x000186da:    bd80        ..      POP      {r7,pc}
        0x000186dc:    f24030f4    @..0    MOVW     r0,#0x3f4
        0x000186e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186e4:    2101        .!      MOVS     r1,#1
        0x000186e6:    7001        .p      STRB     r1,[r0,#0]
        0x000186e8:    f002fac4    ....    BL       am_hal_itm_enable ; 0x1ac74
        0x000186ec:    f2442040    D.@     MOV      r0,#0x4240
        0x000186f0:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186f4:    f005f8fc    ....    BL       am_hal_tpiu_enable ; 0x1d8f0
        0x000186f8:    f2407000    @..p    MOVW     r0,#0x700
        0x000186fc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018700:    6801        .h      LDR      r1,[r0,#0]
        0x00018702:    201c        .       MOVS     r0,#0x1c
        0x00018704:    f002f9f8    ....    BL       am_hal_gpio_pinconfig ; 0x1aaf8
        0x00018708:    f64a40cd    J..@    MOV      r0,#0xaccd
        0x0001870c:    f2c00001    ....    MOVT     r0,#1
        0x00018710:    f005faac    ....    BL       am_util_stdio_printf_init ; 0x1dc6c
        0x00018714:    2000        .       MOVS     r0,#0
        0x00018716:    b002        ..      ADD      sp,sp,#8
        0x00018718:    bd80        ..      POP      {r7,pc}
        0x0001871a:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x0001871c:    b580        ..      PUSH     {r7,lr}
        0x0001871e:    f002fcfb    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1b118
        0x00018722:    2000        .       MOVS     r0,#0
        0x00018724:    2100        .!      MOVS     r1,#0
        0x00018726:    f002fbcd    ....    BL       am_hal_pwrctrl_control ; 0x1aec4
        0x0001872a:    e8bd4080    ...@    POP      {r7,lr}
        0x0001872e:    f002bfab    ....    B.W      am_hal_rtc_osc_disable ; 0x1b688
        0x00018732:    0000        ..      MOVS     r0,r0
    am_bsp_sdio_pins_enable
        0x00018734:    b510        ..      PUSH     {r4,lr}
        0x00018736:    4604        .F      MOV      r4,r0
        0x00018738:    2060        `       MOVS     r0,#0x60
        0x0001873a:    2101        .!      MOVS     r1,#1
        0x0001873c:    f002fa08    ....    BL       am_hal_gpio_state_write ; 0x1ab50
        0x00018740:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018744:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018748:    6801        .h      LDR      r1,[r0,#0]
        0x0001874a:    2053        S       MOVS     r0,#0x53
        0x0001874c:    f002f9d4    ....    BL       am_hal_gpio_pinconfig ; 0x1aaf8
        0x00018750:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018754:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018758:    6801        .h      LDR      r1,[r0,#0]
        0x0001875a:    2058        X       MOVS     r0,#0x58
        0x0001875c:    f002f9cc    ....    BL       am_hal_gpio_pinconfig ; 0x1aaf8
        0x00018760:    2c01        .,      CMP      r4,#1
        0x00018762:    d03c        <.      BEQ      0x187de ; am_bsp_sdio_pins_enable + 170
        0x00018764:    2c04        .,      CMP      r4,#4
        0x00018766:    d022        ".      BEQ      0x187ae ; am_bsp_sdio_pins_enable + 122
        0x00018768:    2c08        .,      CMP      r4,#8
        0x0001876a:    bf18        ..      IT       NE
        0x0001876c:    bd10        ..      POPNE    {r4,pc}
        0x0001876e:    f240004c    @.L.    MOVW     r0,#0x4c
        0x00018772:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018776:    6801        .h      LDR      r1,[r0,#0]
        0x00018778:    204f        O       MOVS     r0,#0x4f
        0x0001877a:    f002f9bd    ....    BL       am_hal_gpio_pinconfig ; 0x1aaf8
        0x0001877e:    f2400050    @.P.    MOVW     r0,#0x50
        0x00018782:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018786:    6801        .h      LDR      r1,[r0,#0]
        0x00018788:    2050        P       MOVS     r0,#0x50
        0x0001878a:    f002f9b5    ....    BL       am_hal_gpio_pinconfig ; 0x1aaf8
        0x0001878e:    f2400054    @.T.    MOVW     r0,#0x54
        0x00018792:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018796:    6801        .h      LDR      r1,[r0,#0]
