
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_hfrc2.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 301168 (0x00049870)
    Section header offset: 301200 (0x00049890)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 269000 bytes (47736 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 45704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10036800    .h..    DCD    268658688
        0x000226b8:    d80c        ..      BHI      0x226d4 ; __fpl_dnaninf + 66
        0x000226ba:    d10e        ..      BNE      0x226da ; __fpl_dnaninf + 72
        0x000226bc:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x000226c0:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x000226c4:    f10c0c02    ....    ADD      r12,r12,#2
        0x000226c8:    f5151f00    ....    CMN      r5,#0x200000
        0x000226cc:    bf08        ..      IT       EQ
        0x000226ce:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x000226d2:    e004        ..      B        0x226de ; __fpl_dnaninf + 76
        0x000226d4:    f04f0c08    O...    MOV      r12,#8
        0x000226d8:    e001        ..      B        0x226de ; __fpl_dnaninf + 76
        0x000226da:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x000226de:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x000226e2:    fa26f605    &...    LSR      r6,r6,r5
        0x000226e6:    f0060607    ....    AND      r6,r6,#7
        0x000226ea:    f1b60c04    ....    SUBS     r12,r6,#4
        0x000226ee:    d206        ..      BCS      0x226fe ; __fpl_dnaninf + 108
        0x000226f0:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x000226f4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000226f8:    f04c0c01    L...    ORR      r12,r12,#1
        0x000226fc:    4760        `G      BX       r12
        0x000226fe:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x00022702:    0b09        ..      DCW    2825
        0x00022704:    0202        ..      DCW    514
    $t
        0x00022706:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0002270a:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0002270e:    f04f0000    O...    MOV      r0,#0
        0x00022712:    bd70        p.      POP      {r4-r6,pc}
        0x00022714:    4619        .F      MOV      r1,r3
        0x00022716:    4610        .F      MOV      r0,r2
        0x00022718:    2801        .(      CMP      r0,#1
        0x0002271a:    eb510401    Q...    ADCS     r4,r1,r1
        0x0002271e:    bf18        ..      IT       NE
        0x00022720:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x00022724:    bf84        ..      ITT      HI
        0x00022726:    2000        .       MOVHI    r0,#0
        0x00022728:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0002272c:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0002272e:    eef10a10    ....    VMRS     r0,FPSCR
        0x00022732:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00022736:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0002273a:    ea200001     ...    BIC      r0,r0,r1
        0x0002273e:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x00022742:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x00022746:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x00022748:    21ff        .!      MOVS     r1,#0xff
        0x0002274a:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0002274e:    05c0        ..      LSLS     r0,r0,#23
        0x00022750:    4770        pG      BX       lr
    $d.realdata
    .constdata
    uc_hextab
    x$fpl$usenofp
    __I$use$fp
        0x00022752:    3130        01      DCW    12592
        0x00022754:    35343332    2345    DCD    892613426
        0x00022758:    39383736    6789    DCD    959985462
        0x0002275c:    44434241    ABCD    DCD    1145258561
        0x00022760:    30404645    EF@0    DCD    809518661
        0x00022764:    0058        X.      DCW    88
    lc_hextab
        0x00022766:    3130        01      DCW    12592
        0x00022768:    35343332    2345    DCD    892613426
        0x0002276c:    39383736    6789    DCD    959985462
        0x00022770:    64636261    abcd    DCD    1684234849
        0x00022774:    30406665    ef@0    DCD    809526885
        0x00022778:    0078        x.      DCW    120
    .constdata
    maptable
        0x0002277a:    0004        ..      DCW    4
        0x0002277c:    00000800    ....    DCD    2048
        0x00022780:    00000000    ....    DCD    0
        0x00022784:    01000200    ....    DCD    16777728
        0x00022788:    0000        ..      DCW    0
        0x0002278a:    10          .       DCB    16
    .compoundliteral
        0x0002278b:    09          .       DCB    9
        0x0002278c:    00000004    ....    DCD    4
    _msc_scsi_cmd_lookup
        0x00022790:    00000000    ....    DCD    0
        0x00022794:    00023154    T1..    DCD    143700
        0x00022798:    00000012    ....    DCD    18
        0x0002279c:    00023164    d1..    DCD    143716
        0x000227a0:    00000015    ....    DCD    21
        0x000227a4:    000230df    .0..    DCD    143583
        0x000227a8:    0000001a    ....    DCD    26
        0x000227ac:    000230d2    .0..    DCD    143570
        0x000227b0:    0000001b    ....    DCD    27
        0x000227b4:    00023144    D1..    DCD    143684
        0x000227b8:    0000001e    ....    DCD    30
        0x000227bc:    0002311d    .1..    DCD    143645
        0x000227c0:    00000025    %...    DCD    37
        0x000227c4:    000230c2    .0..    DCD    143554
        0x000227c8:    00000003    ....    DCD    3
        0x000227cc:    0002310f    .1..    DCD    143631
        0x000227d0:    00000023    #...    DCD    35
        0x000227d4:    0002316c    l1..    DCD    143724
        0x000227d8:    00000028    (...    DCD    40
        0x000227dc:    000230b3    .0..    DCD    143539
        0x000227e0:    0000002a    *...    DCD    42
        0x000227e4:    000230ba    .0..    DCD    143546
    _usbd_driver
        0x000227e8:    00022cfd    .,..    DCD    142589
        0x000227ec:    0001e1e9    ....    DCD    123369
        0x000227f0:    0001e411    ....    DCD    123921
        0x000227f4:    0001e241    A...    DCD    123457
        0x000227f8:    0001e085    ....    DCD    123013
        0x000227fc:    0001e43d    =...    DCD    123965
        0x00022800:    00000000    ....    DCD    0
        0x00022804:    00022d09    .-..    DCD    142601
        0x00022808:    0001f581    ....    DCD    128385
        0x0002280c:    0001f685    ....    DCD    128645
        0x00022810:    0001f595    ....    DCD    128405
        0x00022814:    0001f3a5    ....    DCD    127909
        0x00022818:    0001f699    ....    DCD    128665
        0x0002281c:    00000000    ....    DCD    0
    am_hal_cachectrl_defaults
        0x00022820:    030e        ..      DCW    782
        0x00022822:    00          .       DCB    0
    am_hal_daxi_defaults
        0x00022823:    00          .       DCB    0
        0x00022824:    010f0201    ....    DCD    17760769
    am_hal_pwrctrl_peripheral_control
        0x00022828:    40021004    ...@    DCD    1073876996
        0x0002282c:    00000001    ....    DCD    1
        0x00022830:    40021008    ...@    DCD    1073877000
        0x00022834:    00000001    ....    DCD    1
        0x00022838:    40021004    ...@    DCD    1073876996
        0x0002283c:    00000002    ....    DCD    2
        0x00022840:    40021008    ...@    DCD    1073877000
        0x00022844:    0000001e    ....    DCD    30
        0x00022848:    40021004    ...@    DCD    1073876996
        0x0002284c:    00000004    ....    DCD    4
        0x00022850:    40021008    ...@    DCD    1073877000
        0x00022854:    0000001e    ....    DCD    30
        0x00022858:    40021004    ...@    DCD    1073876996
        0x0002285c:    00000008    ....    DCD    8
        0x00022860:    40021008    ...@    DCD    1073877000
        0x00022864:    0000001e    ....    DCD    30
        0x00022868:    40021004    ...@    DCD    1073876996
        0x0002286c:    00000010    ....    DCD    16
        0x00022870:    40021008    ...@    DCD    1073877000
        0x00022874:    0000001e    ....    DCD    30
        0x00022878:    40021004    ...@    DCD    1073876996
        0x0002287c:    00000020     ...    DCD    32
        0x00022880:    40021008    ...@    DCD    1073877000
        0x00022884:    000001e0    ....    DCD    480
        0x00022888:    40021004    ...@    DCD    1073876996
        0x0002288c:    00000040    @...    DCD    64
        0x00022890:    40021008    ...@    DCD    1073877000
        0x00022894:    000001e0    ....    DCD    480
        0x00022898:    40021004    ...@    DCD    1073876996
        0x0002289c:    00000080    ....    DCD    128
        0x000228a0:    40021008    ...@    DCD    1073877000
        0x000228a4:    000001e0    ....    DCD    480
        0x000228a8:    40021004    ...@    DCD    1073876996
        0x000228ac:    00000100    ....    DCD    256
        0x000228b0:    40021008    ...@    DCD    1073877000
        0x000228b4:    000001e0    ....    DCD    480
        0x000228b8:    40021004    ...@    DCD    1073876996
        0x000228bc:    00000200    ....    DCD    512
        0x000228c0:    40021008    ...@    DCD    1073877000
        0x000228c4:    00001e00    ....    DCD    7680
        0x000228c8:    40021004    ...@    DCD    1073876996
        0x000228cc:    00000400    ....    DCD    1024
        0x000228d0:    40021008    ...@    DCD    1073877000
        0x000228d4:    00001e00    ....    DCD    7680
        0x000228d8:    40021004    ...@    DCD    1073876996
        0x000228dc:    00000800    ....    DCD    2048
        0x000228e0:    40021008    ...@    DCD    1073877000
        0x000228e4:    00001e00    ....    DCD    7680
        0x000228e8:    40021004    ...@    DCD    1073876996
        0x000228ec:    00001000    ....    DCD    4096
        0x000228f0:    40021008    ...@    DCD    1073877000
        0x000228f4:    00001e00    ....    DCD    7680
        0x000228f8:    40021004    ...@    DCD    1073876996
        0x000228fc:    00002000    . ..    DCD    8192
        0x00022900:    40021008    ...@    DCD    1073877000
        0x00022904:    00002000    . ..    DCD    8192
        0x00022908:    40021004    ...@    DCD    1073876996
        0x0002290c:    00004000    .@..    DCD    16384
        0x00022910:    40021008    ...@    DCD    1073877000
        0x00022914:    0001c000    ....    DCD    114688
        0x00022918:    40021004    ...@    DCD    1073876996
        0x0002291c:    00008000    ....    DCD    32768
        0x00022920:    40021008    ...@    DCD    1073877000
        0x00022924:    0001c000    ....    DCD    114688
        0x00022928:    40021004    ...@    DCD    1073876996
        0x0002292c:    00010000    ....    DCD    65536
        0x00022930:    40021008    ...@    DCD    1073877000
        0x00022934:    0001c000    ....    DCD    114688
        0x00022938:    40021004    ...@    DCD    1073876996
        0x0002293c:    00020000    ....    DCD    131072
        0x00022940:    40021008    ...@    DCD    1073877000
        0x00022944:    00020000    ....    DCD    131072
        0x00022948:    40021004    ...@    DCD    1073876996
        0x0002294c:    00040000    ....    DCD    262144
        0x00022950:    40021008    ...@    DCD    1073877000
        0x00022954:    00040000    ....    DCD    262144
        0x00022958:    40021004    ...@    DCD    1073876996
        0x0002295c:    00080000    ....    DCD    524288
        0x00022960:    40021008    ...@    DCD    1073877000
        0x00022964:    00080000    ....    DCD    524288
        0x00022968:    40021004    ...@    DCD    1073876996
        0x0002296c:    00100000    ....    DCD    1048576
        0x00022970:    40021008    ...@    DCD    1073877000
        0x00022974:    00100000    ....    DCD    1048576
        0x00022978:    40021004    ...@    DCD    1073876996
        0x0002297c:    00200000    .. .    DCD    2097152
        0x00022980:    40021008    ...@    DCD    1073877000
        0x00022984:    00200000    .. .    DCD    2097152
        0x00022988:    40021004    ...@    DCD    1073876996
        0x0002298c:    00400000    ..@.    DCD    4194304
        0x00022990:    40021008    ...@    DCD    1073877000
        0x00022994:    00400000    ..@.    DCD    4194304
        0x00022998:    40021004    ...@    DCD    1073876996
        0x0002299c:    00800000    ....    DCD    8388608
        0x000229a0:    40021008    ...@    DCD    1073877000
        0x000229a4:    00800000    ....    DCD    8388608
        0x000229a8:    40021004    ...@    DCD    1073876996
        0x000229ac:    01000000    ....    DCD    16777216
        0x000229b0:    40021008    ...@    DCD    1073877000
        0x000229b4:    01000000    ....    DCD    16777216
        0x000229b8:    4002100c    ...@    DCD    1073877004
        0x000229bc:    00000001    ....    DCD    1
        0x000229c0:    40021010    ...@    DCD    1073877008
        0x000229c4:    000000ff    ....    DCD    255
        0x000229c8:    4002100c    ...@    DCD    1073877004
        0x000229cc:    00000002    ....    DCD    2
        0x000229d0:    40021010    ...@    DCD    1073877008
        0x000229d4:    000000ff    ....    DCD    255
        0x000229d8:    4002100c    ...@    DCD    1073877004
        0x000229dc:    00000004    ....    DCD    4
        0x000229e0:    40021010    ...@    DCD    1073877008
        0x000229e4:    000000ff    ....    DCD    255
        0x000229e8:    4002100c    ...@    DCD    1073877004
        0x000229ec:    00000008    ....    DCD    8
        0x000229f0:    40021010    ...@    DCD    1073877008
        0x000229f4:    000000ff    ....    DCD    255
        0x000229f8:    4002100c    ...@    DCD    1073877004
        0x000229fc:    00000010    ....    DCD    16
        0x00022a00:    40021010    ...@    DCD    1073877008
        0x00022a04:    000000ff    ....    DCD    255
        0x00022a08:    4002100c    ...@    DCD    1073877004
        0x00022a0c:    00000020     ...    DCD    32
        0x00022a10:    40021010    ...@    DCD    1073877008
        0x00022a14:    000000ff    ....    DCD    255
        0x00022a18:    4002100c    ...@    DCD    1073877004
        0x00022a1c:    00000040    @...    DCD    64
        0x00022a20:    40021010    ...@    DCD    1073877008
        0x00022a24:    000000ff    ....    DCD    255
        0x00022a28:    4002100c    ...@    DCD    1073877004
        0x00022a2c:    00000080    ....    DCD    128
        0x00022a30:    40021010    ...@    DCD    1073877008
        0x00022a34:    000000ff    ....    DCD    255
        0x00022a38:    4002100c    ...@    DCD    1073877004
        0x00022a3c:    00000400    ....    DCD    1024
        0x00022a40:    40021010    ...@    DCD    1073877008
        0x00022a44:    00000400    ....    DCD    1024
    g_am_hal_mcuctrl_sku_ssram_size
        0x00022a48:    01800400    ....    DCD    25166848
        0x00022a4c:    01800800    ....    DCD    25167872
        0x00022a50:    01800400    ....    DCD    25166848
        0x00022a54:    01800800    ....    DCD    25167872
    desc_device
        0x00022a58:    02000112    ....    DCD    33554706
        0x00022a5c:    400102ef    ...@    DCD    1073808111
        0x00022a60:    4003cafe    ...@    DCD    1073990398
        0x00022a64:    02010100    ....    DCD    33620224
        0x00022a68:    0103        ..      DCW    259
    desc_fs_configuration
        0x00022a6a:    0209        ..      DCW    521
        0x00022a6c:    01030062    b...    DCD    16973922
        0x00022a70:    0832a000    ..2.    DCD    137535488
        0x00022a74:    0202000b    ....    DCD    33685515
        0x00022a78:    09000002    ....    DCD    150994946
        0x00022a7c:    01000004    ....    DCD    16777220
        0x00022a80:    04000202    ....    DCD    67109378
        0x00022a84:    20002405    .$.     DCD    536880133
        0x00022a88:    01240501    ..$.    DCD    19137793
        0x00022a8c:    24040100    ...$    DCD    604242176
        0x00022a90:    24050202    ...$    DCD    604307970
        0x00022a94:    07010006    ....    DCD    117506054
        0x00022a98:    08038105    ....    DCD    134447365
        0x00022a9c:    04091000    ....    DCD    67702784
        0x00022aa0:    0a020001    ....    DCD    167903233
        0x00022aa4:    07000000    ....    DCD    117440512
        0x00022aa8:    40020205    ...@    DCD    1073873413
        0x00022aac:    05070000    ....    DCD    84344832
        0x00022ab0:    00400282    ..@.    DCD    4194946
        0x00022ab4:    02040900    ....    DCD    33818880
        0x00022ab8:    06080200    ....    DCD    101188096
        0x00022abc:    05070550    P...    DCD    84346192
        0x00022ac0:    00400203    ..@.    DCD    4194819
        0x00022ac4:    83050700    ....    DCD    2198144768
        0x00022ac8:    00004002    .@..    DCD    16386
    desc_hs_configuration
        0x00022acc:    00620209    ..b.    DCD    6423049
        0x00022ad0:    a0000103    ....    DCD    2684354819
        0x00022ad4:    000b0832    2...    DCD    722994
        0x00022ad8:    00020202    ....    DCD    131586
        0x00022adc:    00040900    ....    DCD    264448
        0x00022ae0:    02020100    ....    DCD    33685760
        0x00022ae4:    24050400    ...$    DCD    604308480
        0x00022ae8:    05012000    . ..    DCD    83959808
        0x00022aec:    01000124    $...    DCD    16777508
        0x00022af0:    02022404    .$..    DCD    33694724
