
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77024 (0x00012ce0)
    Section header offset: 77056 (0x00012d00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30304 bytes (17584 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17352 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003258    X2..    DCD    268448344
        0x00018462:    f000faa9    ....    BL       am_hal_gpio_pinconfig ; 0x189b8
        0x00018466:    b940        @.      CBNZ     r0,0x1847a ; am_bsp_buffered_uart_printf_enable + 122
        0x00018468:    f2400028    @.(.    MOVW     r0,#0x28
        0x0001846c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018470:    6801        .h      LDR      r1,[r0,#0]
        0x00018472:    202f        /       MOVS     r0,#0x2f
        0x00018474:    f000faa0    ....    BL       am_hal_gpio_pinconfig ; 0x189b8
        0x00018478:    b120         .      CBZ      r0,0x18484 ; am_bsp_buffered_uart_printf_enable + 132
        0x0001847a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001847e:    b002        ..      ADD      sp,sp,#8
        0x00018480:    bd10        ..      POP      {r4,pc}
        0x00018482:    bf00        ..      NOP      
        0x00018484:    f24850e5    H..P    MOV      r0,#0x85e5
        0x00018488:    f2c00001    ....    MOVT     r0,#1
        0x0001848c:    f001ff26    ..&.    BL       am_util_stdio_printf_init ; 0x1a2dc
        0x00018490:    f24e400f    N..@    MOV      r0,#0xe40f
        0x00018494:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018498:    2180        .!      MOVS     r1,#0x80
        0x0001849a:    7001        .p      STRB     r1,[r0,#0]
        0x0001849c:    f24e1000    N...    MOVW     r0,#0xe100
        0x000184a0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000184a4:    f44f4100    O..A    MOV      r1,#0x8000
        0x000184a8:    6001        .`      STR      r1,[r0,#0]
        0x000184aa:    2003        .       MOVS     r0,#3
        0x000184ac:    7020         p      STRB     r0,[r4,#0]
        0x000184ae:    2000        .       MOVS     r0,#0
        0x000184b0:    b002        ..      ADD      sp,sp,#8
        0x000184b2:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_enable
        0x000184b4:    f2401008    @...    MOVW     r0,#0x108
        0x000184b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184bc:    7800        .x      LDRB     r0,[r0,#0]
        0x000184be:    2802        .(      CMP      r0,#2
        0x000184c0:    d308        ..      BCC      0x184d4 ; am_bsp_debug_printf_enable + 32
        0x000184c2:    d009        ..      BEQ      0x184d8 ; am_bsp_debug_printf_enable + 36
        0x000184c4:    2803        .(      CMP      r0,#3
        0x000184c6:    bf1c        ..      ITT      NE
        0x000184c8:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000184cc:    4770        pG      BXNE     lr
        0x000184ce:    f7ffbf97    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x18400
        0x000184d2:    bf00        ..      NOP      
        0x000184d4:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x184dc
        0x000184d8:    f000b84c    ..L.    B.W      am_bsp_uart_printf_enable ; 0x18574
    am_bsp_itm_printf_enable
        0x000184dc:    b580        ..      PUSH     {r7,lr}
        0x000184de:    b082        ..      SUB      sp,sp,#8
        0x000184e0:    f2410008    A...    MOV      r0,#0x1008
        0x000184e4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000184e8:    6800        .h      LDR      r0,[r0,#0]
        0x000184ea:    02c0        ..      LSLS     r0,r0,#11
        0x000184ec:    d512        ..      BPL      0x18514 ; am_bsp_itm_printf_enable + 56
        0x000184ee:    f640207c    @.|     MOV      r0,#0xa7c
        0x000184f2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000184f6:    6800        .h      LDR      r0,[r0,#0]
        0x000184f8:    07c0        ..      LSLS     r0,r0,#31
        0x000184fa:    d00b        ..      BEQ      0x18514 ; am_bsp_itm_printf_enable + 56
        0x000184fc:    a801        ..      ADD      r0,sp,#4
        0x000184fe:    f000f937    ..7.    BL       am_hal_dcu_get ; 0x18770
        0x00018502:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018506:    06c0        ..      LSLS     r0,r0,#27
        0x00018508:    d408        ..      BMI      0x1851c ; am_bsp_itm_printf_enable + 64
        0x0001850a:    2001        .       MOVS     r0,#1
        0x0001850c:    2110        .!      MOVS     r1,#0x10
        0x0001850e:    f000f94f    ..O.    BL       am_hal_dcu_update ; 0x187b0
        0x00018512:    b118        ..      CBZ      r0,0x1851c ; am_bsp_itm_printf_enable + 64
        0x00018514:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018518:    b002        ..      ADD      sp,sp,#8
        0x0001851a:    bd80        ..      POP      {r7,pc}
        0x0001851c:    f2401008    @...    MOVW     r0,#0x108
        0x00018520:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018524:    2101        .!      MOVS     r1,#1
        0x00018526:    7001        .p      STRB     r1,[r0,#0]
        0x00018528:    f000fa7e    ..~.    BL       am_hal_itm_enable ; 0x18a28
        0x0001852c:    f2442040    D.@     MOV      r0,#0x4240
        0x00018530:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018534:    f001f9e4    ....    BL       am_hal_tpiu_enable ; 0x19900
        0x00018538:    f2400030    @.0.    MOVW     r0,#0x30
        0x0001853c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018540:    6801        .h      LDR      r1,[r0,#0]
        0x00018542:    201c        .       MOVS     r0,#0x1c
        0x00018544:    f000fa38    ..8.    BL       am_hal_gpio_pinconfig ; 0x189b8
        0x00018548:    f6482081    H..     MOV      r0,#0x8a81
        0x0001854c:    f2c00001    ....    MOVT     r0,#1
        0x00018550:    f001fec4    ....    BL       am_util_stdio_printf_init ; 0x1a2dc
        0x00018554:    2000        .       MOVS     r0,#0
        0x00018556:    b002        ..      ADD      sp,sp,#8
        0x00018558:    bd80        ..      POP      {r7,pc}
        0x0001855a:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x0001855c:    b580        ..      PUSH     {r7,lr}
        0x0001855e:    f000fc91    ....    BL       am_hal_pwrctrl_low_power_init ; 0x18e84
        0x00018562:    2000        .       MOVS     r0,#0
        0x00018564:    2100        .!      MOVS     r1,#0
        0x00018566:    f000fb7f    ....    BL       am_hal_pwrctrl_control ; 0x18c68
        0x0001856a:    e8bd4080    ...@    POP      {r7,lr}
        0x0001856e:    f001b977    ..w.    B.W      am_hal_rtc_osc_disable ; 0x19860
        0x00018572:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x00018574:    b510        ..      PUSH     {r4,lr}
        0x00018576:    f2401408    @...    MOVW     r4,#0x108
        0x0001857a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001857e:    1d21        !.      ADDS     r1,r4,#4
        0x00018580:    2000        .       MOVS     r0,#0
        0x00018582:    f001fc1f    ....    BL       am_hal_uart_initialize ; 0x19dc4
        0x00018586:    b9f8        ..      CBNZ     r0,0x185c8 ; am_bsp_uart_printf_enable + 84
        0x00018588:    6860        `h      LDR      r0,[r4,#4]
        0x0001858a:    2100        .!      MOVS     r1,#0
        0x0001858c:    2200        ."      MOVS     r2,#0
        0x0001858e:    f001fcfd    ....    BL       am_hal_uart_power_control ; 0x19f8c
        0x00018592:    b9c8        ..      CBNZ     r0,0x185c8 ; am_bsp_uart_printf_enable + 84
        0x00018594:    6860        `h      LDR      r0,[r4,#4]
        0x00018596:    f24c118c    L...    MOV      r1,#0xc18c
        0x0001859a:    f2c00101    ....    MOVT     r1,#1
        0x0001859e:    f001fb1b    ....    BL       am_hal_uart_configure ; 0x19bd8
        0x000185a2:    b988        ..      CBNZ     r0,0x185c8 ; am_bsp_uart_printf_enable + 84
        0x000185a4:    f240002c    @.,.    MOVW     r0,#0x2c
        0x000185a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185ac:    6801        .h      LDR      r1,[r0,#0]
        0x000185ae:    203c        <       MOVS     r0,#0x3c
        0x000185b0:    f000fa02    ....    BL       am_hal_gpio_pinconfig ; 0x189b8
        0x000185b4:    b940        @.      CBNZ     r0,0x185c8 ; am_bsp_uart_printf_enable + 84
        0x000185b6:    f2400028    @.(.    MOVW     r0,#0x28
        0x000185ba:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185be:    6801        .h      LDR      r1,[r0,#0]
        0x000185c0:    202f        /       MOVS     r0,#0x2f
        0x000185c2:    f000f9f9    ....    BL       am_hal_gpio_pinconfig ; 0x189b8
        0x000185c6:    b118        ..      CBZ      r0,0x185d0 ; am_bsp_uart_printf_enable + 92
        0x000185c8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185cc:    bd10        ..      POP      {r4,pc}
        0x000185ce:    bf00        ..      NOP      
        0x000185d0:    2002        .       MOVS     r0,#2
        0x000185d2:    7020         p      STRB     r0,[r4,#0]
        0x000185d4:    f24850e5    H..P    MOV      r0,#0x85e5
        0x000185d8:    f2c00001    ....    MOVT     r0,#1
        0x000185dc:    f001fe7e    ..~.    BL       am_util_stdio_printf_init ; 0x1a2dc
        0x000185e0:    2000        .       MOVS     r0,#0
        0x000185e2:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x000185e4:    b510        ..      PUSH     {r4,lr}
        0x000185e6:    b08a        ..      SUB      sp,sp,#0x28
        0x000185e8:    2100        .!      MOVS     r1,#0
        0x000185ea:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x000185ee:    9109        ..      STR      r1,[sp,#0x24]
        0x000185f0:    1901        ..      ADDS     r1,r0,r4
        0x000185f2:    784a        Jx      LDRB     r2,[r1,#1]
        0x000185f4:    b142        B.      CBZ      r2,0x18608 ; am_bsp_uart_string_print + 36
        0x000185f6:    788a        .x      LDRB     r2,[r1,#2]
        0x000185f8:    b142        B.      CBZ      r2,0x1860c ; am_bsp_uart_string_print + 40
        0x000185fa:    78ca        .x      LDRB     r2,[r1,#3]
        0x000185fc:    b142        B.      CBZ      r2,0x18610 ; am_bsp_uart_string_print + 44
        0x000185fe:    7909        .y      LDRB     r1,[r1,#4]
        0x00018600:    3404        .4      ADDS     r4,#4
        0x00018602:    2900        .)      CMP      r1,#0
        0x00018604:    d1f4        ..      BNE      0x185f0 ; am_bsp_uart_string_print + 12
        0x00018606:    e004        ..      B        0x18612 ; am_bsp_uart_string_print + 46
        0x00018608:    3401        .4      ADDS     r4,#1
        0x0001860a:    e002        ..      B        0x18612 ; am_bsp_uart_string_print + 46
        0x0001860c:    3402        .4      ADDS     r4,#2
        0x0001860e:    e000        ..      B        0x18612 ; am_bsp_uart_string_print + 46
        0x00018610:    3403        .4      ADDS     r4,#3
        0x00018612:    e9cd0402    ....    STRD     r0,r4,[sp,#8]
        0x00018616:    a809        ..      ADD      r0,sp,#0x24
        0x00018618:    2100        .!      MOVS     r1,#0
        0x0001861a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001861c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018620:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x00018624:    f2401008    @...    MOVW     r0,#0x108
        0x00018628:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001862c:    6840        @h      LDR      r0,[r0,#4]
        0x0001862e:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00018632:    9107        ..      STR      r1,[sp,#0x1c]
        0x00018634:    9108        ..      STR      r1,[sp,#0x20]
        0x00018636:    a901        ..      ADD      r1,sp,#4
        0x00018638:    f001fd08    ....    BL       am_hal_uart_transfer ; 0x1a04c
        0x0001863c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001863e:    42a0        .B      CMP      r0,r4
        0x00018640:    bf04        ..      ITT      EQ
        0x00018642:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x00018644:    bd10        ..      POPEQ    {r4,pc}
        0x00018646:    bf00        ..      NOP      
        0x00018648:    e7fe        ..      B        0x18648 ; am_bsp_uart_string_print + 100
        0x0001864a:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x0001864c:    b082        ..      SUB      sp,sp,#8
        0x0001864e:    9001        ..      STR      r0,[sp,#4]
        0x00018650:    9100        ..      STR      r1,[sp,#0]
        0x00018652:    9800        ..      LDR      r0,[sp,#0]
        0x00018654:    9901        ..      LDR      r1,[sp,#4]
        0x00018656:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001865a:    b002        ..      ADD      sp,sp,#8
        0x0001865c:    4770        pG      BX       lr
        0x0001865e:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00018660:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018662:    b082        ..      SUB      sp,sp,#8
        0x00018664:    4604        .F      MOV      r4,r0
        0x00018666:    f000f9d3    ....    BL       am_hal_interrupt_master_disable ; 0x18a10
        0x0001866a:    9001        ..      STR      r0,[sp,#4]
        0x0001866c:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018670:    6828        (h      LDR      r0,[r5,#0]
        0x00018672:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018676:    6028        (`      STR      r0,[r5,#0]
        0x00018678:    9801        ..      LDR      r0,[sp,#4]
        0x0001867a:    f000f9d1    ....    BL       am_hal_interrupt_master_set ; 0x18a20
        0x0001867e:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018680:    7820         x      LDRB     r0,[r4,#0]
        0x00018682:    7862        bx      LDRB     r2,[r4,#1]
        0x00018684:    0049        I.      LSLS     r1,r1,#1
        0x00018686:    b2c9        ..      UXTB     r1,r1
        0x00018688:    f0020203    ....    AND      r2,r2,#3
        0x0001868c:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018690:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018694:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018698:    f4406180    @..a    ORR      r1,r0,#0x400
        0x0001869c:    2000        .       MOVS     r0,#0
        0x0001869e:    6029        )`      STR      r1,[r5,#0]
        0x000186a0:    b002        ..      ADD      sp,sp,#8
        0x000186a2:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x000186a4:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000186a8:    6801        .h      LDR      r1,[r0,#0]
        0x000186aa:    f0410101    A...    ORR      r1,r1,#1
        0x000186ae:    6001        .`      STR      r1,[r0,#0]
        0x000186b0:    2108        .!      MOVS     r1,#8
        0x000186b2:    f6c40100    ....    MOVT     r1,#0x4800
        0x000186b6:    6808        .h      LDR      r0,[r1,#0]
        0x000186b8:    f0400201    @...    ORR      r2,r0,#1
        0x000186bc:    2000        .       MOVS     r0,#0
        0x000186be:    600a        .`      STR      r2,[r1,#0]
        0x000186c0:    4770        pG      BX       lr
        0x000186c2:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x000186c4:    b570        p.      PUSH     {r4-r6,lr}
        0x000186c6:    b082        ..      SUB      sp,sp,#8
        0x000186c8:    2654        T&      MOVS     r6,#0x54
        0x000186ca:    2500        .%      MOVS     r5,#0
        0x000186cc:    4604        .F      MOV      r4,r0
        0x000186ce:    f6c40600    ....    MOVT     r6,#0x4800
        0x000186d2:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000186d6:    f000f99b    ....    BL       am_hal_interrupt_master_disable ; 0x18a10
        0x000186da:    9000        ..      STR      r0,[sp,#0]
        0x000186dc:    f000f998    ....    BL       am_hal_interrupt_master_disable ; 0x18a10
        0x000186e0:    9001        ..      STR      r0,[sp,#4]
        0x000186e2:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000186e6:    0740        @.      LSLS     r0,r0,#29
        0x000186e8:    d418        ..      BMI      0x1871c ; am_hal_daxi_config + 88
        0x000186ea:    f3bf8f4f    ..O.    DSB      
        0x000186ee:    6830        0h      LDR      r0,[r6,#0]
        0x000186f0:    f0400001    @...    ORR      r0,r0,#1
        0x000186f4:    6030        0`      STR      r0,[r6,#0]
        0x000186f6:    6828        (h      LDR      r0,[r5,#0]
        0x000186f8:    6830        0h      LDR      r0,[r6,#0]
        0x000186fa:    0740        @.      LSLS     r0,r0,#29
        0x000186fc:    d409        ..      BMI      0x18712 ; am_hal_daxi_config + 78
        0x000186fe:    6830        0h      LDR      r0,[r6,#0]
        0x00018700:    0740        @.      LSLS     r0,r0,#29
        0x00018702:    bf5c        \.      ITT      PL
        0x00018704:    6830        0h      LDRPL    r0,[r6,#0]
        0x00018706:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x0001870a:    d402        ..      BMI      0x18712 ; am_hal_daxi_config + 78
        0x0001870c:    6830        0h      LDR      r0,[r6,#0]
        0x0001870e:    0740        @.      LSLS     r0,r0,#29
        0x00018710:    d5f2        ..      BPL      0x186f8 ; am_hal_daxi_config + 52
        0x00018712:    6830        0h      LDR      r0,[r6,#0]
        0x00018714:    f0400002    @...    ORR      r0,r0,#2
        0x00018718:    6030        0`      STR      r0,[r6,#0]
        0x0001871a:    6828        (h      LDR      r0,[r5,#0]
        0x0001871c:    9801        ..      LDR      r0,[sp,#4]
        0x0001871e:    f000f97f    ....    BL       am_hal_interrupt_master_set ; 0x18a20
        0x00018722:    b1dc        ..      CBZ      r4,0x1875c ; am_hal_daxi_config + 152
        0x00018724:    7860        `x      LDRB     r0,[r4,#1]
        0x00018726:    7922        "y      LDRB     r2,[r4,#4]
        0x00018728:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001872a:    78e3        .x      LDRB     r3,[r4,#3]
        0x0001872c:    f0020201    ....    AND      r2,r2,#1
        0x00018730:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018734:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018738:    f363200b    c..     BFI      r0,r3,#8,#4
        0x0001873c:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018740:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018744:    f8460c04    F...    STR      r0,[r6,#-4]
