
========================================================================

** ELF Header Information

    File Name: bin\sd_card_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 196084 (0x0002fdf4)
    Section header offset: 196116 (0x0002fe14)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62848 bytes (29448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005b90    .[..    DCD    268458896
        0x0001846a:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001846e:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018472:    6800        .h      LDR      r0,[r0,#0]
        0x00018474:    07c0        ..      LSLS     r0,r0,#31
        0x00018476:    d00b        ..      BEQ      0x18490 ; am_bsp_itm_printf_enable + 56
        0x00018478:    a801        ..      ADD      r0,sp,#4
        0x0001847a:    f001fb0f    ....    BL       am_hal_dcu_get ; 0x19a9c
        0x0001847e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018482:    06c0        ..      LSLS     r0,r0,#27
        0x00018484:    d408        ..      BMI      0x18498 ; am_bsp_itm_printf_enable + 64
        0x00018486:    2001        .       MOVS     r0,#1
        0x00018488:    2110        .!      MOVS     r1,#0x10
        0x0001848a:    f001fb27    ..'.    BL       am_hal_dcu_update ; 0x19adc
        0x0001848e:    b118        ..      CBZ      r0,0x18498 ; am_bsp_itm_printf_enable + 64
        0x00018490:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018494:    b002        ..      ADD      sp,sp,#8
        0x00018496:    bd80        ..      POP      {r7,pc}
        0x00018498:    f2401060    @.`.    MOVW     r0,#0x160
        0x0001849c:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184a0:    2101        .!      MOVS     r1,#1
        0x000184a2:    7001        .p      STRB     r1,[r0,#0]
        0x000184a4:    f001fcfa    ....    BL       am_hal_itm_enable ; 0x19e9c
        0x000184a8:    f2442040    D.@     MOV      r0,#0x4240
        0x000184ac:    f2c0000f    ....    MOVT     r0,#0xf
        0x000184b0:    f004fa9e    ....    BL       am_hal_tpiu_enable ; 0x1c9f0
        0x000184b4:    f2404024    @.$@    MOV      r0,#0x424
        0x000184b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184bc:    6801        .h      LDR      r1,[r0,#0]
        0x000184be:    201c        .       MOVS     r0,#0x1c
        0x000184c0:    f001fc2e    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x000184c4:    f64960f5    I..`    MOV      r0,#0x9ef5
        0x000184c8:    f2c00001    ....    MOVT     r0,#1
        0x000184cc:    f004fb92    ....    BL       am_util_stdio_printf_init ; 0x1cbf4
        0x000184d0:    2000        .       MOVS     r0,#0
        0x000184d2:    b002        ..      ADD      sp,sp,#8
        0x000184d4:    bd80        ..      POP      {r7,pc}
        0x000184d6:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000184d8:    b580        ..      PUSH     {r7,lr}
        0x000184da:    f001ff0d    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1a2f8
        0x000184de:    2000        .       MOVS     r0,#0
        0x000184e0:    2100        .!      MOVS     r1,#0
        0x000184e2:    f001fdfb    ....    BL       am_hal_pwrctrl_control ; 0x1a0dc
        0x000184e6:    e8bd4080    ...@    POP      {r7,lr}
        0x000184ea:    f002ba13    ....    B.W      am_hal_rtc_osc_disable ; 0x1a914
        0x000184ee:    0000        ..      MOVS     r0,r0
    am_bsp_sd_cd_pin_enable
        0x000184f0:    b510        ..      PUSH     {r4,lr}
        0x000184f2:    b188        ..      CBZ      r0,0x18518 ; am_bsp_sd_cd_pin_enable + 40
        0x000184f4:    f64e1030    N.0.    MOV      r0,#0xe930
        0x000184f8:    f2c00001    ....    MOVT     r0,#1
        0x000184fc:    6801        .h      LDR      r1,[r0,#0]
        0x000184fe:    204b        K       MOVS     r0,#0x4b
        0x00018500:    244b        K$      MOVS     r4,#0x4b
        0x00018502:    f001fc0d    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x00018506:    f2402094    @..     MOVW     r0,#0x294
        0x0001850a:    f2c40001    ....    MOVT     r0,#0x4001
        0x0001850e:    6801        .h      LDR      r1,[r0,#0]
        0x00018510:    f3640106    d...    BFI      r1,r4,#0,#7
        0x00018514:    6001        .`      STR      r1,[r0,#0]
        0x00018516:    bd10        ..      POP      {r4,pc}
        0x00018518:    f64e102c    N.,.    MOV      r0,#0xe92c
        0x0001851c:    f2c00001    ....    MOVT     r0,#1
        0x00018520:    6801        .h      LDR      r1,[r0,#0]
        0x00018522:    204b        K       MOVS     r0,#0x4b
        0x00018524:    e8bd4010    ...@    POP      {r4,lr}
        0x00018528:    f001bbfa    ....    B.W      am_hal_gpio_pinconfig ; 0x19d20
    am_bsp_sdio_pins_enable
        0x0001852c:    b510        ..      PUSH     {r4,lr}
        0x0001852e:    4604        .F      MOV      r4,r0
        0x00018530:    2060        `       MOVS     r0,#0x60
        0x00018532:    2101        .!      MOVS     r1,#1
        0x00018534:    f001fc20    .. .    BL       am_hal_gpio_state_write ; 0x19d78
        0x00018538:    f240002c    @.,.    MOVW     r0,#0x2c
        0x0001853c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018540:    6801        .h      LDR      r1,[r0,#0]
        0x00018542:    2053        S       MOVS     r0,#0x53
        0x00018544:    f001fbec    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x00018548:    f2400028    @.(.    MOVW     r0,#0x28
        0x0001854c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018550:    6801        .h      LDR      r1,[r0,#0]
        0x00018552:    2058        X       MOVS     r0,#0x58
        0x00018554:    f001fbe4    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x00018558:    2c01        .,      CMP      r4,#1
        0x0001855a:    d03c        <.      BEQ      0x185d6 ; am_bsp_sdio_pins_enable + 170
        0x0001855c:    2c04        .,      CMP      r4,#4
        0x0001855e:    d022        ".      BEQ      0x185a6 ; am_bsp_sdio_pins_enable + 122
        0x00018560:    2c08        .,      CMP      r4,#8
        0x00018562:    bf18        ..      IT       NE
        0x00018564:    bd10        ..      POPNE    {r4,pc}
        0x00018566:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001856a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001856e:    6801        .h      LDR      r1,[r0,#0]
        0x00018570:    204f        O       MOVS     r0,#0x4f
        0x00018572:    f001fbd5    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x00018576:    f2400044    @.D.    MOVW     r0,#0x44
        0x0001857a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001857e:    6801        .h      LDR      r1,[r0,#0]
        0x00018580:    2050        P       MOVS     r0,#0x50
        0x00018582:    f001fbcd    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x00018586:    f2400048    @.H.    MOVW     r0,#0x48
        0x0001858a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001858e:    6801        .h      LDR      r1,[r0,#0]
        0x00018590:    2051        Q       MOVS     r0,#0x51
        0x00018592:    f001fbc5    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x00018596:    f240004c    @.L.    MOVW     r0,#0x4c
        0x0001859a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001859e:    6801        .h      LDR      r1,[r0,#0]
        0x000185a0:    2052        R       MOVS     r0,#0x52
        0x000185a2:    f001fbbd    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x000185a6:    f2400034    @.4.    MOVW     r0,#0x34
        0x000185aa:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185ae:    6801        .h      LDR      r1,[r0,#0]
        0x000185b0:    2055        U       MOVS     r0,#0x55
        0x000185b2:    f001fbb5    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x000185b6:    f2400038    @.8.    MOVW     r0,#0x38
        0x000185ba:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185be:    6801        .h      LDR      r1,[r0,#0]
        0x000185c0:    2056        V       MOVS     r0,#0x56
        0x000185c2:    f001fbad    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x000185c6:    f240003c    @.<.    MOVW     r0,#0x3c
        0x000185ca:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185ce:    6801        .h      LDR      r1,[r0,#0]
        0x000185d0:    2057        W       MOVS     r0,#0x57
        0x000185d2:    f001fba5    ....    BL       am_hal_gpio_pinconfig ; 0x19d20
        0x000185d6:    f2400030    @.0.    MOVW     r0,#0x30
        0x000185da:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185de:    6801        .h      LDR      r1,[r0,#0]
        0x000185e0:    2054        T       MOVS     r0,#0x54
        0x000185e2:    e8bd4010    ...@    POP      {r4,lr}
        0x000185e6:    f001bb9b    ....    B.W      am_hal_gpio_pinconfig ; 0x19d20
        0x000185ea:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x000185ec:    b082        ..      SUB      sp,sp,#8
        0x000185ee:    9001        ..      STR      r0,[sp,#4]
        0x000185f0:    9100        ..      STR      r1,[sp,#0]
        0x000185f2:    9800        ..      LDR      r0,[sp,#0]
        0x000185f4:    9901        ..      LDR      r1,[sp,#4]
        0x000185f6:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000185fa:    b002        ..      ADD      sp,sp,#8
        0x000185fc:    4770        pG      BX       lr
        0x000185fe:    0000        ..      MOVS     r0,r0
    am_hal_card_cfg_set
        0x00018600:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018602:    b081        ..      SUB      sp,sp,#4
        0x00018604:    b168        h.      CBZ      r0,0x18622 ; am_hal_card_cfg_set + 34
        0x00018606:    461d        .F      MOV      r5,r3
        0x00018608:    f8d03278    ..x2    LDR      r3,[r0,#0x278]
        0x0001860c:    4604        .F      MOV      r4,r0
        0x0001860e:    b143        C.      CBZ      r3,0x18622 ; am_hal_card_cfg_set + 34
        0x00018610:    7860        `x      LDRB     r0,[r4,#1]
        0x00018612:    2806        .(      CMP      r0,#6
        0x00018614:    d108        ..      BNE      0x18628 ; am_hal_card_cfg_set + 40
        0x00018616:    69d8        .i      LDR      r0,[r3,#0x1c]
        0x00018618:    42a8        .B      CMP      r0,r5
        0x0001861a:    d302        ..      BCC      0x18622 ; am_hal_card_cfg_set + 34
        0x0001861c:    6a18        .j      LDR      r0,[r3,#0x20]
        0x0001861e:    42a8        .B      CMP      r0,r5
        0x00018620:    d906        ..      BLS      0x18630 ; am_hal_card_cfg_set + 48
        0x00018622:    2006        .       MOVS     r0,#6
        0x00018624:    b001        ..      ADD      sp,sp,#4
        0x00018626:    bdf0        ..      POP      {r4-r7,pc}
        0x00018628:    2007        .       MOVS     r0,#7
        0x0001862a:    b001        ..      ADD      sp,sp,#4
        0x0001862c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001862e:    bf00        ..      NOP      
        0x00018630:    f6464000    F..@    MOVW     r0,#0x6c00
        0x00018634:    f2c020dc    ...     MOVT     r0,#0x2dc
        0x00018638:    4285        .B      CMP      r5,r0
        0x0001863a:    f64d0000    M...    MOVW     r0,#0xd800
        0x0001863e:    f04f0100    O...    MOV      r1,#0
        0x00018642:    f2c050b8    ...P    MOVT     r0,#0x5b8
        0x00018646:    bf88        ..      IT       HI
        0x00018648:    2101        .!      MOVHI    r1,#1
        0x0001864a:    4285        .B      CMP      r5,r0
        0x0001864c:    f04f0006    O...    MOV      r0,#6
        0x00018650:    d87b        {.      BHI      0x1874a ; am_hal_card_cfg_set + 330
        0x00018652:    9f07        ..      LDR      r7,[sp,#0x1c]
        0x00018654:    1f3e        >.      SUBS     r6,r7,#4
        0x00018656:    fab6f686    ....    CLZ      r6,r6
        0x0001865a:    0976        v.      LSRS     r6,r6,#5
        0x0001865c:    4031        1@      ANDS     r1,r1,r6
        0x0001865e:    d174        t.      BNE      0x1874a ; am_hal_card_cfg_set + 330
        0x00018660:    7820         x      LDRB     r0,[r4,#0]
        0x00018662:    9906        ..      LDR      r1,[sp,#0x18]
        0x00018664:    f8842274    ..t"    STRB     r2,[r4,#0x274]
        0x00018668:    1ec2        ..      SUBS     r2,r0,#3
        0x0001866a:    2a03        .*      CMP      r2,#3
        0x0001866c:    f8c45270    ..pR    STR      r5,[r4,#0x270]
        0x00018670:    f8841275    ..u.    STRB     r1,[r4,#0x275]
        0x00018674:    f8847276    ..vr    STRB     r7,[r4,#0x276]
        0x00018678:    d212        ..      BCS      0x186a0 ; am_hal_card_cfg_set + 160
        0x0001867a:    4620         F      MOV      r0,r4
        0x0001867c:    f002fcd2    ....    BL       am_hal_sd_card_set_voltage ; 0x1b024
        0x00018680:    2800        .(      CMP      r0,#0
        0x00018682:    d15d        ].      BNE      0x18740 ; am_hal_card_cfg_set + 320
        0x00018684:    f8d41270    ..p.    LDR      r1,[r4,#0x270]
        0x00018688:    4620         F      MOV      r0,r4
        0x0001868a:    f002fbd3    ....    BL       am_hal_sd_card_set_speed ; 0x1ae34
        0x0001868e:    2800        .(      CMP      r0,#0
        0x00018690:    d156        V.      BNE      0x18740 ; am_hal_card_cfg_set + 320
        0x00018692:    f8d402ac    ....    LDR      r0,[r4,#0x2ac]
        0x00018696:    2800        .(      CMP      r0,#0
        0x00018698:    d042        B.      BEQ      0x18720 ; am_hal_card_cfg_set + 288
        0x0001869a:    2801        .(      CMP      r0,#1
        0x0001869c:    d04a        J.      BEQ      0x18734 ; am_hal_card_cfg_set + 308
        0x0001869e:    e053        S.      B        0x18748 ; am_hal_card_cfg_set + 328
        0x000186a0:    2806        .(      CMP      r0,#6
        0x000186a2:    d023        #.      BEQ      0x186ec ; am_hal_card_cfg_set + 236
        0x000186a4:    2802        .(      CMP      r0,#2
        0x000186a6:    d14b        K.      BNE      0x18740 ; am_hal_card_cfg_set + 320
        0x000186a8:    7b18        .{      LDRB     r0,[r3,#0xc]
        0x000186aa:    4288        .B      CMP      r0,r1
        0x000186ac:    d005        ..      BEQ      0x186ba ; am_hal_card_cfg_set + 186
        0x000186ae:    6e9a        .n      LDR      r2,[r3,#0x68]
        0x000186b0:    6818        .h      LDR      r0,[r3,#0]
        0x000186b2:    6912        .i      LDR      r2,[r2,#0x10]
        0x000186b4:    4790        .G      BLX      r2
        0x000186b6:    2800        .(      CMP      r0,#0
        0x000186b8:    d142        B.      BNE      0x18740 ; am_hal_card_cfg_set + 320
        0x000186ba:    f64b2081    K..     MOV      r0,#0xba81
        0x000186be:    f2c0108c    ....    MOVT     r0,#0x18c
        0x000186c2:    4285        .B      CMP      r5,r0
        0x000186c4:    d303        ..      BCC      0x186ce ; am_hal_card_cfg_set + 206
        0x000186c6:    f8940230    ..0.    LDRB     r0,[r4,#0x230]
        0x000186ca:    2804        .(      CMP      r0,#4
        0x000186cc:    d3a9        ..      BCC      0x18622 ; am_hal_card_cfg_set + 34
        0x000186ce:    2f03        ./      CMP      r7,#3
        0x000186d0:    d118        ..      BNE      0x18704 ; am_hal_card_cfg_set + 260
        0x000186d2:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x000186d6:    4620         F      MOV      r0,r4
        0x000186d8:    f001f804    ....    BL       am_hal_card_set_bus_width ; 0x196e4
        0x000186dc:    bb80        ..      CBNZ     r0,0x18740 ; am_hal_card_cfg_set + 320
        0x000186de:    f8d41270    ..p.    LDR      r1,[r4,#0x270]
        0x000186e2:    4620         F      MOV      r0,r4
        0x000186e4:    f001f842    ..B.    BL       am_hal_card_set_speed ; 0x1976c
        0x000186e8:    e017        ..      B        0x1871a ; am_hal_card_cfg_set + 282
        0x000186ea:    bf00        ..      NOP      
        0x000186ec:    4620         F      MOV      r0,r4
        0x000186ee:    4629        )F      MOV      r1,r5
        0x000186f0:    f003ffe6    ....    BL       am_hal_sdio_card_set_speed ; 0x1c6c0
        0x000186f4:    bb20         .      CBNZ     r0,0x18740 ; am_hal_card_cfg_set + 320
        0x000186f6:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x000186fa:    f8d40278    ..x.    LDR      r0,[r4,#0x278]
        0x000186fe:    f003ff97    ....    BL       am_hal_sdio_card_set_bus_width ; 0x1c630
        0x00018702:    e01c        ..      B        0x1873e ; am_hal_card_cfg_set + 318
        0x00018704:    f8d41270    ..p.    LDR      r1,[r4,#0x270]
        0x00018708:    4620         F      MOV      r0,r4
        0x0001870a:    f001f82f    ../.    BL       am_hal_card_set_speed ; 0x1976c
        0x0001870e:    b9b8        ..      CBNZ     r0,0x18740 ; am_hal_card_cfg_set + 320
        0x00018710:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x00018714:    4620         F      MOV      r0,r4
        0x00018716:    f000ffe5    ....    BL       am_hal_card_set_bus_width ; 0x196e4
        0x0001871a:    b988        ..      CBNZ     r0,0x18740 ; am_hal_card_cfg_set + 320
        0x0001871c:    e00a        ..      B        0x18734 ; am_hal_card_cfg_set + 308
        0x0001871e:    bf00        ..      NOP      
        0x00018720:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x00018724:    4620         F      MOV      r0,r4
        0x00018726:    f002fb3f    ..?.    BL       am_hal_sd_card_set_bus_width ; 0x1ada8
        0x0001872a:    b948        H.      CBNZ     r0,0x18740 ; am_hal_card_cfg_set + 320
        0x0001872c:    f8d402ac    ....    LDR      r0,[r4,#0x2ac]
        0x00018730:    2801        .(      CMP      r0,#1
        0x00018732:    d109        ..      BNE      0x18748 ; am_hal_card_cfg_set + 328
        0x00018734:    f8941276    ..v.    LDRB     r1,[r4,#0x276]
        0x00018738:    4620         F      MOV      r0,r4
        0x0001873a:    f001f895    ....    BL       am_hal_card_set_uhs_mode ; 0x19868
        0x0001873e:    b118        ..      CBZ      r0,0x18748 ; am_hal_card_cfg_set + 328
        0x00018740:    2001        .       MOVS     r0,#1
        0x00018742:    b001        ..      ADD      sp,sp,#4
        0x00018744:    bdf0        ..      POP      {r4-r7,pc}
        0x00018746:    bf00        ..      NOP      
        0x00018748:    2000        .       MOVS     r0,#0
        0x0001874a:    b001        ..      ADD      sp,sp,#4
        0x0001874c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001874e:    0000        ..      MOVS     r0,r0
    am_hal_card_deinit
        0x00018750:    b510        ..      PUSH     {r4,lr}
