
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82804 (0x00014374)
    Section header offset: 82836 (0x00014394)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21040 bytes (15952 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
        0x00018486:    2800        .(      CMP      r0,#0
        0x00018488:    d40e        ..      BMI      0x184a8 ; __NVIC_EnableIRQ + 44
        0x0001848a:    e7ff        ..      B        0x1848c ; __NVIC_EnableIRQ + 16
        0x0001848c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018490:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018494:    2001        .       MOVS     r0,#1
        0x00018496:    4090        .@      LSLS     r0,r0,r2
        0x00018498:    094a        J.      LSRS     r2,r1,#5
        0x0001849a:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001849e:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000184a2:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000184a6:    e7ff        ..      B        0x184a8 ; __NVIC_EnableIRQ + 44
        0x000184a8:    b001        ..      ADD      sp,sp,#4
        0x000184aa:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x000184ac:    b082        ..      SUB      sp,sp,#8
        0x000184ae:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000184b2:    9100        ..      STR      r1,[sp,#0]
        0x000184b4:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000184b8:    2800        .(      CMP      r0,#0
        0x000184ba:    d40a        ..      BMI      0x184d2 ; __NVIC_SetPriority + 38
        0x000184bc:    e7ff        ..      B        0x184be ; __NVIC_SetPriority + 18
        0x000184be:    9800        ..      LDR      r0,[sp,#0]
        0x000184c0:    0140        @.      LSLS     r0,r0,#5
        0x000184c2:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000184c6:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000184ca:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000184ce:    5488        .T      STRB     r0,[r1,r2]
        0x000184d0:    e00b        ..      B        0x184ea ; __NVIC_SetPriority + 62
        0x000184d2:    9800        ..      LDR      r0,[sp,#0]
        0x000184d4:    0140        @.      LSLS     r0,r0,#5
        0x000184d6:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000184da:    f001010f    ....    AND      r1,r1,#0xf
        0x000184de:    f64e5214    N..R    MOV      r2,#0xed14
        0x000184e2:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000184e6:    5488        .T      STRB     r0,[r1,r2]
        0x000184e8:    e7ff        ..      B        0x184ea ; __NVIC_SetPriority + 62
        0x000184ea:    b002        ..      ADD      sp,sp,#8
        0x000184ec:    4770        pG      BX       lr
        0x000184ee:    0000        ..      MOVS     r0,r0
    am_bsp_buffered_uart_printf_disable
        0x000184f0:    b570        p.      PUSH     {r4-r6,lr}
        0x000184f2:    f24005a8    @...    MOVW     r5,#0xa8
        0x000184f6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000184fa:    7828        (x      LDRB     r0,[r5,#0]
        0x000184fc:    2803        .(      CMP      r0,#3
        0x000184fe:    bf18        ..      IT       NE
        0x00018500:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018502:    6868        hh      LDR      r0,[r5,#4]
        0x00018504:    f001fc40    ..@.    BL       am_hal_uart_tx_flush ; 0x19d88
        0x00018508:    2000        .       MOVS     r0,#0
        0x0001850a:    2600        .&      MOVS     r6,#0
        0x0001850c:    f001fd4c    ..L.    BL       am_util_stdio_printf_init ; 0x19fa8
        0x00018510:    6868        hh      LDR      r0,[r5,#4]
        0x00018512:    2102        .!      MOVS     r1,#2
        0x00018514:    2200        ."      MOVS     r2,#0
        0x00018516:    f001fbd7    ....    BL       am_hal_uart_power_control ; 0x19cc8
        0x0001851a:    6868        hh      LDR      r0,[r5,#4]
        0x0001851c:    f001fbc0    ....    BL       am_hal_uart_deinitialize ; 0x19ca0
        0x00018520:    f64b00bc    K...    MOV      r0,#0xb8bc
        0x00018524:    f2c00001    ....    MOVT     r0,#1
        0x00018528:    6804        .h      LDR      r4,[r0,#0]
        0x0001852a:    203c        <       MOVS     r0,#0x3c
        0x0001852c:    4621        !F      MOV      r1,r4
        0x0001852e:    f000fb6d    ..m.    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x00018532:    202f        /       MOVS     r0,#0x2f
        0x00018534:    4621        !F      MOV      r1,r4
        0x00018536:    f000fb69    ..i.    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x0001853a:    f24e1080    N...    MOV      r0,#0xe180
        0x0001853e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018542:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018546:    6001        .`      STR      r1,[r0,#0]
        0x00018548:    f3bf8f4f    ..O.    DSB      
        0x0001854c:    f3bf8f6f    ..o.    ISB      
        0x00018550:    702e        .p      STRB     r6,[r5,#0]
        0x00018552:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_disable
        0x00018554:    b570        p.      PUSH     {r4-r6,lr}
        0x00018556:    f24005a8    @...    MOVW     r5,#0xa8
        0x0001855a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001855e:    7828        (x      LDRB     r0,[r5,#0]
        0x00018560:    2803        .(      CMP      r0,#3
        0x00018562:    d023        #.      BEQ      0x185ac ; am_bsp_debug_printf_disable + 88
        0x00018564:    2802        .(      CMP      r0,#2
        0x00018566:    d025        %.      BEQ      0x185b4 ; am_bsp_debug_printf_disable + 96
        0x00018568:    2801        .(      CMP      r0,#1
        0x0001856a:    bf18        ..      IT       NE
        0x0001856c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001856e:    f000fd05    ....    BL       am_hal_itm_not_busy ; 0x18f7c
        0x00018572:    201c        .       MOVS     r0,#0x1c
        0x00018574:    2101        .!      MOVS     r1,#1
        0x00018576:    f000fb75    ..u.    BL       am_hal_gpio_state_write ; 0x18c64
        0x0001857a:    f64b00c4    K...    MOV      r0,#0xb8c4
        0x0001857e:    f2c00001    ....    MOVT     r0,#1
        0x00018582:    6801        .h      LDR      r1,[r0,#0]
        0x00018584:    201c        .       MOVS     r0,#0x1c
        0x00018586:    f000fb41    ..A.    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x0001858a:    f000fbfd    ....    BL       am_hal_itm_disable ; 0x18d88
        0x0001858e:    2000        .       MOVS     r0,#0
        0x00018590:    2400        .$      MOVS     r4,#0
        0x00018592:    f001fd09    ....    BL       am_util_stdio_printf_init ; 0x19fa8
        0x00018596:    f64b00bc    K...    MOV      r0,#0xb8bc
        0x0001859a:    f2c00001    ....    MOVT     r0,#1
        0x0001859e:    6801        .h      LDR      r1,[r0,#0]
        0x000185a0:    201c        .       MOVS     r0,#0x1c
        0x000185a2:    f000fb33    ..3.    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x000185a6:    702c        ,p      STRB     r4,[r5,#0]
        0x000185a8:    bd70        p.      POP      {r4-r6,pc}
        0x000185aa:    bf00        ..      NOP      
        0x000185ac:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000185b0:    f7ffbf9e    ....    B.W      am_bsp_buffered_uart_printf_disable ; 0x184f0
        0x000185b4:    6868        hh      LDR      r0,[r5,#4]
        0x000185b6:    f001fbe7    ....    BL       am_hal_uart_tx_flush ; 0x19d88
        0x000185ba:    2000        .       MOVS     r0,#0
        0x000185bc:    2600        .&      MOVS     r6,#0
        0x000185be:    f001fcf3    ....    BL       am_util_stdio_printf_init ; 0x19fa8
        0x000185c2:    6868        hh      LDR      r0,[r5,#4]
        0x000185c4:    2102        .!      MOVS     r1,#2
        0x000185c6:    2200        ."      MOVS     r2,#0
        0x000185c8:    f001fb7e    ..~.    BL       am_hal_uart_power_control ; 0x19cc8
        0x000185cc:    6868        hh      LDR      r0,[r5,#4]
        0x000185ce:    f001fb67    ..g.    BL       am_hal_uart_deinitialize ; 0x19ca0
        0x000185d2:    f64b00bc    K...    MOV      r0,#0xb8bc
        0x000185d6:    f2c00001    ....    MOVT     r0,#1
        0x000185da:    6804        .h      LDR      r4,[r0,#0]
        0x000185dc:    203c        <       MOVS     r0,#0x3c
        0x000185de:    4621        !F      MOV      r1,r4
        0x000185e0:    f000fb14    ....    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x000185e4:    202f        /       MOVS     r0,#0x2f
        0x000185e6:    4621        !F      MOV      r1,r4
        0x000185e8:    f000fb10    ....    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x000185ec:    702e        .p      STRB     r6,[r5,#0]
        0x000185ee:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_itm_printf_enable
        0x000185f0:    b580        ..      PUSH     {r7,lr}
        0x000185f2:    b082        ..      SUB      sp,sp,#8
        0x000185f4:    f2410008    A...    MOV      r0,#0x1008
        0x000185f8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000185fc:    6800        .h      LDR      r0,[r0,#0]
        0x000185fe:    02c0        ..      LSLS     r0,r0,#11
        0x00018600:    d512        ..      BPL      0x18628 ; am_bsp_itm_printf_enable + 56
        0x00018602:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018606:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001860a:    6800        .h      LDR      r0,[r0,#0]
        0x0001860c:    07c0        ..      LSLS     r0,r0,#31
        0x0001860e:    d00b        ..      BEQ      0x18628 ; am_bsp_itm_printf_enable + 56
        0x00018610:    a801        ..      ADD      r0,sp,#4
        0x00018612:    f000f9d7    ....    BL       am_hal_dcu_get ; 0x189c4
        0x00018616:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001861a:    06c0        ..      LSLS     r0,r0,#27
        0x0001861c:    d408        ..      BMI      0x18630 ; am_bsp_itm_printf_enable + 64
        0x0001861e:    2001        .       MOVS     r0,#1
        0x00018620:    2110        .!      MOVS     r1,#0x10
        0x00018622:    f000f9ef    ....    BL       am_hal_dcu_update ; 0x18a04
        0x00018626:    b118        ..      CBZ      r0,0x18630 ; am_bsp_itm_printf_enable + 64
        0x00018628:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001862c:    b002        ..      ADD      sp,sp,#8
        0x0001862e:    bd80        ..      POP      {r7,pc}
        0x00018630:    f24000a8    @...    MOVW     r0,#0xa8
        0x00018634:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018638:    2101        .!      MOVS     r1,#1
        0x0001863a:    7001        .p      STRB     r1,[r0,#0]
        0x0001863c:    f000fc72    ..r.    BL       am_hal_itm_enable ; 0x18f24
        0x00018640:    f2442040    D.@     MOV      r0,#0x4240
        0x00018644:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018648:    f001faf2    ....    BL       am_hal_tpiu_enable ; 0x19c30
        0x0001864c:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018650:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018654:    6801        .h      LDR      r1,[r0,#0]
        0x00018656:    201c        .       MOVS     r0,#0x1c
        0x00018658:    f000fad8    ....    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x0001865c:    f64870a5    H..p    MOV      r0,#0x8fa5
        0x00018660:    f2c00001    ....    MOVT     r0,#1
        0x00018664:    f001fca0    ....    BL       am_util_stdio_printf_init ; 0x19fa8
        0x00018668:    2000        .       MOVS     r0,#0
        0x0001866a:    b002        ..      ADD      sp,sp,#8
        0x0001866c:    bd80        ..      POP      {r7,pc}
        0x0001866e:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018670:    b580        ..      PUSH     {r7,lr}
        0x00018672:    f000fe99    ....    BL       am_hal_pwrctrl_low_power_init ; 0x193a8
        0x00018676:    2000        .       MOVS     r0,#0
        0x00018678:    2100        .!      MOVS     r1,#0
        0x0001867a:    f000fd87    ....    BL       am_hal_pwrctrl_control ; 0x1918c
        0x0001867e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018682:    f001b99f    ....    B.W      am_hal_rtc_osc_disable ; 0x199c4
        0x00018686:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x00018688:    b580        ..      PUSH     {r7,lr}
        0x0001868a:    b084        ..      SUB      sp,sp,#0x10
        0x0001868c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001868e:    9102        ..      STR      r1,[sp,#8]
        0x00018690:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018692:    b120         .      CBZ      r0,0x1869e ; am_devices_led_array_init + 22
        0x00018694:    e7ff        ..      B        0x18696 ; am_devices_led_array_init + 14
        0x00018696:    9802        ..      LDR      r0,[sp,#8]
        0x00018698:    2820         (      CMP      r0,#0x20
        0x0001869a:    d301        ..      BCC      0x186a0 ; am_devices_led_array_init + 24
        0x0001869c:    e7ff        ..      B        0x1869e ; am_devices_led_array_init + 22
        0x0001869e:    e012        ..      B        0x186c6 ; am_devices_led_array_init + 62
        0x000186a0:    2000        .       MOVS     r0,#0
        0x000186a2:    9001        ..      STR      r0,[sp,#4]
        0x000186a4:    e7ff        ..      B        0x186a6 ; am_devices_led_array_init + 30
        0x000186a6:    9801        ..      LDR      r0,[sp,#4]
        0x000186a8:    9902        ..      LDR      r1,[sp,#8]
        0x000186aa:    4288        .B      CMP      r0,r1
        0x000186ac:    d20b        ..      BCS      0x186c6 ; am_devices_led_array_init + 62
        0x000186ae:    e7ff        ..      B        0x186b0 ; am_devices_led_array_init + 40
        0x000186b0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000186b2:    9901        ..      LDR      r1,[sp,#4]
        0x000186b4:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000186b8:    f000f808    ....    BL       am_devices_led_init ; 0x186cc
        0x000186bc:    e7ff        ..      B        0x186be ; am_devices_led_array_init + 54
        0x000186be:    9801        ..      LDR      r0,[sp,#4]
        0x000186c0:    3001        .0      ADDS     r0,#1
        0x000186c2:    9001        ..      STR      r0,[sp,#4]
        0x000186c4:    e7ef        ..      B        0x186a6 ; am_devices_led_array_init + 30
        0x000186c6:    b004        ..      ADD      sp,sp,#0x10
        0x000186c8:    bd80        ..      POP      {r7,pc}
        0x000186ca:    0000        ..      MOVS     r0,r0
    am_devices_led_init
        0x000186cc:    b580        ..      PUSH     {r7,lr}
        0x000186ce:    b082        ..      SUB      sp,sp,#8
        0x000186d0:    9001        ..      STR      r0,[sp,#4]
        0x000186d2:    9801        ..      LDR      r0,[sp,#4]
        0x000186d4:    b128        (.      CBZ      r0,0x186e2 ; am_devices_led_init + 22
        0x000186d6:    e7ff        ..      B        0x186d8 ; am_devices_led_init + 12
        0x000186d8:    9801        ..      LDR      r0,[sp,#4]
        0x000186da:    6800        .h      LDR      r0,[r0,#0]
        0x000186dc:    2880        .(      CMP      r0,#0x80
        0x000186de:    d301        ..      BCC      0x186e4 ; am_devices_led_init + 24
        0x000186e0:    e7ff        ..      B        0x186e2 ; am_devices_led_init + 22
        0x000186e2:    e04e        N.      B        0x18782 ; am_devices_led_init + 182
        0x000186e4:    9801        ..      LDR      r0,[sp,#4]
        0x000186e6:    7900        .y      LDRB     r0,[r0,#4]
        0x000186e8:    0780        ..      LSLS     r0,r0,#30
        0x000186ea:    2800        .(      CMP      r0,#0
        0x000186ec:    d516        ..      BPL      0x1871c ; am_devices_led_init + 80
        0x000186ee:    e7ff        ..      B        0x186f0 ; am_devices_led_init + 36
        0x000186f0:    9801        ..      LDR      r0,[sp,#4]
        0x000186f2:    6800        .h      LDR      r0,[r0,#0]
        0x000186f4:    f64b01c4    K...    MOV      r1,#0xb8c4
        0x000186f8:    f2c00101    ....    MOVT     r1,#1
        0x000186fc:    6809        .h      LDR      r1,[r1,#0]
        0x000186fe:    f000fa85    ....    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x00018702:    9801        ..      LDR      r0,[sp,#4]
        0x00018704:    6800        .h      LDR      r0,[r0,#0]
        0x00018706:    2103        .!      MOVS     r1,#3
        0x00018708:    f000faac    ....    BL       am_hal_gpio_state_write ; 0x18c64
        0x0001870c:    9901        ..      LDR      r1,[sp,#4]
        0x0001870e:    6808        .h      LDR      r0,[r1,#0]
        0x00018710:    6849        Ih      LDR      r1,[r1,#4]
        0x00018712:    f0010101    ....    AND      r1,r1,#1
        0x00018716:    f000faa5    ....    BL       am_hal_gpio_state_write ; 0x18c64
        0x0001871a:    e032        2.      B        0x18782 ; am_devices_led_init + 182
        0x0001871c:    9801        ..      LDR      r0,[sp,#4]
        0x0001871e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018720:    0740        @.      LSLS     r0,r0,#29
        0x00018722:    2800        .(      CMP      r0,#0
        0x00018724:    d516        ..      BPL      0x18754 ; am_devices_led_init + 136
        0x00018726:    e7ff        ..      B        0x18728 ; am_devices_led_init + 92
        0x00018728:    9801        ..      LDR      r0,[sp,#4]
        0x0001872a:    6800        .h      LDR      r0,[r0,#0]
        0x0001872c:    f64b01c0    K...    MOV      r1,#0xb8c0
        0x00018730:    f2c00101    ....    MOVT     r1,#1
        0x00018734:    6809        .h      LDR      r1,[r1,#0]
        0x00018736:    f000fa69    ..i.    BL       am_hal_gpio_pinconfig ; 0x18c0c
        0x0001873a:    9801        ..      LDR      r0,[sp,#4]
        0x0001873c:    6800        .h      LDR      r0,[r0,#0]
        0x0001873e:    2103        .!      MOVS     r1,#3
        0x00018740:    f000fa90    ....    BL       am_hal_gpio_state_write ; 0x18c64
        0x00018744:    9901        ..      LDR      r1,[sp,#4]
        0x00018746:    6808        .h      LDR      r0,[r1,#0]
        0x00018748:    6849        Ih      LDR      r1,[r1,#4]
        0x0001874a:    f0010101    ....    AND      r1,r1,#1
        0x0001874e:    f000fa89    ....    BL       am_hal_gpio_state_write ; 0x18c64
        0x00018752:    e015        ..      B        0x18780 ; am_devices_led_init + 180
