
========================================================================

** ELF Header Information

    File Name: bin\sdio_wifi_interface_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82676 (0x000142f4)
    Section header offset: 82708 (0x00014314)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42280 bytes (27384 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b30    0...    DCD    268442416
        0x0001845c:    2101        .!      MOVS     r1,#1
        0x0001845e:    7001        .p      STRB     r1,[r0,#0]
        0x00018460:    f001fb9a    ....    BL       am_hal_itm_enable ; 0x19b98
        0x00018464:    f2442040    D.@     MOV      r0,#0x4240
        0x00018468:    f2c0000f    ....    MOVT     r0,#0xf
        0x0001846c:    f004f8de    ....    BL       am_hal_tpiu_enable ; 0x1c62c
        0x00018470:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018474:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018478:    6801        .h      LDR      r1,[r0,#0]
        0x0001847a:    201c        .       MOVS     r0,#0x1c
        0x0001847c:    f001fb54    ..T.    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x00018480:    f64930f1    I..0    MOV      r0,#0x9bf1
        0x00018484:    f2c00001    ....    MOVT     r0,#1
        0x00018488:    f004f9d2    ....    BL       am_util_stdio_printf_init ; 0x1c830
        0x0001848c:    2000        .       MOVS     r0,#0
        0x0001848e:    b002        ..      ADD      sp,sp,#8
        0x00018490:    bd80        ..      POP      {r7,pc}
        0x00018492:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018494:    b580        ..      PUSH     {r7,lr}
        0x00018496:    f001fdad    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19ff4
        0x0001849a:    2000        .       MOVS     r0,#0
        0x0001849c:    2100        .!      MOVS     r1,#0
        0x0001849e:    f001fc9b    ....    BL       am_hal_pwrctrl_control ; 0x19dd8
        0x000184a2:    e8bd4080    ...@    POP      {r7,lr}
        0x000184a6:    f002b8b3    ....    B.W      am_hal_rtc_osc_disable ; 0x1a610
        0x000184aa:    0000        ..      MOVS     r0,r0
    am_bsp_sdio_pins_enable
        0x000184ac:    b510        ..      PUSH     {r4,lr}
        0x000184ae:    f2400130    @.0.    MOVW     r1,#0x30
        0x000184b2:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184b6:    6809        .h      LDR      r1,[r1,#0]
        0x000184b8:    4604        .F      MOV      r4,r0
        0x000184ba:    2053        S       MOVS     r0,#0x53
        0x000184bc:    f001fb34    ..4.    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x000184c0:    f240002c    @.,.    MOVW     r0,#0x2c
        0x000184c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c8:    6801        .h      LDR      r1,[r0,#0]
        0x000184ca:    2058        X       MOVS     r0,#0x58
        0x000184cc:    f001fb2c    ..,.    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x000184d0:    2c01        .,      CMP      r4,#1
        0x000184d2:    d03c        <.      BEQ      0x1854e ; am_bsp_sdio_pins_enable + 162
        0x000184d4:    2c04        .,      CMP      r4,#4
        0x000184d6:    d022        ".      BEQ      0x1851e ; am_bsp_sdio_pins_enable + 114
        0x000184d8:    2c08        .,      CMP      r4,#8
        0x000184da:    bf18        ..      IT       NE
        0x000184dc:    bd10        ..      POPNE    {r4,pc}
        0x000184de:    f2400044    @.D.    MOVW     r0,#0x44
        0x000184e2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184e6:    6801        .h      LDR      r1,[r0,#0]
        0x000184e8:    204f        O       MOVS     r0,#0x4f
        0x000184ea:    f001fb1d    ....    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x000184ee:    f2400048    @.H.    MOVW     r0,#0x48
        0x000184f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184f6:    6801        .h      LDR      r1,[r0,#0]
        0x000184f8:    2050        P       MOVS     r0,#0x50
        0x000184fa:    f001fb15    ....    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x000184fe:    f240004c    @.L.    MOVW     r0,#0x4c
        0x00018502:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018506:    6801        .h      LDR      r1,[r0,#0]
        0x00018508:    2051        Q       MOVS     r0,#0x51
        0x0001850a:    f001fb0d    ....    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x0001850e:    f2400050    @.P.    MOVW     r0,#0x50
        0x00018512:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018516:    6801        .h      LDR      r1,[r0,#0]
        0x00018518:    2052        R       MOVS     r0,#0x52
        0x0001851a:    f001fb05    ....    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x0001851e:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018522:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018526:    6801        .h      LDR      r1,[r0,#0]
        0x00018528:    2055        U       MOVS     r0,#0x55
        0x0001852a:    f001fafd    ....    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x0001852e:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018532:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018536:    6801        .h      LDR      r1,[r0,#0]
        0x00018538:    2056        V       MOVS     r0,#0x56
        0x0001853a:    f001faf5    ....    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x0001853e:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018542:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018546:    6801        .h      LDR      r1,[r0,#0]
        0x00018548:    2057        W       MOVS     r0,#0x57
        0x0001854a:    f001faed    ....    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x0001854e:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018552:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018556:    6801        .h      LDR      r1,[r0,#0]
        0x00018558:    2054        T       MOVS     r0,#0x54
        0x0001855a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001855e:    f001bae3    ....    B.W      am_hal_gpio_pinconfig ; 0x19b28
        0x00018562:    0000        ..      MOVS     r0,r0
    am_bsp_sdio_reset
        0x00018564:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018566:    f24e2080    N..     MOV      r0,#0xe280
        0x0001856a:    f2c00001    ....    MOVT     r0,#1
        0x0001856e:    6801        .h      LDR      r1,[r0,#0]
        0x00018570:    2049        I       MOVS     r0,#0x49
        0x00018572:    f001fad9    ....    BL       am_hal_gpio_pinconfig ; 0x19b28
        0x00018576:    f240242c    @.,$    MOVW     r4,#0x22c
        0x0001857a:    f2c40401    ....    MOVT     r4,#0x4001
        0x0001857e:    f44f7500    O..u    MOV      r5,#0x200
        0x00018582:    f2427010    B..p    MOV      r0,#0x2710
        0x00018586:    6125        %a      STR      r5,[r4,#0x10]
        0x00018588:    f001f9fe    ....    BL       am_hal_delay_us ; 0x19988
        0x0001858c:    6025        %`      STR      r5,[r4,#0]
        0x0001858e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_getStackedReg
        0x00018590:    b082        ..      SUB      sp,sp,#8
        0x00018592:    9001        ..      STR      r0,[sp,#4]
        0x00018594:    9100        ..      STR      r1,[sp,#0]
        0x00018596:    9800        ..      LDR      r0,[sp,#0]
        0x00018598:    9901        ..      LDR      r1,[sp,#4]
        0x0001859a:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001859e:    b002        ..      ADD      sp,sp,#8
        0x000185a0:    4770        pG      BX       lr
        0x000185a2:    0000        ..      MOVS     r0,r0
    am_hal_card_cfg_set
        0x000185a4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000185a6:    b081        ..      SUB      sp,sp,#4
        0x000185a8:    b168        h.      CBZ      r0,0x185c6 ; am_hal_card_cfg_set + 34
        0x000185aa:    461d        .F      MOV      r5,r3
        0x000185ac:    f8d03278    ..x2    LDR      r3,[r0,#0x278]
        0x000185b0:    4604        .F      MOV      r4,r0
        0x000185b2:    b143        C.      CBZ      r3,0x185c6 ; am_hal_card_cfg_set + 34
        0x000185b4:    7860        `x      LDRB     r0,[r4,#1]
        0x000185b6:    2806        .(      CMP      r0,#6
        0x000185b8:    d108        ..      BNE      0x185cc ; am_hal_card_cfg_set + 40
        0x000185ba:    69d8        .i      LDR      r0,[r3,#0x1c]
        0x000185bc:    42a8        .B      CMP      r0,r5
        0x000185be:    d302        ..      BCC      0x185c6 ; am_hal_card_cfg_set + 34
        0x000185c0:    6a18        .j      LDR      r0,[r3,#0x20]
        0x000185c2:    42a8        .B      CMP      r0,r5
        0x000185c4:    d906        ..      BLS      0x185d4 ; am_hal_card_cfg_set + 48
        0x000185c6:    2006        .       MOVS     r0,#6
        0x000185c8:    b001        ..      ADD      sp,sp,#4
        0x000185ca:    bdf0        ..      POP      {r4-r7,pc}
        0x000185cc:    2007        .       MOVS     r0,#7
        0x000185ce:    b001        ..      ADD      sp,sp,#4
        0x000185d0:    bdf0        ..      POP      {r4-r7,pc}
        0x000185d2:    bf00        ..      NOP      
        0x000185d4:    f6464000    F..@    MOVW     r0,#0x6c00
        0x000185d8:    f2c020dc    ...     MOVT     r0,#0x2dc
        0x000185dc:    4285        .B      CMP      r5,r0
        0x000185de:    f64d0000    M...    MOVW     r0,#0xd800
        0x000185e2:    f04f0100    O...    MOV      r1,#0
        0x000185e6:    f2c050b8    ...P    MOVT     r0,#0x5b8
        0x000185ea:    bf88        ..      IT       HI
        0x000185ec:    2101        .!      MOVHI    r1,#1
        0x000185ee:    4285        .B      CMP      r5,r0
        0x000185f0:    f04f0006    O...    MOV      r0,#6
        0x000185f4:    d87b        {.      BHI      0x186ee ; am_hal_card_cfg_set + 330
        0x000185f6:    9f07        ..      LDR      r7,[sp,#0x1c]
        0x000185f8:    1f3e        >.      SUBS     r6,r7,#4
        0x000185fa:    fab6f686    ....    CLZ      r6,r6
        0x000185fe:    0976        v.      LSRS     r6,r6,#5
        0x00018600:    4031        1@      ANDS     r1,r1,r6
        0x00018602:    d174        t.      BNE      0x186ee ; am_hal_card_cfg_set + 330
        0x00018604:    7820         x      LDRB     r0,[r4,#0]
        0x00018606:    9906        ..      LDR      r1,[sp,#0x18]
        0x00018608:    f8842274    ..t"    STRB     r2,[r4,#0x274]
        0x0001860c:    1ec2        ..      SUBS     r2,r0,#3
        0x0001860e:    2a03        .*      CMP      r2,#3
        0x00018610:    f8c45270    ..pR    STR      r5,[r4,#0x270]
        0x00018614:    f8841275    ..u.    STRB     r1,[r4,#0x275]
        0x00018618:    f8847276    ..vr    STRB     r7,[r4,#0x276]
        0x0001861c:    d212        ..      BCS      0x18644 ; am_hal_card_cfg_set + 160
        0x0001861e:    4620         F      MOV      r0,r4
        0x00018620:    f002f93e    ..>.    BL       am_hal_sd_card_set_voltage ; 0x1a8a0
        0x00018624:    2800        .(      CMP      r0,#0
        0x00018626:    d15d        ].      BNE      0x186e4 ; am_hal_card_cfg_set + 320
        0x00018628:    f8d41270    ..p.    LDR      r1,[r4,#0x270]
        0x0001862c:    4620         F      MOV      r0,r4
        0x0001862e:    f002f83f    ..?.    BL       am_hal_sd_card_set_speed ; 0x1a6b0
        0x00018632:    2800        .(      CMP      r0,#0
        0x00018634:    d156        V.      BNE      0x186e4 ; am_hal_card_cfg_set + 320
        0x00018636:    f8d402ac    ....    LDR      r0,[r4,#0x2ac]
        0x0001863a:    2800        .(      CMP      r0,#0
        0x0001863c:    d042        B.      BEQ      0x186c4 ; am_hal_card_cfg_set + 288
        0x0001863e:    2801        .(      CMP      r0,#1
        0x00018640:    d04a        J.      BEQ      0x186d8 ; am_hal_card_cfg_set + 308
        0x00018642:    e053        S.      B        0x186ec ; am_hal_card_cfg_set + 328
        0x00018644:    2806        .(      CMP      r0,#6
        0x00018646:    d023        #.      BEQ      0x18690 ; am_hal_card_cfg_set + 236
        0x00018648:    2802        .(      CMP      r0,#2
        0x0001864a:    d14b        K.      BNE      0x186e4 ; am_hal_card_cfg_set + 320
        0x0001864c:    7b18        .{      LDRB     r0,[r3,#0xc]
        0x0001864e:    4288        .B      CMP      r0,r1
        0x00018650:    d005        ..      BEQ      0x1865e ; am_hal_card_cfg_set + 186
        0x00018652:    6e9a        .n      LDR      r2,[r3,#0x68]
        0x00018654:    6818        .h      LDR      r0,[r3,#0]
        0x00018656:    6912        .i      LDR      r2,[r2,#0x10]
        0x00018658:    4790        .G      BLX      r2
        0x0001865a:    2800        .(      CMP      r0,#0
        0x0001865c:    d142        B.      BNE      0x186e4 ; am_hal_card_cfg_set + 320
        0x0001865e:    f64b2081    K..     MOV      r0,#0xba81
        0x00018662:    f2c0108c    ....    MOVT     r0,#0x18c
        0x00018666:    4285        .B      CMP      r5,r0
        0x00018668:    d303        ..      BCC      0x18672 ; am_hal_card_cfg_set + 206
        0x0001866a:    f8940230    ..0.    LDRB     r0,[r4,#0x230]
        0x0001866e:    2804        .(      CMP      r0,#4
        0x00018670:    d3a9        ..      BCC      0x185c6 ; am_hal_card_cfg_set + 34
        0x00018672:    2f03        ./      CMP      r7,#3
        0x00018674:    d118        ..      BNE      0x186a8 ; am_hal_card_cfg_set + 260
        0x00018676:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x0001867a:    4620         F      MOV      r0,r4
        0x0001867c:    f000ff36    ..6.    BL       am_hal_card_set_bus_width ; 0x194ec
        0x00018680:    bb80        ..      CBNZ     r0,0x186e4 ; am_hal_card_cfg_set + 320
        0x00018682:    f8d41270    ..p.    LDR      r1,[r4,#0x270]
        0x00018686:    4620         F      MOV      r0,r4
        0x00018688:    f000ff74    ..t.    BL       am_hal_card_set_speed ; 0x19574
        0x0001868c:    e017        ..      B        0x186be ; am_hal_card_cfg_set + 282
        0x0001868e:    bf00        ..      NOP      
        0x00018690:    4620         F      MOV      r0,r4
        0x00018692:    4629        )F      MOV      r1,r5
        0x00018694:    f003fe32    ..2.    BL       am_hal_sdio_card_set_speed ; 0x1c2fc
        0x00018698:    bb20         .      CBNZ     r0,0x186e4 ; am_hal_card_cfg_set + 320
        0x0001869a:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x0001869e:    f8d40278    ..x.    LDR      r0,[r4,#0x278]
        0x000186a2:    f003fde3    ....    BL       am_hal_sdio_card_set_bus_width ; 0x1c26c
        0x000186a6:    e01c        ..      B        0x186e2 ; am_hal_card_cfg_set + 318
        0x000186a8:    f8d41270    ..p.    LDR      r1,[r4,#0x270]
        0x000186ac:    4620         F      MOV      r0,r4
        0x000186ae:    f000ff61    ..a.    BL       am_hal_card_set_speed ; 0x19574
        0x000186b2:    b9b8        ..      CBNZ     r0,0x186e4 ; am_hal_card_cfg_set + 320
        0x000186b4:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x000186b8:    4620         F      MOV      r0,r4
        0x000186ba:    f000ff17    ....    BL       am_hal_card_set_bus_width ; 0x194ec
        0x000186be:    b988        ..      CBNZ     r0,0x186e4 ; am_hal_card_cfg_set + 320
        0x000186c0:    e00a        ..      B        0x186d8 ; am_hal_card_cfg_set + 308
        0x000186c2:    bf00        ..      NOP      
        0x000186c4:    f8941274    ..t.    LDRB     r1,[r4,#0x274]
        0x000186c8:    4620         F      MOV      r0,r4
        0x000186ca:    f001ffab    ....    BL       am_hal_sd_card_set_bus_width ; 0x1a624
        0x000186ce:    b948        H.      CBNZ     r0,0x186e4 ; am_hal_card_cfg_set + 320
        0x000186d0:    f8d402ac    ....    LDR      r0,[r4,#0x2ac]
        0x000186d4:    2801        .(      CMP      r0,#1
        0x000186d6:    d109        ..      BNE      0x186ec ; am_hal_card_cfg_set + 328
        0x000186d8:    f8941276    ..v.    LDRB     r1,[r4,#0x276]
        0x000186dc:    4620         F      MOV      r0,r4
        0x000186de:    f000ffc7    ....    BL       am_hal_card_set_uhs_mode ; 0x19670
        0x000186e2:    b118        ..      CBZ      r0,0x186ec ; am_hal_card_cfg_set + 328
        0x000186e4:    2001        .       MOVS     r0,#1
        0x000186e6:    b001        ..      ADD      sp,sp,#4
        0x000186e8:    bdf0        ..      POP      {r4-r7,pc}
        0x000186ea:    bf00        ..      NOP      
        0x000186ec:    2000        .       MOVS     r0,#0
        0x000186ee:    b001        ..      ADD      sp,sp,#4
        0x000186f0:    bdf0        ..      POP      {r4-r7,pc}
        0x000186f2:    0000        ..      MOVS     r0,r0
    am_hal_card_get_ext_csd_field
        0x000186f4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000186f8:    b090        ..      SUB      sp,sp,#0x40
        0x000186fa:    b388        ..      CBZ      r0,0x18760 ; am_hal_card_get_ext_csd_field + 108
        0x000186fc:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x00018700:    4682        .F      MOV      r10,r0
        0x00018702:    b36f        o.      CBZ      r7,0x18760 ; am_hal_card_get_ext_csd_field + 108
        0x00018704:    f89a0002    ....    LDRB     r0,[r10,#2]
        0x00018708:    4616        .F      MOV      r6,r2
        0x0001870a:    4689        .F      MOV      r9,r1
        0x0001870c:    0740        @.      LSLS     r0,r0,#29
        0x0001870e:    d433        3.      BMI      0x18778 ; am_hal_card_get_ext_csd_field + 132
        0x00018710:    f10d081c    ....    ADD      r8,sp,#0x1c
        0x00018714:    4640        @F      MOV      r0,r8
        0x00018716:    2124        $!      MOVS     r1,#0x24
        0x00018718:    f7fffe06    ....    BL       __aeabi_memclr4 ; 0x18328
        0x0001871c:    2000        .       MOVS     r0,#0
        0x0001871e:    f8da1008    ....    LDR      r1,[r10,#8]
        0x00018722:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x00018726:    9006        ..      STR      r0,[sp,#0x18]
        0x00018728:    e9cd0004    ....    STRD     r0,r0,[sp,#0x10]
        0x0001872c:    e9cd0000    ....    STRD     r0,r0,[sp,#0]
        0x00018730:    2008        .       MOVS     r0,#8
        0x00018732:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00018736:    0408        ..      LSLS     r0,r1,#16
        0x00018738:    9008        ..      STR      r0,[sp,#0x20]
        0x0001873a:    2015        .       MOVS     r0,#0x15
        0x0001873c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001873e:    f10a0030    ..0.    ADD      r0,r10,#0x30
