
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_hid_on_off.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 261132 (0x0003fc0c)
    Section header offset: 261164 (0x0003fc2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53448 bytes (37344 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37104 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
        0x0001847c:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018480:    07d2        ..      LSLS     r2,r2,#31
        0x00018482:    bf24        $.      ITT      CS
        0x00018484:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018488:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001848c:    bf48        H.      IT       MI
        0x0001848e:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018492:    bf24        $.      ITT      CS
        0x00018494:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018498:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001849c:    bf48        H.      IT       MI
        0x0001849e:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184a2:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184a4:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184a8:    b500        ..      PUSH     {lr}
        0x000184aa:    4613        .F      MOV      r3,r2
        0x000184ac:    4694        .F      MOV      r12,r2
        0x000184ae:    4696        .F      MOV      lr,r2
        0x000184b0:    3920         9      SUBS     r1,r1,#0x20
        0x000184b2:    bf22        ".      ITTT     CS
        0x000184b4:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184b8:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184bc:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184c0:    f4bfaff7    ....    BCS.W    0x184b2 ; _memset_w + 10
        0x000184c4:    0709        ..      LSLS     r1,r1,#28
        0x000184c6:    bf28        (.      IT       CS
        0x000184c8:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184cc:    bf48        H.      IT       MI
        0x000184ce:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184d0:    f85deb04    ]...    POP      {lr}
        0x000184d4:    0089        ..      LSLS     r1,r1,#2
        0x000184d6:    bf28        (.      IT       CS
        0x000184d8:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184dc:    bf08        ..      IT       EQ
        0x000184de:    4770        pG      BXEQ     lr
        0x000184e0:    bf48        H.      IT       MI
        0x000184e2:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184e6:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184ea:    bf18        ..      IT       NE
        0x000184ec:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184f0:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184f2:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184f4:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184f6:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184f8:    b510        ..      PUSH     {r4,lr}
        0x000184fa:    3a20         :      SUBS     r2,r2,#0x20
        0x000184fc:    f0c0800b    ....    BCC.W    0x18516 ; __aeabi_memcpy4 + 30
        0x00018500:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018504:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018508:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001850c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018510:    3a20         :      SUBS     r2,r2,#0x20
        0x00018512:    f4bfaff5    ....    BCS.W    0x18500 ; __aeabi_memcpy4 + 8
        0x00018516:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001851a:    bf24        $.      ITT      CS
        0x0001851c:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018520:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018524:    bf44        D.      ITT      MI
        0x00018526:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018528:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001852a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001852e:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018532:    bf24        $.      ITT      CS
        0x00018534:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018538:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001853c:    bf08        ..      IT       EQ
        0x0001853e:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018540:    07d2        ..      LSLS     r2,r2,#31
        0x00018542:    bf28        (.      IT       CS
        0x00018544:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018548:    bf48        H.      IT       MI
        0x0001854a:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001854e:    bf28        (.      IT       CS
        0x00018550:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018554:    bf48        H.      IT       MI
        0x00018556:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001855a:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001855c:    4675        uF      MOV      r5,lr
        0x0001855e:    f000f82b    ..+.    BL       __user_libspace ; 0x185b8
        0x00018562:    46ae        .F      MOV      lr,r5
        0x00018564:    0005        ..      MOVS     r5,r0
        0x00018566:    4669        iF      MOV      r1,sp
        0x00018568:    4653        SF      MOV      r3,r10
        0x0001856a:    f0200007     ...    BIC      r0,r0,#7
        0x0001856e:    4685        .F      MOV      sp,r0
        0x00018570:    b018        ..      ADD      sp,sp,#0x60
        0x00018572:    b520         .      PUSH     {r5,lr}
        0x00018574:    f7fffeae    ....    BL       __user_initial_stackheap ; 0x182d4
        0x00018578:    e8bd4020    .. @    POP      {r5,lr}
        0x0001857c:    f04f0600    O...    MOV      r6,#0
        0x00018580:    f04f0700    O...    MOV      r7,#0
        0x00018584:    f04f0800    O...    MOV      r8,#0
        0x00018588:    f04f0b00    O...    MOV      r11,#0
        0x0001858c:    46ac        .F      MOV      r12,r5
        0x0001858e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018592:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018596:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001859a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001859e:    f0210107    !...    BIC      r1,r1,#7
        0x000185a2:    468d        .F      MOV      sp,r1
        0x000185a4:    4770        pG      BX       lr
    .text
    exit
        0x000185a6:    b510        ..      PUSH     {r4,lr}
        0x000185a8:    4604        .F      MOV      r4,r0
        0x000185aa:    f3af8000    ....    NOP.W    
        0x000185ae:    4620         F      MOV      r0,r4
        0x000185b0:    e8bd4010    ...@    POP      {r4,lr}
        0x000185b4:    f7ffbe87    ....    B.W      __rt_exit ; 0x182c6
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185b8:    4800        .H      LDR      r0,[pc,#0] ; [0x185bc] = 0x100000b0
        0x000185ba:    4770        pG      BX       lr
    $d
        0x000185bc:    100000b0    ....    DCD    268435632
    $t
    .text
    _sys_exit
        0x000185c0:    4901        .I      LDR      r1,[pc,#4] ; [0x185c8] = 0x20026
        0x000185c2:    2018        .       MOVS     r0,#0x18
        0x000185c4:    beab        ..      BKPT     #0xab
        0x000185c6:    e7fe        ..      B        0x185c6 ; _sys_exit + 6
    $d
        0x000185c8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185cc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185ce:    0000        ..      MOVS     r0,r0
    $t.15
    _tu_fifo_write_n
        0x000185d0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000185d4:    b087        ..      SUB      sp,sp,#0x1c
        0x000185d6:    2a00        .*      CMP      r2,#0
        0x000185d8:    d076        v.      BEQ      0x186c8 ; _tu_fifo_write_n + 248
        0x000185da:    4683        .F      MOV      r11,r0
        0x000185dc:    f8b0a008    ....    LDRH     r10,[r0,#8]
        0x000185e0:    8940        @.      LDRH     r0,[r0,#0xa]
        0x000185e2:    f8bbc006    ....    LDRH     r12,[r11,#6]
        0x000185e6:    4614        .F      MOV      r4,r2
        0x000185e8:    fa0ff78c    ....    SXTH     r7,r12
        0x000185ec:    f8bb2004    ...     LDRH     r2,[r11,#4]
        0x000185f0:    460e        .F      MOV      r6,r1
        0x000185f2:    2f00        ./      CMP      r7,#0
        0x000185f4:    d40c        ..      BMI      0x18610 ; _tu_fifo_write_n + 64
        0x000185f6:    ebba0000    ....    SUBS     r0,r10,r0
        0x000185fa:    bf38        8.      IT       CC
        0x000185fc:    eb000042    ..B.    ADDCC    r0,r0,r2,LSL #1
        0x00018600:    fad2f050    ..P.    UQSUB16  r0,r2,r0
        0x00018604:    b280        ..      UXTH     r0,r0
        0x00018606:    4284        .B      CMP      r4,r0
        0x00018608:    bf28        (.      IT       CS
        0x0001860a:    4604        .F      MOVCS    r4,r0
        0x0001860c:    bb3c        <.      CBNZ     r4,0x1865e ; _tu_fifo_write_n + 142
        0x0001860e:    e05b        [.      B        0x186c8 ; _tu_fifo_write_n + 248
        0x00018610:    42a2        .B      CMP      r2,r4
        0x00018612:    d919        ..      BLS      0x18648 ; _tu_fifo_write_n + 120
        0x00018614:    ebba0100    ....    SUBS     r1,r10,r0
        0x00018618:    bf38        8.      IT       CC
        0x0001861a:    eb010142    ..B.    ADDCC    r1,r1,r2,LSL #1
        0x0001861e:    fa14f181    ....    UXTAH    r1,r4,r1
        0x00018622:    ebb10f42    ..B.    CMP      r1,r2,LSL #1
        0x00018626:    d31a        ..      BCC      0x1865e ; _tu_fifo_write_n + 142
        0x00018628:    1b11        ..      SUBS     r1,r2,r4
        0x0001862a:    eb010a00    ....    ADD      r10,r1,r0
        0x0001862e:    fa1ff18a    ....    UXTH     r1,r10
        0x00018632:    4281        .B      CMP      r1,r0
        0x00018634:    d302        ..      BCC      0x1863c ; _tu_fifo_write_n + 108
        0x00018636:    0050        P.      LSLS     r0,r2,#1
        0x00018638:    4288        .B      CMP      r0,r1
        0x0001863a:    d810        ..      BHI      0x1865e ; _tu_fifo_write_n + 142
        0x0001863c:    eba20042    ..B.    SUB      r0,r2,r2,LSL #1
        0x00018640:    eb0a0a40    ..@.    ADD      r10,r10,r0,LSL #1
        0x00018644:    e00b        ..      B        0x1865e ; _tu_fifo_write_n + 142
        0x00018646:    bf00        ..      NOP      
        0x00018648:    1aa1        ..      SUBS     r1,r4,r2
        0x0001864a:    463c        <F      MOV      r4,r7
        0x0001864c:    f36f34df    o..4    BFC      r4,#15,#17
        0x00018650:    2b00        .+      CMP      r3,#0
        0x00018652:    bf08        ..      IT       EQ
        0x00018654:    fb016604    ...f    MLAEQ    r6,r1,r4,r6
        0x00018658:    4682        .F      MOV      r10,r0
        0x0001865a:    4614        .F      MOV      r4,r2
        0x0001865c:    b3a4        ..      CBZ      r4,0x186c8 ; _tu_fifo_write_n + 248
        0x0001865e:    4650        PF      MOV      r0,r10
        0x00018660:    b281        ..      UXTH     r1,r0
        0x00018662:    4291        .B      CMP      r1,r2
        0x00018664:    d30e        ..      BCC      0x18684 ; _tu_fifo_write_n + 180
        0x00018666:    1a80        ..      SUBS     r0,r0,r2
        0x00018668:    b281        ..      UXTH     r1,r0
        0x0001866a:    4291        .B      CMP      r1,r2
        0x0001866c:    d30a        ..      BCC      0x18684 ; _tu_fifo_write_n + 180
        0x0001866e:    1a80        ..      SUBS     r0,r0,r2
        0x00018670:    b281        ..      UXTH     r1,r0
        0x00018672:    4291        .B      CMP      r1,r2
        0x00018674:    d306        ..      BCC      0x18684 ; _tu_fifo_write_n + 180
        0x00018676:    1a81        ..      SUBS     r1,r0,r2
        0x00018678:    b288        ..      UXTH     r0,r1
        0x0001867a:    4290        .B      CMP      r0,r2
        0x0001867c:    eba10002    ....    SUB      r0,r1,r2
        0x00018680:    d2ee        ..      BCS      0x18660 ; _tu_fifo_write_n + 144
        0x00018682:    4608        .F      MOV      r0,r1
        0x00018684:    f8db8000    ....    LDR      r8,[r11,#0]
        0x00018688:    fa1ffe80    ....    UXTH     lr,r0
        0x0001868c:    1a11        ..      SUBS     r1,r2,r0
        0x0001868e:    f36f37df    o..7    BFC      r7,#15,#17
        0x00018692:    1a65        e.      SUBS     r5,r4,r1
        0x00018694:    fb0e8007    ....    MLA      r0,lr,r7,r8
        0x00018698:    fb01f907    ....    MUL      r9,r1,r7
        0x0001869c:    2b01        .+      CMP      r3,#1
        0x0001869e:    fb07f505    ....    MUL      r5,r7,r5
        0x000186a2:    d017        ..      BEQ      0x186d4 ; _tu_fifo_write_n + 260
        0x000186a4:    2b00        .+      CMP      r3,#0
        0x000186a6:    f04080fa    @...    BNE.W    0x1889e ; _tu_fifo_write_n + 718
        0x000186aa:    b289        ..      UXTH     r1,r1
        0x000186ac:    428c        .B      CMP      r4,r1
        0x000186ae:    d92f        /.      BLS      0x18710 ; _tu_fifo_write_n + 320
        0x000186b0:    fa1ff289    ....    UXTH     r2,r9
        0x000186b4:    4631        1F      MOV      r1,r6
        0x000186b6:    f7fffeb0    ....    BL       __aeabi_memcpy ; 0x1841a
        0x000186ba:    f8db0000    ....    LDR      r0,[r11,#0]
        0x000186be:    fa16f189    ....    UXTAH    r1,r6,r9
        0x000186c2:    b2aa        ..      UXTH     r2,r5
        0x000186c4:    e0e9        ..      B        0x1889a ; _tu_fifo_write_n + 714
        0x000186c6:    bf00        ..      NOP      
        0x000186c8:    2400        .$      MOVS     r4,#0
        0x000186ca:    4620         F      MOV      r0,r4
        0x000186cc:    b007        ..      ADD      sp,sp,#0x1c
        0x000186ce:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000186d2:    bf00        ..      NOP      
        0x000186d4:    b289        ..      UXTH     r1,r1
        0x000186d6:    428c        .B      CMP      r4,r1
        0x000186d8:    d91e        ..      BLS      0x18718 ; _tu_fifo_write_n + 328
        0x000186da:    f64f71fc    O..q    MOV      r1,#0xfffc
        0x000186de:    ea110109    ....    ANDS     r1,r1,r9
        0x000186e2:    9503        ..      STR      r5,[sp,#0xc]
        0x000186e4:    9102        ..      STR      r1,[sp,#8]
        0x000186e6:    d053        S.      BEQ      0x18790 ; _tu_fifo_write_n + 448
        0x000186e8:    f3c9078d    ....    UBFX     r7,r9,#2,#14
        0x000186ec:    f3c90381    ....    UBFX     r3,r9,#2,#2
        0x000186f0:    f1a70501    ....    SUB      r5,r7,#1
        0x000186f4:    b323        #.      CBZ      r3,0x18740 ; _tu_fifo_write_n + 368
        0x000186f6:    9500        ..      STR      r5,[sp,#0]
        0x000186f8:    6831        1h      LDR      r1,[r6,#0]
        0x000186fa:    2b01        .+      CMP      r3,#1
        0x000186fc:    9101        ..      STR      r1,[sp,#4]
        0x000186fe:    9d01        ..      LDR      r5,[sp,#4]
        0x00018700:    4601        .F      MOV      r1,r0
        0x00018702:    f8415b04    A..[    STR      r5,[r1],#4
        0x00018706:    d11d        ..      BNE      0x18744 ; _tu_fifo_write_n + 372
        0x00018708:    9d00        ..      LDR      r5,[sp,#0]
        0x0001870a:    462f        /F      MOV      r7,r5
        0x0001870c:    e02f        /.      B        0x1876e ; _tu_fifo_write_n + 414
        0x0001870e:    bf00        ..      NOP      
        0x00018710:    fb04f207    ....    MUL      r2,r4,r7
        0x00018714:    4631        1F      MOV      r1,r6
        0x00018716:    e0c0        ..      B        0x1889a ; _tu_fifo_write_n + 714
        0x00018718:    fb04f107    ....    MUL      r1,r4,r7
        0x0001871c:    b28a        ..      UXTH     r2,r1
        0x0001871e:    0892        ..      LSRS     r2,r2,#2
        0x00018720:    f0008097    ....    BEQ.W    0x18852 ; _tu_fifo_write_n + 642
        0x00018724:    f0120703    ....    ANDS     r7,r2,#3
        0x00018728:    f1a20301    ....    SUB      r3,r2,#1
        0x0001872c:    f0008082    ....    BEQ.W    0x18834 ; _tu_fifo_write_n + 612
        0x00018730:    6835        5h      LDR      r5,[r6,#0]
        0x00018732:    2f01        ./      CMP      r7,#1
        0x00018734:    f8405b04    @..[    STR      r5,[r0],#4
        0x00018738:    d10c        ..      BNE      0x18754 ; _tu_fifo_write_n + 388
        0x0001873a:    461a        .F      MOV      r2,r3
        0x0001873c:    e07a        z.      B        0x18834 ; _tu_fifo_write_n + 612
        0x0001873e:    bf00        ..      NOP      
        0x00018740:    4601        .F      MOV      r1,r0
        0x00018742:    e014        ..      B        0x1876e ; _tu_fifo_write_n + 414
        0x00018744:    6835        5h      LDR      r5,[r6,#0]
        0x00018746:    2b02        .+      CMP      r3,#2
        0x00018748:    f8415b04    A..[    STR      r5,[r1],#4
        0x0001874c:    d10a        ..      BNE      0x18764 ; _tu_fifo_write_n + 404
        0x0001874e:    3f02        .?      SUBS     r7,#2
        0x00018750:    e00c        ..      B        0x1876c ; _tu_fifo_write_n + 412
        0x00018752:    bf00        ..      NOP      
        0x00018754:    6835        5h      LDR      r5,[r6,#0]
        0x00018756:    2f02        ./      CMP      r7,#2
        0x00018758:    f8405b04    @..[    STR      r5,[r0],#4
        0x0001875c:    d166        f.      BNE      0x1882c ; _tu_fifo_write_n + 604
        0x0001875e:    3a02        .:      SUBS     r2,#2
        0x00018760:    e068        h.      B        0x18834 ; _tu_fifo_write_n + 612
        0x00018762:    bf00        ..      NOP      
        0x00018764:    6833        3h      LDR      r3,[r6,#0]
        0x00018766:    3f03        .?      SUBS     r7,#3
        0x00018768:    f8413b04    A..;    STR      r3,[r1],#4
        0x0001876c:    9d00        ..      LDR      r5,[sp,#0]
        0x0001876e:    2d03        .-      CMP      r5,#3
        0x00018770:    d30e        ..      BCC      0x18790 ; _tu_fifo_write_n + 448
        0x00018772:    f1a10310    ....    SUB      r3,r1,#0x10
        0x00018776:    bf00        ..      NOP      
        0x00018778:    6831        1h      LDR      r1,[r6,#0]
        0x0001877a:    3f04        .?      SUBS     r7,#4
        0x0001877c:    f8431f10    C...    STR      r1,[r3,#0x10]!
        0x00018780:    6831        1h      LDR      r1,[r6,#0]
