
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 154020 (0x000259a4)
    Section header offset: 154052 (0x000259c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68296 bytes (52096 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040e8    .@..    DCD    268452072
        0x00018484:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018486:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018488:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001848a:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001848c:    4675        uF      MOV      r5,lr
        0x0001848e:    f000f82b    ..+.    BL       __user_libspace ; 0x184e8
        0x00018492:    46ae        .F      MOV      lr,r5
        0x00018494:    0005        ..      MOVS     r5,r0
        0x00018496:    4669        iF      MOV      r1,sp
        0x00018498:    4653        SF      MOV      r3,r10
        0x0001849a:    f0200007     ...    BIC      r0,r0,#7
        0x0001849e:    4685        .F      MOV      sp,r0
        0x000184a0:    b018        ..      ADD      sp,sp,#0x60
        0x000184a2:    b520         .      PUSH     {r5,lr}
        0x000184a4:    f7ffff44    ..D.    BL       __user_initial_stackheap ; 0x18330
        0x000184a8:    e8bd4020    .. @    POP      {r5,lr}
        0x000184ac:    f04f0600    O...    MOV      r6,#0
        0x000184b0:    f04f0700    O...    MOV      r7,#0
        0x000184b4:    f04f0800    O...    MOV      r8,#0
        0x000184b8:    f04f0b00    O...    MOV      r11,#0
        0x000184bc:    46ac        .F      MOV      r12,r5
        0x000184be:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ca:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ce:    f0210107    !...    BIC      r1,r1,#7
        0x000184d2:    468d        .F      MOV      sp,r1
        0x000184d4:    4770        pG      BX       lr
    .text
    exit
        0x000184d6:    b510        ..      PUSH     {r4,lr}
        0x000184d8:    4604        .F      MOV      r4,r0
        0x000184da:    f3af8000    ....    NOP.W    
        0x000184de:    4620         F      MOV      r0,r4
        0x000184e0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184e4:    f7ffbf1d    ....    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184e8:    4800        .H      LDR      r0,[pc,#0] ; [0x184ec] = 0x100003b0
        0x000184ea:    4770        pG      BX       lr
    $d
        0x000184ec:    100003b0    ....    DCD    268436400
    $t
    .text
    _sys_exit
        0x000184f0:    4901        .I      LDR      r1,[pc,#4] ; [0x184f8] = 0x20026
        0x000184f2:    2018        .       MOVS     r0,#0x18
        0x000184f4:    beab        ..      BKPT     #0xab
        0x000184f6:    e7fe        ..      B        0x184f6 ; _sys_exit + 6
    $d
        0x000184f8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184fc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184fe:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018500:    f01e0f04    ....    TST      lr,#4
        0x00018504:    bf0c        ..      ITE      EQ
        0x00018506:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001850a:    f3ef8009    ....    MRSNE    r0,PSP
        0x0001850e:    4904        .I      LDR      r1,[pc,#16] ; [0x18520] = 0x10000c10
        0x00018510:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018514:    f0210103    !...    BIC      r1,r1,#3
        0x00018518:    468d        .F      MOV      sp,r1
        0x0001851a:    f005bbe7    ....    B.W      am_util_faultisr_collect_data ; 0x1dcec
        0x0001851e:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018520:    10000c10    ....    DCD    268438544
    $t.4
    MemLDOActiveTrim_boost
        0x00018524:    b570        p.      PUSH     {r4-r6,lr}
        0x00018526:    b082        ..      SUB      sp,sp,#8
        0x00018528:    2488        .$      MOVS     r4,#0x88
        0x0001852a:    f2400618    @...    MOVW     r6,#0x18
        0x0001852e:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018532:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018536:    6822        "h      LDR      r2,[r4,#0]
        0x00018538:    6971        qi      LDR      r1,[r6,#0x14]
        0x0001853a:    f002053f    ..?.    AND      r5,r2,#0x3f
        0x0001853e:    1c4b        K.      ADDS     r3,r1,#1
        0x00018540:    bf04        ..      ITT      EQ
        0x00018542:    6175        ua      STREQ    r5,[r6,#0x14]
        0x00018544:    4629        )F      MOVEQ    r1,r5
        0x00018546:    b198        ..      CBZ      r0,0x18570 ; MemLDOActiveTrim_boost + 76
        0x00018548:    6870        ph      LDR      r0,[r6,#4]
        0x0001854a:    1c41        A.      ADDS     r1,r0,#1
        0x0001854c:    d10a        ..      BNE      0x18564 ; MemLDOActiveTrim_boost + 64
        0x0001854e:    1d33        3.      ADDS     r3,r6,#4
        0x00018550:    2001        .       MOVS     r0,#1
        0x00018552:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018556:    2201        ."      MOVS     r2,#1
        0x00018558:    f002fb2c    ..,.    BL       am_hal_mram_info_read ; 0x1abb4
        0x0001855c:    b980        ..      CBNZ     r0,0x18580 ; MemLDOActiveTrim_boost + 92
        0x0001855e:    6870        ph      LDR      r0,[r6,#4]
        0x00018560:    1c41        A.      ADDS     r1,r0,#1
        0x00018562:    d00d        ..      BEQ      0x18580 ; MemLDOActiveTrim_boost + 92
        0x00018564:    2103        .!      MOVS     r1,#3
        0x00018566:    2805        .(      CMP      r0,#5
        0x00018568:    bf88        ..      IT       HI
        0x0001856a:    2107        .!      MOVHI    r1,#7
        0x0001856c:    e00b        ..      B        0x18586 ; MemLDOActiveTrim_boost + 98
        0x0001856e:    bf00        ..      NOP      
        0x00018570:    428d        .B      CMP      r5,r1
        0x00018572:    d01d        ..      BEQ      0x185b0 ; MemLDOActiveTrim_boost + 140
        0x00018574:    6820         h      LDR      r0,[r4,#0]
        0x00018576:    f3610005    a...    BFI      r0,r1,#0,#6
        0x0001857a:    6020         `      STR      r0,[r4,#0]
        0x0001857c:    b002        ..      ADD      sp,sp,#8
        0x0001857e:    bd70        p.      POP      {r4-r6,pc}
        0x00018580:    2000        .       MOVS     r0,#0
        0x00018582:    6070        p`      STR      r0,[r6,#4]
        0x00018584:    2103        .!      MOVS     r1,#3
        0x00018586:    f081003f    ..?.    EOR      r0,r1,#0x3f
        0x0001858a:    194e        N.      ADDS     r6,r1,r5
        0x0001858c:    4285        .B      CMP      r5,r0
        0x0001858e:    bf88        ..      IT       HI
        0x00018590:    263f        ?&      MOVHI    r6,#0x3f
        0x00018592:    42b5        .B      CMP      r5,r6
        0x00018594:    d00c        ..      BEQ      0x185b0 ; MemLDOActiveTrim_boost + 140
        0x00018596:    f002fa29    ..).    BL       am_hal_interrupt_master_disable ; 0x1a9ec
        0x0001859a:    9001        ..      STR      r0,[sp,#4]
        0x0001859c:    6820         h      LDR      r0,[r4,#0]
        0x0001859e:    f3660005    f...    BFI      r0,r6,#0,#6
        0x000185a2:    6020         `      STR      r0,[r4,#0]
        0x000185a4:    2014        .       MOVS     r0,#0x14
        0x000185a6:    f002f89f    ....    BL       am_hal_delay_us ; 0x1a6e8
        0x000185aa:    9801        ..      LDR      r0,[sp,#4]
        0x000185ac:    f002fa26    ..&.    BL       am_hal_interrupt_master_set ; 0x1a9fc
        0x000185b0:    b002        ..      ADD      sp,sp,#8
        0x000185b2:    bd70        p.      POP      {r4-r6,pc}
    VDDF_simobuck_boost
        0x000185b4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000185b8:    b083        ..      SUB      sp,sp,#0xc
        0x000185ba:    f2400718    @...    MOVW     r7,#0x18
        0x000185be:    f2c10700    ....    MOVT     r7,#0x1000
        0x000185c2:    68bd        .h      LDR      r5,[r7,#8]
        0x000185c4:    f240396c    @.l9    MOVW     r9,#0x36c
        0x000185c8:    4614        .F      MOV      r4,r2
        0x000185ca:    4688        .F      MOV      r8,r1
        0x000185cc:    4606        .F      MOV      r6,r0
        0x000185ce:    1c68        h.      ADDS     r0,r5,#1
        0x000185d0:    f2c40902    ....    MOVT     r9,#0x4002
        0x000185d4:    d004        ..      BEQ      0x185e0 ; VDDF_simobuck_boost + 44
        0x000185d6:    6878        xh      LDR      r0,[r7,#4]
        0x000185d8:    1c41        A.      ADDS     r1,r0,#1
        0x000185da:    d114        ..      BNE      0x18606 ; VDDF_simobuck_boost + 82
        0x000185dc:    e008        ..      B        0x185f0 ; VDDF_simobuck_boost + 60
        0x000185de:    bf00        ..      NOP      
        0x000185e0:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000185e4:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x000185e8:    60bd        .`      STR      r5,[r7,#8]
        0x000185ea:    6878        xh      LDR      r0,[r7,#4]
        0x000185ec:    1c41        A.      ADDS     r1,r0,#1
        0x000185ee:    d10a        ..      BNE      0x18606 ; VDDF_simobuck_boost + 82
        0x000185f0:    1d3b        ;.      ADDS     r3,r7,#4
        0x000185f2:    2001        .       MOVS     r0,#1
        0x000185f4:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185f8:    2201        ."      MOVS     r2,#1
        0x000185fa:    f002fadb    ....    BL       am_hal_mram_info_read ; 0x1abb4
        0x000185fe:    bb98        ..      CBNZ     r0,0x18668 ; VDDF_simobuck_boost + 180
        0x00018600:    6878        xh      LDR      r0,[r7,#4]
        0x00018602:    1c41        A.      ADDS     r1,r0,#1
        0x00018604:    d030        0.      BEQ      0x18668 ; VDDF_simobuck_boost + 180
        0x00018606:    b39e        ..      CBZ      r6,0x18670 ; VDDF_simobuck_boost + 188
        0x00018608:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x0001860c:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018610:    f8591001    Y...    LDR      r1,[r9,r1]
        0x00018614:    f00101fe    ....    AND      r1,r1,#0xfe
        0x00018618:    2922        ")      CMP      r1,#0x22
        0x0001861a:    d332        2.      BCC      0x18682 ; VDDF_simobuck_boost + 206
        0x0001861c:    2805        .(      CMP      r0,#5
        0x0001861e:    bf88        ..      IT       HI
        0x00018620:    f1080403    ....    ADDHI    r4,r8,#3
        0x00018624:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x00018628:    4285        .B      CMP      r5,r0
        0x0001862a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001862e:    442c        ,D      ADD      r4,r4,r5
        0x00018630:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018634:    bf88        ..      IT       HI
        0x00018636:    243f        ?$      MOVHI    r4,#0x3f
        0x00018638:    42a0        .B      CMP      r0,r4
        0x0001863a:    d022        ".      BEQ      0x18682 ; VDDF_simobuck_boost + 206
        0x0001863c:    f002f9d6    ....    BL       am_hal_interrupt_master_disable ; 0x1a9ec
        0x00018640:    9001        ..      STR      r0,[sp,#4]
        0x00018642:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x00018646:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001864a:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x0001864e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018652:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x00018656:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001865a:    2014        .       MOVS     r0,#0x14
        0x0001865c:    f002f844    ..D.    BL       am_hal_delay_us ; 0x1a6e8
        0x00018660:    9801        ..      LDR      r0,[sp,#4]
        0x00018662:    f002f9cb    ....    BL       am_hal_interrupt_master_set ; 0x1a9fc
        0x00018666:    e00c        ..      B        0x18682 ; VDDF_simobuck_boost + 206
        0x00018668:    2000        .       MOVS     r0,#0
        0x0001866a:    6078        x`      STR      r0,[r7,#4]
        0x0001866c:    2e00        ..      CMP      r6,#0
        0x0001866e:    d1cb        ..      BNE      0x18608 ; VDDF_simobuck_boost + 84
        0x00018670:    2805        .(      CMP      r0,#5
        0x00018672:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018676:    bf88        ..      IT       HI
        0x00018678:    3503        .5      ADDHI    r5,#3
        0x0001867a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001867e:    42a8        .B      CMP      r0,r5
        0x00018680:    d102        ..      BNE      0x18688 ; VDDF_simobuck_boost + 212
        0x00018682:    b003        ..      ADD      sp,sp,#0xc
        0x00018684:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018688:    f002f9b0    ....    BL       am_hal_interrupt_master_disable ; 0x1a9ec
        0x0001868c:    9002        ..      STR      r0,[sp,#8]
        0x0001868e:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x00018692:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018696:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x0001869a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001869e:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000186a2:    f8c90000    ....    STR      r0,[r9,#0]
        0x000186a6:    2014        .       MOVS     r0,#0x14
        0x000186a8:    f002f81e    ....    BL       am_hal_delay_us ; 0x1a6e8
        0x000186ac:    9802        ..      LDR      r0,[sp,#8]
        0x000186ae:    f002f9a5    ....    BL       am_hal_interrupt_master_set ; 0x1a9fc
        0x000186b2:    b003        ..      ADD      sp,sp,#0xc
        0x000186b4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_bsp_itm_printf_enable
        0x000186b8:    b580        ..      PUSH     {r7,lr}
        0x000186ba:    b082        ..      SUB      sp,sp,#8
        0x000186bc:    f2410008    A...    MOV      r0,#0x1008
        0x000186c0:    f2c40002    ....    MOVT     r0,#0x4002
        0x000186c4:    6800        .h      LDR      r0,[r0,#0]
        0x000186c6:    02c0        ..      LSLS     r0,r0,#11
        0x000186c8:    d512        ..      BPL      0x186f0 ; am_bsp_itm_printf_enable + 56
        0x000186ca:    f640207c    @.|     MOV      r0,#0xa7c
        0x000186ce:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000186d2:    6800        .h      LDR      r0,[r0,#0]
        0x000186d4:    07c0        ..      LSLS     r0,r0,#31
        0x000186d6:    d00b        ..      BEQ      0x186f0 ; am_bsp_itm_printf_enable + 56
        0x000186d8:    a801        ..      ADD      r0,sp,#4
        0x000186da:    f001ff93    ....    BL       am_hal_dcu_get ; 0x1a604
        0x000186de:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000186e2:    06c0        ..      LSLS     r0,r0,#27
        0x000186e4:    d408        ..      BMI      0x186f8 ; am_bsp_itm_printf_enable + 64
        0x000186e6:    2001        .       MOVS     r0,#1
        0x000186e8:    2110        .!      MOVS     r1,#0x10
        0x000186ea:    f001ffab    ....    BL       am_hal_dcu_update ; 0x1a644
        0x000186ee:    b118        ..      CBZ      r0,0x186f8 ; am_bsp_itm_printf_enable + 64
        0x000186f0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186f4:    b002        ..      ADD      sp,sp,#8
        0x000186f6:    bd80        ..      POP      {r7,pc}
        0x000186f8:    f2404010    @..@    MOVW     r0,#0x410
        0x000186fc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018700:    2101        .!      MOVS     r1,#1
        0x00018702:    7001        .p      STRB     r1,[r0,#0]
        0x00018704:    f002f97e    ..~.    BL       am_hal_itm_enable ; 0x1aa04
        0x00018708:    f2442040    D.@     MOV      r0,#0x4240
        0x0001870c:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018710:    f005f9c8    ....    BL       am_hal_tpiu_enable ; 0x1daa4
        0x00018714:    f6406018    @..`    MOV      r0,#0xe18
        0x00018718:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001871c:    6801        .h      LDR      r1,[r0,#0]
        0x0001871e:    201c        .       MOVS     r0,#0x1c
        0x00018720:    f002f8b2    ....    BL       am_hal_gpio_pinconfig ; 0x1a888
        0x00018724:    f64a205d    J.]     MOV      r0,#0xaa5d
        0x00018728:    f2c00001    ....    MOVT     r0,#1
        0x0001872c:    f005fb78    ..x.    BL       am_util_stdio_printf_init ; 0x1de20
        0x00018730:    2000        .       MOVS     r0,#0
        0x00018732:    b002        ..      ADD      sp,sp,#8
        0x00018734:    bd80        ..      POP      {r7,pc}
        0x00018736:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018738:    b580        ..      PUSH     {r7,lr}
        0x0001873a:    f002fbb5    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1aea8
        0x0001873e:    2000        .       MOVS     r0,#0
        0x00018740:    2100        .!      MOVS     r1,#0
        0x00018742:    f002fa87    ....    BL       am_hal_pwrctrl_control ; 0x1ac54
        0x00018746:    e8bd4080    ...@    POP      {r7,lr}
        0x0001874a:    f002bf15    ....    B.W      am_hal_rtc_osc_disable ; 0x1b578
        0x0001874e:    0000        ..      MOVS     r0,r0
    am_bsp_sdio_pins_enable
        0x00018750:    b510        ..      PUSH     {r4,lr}
        0x00018752:    4604        .F      MOV      r4,r0
        0x00018754:    2060        `       MOVS     r0,#0x60
        0x00018756:    2101        .!      MOVS     r1,#1
        0x00018758:    f002f8c2    ....    BL       am_hal_gpio_state_write ; 0x1a8e0
        0x0001875c:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018760:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018764:    6801        .h      LDR      r1,[r0,#0]
        0x00018766:    2053        S       MOVS     r0,#0x53
        0x00018768:    f002f88e    ....    BL       am_hal_gpio_pinconfig ; 0x1a888
        0x0001876c:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018770:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018774:    6801        .h      LDR      r1,[r0,#0]
        0x00018776:    2058        X       MOVS     r0,#0x58
        0x00018778:    f002f886    ....    BL       am_hal_gpio_pinconfig ; 0x1a888
        0x0001877c:    2c01        .,      CMP      r4,#1
