
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 537544 (0x000833c8)
    Section header offset: 537576 (0x000833e8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266552 bytes (47512 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47348 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035800    .X..    DCD    268654592
        0x0001eff0:    4444        DD      ADD      r4,r4,r8
        0x0001eff2:    4464        dD      ADD      r4,r4,r12
        0x0001eff4:    eb015434    ..4T    ADD      r4,r1,r4,ROR #20
        0x0001eff8:    f8ddc00c    ....    LDR      r12,[sp,#0xc]
        0x0001effc:    f8df8584    ....    LDR      r8,[pc,#1412] ; [0x1f584] = 0xa8304613
        0x0001f000:    449c        .D      ADD      r12,r12,r3
        0x0001f002:    ea810302    ....    EOR      r3,r1,r2
        0x0001f006:    4023        #@      ANDS     r3,r3,r4
        0x0001f008:    4053        S@      EORS     r3,r3,r2
        0x0001f00a:    4443        CD      ADD      r3,r3,r8
        0x0001f00c:    4463        cD      ADD      r3,r3,r12
        0x0001f00e:    eb070c02    ....    ADD      r12,r7,r2
        0x0001f012:    eb0433f3    ...3    ADD      r3,r4,r3,ROR #15
        0x0001f016:    ea840201    ....    EOR      r2,r4,r1
        0x0001f01a:    401a        .@      ANDS     r2,r2,r3
        0x0001f01c:    f8df8568    ..h.    LDR      r8,[pc,#1384] ; [0x1f588] = 0xfd469501
        0x0001f020:    404a        J@      EORS     r2,r2,r1
        0x0001f022:    4442        BD      ADD      r2,r2,r8
        0x0001f024:    4462        bD      ADD      r2,r2,r12
        0x0001f026:    f8ddc010    ....    LDR      r12,[sp,#0x10]
        0x0001f02a:    eb0322b2    ..."    ADD      r2,r3,r2,ROR #10
        0x0001f02e:    448c        .D      ADD      r12,r12,r1
        0x0001f030:    ea830104    ....    EOR      r1,r3,r4
        0x0001f034:    4011        .@      ANDS     r1,r1,r2
        0x0001f036:    f8df8554    ..T.    LDR      r8,[pc,#1364] ; [0x1f58c] = 0x698098d8
        0x0001f03a:    4061        a@      EORS     r1,r1,r4
        0x0001f03c:    4441        AD      ADD      r1,r1,r8
        0x0001f03e:    4461        aD      ADD      r1,r1,r12
        0x0001f040:    f8ddc014    ....    LDR      r12,[sp,#0x14]
        0x0001f044:    eb026171    ..qa    ADD      r1,r2,r1,ROR #25
        0x0001f048:    44a4        .D      ADD      r12,r12,r4
        0x0001f04a:    ea820403    ....    EOR      r4,r2,r3
        0x0001f04e:    400c        .@      ANDS     r4,r4,r1
        0x0001f050:    f8df853c    ..<.    LDR      r8,[pc,#1340] ; [0x1f590] = 0x8b44f7af
        0x0001f054:    405c        \@      EORS     r4,r4,r3
        0x0001f056:    4444        DD      ADD      r4,r4,r8
        0x0001f058:    4464        dD      ADD      r4,r4,r12
        0x0001f05a:    f8ddc018    ....    LDR      r12,[sp,#0x18]
        0x0001f05e:    eb015434    ..4T    ADD      r4,r1,r4,ROR #20
        0x0001f062:    449c        .D      ADD      r12,r12,r3
        0x0001f064:    ea810302    ....    EOR      r3,r1,r2
        0x0001f068:    4023        #@      ANDS     r3,r3,r4
        0x0001f06a:    4053        S@      EORS     r3,r3,r2
        0x0001f06c:    f5a34324    ..$C    SUB      r3,r3,#0xa400
        0x0001f070:    3b4f        O;      SUBS     r3,r3,#0x4f
        0x0001f072:    4463        cD      ADD      r3,r3,r12
        0x0001f074:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001f078:    eb0433f3    ...3    ADD      r3,r4,r3,ROR #15
        0x0001f07c:    4494        .D      ADD      r12,r12,r2
        0x0001f07e:    ea840201    ....    EOR      r2,r4,r1
        0x0001f082:    401a        .@      ANDS     r2,r2,r3
        0x0001f084:    f8df850c    ....    LDR      r8,[pc,#1292] ; [0x1f594] = 0x895cd7be
        0x0001f088:    404a        J@      EORS     r2,r2,r1
        0x0001f08a:    4442        BD      ADD      r2,r2,r8
        0x0001f08c:    4462        bD      ADD      r2,r2,r12
        0x0001f08e:    eb0b0c01    ....    ADD      r12,r11,r1
        0x0001f092:    eb0322b2    ..."    ADD      r2,r3,r2,ROR #10
        0x0001f096:    ea830104    ....    EOR      r1,r3,r4
        0x0001f09a:    4011        .@      ANDS     r1,r1,r2
        0x0001f09c:    f8df84f8    ....    LDR      r8,[pc,#1272] ; [0x1f598] = 0x6b901122
        0x0001f0a0:    4061        a@      EORS     r1,r1,r4
        0x0001f0a2:    4441        AD      ADD      r1,r1,r8
        0x0001f0a4:    4461        aD      ADD      r1,r1,r12
        0x0001f0a6:    f8ddc020    .. .    LDR      r12,[sp,#0x20]
        0x0001f0aa:    eb026171    ..qa    ADD      r1,r2,r1,ROR #25
        0x0001f0ae:    44a4        .D      ADD      r12,r12,r4
        0x0001f0b0:    ea820403    ....    EOR      r4,r2,r3
        0x0001f0b4:    400c        .@      ANDS     r4,r4,r1
        0x0001f0b6:    f8df84e4    ....    LDR      r8,[pc,#1252] ; [0x1f59c] = 0xfd987193
        0x0001f0ba:    405c        \@      EORS     r4,r4,r3
        0x0001f0bc:    4444        DD      ADD      r4,r4,r8
        0x0001f0be:    4464        dD      ADD      r4,r4,r12
        0x0001f0c0:    eb090c03    ....    ADD      r12,r9,r3
        0x0001f0c4:    eb015434    ..4T    ADD      r4,r1,r4,ROR #20
        0x0001f0c8:    ea810302    ....    EOR      r3,r1,r2
        0x0001f0cc:    4023        #@      ANDS     r3,r3,r4
        0x0001f0ce:    f8df84d0    ....    LDR      r8,[pc,#1232] ; [0x1f5a0] = 0xa679438e
        0x0001f0d2:    4053        S@      EORS     r3,r3,r2
        0x0001f0d4:    4443        CD      ADD      r3,r3,r8
        0x0001f0d6:    4463        cD      ADD      r3,r3,r12
        0x0001f0d8:    eb0a0c02    ....    ADD      r12,r10,r2
        0x0001f0dc:    eb0433f3    ...3    ADD      r3,r4,r3,ROR #15
        0x0001f0e0:    ea840201    ....    EOR      r2,r4,r1
        0x0001f0e4:    401a        .@      ANDS     r2,r2,r3
        0x0001f0e6:    f8df84bc    ....    LDR      r8,[pc,#1212] ; [0x1f5a4] = 0x49b40821
        0x0001f0ea:    404a        J@      EORS     r2,r2,r1
        0x0001f0ec:    4442        BD      ADD      r2,r2,r8
        0x0001f0ee:    4462        bD      ADD      r2,r2,r12
        0x0001f0f0:    f8ddc000    ....    LDR      r12,[sp,#0]
        0x0001f0f4:    eb0322b2    ..."    ADD      r2,r3,r2,ROR #10
        0x0001f0f8:    448c        .D      ADD      r12,r12,r1
        0x0001f0fa:    ea820103    ....    EOR      r1,r2,r3
        0x0001f0fe:    4021        !@      ANDS     r1,r1,r4
        0x0001f100:    f8df84a4    ....    LDR      r8,[pc,#1188] ; [0x1f5a8] = 0xf61e2562
        0x0001f104:    4059        Y@      EORS     r1,r1,r3
        0x0001f106:    4441        AD      ADD      r1,r1,r8
        0x0001f108:    4461        aD      ADD      r1,r1,r12
        0x0001f10a:    f8ddc00c    ....    LDR      r12,[sp,#0xc]
        0x0001f10e:    eb0261f1    ...a    ADD      r1,r2,r1,ROR #27
        0x0001f112:    44a4        .D      ADD      r12,r12,r4
        0x0001f114:    ea810402    ....    EOR      r4,r1,r2
        0x0001f118:    401c        .@      ANDS     r4,r4,r3
        0x0001f11a:    f8df8490    ....    LDR      r8,[pc,#1168] ; [0x1f5ac] = 0xc040b340
        0x0001f11e:    4054        T@      EORS     r4,r4,r2
        0x0001f120:    4444        DD      ADD      r4,r4,r8
        0x0001f122:    4464        dD      ADD      r4,r4,r12
        0x0001f124:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001f128:    eb0154f4    ...T    ADD      r4,r1,r4,ROR #23
        0x0001f12c:    449c        .D      ADD      r12,r12,r3
        0x0001f12e:    ea840301    ....    EOR      r3,r4,r1
        0x0001f132:    4013        .@      ANDS     r3,r3,r2
        0x0001f134:    f8df8478    ..x.    LDR      r8,[pc,#1144] ; [0x1f5b0] = 0x265e5a51
        0x0001f138:    404b        K@      EORS     r3,r3,r1
        0x0001f13a:    4443        CD      ADD      r3,r3,r8
        0x0001f13c:    4463        cD      ADD      r3,r3,r12
        0x0001f13e:    eb0443b3    ...C    ADD      r3,r4,r3,ROR #18
        0x0001f142:    ea830c04    ....    EOR      r12,r3,r4
        0x0001f146:    ea0c0c01    ....    AND      r12,r12,r1
        0x0001f14a:    f8df8468    ..h.    LDR      r8,[pc,#1128] ; [0x1f5b4] = 0xe9b6c7aa
        0x0001f14e:    ea8c0c04    ....    EOR      r12,r12,r4
        0x0001f152:    44c4        .D      ADD      r12,r12,r8
        0x0001f154:    442a        *D      ADD      r2,r2,r5
        0x0001f156:    4462        bD      ADD      r2,r2,r12
        0x0001f158:    eb033232    ..22    ADD      r2,r3,r2,ROR #12
        0x0001f15c:    eb060c01    ....    ADD      r12,r6,r1
        0x0001f160:    ea820103    ....    EOR      r1,r2,r3
        0x0001f164:    4021        !@      ANDS     r1,r1,r4
        0x0001f166:    f8df8450    ..P.    LDR      r8,[pc,#1104] ; [0x1f5b8] = 0xd62f105d
        0x0001f16a:    4059        Y@      EORS     r1,r1,r3
        0x0001f16c:    4441        AD      ADD      r1,r1,r8
        0x0001f16e:    4461        aD      ADD      r1,r1,r12
        0x0001f170:    f8ddc018    ....    LDR      r12,[sp,#0x18]
        0x0001f174:    eb0261f1    ...a    ADD      r1,r2,r1,ROR #27
        0x0001f178:    4464        dD      ADD      r4,r4,r12
        0x0001f17a:    ea810c02    ....    EOR      r12,r1,r2
        0x0001f17e:    ea0c0c03    ....    AND      r12,r12,r3
        0x0001f182:    f8df8438    ..8.    LDR      r8,[pc,#1080] ; [0x1f5bc] = 0x2441453
        0x0001f186:    ea8c0c02    ....    EOR      r12,r12,r2
        0x0001f18a:    44c4        .D      ADD      r12,r12,r8
        0x0001f18c:    4464        dD      ADD      r4,r4,r12
        0x0001f18e:    eb0154f4    ...T    ADD      r4,r1,r4,ROR #23
        0x0001f192:    eb0a0c03    ....    ADD      r12,r10,r3
        0x0001f196:    ea840301    ....    EOR      r3,r4,r1
        0x0001f19a:    4013        .@      ANDS     r3,r3,r2
        0x0001f19c:    f8df8420    .. .    LDR      r8,[pc,#1056] ; [0x1f5c0] = 0xd8a1e681
        0x0001f1a0:    404b        K@      EORS     r3,r3,r1
        0x0001f1a2:    4443        CD      ADD      r3,r3,r8
        0x0001f1a4:    4463        cD      ADD      r3,r3,r12
        0x0001f1a6:    f8ddc008    ....    LDR      r12,[sp,#8]
        0x0001f1aa:    eb0443b3    ...C    ADD      r3,r4,r3,ROR #18
        0x0001f1ae:    4494        .D      ADD      r12,r12,r2
        0x0001f1b0:    ea830204    ....    EOR      r2,r3,r4
        0x0001f1b4:    400a        .@      ANDS     r2,r2,r1
        0x0001f1b6:    f8df840c    ....    LDR      r8,[pc,#1036] ; [0x1f5c4] = 0xe7d3fbc8
        0x0001f1ba:    4062        b@      EORS     r2,r2,r4
        0x0001f1bc:    4442        BD      ADD      r2,r2,r8
        0x0001f1be:    4462        bD      ADD      r2,r2,r12
        0x0001f1c0:    f8ddc014    ....    LDR      r12,[sp,#0x14]
        0x0001f1c4:    eb033232    ..22    ADD      r2,r3,r2,ROR #12
        0x0001f1c8:    448c        .D      ADD      r12,r12,r1
        0x0001f1ca:    ea820103    ....    EOR      r1,r2,r3
        0x0001f1ce:    4021        !@      ANDS     r1,r1,r4
        0x0001f1d0:    f8df83f4    ....    LDR      r8,[pc,#1012] ; [0x1f5c8] = 0x21e1cde6
        0x0001f1d4:    4059        Y@      EORS     r1,r1,r3
        0x0001f1d6:    4441        AD      ADD      r1,r1,r8
        0x0001f1d8:    4461        aD      ADD      r1,r1,r12
        0x0001f1da:    eb0261f1    ...a    ADD      r1,r2,r1,ROR #27
        0x0001f1de:    eb090c04    ....    ADD      r12,r9,r4
        0x0001f1e2:    ea810402    ....    EOR      r4,r1,r2
        0x0001f1e6:    401c        .@      ANDS     r4,r4,r3
        0x0001f1e8:    f8df83e0    ....    LDR      r8,[pc,#992] ; [0x1f5cc] = 0xc33707d6
        0x0001f1ec:    4054        T@      EORS     r4,r4,r2
        0x0001f1ee:    4444        DD      ADD      r4,r4,r8
        0x0001f1f0:    4464        dD      ADD      r4,r4,r12
        0x0001f1f2:    eb0154f4    ...T    ADD      r4,r1,r4,ROR #23
        0x0001f1f6:    eb0e0c03    ....    ADD      r12,lr,r3
        0x0001f1fa:    ea840301    ....    EOR      r3,r4,r1
        0x0001f1fe:    4013        .@      ANDS     r3,r3,r2
        0x0001f200:    f8df83cc    ....    LDR      r8,[pc,#972] ; [0x1f5d0] = 0xf4d50d87
        0x0001f204:    404b        K@      EORS     r3,r3,r1
        0x0001f206:    4443        CD      ADD      r3,r3,r8
        0x0001f208:    4463        cD      ADD      r3,r3,r12
        0x0001f20a:    f8ddc010    ....    LDR      r12,[sp,#0x10]
        0x0001f20e:    eb0443b3    ...C    ADD      r3,r4,r3,ROR #18
        0x0001f212:    4494        .D      ADD      r12,r12,r2
        0x0001f214:    ea830204    ....    EOR      r2,r3,r4
        0x0001f218:    400a        .@      ANDS     r2,r2,r1
        0x0001f21a:    f8df83b8    ....    LDR      r8,[pc,#952] ; [0x1f5d4] = 0x455a14ed
        0x0001f21e:    4062        b@      EORS     r2,r2,r4
        0x0001f220:    4442        BD      ADD      r2,r2,r8
        0x0001f222:    4462        bD      ADD      r2,r2,r12
        0x0001f224:    f8ddc020    .. .    LDR      r12,[sp,#0x20]
        0x0001f228:    eb033232    ..22    ADD      r2,r3,r2,ROR #12
        0x0001f22c:    448c        .D      ADD      r12,r12,r1
        0x0001f22e:    ea820103    ....    EOR      r1,r2,r3
        0x0001f232:    4021        !@      ANDS     r1,r1,r4
        0x0001f234:    f8df83a0    ....    LDR      r8,[pc,#928] ; [0x1f5d8] = 0xa9e3e905
        0x0001f238:    4059        Y@      EORS     r1,r1,r3
        0x0001f23a:    4441        AD      ADD      r1,r1,r8
        0x0001f23c:    4461        aD      ADD      r1,r1,r12
        0x0001f23e:    f8ddc004    ....    LDR      r12,[sp,#4]
        0x0001f242:    eb0261f1    ...a    ADD      r1,r2,r1,ROR #27
        0x0001f246:    44a4        .D      ADD      r12,r12,r4
        0x0001f248:    ea810402    ....    EOR      r4,r1,r2
        0x0001f24c:    401c        .@      ANDS     r4,r4,r3
        0x0001f24e:    f8df838c    ....    LDR      r8,[pc,#908] ; [0x1f5dc] = 0xfcefa3f8
        0x0001f252:    4054        T@      EORS     r4,r4,r2
        0x0001f254:    4444        DD      ADD      r4,r4,r8
        0x0001f256:    4464        dD      ADD      r4,r4,r12
        0x0001f258:    eb0154f4    ...T    ADD      r4,r1,r4,ROR #23
        0x0001f25c:    eb070c03    ....    ADD      r12,r7,r3
        0x0001f260:    ea840301    ....    EOR      r3,r4,r1
        0x0001f264:    4013        .@      ANDS     r3,r3,r2
        0x0001f266:    f8df8378    ..x.    LDR      r8,[pc,#888] ; [0x1f5e0] = 0x676f02d9
        0x0001f26a:    404b        K@      EORS     r3,r3,r1
        0x0001f26c:    4443        CD      ADD      r3,r3,r8
        0x0001f26e:    4463        cD      ADD      r3,r3,r12
        0x0001f270:    eb0443b3    ...C    ADD      r3,r4,r3,ROR #18
        0x0001f274:    eb0b0c02    ....    ADD      r12,r11,r2
        0x0001f278:    ea830204    ....    EOR      r2,r3,r4
        0x0001f27c:    400a        .@      ANDS     r2,r2,r1
        0x0001f27e:    f8df8364    ..d.    LDR      r8,[pc,#868] ; [0x1f5e4] = 0x8d2a4c8a
        0x0001f282:    4062        b@      EORS     r2,r2,r4
        0x0001f284:    4442        BD      ADD      r2,r2,r8
        0x0001f286:    4462        bD      ADD      r2,r2,r12
        0x0001f288:    eb033232    ..22    ADD      r2,r3,r2,ROR #12
        0x0001f28c:    4431        1D      ADD      r1,r1,r6
        0x0001f28e:    ea820c03    ....    EOR      r12,r2,r3
        0x0001f292:    f8df8354    ..T.    LDR      r8,[pc,#852] ; [0x1f5e8] = 0xfffa3942
        0x0001f296:    ea8c0c04    ....    EOR      r12,r12,r4
        0x0001f29a:    44c4        .D      ADD      r12,r12,r8
        0x0001f29c:    4461        aD      ADD      r1,r1,r12
        0x0001f29e:    f8ddc010    ....    LDR      r12,[sp,#0x10]
        0x0001f2a2:    eb027131    ..1q    ADD      r1,r2,r1,ROR #28
        0x0001f2a6:    4464        dD      ADD      r4,r4,r12
        0x0001f2a8:    ea810c02    ....    EOR      r12,r1,r2
        0x0001f2ac:    f8df833c    ..<.    LDR      r8,[pc,#828] ; [0x1f5ec] = 0x8771f681
        0x0001f2b0:    ea8c0c03    ....    EOR      r12,r12,r3
        0x0001f2b4:    44c4        .D      ADD      r12,r12,r8
        0x0001f2b6:    4464        dD      ADD      r4,r4,r12
        0x0001f2b8:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001f2bc:    eb015474    ..tT    ADD      r4,r1,r4,ROR #21
        0x0001f2c0:    4463        cD      ADD      r3,r3,r12
        0x0001f2c2:    ea840c01    ....    EOR      r12,r4,r1
        0x0001f2c6:    ea8c0c02    ....    EOR      r12,r12,r2
        0x0001f2ca:    f8df8324    ..$.    LDR      r8,[pc,#804] ; [0x1f5f0] = 0x6d9d6122
        0x0001f2ce:    444a        JD      ADD      r2,r2,r9
        0x0001f2d0:    44c4        .D      ADD      r12,r12,r8
        0x0001f2d2:    4463        cD      ADD      r3,r3,r12
        0x0001f2d4:    eb044333    ..3C    ADD      r3,r4,r3,ROR #16
        0x0001f2d8:    ea830c04    ....    EOR      r12,r3,r4
        0x0001f2dc:    f8df8314    ....    LDR      r8,[pc,#788] ; [0x1f5f4] = 0xfde5380c
        0x0001f2e0:    ea8c0c01    ....    EOR      r12,r12,r1
        0x0001f2e4:    44c4        .D      ADD      r12,r12,r8
        0x0001f2e6:    4462        bD      ADD      r2,r2,r12
        0x0001f2e8:    f8ddc000    ....    LDR      r12,[sp,#0]
        0x0001f2ec:    eb032272    ..r"    ADD      r2,r3,r2,ROR #9
        0x0001f2f0:    4461        aD      ADD      r1,r1,r12
        0x0001f2f2:    ea820c03    ....    EOR      r12,r2,r3
        0x0001f2f6:    f8df8300    ....    LDR      r8,[pc,#768] ; [0x1f5f8] = 0xa4beea44
        0x0001f2fa:    ea8c0c04    ....    EOR      r12,r12,r4
        0x0001f2fe:    44c4        .D      ADD      r12,r12,r8
        0x0001f300:    4461        aD      ADD      r1,r1,r12
        0x0001f302:    f8ddc008    ....    LDR      r12,[sp,#8]
        0x0001f306:    eb027131    ..1q    ADD      r1,r2,r1,ROR #28
        0x0001f30a:    4464        dD      ADD      r4,r4,r12
        0x0001f30c:    ea810c02    ....    EOR      r12,r1,r2
        0x0001f310:    ea8c0c03    ....    EOR      r12,r12,r3
        0x0001f314:    f8df82e4    ....    LDR      r8,[pc,#740] ; [0x1f5fc] = 0x4bdecfa9
        0x0001f318:    443b        ;D      ADD      r3,r3,r7
        0x0001f31a:    44c4        .D      ADD      r12,r12,r8
        0x0001f31c:    4464        dD      ADD      r4,r4,r12
        0x0001f31e:    eb015474    ..tT    ADD      r4,r1,r4,ROR #21
        0x0001f322:    ea840c01    ....    EOR      r12,r4,r1
        0x0001f326:    f8df82d8    ....    LDR      r8,[pc,#728] ; [0x1f600] = 0xf6bb4b60
        0x0001f32a:    ea8c0c02    ....    EOR      r12,r12,r2
        0x0001f32e:    44c4        .D      ADD      r12,r12,r8
        0x0001f330:    4463        cD      ADD      r3,r3,r12
        0x0001f332:    f8ddc018    ....    LDR      r12,[sp,#0x18]
        0x0001f336:    eb044333    ..3C    ADD      r3,r4,r3,ROR #16
        0x0001f33a:    4462        bD      ADD      r2,r2,r12
        0x0001f33c:    ea830c04    ....    EOR      r12,r3,r4
        0x0001f340:    f8df82c0    ....    LDR      r8,[pc,#704] ; [0x1f604] = 0xbebfbc70
        0x0001f344:    ea8c0c01    ....    EOR      r12,r12,r1
        0x0001f348:    44c4        .D      ADD      r12,r12,r8
        0x0001f34a:    4462        bD      ADD      r2,r2,r12
        0x0001f34c:    f8ddc020    .. .    LDR      r12,[sp,#0x20]
        0x0001f350:    eb032272    ..r"    ADD      r2,r3,r2,ROR #9
        0x0001f354:    4461        aD      ADD      r1,r1,r12
        0x0001f356:    ea820c03    ....    EOR      r12,r2,r3
        0x0001f35a:    ea8c0c04    ....    EOR      r12,r12,r4
        0x0001f35e:    f8df82a8    ....    LDR      r8,[pc,#680] ; [0x1f608] = 0x289b7ec6
        0x0001f362:    442c        ,D      ADD      r4,r4,r5
        0x0001f364:    44c4        .D      ADD      r12,r12,r8
        0x0001f366:    4461        aD      ADD      r1,r1,r12
