
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87564 (0x0001560c)
    Section header offset: 87596 (0x0001562c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 118224 bytes (31496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30992 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d480    ....    DCD    268489856
        0x0001845c:    beab        ..      BKPT     #0xab
        0x0001845e:    e7fe        ..      B        0x1845e ; _sys_exit + 6
    $d
        0x00018460:    00020026    &...    DCD    131110
    $t.0
    HardFault_Handler
        0x00018464:    f01e0f04    ....    TST      lr,#4
        0x00018468:    bf0c        ..      ITE      EQ
        0x0001846a:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001846e:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018472:    4904        .I      LDR      r1,[pc,#16] ; [0x18484] = 0x10000318
        0x00018474:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018478:    f0210103    !...    BIC      r1,r1,#3
        0x0001847c:    468d        .F      MOV      sp,r1
        0x0001847e:    f004bb8b    ....    B.W      am_util_faultisr_collect_data ; 0x1cb98
        0x00018482:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018484:    10000318    ....    DCD    268436248
    $t.7
    am_bsp_itm_printf_enable
        0x00018488:    b580        ..      PUSH     {r7,lr}
        0x0001848a:    b082        ..      SUB      sp,sp,#8
        0x0001848c:    f2410008    A...    MOV      r0,#0x1008
        0x00018490:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018494:    6800        .h      LDR      r0,[r0,#0]
        0x00018496:    02c0        ..      LSLS     r0,r0,#11
        0x00018498:    d512        ..      BPL      0x184c0 ; am_bsp_itm_printf_enable + 56
        0x0001849a:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001849e:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000184a2:    6800        .h      LDR      r0,[r0,#0]
        0x000184a4:    07c0        ..      LSLS     r0,r0,#31
        0x000184a6:    d00b        ..      BEQ      0x184c0 ; am_bsp_itm_printf_enable + 56
        0x000184a8:    a801        ..      ADD      r0,sp,#4
        0x000184aa:    f001fcf7    ....    BL       am_hal_dcu_get ; 0x19e9c
        0x000184ae:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000184b2:    06c0        ..      LSLS     r0,r0,#27
        0x000184b4:    d408        ..      BMI      0x184c8 ; am_bsp_itm_printf_enable + 64
        0x000184b6:    2001        .       MOVS     r0,#1
        0x000184b8:    2110        .!      MOVS     r1,#0x10
        0x000184ba:    f001fd0f    ....    BL       am_hal_dcu_update ; 0x19edc
        0x000184be:    b118        ..      CBZ      r0,0x184c8 ; am_bsp_itm_printf_enable + 64
        0x000184c0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184c4:    b002        ..      ADD      sp,sp,#8
        0x000184c6:    bd80        ..      POP      {r7,pc}
        0x000184c8:    f2402034    @.4     MOVW     r0,#0x234
        0x000184cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184d0:    2101        .!      MOVS     r1,#1
        0x000184d2:    7001        .p      STRB     r1,[r0,#0]
        0x000184d4:    f001ffc2    ....    BL       am_hal_itm_enable ; 0x1a45c
        0x000184d8:    f2442040    D.@     MOV      r0,#0x4240
        0x000184dc:    f2c0000f    ....    MOVT     r0,#0xf
        0x000184e0:    f004faf2    ....    BL       am_hal_tpiu_enable ; 0x1cac8
        0x000184e4:    f240501c    @..P    MOV      r0,#0x51c
        0x000184e8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184ec:    6801        .h      LDR      r1,[r0,#0]
        0x000184ee:    201c        .       MOVS     r0,#0x1c
        0x000184f0:    f001fef6    ....    BL       am_hal_gpio_pinconfig ; 0x1a2e0
        0x000184f4:    f24a40b5    J..@    MOV      r0,#0xa4b5
        0x000184f8:    f2c00001    ....    MOVT     r0,#1
        0x000184fc:    f004fbe6    ....    BL       am_util_stdio_printf_init ; 0x1cccc
        0x00018500:    2000        .       MOVS     r0,#0
        0x00018502:    b002        ..      ADD      sp,sp,#8
        0x00018504:    bd80        ..      POP      {r7,pc}
        0x00018506:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018508:    b580        ..      PUSH     {r7,lr}
        0x0001850a:    f002f9d5    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1a8b8
        0x0001850e:    2000        .       MOVS     r0,#0
        0x00018510:    2100        .!      MOVS     r1,#0
        0x00018512:    f002f8c3    ....    BL       am_hal_pwrctrl_control ; 0x1a69c
        0x00018516:    e8bd4080    ...@    POP      {r7,lr}
        0x0001851a:    f002bcdb    ....    B.W      am_hal_rtc_osc_disable ; 0x1aed4
        0x0001851e:    0000        ..      MOVS     r0,r0
    am_bsp_sdio_pins_enable
        0x00018520:    b510        ..      PUSH     {r4,lr}
        0x00018522:    4604        .F      MOV      r4,r0
        0x00018524:    2060        `       MOVS     r0,#0x60
        0x00018526:    2101        .!      MOVS     r1,#1
        0x00018528:    f001ff06    ....    BL       am_hal_gpio_state_write ; 0x1a338
        0x0001852c:    f240002c    @.,.    MOVW     r0,#0x2c
        0x00018530:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018534:    6801        .h      LDR      r1,[r0,#0]
        0x00018536:    2053        S       MOVS     r0,#0x53
        0x00018538:    f001fed2    ....    BL       am_hal_gpio_pinconfig ; 0x1a2e0
        0x0001853c:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018540:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018544:    6801        .h      LDR      r1,[r0,#0]
        0x00018546:    2058        X       MOVS     r0,#0x58
        0x00018548:    f001feca    ....    BL       am_hal_gpio_pinconfig ; 0x1a2e0
        0x0001854c:    2c01        .,      CMP      r4,#1
        0x0001854e:    d03c        <.      BEQ      0x185ca ; am_bsp_sdio_pins_enable + 170
        0x00018550:    2c04        .,      CMP      r4,#4
        0x00018552:    d022        ".      BEQ      0x1859a ; am_bsp_sdio_pins_enable + 122
        0x00018554:    2c08        .,      CMP      r4,#8
        0x00018556:    bf18        ..      IT       NE
        0x00018558:    bd10        ..      POPNE    {r4,pc}
        0x0001855a:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001855e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018562:    6801        .h      LDR      r1,[r0,#0]
        0x00018564:    204f        O       MOVS     r0,#0x4f
        0x00018566:    f001febb    ....    BL       am_hal_gpio_pinconfig ; 0x1a2e0
        0x0001856a:    f2400044    @.D.    MOVW     r0,#0x44
        0x0001856e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018572:    6801        .h      LDR      r1,[r0,#0]
        0x00018574:    2050        P       MOVS     r0,#0x50
        0x00018576:    f001feb3    ....    BL       am_hal_gpio_pinconfig ; 0x1a2e0
        0x0001857a:    f2400048    @.H.    MOVW     r0,#0x48
        0x0001857e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018582:    6801        .h      LDR      r1,[r0,#0]
        0x00018584:    2051        Q       MOVS     r0,#0x51
        0x00018586:    f001feab    ....    BL       am_hal_gpio_pinconfig ; 0x1a2e0
        0x0001858a:    f240004c    @.L.    MOVW     r0,#0x4c
        0x0001858e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018592:    6801        .h      LDR      r1,[r0,#0]
        0x00018594:    2052        R       MOVS     r0,#0x52
        0x00018596:    f001fea3    ....    BL       am_hal_gpio_pinconfig ; 0x1a2e0
        0x0001859a:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001859e:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185a2:    6801        .h      LDR      r1,[r0,#0]
        0x000185a4:    2055        U       MOVS     r0,#0x55
        0x000185a6:    f001fe9b    ....    BL       am_hal_gpio_pinconfig ; 0x1a2e0
        0x000185aa:    f2400038    @.8.    MOVW     r0,#0x38
        0x000185ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185b2:    6801        .h      LDR      r1,[r0,#0]
        0x000185b4:    2056        V       MOVS     r0,#0x56
        0x000185b6:    f001fe93    ....    BL       am_hal_gpio_pinconfig ; 0x1a2e0
        0x000185ba:    f240003c    @.<.    MOVW     r0,#0x3c
        0x000185be:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185c2:    6801        .h      LDR      r1,[r0,#0]
        0x000185c4:    2057        W       MOVS     r0,#0x57
        0x000185c6:    f001fe8b    ....    BL       am_hal_gpio_pinconfig ; 0x1a2e0
        0x000185ca:    f2400030    @.0.    MOVW     r0,#0x30
        0x000185ce:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185d2:    6801        .h      LDR      r1,[r0,#0]
        0x000185d4:    2054        T       MOVS     r0,#0x54
        0x000185d6:    e8bd4010    ...@    POP      {r4,lr}
        0x000185da:    f001be81    ....    B.W      am_hal_gpio_pinconfig ; 0x1a2e0
        0x000185de:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x000185e0:    b082        ..      SUB      sp,sp,#8
        0x000185e2:    9001        ..      STR      r0,[sp,#4]
        0x000185e4:    9100        ..      STR      r1,[sp,#0]
        0x000185e6:    9800        ..      LDR      r0,[sp,#0]
        0x000185e8:    9901        ..      LDR      r1,[sp,#4]
        0x000185ea:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000185ee:    b002        ..      ADD      sp,sp,#8
        0x000185f0:    4770        pG      BX       lr
        0x000185f2:    0000        ..      MOVS     r0,r0
    am_hal_card_block_erase
        0x000185f4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000185f8:    b08a        ..      SUB      sp,sp,#0x28
        0x000185fa:    b398        ..      CBZ      r0,0x18664 ; am_hal_card_block_erase + 112
        0x000185fc:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x00018600:    4605        .F      MOV      r5,r0
        0x00018602:    b37f        ..      CBZ      r7,0x18664 ; am_hal_card_block_erase + 112
        0x00018604:    7868        hx      LDRB     r0,[r5,#1]
        0x00018606:    2806        .(      CMP      r0,#6
        0x00018608:    d10c        ..      BNE      0x18624 ; am_hal_card_block_erase + 48
        0x0001860a:    f8d50244    ..D.    LDR      r0,[r5,#0x244]
        0x0001860e:    460e        .F      MOV      r6,r1
        0x00018610:    4288        .B      CMP      r0,r1
        0x00018612:    d903        ..      BLS      0x1861c ; am_hal_card_block_erase + 40
        0x00018614:    eb020806    ....    ADD      r8,r2,r6
        0x00018618:    4580        .E      CMP      r8,r0
        0x0001861a:    d907        ..      BLS      0x1862c ; am_hal_card_block_erase + 56
        0x0001861c:    2005        .       MOVS     r0,#5
        0x0001861e:    b00a        ..      ADD      sp,sp,#0x28
        0x00018620:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018624:    2007        .       MOVS     r0,#7
        0x00018626:    b00a        ..      ADD      sp,sp,#0x28
        0x00018628:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001862c:    2002        .       MOVS     r0,#2
        0x0001862e:    f2c80000    ....    MOVT     r0,#0x8000
        0x00018632:    461c        .F      MOV      r4,r3
        0x00018634:    4283        .B      CMP      r3,r0
        0x00018636:    db07        ..      BLT      0x18648 ; am_hal_card_block_erase + 84
        0x00018638:    f1b42f80    .../    CMP      r4,#0x80008000
        0x0001863c:    d004        ..      BEQ      0x18648 ; am_hal_card_block_erase + 84
        0x0001863e:    2c01        .,      CMP      r4,#1
        0x00018640:    d114        ..      BNE      0x1866c ; am_hal_card_block_erase + 120
        0x00018642:    f895024c    ..L.    LDRB     r0,[r5,#0x24c]
        0x00018646:    e00b        ..      B        0x18660 ; am_hal_card_block_erase + 108
        0x00018648:    f895024c    ..L.    LDRB     r0,[r5,#0x24c]
        0x0001864c:    07c1        ..      LSLS     r1,r0,#31
        0x0001864e:    d009        ..      BEQ      0x18664 ; am_hal_card_block_erase + 112
        0x00018650:    f1b42f80    .../    CMP      r4,#0x80008000
        0x00018654:    d004        ..      BEQ      0x18660 ; am_hal_card_block_erase + 108
        0x00018656:    2101        .!      MOVS     r1,#1
        0x00018658:    f2c80100    ....    MOVT     r1,#0x8000
        0x0001865c:    428c        .B      CMP      r4,r1
        0x0001865e:    d105        ..      BNE      0x1866c ; am_hal_card_block_erase + 120
        0x00018660:    06c0        ..      LSLS     r0,r0,#27
        0x00018662:    d403        ..      BMI      0x1866c ; am_hal_card_block_erase + 120
        0x00018664:    2006        .       MOVS     r0,#6
        0x00018666:    b00a        ..      ADD      sp,sp,#0x28
        0x00018668:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001866c:    a801        ..      ADD      r0,sp,#4
        0x0001866e:    2124        $!      MOVS     r1,#0x24
        0x00018670:    f7fffe94    ....    BL       __aeabi_memclr4 ; 0x1839c
        0x00018674:    f8950233    ..3.    LDRB     r0,[r5,#0x233]
        0x00018678:    2123        #!      MOVS     r1,#0x23
        0x0001867a:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0001867e:    b910        ..      CBNZ     r0,0x18686 ; am_hal_card_block_erase + 146
        0x00018680:    f8d5025c    ..\.    LDR      r0,[r5,#0x25c]
        0x00018684:    4346        FC      MULS     r6,r0,r6
        0x00018686:    2015        .       MOVS     r0,#0x15
        0x00018688:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001868a:    9602        ..      STR      r6,[sp,#8]
        0x0001868c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001868e:    6838        8h      LDR      r0,[r7,#0]
        0x00018690:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018692:    a901        ..      ADD      r1,sp,#4
        0x00018694:    2200        ."      MOVS     r2,#0
        0x00018696:    4798        .G      BLX      r3
        0x00018698:    bb98        ..      CBNZ     r0,0x18702 ; am_hal_card_block_erase + 270
        0x0001869a:    a801        ..      ADD      r0,sp,#4
        0x0001869c:    2124        $!      MOVS     r1,#0x24
        0x0001869e:    2624        $&      MOVS     r6,#0x24
        0x000186a0:    f7fffe7c    ..|.    BL       __aeabi_memclr4 ; 0x1839c
        0x000186a4:    f8950233    ..3.    LDRB     r0,[r5,#0x233]
        0x000186a8:    f88d6004    ...`    STRB     r6,[sp,#4]
        0x000186ac:    2800        .(      CMP      r0,#0
        0x000186ae:    f1a80001    ....    SUB      r0,r8,#1
        0x000186b2:    d102        ..      BNE      0x186ba ; am_hal_card_block_erase + 198
        0x000186b4:    f8d5125c    ..\.    LDR      r1,[r5,#0x25c]
        0x000186b8:    4348        HC      MULS     r0,r1,r0
        0x000186ba:    9002        ..      STR      r0,[sp,#8]
        0x000186bc:    2015        .       MOVS     r0,#0x15
        0x000186be:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x000186c0:    9003        ..      STR      r0,[sp,#0xc]
        0x000186c2:    6838        8h      LDR      r0,[r7,#0]
        0x000186c4:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000186c6:    a901        ..      ADD      r1,sp,#4
        0x000186c8:    2200        ."      MOVS     r2,#0
        0x000186ca:    4798        .G      BLX      r3
        0x000186cc:    b9c8        ..      CBNZ     r0,0x18702 ; am_hal_card_block_erase + 270
        0x000186ce:    ad01        ..      ADD      r5,sp,#4
        0x000186d0:    4628        (F      MOV      r0,r5
        0x000186d2:    2124        $!      MOVS     r1,#0x24
        0x000186d4:    f7fffe62    ..b.    BL       __aeabi_memclr4 ; 0x1839c
        0x000186d8:    2001        .       MOVS     r0,#1
        0x000186da:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x000186de:    2026        &       MOVS     r0,#0x26
        0x000186e0:    f88d0004    ....    STRB     r0,[sp,#4]
        0x000186e4:    201d        .       MOVS     r0,#0x1d
        0x000186e6:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x000186e8:    9402        ..      STR      r4,[sp,#8]
        0x000186ea:    9003        ..      STR      r0,[sp,#0xc]
        0x000186ec:    6838        8h      LDR      r0,[r7,#0]
        0x000186ee:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000186f0:    4629        )F      MOV      r1,r5
        0x000186f2:    2200        ."      MOVS     r2,#0
        0x000186f4:    4798        .G      BLX      r3
        0x000186f6:    b920         .      CBNZ     r0,0x18702 ; am_hal_card_block_erase + 270
        0x000186f8:    6eba        .n      LDR      r2,[r7,#0x68]
        0x000186fa:    9910        ..      LDR      r1,[sp,#0x40]
        0x000186fc:    6838        8h      LDR      r0,[r7,#0]
        0x000186fe:    6ad2        .j      LDR      r2,[r2,#0x2c]
        0x00018700:    4790        .G      BLX      r2
        0x00018702:    b00a        ..      ADD      sp,sp,#0x28
        0x00018704:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_card_block_read_async
        0x00018708:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001870c:    b091        ..      SUB      sp,sp,#0x44
        0x0001870e:    2800        .(      CMP      r0,#0
        0x00018710:    d06a        j.      BEQ      0x187e8 ; am_hal_card_block_read_async + 224
        0x00018712:    f8d05278    ..xR    LDR      r5,[r0,#0x278]
        0x00018716:    4606        .F      MOV      r6,r0
        0x00018718:    2d00        .-      CMP      r5,#0
        0x0001871a:    d065        e.      BEQ      0x187e8 ; am_hal_card_block_read_async + 224
        0x0001871c:    7870        px      LDRB     r0,[r6,#1]
        0x0001871e:    2806        .(      CMP      r0,#6
        0x00018720:    d166        f.      BNE      0x187f0 ; am_hal_card_block_read_async + 232
        0x00018722:    460f        .F      MOV      r7,r1
        0x00018724:    f8d61244    ..D.    LDR      r1,[r6,#0x244]
        0x00018728:    19d0        ..      ADDS     r0,r2,r7
        0x0001872a:    4614        .F      MOV      r4,r2
        0x0001872c:    4288        .B      CMP      r0,r1
        0x0001872e:    f04f0005    O...    MOV      r0,#5
        0x00018732:    d856        V.      BHI      0x187e2 ; am_hal_card_block_read_async + 218
        0x00018734:    2200        ."      MOVS     r2,#0
        0x00018736:    ebb24f14    ...O    CMP      r2,r4,LSR #16
        0x0001873a:    d152        R.      BNE      0x187e2 ; am_hal_card_block_read_async + 218
        0x0001873c:    42b9        .B      CMP      r1,r7
