
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 60624 (0x0000ecd0)
    Section header offset: 60656 (0x0000ecf0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13592 bytes (8808 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x00018482:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018486:    2800        .(      CMP      r0,#0
        0x00018488:    d40e        ..      BMI      0x184a8 ; __NVIC_EnableIRQ + 44
        0x0001848a:    e7ff        ..      B        0x1848c ; __NVIC_EnableIRQ + 16
        0x0001848c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018490:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018494:    2001        .       MOVS     r0,#1
        0x00018496:    4090        .@      LSLS     r0,r0,r2
        0x00018498:    094a        J.      LSRS     r2,r1,#5
        0x0001849a:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001849e:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000184a2:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000184a6:    e7ff        ..      B        0x184a8 ; __NVIC_EnableIRQ + 44
        0x000184a8:    b001        ..      ADD      sp,sp,#4
        0x000184aa:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x000184ac:    b082        ..      SUB      sp,sp,#8
        0x000184ae:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000184b2:    9100        ..      STR      r1,[sp,#0]
        0x000184b4:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000184b8:    2800        .(      CMP      r0,#0
        0x000184ba:    d40a        ..      BMI      0x184d2 ; __NVIC_SetPriority + 38
        0x000184bc:    e7ff        ..      B        0x184be ; __NVIC_SetPriority + 18
        0x000184be:    9800        ..      LDR      r0,[sp,#0]
        0x000184c0:    0140        @.      LSLS     r0,r0,#5
        0x000184c2:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000184c6:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000184ca:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000184ce:    5488        .T      STRB     r0,[r1,r2]
        0x000184d0:    e00b        ..      B        0x184ea ; __NVIC_SetPriority + 62
        0x000184d2:    9800        ..      LDR      r0,[sp,#0]
        0x000184d4:    0140        @.      LSLS     r0,r0,#5
        0x000184d6:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000184da:    f001010f    ....    AND      r1,r1,#0xf
        0x000184de:    f64e5214    N..R    MOV      r2,#0xed14
        0x000184e2:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000184e6:    5488        .T      STRB     r0,[r1,r2]
        0x000184e8:    e7ff        ..      B        0x184ea ; __NVIC_SetPriority + 62
        0x000184ea:    b002        ..      ADD      sp,sp,#8
        0x000184ec:    4770        pG      BX       lr
        0x000184ee:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000184f0:    b580        ..      PUSH     {r7,lr}
        0x000184f2:    f000ff0f    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19314
        0x000184f6:    2000        .       MOVS     r0,#0
        0x000184f8:    2100        .!      MOVS     r1,#0
        0x000184fa:    f000fdfd    ....    BL       am_hal_pwrctrl_control ; 0x190f8
        0x000184fe:    f001f943    ..C.    BL       am_hal_rtc_osc_disable ; 0x19788
        0x00018502:    f64960e4    I..`    MOV      r0,#0x9ee4
        0x00018506:    f2c00001    ....    MOVT     r0,#1
        0x0001850a:    6801        .h      LDR      r1,[r0,#0]
        0x0001850c:    2037        7       MOVS     r0,#0x37
        0x0001850e:    f000fb7b    ..{.    BL       am_hal_gpio_pinconfig ; 0x18c08
        0x00018512:    2037        7       MOVS     r0,#0x37
        0x00018514:    2100        .!      MOVS     r1,#0
        0x00018516:    e8bd4080    ...@    POP      {r7,lr}
        0x0001851a:    f000bba1    ....    B.W      am_hal_gpio_state_write ; 0x18c60
        0x0001851e:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x00018520:    b082        ..      SUB      sp,sp,#8
        0x00018522:    9001        ..      STR      r0,[sp,#4]
        0x00018524:    9100        ..      STR      r1,[sp,#0]
        0x00018526:    9800        ..      LDR      r0,[sp,#0]
        0x00018528:    9901        ..      LDR      r1,[sp,#4]
        0x0001852a:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001852e:    b002        ..      ADD      sp,sp,#8
        0x00018530:    4770        pG      BX       lr
        0x00018532:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00018534:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018536:    b082        ..      SUB      sp,sp,#8
        0x00018538:    4604        .F      MOV      r4,r0
        0x0001853a:    f000fc17    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x0001853e:    9001        ..      STR      r0,[sp,#4]
        0x00018540:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018544:    6828        (h      LDR      r0,[r5,#0]
        0x00018546:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001854a:    6028        (`      STR      r0,[r5,#0]
        0x0001854c:    9801        ..      LDR      r0,[sp,#4]
        0x0001854e:    f000fc15    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018552:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018554:    7820         x      LDRB     r0,[r4,#0]
        0x00018556:    7862        bx      LDRB     r2,[r4,#1]
        0x00018558:    0049        I.      LSLS     r1,r1,#1
        0x0001855a:    b2c9        ..      UXTB     r1,r1
        0x0001855c:    f0020203    ....    AND      r2,r2,#3
        0x00018560:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018564:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018568:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001856c:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018570:    2000        .       MOVS     r0,#0
        0x00018572:    6029        )`      STR      r1,[r5,#0]
        0x00018574:    b002        ..      ADD      sp,sp,#8
        0x00018576:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018578:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001857c:    6801        .h      LDR      r1,[r0,#0]
        0x0001857e:    f0410101    A...    ORR      r1,r1,#1
        0x00018582:    6001        .`      STR      r1,[r0,#0]
        0x00018584:    2108        .!      MOVS     r1,#8
        0x00018586:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001858a:    6808        .h      LDR      r0,[r1,#0]
        0x0001858c:    f0400201    @...    ORR      r2,r0,#1
        0x00018590:    2000        .       MOVS     r0,#0
        0x00018592:    600a        .`      STR      r2,[r1,#0]
        0x00018594:    4770        pG      BX       lr
        0x00018596:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_control
        0x00018598:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001859a:    2814        .(      CMP      r0,#0x14
        0x0001859c:    f20080b4    ....    BHI.W    0x18708 ; am_hal_clkgen_control + 368
        0x000185a0:    460c        .F      MOV      r4,r1
        0x000185a2:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.3
        0x000185a6:    0015        ..      DCW    21
        0x000185a8:    002d0021    !.-.    DCD    2949153
        0x000185ac:    00410035    5.A.    DCD    4259893
        0x000185b0:    007f0073    s...    DCD    8323187
        0x000185b4:    00c700b3    ....    DCD    13041843
        0x000185b8:    00dd00d3    ....    DCD    14483667
        0x000185bc:    00f100e7    ....    DCD    15794407
        0x000185c0:    010900fd    ....    DCD    17367293
        0x000185c4:    011d0113    ....    DCD    18678035
        0x000185c8:    01310127    '.1.    DCD    19988775
        0x000185cc:    0149013d    =.I.    DCD    21561661
    $t.4
        0x000185d0:    f2440084    D...    MOV      r0,#0x4084
        0x000185d4:    f2c40000    ....    MOVT     r0,#0x4000
        0x000185d8:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x000185dc:    f0210180    !...    BIC      r1,r1,#0x80
        0x000185e0:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x000185e4:    2000        .       MOVS     r0,#0
        0x000185e6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000185e8:    f2440084    D...    MOV      r0,#0x4084
        0x000185ec:    f2c40000    ....    MOVT     r0,#0x4000
        0x000185f0:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x000185f4:    f0410180    A...    ORR      r1,r1,#0x80
        0x000185f8:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x000185fc:    2000        .       MOVS     r0,#0
        0x000185fe:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018600:    2c00        .,      CMP      r4,#0
        0x00018602:    f000812b    ..+.    BEQ.W    0x1885c ; am_hal_clkgen_control + 708
        0x00018606:    6820         h      LDR      r0,[r4,#0]
        0x00018608:    f0400001    @...    ORR      r0,r0,#1
        0x0001860c:    e12a        *.      B        0x18864 ; am_hal_clkgen_control + 716
        0x0001860e:    bf00        ..      NOP      
        0x00018610:    f2440084    D...    MOV      r0,#0x4084
        0x00018614:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018618:    f8501c64    P.d.    LDR      r1,[r0,#-0x64]
        0x0001861c:    f0210101    !...    BIC      r1,r1,#1
        0x00018620:    f8401c64    @.d.    STR      r1,[r0,#-0x64]
        0x00018624:    2000        .       MOVS     r0,#0
        0x00018626:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018628:    f2440084    D...    MOV      r0,#0x4084
        0x0001862c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018630:    f8502c3c    P.<,    LDR      r2,[r0,#-0x3c]
        0x00018634:    2305        .#      MOVS     r3,#5
        0x00018636:    f0220201    "...    BIC      r2,r2,#1
        0x0001863a:    f8402c3c    @.<,    STR      r2,[r0,#-0x3c]
        0x0001863e:    f8502c38    P.8,    LDR      r2,[r0,#-0x38]
        0x00018642:    f64451d0    D..Q    MOV      r1,#0x4dd0
        0x00018646:    f3630202    c...    BFI      r2,r3,#0,#3
        0x0001864a:    f8402c38    @.8,    STR      r2,[r0,#-0x38]
        0x0001864e:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018652:    2302        .#      MOVS     r3,#2
        0x00018654:    f2c00162    ..b.    MOVT     r1,#0x62
        0x00018658:    f3630201    c...    BFI      r2,r3,#0,#2
        0x0001865c:    f8402c34    @.4,    STR      r2,[r0,#-0x34]
        0x00018660:    b124        $.      CBZ      r4,0x1866c ; am_hal_clkgen_control + 212
        0x00018662:    6822        "h      LDR      r2,[r4,#0]
        0x00018664:    2a00        .*      CMP      r2,#0
        0x00018666:    bf18        ..      IT       NE
        0x00018668:    f44f0100    O...    MOVNE    r1,#0x800000
        0x0001866c:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018670:    f36f029e    o...    BFC      r2,#2,#29
        0x00018674:    4311        .C      ORRS     r1,r1,r2
        0x00018676:    f8401c34    @.4.    STR      r1,[r0,#-0x34]
        0x0001867a:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x0001867e:    f0410101    A...    ORR      r1,r1,#1
        0x00018682:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018686:    2000        .       MOVS     r0,#0
        0x00018688:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001868a:    bf00        ..      NOP      
        0x0001868c:    f2440084    D...    MOV      r0,#0x4084
        0x00018690:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018694:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018698:    f0210101    !...    BIC      r1,r1,#1
        0x0001869c:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x000186a0:    2000        .       MOVS     r0,#0
        0x000186a2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000186a4:    b384        ..      CBZ      r4,0x18708 ; am_hal_clkgen_control + 368
        0x000186a6:    6820         h      LDR      r0,[r4,#0]
        0x000186a8:    2801        .(      CMP      r0,#1
        0x000186aa:    d12d        -.      BNE      0x18708 ; am_hal_clkgen_control + 368
        0x000186ac:    f2440584    D...    MOV      r5,#0x4084
        0x000186b0:    f2c40500    ....    MOVT     r5,#0x4000
        0x000186b4:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x000186b8:    f0200001     ...    BIC      r0,r0,#1
        0x000186bc:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x000186c0:    7c20         |      LDRB     r0,[r4,#0x10]
        0x000186c2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000186c4:    f0100201    ....    ANDS     r2,r0,#1
        0x000186c8:    f1c20200    ....    RSB      r2,r2,#0
        0x000186cc:    ea020201    ....    AND      r2,r2,r1
        0x000186d0:    f0000007    ....    AND      r0,r0,#7
        0x000186d4:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x000186d8:    bf08        ..      IT       EQ
        0x000186da:    2007        .       MOVEQ    r0,#7
        0x000186dc:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x000186e0:    2100        .!      MOVS     r1,#0
        0x000186e2:    ebb12fd2    .../    CMP      r1,r2,LSR #11
        0x000186e6:    bf08        ..      IT       EQ
        0x000186e8:    4418        .D      ADDEQ    r0,r3
        0x000186ea:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x000186ee:    6862        bh      LDR      r2,[r4,#4]
        0x000186f0:    f6464300    F..C    MOVW     r3,#0x6c00
        0x000186f4:    1e50        P.      SUBS     r0,r2,#1
        0x000186f6:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x000186fa:    4298        .B      CMP      r0,r3
        0x000186fc:    f08080ba    ....    BCS.W    0x18874 ; am_hal_clkgen_control + 732
        0x00018700:    f44f1c00    O...    MOV      r12,#0x200000
        0x00018704:    2002        .       MOVS     r0,#2
        0x00018706:    e0be        ..      B        0x18886 ; am_hal_clkgen_control + 750
        0x00018708:    2006        .       MOVS     r0,#6
        0x0001870a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001870c:    f2440084    D...    MOV      r0,#0x4084
        0x00018710:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018714:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018718:    0689        ..      LSLS     r1,r1,#26
        0x0001871a:    d414        ..      BMI      0x18746 ; am_hal_clkgen_control + 430
        0x0001871c:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018720:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018724:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00018728:    200a        .       MOVS     r0,#0xa
        0x0001872a:    f000f9bb    ....    BL       am_hal_delay_us ; 0x18aa4
        0x0001872e:    2000        .       MOVS     r0,#0
        0x00018730:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018732:    bf00        ..      NOP      
        0x00018734:    f2440084    D...    MOV      r0,#0x4084
        0x00018738:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001873c:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00018740:    0689        ..      LSLS     r1,r1,#26
        0x00018742:    f1008083    ....    BMI.W    0x1884c ; am_hal_clkgen_control + 692
        0x00018746:    2000        .       MOVS     r0,#0
        0x00018748:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001874a:    bf00        ..      NOP      
        0x0001874c:    f2440084    D...    MOV      r0,#0x4084
        0x00018750:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018754:    6801        .h      LDR      r1,[r0,#0]
        0x00018756:    f0410180    A...    ORR      r1,r1,#0x80
        0x0001875a:    6001        .`      STR      r1,[r0,#0]
        0x0001875c:    2000        .       MOVS     r0,#0
        0x0001875e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018760:    f2440084    D...    MOV      r0,#0x4084
        0x00018764:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018768:    6801        .h      LDR      r1,[r0,#0]
        0x0001876a:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001876e:    6001        .`      STR      r1,[r0,#0]
        0x00018770:    2000        .       MOVS     r0,#0
        0x00018772:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018774:    f2440084    D...    MOV      r0,#0x4084
        0x00018778:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001877c:    6801        .h      LDR      r1,[r0,#0]
        0x0001877e:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018782:    6001        .`      STR      r1,[r0,#0]
        0x00018784:    2000        .       MOVS     r0,#0
        0x00018786:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018788:    f2440084    D...    MOV      r0,#0x4084
        0x0001878c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018790:    6801        .h      LDR      r1,[r0,#0]
        0x00018792:    2201        ."      MOVS     r2,#1
        0x00018794:    f3621105    b...    BFI      r1,r2,#4,#2
        0x00018798:    6001        .`      STR      r1,[r0,#0]
        0x0001879a:    2000        .       MOVS     r0,#0
        0x0001879c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001879e:    bf00        ..      NOP      
        0x000187a0:    f2440084    D...    MOV      r0,#0x4084
        0x000187a4:    f2c40000    ....    MOVT     r0,#0x4000
        0x000187a8:    6801        .h      LDR      r1,[r0,#0]
        0x000187aa:    2202        ."      MOVS     r2,#2
        0x000187ac:    f3621105    b...    BFI      r1,r2,#4,#2
        0x000187b0:    6001        .`      STR      r1,[r0,#0]
        0x000187b2:    2000        .       MOVS     r0,#0
        0x000187b4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000187b6:    bf00        ..      NOP      
        0x000187b8:    f2440084    D...    MOV      r0,#0x4084
        0x000187bc:    f2c40000    ....    MOVT     r0,#0x4000
        0x000187c0:    6801        .h      LDR      r1,[r0,#0]
        0x000187c2:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x000187c6:    6001        .`      STR      r1,[r0,#0]
        0x000187c8:    2000        .       MOVS     r0,#0
        0x000187ca:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000187cc:    f2440084    D...    MOV      r0,#0x4084
        0x000187d0:    f2c40000    ....    MOVT     r0,#0x4000
        0x000187d4:    6801        .h      LDR      r1,[r0,#0]
