
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56960 (0x0000de80)
    Section header offset: 56992 (0x0000dea0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26968 bytes (18792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002128    (!..    DCD    268443944
        0x00018488:    b510        ..      PUSH     {r4,lr}
        0x0001848a:    4604        .F      MOV      r4,r0
        0x0001848c:    f3af8000    ....    NOP.W    
        0x00018490:    4620         F      MOV      r0,r4
        0x00018492:    e8bd4010    ...@    POP      {r4,lr}
        0x00018496:    f7ffbf44    ..D.    B.W      __rt_exit ; 0x18322
        0x0001849a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001849c:    4800        .H      LDR      r0,[pc,#0] ; [0x184a0] = 0x100001f8
        0x0001849e:    4770        pG      BX       lr
    $d
        0x000184a0:    100001f8    ....    DCD    268435960
    $t
    .text
    _sys_exit
        0x000184a4:    4901        .I      LDR      r1,[pc,#4] ; [0x184ac] = 0x20026
        0x000184a6:    2018        .       MOVS     r0,#0x18
        0x000184a8:    beab        ..      BKPT     #0xab
        0x000184aa:    e7fe        ..      B        0x184aa ; _sys_exit + 6
    $d
        0x000184ac:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000184b4:    f01e0f04    ....    TST      lr,#4
        0x000184b8:    bf0c        ..      ITE      EQ
        0x000184ba:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000184be:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184c2:    4904        .I      LDR      r1,[pc,#16] ; [0x184d4] = 0x100002b0
        0x000184c4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184c8:    f0210103    !...    BIC      r1,r1,#3
        0x000184cc:    468d        .F      MOV      sp,r1
        0x000184ce:    f001bf6d    ..m.    B.W      am_util_faultisr_collect_data ; 0x1a3ac
        0x000184d2:    0000        ..      MOVS     r0,r0
    $d.4
        0x000184d4:    100002b0    ....    DCD    268436144
    $t.3
    VDDF_simobuck_boost
        0x000184d8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000184dc:    b083        ..      SUB      sp,sp,#0xc
        0x000184de:    f2400718    @...    MOVW     r7,#0x18
        0x000184e2:    f2c10700    ....    MOVT     r7,#0x1000
        0x000184e6:    68bd        .h      LDR      r5,[r7,#8]
        0x000184e8:    f240396c    @.l9    MOVW     r9,#0x36c
        0x000184ec:    4614        .F      MOV      r4,r2
        0x000184ee:    4688        .F      MOV      r8,r1
        0x000184f0:    4606        .F      MOV      r6,r0
        0x000184f2:    1c68        h.      ADDS     r0,r5,#1
        0x000184f4:    f2c40902    ....    MOVT     r9,#0x4002
        0x000184f8:    d004        ..      BEQ      0x18504 ; VDDF_simobuck_boost + 44
        0x000184fa:    6878        xh      LDR      r0,[r7,#4]
        0x000184fc:    1c41        A.      ADDS     r1,r0,#1
        0x000184fe:    d114        ..      BNE      0x1852a ; VDDF_simobuck_boost + 82
        0x00018500:    e008        ..      B        0x18514 ; VDDF_simobuck_boost + 60
        0x00018502:    bf00        ..      NOP      
        0x00018504:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018508:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x0001850c:    60bd        .`      STR      r5,[r7,#8]
        0x0001850e:    6878        xh      LDR      r0,[r7,#4]
        0x00018510:    1c41        A.      ADDS     r1,r0,#1
        0x00018512:    d10a        ..      BNE      0x1852a ; VDDF_simobuck_boost + 82
        0x00018514:    1d3b        ;.      ADDS     r3,r7,#4
        0x00018516:    2001        .       MOVS     r0,#1
        0x00018518:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001851c:    2201        ."      MOVS     r2,#1
        0x0001851e:    f000ff27    ..'.    BL       am_hal_mram_info_read ; 0x19370
        0x00018522:    bb98        ..      CBNZ     r0,0x1858c ; VDDF_simobuck_boost + 180
        0x00018524:    6878        xh      LDR      r0,[r7,#4]
        0x00018526:    1c41        A.      ADDS     r1,r0,#1
        0x00018528:    d030        0.      BEQ      0x1858c ; VDDF_simobuck_boost + 180
        0x0001852a:    b39e        ..      CBZ      r6,0x18594 ; VDDF_simobuck_boost + 188
        0x0001852c:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x00018530:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018534:    f8591001    Y...    LDR      r1,[r9,r1]
        0x00018538:    f00101fe    ....    AND      r1,r1,#0xfe
        0x0001853c:    2922        ")      CMP      r1,#0x22
        0x0001853e:    d332        2.      BCC      0x185a6 ; VDDF_simobuck_boost + 206
        0x00018540:    2805        .(      CMP      r0,#5
        0x00018542:    bf88        ..      IT       HI
        0x00018544:    f1080403    ....    ADDHI    r4,r8,#3
        0x00018548:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x0001854c:    4285        .B      CMP      r5,r0
        0x0001854e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018552:    442c        ,D      ADD      r4,r4,r5
        0x00018554:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018558:    bf88        ..      IT       HI
        0x0001855a:    243f        ?$      MOVHI    r4,#0x3f
        0x0001855c:    42a0        .B      CMP      r0,r4
        0x0001855e:    d022        ".      BEQ      0x185a6 ; VDDF_simobuck_boost + 206
        0x00018560:    f000fdf0    ....    BL       am_hal_interrupt_master_disable ; 0x19144
        0x00018564:    9001        ..      STR      r0,[sp,#4]
        0x00018566:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x0001856a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001856e:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x00018572:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018576:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x0001857a:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001857e:    2014        .       MOVS     r0,#0x14
        0x00018580:    f000fc7c    ..|.    BL       am_hal_delay_us ; 0x18e7c
        0x00018584:    9801        ..      LDR      r0,[sp,#4]
        0x00018586:    f000fde1    ....    BL       am_hal_interrupt_master_set ; 0x1914c
        0x0001858a:    e00c        ..      B        0x185a6 ; VDDF_simobuck_boost + 206
        0x0001858c:    2000        .       MOVS     r0,#0
        0x0001858e:    6078        x`      STR      r0,[r7,#4]
        0x00018590:    2e00        ..      CMP      r6,#0
        0x00018592:    d1cb        ..      BNE      0x1852c ; VDDF_simobuck_boost + 84
        0x00018594:    2805        .(      CMP      r0,#5
        0x00018596:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001859a:    bf88        ..      IT       HI
        0x0001859c:    3503        .5      ADDHI    r5,#3
        0x0001859e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185a2:    42a8        .B      CMP      r0,r5
        0x000185a4:    d102        ..      BNE      0x185ac ; VDDF_simobuck_boost + 212
        0x000185a6:    b003        ..      ADD      sp,sp,#0xc
        0x000185a8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000185ac:    f000fdca    ....    BL       am_hal_interrupt_master_disable ; 0x19144
        0x000185b0:    9002        ..      STR      r0,[sp,#8]
        0x000185b2:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x000185b6:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185ba:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x000185be:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000185c2:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000185c6:    f8c90000    ....    STR      r0,[r9,#0]
        0x000185ca:    2014        .       MOVS     r0,#0x14
        0x000185cc:    f000fc56    ..V.    BL       am_hal_delay_us ; 0x18e7c
        0x000185d0:    9802        ..      LDR      r0,[sp,#8]
        0x000185d2:    f000fdbb    ....    BL       am_hal_interrupt_master_set ; 0x1914c
        0x000185d6:    b003        ..      ADD      sp,sp,#0xc
        0x000185d8:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_bsp_itm_printf_enable
        0x000185dc:    b580        ..      PUSH     {r7,lr}
        0x000185de:    b082        ..      SUB      sp,sp,#8
        0x000185e0:    f2410008    A...    MOV      r0,#0x1008
        0x000185e4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000185e8:    6800        .h      LDR      r0,[r0,#0]
        0x000185ea:    02c0        ..      LSLS     r0,r0,#11
        0x000185ec:    d512        ..      BPL      0x18614 ; am_bsp_itm_printf_enable + 56
        0x000185ee:    f640207c    @.|     MOV      r0,#0xa7c
        0x000185f2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000185f6:    6800        .h      LDR      r0,[r0,#0]
        0x000185f8:    07c0        ..      LSLS     r0,r0,#31
        0x000185fa:    d00b        ..      BEQ      0x18614 ; am_bsp_itm_printf_enable + 56
        0x000185fc:    a801        ..      ADD      r0,sp,#4
        0x000185fe:    f000fbcb    ....    BL       am_hal_dcu_get ; 0x18d98
        0x00018602:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018606:    06c0        ..      LSLS     r0,r0,#27
        0x00018608:    d408        ..      BMI      0x1861c ; am_bsp_itm_printf_enable + 64
        0x0001860a:    2001        .       MOVS     r0,#1
        0x0001860c:    2110        .!      MOVS     r1,#0x10
        0x0001860e:    f000fbe3    ....    BL       am_hal_dcu_update ; 0x18dd8
        0x00018612:    b118        ..      CBZ      r0,0x1861c ; am_bsp_itm_printf_enable + 64
        0x00018614:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018618:    b002        ..      ADD      sp,sp,#8
        0x0001861a:    bd80        ..      POP      {r7,pc}
        0x0001861c:    f2402064    @.d     MOVW     r0,#0x264
        0x00018620:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018624:    2101        .!      MOVS     r1,#1
        0x00018626:    7001        .p      STRB     r1,[r0,#0]
        0x00018628:    f000fd94    ....    BL       am_hal_itm_enable ; 0x19154
        0x0001862c:    f2442040    D.@     MOV      r0,#0x4240
        0x00018630:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018634:    f001fdc6    ....    BL       am_hal_tpiu_enable ; 0x1a1c4
        0x00018638:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001863c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018640:    6801        .h      LDR      r1,[r0,#0]
        0x00018642:    201c        .       MOVS     r0,#0x1c
        0x00018644:    f000fccc    ....    BL       am_hal_gpio_pinconfig ; 0x18fe0
        0x00018648:    f24910d5    I...    MOV      r0,#0x91d5
        0x0001864c:    f2c00001    ....    MOVT     r0,#1
        0x00018650:    f001ff46    ..F.    BL       am_util_stdio_printf_init ; 0x1a4e0
        0x00018654:    2000        .       MOVS     r0,#0
        0x00018656:    b002        ..      ADD      sp,sp,#8
        0x00018658:    bd80        ..      POP      {r7,pc}
        0x0001865a:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x0001865c:    b580        ..      PUSH     {r7,lr}
        0x0001865e:    f001f841    ..A.    BL       am_hal_pwrctrl_low_power_init ; 0x196e4
        0x00018662:    2000        .       MOVS     r0,#0
        0x00018664:    2100        .!      MOVS     r1,#0
        0x00018666:    f000ff13    ....    BL       am_hal_pwrctrl_control ; 0x19490
        0x0001866a:    f001fa75    ..u.    BL       am_hal_rtc_osc_disable ; 0x19b58
        0x0001866e:    f24c1014    L...    MOV      r0,#0xc114
        0x00018672:    f2c00001    ....    MOVT     r0,#1
        0x00018676:    6801        .h      LDR      r1,[r0,#0]
        0x00018678:    202a        *       MOVS     r0,#0x2a
        0x0001867a:    f000fcb1    ....    BL       am_hal_gpio_pinconfig ; 0x18fe0
        0x0001867e:    202a        *       MOVS     r0,#0x2a
        0x00018680:    2100        .!      MOVS     r1,#0
        0x00018682:    e8bd4080    ...@    POP      {r7,lr}
        0x00018686:    f000bcd7    ....    B.W      am_hal_gpio_state_write ; 0x19038
        0x0001868a:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x0001868c:    b082        ..      SUB      sp,sp,#8
        0x0001868e:    9001        ..      STR      r0,[sp,#4]
        0x00018690:    9100        ..      STR      r1,[sp,#0]
        0x00018692:    9800        ..      LDR      r0,[sp,#0]
        0x00018694:    9901        ..      LDR      r1,[sp,#4]
        0x00018696:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001869a:    b002        ..      ADD      sp,sp,#8
        0x0001869c:    4770        pG      BX       lr
        0x0001869e:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x000186a0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186a2:    b082        ..      SUB      sp,sp,#8
        0x000186a4:    4604        .F      MOV      r4,r0
        0x000186a6:    f000fd4d    ..M.    BL       am_hal_interrupt_master_disable ; 0x19144
        0x000186aa:    9001        ..      STR      r0,[sp,#4]
        0x000186ac:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000186b0:    6828        (h      LDR      r0,[r5,#0]
        0x000186b2:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000186b6:    6028        (`      STR      r0,[r5,#0]
        0x000186b8:    9801        ..      LDR      r0,[sp,#4]
        0x000186ba:    f000fd47    ..G.    BL       am_hal_interrupt_master_set ; 0x1914c
        0x000186be:    78a1        .x      LDRB     r1,[r4,#2]
        0x000186c0:    7820         x      LDRB     r0,[r4,#0]
        0x000186c2:    7862        bx      LDRB     r2,[r4,#1]
        0x000186c4:    0049        I.      LSLS     r1,r1,#1
        0x000186c6:    b2c9        ..      UXTB     r1,r1
        0x000186c8:    f0020203    ....    AND      r2,r2,#3
        0x000186cc:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000186d0:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000186d4:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000186d8:    f4406180    @..a    ORR      r1,r0,#0x400
        0x000186dc:    2000        .       MOVS     r0,#0
        0x000186de:    6029        )`      STR      r1,[r5,#0]
        0x000186e0:    b002        ..      ADD      sp,sp,#8
        0x000186e2:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x000186e4:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000186e8:    6801        .h      LDR      r1,[r0,#0]
        0x000186ea:    f0410101    A...    ORR      r1,r1,#1
        0x000186ee:    6001        .`      STR      r1,[r0,#0]
        0x000186f0:    2108        .!      MOVS     r1,#8
        0x000186f2:    f6c40100    ....    MOVT     r1,#0x4800
        0x000186f6:    6808        .h      LDR      r0,[r1,#0]
        0x000186f8:    f0400201    @...    ORR      r2,r0,#1
        0x000186fc:    2000        .       MOVS     r0,#0
        0x000186fe:    600a        .`      STR      r2,[r1,#0]
        0x00018700:    4770        pG      BX       lr
        0x00018702:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_control
        0x00018704:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018706:    2814        .(      CMP      r0,#0x14
        0x00018708:    f20080ba    ....    BHI.W    0x18880 ; am_hal_clkgen_control + 380
        0x0001870c:    460c        .F      MOV      r4,r1
        0x0001870e:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.2
        0x00018712:    0015        ..      DCW    21
        0x00018714:    002d0021    !.-.    DCD    2949153
        0x00018718:    0049003d    =.I.    DCD    4784189
        0x0001871c:    00850079    y...    DCD    8716409
        0x00018720:    00cd00b9    ....    DCD    13435065
        0x00018724:    00e300d9    ....    DCD    14876889
        0x00018728:    00f700ed    ....    DCD    16187629
        0x0001872c:    010f0103    ....    DCD    17760515
        0x00018730:    01230119    ..#.    DCD    19071257
        0x00018734:    0137012d    -.7.    DCD    20381997
        0x00018738:    014f0143    C.O.    DCD    21954883
    $t.3
        0x0001873c:    f2440084    D...    MOV      r0,#0x4084
        0x00018740:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018744:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x00018748:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001874c:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x00018750:    2000        .       MOVS     r0,#0
        0x00018752:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018754:    f2440084    D...    MOV      r0,#0x4084
        0x00018758:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001875c:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x00018760:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018764:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x00018768:    2000        .       MOVS     r0,#0
        0x0001876a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001876c:    f2410008    A...    MOV      r0,#0x1008
        0x00018770:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018774:    6800        .h      LDR      r0,[r0,#0]
        0x00018776:    2800        .(      CMP      r0,#0
        0x00018778:    f000812c    ..,.    BEQ.W    0x189d4 ; am_hal_clkgen_control + 720
        0x0001877c:    2c00        .,      CMP      r4,#0
        0x0001877e:    f000812b    ..+.    BEQ.W    0x189d8 ; am_hal_clkgen_control + 724
        0x00018782:    6820         h      LDR      r0,[r4,#0]
        0x00018784:    f0400001    @...    ORR      r0,r0,#1
        0x00018788:    e12a        *.      B        0x189e0 ; am_hal_clkgen_control + 732
        0x0001878a:    bf00        ..      NOP      
        0x0001878c:    f2440084    D...    MOV      r0,#0x4084
        0x00018790:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018794:    f8501c64    P.d.    LDR      r1,[r0,#-0x64]
        0x00018798:    f0210101    !...    BIC      r1,r1,#1
        0x0001879c:    f8401c64    @.d.    STR      r1,[r0,#-0x64]
        0x000187a0:    2000        .       MOVS     r0,#0
        0x000187a2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000187a4:    f2440084    D...    MOV      r0,#0x4084
        0x000187a8:    f2c40000    ....    MOVT     r0,#0x4000
