
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67212 (0x0001068c)
    Section header offset: 67244 (0x000106ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46152 bytes (19536 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19224 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068f0    .h..    DCD    268462320
        0x00018454:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018458:    2005        .       MOVS     r0,#5
        0x0001845a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001845e:    e8dff012    ....    TBH      [pc,r2,LSL #1]
    $d.19
        0x00018462:    0021        !.      DCW    33
        0x00018464:    001f0153    S...    DCD    2031955
        0x00018468:    003d001f    ..=.    DCD    3997727
        0x0001846c:    001f0059    Y...    DCD    2031705
        0x00018470:    0065001f    ..e.    DCD    6619167
        0x00018474:    001f0081    ....    DCD    2031745
        0x00018478:    008d001f    ....    DCD    9240607
        0x0001847c:    001f00a9    ....    DCD    2031785
        0x00018480:    00b5001f    ....    DCD    11862047
        0x00018484:    001f00d1    ....    DCD    2031825
        0x00018488:    00dd001f    ....    DCD    14483487
        0x0001848c:    001f00f9    ....    DCD    2031865
        0x00018490:    0105001f    ....    DCD    17104927
        0x00018494:    001f0121    !...    DCD    2031905
        0x00018498:    012d001f    ..-.    DCD    19726367
        0x0001849c:    bf000149    I...    DCD    3204448585
    $t.20
        0x000184a0:    e7cd        ..      B        0x1843e ; am_bsp_iom_pins_enable + 6
        0x000184a2:    bf00        ..      NOP      
        0x000184a4:    f2400030    @.0.    MOVW     r0,#0x30
        0x000184a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184ac:    6801        .h      LDR      r1,[r0,#0]
        0x000184ae:    2005        .       MOVS     r0,#5
        0x000184b0:    f000fe04    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x000184b4:    f240307c    @.|0    MOVW     r0,#0x37c
        0x000184b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184bc:    6801        .h      LDR      r1,[r0,#0]
        0x000184be:    2007        .       MOVS     r0,#7
        0x000184c0:    f000fdfc    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x000184c4:    f2400528    @.(.    MOVW     r5,#0x28
        0x000184c8:    f240012c    @.,.    MOVW     r1,#0x2c
        0x000184cc:    2448        H$      MOVS     r4,#0x48
        0x000184ce:    f2c10500    ....    MOVT     r5,#0x1000
        0x000184d2:    2006        .       MOVS     r0,#6
        0x000184d4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184d8:    e116        ..      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x000184da:    bf00        ..      NOP      
        0x000184dc:    f2400048    @.H.    MOVW     r0,#0x48
        0x000184e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184e4:    6801        .h      LDR      r1,[r0,#0]
        0x000184e6:    2008        .       MOVS     r0,#8
        0x000184e8:    f000fde8    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x000184ec:    f2400040    @.@.    MOVW     r0,#0x40
        0x000184f0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184f4:    6801        .h      LDR      r1,[r0,#0]
        0x000184f6:    200a        .       MOVS     r0,#0xa
        0x000184f8:    f000fde0    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x000184fc:    f240053c    @.<.    MOVW     r5,#0x3c
        0x00018500:    f2400144    @.D.    MOVW     r1,#0x44
        0x00018504:    240b        .$      MOVS     r4,#0xb
        0x00018506:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001850a:    2009        .       MOVS     r0,#9
        0x0001850c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018510:    e0fa        ..      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x00018512:    bf00        ..      NOP      
        0x00018514:    f2400550    @.P.    MOVW     r5,#0x50
        0x00018518:    f240014c    @.L.    MOVW     r1,#0x4c
        0x0001851c:    2409        .$      MOVS     r4,#9
        0x0001851e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018522:    2008        .       MOVS     r0,#8
        0x00018524:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018528:    e0ee        ..      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x0001852a:    bf00        ..      NOP      
        0x0001852c:    f240005c    @.\.    MOVW     r0,#0x5c
        0x00018530:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018534:    6801        .h      LDR      r1,[r0,#0]
        0x00018536:    2019        .       MOVS     r0,#0x19
        0x00018538:    f000fdc0    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x0001853c:    f2403080    @..0    MOVW     r0,#0x380
        0x00018540:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018544:    6801        .h      LDR      r1,[r0,#0]
        0x00018546:    201b        .       MOVS     r0,#0x1b
        0x00018548:    f000fdb8    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x0001854c:    f2400554    @.T.    MOVW     r5,#0x54
        0x00018550:    f2400158    @.X.    MOVW     r1,#0x58
        0x00018554:    2425        %$      MOVS     r4,#0x25
        0x00018556:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001855a:    201a        .       MOVS     r0,#0x1a
        0x0001855c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018560:    e0d2        ..      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x00018562:    bf00        ..      NOP      
        0x00018564:    f2400564    @.d.    MOVW     r5,#0x64
        0x00018568:    f2400160    @.`.    MOVW     r1,#0x60
        0x0001856c:    241a        .$      MOVS     r4,#0x1a
        0x0001856e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018572:    2019        .       MOVS     r0,#0x19
        0x00018574:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018578:    e0c6        ..      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x0001857a:    bf00        ..      NOP      
        0x0001857c:    f2400070    @.p.    MOVW     r0,#0x70
        0x00018580:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018584:    6801        .h      LDR      r1,[r0,#0]
        0x00018586:    201f        .       MOVS     r0,#0x1f
        0x00018588:    f000fd98    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x0001858c:    f2403084    @..0    MOVW     r0,#0x384
        0x00018590:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018594:    6801        .h      LDR      r1,[r0,#0]
        0x00018596:    2021        !       MOVS     r0,#0x21
        0x00018598:    f000fd90    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x0001859c:    f2400568    @.h.    MOVW     r5,#0x68
        0x000185a0:    f240016c    @.l.    MOVW     r1,#0x6c
        0x000185a4:    2455        U$      MOVS     r4,#0x55
        0x000185a6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000185aa:    2020                MOVS     r0,#0x20
        0x000185ac:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185b0:    e0aa        ..      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x000185b2:    bf00        ..      NOP      
        0x000185b4:    f2400578    @.x.    MOVW     r5,#0x78
        0x000185b8:    f2400174    @.t.    MOVW     r1,#0x74
        0x000185bc:    2420         $      MOVS     r4,#0x20
        0x000185be:    f2c10500    ....    MOVT     r5,#0x1000
        0x000185c2:    201f        .       MOVS     r0,#0x1f
        0x000185c4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185c8:    e09e        ..      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x000185ca:    bf00        ..      NOP      
        0x000185cc:    f2400084    @...    MOVW     r0,#0x84
        0x000185d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185d4:    6801        .h      LDR      r1,[r0,#0]
        0x000185d6:    2022        "       MOVS     r0,#0x22
        0x000185d8:    f000fd70    ..p.    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x000185dc:    f2403088    @..0    MOVW     r0,#0x388
        0x000185e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185e4:    6801        .h      LDR      r1,[r0,#0]
        0x000185e6:    2024        $       MOVS     r0,#0x24
        0x000185e8:    f000fd68    ..h.    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x000185ec:    f240057c    @.|.    MOVW     r5,#0x7c
        0x000185f0:    f2400180    @...    MOVW     r1,#0x80
        0x000185f4:    244f        O$      MOVS     r4,#0x4f
        0x000185f6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000185fa:    2023        #       MOVS     r0,#0x23
        0x000185fc:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018600:    e082        ..      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x00018602:    bf00        ..      NOP      
        0x00018604:    f240058c    @...    MOVW     r5,#0x8c
        0x00018608:    f2400188    @...    MOVW     r1,#0x88
        0x0001860c:    2423        #$      MOVS     r4,#0x23
        0x0001860e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018612:    2022        "       MOVS     r0,#0x22
        0x00018614:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018618:    e076        v.      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x0001861a:    bf00        ..      NOP      
        0x0001861c:    f2400098    @...    MOVW     r0,#0x98
        0x00018620:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018624:    6801        .h      LDR      r1,[r0,#0]
        0x00018626:    202f        /       MOVS     r0,#0x2f
        0x00018628:    f000fd48    ..H.    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x0001862c:    f240308c    @..0    MOVW     r0,#0x38c
        0x00018630:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018634:    6801        .h      LDR      r1,[r0,#0]
        0x00018636:    2031        1       MOVS     r0,#0x31
        0x00018638:    f000fd40    ..@.    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x0001863c:    f2400590    @...    MOVW     r5,#0x90
        0x00018640:    f2400194    @...    MOVW     r1,#0x94
        0x00018644:    243c        <$      MOVS     r4,#0x3c
        0x00018646:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001864a:    2030        0       MOVS     r0,#0x30
        0x0001864c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018650:    e05a        Z.      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x00018652:    bf00        ..      NOP      
        0x00018654:    f24005a0    @...    MOVW     r5,#0xa0
        0x00018658:    f240019c    @...    MOVW     r1,#0x9c
        0x0001865c:    2430        0$      MOVS     r4,#0x30
        0x0001865e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018662:    202f        /       MOVS     r0,#0x2f
        0x00018664:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018668:    e04e        N.      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x0001866a:    bf00        ..      NOP      
        0x0001866c:    f24000ac    @...    MOVW     r0,#0xac
        0x00018670:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018674:    6801        .h      LDR      r1,[r0,#0]
        0x00018676:    203d        =       MOVS     r0,#0x3d
        0x00018678:    f000fd20    .. .    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x0001867c:    f2403090    @..0    MOVW     r0,#0x390
        0x00018680:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018684:    6801        .h      LDR      r1,[r0,#0]
        0x00018686:    203f        ?       MOVS     r0,#0x3f
        0x00018688:    f000fd18    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x0001868c:    f24005a4    @...    MOVW     r5,#0xa4
        0x00018690:    f24001a8    @...    MOVW     r1,#0xa8
        0x00018694:    241e        .$      MOVS     r4,#0x1e
        0x00018696:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001869a:    203e        >       MOVS     r0,#0x3e
        0x0001869c:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186a0:    e032        2.      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x000186a2:    bf00        ..      NOP      
        0x000186a4:    f24005b4    @...    MOVW     r5,#0xb4
        0x000186a8:    f24001b0    @...    MOVW     r1,#0xb0
        0x000186ac:    243e        >$      MOVS     r4,#0x3e
        0x000186ae:    f2c10500    ....    MOVT     r5,#0x1000
        0x000186b2:    203d        =       MOVS     r0,#0x3d
        0x000186b4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186b8:    e026        &.      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x000186ba:    bf00        ..      NOP      
        0x000186bc:    f24000c0    @...    MOVW     r0,#0xc0
        0x000186c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186c4:    6801        .h      LDR      r1,[r0,#0]
        0x000186c6:    2016        .       MOVS     r0,#0x16
        0x000186c8:    f000fcf8    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x000186cc:    f2403094    @..0    MOVW     r0,#0x394
        0x000186d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d4:    6801        .h      LDR      r1,[r0,#0]
        0x000186d6:    2018        .       MOVS     r0,#0x18
        0x000186d8:    f000fcf0    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x000186dc:    f24005b8    @...    MOVW     r5,#0xb8
        0x000186e0:    f24001bc    @...    MOVW     r1,#0xbc
        0x000186e4:    2458        X$      MOVS     r4,#0x58
        0x000186e6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000186ea:    2017        .       MOVS     r0,#0x17
        0x000186ec:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186f0:    e00a        ..      B        0x18708 ; am_bsp_iom_pins_enable + 720
        0x000186f2:    bf00        ..      NOP      
        0x000186f4:    f24005c8    @...    MOVW     r5,#0xc8
        0x000186f8:    f24001c4    @...    MOVW     r1,#0xc4
        0x000186fc:    2417        .$      MOVS     r4,#0x17
        0x000186fe:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018702:    2016        .       MOVS     r0,#0x16
        0x00018704:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018708:    6809        .h      LDR      r1,[r1,#0]
        0x0001870a:    f000fcd7    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x0001870e:    6829        )h      LDR      r1,[r5,#0]
        0x00018710:    4620         F      MOV      r0,r4
        0x00018712:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x00018716:    f000bcd1    ....    B.W      am_hal_gpio_pinconfig ; 0x190bc
        0x0001871a:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x0001871c:    b580        ..      PUSH     {r7,lr}
        0x0001871e:    b082        ..      SUB      sp,sp,#8
        0x00018720:    f2410008    A...    MOV      r0,#0x1008
        0x00018724:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018728:    6800        .h      LDR      r0,[r0,#0]
        0x0001872a:    02c0        ..      LSLS     r0,r0,#11
        0x0001872c:    d512        ..      BPL      0x18754 ; am_bsp_itm_printf_enable + 56
        0x0001872e:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018732:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018736:    6800        .h      LDR      r0,[r0,#0]
        0x00018738:    07c0        ..      LSLS     r0,r0,#31
        0x0001873a:    d00b        ..      BEQ      0x18754 ; am_bsp_itm_printf_enable + 56
        0x0001873c:    a801        ..      ADD      r0,sp,#4
        0x0001873e:    f000f9cb    ....    BL       am_hal_dcu_get ; 0x18ad8
        0x00018742:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018746:    06c0        ..      LSLS     r0,r0,#27
        0x00018748:    d408        ..      BMI      0x1875c ; am_bsp_itm_printf_enable + 64
        0x0001874a:    2001        .       MOVS     r0,#1
        0x0001874c:    2110        .!      MOVS     r1,#0x10
        0x0001874e:    f000f9e3    ....    BL       am_hal_dcu_update ; 0x18b18
        0x00018752:    b118        ..      CBZ      r0,0x1875c ; am_bsp_itm_printf_enable + 64
        0x00018754:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018758:    b002        ..      ADD      sp,sp,#8
        0x0001875a:    bd80        ..      POP      {r7,pc}
        0x0001875c:    f2401058    @.X.    MOVW     r0,#0x158
        0x00018760:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018764:    2101        .!      MOVS     r1,#1
        0x00018766:    7001        .p      STRB     r1,[r0,#0]
        0x00018768:    f001fb48    ..H.    BL       am_hal_itm_enable ; 0x19dfc
        0x0001876c:    f2442040    D.@     MOV      r0,#0x4240
        0x00018770:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018774:    f001fdfa    ....    BL       am_hal_tpiu_enable ; 0x1a36c
        0x00018778:    f24000cc    @...    MOVW     r0,#0xcc
        0x0001877c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018780:    6801        .h      LDR      r1,[r0,#0]
        0x00018782:    201c        .       MOVS     r0,#0x1c
        0x00018784:    f000fc9a    ....    BL       am_hal_gpio_pinconfig ; 0x190bc
        0x00018788:    f6496055    I.U`    MOV      r0,#0x9e55
        0x0001878c:    f2c00001    ....    MOVT     r0,#1
        0x00018790:    f001fe5e    ..^.    BL       am_util_stdio_printf_init ; 0x1a450
        0x00018794:    2000        .       MOVS     r0,#0
        0x00018796:    b002        ..      ADD      sp,sp,#8
        0x00018798:    bd80        ..      POP      {r7,pc}
        0x0001879a:    0000        ..      MOVS     r0,r0
    am_gpio0_001f_isr
        0x0001879c:    b580        ..      PUSH     {r7,lr}
        0x0001879e:    b084        ..      SUB      sp,sp,#0x10
        0x000187a0:    f000fd4e    ..N.    BL       am_hal_interrupt_master_disable ; 0x19240
        0x000187a4:    9002        ..      STR      r0,[sp,#8]
        0x000187a6:    2038        8       MOVS     r0,#0x38
        0x000187a8:    9001        ..      STR      r0,[sp,#4]
        0x000187aa:    2100        .!      MOVS     r1,#0
        0x000187ac:    aa03        ..      ADD      r2,sp,#0xc
        0x000187ae:    f000fbb9    ....    BL       am_hal_gpio_interrupt_irq_status_get ; 0x18f24
        0x000187b2:    9801        ..      LDR      r0,[sp,#4]
        0x000187b4:    9903        ..      LDR      r1,[sp,#0xc]
        0x000187b6:    f000fb99    ....    BL       am_hal_gpio_interrupt_irq_clear ; 0x18eec
