
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76984 (0x00012cb8)
    Section header offset: 77016 (0x00012cd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30312 bytes (17600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x00018462:    f000facf    ....    BL       am_hal_gpio_pinconfig ; 0x18a04
        0x00018466:    b940        @.      CBNZ     r0,0x1847a ; am_bsp_buffered_uart_printf_enable + 122
        0x00018468:    f2400028    @.(.    MOVW     r0,#0x28
        0x0001846c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018470:    6801        .h      LDR      r1,[r0,#0]
        0x00018472:    200b        .       MOVS     r0,#0xb
        0x00018474:    f000fac6    ....    BL       am_hal_gpio_pinconfig ; 0x18a04
        0x00018478:    b120         .      CBZ      r0,0x18484 ; am_bsp_buffered_uart_printf_enable + 132
        0x0001847a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001847e:    b002        ..      ADD      sp,sp,#8
        0x00018480:    bd10        ..      POP      {r4,pc}
        0x00018482:    bf00        ..      NOP      
        0x00018484:    f2486031    H.1`    MOV      r0,#0x8631
        0x00018488:    f2c00001    ....    MOVT     r0,#1
        0x0001848c:    f001ff16    ....    BL       am_util_stdio_printf_init ; 0x1a2bc
        0x00018490:    f24e4011    N..@    MOV      r0,#0xe411
        0x00018494:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018498:    2180        .!      MOVS     r1,#0x80
        0x0001849a:    7001        .p      STRB     r1,[r0,#0]
        0x0001849c:    f24e1000    N...    MOVW     r0,#0xe100
        0x000184a0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000184a4:    f44f3100    O..1    MOV      r1,#0x20000
        0x000184a8:    6001        .`      STR      r1,[r0,#0]
        0x000184aa:    2003        .       MOVS     r0,#3
        0x000184ac:    7020         p      STRB     r0,[r4,#0]
        0x000184ae:    2000        .       MOVS     r0,#0
        0x000184b0:    b002        ..      ADD      sp,sp,#8
        0x000184b2:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_enable
        0x000184b4:    f2401008    @...    MOVW     r0,#0x108
        0x000184b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184bc:    7800        .x      LDRB     r0,[r0,#0]
        0x000184be:    2802        .(      CMP      r0,#2
        0x000184c0:    d308        ..      BCC      0x184d4 ; am_bsp_debug_printf_enable + 32
        0x000184c2:    d009        ..      BEQ      0x184d8 ; am_bsp_debug_printf_enable + 36
        0x000184c4:    2803        .(      CMP      r0,#3
        0x000184c6:    bf1c        ..      ITT      NE
        0x000184c8:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000184cc:    4770        pG      BXNE     lr
        0x000184ce:    f7ffbf97    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x18400
        0x000184d2:    bf00        ..      NOP      
        0x000184d4:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x184dc
        0x000184d8:    f000b872    ..r.    B.W      am_bsp_uart_printf_enable ; 0x185c0
    am_bsp_itm_printf_enable
        0x000184dc:    b570        p.      PUSH     {r4-r6,lr}
        0x000184de:    b082        ..      SUB      sp,sp,#8
        0x000184e0:    f2410408    A...    MOV      r4,#0x1008
        0x000184e4:    f2c40402    ....    MOVT     r4,#0x4002
        0x000184e8:    f000fad8    ....    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x000184ec:    9000        ..      STR      r0,[sp,#0]
        0x000184ee:    6820         h      LDR      r0,[r4,#0]
        0x000184f0:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x000184f4:    d102        ..      BNE      0x184fc ; am_bsp_itm_printf_enable + 32
        0x000184f6:    2012        .       MOVS     r0,#0x12
        0x000184f8:    f000fe7e    ..~.    BL       am_hal_pwrctrl_periph_enable ; 0x191f8
        0x000184fc:    6820         h      LDR      r0,[r4,#0]
        0x000184fe:    02c0        ..      LSLS     r0,r0,#11
        0x00018500:    d506        ..      BPL      0x18510 ; am_bsp_itm_printf_enable + 52
        0x00018502:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018506:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001850a:    6800        .h      LDR      r0,[r0,#0]
        0x0001850c:    07c0        ..      LSLS     r0,r0,#31
        0x0001850e:    d133        3.      BNE      0x18578 ; am_bsp_itm_printf_enable + 156
        0x00018510:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018514:    2600        .&      MOVS     r6,#0
        0x00018516:    b13d        =.      CBZ      r5,0x18528 ; am_bsp_itm_printf_enable + 76
        0x00018518:    9800        ..      LDR      r0,[sp,#0]
        0x0001851a:    f000fac7    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001851e:    b95e        ^.      CBNZ     r6,0x18538 ; am_bsp_itm_printf_enable + 92
        0x00018520:    4620         F      MOV      r0,r4
        0x00018522:    b002        ..      ADD      sp,sp,#8
        0x00018524:    bd70        p.      POP      {r4-r6,pc}
        0x00018526:    bf00        ..      NOP      
        0x00018528:    2012        .       MOVS     r0,#0x12
        0x0001852a:    f000fdcb    ....    BL       am_hal_pwrctrl_periph_disable ; 0x190c4
        0x0001852e:    9800        ..      LDR      r0,[sp,#0]
        0x00018530:    f000fabc    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x00018534:    2e00        ..      CMP      r6,#0
        0x00018536:    d0f3        ..      BEQ      0x18520 ; am_bsp_itm_printf_enable + 68
        0x00018538:    f2401008    @...    MOVW     r0,#0x108
        0x0001853c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018540:    2101        .!      MOVS     r1,#1
        0x00018542:    7001        .p      STRB     r1,[r0,#0]
        0x00018544:    f000fab6    ....    BL       am_hal_itm_enable ; 0x18ab4
        0x00018548:    f2442040    D.@     MOV      r0,#0x4240
        0x0001854c:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018550:    f001f9ba    ....    BL       am_hal_tpiu_enable ; 0x198c8
        0x00018554:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018558:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001855c:    6801        .h      LDR      r1,[r0,#0]
        0x0001855e:    2016        .       MOVS     r0,#0x16
        0x00018560:    f000fa50    ..P.    BL       am_hal_gpio_pinconfig ; 0x18a04
        0x00018564:    f648300d    H..0    MOV      r0,#0x8b0d
        0x00018568:    f2c00001    ....    MOVT     r0,#1
        0x0001856c:    f001fea6    ....    BL       am_util_stdio_printf_init ; 0x1a2bc
        0x00018570:    4620         F      MOV      r0,r4
        0x00018572:    b002        ..      ADD      sp,sp,#8
        0x00018574:    bd70        p.      POP      {r4-r6,pc}
        0x00018576:    bf00        ..      NOP      
        0x00018578:    a801        ..      ADD      r0,sp,#4
        0x0001857a:    f000f91f    ....    BL       am_hal_dcu_get ; 0x187bc
        0x0001857e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018582:    06c0        ..      LSLS     r0,r0,#27
        0x00018584:    d40c        ..      BMI      0x185a0 ; am_bsp_itm_printf_enable + 196
        0x00018586:    2001        .       MOVS     r0,#1
        0x00018588:    2110        .!      MOVS     r1,#0x10
        0x0001858a:    f000f937    ..7.    BL       am_hal_dcu_update ; 0x187fc
        0x0001858e:    4604        .F      MOV      r4,r0
        0x00018590:    fab0f080    ....    CLZ      r0,r0
        0x00018594:    0946        F.      LSRS     r6,r0,#5
        0x00018596:    2c00        .,      CMP      r4,#0
        0x00018598:    bf18        ..      IT       NE
        0x0001859a:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x0001859e:    e7ba        ..      B        0x18516 ; am_bsp_itm_printf_enable + 58
        0x000185a0:    2400        .$      MOVS     r4,#0
        0x000185a2:    2601        .&      MOVS     r6,#1
        0x000185a4:    e7b7        ..      B        0x18516 ; am_bsp_itm_printf_enable + 58
        0x000185a6:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000185a8:    b580        ..      PUSH     {r7,lr}
        0x000185aa:    f000fc79    ..y.    BL       am_hal_pwrctrl_low_power_init ; 0x18ea0
        0x000185ae:    2000        .       MOVS     r0,#0
        0x000185b0:    2100        .!      MOVS     r1,#0
        0x000185b2:    f000fb9f    ....    BL       am_hal_pwrctrl_control ; 0x18cf4
        0x000185b6:    e8bd4080    ...@    POP      {r7,lr}
        0x000185ba:    f001b935    ..5.    B.W      am_hal_rtc_osc_disable ; 0x19828
        0x000185be:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x000185c0:    b510        ..      PUSH     {r4,lr}
        0x000185c2:    f2401408    @...    MOVW     r4,#0x108
        0x000185c6:    f2c10400    ....    MOVT     r4,#0x1000
        0x000185ca:    1d21        !.      ADDS     r1,r4,#4
        0x000185cc:    2002        .       MOVS     r0,#2
        0x000185ce:    f001fbe9    ....    BL       am_hal_uart_initialize ; 0x19da4
        0x000185d2:    b9f8        ..      CBNZ     r0,0x18614 ; am_bsp_uart_printf_enable + 84
        0x000185d4:    6860        `h      LDR      r0,[r4,#4]
        0x000185d6:    2100        .!      MOVS     r1,#0
        0x000185d8:    2200        ."      MOVS     r2,#0
        0x000185da:    f001fcc7    ....    BL       am_hal_uart_power_control ; 0x19f6c
        0x000185de:    b9c8        ..      CBNZ     r0,0x18614 ; am_bsp_uart_printf_enable + 84
        0x000185e0:    6860        `h      LDR      r0,[r4,#4]
        0x000185e2:    f24c1198    L...    MOV      r1,#0xc198
        0x000185e6:    f2c00101    ....    MOVT     r1,#1
        0x000185ea:    f001fad9    ....    BL       am_hal_uart_configure ; 0x19ba0
        0x000185ee:    b988        ..      CBNZ     r0,0x18614 ; am_bsp_uart_printf_enable + 84
        0x000185f0:    f240002c    @.,.    MOVW     r0,#0x2c
        0x000185f4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185f8:    6801        .h      LDR      r1,[r0,#0]
        0x000185fa:    2036        6       MOVS     r0,#0x36
        0x000185fc:    f000fa02    ....    BL       am_hal_gpio_pinconfig ; 0x18a04
        0x00018600:    b940        @.      CBNZ     r0,0x18614 ; am_bsp_uart_printf_enable + 84
        0x00018602:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018606:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001860a:    6801        .h      LDR      r1,[r0,#0]
        0x0001860c:    200b        .       MOVS     r0,#0xb
        0x0001860e:    f000f9f9    ....    BL       am_hal_gpio_pinconfig ; 0x18a04
        0x00018612:    b118        ..      CBZ      r0,0x1861c ; am_bsp_uart_printf_enable + 92
        0x00018614:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018618:    bd10        ..      POP      {r4,pc}
        0x0001861a:    bf00        ..      NOP      
        0x0001861c:    2002        .       MOVS     r0,#2
        0x0001861e:    7020         p      STRB     r0,[r4,#0]
        0x00018620:    f2486031    H.1`    MOV      r0,#0x8631
        0x00018624:    f2c00001    ....    MOVT     r0,#1
        0x00018628:    f001fe48    ..H.    BL       am_util_stdio_printf_init ; 0x1a2bc
        0x0001862c:    2000        .       MOVS     r0,#0
        0x0001862e:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x00018630:    b510        ..      PUSH     {r4,lr}
        0x00018632:    b08a        ..      SUB      sp,sp,#0x28
        0x00018634:    2100        .!      MOVS     r1,#0
        0x00018636:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001863a:    9109        ..      STR      r1,[sp,#0x24]
        0x0001863c:    1901        ..      ADDS     r1,r0,r4
        0x0001863e:    784a        Jx      LDRB     r2,[r1,#1]
        0x00018640:    b142        B.      CBZ      r2,0x18654 ; am_bsp_uart_string_print + 36
        0x00018642:    788a        .x      LDRB     r2,[r1,#2]
        0x00018644:    b142        B.      CBZ      r2,0x18658 ; am_bsp_uart_string_print + 40
        0x00018646:    78ca        .x      LDRB     r2,[r1,#3]
        0x00018648:    b142        B.      CBZ      r2,0x1865c ; am_bsp_uart_string_print + 44
        0x0001864a:    7909        .y      LDRB     r1,[r1,#4]
        0x0001864c:    3404        .4      ADDS     r4,#4
        0x0001864e:    2900        .)      CMP      r1,#0
        0x00018650:    d1f4        ..      BNE      0x1863c ; am_bsp_uart_string_print + 12
        0x00018652:    e004        ..      B        0x1865e ; am_bsp_uart_string_print + 46
        0x00018654:    3401        .4      ADDS     r4,#1
        0x00018656:    e002        ..      B        0x1865e ; am_bsp_uart_string_print + 46
        0x00018658:    3402        .4      ADDS     r4,#2
        0x0001865a:    e000        ..      B        0x1865e ; am_bsp_uart_string_print + 46
        0x0001865c:    3403        .4      ADDS     r4,#3
        0x0001865e:    e9cd0402    ....    STRD     r0,r4,[sp,#8]
        0x00018662:    a809        ..      ADD      r0,sp,#0x24
        0x00018664:    2100        .!      MOVS     r1,#0
        0x00018666:    9004        ..      STR      r0,[sp,#0x10]
        0x00018668:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001866c:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x00018670:    f2401008    @...    MOVW     r0,#0x108
        0x00018674:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018678:    6840        @h      LDR      r0,[r0,#4]
        0x0001867a:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0001867e:    9107        ..      STR      r1,[sp,#0x1c]
        0x00018680:    9108        ..      STR      r1,[sp,#0x20]
        0x00018682:    a901        ..      ADD      r1,sp,#4
        0x00018684:    f001fcd2    ....    BL       am_hal_uart_transfer ; 0x1a02c
        0x00018688:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001868a:    42a0        .B      CMP      r0,r4
        0x0001868c:    bf04        ..      ITT      EQ
        0x0001868e:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x00018690:    bd10        ..      POPEQ    {r4,pc}
        0x00018692:    bf00        ..      NOP      
        0x00018694:    e7fe        ..      B        0x18694 ; am_bsp_uart_string_print + 100
        0x00018696:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x00018698:    b082        ..      SUB      sp,sp,#8
        0x0001869a:    9001        ..      STR      r0,[sp,#4]
        0x0001869c:    9100        ..      STR      r1,[sp,#0]
        0x0001869e:    9800        ..      LDR      r0,[sp,#0]
        0x000186a0:    9901        ..      LDR      r1,[sp,#4]
        0x000186a2:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000186a6:    b002        ..      ADD      sp,sp,#8
        0x000186a8:    4770        pG      BX       lr
        0x000186aa:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x000186ac:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186ae:    b082        ..      SUB      sp,sp,#8
        0x000186b0:    4604        .F      MOV      r4,r0
        0x000186b2:    f000f9f3    ....    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x000186b6:    9001        ..      STR      r0,[sp,#4]
        0x000186b8:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000186bc:    6828        (h      LDR      r0,[r5,#0]
        0x000186be:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000186c2:    6028        (`      STR      r0,[r5,#0]
        0x000186c4:    9801        ..      LDR      r0,[sp,#4]
        0x000186c6:    f000f9f1    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x000186ca:    78a1        .x      LDRB     r1,[r4,#2]
        0x000186cc:    7820         x      LDRB     r0,[r4,#0]
        0x000186ce:    7862        bx      LDRB     r2,[r4,#1]
        0x000186d0:    0049        I.      LSLS     r1,r1,#1
        0x000186d2:    b2c9        ..      UXTB     r1,r1
        0x000186d4:    f0020203    ....    AND      r2,r2,#3
        0x000186d8:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000186dc:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000186e0:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000186e4:    f4406180    @..a    ORR      r1,r0,#0x400
        0x000186e8:    2000        .       MOVS     r0,#0
        0x000186ea:    6029        )`      STR      r1,[r5,#0]
        0x000186ec:    b002        ..      ADD      sp,sp,#8
        0x000186ee:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x000186f0:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000186f4:    6801        .h      LDR      r1,[r0,#0]
        0x000186f6:    f0410101    A...    ORR      r1,r1,#1
        0x000186fa:    6001        .`      STR      r1,[r0,#0]
        0x000186fc:    2108        .!      MOVS     r1,#8
        0x000186fe:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018702:    6808        .h      LDR      r0,[r1,#0]
        0x00018704:    f0400201    @...    ORR      r2,r0,#1
        0x00018708:    2000        .       MOVS     r0,#0
        0x0001870a:    600a        .`      STR      r2,[r1,#0]
        0x0001870c:    4770        pG      BX       lr
        0x0001870e:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x00018710:    b570        p.      PUSH     {r4-r6,lr}
        0x00018712:    b082        ..      SUB      sp,sp,#8
        0x00018714:    2654        T&      MOVS     r6,#0x54
        0x00018716:    2500        .%      MOVS     r5,#0
        0x00018718:    4604        .F      MOV      r4,r0
        0x0001871a:    f6c40600    ....    MOVT     r6,#0x4800
        0x0001871e:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018722:    f000f9bb    ....    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x00018726:    9000        ..      STR      r0,[sp,#0]
        0x00018728:    f000f9b8    ....    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x0001872c:    9001        ..      STR      r0,[sp,#4]
        0x0001872e:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00018732:    0740        @.      LSLS     r0,r0,#29
        0x00018734:    d418        ..      BMI      0x18768 ; am_hal_daxi_config + 88
        0x00018736:    f3bf8f4f    ..O.    DSB      
        0x0001873a:    6830        0h      LDR      r0,[r6,#0]
        0x0001873c:    f0400001    @...    ORR      r0,r0,#1
