
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399304 (0x000617c8)
    Section header offset: 399336 (0x000617e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113860 bytes (55884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55208 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
        0x00018474:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018476:    2a03        .*      CMP      r2,#3
        0x00018478:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x184dc
        0x0001847c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018480:    f0008015    ....    BEQ.W    0x184ae ; __aeabi_memcpy + 56
        0x00018484:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018488:    f1bc0f02    ....    CMP      r12,#2
        0x0001848c:    4462        bD      ADD      r2,r2,r12
        0x0001848e:    bf98        ..      IT       LS
        0x00018490:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018494:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018498:    bf38        8.      IT       CC
        0x0001849a:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x0001849e:    f1a20204    ....    SUB      r2,r2,#4
        0x000184a2:    bf98        ..      IT       LS
        0x000184a4:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000184a8:    bf38        8.      IT       CC
        0x000184aa:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000184ae:    f0110303    ....    ANDS     r3,r1,#3
        0x000184b2:    f00080bb    ....    BEQ.W    __aeabi_memcpy4 ; 0x1862c
        0x000184b6:    3a08        .:      SUBS     r2,r2,#8
        0x000184b8:    f0c08008    ....    BCC.W    0x184cc ; __aeabi_memcpy + 86
        0x000184bc:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184c0:    3a08        .:      SUBS     r2,r2,#8
        0x000184c2:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184c6:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184ca:    e7f5        ..      B        0x184b8 ; __aeabi_memcpy + 66
        0x000184cc:    1d12        ..      ADDS     r2,r2,#4
        0x000184ce:    bf5c        \.      ITT      PL
        0x000184d0:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184d4:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184d8:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184dc:    07d2        ..      LSLS     r2,r2,#31
        0x000184de:    bf24        $.      ITT      CS
        0x000184e0:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184e4:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184e8:    bf48        H.      IT       MI
        0x000184ea:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184ee:    bf24        $.      ITT      CS
        0x000184f0:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184f4:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184f8:    bf48        H.      IT       MI
        0x000184fa:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184fe:    4770        pG      BX       lr
    .text
    __aeabi_memmove
    __rt_memmove
        0x00018500:    1a43        C.      SUBS     r3,r0,r1
        0x00018502:    bf28        (.      IT       CS
        0x00018504:    429a        .B      CMPCS    r2,r3
        0x00018506:    f67fafb6    ....    BLS.W    __aeabi_memcpy ; 0x18476
        0x0001850a:    4410        .D      ADD      r0,r0,r2
        0x0001850c:    4411        .D      ADD      r1,r1,r2
        0x0001850e:    2a03        .*      CMP      r2,#3
        0x00018510:    f2408026    @.&.    BLS.W    __memmove_lastfew ; 0x18560
        0x00018514:    f0100f03    ....    TST      r0,#3
        0x00018518:    bf1e        ..      ITTT     NE
        0x0001851a:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x0001851e:    1e52        R.      SUBNE    r2,r2,#1
        0x00018520:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x00018524:    f0100f03    ....    TST      r0,#3
        0x00018528:    f47faff6    ....    BNE.W    0x18518 ; __aeabi_memmove + 24
        0x0001852c:    f0110303    ....    ANDS     r3,r1,#3
        0x00018530:    f00080c1    ....    BEQ.W    __memmove_aligned ; 0x186b6
        0x00018534:    3a08        .:      SUBS     r2,r2,#8
        0x00018536:    f0c0800b    ....    BCC.W    0x18550 ; __aeabi_memmove + 80
        0x0001853a:    f8513d04    Q..=    LDR      r3,[r1,#-4]!
        0x0001853e:    3a08        .:      SUBS     r2,r2,#8
        0x00018540:    f851cd04    Q...    LDR      r12,[r1,#-4]!
        0x00018544:    f8403d04    @..=    STR      r3,[r0,#-4]!
        0x00018548:    f840cd04    @...    STR      r12,[r0,#-4]!
        0x0001854c:    f7ffbff3    ....    B.W      0x18536 ; __aeabi_memmove + 54
        0x00018550:    1d12        ..      ADDS     r2,r2,#4
        0x00018552:    bf5c        \.      ITT      PL
        0x00018554:    f8513d04    Q..=    LDRPL    r3,[r1,#-4]!
        0x00018558:    f8403d04    @..=    STRPL    r3,[r0,#-4]!
        0x0001855c:    f3af8000    ....    NOP.W    
    __memmove_lastfew
        0x00018560:    07d2        ..      LSLS     r2,r2,#31
        0x00018562:    bf24        $.      ITT      CS
        0x00018564:    f8113d01    ...=    LDRBCS   r3,[r1,#-1]!
        0x00018568:    f811cd01    ....    LDRBCS   r12,[r1,#-1]!
        0x0001856c:    bf48        H.      IT       MI
        0x0001856e:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x00018572:    bf24        $.      ITT      CS
        0x00018574:    f8003d01    ...=    STRBCS   r3,[r0,#-1]!
        0x00018578:    f800cd01    ....    STRBCS   r12,[r0,#-1]!
        0x0001857c:    bf48        H.      IT       MI
        0x0001857e:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x00018582:    4770        pG      BX       lr
    .text
    __aeabi_memset4
    __aeabi_memset8
        0x00018584:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018588:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x0001858c:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x00018590:    f000b824    ..$.    B.W      _memset_w ; 0x185dc
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018594:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018598:    2904        .)      CMP      r1,#4
        0x0001859a:    f0c08012    ....    BCC.W    0x185c2 ; _memset + 42
        0x0001859e:    f0100c03    ....    ANDS     r12,r0,#3
        0x000185a2:    f000801b    ....    BEQ.W    _memset_w ; 0x185dc
        0x000185a6:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000185aa:    f1bc0f02    ....    CMP      r12,#2
        0x000185ae:    bf18        ..      IT       NE
        0x000185b0:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000185b4:    bfa8        ..      IT       GE
        0x000185b6:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000185ba:    eba1010c    ....    SUB      r1,r1,r12
        0x000185be:    f000b80d    ....    B.W      _memset_w ; 0x185dc
        0x000185c2:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185c6:    bf24        $.      ITT      CS
        0x000185c8:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185cc:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185d0:    bf48        H.      IT       MI
        0x000185d2:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185d6:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000185d8:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000185dc:    b500        ..      PUSH     {lr}
        0x000185de:    4613        .F      MOV      r3,r2
        0x000185e0:    4694        .F      MOV      r12,r2
        0x000185e2:    4696        .F      MOV      lr,r2
        0x000185e4:    3920         9      SUBS     r1,r1,#0x20
        0x000185e6:    bf22        ".      ITTT     CS
        0x000185e8:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185ec:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185f0:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000185f4:    f4bfaff7    ....    BCS.W    0x185e6 ; _memset_w + 10
        0x000185f8:    0709        ..      LSLS     r1,r1,#28
        0x000185fa:    bf28        (.      IT       CS
        0x000185fc:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018600:    bf48        H.      IT       MI
        0x00018602:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018604:    f85deb04    ]...    POP      {lr}
        0x00018608:    0089        ..      LSLS     r1,r1,#2
        0x0001860a:    bf28        (.      IT       CS
        0x0001860c:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018610:    bf08        ..      IT       EQ
        0x00018612:    4770        pG      BXEQ     lr
        0x00018614:    bf48        H.      IT       MI
        0x00018616:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001861a:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001861e:    bf18        ..      IT       NE
        0x00018620:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018624:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018626:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018628:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001862a:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001862c:    b510        ..      PUSH     {r4,lr}
        0x0001862e:    3a20         :      SUBS     r2,r2,#0x20
        0x00018630:    f0c0800b    ....    BCC.W    0x1864a ; __aeabi_memcpy4 + 30
        0x00018634:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018638:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001863c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018640:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018644:    3a20         :      SUBS     r2,r2,#0x20
        0x00018646:    f4bfaff5    ....    BCS.W    0x18634 ; __aeabi_memcpy4 + 8
        0x0001864a:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001864e:    bf24        $.      ITT      CS
        0x00018650:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018654:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018658:    bf44        D.      ITT      MI
        0x0001865a:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001865c:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001865e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018662:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018666:    bf24        $.      ITT      CS
        0x00018668:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001866c:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018670:    bf08        ..      IT       EQ
        0x00018672:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018674:    07d2        ..      LSLS     r2,r2,#31
        0x00018676:    bf28        (.      IT       CS
        0x00018678:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001867c:    bf48        H.      IT       MI
        0x0001867e:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018682:    bf28        (.      IT       CS
        0x00018684:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018688:    bf48        H.      IT       MI
        0x0001868a:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001868e:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x00018690:    1a43        C.      SUBS     r3,r0,r1
        0x00018692:    bf28        (.      IT       CS
        0x00018694:    429a        .B      CMPCS    r2,r3
        0x00018696:    f67fafc9    ....    BLS.W    __aeabi_memcpy4 ; 0x1862c
        0x0001869a:    4410        .D      ADD      r0,r0,r2
        0x0001869c:    4411        .D      ADD      r1,r1,r2
        0x0001869e:    f0100f03    ....    TST      r0,#3
        0x000186a2:    bf1e        ..      ITTT     NE
        0x000186a4:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x000186a8:    1e52        R.      SUBNE    r2,r2,#1
        0x000186aa:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x000186ae:    f0100f03    ....    TST      r0,#3
        0x000186b2:    f47faff6    ....    BNE.W    0x186a2 ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x000186b6:    3a10        .:      SUBS     r2,r2,#0x10
        0x000186b8:    f0c0800a    ....    BCC.W    0x186d0 ; __memmove_aligned + 26
        0x000186bc:    b510        ..      PUSH     {r4,lr}
        0x000186be:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x000186c2:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x000186c6:    3a10        .:      SUBS     r2,r2,#0x10
        0x000186c8:    f4bfaff9    ....    BCS.W    0x186be ; __memmove_aligned + 8
        0x000186cc:    e8bd4010    ...@    POP      {r4,lr}
        0x000186d0:    0753        S.      LSLS     r3,r2,#29
        0x000186d2:    bf24        $.      ITT      CS
        0x000186d4:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x000186d8:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x000186dc:    bf44        D.      ITT      MI
        0x000186de:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x000186e2:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x000186e6:    f0120f03    ....    TST      r2,#3
        0x000186ea:    bf08        ..      IT       EQ
        0x000186ec:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x000186ee:    07d2        ..      LSLS     r2,r2,#31
        0x000186f0:    bf28        (.      IT       CS
        0x000186f2:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x000186f6:    bf48        H.      IT       MI
        0x000186f8:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x000186fc:    bf28        (.      IT       CS
        0x000186fe:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x00018702:    bf48        H.      IT       MI
        0x00018704:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x00018708:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001870a:    4675        uF      MOV      r5,lr
        0x0001870c:    f000f82c    ..,.    BL       __user_libspace ; 0x18768
        0x00018710:    46ae        .F      MOV      lr,r5
        0x00018712:    0005        ..      MOVS     r5,r0
        0x00018714:    4669        iF      MOV      r1,sp
        0x00018716:    4653        SF      MOV      r3,r10
        0x00018718:    f0200007     ...    BIC      r0,r0,#7
        0x0001871c:    4685        .F      MOV      sp,r0
        0x0001871e:    b018        ..      ADD      sp,sp,#0x60
        0x00018720:    b520         .      PUSH     {r5,lr}
        0x00018722:    f7fffe05    ....    BL       __user_initial_stackheap ; 0x18330
        0x00018726:    e8bd4020    .. @    POP      {r5,lr}
        0x0001872a:    f04f0600    O...    MOV      r6,#0
        0x0001872e:    f04f0700    O...    MOV      r7,#0
        0x00018732:    f04f0800    O...    MOV      r8,#0
        0x00018736:    f04f0b00    O...    MOV      r11,#0
        0x0001873a:    46ac        .F      MOV      r12,r5
        0x0001873c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018740:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018744:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018748:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001874c:    f0210107    !...    BIC      r1,r1,#7
        0x00018750:    468d        .F      MOV      sp,r1
        0x00018752:    4770        pG      BX       lr
    .text
    exit
        0x00018754:    b510        ..      PUSH     {r4,lr}
        0x00018756:    4604        .F      MOV      r4,r0
        0x00018758:    f3af8000    ....    NOP.W    
        0x0001875c:    4620         F      MOV      r0,r4
        0x0001875e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018762:    f7ffbdde    ....    B.W      __rt_exit ; 0x18322
        0x00018766:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018768:    4800        .H      LDR      r0,[pc,#0] ; [0x1876c] = 0x10002250
        0x0001876a:    4770        pG      BX       lr
    $d
        0x0001876c:    10002250    P"..    DCD    268444240
    $t
    .text
    _sys_exit
        0x00018770:    4901        .I      LDR      r1,[pc,#4] ; [0x18778] = 0x20026
        0x00018772:    2018        .       MOVS     r0,#0x18
        0x00018774:    beab        ..      BKPT     #0xab
        0x00018776:    e7fe        ..      B        0x18776 ; _sys_exit + 6
    $d
        0x00018778:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x0001877c:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001877e:    0000        ..      MOVS     r0,r0
    $t.4
    MemLDOActiveTrim_boost
        0x00018780:    b570        p.      PUSH     {r4-r6,lr}
        0x00018782:    b082        ..      SUB      sp,sp,#8
        0x00018784:    2488        .$      MOVS     r4,#0x88
        0x00018786:    f2400630    @.0.    MOVW     r6,#0x30
        0x0001878a:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001878e:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018792:    6822        "h      LDR      r2,[r4,#0]
        0x00018794:    6971        qi      LDR      r1,[r6,#0x14]
        0x00018796:    f002053f    ..?.    AND      r5,r2,#0x3f
        0x0001879a:    1c4b        K.      ADDS     r3,r1,#1
        0x0001879c:    bf04        ..      ITT      EQ
        0x0001879e:    6175        ua      STREQ    r5,[r6,#0x14]
        0x000187a0:    4629        )F      MOVEQ    r1,r5
        0x000187a2:    b198        ..      CBZ      r0,0x187cc ; MemLDOActiveTrim_boost + 76
        0x000187a4:    6870        ph      LDR      r0,[r6,#4]
        0x000187a6:    1c41        A.      ADDS     r1,r0,#1
        0x000187a8:    d10a        ..      BNE      0x187c0 ; MemLDOActiveTrim_boost + 64
        0x000187aa:    1d33        3.      ADDS     r3,r6,#4
        0x000187ac:    2001        .       MOVS     r0,#1
        0x000187ae:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000187b2:    2201        ."      MOVS     r2,#1
        0x000187b4:    f001fcc6    ....    BL       am_hal_mram_info_read ; 0x1a144
        0x000187b8:    b980        ..      CBNZ     r0,0x187dc ; MemLDOActiveTrim_boost + 92
        0x000187ba:    6870        ph      LDR      r0,[r6,#4]
        0x000187bc:    1c41        A.      ADDS     r1,r0,#1
        0x000187be:    d00d        ..      BEQ      0x187dc ; MemLDOActiveTrim_boost + 92
