
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 229116 (0x00037efc)
    Section header offset: 229148 (0x00037f1c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 69008 bytes (37136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36928 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007d10    .}..    DCD    268467472
    _memcpy_lastbytes_aligned
        0x0001846e:    07d2        ..      LSLS     r2,r2,#31
        0x00018470:    bf28        (.      IT       CS
        0x00018472:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018476:    bf48        H.      IT       MI
        0x00018478:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001847c:    bf28        (.      IT       CS
        0x0001847e:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018482:    bf48        H.      IT       MI
        0x00018484:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018488:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001848a:    4675        uF      MOV      r5,lr
        0x0001848c:    f000f82c    ..,.    BL       __user_libspace ; 0x184e8
        0x00018490:    46ae        .F      MOV      lr,r5
        0x00018492:    0005        ..      MOVS     r5,r0
        0x00018494:    4669        iF      MOV      r1,sp
        0x00018496:    4653        SF      MOV      r3,r10
        0x00018498:    f0200007     ...    BIC      r0,r0,#7
        0x0001849c:    4685        .F      MOV      sp,r0
        0x0001849e:    b018        ..      ADD      sp,sp,#0x60
        0x000184a0:    b520         .      PUSH     {r5,lr}
        0x000184a2:    f7ffff45    ..E.    BL       __user_initial_stackheap ; 0x18330
        0x000184a6:    e8bd4020    .. @    POP      {r5,lr}
        0x000184aa:    f04f0600    O...    MOV      r6,#0
        0x000184ae:    f04f0700    O...    MOV      r7,#0
        0x000184b2:    f04f0800    O...    MOV      r8,#0
        0x000184b6:    f04f0b00    O...    MOV      r11,#0
        0x000184ba:    46ac        .F      MOV      r12,r5
        0x000184bc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184cc:    f0210107    !...    BIC      r1,r1,#7
        0x000184d0:    468d        .F      MOV      sp,r1
        0x000184d2:    4770        pG      BX       lr
    .text
    exit
        0x000184d4:    b510        ..      PUSH     {r4,lr}
        0x000184d6:    4604        .F      MOV      r4,r0
        0x000184d8:    f3af8000    ....    NOP.W    
        0x000184dc:    4620         F      MOV      r0,r4
        0x000184de:    e8bd4010    ...@    POP      {r4,lr}
        0x000184e2:    f7ffbf1e    ....    B.W      __rt_exit ; 0x18322
        0x000184e6:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184e8:    4800        .H      LDR      r0,[pc,#0] ; [0x184ec] = 0x100001d0
        0x000184ea:    4770        pG      BX       lr
    $d
        0x000184ec:    100001d0    ....    DCD    268435920
    $t
    .text
    _sys_exit
        0x000184f0:    4901        .I      LDR      r1,[pc,#4] ; [0x184f8] = 0x20026
        0x000184f2:    2018        .       MOVS     r0,#0x18
        0x000184f4:    beab        ..      BKPT     #0xab
        0x000184f6:    e7fe        ..      B        0x184f6 ; _sys_exit + 6
    $d
        0x000184f8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184fc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184fe:    0000        ..      MOVS     r0,r0
    $t.40
    APS25616N_tXPHS_delay
        0x00018500:    b081        ..      SUB      sp,sp,#4
        0x00018502:    9000        ..      STR      r0,[sp,#0]
        0x00018504:    3801        .8      SUBS     r0,#1
        0x00018506:    f47faffb    ....    BNE.W    APS25616N_tXPHS_delay ; 0x18500
        0x0001850a:    b001        ..      ADD      sp,sp,#4
        0x0001850c:    4770        pG      BX       lr
        0x0001850e:    0000        ..      MOVS     r0,r0
    HardFault_Handler
        0x00018510:    f01e0f04    ....    TST      lr,#4
        0x00018514:    bf0c        ..      ITE      EQ
        0x00018516:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001851a:    f3ef8009    ....    MRSNE    r0,PSP
        0x0001851e:    4904        .I      LDR      r1,[pc,#16] ; [0x18530] = 0x10002ca0
        0x00018520:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018524:    f0210103    !...    BIC      r1,r1,#3
        0x00018528:    468d        .F      MOV      sp,r1
        0x0001852a:    f005b83b    ..;.    B.W      am_util_faultisr_collect_data ; 0x1d5a4
        0x0001852e:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018530:    10002ca0    .,..    DCD    268446880
    $t.6
    __NVIC_DisableIRQ
        0x00018534:    b081        ..      SUB      sp,sp,#4
        0x00018536:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001853a:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x0001853e:    2800        .(      CMP      r0,#0
        0x00018540:    d412        ..      BMI      0x18568 ; __NVIC_DisableIRQ + 52
        0x00018542:    e7ff        ..      B        0x18544 ; __NVIC_DisableIRQ + 16
        0x00018544:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018548:    f001021f    ....    AND      r2,r1,#0x1f
        0x0001854c:    2001        .       MOVS     r0,#1
        0x0001854e:    4090        .@      LSLS     r0,r0,r2
        0x00018550:    094a        J.      LSRS     r2,r1,#5
        0x00018552:    f24e1180    N...    MOV      r1,#0xe180
        0x00018556:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001855a:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001855e:    f3bf8f4f    ..O.    DSB      
        0x00018562:    f3bf8f6f    ..o.    ISB      
        0x00018566:    e7ff        ..      B        0x18568 ; __NVIC_DisableIRQ + 52
        0x00018568:    b001        ..      ADD      sp,sp,#4
        0x0001856a:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x0001856c:    b081        ..      SUB      sp,sp,#4
        0x0001856e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018572:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018576:    2800        .(      CMP      r0,#0
        0x00018578:    d40e        ..      BMI      0x18598 ; __NVIC_EnableIRQ + 44
        0x0001857a:    e7ff        ..      B        0x1857c ; __NVIC_EnableIRQ + 16
        0x0001857c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018580:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018584:    2001        .       MOVS     r0,#1
        0x00018586:    4090        .@      LSLS     r0,r0,r2
        0x00018588:    094a        J.      LSRS     r2,r1,#5
        0x0001858a:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001858e:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018592:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018596:    e7ff        ..      B        0x18598 ; __NVIC_EnableIRQ + 44
        0x00018598:    b001        ..      ADD      sp,sp,#4
        0x0001859a:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x0001859c:    b082        ..      SUB      sp,sp,#8
        0x0001859e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000185a2:    9100        ..      STR      r1,[sp,#0]
        0x000185a4:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000185a8:    2800        .(      CMP      r0,#0
        0x000185aa:    d40a        ..      BMI      0x185c2 ; __NVIC_SetPriority + 38
        0x000185ac:    e7ff        ..      B        0x185ae ; __NVIC_SetPriority + 18
        0x000185ae:    9800        ..      LDR      r0,[sp,#0]
        0x000185b0:    0140        @.      LSLS     r0,r0,#5
        0x000185b2:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000185b6:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000185ba:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000185be:    5488        .T      STRB     r0,[r1,r2]
        0x000185c0:    e00b        ..      B        0x185da ; __NVIC_SetPriority + 62
        0x000185c2:    9800        ..      LDR      r0,[sp,#0]
        0x000185c4:    0140        @.      LSLS     r0,r0,#5
        0x000185c6:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000185ca:    f001010f    ....    AND      r1,r1,#0xf
        0x000185ce:    f64e5214    N..R    MOV      r2,#0xed14
        0x000185d2:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000185d6:    5488        .T      STRB     r0,[r1,r2]
        0x000185d8:    e7ff        ..      B        0x185da ; __NVIC_SetPriority + 62
        0x000185da:    b002        ..      ADD      sp,sp,#8
        0x000185dc:    4770        pG      BX       lr
        0x000185de:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_disable
        0x000185e0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000185e2:    f2402430    @.0$    MOVW     r4,#0x230
        0x000185e6:    f2c10400    ....    MOVT     r4,#0x1000
        0x000185ea:    7820         x      LDRB     r0,[r4,#0]
        0x000185ec:    2801        .(      CMP      r0,#1
        0x000185ee:    bf18        ..      IT       NE
        0x000185f0:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000185f2:    f002fbd7    ....    BL       am_hal_itm_not_busy ; 0x1ada4
        0x000185f6:    201c        .       MOVS     r0,#0x1c
        0x000185f8:    2101        .!      MOVS     r1,#1
        0x000185fa:    f002fa47    ..G.    BL       am_hal_gpio_state_write ; 0x1aa8c
        0x000185fe:    f2402040    @.@     MOVW     r0,#0x240
        0x00018602:    f2c00002    ....    MOVT     r0,#2
        0x00018606:    6801        .h      LDR      r1,[r0,#0]
        0x00018608:    201c        .       MOVS     r0,#0x1c
        0x0001860a:    f002fa13    ....    BL       am_hal_gpio_pinconfig ; 0x1aa34
        0x0001860e:    f002facf    ....    BL       am_hal_itm_disable ; 0x1abb0
        0x00018612:    2000        .       MOVS     r0,#0
        0x00018614:    2500        .%      MOVS     r5,#0
        0x00018616:    f005f987    ....    BL       am_util_stdio_printf_init ; 0x1d928
        0x0001861a:    f240203c    @.<     MOVW     r0,#0x23c
        0x0001861e:    f2c00002    ....    MOVT     r0,#2
        0x00018622:    6801        .h      LDR      r1,[r0,#0]
        0x00018624:    201c        .       MOVS     r0,#0x1c
        0x00018626:    f002fa05    ....    BL       am_hal_gpio_pinconfig ; 0x1aa34
        0x0001862a:    7025        %p      STRB     r5,[r4,#0]
        0x0001862c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001862e:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x00018630:    b580        ..      PUSH     {r7,lr}
        0x00018632:    b082        ..      SUB      sp,sp,#8
        0x00018634:    f2410008    A...    MOV      r0,#0x1008
        0x00018638:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001863c:    6800        .h      LDR      r0,[r0,#0]
        0x0001863e:    02c0        ..      LSLS     r0,r0,#11
        0x00018640:    d512        ..      BPL      0x18668 ; am_bsp_itm_printf_enable + 56
        0x00018642:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018646:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001864a:    6800        .h      LDR      r0,[r0,#0]
        0x0001864c:    07c0        ..      LSLS     r0,r0,#31
        0x0001864e:    d00b        ..      BEQ      0x18668 ; am_bsp_itm_printf_enable + 56
        0x00018650:    a801        ..      ADD      r0,sp,#4
        0x00018652:    f002f8c1    ....    BL       am_hal_dcu_get ; 0x1a7d8
        0x00018656:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001865a:    06c0        ..      LSLS     r0,r0,#27
        0x0001865c:    d408        ..      BMI      0x18670 ; am_bsp_itm_printf_enable + 64
        0x0001865e:    2001        .       MOVS     r0,#1
        0x00018660:    2110        .!      MOVS     r1,#0x10
        0x00018662:    f002f8d9    ....    BL       am_hal_dcu_update ; 0x1a818
        0x00018666:    b118        ..      CBZ      r0,0x18670 ; am_bsp_itm_printf_enable + 64
        0x00018668:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001866c:    b002        ..      ADD      sp,sp,#8
        0x0001866e:    bd80        ..      POP      {r7,pc}
        0x00018670:    f2402030    @.0     MOVW     r0,#0x230
        0x00018674:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018678:    2101        .!      MOVS     r1,#1
        0x0001867a:    7001        .p      STRB     r1,[r0,#0]
        0x0001867c:    f002fb66    ..f.    BL       am_hal_itm_enable ; 0x1ad4c
        0x00018680:    f2442040    D.@     MOV      r0,#0x4240
        0x00018684:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018688:    f004ff28    ..(.    BL       am_hal_tpiu_enable ; 0x1d4dc
        0x0001868c:    f64260a4    B..`    MOV      r0,#0x2ea4
        0x00018690:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018694:    6801        .h      LDR      r1,[r0,#0]
        0x00018696:    201c        .       MOVS     r0,#0x1c
        0x00018698:    f002f9cc    ....    BL       am_hal_gpio_pinconfig ; 0x1aa34
        0x0001869c:    f64a50cd    J..P    MOV      r0,#0xadcd
        0x000186a0:    f2c00001    ....    MOVT     r0,#1
        0x000186a4:    f005f940    ..@.    BL       am_util_stdio_printf_init ; 0x1d928
        0x000186a8:    2000        .       MOVS     r0,#0
        0x000186aa:    b002        ..      ADD      sp,sp,#8
        0x000186ac:    bd80        ..      POP      {r7,pc}
        0x000186ae:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000186b0:    b580        ..      PUSH     {r7,lr}
        0x000186b2:    f004fb77    ..w.    BL       am_hal_pwrctrl_low_power_init ; 0x1cda4
        0x000186b6:    2000        .       MOVS     r0,#0
        0x000186b8:    2100        .!      MOVS     r1,#0
        0x000186ba:    f004fa65    ..e.    BL       am_hal_pwrctrl_control ; 0x1cb88
        0x000186be:    e8bd4080    ...@    POP      {r7,lr}
        0x000186c2:    f004be7d    ..}.    B.W      am_hal_rtc_osc_disable ; 0x1d3c0
        0x000186c6:    0000        ..      MOVS     r0,r0
    am_bsp_mspi_ce_pincfg_get
        0x000186c8:    2802        .(      CMP      r0,#2
        0x000186ca:    d017        ..      BEQ      0x186fc ; am_bsp_mspi_ce_pincfg_get + 52
        0x000186cc:    2801        .(      CMP      r0,#1
        0x000186ce:    d02f        /.      BEQ      0x18730 ; am_bsp_mspi_ce_pincfg_get + 104
        0x000186d0:    2800        .(      CMP      r0,#0
        0x000186d2:    d140        @.      BNE      0x18756 ; am_bsp_mspi_ce_pincfg_get + 142
        0x000186d4:    ea4f0071    O.q.    ROR      r0,r1,#1
        0x000186d8:    2809        .(      CMP      r0,#9
        0x000186da:    d83c        <.      BHI      0x18756 ; am_bsp_mspi_ce_pincfg_get + 142
        0x000186dc:    2101        .!      MOVS     r1,#1
        0x000186de:    fa01f000    ....    LSL      r0,r1,r0
        0x000186e2:    f240313d    @.=1    MOV      r1,#0x33d
        0x000186e6:    4208        .B      TST      r0,r1
        0x000186e8:    d035        5.      BEQ      0x18756 ; am_bsp_mspi_ce_pincfg_get + 142
        0x000186ea:    2039        9       MOVS     r0,#0x39
        0x000186ec:    6010        .`      STR      r0,[r2,#0]
        0x000186ee:    f2401078    @.x.    MOVW     r0,#0x178
        0x000186f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186f6:    6800        .h      LDR      r0,[r0,#0]
        0x000186f8:    6018        .`      STR      r0,[r3,#0]
        0x000186fa:    4770        pG      BX       lr
        0x000186fc:    2913        .)      CMP      r1,#0x13
        0x000186fe:    d82a        *.      BHI      0x18756 ; am_bsp_mspi_ce_pincfg_get + 142
        0x00018700:    2001        .       MOVS     r0,#1
        0x00018702:    4088        .@      LSLS     r0,r0,r1
        0x00018704:    f2401151    @.Q.    MOV      r1,#0x151
        0x00018708:    f2c00105    ....    MOVT     r1,#5
        0x0001870c:    4208        .B      TST      r0,r1
        0x0001870e:    d123        #.      BNE      0x18758 ; am_bsp_mspi_ce_pincfg_get + 144
        0x00018710:    f24021a2    @..!    MOV      r1,#0x2a2
        0x00018714:    f2c0010a    ....    MOVT     r1,#0xa
        0x00018718:    4208        .B      TST      r0,r1
        0x0001871a:    bf08        ..      IT       EQ
        0x0001871c:    4770        pG      BXEQ     lr
        0x0001871e:    2056        V       MOVS     r0,#0x56
        0x00018720:    6010        .`      STR      r0,[r2,#0]
        0x00018722:    f2401020    @. .    MOVW     r0,#0x120
        0x00018726:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001872a:    6800        .h      LDR      r0,[r0,#0]
        0x0001872c:    6018        .`      STR      r0,[r3,#0]
        0x0001872e:    4770        pG      BX       lr
        0x00018730:    ea4f0071    O.q.    ROR      r0,r1,#1
        0x00018734:    2809        .(      CMP      r0,#9
        0x00018736:    d80e        ..      BHI      0x18756 ; am_bsp_mspi_ce_pincfg_get + 142
        0x00018738:    2101        .!      MOVS     r1,#1
        0x0001873a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001873e:    f240311d    @..1    MOV      r1,#0x31d
        0x00018742:    4208        .B      TST      r0,r1
        0x00018744:    d007        ..      BEQ      0x18756 ; am_bsp_mspi_ce_pincfg_get + 142
        0x00018746:    2038        8       MOVS     r0,#0x38
        0x00018748:    6010        .`      STR      r0,[r2,#0]
        0x0001874a:    f240104c    @.L.    MOVW     r0,#0x14c
        0x0001874e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018752:    6800        .h      LDR      r0,[r0,#0]
        0x00018754:    6018        .`      STR      r0,[r3,#0]
        0x00018756:    4770        pG      BX       lr
        0x00018758:    2000        .       MOVS     r0,#0
        0x0001875a:    6010        .`      STR      r0,[r2,#0]
        0x0001875c:    f240101c    @...    MOVW     r0,#0x11c
        0x00018760:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018764:    6800        .h      LDR      r0,[r0,#0]
        0x00018766:    6018        .`      STR      r0,[r3,#0]
        0x00018768:    4770        pG      BX       lr
        0x0001876a:    0000        ..      MOVS     r0,r0
    am_bsp_mspi_pins_enable
        0x0001876c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018770:    b081        ..      SUB      sp,sp,#4
        0x00018772:    2802        .(      CMP      r0,#2
        0x00018774:    460f        .F      MOV      r7,r1
        0x00018776:    d04d        M.      BEQ      0x18814 ; am_bsp_mspi_pins_enable + 168
        0x00018778:    2801        .(      CMP      r0,#1
