
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 84484 (0x00014a04)
    Section header offset: 84516 (0x00014a24)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29904 bytes (21672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21552 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002060    ` ..    DCD    268443744
        0x00018448:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001844c:    6809        .h      LDR      r1,[r1,#0]
        0x0001844e:    4288        .B      CMP      r0,r1
        0x00018450:    d104        ..      BNE      0x1845c ; adc_temperature_samples_get + 128
        0x00018452:    e7ff        ..      B        0x18454 ; adc_temperature_samples_get + 120
        0x00018454:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018456:    3001        .0      ADDS     r0,#1
        0x00018458:    9003        ..      STR      r0,[sp,#0xc]
        0x0001845a:    e000        ..      B        0x1845e ; adc_temperature_samples_get + 130
        0x0001845c:    e7ff        ..      B        0x1845e ; adc_temperature_samples_get + 130
        0x0001845e:    e7d0        ..      B        0x18402 ; adc_temperature_samples_get + 38
        0x00018460:    2000        .       MOVS     r0,#0
        0x00018462:    b006        ..      ADD      sp,sp,#0x18
        0x00018464:    bd80        ..      POP      {r7,pc}
        0x00018466:    0000        ..      MOVS     r0,r0
    adc_trigger_wait
        0x00018468:    b580        ..      PUSH     {r7,lr}
        0x0001846a:    b082        ..      SUB      sp,sp,#8
        0x0001846c:    f2480038    H.8.    MOV      r0,#0x8038
        0x00018470:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018474:    6800        .h      LDR      r0,[r0,#0]
        0x00018476:    f3c05007    ...P    UBFX     r0,r0,#20,#8
        0x0001847a:    9001        ..      STR      r0,[sp,#4]
        0x0001847c:    e7ff        ..      B        0x1847e ; adc_trigger_wait + 22
        0x0001847e:    f2480038    H.8.    MOV      r0,#0x8038
        0x00018482:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018486:    6800        .h      LDR      r0,[r0,#0]
        0x00018488:    f000617f    ...a    AND      r1,r0,#0xff00000
        0x0001848c:    9801        ..      LDR      r0,[sp,#4]
        0x0001848e:    ebb05f11    ..._    CMP      r0,r1,LSR #20
        0x00018492:    d10b        ..      BNE      0x184ac ; adc_trigger_wait + 68
        0x00018494:    e7ff        ..      B        0x18496 ; adc_trigger_wait + 46
        0x00018496:    f2401040    @.@.    MOVW     r0,#0x140
        0x0001849a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001849e:    6800        .h      LDR      r0,[r0,#0]
        0x000184a0:    f000fde0    ....    BL       am_hal_adc_sw_trigger ; 0x19064
        0x000184a4:    2001        .       MOVS     r0,#1
        0x000184a6:    f000ff77    ..w.    BL       am_hal_delay_us ; 0x19398
        0x000184aa:    e7e8        ..      B        0x1847e ; adc_trigger_wait + 22
        0x000184ac:    b002        ..      ADD      sp,sp,#8
        0x000184ae:    bd80        ..      POP      {r7,pc}
    am_bsp_buffered_uart_printf_disable
        0x000184b0:    b570        p.      PUSH     {r4-r6,lr}
        0x000184b2:    f2400598    @...    MOVW     r5,#0x98
        0x000184b6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000184ba:    7828        (x      LDRB     r0,[r5,#0]
        0x000184bc:    2803        .(      CMP      r0,#3
        0x000184be:    bf18        ..      IT       NE
        0x000184c0:    bd70        p.      POPNE    {r4-r6,pc}
        0x000184c2:    6868        hh      LDR      r0,[r5,#4]
        0x000184c4:    f002fdc4    ....    BL       am_hal_uart_tx_flush ; 0x1b050
        0x000184c8:    2000        .       MOVS     r0,#0
        0x000184ca:    2600        .&      MOVS     r6,#0
        0x000184cc:    f002fe7e    ..~.    BL       am_util_stdio_printf_init ; 0x1b1cc
        0x000184d0:    6868        hh      LDR      r0,[r5,#4]
        0x000184d2:    2102        .!      MOVS     r1,#2
        0x000184d4:    2200        ."      MOVS     r2,#0
        0x000184d6:    f002fcfb    ....    BL       am_hal_uart_power_control ; 0x1aed0
        0x000184da:    6868        hh      LDR      r0,[r5,#4]
        0x000184dc:    f002fcac    ....    BL       am_hal_uart_deinitialize ; 0x1ae38
        0x000184e0:    f64c6088    L..`    MOV      r0,#0xce88
        0x000184e4:    f2c00001    ....    MOVT     r0,#1
        0x000184e8:    6804        .h      LDR      r4,[r0,#0]
        0x000184ea:    203c        <       MOVS     r0,#0x3c
        0x000184ec:    4621        !F      MOV      r1,r4
        0x000184ee:    f000ffe7    ....    BL       am_hal_gpio_pinconfig ; 0x194c0
        0x000184f2:    202f        /       MOVS     r0,#0x2f
        0x000184f4:    4621        !F      MOV      r1,r4
        0x000184f6:    f000ffe3    ....    BL       am_hal_gpio_pinconfig ; 0x194c0
        0x000184fa:    f24e1080    N...    MOV      r0,#0xe180
        0x000184fe:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018502:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018506:    6001        .`      STR      r1,[r0,#0]
        0x00018508:    f3bf8f4f    ..O.    DSB      
        0x0001850c:    f3bf8f6f    ..o.    ISB      
        0x00018510:    702e        .p      STRB     r6,[r5,#0]
        0x00018512:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x00018514:    b510        ..      PUSH     {r4,lr}
        0x00018516:    b082        ..      SUB      sp,sp,#8
        0x00018518:    f2400498    @...    MOVW     r4,#0x98
        0x0001851c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018520:    1d21        !.      ADDS     r1,r4,#4
        0x00018522:    2000        .       MOVS     r0,#0
        0x00018524:    f002fc9c    ....    BL       am_hal_uart_initialize ; 0x1ae60
        0x00018528:    bb88        ..      CBNZ     r0,0x1858e ; am_bsp_buffered_uart_printf_enable + 122
        0x0001852a:    6860        `h      LDR      r0,[r4,#4]
        0x0001852c:    2100        .!      MOVS     r1,#0
        0x0001852e:    2200        ."      MOVS     r2,#0
        0x00018530:    f002fcce    ....    BL       am_hal_uart_power_control ; 0x1aed0
        0x00018534:    bb58        X.      CBNZ     r0,0x1858e ; am_bsp_buffered_uart_printf_enable + 122
        0x00018536:    6860        `h      LDR      r0,[r4,#4]
        0x00018538:    f24d1158    M.X.    MOV      r1,#0xd158
        0x0001853c:    f2c00101    ....    MOVT     r1,#1
        0x00018540:    f002fbc0    ....    BL       am_hal_uart_configure ; 0x1acc4
        0x00018544:    bb18        ..      CBNZ     r0,0x1858e ; am_bsp_buffered_uart_printf_enable + 122
        0x00018546:    6860        `h      LDR      r0,[r4,#4]
        0x00018548:    f640415c    @.\A    MOV      r1,#0xc5c
        0x0001854c:    f640035c    @.\.    MOV      r3,#0x85c
        0x00018550:    f44f6c80    O..l    MOV      r12,#0x400
        0x00018554:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018558:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001855c:    f44f6280    O..b    MOV      r2,#0x400
        0x00018560:    f8cdc000    ....    STR      r12,[sp,#0]
        0x00018564:    f002fb7a    ..z.    BL       am_hal_uart_buffer_configure ; 0x1ac5c
        0x00018568:    b988        ..      CBNZ     r0,0x1858e ; am_bsp_buffered_uart_printf_enable + 122
        0x0001856a:    f240002c    @.,.    MOVW     r0,#0x2c
        0x0001856e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018572:    6801        .h      LDR      r1,[r0,#0]
        0x00018574:    203c        <       MOVS     r0,#0x3c
        0x00018576:    f000ffa3    ....    BL       am_hal_gpio_pinconfig ; 0x194c0
        0x0001857a:    b940        @.      CBNZ     r0,0x1858e ; am_bsp_buffered_uart_printf_enable + 122
        0x0001857c:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018580:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018584:    6801        .h      LDR      r1,[r0,#0]
        0x00018586:    202f        /       MOVS     r0,#0x2f
        0x00018588:    f000ff9a    ....    BL       am_hal_gpio_pinconfig ; 0x194c0
        0x0001858c:    b120         .      CBZ      r0,0x18598 ; am_bsp_buffered_uart_printf_enable + 132
        0x0001858e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018592:    b002        ..      ADD      sp,sp,#8
        0x00018594:    bd10        ..      POP      {r4,pc}
        0x00018596:    bf00        ..      NOP      
        0x00018598:    f2487095    H..p    MOV      r0,#0x8795
        0x0001859c:    f2c00001    ....    MOVT     r0,#1
        0x000185a0:    f002fe14    ....    BL       am_util_stdio_printf_init ; 0x1b1cc
        0x000185a4:    f24e400f    N..@    MOV      r0,#0xe40f
        0x000185a8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000185ac:    2180        .!      MOVS     r1,#0x80
        0x000185ae:    7001        .p      STRB     r1,[r0,#0]
        0x000185b0:    f24e1000    N...    MOVW     r0,#0xe100
        0x000185b4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000185b8:    f44f4100    O..A    MOV      r1,#0x8000
        0x000185bc:    6001        .`      STR      r1,[r0,#0]
        0x000185be:    2003        .       MOVS     r0,#3
        0x000185c0:    7020         p      STRB     r0,[r4,#0]
        0x000185c2:    2000        .       MOVS     r0,#0
        0x000185c4:    b002        ..      ADD      sp,sp,#8
        0x000185c6:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_disable
        0x000185c8:    b570        p.      PUSH     {r4-r6,lr}
        0x000185ca:    f2400598    @...    MOVW     r5,#0x98
        0x000185ce:    f2c10500    ....    MOVT     r5,#0x1000
        0x000185d2:    7828        (x      LDRB     r0,[r5,#0]
        0x000185d4:    2803        .(      CMP      r0,#3
        0x000185d6:    d023        #.      BEQ      0x18620 ; am_bsp_debug_printf_disable + 88
        0x000185d8:    2802        .(      CMP      r0,#2
        0x000185da:    d025        %.      BEQ      0x18628 ; am_bsp_debug_printf_disable + 96
        0x000185dc:    2801        .(      CMP      r0,#1
        0x000185de:    bf18        ..      IT       NE
        0x000185e0:    bd70        p.      POPNE    {r4-r6,pc}
        0x000185e2:    f001f925    ..%.    BL       am_hal_itm_not_busy ; 0x19830
        0x000185e6:    201c        .       MOVS     r0,#0x1c
        0x000185e8:    2101        .!      MOVS     r1,#1
        0x000185ea:    f000ff95    ....    BL       am_hal_gpio_state_write ; 0x19518
        0x000185ee:    f64c608c    L..`    MOV      r0,#0xce8c
        0x000185f2:    f2c00001    ....    MOVT     r0,#1
        0x000185f6:    6801        .h      LDR      r1,[r0,#0]
        0x000185f8:    201c        .       MOVS     r0,#0x1c
        0x000185fa:    f000ff61    ..a.    BL       am_hal_gpio_pinconfig ; 0x194c0
        0x000185fe:    f001f81d    ....    BL       am_hal_itm_disable ; 0x1963c
        0x00018602:    2000        .       MOVS     r0,#0
        0x00018604:    2400        .$      MOVS     r4,#0
        0x00018606:    f002fde1    ....    BL       am_util_stdio_printf_init ; 0x1b1cc
        0x0001860a:    f64c6088    L..`    MOV      r0,#0xce88
        0x0001860e:    f2c00001    ....    MOVT     r0,#1
        0x00018612:    6801        .h      LDR      r1,[r0,#0]
        0x00018614:    201c        .       MOVS     r0,#0x1c
        0x00018616:    f000ff53    ..S.    BL       am_hal_gpio_pinconfig ; 0x194c0
        0x0001861a:    702c        ,p      STRB     r4,[r5,#0]
        0x0001861c:    bd70        p.      POP      {r4-r6,pc}
        0x0001861e:    bf00        ..      NOP      
        0x00018620:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00018624:    f7ffbf44    ..D.    B.W      am_bsp_buffered_uart_printf_disable ; 0x184b0
        0x00018628:    6868        hh      LDR      r0,[r5,#4]
        0x0001862a:    f002fd11    ....    BL       am_hal_uart_tx_flush ; 0x1b050
        0x0001862e:    2000        .       MOVS     r0,#0
        0x00018630:    2600        .&      MOVS     r6,#0
        0x00018632:    f002fdcb    ....    BL       am_util_stdio_printf_init ; 0x1b1cc
        0x00018636:    6868        hh      LDR      r0,[r5,#4]
        0x00018638:    2102        .!      MOVS     r1,#2
        0x0001863a:    2200        ."      MOVS     r2,#0
        0x0001863c:    f002fc48    ..H.    BL       am_hal_uart_power_control ; 0x1aed0
        0x00018640:    6868        hh      LDR      r0,[r5,#4]
        0x00018642:    f002fbf9    ....    BL       am_hal_uart_deinitialize ; 0x1ae38
        0x00018646:    f64c6088    L..`    MOV      r0,#0xce88
        0x0001864a:    f2c00001    ....    MOVT     r0,#1
        0x0001864e:    6804        .h      LDR      r4,[r0,#0]
        0x00018650:    203c        <       MOVS     r0,#0x3c
        0x00018652:    4621        !F      MOV      r1,r4
        0x00018654:    f000ff34    ..4.    BL       am_hal_gpio_pinconfig ; 0x194c0
        0x00018658:    202f        /       MOVS     r0,#0x2f
        0x0001865a:    4621        !F      MOV      r1,r4
        0x0001865c:    f000ff30    ..0.    BL       am_hal_gpio_pinconfig ; 0x194c0
        0x00018660:    702e        .p      STRB     r6,[r5,#0]
        0x00018662:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_enable
        0x00018664:    f2400098    @...    MOVW     r0,#0x98
        0x00018668:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001866c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001866e:    2802        .(      CMP      r0,#2
        0x00018670:    d308        ..      BCC      0x18684 ; am_bsp_debug_printf_enable + 32
        0x00018672:    d009        ..      BEQ      0x18688 ; am_bsp_debug_printf_enable + 36
        0x00018674:    2803        .(      CMP      r0,#3
        0x00018676:    bf1c        ..      ITT      NE
        0x00018678:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x0001867c:    4770        pG      BXNE     lr
        0x0001867e:    f7ffbf49    ..I.    B.W      am_bsp_buffered_uart_printf_enable ; 0x18514
        0x00018682:    bf00        ..      NOP      
        0x00018684:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x1868c
        0x00018688:    f000b84c    ..L.    B.W      am_bsp_uart_printf_enable ; 0x18724
    am_bsp_itm_printf_enable
        0x0001868c:    b580        ..      PUSH     {r7,lr}
        0x0001868e:    b082        ..      SUB      sp,sp,#8
        0x00018690:    f2410008    A...    MOV      r0,#0x1008
        0x00018694:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018698:    6800        .h      LDR      r0,[r0,#0]
        0x0001869a:    02c0        ..      LSLS     r0,r0,#11
        0x0001869c:    d512        ..      BPL      0x186c4 ; am_bsp_itm_printf_enable + 56
        0x0001869e:    f640207c    @.|     MOV      r0,#0xa7c
        0x000186a2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000186a6:    6800        .h      LDR      r0,[r0,#0]
        0x000186a8:    07c0        ..      LSLS     r0,r0,#31
        0x000186aa:    d00b        ..      BEQ      0x186c4 ; am_bsp_itm_printf_enable + 56
        0x000186ac:    a801        ..      ADD      r0,sp,#4
        0x000186ae:    f000fe01    ....    BL       am_hal_dcu_get ; 0x192b4
        0x000186b2:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000186b6:    06c0        ..      LSLS     r0,r0,#27
        0x000186b8:    d408        ..      BMI      0x186cc ; am_bsp_itm_printf_enable + 64
        0x000186ba:    2001        .       MOVS     r0,#1
        0x000186bc:    2110        .!      MOVS     r1,#0x10
        0x000186be:    f000fe19    ....    BL       am_hal_dcu_update ; 0x192f4
        0x000186c2:    b118        ..      CBZ      r0,0x186cc ; am_bsp_itm_printf_enable + 64
        0x000186c4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186c8:    b002        ..      ADD      sp,sp,#8
        0x000186ca:    bd80        ..      POP      {r7,pc}
        0x000186cc:    f2400098    @...    MOVW     r0,#0x98
        0x000186d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d4:    2101        .!      MOVS     r1,#1
        0x000186d6:    7001        .p      STRB     r1,[r0,#0]
        0x000186d8:    f001f87e    ..~.    BL       am_hal_itm_enable ; 0x197d8
        0x000186dc:    f2442040    D.@     MOV      r0,#0x4240
        0x000186e0:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186e4:    f002fa82    ....    BL       am_hal_tpiu_enable ; 0x1abec
        0x000186e8:    f2400030    @.0.    MOVW     r0,#0x30
        0x000186ec:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186f0:    6801        .h      LDR      r1,[r0,#0]
        0x000186f2:    201c        .       MOVS     r0,#0x1c
        0x000186f4:    f000fee4    ....    BL       am_hal_gpio_pinconfig ; 0x194c0
        0x000186f8:    f6490059    I.Y.    MOV      r0,#0x9859
        0x000186fc:    f2c00001    ....    MOVT     r0,#1
        0x00018700:    f002fd64    ..d.    BL       am_util_stdio_printf_init ; 0x1b1cc
        0x00018704:    2000        .       MOVS     r0,#0
        0x00018706:    b002        ..      ADD      sp,sp,#8
        0x00018708:    bd80        ..      POP      {r7,pc}
        0x0001870a:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x0001870c:    b580        ..      PUSH     {r7,lr}
        0x0001870e:    f001faa5    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19c5c
        0x00018712:    2000        .       MOVS     r0,#0
        0x00018714:    2100        .!      MOVS     r1,#0
        0x00018716:    f001f993    ....    BL       am_hal_pwrctrl_control ; 0x19a40
        0x0001871a:    e8bd4080    ...@    POP      {r7,lr}
        0x0001871e:    f002b999    ....    B.W      am_hal_rtc_osc_disable ; 0x1aa54
        0x00018722:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x00018724:    b510        ..      PUSH     {r4,lr}
        0x00018726:    f2400498    @...    MOVW     r4,#0x98
        0x0001872a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001872e:    1d21        !.      ADDS     r1,r4,#4
        0x00018730:    2000        .       MOVS     r0,#0
        0x00018732:    f002fb95    ....    BL       am_hal_uart_initialize ; 0x1ae60
        0x00018736:    b9f8        ..      CBNZ     r0,0x18778 ; am_bsp_uart_printf_enable + 84
        0x00018738:    6860        `h      LDR      r0,[r4,#4]
        0x0001873a:    2100        .!      MOVS     r1,#0
        0x0001873c:    2200        ."      MOVS     r2,#0
