
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 259840 (0x0003f700)
    Section header offset: 259872 (0x0003f720)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68200 bytes (43428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 42772 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005fa0    ._..    DCD    268459936
        0x00018472:    1e40        @.      SUBS     r0,r0,#1
        0x00018474:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018476:    2a03        .*      CMP      r2,#3
        0x00018478:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x184dc
        0x0001847c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018480:    f0008015    ....    BEQ.W    0x184ae ; __aeabi_memcpy + 56
        0x00018484:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018488:    f1bc0f02    ....    CMP      r12,#2
        0x0001848c:    4462        bD      ADD      r2,r2,r12
        0x0001848e:    bf98        ..      IT       LS
        0x00018490:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018494:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018498:    bf38        8.      IT       CC
        0x0001849a:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x0001849e:    f1a20204    ....    SUB      r2,r2,#4
        0x000184a2:    bf98        ..      IT       LS
        0x000184a4:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000184a8:    bf38        8.      IT       CC
        0x000184aa:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000184ae:    f0110303    ....    ANDS     r3,r1,#3
        0x000184b2:    f0008091    ....    BEQ.W    __aeabi_memcpy4 ; 0x185d8
        0x000184b6:    3a08        .:      SUBS     r2,r2,#8
        0x000184b8:    f0c08008    ....    BCC.W    0x184cc ; __aeabi_memcpy + 86
        0x000184bc:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184c0:    3a08        .:      SUBS     r2,r2,#8
        0x000184c2:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184c6:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184ca:    e7f5        ..      B        0x184b8 ; __aeabi_memcpy + 66
        0x000184cc:    1d12        ..      ADDS     r2,r2,#4
        0x000184ce:    bf5c        \.      ITT      PL
        0x000184d0:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184d4:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184d8:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184dc:    07d2        ..      LSLS     r2,r2,#31
        0x000184de:    bf24        $.      ITT      CS
        0x000184e0:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184e4:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184e8:    bf48        H.      IT       MI
        0x000184ea:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184ee:    bf24        $.      ITT      CS
        0x000184f0:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184f4:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184f8:    bf48        H.      IT       MI
        0x000184fa:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184fe:    4770        pG      BX       lr
    .text
    __aeabi_memmove
    __rt_memmove
        0x00018500:    1a43        C.      SUBS     r3,r0,r1
        0x00018502:    bf28        (.      IT       CS
        0x00018504:    429a        .B      CMPCS    r2,r3
        0x00018506:    f67fafb6    ....    BLS.W    __aeabi_memcpy ; 0x18476
        0x0001850a:    4410        .D      ADD      r0,r0,r2
        0x0001850c:    4411        .D      ADD      r1,r1,r2
        0x0001850e:    2a03        .*      CMP      r2,#3
        0x00018510:    f2408026    @.&.    BLS.W    __memmove_lastfew ; 0x18560
        0x00018514:    f0100f03    ....    TST      r0,#3
        0x00018518:    bf1e        ..      ITTT     NE
        0x0001851a:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x0001851e:    1e52        R.      SUBNE    r2,r2,#1
        0x00018520:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x00018524:    f0100f03    ....    TST      r0,#3
        0x00018528:    f47faff6    ....    BNE.W    0x18518 ; __aeabi_memmove + 24
        0x0001852c:    f0110303    ....    ANDS     r3,r1,#3
        0x00018530:    f0008097    ....    BEQ.W    __memmove_aligned ; 0x18662
        0x00018534:    3a08        .:      SUBS     r2,r2,#8
        0x00018536:    f0c0800b    ....    BCC.W    0x18550 ; __aeabi_memmove + 80
        0x0001853a:    f8513d04    Q..=    LDR      r3,[r1,#-4]!
        0x0001853e:    3a08        .:      SUBS     r2,r2,#8
        0x00018540:    f851cd04    Q...    LDR      r12,[r1,#-4]!
        0x00018544:    f8403d04    @..=    STR      r3,[r0,#-4]!
        0x00018548:    f840cd04    @...    STR      r12,[r0,#-4]!
        0x0001854c:    f7ffbff3    ....    B.W      0x18536 ; __aeabi_memmove + 54
        0x00018550:    1d12        ..      ADDS     r2,r2,#4
        0x00018552:    bf5c        \.      ITT      PL
        0x00018554:    f8513d04    Q..=    LDRPL    r3,[r1,#-4]!
        0x00018558:    f8403d04    @..=    STRPL    r3,[r0,#-4]!
        0x0001855c:    f3af8000    ....    NOP.W    
    __memmove_lastfew
        0x00018560:    07d2        ..      LSLS     r2,r2,#31
        0x00018562:    bf24        $.      ITT      CS
        0x00018564:    f8113d01    ...=    LDRBCS   r3,[r1,#-1]!
        0x00018568:    f811cd01    ....    LDRBCS   r12,[r1,#-1]!
        0x0001856c:    bf48        H.      IT       MI
        0x0001856e:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x00018572:    bf24        $.      ITT      CS
        0x00018574:    f8003d01    ...=    STRBCS   r3,[r0,#-1]!
        0x00018578:    f800cd01    ....    STRBCS   r12,[r0,#-1]!
        0x0001857c:    bf48        H.      IT       MI
        0x0001857e:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x00018582:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018584:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018588:    b500        ..      PUSH     {lr}
        0x0001858a:    4613        .F      MOV      r3,r2
        0x0001858c:    4694        .F      MOV      r12,r2
        0x0001858e:    4696        .F      MOV      lr,r2
        0x00018590:    3920         9      SUBS     r1,r1,#0x20
        0x00018592:    bf22        ".      ITTT     CS
        0x00018594:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018598:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001859c:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000185a0:    f4bfaff7    ....    BCS.W    0x18592 ; _memset_w + 10
        0x000185a4:    0709        ..      LSLS     r1,r1,#28
        0x000185a6:    bf28        (.      IT       CS
        0x000185a8:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185ac:    bf48        H.      IT       MI
        0x000185ae:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000185b0:    f85deb04    ]...    POP      {lr}
        0x000185b4:    0089        ..      LSLS     r1,r1,#2
        0x000185b6:    bf28        (.      IT       CS
        0x000185b8:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000185bc:    bf08        ..      IT       EQ
        0x000185be:    4770        pG      BXEQ     lr
        0x000185c0:    bf48        H.      IT       MI
        0x000185c2:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000185c6:    f0114f80    ...O    TST      r1,#0x40000000
        0x000185ca:    bf18        ..      IT       NE
        0x000185cc:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000185d0:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000185d2:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000185d4:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000185d6:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000185d8:    b510        ..      PUSH     {r4,lr}
        0x000185da:    3a20         :      SUBS     r2,r2,#0x20
        0x000185dc:    f0c0800b    ....    BCC.W    0x185f6 ; __aeabi_memcpy4 + 30
        0x000185e0:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185e4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185e8:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185ec:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185f0:    3a20         :      SUBS     r2,r2,#0x20
        0x000185f2:    f4bfaff5    ....    BCS.W    0x185e0 ; __aeabi_memcpy4 + 8
        0x000185f6:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000185fa:    bf24        $.      ITT      CS
        0x000185fc:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018600:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018604:    bf44        D.      ITT      MI
        0x00018606:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018608:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001860a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001860e:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018612:    bf24        $.      ITT      CS
        0x00018614:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018618:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001861c:    bf08        ..      IT       EQ
        0x0001861e:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018620:    07d2        ..      LSLS     r2,r2,#31
        0x00018622:    bf28        (.      IT       CS
        0x00018624:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018628:    bf48        H.      IT       MI
        0x0001862a:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001862e:    bf28        (.      IT       CS
        0x00018630:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018634:    bf48        H.      IT       MI
        0x00018636:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001863a:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x0001863c:    1a43        C.      SUBS     r3,r0,r1
        0x0001863e:    bf28        (.      IT       CS
        0x00018640:    429a        .B      CMPCS    r2,r3
        0x00018642:    f67fafc9    ....    BLS.W    __aeabi_memcpy4 ; 0x185d8
        0x00018646:    4410        .D      ADD      r0,r0,r2
        0x00018648:    4411        .D      ADD      r1,r1,r2
        0x0001864a:    f0100f03    ....    TST      r0,#3
        0x0001864e:    bf1e        ..      ITTT     NE
        0x00018650:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x00018654:    1e52        R.      SUBNE    r2,r2,#1
        0x00018656:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x0001865a:    f0100f03    ....    TST      r0,#3
        0x0001865e:    f47faff6    ....    BNE.W    0x1864e ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x00018662:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018664:    f0c0800a    ....    BCC.W    0x1867c ; __memmove_aligned + 26
        0x00018668:    b510        ..      PUSH     {r4,lr}
        0x0001866a:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x0001866e:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x00018672:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018674:    f4bfaff9    ....    BCS.W    0x1866a ; __memmove_aligned + 8
        0x00018678:    e8bd4010    ...@    POP      {r4,lr}
        0x0001867c:    0753        S.      LSLS     r3,r2,#29
        0x0001867e:    bf24        $.      ITT      CS
        0x00018680:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x00018684:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x00018688:    bf44        D.      ITT      MI
        0x0001868a:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x0001868e:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x00018692:    f0120f03    ....    TST      r2,#3
        0x00018696:    bf08        ..      IT       EQ
        0x00018698:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x0001869a:    07d2        ..      LSLS     r2,r2,#31
        0x0001869c:    bf28        (.      IT       CS
        0x0001869e:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x000186a2:    bf48        H.      IT       MI
        0x000186a4:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x000186a8:    bf28        (.      IT       CS
        0x000186aa:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x000186ae:    bf48        H.      IT       MI
        0x000186b0:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x000186b4:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000186b6:    4675        uF      MOV      r5,lr
        0x000186b8:    f000f82c    ..,.    BL       __user_libspace ; 0x18714
        0x000186bc:    46ae        .F      MOV      lr,r5
        0x000186be:    0005        ..      MOVS     r5,r0
        0x000186c0:    4669        iF      MOV      r1,sp
        0x000186c2:    4653        SF      MOV      r3,r10
        0x000186c4:    f0200007     ...    BIC      r0,r0,#7
        0x000186c8:    4685        .F      MOV      sp,r0
        0x000186ca:    b018        ..      ADD      sp,sp,#0x60
        0x000186cc:    b520         .      PUSH     {r5,lr}
        0x000186ce:    f7fffe2f    ../.    BL       __user_initial_stackheap ; 0x18330
        0x000186d2:    e8bd4020    .. @    POP      {r5,lr}
        0x000186d6:    f04f0600    O...    MOV      r6,#0
        0x000186da:    f04f0700    O...    MOV      r7,#0
        0x000186de:    f04f0800    O...    MOV      r8,#0
        0x000186e2:    f04f0b00    O...    MOV      r11,#0
        0x000186e6:    46ac        .F      MOV      r12,r5
        0x000186e8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186ec:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186f0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186f4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186f8:    f0210107    !...    BIC      r1,r1,#7
        0x000186fc:    468d        .F      MOV      sp,r1
        0x000186fe:    4770        pG      BX       lr
    .text
    exit
        0x00018700:    b510        ..      PUSH     {r4,lr}
        0x00018702:    4604        .F      MOV      r4,r0
        0x00018704:    f3af8000    ....    NOP.W    
        0x00018708:    4620         F      MOV      r0,r4
        0x0001870a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001870e:    f7ffbe08    ....    B.W      __rt_exit ; 0x18322
        0x00018712:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018714:    4800        .H      LDR      r0,[pc,#0] ; [0x18718] = 0x10002228
        0x00018716:    4770        pG      BX       lr
    $d
        0x00018718:    10002228    ("..    DCD    268444200
    $t
    .text
    _sys_exit
        0x0001871c:    4901        .I      LDR      r1,[pc,#4] ; [0x18724] = 0x20026
        0x0001871e:    2018        .       MOVS     r0,#0x18
        0x00018720:    beab        ..      BKPT     #0xab
        0x00018722:    e7fe        ..      B        0x18722 ; _sys_exit + 6
    $d
        0x00018724:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018728:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001872a:    0000        ..      MOVS     r0,r0
    $t.3
    VDDF_simobuck_boost
        0x0001872c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018730:    b083        ..      SUB      sp,sp,#0xc
        0x00018732:    f2400738    @.8.    MOVW     r7,#0x38
        0x00018736:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001873a:    68bd        .h      LDR      r5,[r7,#8]
        0x0001873c:    f240396c    @.l9    MOVW     r9,#0x36c
        0x00018740:    4614        .F      MOV      r4,r2
        0x00018742:    4688        .F      MOV      r8,r1
        0x00018744:    4606        .F      MOV      r6,r0
        0x00018746:    1c68        h.      ADDS     r0,r5,#1
        0x00018748:    f2c40902    ....    MOVT     r9,#0x4002
        0x0001874c:    d004        ..      BEQ      0x18758 ; VDDF_simobuck_boost + 44
        0x0001874e:    6878        xh      LDR      r0,[r7,#4]
        0x00018750:    1c41        A.      ADDS     r1,r0,#1
        0x00018752:    d114        ..      BNE      0x1877e ; VDDF_simobuck_boost + 82
        0x00018754:    e008        ..      B        0x18768 ; VDDF_simobuck_boost + 60
        0x00018756:    bf00        ..      NOP      
        0x00018758:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001875c:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x00018760:    60bd        .`      STR      r5,[r7,#8]
        0x00018762:    6878        xh      LDR      r0,[r7,#4]
        0x00018764:    1c41        A.      ADDS     r1,r0,#1
        0x00018766:    d10a        ..      BNE      0x1877e ; VDDF_simobuck_boost + 82
        0x00018768:    1d3b        ;.      ADDS     r3,r7,#4
        0x0001876a:    2001        .       MOVS     r0,#1
        0x0001876c:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018770:    2201        ."      MOVS     r2,#1
        0x00018772:    f001fb8f    ....    BL       am_hal_mram_info_read ; 0x19e94
        0x00018776:    bb98        ..      CBNZ     r0,0x187e0 ; VDDF_simobuck_boost + 180
        0x00018778:    6878        xh      LDR      r0,[r7,#4]
        0x0001877a:    1c41        A.      ADDS     r1,r0,#1
        0x0001877c:    d030        0.      BEQ      0x187e0 ; VDDF_simobuck_boost + 180
        0x0001877e:    b39e        ..      CBZ      r6,0x187e8 ; VDDF_simobuck_boost + 188
        0x00018780:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x00018784:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018788:    f8591001    Y...    LDR      r1,[r9,r1]
        0x0001878c:    f00101fe    ....    AND      r1,r1,#0xfe
        0x00018790:    2922        ")      CMP      r1,#0x22
        0x00018792:    d332        2.      BCC      0x187fa ; VDDF_simobuck_boost + 206
        0x00018794:    2805        .(      CMP      r0,#5
        0x00018796:    bf88        ..      IT       HI
        0x00018798:    f1080403    ....    ADDHI    r4,r8,#3
        0x0001879c:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x000187a0:    4285        .B      CMP      r5,r0
        0x000187a2:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000187a6:    442c        ,D      ADD      r4,r4,r5
        0x000187a8:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000187ac:    bf88        ..      IT       HI
        0x000187ae:    243f        ?$      MOVHI    r4,#0x3f
