
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255900 (0x0003e79c)
    Section header offset: 255932 (0x0003e7bc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63832 bytes (39380 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
        0x0001846e:    bf98        ..      IT       LS
        0x00018470:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018474:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018478:    bf38        8.      IT       CC
        0x0001847a:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x0001847e:    f1a20204    ....    SUB      r2,r2,#4
        0x00018482:    bf98        ..      IT       LS
        0x00018484:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018488:    bf38        8.      IT       CC
        0x0001848a:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x0001848e:    f0110303    ....    ANDS     r3,r1,#3
        0x00018492:    f0008091    ....    BEQ.W    __aeabi_memcpy4 ; 0x185b8
        0x00018496:    3a08        .:      SUBS     r2,r2,#8
        0x00018498:    f0c08008    ....    BCC.W    0x184ac ; __aeabi_memcpy + 86
        0x0001849c:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184a0:    3a08        .:      SUBS     r2,r2,#8
        0x000184a2:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184a6:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184aa:    e7f5        ..      B        0x18498 ; __aeabi_memcpy + 66
        0x000184ac:    1d12        ..      ADDS     r2,r2,#4
        0x000184ae:    bf5c        \.      ITT      PL
        0x000184b0:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184b4:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184b8:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184bc:    07d2        ..      LSLS     r2,r2,#31
        0x000184be:    bf24        $.      ITT      CS
        0x000184c0:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184c4:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184c8:    bf48        H.      IT       MI
        0x000184ca:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184ce:    bf24        $.      ITT      CS
        0x000184d0:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184d4:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184d8:    bf48        H.      IT       MI
        0x000184da:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184de:    4770        pG      BX       lr
    .text
    __aeabi_memmove
    __rt_memmove
        0x000184e0:    1a43        C.      SUBS     r3,r0,r1
        0x000184e2:    bf28        (.      IT       CS
        0x000184e4:    429a        .B      CMPCS    r2,r3
        0x000184e6:    f67fafb6    ....    BLS.W    __aeabi_memcpy ; 0x18456
        0x000184ea:    4410        .D      ADD      r0,r0,r2
        0x000184ec:    4411        .D      ADD      r1,r1,r2
        0x000184ee:    2a03        .*      CMP      r2,#3
        0x000184f0:    f2408026    @.&.    BLS.W    __memmove_lastfew ; 0x18540
        0x000184f4:    f0100f03    ....    TST      r0,#3
        0x000184f8:    bf1e        ..      ITTT     NE
        0x000184fa:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x000184fe:    1e52        R.      SUBNE    r2,r2,#1
        0x00018500:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x00018504:    f0100f03    ....    TST      r0,#3
        0x00018508:    f47faff6    ....    BNE.W    0x184f8 ; __aeabi_memmove + 24
        0x0001850c:    f0110303    ....    ANDS     r3,r1,#3
        0x00018510:    f0008097    ....    BEQ.W    __memmove_aligned ; 0x18642
        0x00018514:    3a08        .:      SUBS     r2,r2,#8
        0x00018516:    f0c0800b    ....    BCC.W    0x18530 ; __aeabi_memmove + 80
        0x0001851a:    f8513d04    Q..=    LDR      r3,[r1,#-4]!
        0x0001851e:    3a08        .:      SUBS     r2,r2,#8
        0x00018520:    f851cd04    Q...    LDR      r12,[r1,#-4]!
        0x00018524:    f8403d04    @..=    STR      r3,[r0,#-4]!
        0x00018528:    f840cd04    @...    STR      r12,[r0,#-4]!
        0x0001852c:    f7ffbff3    ....    B.W      0x18516 ; __aeabi_memmove + 54
        0x00018530:    1d12        ..      ADDS     r2,r2,#4
        0x00018532:    bf5c        \.      ITT      PL
        0x00018534:    f8513d04    Q..=    LDRPL    r3,[r1,#-4]!
        0x00018538:    f8403d04    @..=    STRPL    r3,[r0,#-4]!
        0x0001853c:    f3af8000    ....    NOP.W    
    __memmove_lastfew
        0x00018540:    07d2        ..      LSLS     r2,r2,#31
        0x00018542:    bf24        $.      ITT      CS
        0x00018544:    f8113d01    ...=    LDRBCS   r3,[r1,#-1]!
        0x00018548:    f811cd01    ....    LDRBCS   r12,[r1,#-1]!
        0x0001854c:    bf48        H.      IT       MI
        0x0001854e:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x00018552:    bf24        $.      ITT      CS
        0x00018554:    f8003d01    ...=    STRBCS   r3,[r0,#-1]!
        0x00018558:    f800cd01    ....    STRBCS   r12,[r0,#-1]!
        0x0001855c:    bf48        H.      IT       MI
        0x0001855e:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x00018562:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018564:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018568:    b500        ..      PUSH     {lr}
        0x0001856a:    4613        .F      MOV      r3,r2
        0x0001856c:    4694        .F      MOV      r12,r2
        0x0001856e:    4696        .F      MOV      lr,r2
        0x00018570:    3920         9      SUBS     r1,r1,#0x20
        0x00018572:    bf22        ".      ITTT     CS
        0x00018574:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018578:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001857c:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018580:    f4bfaff7    ....    BCS.W    0x18572 ; _memset_w + 10
        0x00018584:    0709        ..      LSLS     r1,r1,#28
        0x00018586:    bf28        (.      IT       CS
        0x00018588:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001858c:    bf48        H.      IT       MI
        0x0001858e:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018590:    f85deb04    ]...    POP      {lr}
        0x00018594:    0089        ..      LSLS     r1,r1,#2
        0x00018596:    bf28        (.      IT       CS
        0x00018598:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001859c:    bf08        ..      IT       EQ
        0x0001859e:    4770        pG      BXEQ     lr
        0x000185a0:    bf48        H.      IT       MI
        0x000185a2:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000185a6:    f0114f80    ...O    TST      r1,#0x40000000
        0x000185aa:    bf18        ..      IT       NE
        0x000185ac:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000185b0:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000185b2:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000185b4:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000185b6:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000185b8:    b510        ..      PUSH     {r4,lr}
        0x000185ba:    3a20         :      SUBS     r2,r2,#0x20
        0x000185bc:    f0c0800b    ....    BCC.W    0x185d6 ; __aeabi_memcpy4 + 30
        0x000185c0:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185c4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185c8:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185cc:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185d0:    3a20         :      SUBS     r2,r2,#0x20
        0x000185d2:    f4bfaff5    ....    BCS.W    0x185c0 ; __aeabi_memcpy4 + 8
        0x000185d6:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000185da:    bf24        $.      ITT      CS
        0x000185dc:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000185e0:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000185e4:    bf44        D.      ITT      MI
        0x000185e6:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000185e8:    c018        ..      STMMI    r0!,{r3,r4}
        0x000185ea:    e8bd4010    ...@    POP      {r4,lr}
        0x000185ee:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000185f2:    bf24        $.      ITT      CS
        0x000185f4:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000185f8:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000185fc:    bf08        ..      IT       EQ
        0x000185fe:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018600:    07d2        ..      LSLS     r2,r2,#31
        0x00018602:    bf28        (.      IT       CS
        0x00018604:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018608:    bf48        H.      IT       MI
        0x0001860a:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001860e:    bf28        (.      IT       CS
        0x00018610:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018614:    bf48        H.      IT       MI
        0x00018616:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001861a:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x0001861c:    1a43        C.      SUBS     r3,r0,r1
        0x0001861e:    bf28        (.      IT       CS
        0x00018620:    429a        .B      CMPCS    r2,r3
        0x00018622:    f67fafc9    ....    BLS.W    __aeabi_memcpy4 ; 0x185b8
        0x00018626:    4410        .D      ADD      r0,r0,r2
        0x00018628:    4411        .D      ADD      r1,r1,r2
        0x0001862a:    f0100f03    ....    TST      r0,#3
        0x0001862e:    bf1e        ..      ITTT     NE
        0x00018630:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x00018634:    1e52        R.      SUBNE    r2,r2,#1
        0x00018636:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x0001863a:    f0100f03    ....    TST      r0,#3
        0x0001863e:    f47faff6    ....    BNE.W    0x1862e ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x00018642:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018644:    f0c0800a    ....    BCC.W    0x1865c ; __memmove_aligned + 26
        0x00018648:    b510        ..      PUSH     {r4,lr}
        0x0001864a:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x0001864e:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x00018652:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018654:    f4bfaff9    ....    BCS.W    0x1864a ; __memmove_aligned + 8
        0x00018658:    e8bd4010    ...@    POP      {r4,lr}
        0x0001865c:    0753        S.      LSLS     r3,r2,#29
        0x0001865e:    bf24        $.      ITT      CS
        0x00018660:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x00018664:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x00018668:    bf44        D.      ITT      MI
        0x0001866a:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x0001866e:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x00018672:    f0120f03    ....    TST      r2,#3
        0x00018676:    bf08        ..      IT       EQ
        0x00018678:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x0001867a:    07d2        ..      LSLS     r2,r2,#31
        0x0001867c:    bf28        (.      IT       CS
        0x0001867e:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x00018682:    bf48        H.      IT       MI
        0x00018684:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x00018688:    bf28        (.      IT       CS
        0x0001868a:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x0001868e:    bf48        H.      IT       MI
        0x00018690:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x00018694:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018696:    4675        uF      MOV      r5,lr
        0x00018698:    f000f82c    ..,.    BL       __user_libspace ; 0x186f4
        0x0001869c:    46ae        .F      MOV      lr,r5
        0x0001869e:    0005        ..      MOVS     r5,r0
        0x000186a0:    4669        iF      MOV      r1,sp
        0x000186a2:    4653        SF      MOV      r3,r10
        0x000186a4:    f0200007     ...    BIC      r0,r0,#7
        0x000186a8:    4685        .F      MOV      sp,r0
        0x000186aa:    b018        ..      ADD      sp,sp,#0x60
        0x000186ac:    b520         .      PUSH     {r5,lr}
        0x000186ae:    f7fffe2f    ../.    BL       __user_initial_stackheap ; 0x18310
        0x000186b2:    e8bd4020    .. @    POP      {r5,lr}
        0x000186b6:    f04f0600    O...    MOV      r6,#0
        0x000186ba:    f04f0700    O...    MOV      r7,#0
        0x000186be:    f04f0800    O...    MOV      r8,#0
        0x000186c2:    f04f0b00    O...    MOV      r11,#0
        0x000186c6:    46ac        .F      MOV      r12,r5
        0x000186c8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186cc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186d0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186d4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186d8:    f0210107    !...    BIC      r1,r1,#7
        0x000186dc:    468d        .F      MOV      sp,r1
        0x000186de:    4770        pG      BX       lr
    .text
    exit
        0x000186e0:    b510        ..      PUSH     {r4,lr}
        0x000186e2:    4604        .F      MOV      r4,r0
        0x000186e4:    f3af8000    ....    NOP.W    
        0x000186e8:    4620         F      MOV      r0,r4
        0x000186ea:    e8bd4010    ...@    POP      {r4,lr}
        0x000186ee:    f7ffbe08    ....    B.W      __rt_exit ; 0x18302
        0x000186f2:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000186f4:    4800        .H      LDR      r0,[pc,#0] ; [0x186f8] = 0x10002068
        0x000186f6:    4770        pG      BX       lr
    $d
        0x000186f8:    10002068    h ..    DCD    268443752
    $t
    .text
    _sys_exit
        0x000186fc:    4901        .I      LDR      r1,[pc,#4] ; [0x18704] = 0x20026
        0x000186fe:    2018        .       MOVS     r0,#0x18
        0x00018700:    beab        ..      BKPT     #0xab
        0x00018702:    e7fe        ..      B        0x18702 ; _sys_exit + 6
    $d
        0x00018704:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018708:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001870a:    0000        ..      MOVS     r0,r0
    $t.15
    _tu_fifo_write_n
        0x0001870c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018710:    b087        ..      SUB      sp,sp,#0x1c
        0x00018712:    2a00        .*      CMP      r2,#0
        0x00018714:    d076        v.      BEQ      0x18804 ; _tu_fifo_write_n + 248
        0x00018716:    4683        .F      MOV      r11,r0
        0x00018718:    f8b0a008    ....    LDRH     r10,[r0,#8]
        0x0001871c:    8940        @.      LDRH     r0,[r0,#0xa]
        0x0001871e:    f8bbc006    ....    LDRH     r12,[r11,#6]
        0x00018722:    4614        .F      MOV      r4,r2
        0x00018724:    fa0ff78c    ....    SXTH     r7,r12
        0x00018728:    f8bb2004    ...     LDRH     r2,[r11,#4]
        0x0001872c:    460e        .F      MOV      r6,r1
        0x0001872e:    2f00        ./      CMP      r7,#0
        0x00018730:    d40c        ..      BMI      0x1874c ; _tu_fifo_write_n + 64
        0x00018732:    ebba0000    ....    SUBS     r0,r10,r0
        0x00018736:    bf38        8.      IT       CC
        0x00018738:    eb000042    ..B.    ADDCC    r0,r0,r2,LSL #1
        0x0001873c:    fad2f050    ..P.    UQSUB16  r0,r2,r0
        0x00018740:    b280        ..      UXTH     r0,r0
        0x00018742:    4284        .B      CMP      r4,r0
        0x00018744:    bf28        (.      IT       CS
        0x00018746:    4604        .F      MOVCS    r4,r0
        0x00018748:    bb3c        <.      CBNZ     r4,0x1879a ; _tu_fifo_write_n + 142
        0x0001874a:    e05b        [.      B        0x18804 ; _tu_fifo_write_n + 248
        0x0001874c:    42a2        .B      CMP      r2,r4
        0x0001874e:    d919        ..      BLS      0x18784 ; _tu_fifo_write_n + 120
        0x00018750:    ebba0100    ....    SUBS     r1,r10,r0
        0x00018754:    bf38        8.      IT       CC
        0x00018756:    eb010142    ..B.    ADDCC    r1,r1,r2,LSL #1
        0x0001875a:    fa14f181    ....    UXTAH    r1,r4,r1
        0x0001875e:    ebb10f42    ..B.    CMP      r1,r2,LSL #1
        0x00018762:    d31a        ..      BCC      0x1879a ; _tu_fifo_write_n + 142
        0x00018764:    1b11        ..      SUBS     r1,r2,r4
        0x00018766:    eb010a00    ....    ADD      r10,r1,r0
        0x0001876a:    fa1ff18a    ....    UXTH     r1,r10
        0x0001876e:    4281        .B      CMP      r1,r0
        0x00018770:    d302        ..      BCC      0x18778 ; _tu_fifo_write_n + 108
        0x00018772:    0050        P.      LSLS     r0,r2,#1
        0x00018774:    4288        .B      CMP      r0,r1
        0x00018776:    d810        ..      BHI      0x1879a ; _tu_fifo_write_n + 142
        0x00018778:    eba20042    ..B.    SUB      r0,r2,r2,LSL #1
        0x0001877c:    eb0a0a40    ..@.    ADD      r10,r10,r0,LSL #1
        0x00018780:    e00b        ..      B        0x1879a ; _tu_fifo_write_n + 142
        0x00018782:    bf00        ..      NOP      
        0x00018784:    1aa1        ..      SUBS     r1,r4,r2
        0x00018786:    463c        <F      MOV      r4,r7
        0x00018788:    f36f34df    o..4    BFC      r4,#15,#17
        0x0001878c:    2b00        .+      CMP      r3,#0
        0x0001878e:    bf08        ..      IT       EQ
        0x00018790:    fb016604    ...f    MLAEQ    r6,r1,r4,r6
        0x00018794:    4682        .F      MOV      r10,r0
        0x00018796:    4614        .F      MOV      r4,r2
        0x00018798:    b3a4        ..      CBZ      r4,0x18804 ; _tu_fifo_write_n + 248
        0x0001879a:    4650        PF      MOV      r0,r10
        0x0001879c:    b281        ..      UXTH     r1,r0
        0x0001879e:    4291        .B      CMP      r1,r2
        0x000187a0:    d30e        ..      BCC      0x187c0 ; _tu_fifo_write_n + 180
        0x000187a2:    1a80        ..      SUBS     r0,r0,r2
        0x000187a4:    b281        ..      UXTH     r1,r0
        0x000187a6:    4291        .B      CMP      r1,r2
