
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1508388 (0x00170424)
    Section header offset: 1508420 (0x00170444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 195200 bytes (136208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 135732 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e808    ....    DCD    268494856
        0x00018466:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001846a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001846e:    bf08        ..      IT       EQ
        0x00018470:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018472:    07d2        ..      LSLS     r2,r2,#31
        0x00018474:    bf28        (.      IT       CS
        0x00018476:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001847a:    bf48        H.      IT       MI
        0x0001847c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018480:    bf28        (.      IT       CS
        0x00018482:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018486:    bf48        H.      IT       MI
        0x00018488:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001848c:    4770        pG      BX       lr
    .text
    __aeabi_memset4
    __aeabi_memset8
        0x0001848e:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018492:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018496:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001849a:    f000b824    ..$.    B.W      _memset_w ; 0x184e6
    .text
    __aeabi_memclr
    __rt_memclr
        0x0001849e:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000184a2:    2904        .)      CMP      r1,#4
        0x000184a4:    f0c08012    ....    BCC.W    0x184cc ; _memset + 42
        0x000184a8:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184ac:    f000801b    ....    BEQ.W    _memset_w ; 0x184e6
        0x000184b0:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000184b4:    f1bc0f02    ....    CMP      r12,#2
        0x000184b8:    bf18        ..      IT       NE
        0x000184ba:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184be:    bfa8        ..      IT       GE
        0x000184c0:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000184c4:    eba1010c    ....    SUB      r1,r1,r12
        0x000184c8:    f000b80d    ....    B.W      _memset_w ; 0x184e6
        0x000184cc:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000184d0:    bf24        $.      ITT      CS
        0x000184d2:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184d6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184da:    bf48        H.      IT       MI
        0x000184dc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184e0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184e2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184e6:    b500        ..      PUSH     {lr}
        0x000184e8:    4613        .F      MOV      r3,r2
        0x000184ea:    4694        .F      MOV      r12,r2
        0x000184ec:    4696        .F      MOV      lr,r2
        0x000184ee:    3920         9      SUBS     r1,r1,#0x20
        0x000184f0:    bf22        ".      ITTT     CS
        0x000184f2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184f6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184fa:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184fe:    f4bfaff7    ....    BCS.W    0x184f0 ; _memset_w + 10
        0x00018502:    0709        ..      LSLS     r1,r1,#28
        0x00018504:    bf28        (.      IT       CS
        0x00018506:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001850a:    bf48        H.      IT       MI
        0x0001850c:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001850e:    f85deb04    ]...    POP      {lr}
        0x00018512:    0089        ..      LSLS     r1,r1,#2
        0x00018514:    bf28        (.      IT       CS
        0x00018516:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001851a:    bf08        ..      IT       EQ
        0x0001851c:    4770        pG      BXEQ     lr
        0x0001851e:    bf48        H.      IT       MI
        0x00018520:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018524:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018528:    bf18        ..      IT       NE
        0x0001852a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001852e:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018530:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018532:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018534:    4770        pG      BX       lr
        0x00018536:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018538:    4800        .H      LDR      r0,[pc,#0] ; [0x1853c] = 0x10000418
        0x0001853a:    4770        pG      BX       lr
    $d
        0x0001853c:    10000418    ....    DCD    268436504
    $t
    .text
    __user_setup_stackheap
        0x00018540:    4675        uF      MOV      r5,lr
        0x00018542:    f7fffff9    ....    BL       __user_libspace ; 0x18538
        0x00018546:    46ae        .F      MOV      lr,r5
        0x00018548:    0005        ..      MOVS     r5,r0
        0x0001854a:    4669        iF      MOV      r1,sp
        0x0001854c:    4653        SF      MOV      r3,r10
        0x0001854e:    f0200007     ...    BIC      r0,r0,#7
        0x00018552:    4685        .F      MOV      sp,r0
        0x00018554:    b018        ..      ADD      sp,sp,#0x60
        0x00018556:    b520         .      PUSH     {r5,lr}
        0x00018558:    f7fffeea    ....    BL       __user_initial_stackheap ; 0x18330
        0x0001855c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018560:    f04f0600    O...    MOV      r6,#0
        0x00018564:    f04f0700    O...    MOV      r7,#0
        0x00018568:    f04f0800    O...    MOV      r8,#0
        0x0001856c:    f04f0b00    O...    MOV      r11,#0
        0x00018570:    46ac        .F      MOV      r12,r5
        0x00018572:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018576:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001857a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001857e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018582:    f0210107    !...    BIC      r1,r1,#7
        0x00018586:    468d        .F      MOV      sp,r1
        0x00018588:    4770        pG      BX       lr
    .text
    exit
        0x0001858a:    b510        ..      PUSH     {r4,lr}
        0x0001858c:    4604        .F      MOV      r4,r0
        0x0001858e:    f3af8000    ....    NOP.W    
        0x00018592:    4620         F      MOV      r0,r4
        0x00018594:    e8bd4010    ...@    POP      {r4,lr}
        0x00018598:    f7ffbec3    ....    B.W      __rt_exit ; 0x18322
    .text
    _sys_exit
        0x0001859c:    4901        .I      LDR      r1,[pc,#4] ; [0x185a4] = 0x20026
        0x0001859e:    2018        .       MOVS     r0,#0x18
        0x000185a0:    beab        ..      BKPT     #0xab
        0x000185a2:    e7fe        ..      B        0x185a2 ; _sys_exit + 6
    $d
        0x000185a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185a8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185aa:    0000        ..      MOVS     r0,r0
    $t.12
    AppAddDevToResList
        0x000185ac:    b580        ..      PUSH     {r7,lr}
        0x000185ae:    b08a        ..      SUB      sp,sp,#0x28
        0x000185b0:    9009        ..      STR      r0,[sp,#0x24]
        0x000185b2:    f88d1023    ..#.    STRB     r1,[sp,#0x23]
        0x000185b6:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x000185ba:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x000185be:    f2407010    @..p    MOVW     r0,#0x710
        0x000185c2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185c6:    eb001001    ....    ADD      r0,r0,r1,LSL #4
        0x000185ca:    f8500c30    P.0.    LDR      r0,[r0,#-0x30]
        0x000185ce:    9006        ..      STR      r0,[sp,#0x18]
        0x000185d0:    f004f8ba    ....    BL       HciLlPrivacySupported ; 0x1c748
        0x000185d4:    b310        ..      CBZ      r0,0x1861c ; AppAddDevToResList + 112
        0x000185d6:    e7ff        ..      B        0x185d8 ; AppAddDevToResList + 44
        0x000185d8:    9806        ..      LDR      r0,[sp,#0x18]
        0x000185da:    2104        .!      MOVS     r1,#4
        0x000185dc:    2200        ."      MOVS     r2,#0
        0x000185de:    f000f9dd    ....    BL       AppDbGetKey ; 0x1899c
        0x000185e2:    9007        ..      STR      r0,[sp,#0x1c]
        0x000185e4:    b1d0        ..      CBZ      r0,0x1861c ; AppAddDevToResList + 112
        0x000185e6:    e7ff        ..      B        0x185e8 ; AppAddDevToResList + 60
        0x000185e8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000185ea:    9004        ..      STR      r0,[sp,#0x10]
        0x000185ec:    7d81        .}      LDRB     r1,[r0,#0x16]
        0x000185ee:    9105        ..      STR      r1,[sp,#0x14]
        0x000185f0:    3010        .0      ADDS     r0,r0,#0x10
        0x000185f2:    9003        ..      STR      r0,[sp,#0xc]
        0x000185f4:    f002fdbc    ....    BL       DmSecGetLocalIrk ; 0x1b170
        0x000185f8:    9903        ..      LDR      r1,[sp,#0xc]
        0x000185fa:    9a04        ..      LDR      r2,[sp,#0x10]
        0x000185fc:    4603        .F      MOV      r3,r0
        0x000185fe:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018600:    f8ddc024    ..$.    LDR      r12,[sp,#0x24]
        0x00018604:    f8bcc000    ....    LDRH     r12,[r12,#0]
        0x00018608:    46ee        .F      MOV      lr,sp
        0x0001860a:    f8cec004    ....    STR      r12,[lr,#4]
        0x0001860e:    f04f0c01    O...    MOV      r12,#1
        0x00018612:    f8cec000    ....    STR      r12,[lr,#0]
        0x00018616:    f002fb63    ..c.    BL       DmPrivAddDevToResList ; 0x1ace0
        0x0001861a:    e7ff        ..      B        0x1861c ; AppAddDevToResList + 112
        0x0001861c:    b00a        ..      ADD      sp,sp,#0x28
        0x0001861e:    bd80        ..      POP      {r7,pc}
    AppAdvSetData
        0x00018620:    b580        ..      PUSH     {r7,lr}
        0x00018622:    b084        ..      SUB      sp,sp,#0x10
        0x00018624:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00018628:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001862c:    9202        ..      STR      r2,[sp,#8]
        0x0001862e:    f00bfd07    ....    BL       appSlaveAdvMode ; 0x24040
        0x00018632:    b1c0        ..      CBZ      r0,0x18666 ; AppAdvSetData + 70
        0x00018634:    e7ff        ..      B        0x18636 ; AppAdvSetData + 22
        0x00018636:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001863a:    2820         (      CMP      r0,#0x20
        0x0001863c:    db04        ..      BLT      0x18648 ; AppAdvSetData + 40
        0x0001863e:    e7ff        ..      B        0x18640 ; AppAdvSetData + 32
        0x00018640:    201f        .       MOVS     r0,#0x1f
        0x00018642:    f88d000e    ....    STRB     r0,[sp,#0xe]
        0x00018646:    e7ff        ..      B        0x18648 ; AppAdvSetData + 40
        0x00018648:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001864c:    f89d200e    ...     LDRB     r2,[sp,#0xe]
        0x00018650:    9b02        ..      LDR      r3,[sp,#8]
        0x00018652:    46ec        .F      MOV      r12,sp
        0x00018654:    201f        .       MOVS     r0,#0x1f
        0x00018656:    f8cc0004    ....    STR      r0,[r12,#4]
        0x0001865a:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001865e:    2000        .       MOVS     r0,#0
        0x00018660:    f00affdc    ....    BL       appAdvSetData ; 0x2361c
        0x00018664:    e7ff        ..      B        0x18666 ; AppAdvSetData + 70
        0x00018666:    b004        ..      ADD      sp,sp,#0x10
        0x00018668:    bd80        ..      POP      {r7,pc}
        0x0001866a:    0000        ..      MOVS     r0,r0
    AppAdvStart
        0x0001866c:    b580        ..      PUSH     {r7,lr}
        0x0001866e:    b084        ..      SUB      sp,sp,#0x10
        0x00018670:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00018674:    f00bfce4    ....    BL       appSlaveAdvMode ; 0x24040
        0x00018678:    b310        ..      CBZ      r0,0x186c0 ; AppAdvStart + 84
        0x0001867a:    e7ff        ..      B        0x1867c ; AppAdvStart + 16
        0x0001867c:    2000        .       MOVS     r0,#0
        0x0001867e:    f88d000e    ....    STRB     r0,[sp,#0xe]
        0x00018682:    f88d000d    ....    STRB     r0,[sp,#0xd]
        0x00018686:    f640211c    @..!    MOV      r1,#0xa1c
        0x0001868a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001868e:    f8810057    ..W.    STRB     r0,[r1,#0x57]
        0x00018692:    f6471094    G...    MOV      r0,#0x7994
        0x00018696:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001869a:    6803        .h      LDR      r3,[r0,#0]
        0x0001869c:    1d9a        ..      ADDS     r2,r3,#6
        0x0001869e:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x000186a2:    46ec        .F      MOV      r12,sp
        0x000186a4:    f8cc0008    ....    STR      r0,[r12,#8]
        0x000186a8:    2001        .       MOVS     r0,#1
        0x000186aa:    f8cc0004    ....    STR      r0,[r12,#4]
        0x000186ae:    f10d010d    ....    ADD      r1,sp,#0xd
        0x000186b2:    f8cc1000    ....    STR      r1,[r12,#0]
        0x000186b6:    f10d010e    ....    ADD      r1,sp,#0xe
        0x000186ba:    f00bfcfb    ....    BL       appSlaveAdvStart ; 0x240b4
        0x000186be:    e7ff        ..      B        0x186c0 ; AppAdvStart + 84
        0x000186c0:    b004        ..      ADD      sp,sp,#0x10
        0x000186c2:    bd80        ..      POP      {r7,pc}
    AppCheckBonded
        0x000186c4:    b081        ..      SUB      sp,sp,#4
        0x000186c6:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000186ca:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x000186ce:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x000186d2:    f2407010    @..p    MOVW     r0,#0x710
        0x000186d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186da:    eb001001    ....    ADD      r0,r0,r1,LSL #4
        0x000186de:    f8100c2b    ..+.    LDRB     r0,[r0,#-0x2b]
        0x000186e2:    b001        ..      ADD      sp,sp,#4
        0x000186e4:    4770        pG      BX       lr
        0x000186e6:    0000        ..      MOVS     r0,r0
    AppClearAllBondingInfo
        0x000186e8:    b580        ..      PUSH     {r7,lr}
        0x000186ea:    f000f885    ....    BL       AppDbDeleteAllRecords ; 0x187f8
        0x000186ee:    f004f82b    ..+.    BL       HciLlPrivacySupported ; 0x1c748
        0x000186f2:    b158        X.      CBZ      r0,0x1870c ; AppClearAllBondingInfo + 36
        0x000186f4:    e7ff        ..      B        0x186f6 ; AppClearAllBondingInfo + 14
        0x000186f6:    f002fad7    ....    BL       DmLlPrivEnabled ; 0x1aca8
        0x000186fa:    b120         .      CBZ      r0,0x18706 ; AppClearAllBondingInfo + 30
        0x000186fc:    e7ff        ..      B        0x186fe ; AppClearAllBondingInfo + 22
        0x000186fe:    2000        .       MOVS     r0,#0
        0x00018700:    f002fb80    ....    BL       DmPrivSetAddrResEnable ; 0x1ae04
        0x00018704:    e7ff        ..      B        0x18706 ; AppClearAllBondingInfo + 30
        0x00018706:    f002fb2b    ..+.    BL       DmPrivClearResList ; 0x1ad60
        0x0001870a:    e7ff        ..      B        0x1870c ; AppClearAllBondingInfo + 36
        0x0001870c:    bd80        ..      POP      {r7,pc}
        0x0001870e:    0000        ..      MOVS     r0,r0
    AppConnClose
        0x00018710:    b580        ..      PUSH     {r7,lr}
        0x00018712:    b082        ..      SUB      sp,sp,#8
        0x00018714:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018718:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001871c:    2003        .       MOVS     r0,#3
        0x0001871e:    2213        ."      MOVS     r2,#0x13
        0x00018720:    f001ffec    ....    BL       DmConnClose ; 0x1a6fc
        0x00018724:    b002        ..      ADD      sp,sp,#8
        0x00018726:    bd80        ..      POP      {r7,pc}
    AppConnIsOpen
        0x00018728:    b083        ..      SUB      sp,sp,#0xc
        0x0001872a:    f2407010    @..p    MOVW     r0,#0x710
        0x0001872e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018732:    9001        ..      STR      r0,[sp,#4]
        0x00018734:    2003        .       MOVS     r0,#3
        0x00018736:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001873a:    e7ff        ..      B        0x1873c ; AppConnIsOpen + 20
        0x0001873c:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00018740:    2801        .(      CMP      r0,#1
        0x00018742:    db13        ..      BLT      0x1876c ; AppConnIsOpen + 68
        0x00018744:    e7ff        ..      B        0x18746 ; AppConnIsOpen + 30
        0x00018746:    9801        ..      LDR      r0,[sp,#4]
        0x00018748:    7900        .y      LDRB     r0,[r0,#4]
        0x0001874a:    b128        (.      CBZ      r0,0x18758 ; AppConnIsOpen + 48
        0x0001874c:    e7ff        ..      B        0x1874e ; AppConnIsOpen + 38
        0x0001874e:    9801        ..      LDR      r0,[sp,#4]
        0x00018750:    7900        .y      LDRB     r0,[r0,#4]
        0x00018752:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00018756:    e00d        ..      B        0x18774 ; AppConnIsOpen + 76
        0x00018758:    e7ff        ..      B        0x1875a ; AppConnIsOpen + 50
        0x0001875a:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0001875e:    3801        .8      SUBS     r0,#1
        0x00018760:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018764:    9801        ..      LDR      r0,[sp,#4]
        0x00018766:    3030        00      ADDS     r0,r0,#0x30
        0x00018768:    9001        ..      STR      r0,[sp,#4]
        0x0001876a:    e7e7        ..      B        0x1873c ; AppConnIsOpen + 20
        0x0001876c:    2000        .       MOVS     r0,#0
        0x0001876e:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00018772:    e7ff        ..      B        0x18774 ; AppConnIsOpen + 76
        0x00018774:    f89d000b    ....    LDRB     r0,[sp,#0xb]
