
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88952 (0x00015b78)
    Section header offset: 88984 (0x00015b98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33672 bytes (19424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
        0x00018484:    4901        .I      LDR      r1,[pc,#4] ; [0x1848c] = 0x20026
        0x00018486:    2018        .       MOVS     r0,#0x18
        0x00018488:    beab        ..      BKPT     #0xab
        0x0001848a:    e7fe        ..      B        0x1848a ; _sys_exit + 6
    $d
        0x0001848c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018490:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018492:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018494:    f01e0f04    ....    TST      lr,#4
        0x00018498:    bf0c        ..      ITE      EQ
        0x0001849a:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001849e:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184a2:    4904        .I      LDR      r1,[pc,#16] ; [0x184b4] = 0x10000198
        0x000184a4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184a8:    f0210103    !...    BIC      r1,r1,#3
        0x000184ac:    468d        .F      MOV      sp,r1
        0x000184ae:    f001bc29    ..).    B.W      am_util_faultisr_collect_data ; 0x19d04
        0x000184b2:    0000        ..      MOVS     r0,r0
    $d.5
        0x000184b4:    10000198    ....    DCD    268435864
    $t.28
    am_bsp_i2s_pins_enable
        0x000184b8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000184bc:    b081        ..      SUB      sp,sp,#4
        0x000184be:    2801        .(      CMP      r0,#1
        0x000184c0:    d814        ..      BHI      0x184ec ; am_bsp_i2s_pins_enable + 52
        0x000184c2:    d017        ..      BEQ      0x184f4 ; am_bsp_i2s_pins_enable + 60
        0x000184c4:    b990        ..      CBNZ     r0,0x184ec ; am_bsp_i2s_pins_enable + 52
        0x000184c6:    f2400698    @...    MOVW     r6,#0x98
        0x000184ca:    f2400788    @...    MOVW     r7,#0x88
        0x000184ce:    240d        .$      MOVS     r4,#0xd
        0x000184d0:    f2c10600    ....    MOVT     r6,#0x1000
        0x000184d4:    250b        .%      MOVS     r5,#0xb
        0x000184d6:    f2c10700    ....    MOVT     r7,#0x1000
        0x000184da:    f04f000c    O...    MOV      r0,#0xc
        0x000184de:    b1d9        ..      CBZ      r1,0x18518 ; am_bsp_i2s_pins_enable + 96
        0x000184e0:    f240018c    @...    MOVW     r1,#0x8c
        0x000184e4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184e8:    e035        5.      B        0x18556 ; am_bsp_i2s_pins_enable + 158
        0x000184ea:    bf00        ..      NOP      
        0x000184ec:    b001        ..      ADD      sp,sp,#4
        0x000184ee:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000184f2:    bf00        ..      NOP      
        0x000184f4:    f24006ac    @...    MOVW     r6,#0xac
        0x000184f8:    f240079c    @...    MOVW     r7,#0x9c
        0x000184fc:    243f        ?$      MOVS     r4,#0x3f
        0x000184fe:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018502:    253d        =%      MOVS     r5,#0x3d
        0x00018504:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018508:    f04f003e    O.>.    MOV      r0,#0x3e
        0x0001850c:    b181        ..      CBZ      r1,0x18530 ; am_bsp_i2s_pins_enable + 120
        0x0001850e:    f24001a0    @...    MOVW     r1,#0xa0
        0x00018512:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018516:    e01e        ..      B        0x18556 ; am_bsp_i2s_pins_enable + 158
        0x00018518:    f2400990    @...    MOVW     r9,#0x90
        0x0001851c:    f2400194    @...    MOVW     r1,#0x94
        0x00018520:    f04f080e    O...    MOV      r8,#0xe
        0x00018524:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018528:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001852c:    e00a        ..      B        0x18544 ; am_bsp_i2s_pins_enable + 140
        0x0001852e:    bf00        ..      NOP      
        0x00018530:    f24009a4    @...    MOVW     r9,#0xa4
        0x00018534:    f24001a8    @...    MOVW     r1,#0xa8
        0x00018538:    f04f0813    O...    MOV      r8,#0x13
        0x0001853c:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018540:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018544:    6809        .h      LDR      r1,[r1,#0]
        0x00018546:    f000fc45    ..E.    BL       am_hal_gpio_pinconfig ; 0x18dd4
        0x0001854a:    4639        9F      MOV      r1,r7
        0x0001854c:    4628        (F      MOV      r0,r5
        0x0001854e:    4637        7F      MOV      r7,r6
        0x00018550:    4625        %F      MOV      r5,r4
        0x00018552:    464e        NF      MOV      r6,r9
        0x00018554:    4644        DF      MOV      r4,r8
        0x00018556:    6809        .h      LDR      r1,[r1,#0]
        0x00018558:    f000fc3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x18dd4
        0x0001855c:    6839        9h      LDR      r1,[r7,#0]
        0x0001855e:    4628        (F      MOV      r0,r5
        0x00018560:    f000fc38    ..8.    BL       am_hal_gpio_pinconfig ; 0x18dd4
        0x00018564:    6831        1h      LDR      r1,[r6,#0]
        0x00018566:    4620         F      MOV      r0,r4
        0x00018568:    b001        ..      ADD      sp,sp,#4
        0x0001856a:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001856e:    f000bc31    ..1.    B.W      am_hal_gpio_pinconfig ; 0x18dd4
        0x00018572:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x00018574:    b580        ..      PUSH     {r7,lr}
        0x00018576:    b082        ..      SUB      sp,sp,#8
        0x00018578:    f2410008    A...    MOV      r0,#0x1008
        0x0001857c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018580:    6800        .h      LDR      r0,[r0,#0]
        0x00018582:    02c0        ..      LSLS     r0,r0,#11
        0x00018584:    d512        ..      BPL      0x185ac ; am_bsp_itm_printf_enable + 56
        0x00018586:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001858a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001858e:    6800        .h      LDR      r0,[r0,#0]
        0x00018590:    07c0        ..      LSLS     r0,r0,#31
        0x00018592:    d00b        ..      BEQ      0x185ac ; am_bsp_itm_printf_enable + 56
        0x00018594:    a801        ..      ADD      r0,sp,#4
        0x00018596:    f000faf9    ....    BL       am_hal_dcu_get ; 0x18b8c
        0x0001859a:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001859e:    06c0        ..      LSLS     r0,r0,#27
        0x000185a0:    d408        ..      BMI      0x185b4 ; am_bsp_itm_printf_enable + 64
        0x000185a2:    2001        .       MOVS     r0,#1
        0x000185a4:    2110        .!      MOVS     r1,#0x10
        0x000185a6:    f000fb11    ....    BL       am_hal_dcu_update ; 0x18bcc
        0x000185aa:    b118        ..      CBZ      r0,0x185b4 ; am_bsp_itm_printf_enable + 64
        0x000185ac:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185b0:    b002        ..      ADD      sp,sp,#8
        0x000185b2:    bd80        ..      POP      {r7,pc}
        0x000185b4:    f2401030    @.0.    MOVW     r0,#0x130
        0x000185b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185bc:    2101        .!      MOVS     r1,#1
        0x000185be:    7001        .p      STRB     r1,[r0,#0]
        0x000185c0:    f000ffca    ....    BL       am_hal_itm_enable ; 0x19558
        0x000185c4:    f2442040    D.@     MOV      r0,#0x4240
        0x000185c8:    f2c0000f    ....    MOVT     r0,#0xf
        0x000185cc:    f001fb5a    ..Z.    BL       am_hal_tpiu_enable ; 0x19c84
        0x000185d0:    f24000b0    @...    MOVW     r0,#0xb0
        0x000185d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185d8:    6801        .h      LDR      r1,[r0,#0]
        0x000185da:    201c        .       MOVS     r0,#0x1c
        0x000185dc:    f000fbfa    ....    BL       am_hal_gpio_pinconfig ; 0x18dd4
        0x000185e0:    f24950b1    I..P    MOV      r0,#0x95b1
        0x000185e4:    f2c00001    ....    MOVT     r0,#1
        0x000185e8:    f001fd4c    ..L.    BL       am_util_stdio_printf_init ; 0x1a084
        0x000185ec:    2000        .       MOVS     r0,#0
        0x000185ee:    b002        ..      ADD      sp,sp,#8
        0x000185f0:    bd80        ..      POP      {r7,pc}
        0x000185f2:    0000        ..      MOVS     r0,r0
    am_dspi2s0_isr
        0x000185f4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000185f6:    b082        ..      SUB      sp,sp,#8
        0x000185f8:    f2401468    @.h.    MOVW     r4,#0x168
        0x000185fc:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018600:    6820         h      LDR      r0,[r4,#0]
        0x00018602:    a901        ..      ADD      r1,sp,#4
        0x00018604:    2201        ."      MOVS     r2,#1
        0x00018606:    2501        .%      MOVS     r5,#1
        0x00018608:    f000ff14    ....    BL       am_hal_i2s_interrupt_status_get ; 0x19434
        0x0001860c:    6820         h      LDR      r0,[r4,#0]
        0x0001860e:    9901        ..      LDR      r1,[sp,#4]
        0x00018610:    f000fe20    .. .    BL       am_hal_i2s_interrupt_clear ; 0x19254
        0x00018614:    6820         h      LDR      r0,[r4,#0]
        0x00018616:    9901        ..      LDR      r1,[sp,#4]
        0x00018618:    f2400200    @...    MOVW     r2,#0
        0x0001861c:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018620:    f000fe2c    ..,.    BL       am_hal_i2s_interrupt_service ; 0x1927c
        0x00018624:    9801        ..      LDR      r0,[sp,#4]
        0x00018626:    0701        ..      LSLS     r1,r0,#28
        0x00018628:    bf48        H.      IT       MI
        0x0001862a:    60e5        .`      STRMI    r5,[r4,#0xc]
        0x0001862c:    06c0        ..      LSLS     r0,r0,#27
        0x0001862e:    bf44        D.      ITT      MI
        0x00018630:    2001        .       MOVMI    r0,#1
        0x00018632:    6120         a      STRMI    r0,[r4,#0x10]
        0x00018634:    b002        ..      ADD      sp,sp,#8
        0x00018636:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_dspi2s1_isr
        0x00018638:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001863a:    b082        ..      SUB      sp,sp,#8
        0x0001863c:    f2401468    @.h.    MOVW     r4,#0x168
        0x00018640:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018644:    6860        `h      LDR      r0,[r4,#4]
        0x00018646:    a901        ..      ADD      r1,sp,#4
        0x00018648:    2201        ."      MOVS     r2,#1
        0x0001864a:    2501        .%      MOVS     r5,#1
        0x0001864c:    f000fef2    ....    BL       am_hal_i2s_interrupt_status_get ; 0x19434
        0x00018650:    6860        `h      LDR      r0,[r4,#4]
        0x00018652:    9901        ..      LDR      r1,[sp,#4]
        0x00018654:    f000fdfe    ....    BL       am_hal_i2s_interrupt_clear ; 0x19254
        0x00018658:    f2400200    @...    MOVW     r2,#0
        0x0001865c:    6860        `h      LDR      r0,[r4,#4]
        0x0001865e:    9901        ..      LDR      r1,[sp,#4]
        0x00018660:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018664:    3218        .2      ADDS     r2,r2,#0x18
        0x00018666:    f000fe09    ....    BL       am_hal_i2s_interrupt_service ; 0x1927c
        0x0001866a:    9801        ..      LDR      r0,[sp,#4]
        0x0001866c:    0701        ..      LSLS     r1,r0,#28
        0x0001866e:    bf48        H.      IT       MI
        0x00018670:    6165        ea      STRMI    r5,[r4,#0x14]
        0x00018672:    06c0        ..      LSLS     r0,r0,#27
        0x00018674:    bf44        D.      ITT      MI
        0x00018676:    2001        .       MOVMI    r0,#1
        0x00018678:    61a0        .a      STRMI    r0,[r4,#0x18]
        0x0001867a:    b002        ..      ADD      sp,sp,#8
        0x0001867c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001867e:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_control
        0x00018680:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018682:    2814        .(      CMP      r0,#0x14
        0x00018684:    f20080b4    ....    BHI.W    0x187f0 ; am_hal_clkgen_control + 368
        0x00018688:    460c        .F      MOV      r4,r1
        0x0001868a:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.3
        0x0001868e:    0015        ..      DCW    21
        0x00018690:    002d0021    !.-.    DCD    2949153
        0x00018694:    00410035    5.A.    DCD    4259893
        0x00018698:    007f0073    s...    DCD    8323187
        0x0001869c:    00c700b3    ....    DCD    13041843
        0x000186a0:    00dd00d3    ....    DCD    14483667
        0x000186a4:    00f100e7    ....    DCD    15794407
        0x000186a8:    010900fd    ....    DCD    17367293
        0x000186ac:    011d0113    ....    DCD    18678035
        0x000186b0:    01310127    '.1.    DCD    19988775
        0x000186b4:    0149013d    =.I.    DCD    21561661
    $t.4
        0x000186b8:    f2440084    D...    MOV      r0,#0x4084
        0x000186bc:    f2c40000    ....    MOVT     r0,#0x4000
        0x000186c0:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x000186c4:    f0210180    !...    BIC      r1,r1,#0x80
        0x000186c8:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x000186cc:    2000        .       MOVS     r0,#0
        0x000186ce:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000186d0:    f2440084    D...    MOV      r0,#0x4084
        0x000186d4:    f2c40000    ....    MOVT     r0,#0x4000
        0x000186d8:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x000186dc:    f0410180    A...    ORR      r1,r1,#0x80
        0x000186e0:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x000186e4:    2000        .       MOVS     r0,#0
        0x000186e6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000186e8:    2c00        .,      CMP      r4,#0
        0x000186ea:    f000812b    ..+.    BEQ.W    0x18944 ; am_hal_clkgen_control + 708
        0x000186ee:    6820         h      LDR      r0,[r4,#0]
        0x000186f0:    f0400001    @...    ORR      r0,r0,#1
        0x000186f4:    e12a        *.      B        0x1894c ; am_hal_clkgen_control + 716
        0x000186f6:    bf00        ..      NOP      
        0x000186f8:    f2440084    D...    MOV      r0,#0x4084
        0x000186fc:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018700:    f8501c64    P.d.    LDR      r1,[r0,#-0x64]
        0x00018704:    f0210101    !...    BIC      r1,r1,#1
        0x00018708:    f8401c64    @.d.    STR      r1,[r0,#-0x64]
        0x0001870c:    2000        .       MOVS     r0,#0
        0x0001870e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018710:    f2440084    D...    MOV      r0,#0x4084
        0x00018714:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018718:    f8502c3c    P.<,    LDR      r2,[r0,#-0x3c]
        0x0001871c:    2305        .#      MOVS     r3,#5
        0x0001871e:    f0220201    "...    BIC      r2,r2,#1
        0x00018722:    f8402c3c    @.<,    STR      r2,[r0,#-0x3c]
        0x00018726:    f8502c38    P.8,    LDR      r2,[r0,#-0x38]
        0x0001872a:    f64451d0    D..Q    MOV      r1,#0x4dd0
        0x0001872e:    f3630202    c...    BFI      r2,r3,#0,#3
        0x00018732:    f8402c38    @.8,    STR      r2,[r0,#-0x38]
        0x00018736:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x0001873a:    2302        .#      MOVS     r3,#2
        0x0001873c:    f2c00162    ..b.    MOVT     r1,#0x62
        0x00018740:    f3630201    c...    BFI      r2,r3,#0,#2
        0x00018744:    f8402c34    @.4,    STR      r2,[r0,#-0x34]
        0x00018748:    b124        $.      CBZ      r4,0x18754 ; am_hal_clkgen_control + 212
        0x0001874a:    6822        "h      LDR      r2,[r4,#0]
        0x0001874c:    2a00        .*      CMP      r2,#0
        0x0001874e:    bf18        ..      IT       NE
        0x00018750:    f44f0100    O...    MOVNE    r1,#0x800000
        0x00018754:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018758:    f36f029e    o...    BFC      r2,#2,#29
        0x0001875c:    4311        .C      ORRS     r1,r1,r2
        0x0001875e:    f8401c34    @.4.    STR      r1,[r0,#-0x34]
        0x00018762:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018766:    f0410101    A...    ORR      r1,r1,#1
        0x0001876a:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x0001876e:    2000        .       MOVS     r0,#0
        0x00018770:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018772:    bf00        ..      NOP      
        0x00018774:    f2440084    D...    MOV      r0,#0x4084
        0x00018778:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001877c:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018780:    f0210101    !...    BIC      r1,r1,#1
        0x00018784:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018788:    2000        .       MOVS     r0,#0
        0x0001878a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001878c:    b384        ..      CBZ      r4,0x187f0 ; am_hal_clkgen_control + 368
        0x0001878e:    6820         h      LDR      r0,[r4,#0]
        0x00018790:    2801        .(      CMP      r0,#1
        0x00018792:    d12d        -.      BNE      0x187f0 ; am_hal_clkgen_control + 368
        0x00018794:    f2440584    D...    MOV      r5,#0x4084
        0x00018798:    f2c40500    ....    MOVT     r5,#0x4000
        0x0001879c:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x000187a0:    f0200001     ...    BIC      r0,r0,#1
        0x000187a4:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x000187a8:    7c20         |      LDRB     r0,[r4,#0x10]
        0x000187aa:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000187ac:    f0100201    ....    ANDS     r2,r0,#1
        0x000187b0:    f1c20200    ....    RSB      r2,r2,#0
        0x000187b4:    ea020201    ....    AND      r2,r2,r1
        0x000187b8:    f0000007    ....    AND      r0,r0,#7
        0x000187bc:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x000187c0:    bf08        ..      IT       EQ
        0x000187c2:    2007        .       MOVEQ    r0,#7
        0x000187c4:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
