
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1909112 (0x001d2178)
    Section header offset: 1909144 (0x001d2198)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 192280 bytes (132512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 132008 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb30    0...    DCD    268495664
        0x00018466:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001846a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001846e:    bf08        ..      IT       EQ
        0x00018470:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018472:    07d2        ..      LSLS     r2,r2,#31
        0x00018474:    bf28        (.      IT       CS
        0x00018476:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001847a:    bf48        H.      IT       MI
        0x0001847c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018480:    bf28        (.      IT       CS
        0x00018482:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018486:    bf48        H.      IT       MI
        0x00018488:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001848c:    4770        pG      BX       lr
    .text
    __aeabi_memset4
    __aeabi_memset8
        0x0001848e:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018492:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018496:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001849a:    f000b824    ..$.    B.W      _memset_w ; 0x184e6
    .text
    __aeabi_memclr
    __rt_memclr
        0x0001849e:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000184a2:    2904        .)      CMP      r1,#4
        0x000184a4:    f0c08012    ....    BCC.W    0x184cc ; _memset + 42
        0x000184a8:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184ac:    f000801b    ....    BEQ.W    _memset_w ; 0x184e6
        0x000184b0:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000184b4:    f1bc0f02    ....    CMP      r12,#2
        0x000184b8:    bf18        ..      IT       NE
        0x000184ba:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184be:    bfa8        ..      IT       GE
        0x000184c0:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000184c4:    eba1010c    ....    SUB      r1,r1,r12
        0x000184c8:    f000b80d    ....    B.W      _memset_w ; 0x184e6
        0x000184cc:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000184d0:    bf24        $.      ITT      CS
        0x000184d2:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184d6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184da:    bf48        H.      IT       MI
        0x000184dc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184e0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184e2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184e6:    b500        ..      PUSH     {lr}
        0x000184e8:    4613        .F      MOV      r3,r2
        0x000184ea:    4694        .F      MOV      r12,r2
        0x000184ec:    4696        .F      MOV      lr,r2
        0x000184ee:    3920         9      SUBS     r1,r1,#0x20
        0x000184f0:    bf22        ".      ITTT     CS
        0x000184f2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184f6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184fa:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184fe:    f4bfaff7    ....    BCS.W    0x184f0 ; _memset_w + 10
        0x00018502:    0709        ..      LSLS     r1,r1,#28
        0x00018504:    bf28        (.      IT       CS
        0x00018506:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001850a:    bf48        H.      IT       MI
        0x0001850c:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001850e:    f85deb04    ]...    POP      {lr}
        0x00018512:    0089        ..      LSLS     r1,r1,#2
        0x00018514:    bf28        (.      IT       CS
        0x00018516:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001851a:    bf08        ..      IT       EQ
        0x0001851c:    4770        pG      BXEQ     lr
        0x0001851e:    bf48        H.      IT       MI
        0x00018520:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018524:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018528:    bf18        ..      IT       NE
        0x0001852a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001852e:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018530:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018532:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018534:    4770        pG      BX       lr
        0x00018536:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018538:    4800        .H      LDR      r0,[pc,#0] ; [0x1853c] = 0x10000408
        0x0001853a:    4770        pG      BX       lr
    $d
        0x0001853c:    10000408    ....    DCD    268436488
    $t
    .text
    __user_setup_stackheap
        0x00018540:    4675        uF      MOV      r5,lr
        0x00018542:    f7fffff9    ....    BL       __user_libspace ; 0x18538
        0x00018546:    46ae        .F      MOV      lr,r5
        0x00018548:    0005        ..      MOVS     r5,r0
        0x0001854a:    4669        iF      MOV      r1,sp
        0x0001854c:    4653        SF      MOV      r3,r10
        0x0001854e:    f0200007     ...    BIC      r0,r0,#7
        0x00018552:    4685        .F      MOV      sp,r0
        0x00018554:    b018        ..      ADD      sp,sp,#0x60
        0x00018556:    b520         .      PUSH     {r5,lr}
        0x00018558:    f7fffeea    ....    BL       __user_initial_stackheap ; 0x18330
        0x0001855c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018560:    f04f0600    O...    MOV      r6,#0
        0x00018564:    f04f0700    O...    MOV      r7,#0
        0x00018568:    f04f0800    O...    MOV      r8,#0
        0x0001856c:    f04f0b00    O...    MOV      r11,#0
        0x00018570:    46ac        .F      MOV      r12,r5
        0x00018572:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018576:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001857a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001857e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018582:    f0210107    !...    BIC      r1,r1,#7
        0x00018586:    468d        .F      MOV      sp,r1
        0x00018588:    4770        pG      BX       lr
    .text
    exit
        0x0001858a:    b510        ..      PUSH     {r4,lr}
        0x0001858c:    4604        .F      MOV      r4,r0
        0x0001858e:    f3af8000    ....    NOP.W    
        0x00018592:    4620         F      MOV      r0,r4
        0x00018594:    e8bd4010    ...@    POP      {r4,lr}
        0x00018598:    f7ffbec3    ....    B.W      __rt_exit ; 0x18322
    .text
    _sys_exit
        0x0001859c:    4901        .I      LDR      r1,[pc,#4] ; [0x185a4] = 0x20026
        0x0001859e:    2018        .       MOVS     r0,#0x18
        0x000185a0:    beab        ..      BKPT     #0xab
        0x000185a2:    e7fe        ..      B        0x185a2 ; _sys_exit + 6
    $d
        0x000185a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185a8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185aa:    0000        ..      MOVS     r0,r0
    $t.0
    AnpcAnsDiscover
        0x000185ac:    b580        ..      PUSH     {r7,lr}
        0x000185ae:    b082        ..      SUB      sp,sp,#8
        0x000185b0:    468c        .F      MOV      r12,r1
        0x000185b2:    f2400198    @...    MOVW     r1,#0x98
        0x000185b6:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185ba:    f246221b    F.."    MOV      r2,#0x621b
        0x000185be:    9100        ..      STR      r1,[sp,#0]
        0x000185c0:    f2c00203    ....    MOVT     r2,#3
        0x000185c4:    2102        .!      MOVS     r1,#2
        0x000185c6:    2307        .#      MOVS     r3,#7
        0x000185c8:    f8cdc004    ....    STR      r12,[sp,#4]
        0x000185cc:    f000fcf4    ....    BL       AppDiscFindService ; 0x18fb8
        0x000185d0:    b002        ..      ADD      sp,sp,#8
        0x000185d2:    bd80        ..      POP      {r7,pc}
    AnpcAnsValueUpdate
        0x000185d4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000185d8:    b086        ..      SUB      sp,sp,#0x18
        0x000185da:    894a        J.      LDRH     r2,[r1,#0xa]
        0x000185dc:    8843        C.      LDRH     r3,[r0,#2]
        0x000185de:    429a        .B      CMP      r2,r3
        0x000185e0:    d120         .      BNE      0x18624 ; AnpcAnsValueUpdate + 80
        0x000185e2:    684a        Jh      LDR      r2,[r1,#4]
        0x000185e4:    8908        ..      LDRH     r0,[r1,#8]
        0x000185e6:    f8125b02    ...[    LDRB     r5,[r2],#2
        0x000185ea:    1e87        ..      SUBS     r7,r0,#2
        0x000185ec:    f10d0804    ....    ADD      r8,sp,#4
        0x000185f0:    f8126c01    ...l    LDRB     r6,[r2,#-1]
        0x000185f4:    4640        @F      MOV      r0,r8
        0x000185f6:    4611        .F      MOV      r1,r2
        0x000185f8:    463a        :F      MOV      r2,r7
        0x000185fa:    f7fffed1    ....    BL       __aeabi_memcpy ; 0x183a0
        0x000185fe:    f24740a3    G..@    MOV      r0,#0x74a3
        0x00018602:    2400        .$      MOVS     r4,#0
        0x00018604:    f2c00003    ....    MOVT     r0,#3
        0x00018608:    4629        )F      MOV      r1,r5
        0x0001860a:    4632        2F      MOV      r2,r6
        0x0001860c:    f8084007    ...@    STRB     r4,[r8,r7]
        0x00018610:    f008fb0a    ....    BL       WsfTrace ; 0x20c28
        0x00018614:    a03b        ;.      ADR      r0,{pc}+0xf0 ; 0x18704
        0x00018616:    4641        AF      MOV      r1,r8
        0x00018618:    f008fb06    ....    BL       WsfTrace ; 0x20c28
        0x0001861c:    4620         F      MOV      r0,r4
        0x0001861e:    b006        ..      ADD      sp,sp,#0x18
        0x00018620:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018624:    8903        ..      LDRH     r3,[r0,#8]
        0x00018626:    429a        .B      CMP      r2,r3
        0x00018628:    d10a        ..      BNE      0x18640 ; AnpcAnsValueUpdate + 108
        0x0001862a:    6848        Hh      LDR      r0,[r1,#4]
        0x0001862c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001862e:    7842        Bx      LDRB     r2,[r0,#1]
        0x00018630:    a02b        +.      ADR      r0,{pc}+0xb0 ; 0x186e0
        0x00018632:    f008faf9    ....    BL       WsfTrace ; 0x20c28
        0x00018636:    2400        .$      MOVS     r4,#0
        0x00018638:    4620         F      MOV      r0,r4
        0x0001863a:    b006        ..      ADD      sp,sp,#0x18
        0x0001863c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018640:    8803        ..      LDRH     r3,[r0,#0]
        0x00018642:    429a        .B      CMP      r2,r3
        0x00018644:    d10a        ..      BNE      0x1865c ; AnpcAnsValueUpdate + 136
        0x00018646:    6848        Hh      LDR      r0,[r1,#4]
        0x00018648:    890a        ..      LDRH     r2,[r1,#8]
        0x0001864a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001864c:    2a01        .*      CMP      r2,#1
        0x0001864e:    bf1c        ..      ITT      NE
        0x00018650:    7840        @x      LDRBNE   r0,[r0,#1]
        0x00018652:    ea412100    A..!    ORRNE    r1,r1,r0,LSL #8
        0x00018656:    a018        ..      ADR      r0,{pc}+0x62 ; 0x186b8
        0x00018658:    e00c        ..      B        0x18674 ; AnpcAnsValueUpdate + 160
        0x0001865a:    bf00        ..      NOP      
        0x0001865c:    88c0        ..      LDRH     r0,[r0,#6]
        0x0001865e:    4282        .B      CMP      r2,r0
        0x00018660:    d110        ..      BNE      0x18684 ; AnpcAnsValueUpdate + 176
        0x00018662:    6848        Hh      LDR      r0,[r1,#4]
        0x00018664:    890a        ..      LDRH     r2,[r1,#8]
        0x00018666:    7801        .x      LDRB     r1,[r0,#0]
        0x00018668:    2a01        .*      CMP      r2,#1
        0x0001866a:    bf1c        ..      ITT      NE
        0x0001866c:    7840        @x      LDRBNE   r0,[r0,#1]
        0x0001866e:    ea412100    A..!    ORRNE    r1,r1,r0,LSL #8
        0x00018672:    a007        ..      ADR      r0,{pc}+0x1e ; 0x18690
        0x00018674:    f008fad8    ....    BL       WsfTrace ; 0x20c28
        0x00018678:    2400        .$      MOVS     r4,#0
        0x0001867a:    4620         F      MOV      r0,r4
        0x0001867c:    b006        ..      ADD      sp,sp,#0x18
        0x0001867e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018682:    bf00        ..      NOP      
        0x00018684:    240a        .$      MOVS     r4,#0xa
        0x00018686:    4620         F      MOV      r0,r4
        0x00018688:    b006        ..      ADD      sp,sp,#0x18
        0x0001868a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001868e:    bf00        ..      NOP      
    $d.3
        0x00018690:    70707553    Supp    DCD    1886418259
        0x00018694:    6574726f    orte    DCD    1702130287
        0x00018698:    6e752064    d un    DCD    1853169764
        0x0001869c:    64616572    read    DCD    1684104562
        0x000186a0:    656c6120     ale    DCD    1701601568
        0x000186a4:    63207472    rt c    DCD    1663071346
        0x000186a8:    67657461    ateg    DCD    1734702177
        0x000186ac:    3a79726f    ory:    DCD    981037679
        0x000186b0:    25783020     0x%    DCD    628633632
        0x000186b4:    00783430    04x.    DCD    7877680
        0x000186b8:    70707553    Supp    DCD    1886418259
        0x000186bc:    6574726f    orte    DCD    1702130287
        0x000186c0:    656e2064    d ne    DCD    1701716068
        0x000186c4:    6c612077    w al    DCD    1818304631
        0x000186c8:    20747265    ert     DCD    544502373
        0x000186cc:    65746163    cate    DCD    1702125923
        0x000186d0:    79726f67    gory    DCD    2037542759
        0x000186d4:    7830203a    : 0x    DCD    2016419898
        0x000186d8:    78343025    %04x    DCD    2016686117
        0x000186dc:    00000000    ....    DCD    0
        0x000186e0:    65726e55    Unre    DCD    1701998165
        0x000186e4:    61206461    ad a    DCD    1629512801
        0x000186e8:    7472656c    lert    DCD    1953654124
        0x000186ec:    61747320     sta    DCD    1635021600
        0x000186f0:    20737574    tus     DCD    544437620
        0x000186f4:    3a746163    cat:    DCD    980705635
        0x000186f8:    6e206425    %d n    DCD    1847616549
        0x000186fc:    253a6d75    um:%    DCD    624586101
        0x00018700:    00000064    d...    DCD    100
        0x00018704:    3a67734d    Msg:    DCD    979858253
        0x00018708:    00007325    %s..    DCD    29477
    $t.12
    AppAddDevToResList
        0x0001870c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001870e:    b083        ..      SUB      sp,sp,#0xc
        0x00018710:    f6402238    @.8"    MOV      r2,#0xa38
        0x00018714:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x00018718:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001871c:    eb021101    ....    ADD      r1,r2,r1,LSL #4
        0x00018720:    f8515c30    Q.0\    LDR      r5,[r1,#-0x30]
        0x00018724:    4604        .F      MOV      r4,r0
        0x00018726:    f005fd33    ..3.    BL       HciLlPrivacySupported ; 0x1e190
        0x0001872a:    b1a8        ..      CBZ      r0,0x18758 ; AppAddDevToResList + 76
        0x0001872c:    4628        (F      MOV      r0,r5
        0x0001872e:    2104        .!      MOVS     r1,#4
        0x00018730:    2200        ."      MOVS     r2,#0
        0x00018732:    f000f9e9    ....    BL       AppDbGetKey ; 0x18b08
        0x00018736:    b178        x.      CBZ      r0,0x18758 ; AppAddDevToResList + 76
        0x00018738:    7d86        .}      LDRB     r6,[r0,#0x16]
        0x0001873a:    4605        .F      MOV      r5,r0
        0x0001873c:    f1000710    ....    ADD      r7,r0,#0x10
        0x00018740:    f004fd08    ....    BL       DmSecGetLocalIrk ; 0x1d154
        0x00018744:    8824        $.      LDRH     r4,[r4,#0]
        0x00018746:    4603        .F      MOV      r3,r0
        0x00018748:    2001        .       MOVS     r0,#1
        0x0001874a:    9000        ..      STR      r0,[sp,#0]
        0x0001874c:    4630        0F      MOV      r0,r6
        0x0001874e:    4639        9F      MOV      r1,r7
        0x00018750:    462a        *F      MOV      r2,r5
        0x00018752:    9401        ..      STR      r4,[sp,#4]
        0x00018754:    f004fa06    ....    BL       DmPrivAddDevToResList ; 0x1cb64
        0x00018758:    b003        ..      ADD      sp,sp,#0xc
        0x0001875a:    bdf0        ..      POP      {r4-r7,pc}
    AppAdvSetData
        0x0001875c:    b580        ..      PUSH     {r7,lr}
        0x0001875e:    b082        ..      SUB      sp,sp,#8
        0x00018760:    f6405ee0    @..^    MOVW     lr,#0xde0
        0x00018764:    f2c10e00    ....    MOVT     lr,#0x1000
        0x00018768:    f8de3078    ..x0    LDR      r3,[lr,#0x78]
        0x0001876c:    4694        .F      MOV      r12,r2
        0x0001876e:    460a        .F      MOV      r2,r1
        0x00018770:    4601        .F      MOV      r1,r0
        0x00018772:    f646508d    F..P    MOV      r0,#0x6d8d
        0x00018776:    f2c00002    ....    MOVT     r0,#2
        0x0001877a:    b15b        [.      CBZ      r3,0x18794 ; AppAdvSetData + 56
        0x0001877c:    4283        .B      CMP      r3,r0
        0x0001877e:    d00f        ..      BEQ      0x187a0 ; AppAdvSetData + 68
        0x00018780:    f6476081    G..`    MOV      r0,#0x7e81
        0x00018784:    f2c00003    ....    MOVT     r0,#3
        0x00018788:    b002        ..      ADD      sp,sp,#8
        0x0001878a:    e8bd4080    ...@    POP      {r7,lr}
        0x0001878e:    f008ba4b    ..K.    B.W      WsfTrace ; 0x20c28
        0x00018792:    bf00        ..      NOP      
        0x00018794:    f6465309    F..S    MOV      r3,#0x6d09
        0x00018798:    f2c00302    ....    MOVT     r3,#2
        0x0001879c:    e9ce031e    ....    STRD     r0,r3,[lr,#0x78]
        0x000187a0:    f04f0e1f    O...    MOV      lr,#0x1f
        0x000187a4:    2000        .       MOVS     r0,#0
        0x000187a6:    4663        cF      MOV      r3,r12
        0x000187a8:    2a1f        .*      CMP      r2,#0x1f
        0x000187aa:    bf28        (.      IT       CS
