
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79800 (0x000137b8)
    Section header offset: 79832 (0x000137d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52512 bytes (17912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17576 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x00018460:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018464:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018468:    2001        .       MOVS     r0,#1
        0x0001846a:    4090        .@      LSLS     r0,r0,r2
        0x0001846c:    094a        J.      LSRS     r2,r1,#5
        0x0001846e:    f24e1180    N...    MOV      r1,#0xe180
        0x00018472:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018476:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001847a:    f3bf8f4f    ..O.    DSB      
        0x0001847e:    f3bf8f6f    ..o.    ISB      
        0x00018482:    e7ff        ..      B        0x18484 ; __NVIC_DisableIRQ + 52
        0x00018484:    b001        ..      ADD      sp,sp,#4
        0x00018486:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x00018488:    b081        ..      SUB      sp,sp,#4
        0x0001848a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001848e:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018492:    2800        .(      CMP      r0,#0
        0x00018494:    d40e        ..      BMI      0x184b4 ; __NVIC_EnableIRQ + 44
        0x00018496:    e7ff        ..      B        0x18498 ; __NVIC_EnableIRQ + 16
        0x00018498:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x0001849c:    f001021f    ....    AND      r2,r1,#0x1f
        0x000184a0:    2001        .       MOVS     r0,#1
        0x000184a2:    4090        .@      LSLS     r0,r0,r2
        0x000184a4:    094a        J.      LSRS     r2,r1,#5
        0x000184a6:    f24e1100    N...    MOVW     r1,#0xe100
        0x000184aa:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000184ae:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000184b2:    e7ff        ..      B        0x184b4 ; __NVIC_EnableIRQ + 44
        0x000184b4:    b001        ..      ADD      sp,sp,#4
        0x000184b6:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x000184b8:    b081        ..      SUB      sp,sp,#4
        0x000184ba:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000184be:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000184c2:    2800        .(      CMP      r0,#0
        0x000184c4:    d40e        ..      BMI      0x184e4 ; __NVIC_EnableIRQ + 44
        0x000184c6:    e7ff        ..      B        0x184c8 ; __NVIC_EnableIRQ + 16
        0x000184c8:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000184cc:    f001021f    ....    AND      r2,r1,#0x1f
        0x000184d0:    2001        .       MOVS     r0,#1
        0x000184d2:    4090        .@      LSLS     r0,r0,r2
        0x000184d4:    094a        J.      LSRS     r2,r1,#5
        0x000184d6:    f24e1100    N...    MOVW     r1,#0xe100
        0x000184da:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000184de:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000184e2:    e7ff        ..      B        0x184e4 ; __NVIC_EnableIRQ + 44
        0x000184e4:    b001        ..      ADD      sp,sp,#4
        0x000184e6:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x000184e8:    b082        ..      SUB      sp,sp,#8
        0x000184ea:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000184ee:    9100        ..      STR      r1,[sp,#0]
        0x000184f0:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000184f4:    2800        .(      CMP      r0,#0
        0x000184f6:    d40a        ..      BMI      0x1850e ; __NVIC_SetPriority + 38
        0x000184f8:    e7ff        ..      B        0x184fa ; __NVIC_SetPriority + 18
        0x000184fa:    9800        ..      LDR      r0,[sp,#0]
        0x000184fc:    0140        @.      LSLS     r0,r0,#5
        0x000184fe:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x00018502:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018506:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001850a:    5488        .T      STRB     r0,[r1,r2]
        0x0001850c:    e00b        ..      B        0x18526 ; __NVIC_SetPriority + 62
        0x0001850e:    9800        ..      LDR      r0,[sp,#0]
        0x00018510:    0140        @.      LSLS     r0,r0,#5
        0x00018512:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018516:    f001010f    ....    AND      r1,r1,#0xf
        0x0001851a:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001851e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018522:    5488        .T      STRB     r0,[r1,r2]
        0x00018524:    e7ff        ..      B        0x18526 ; __NVIC_SetPriority + 62
        0x00018526:    b002        ..      ADD      sp,sp,#8
        0x00018528:    4770        pG      BX       lr
        0x0001852a:    0000        ..      MOVS     r0,r0
    __NVIC_SetPriority
        0x0001852c:    b082        ..      SUB      sp,sp,#8
        0x0001852e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018532:    9100        ..      STR      r1,[sp,#0]
        0x00018534:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018538:    2800        .(      CMP      r0,#0
        0x0001853a:    d40a        ..      BMI      0x18552 ; __NVIC_SetPriority + 38
        0x0001853c:    e7ff        ..      B        0x1853e ; __NVIC_SetPriority + 18
        0x0001853e:    9800        ..      LDR      r0,[sp,#0]
        0x00018540:    0140        @.      LSLS     r0,r0,#5
        0x00018542:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x00018546:    f24e4200    N..B    MOVW     r2,#0xe400
        0x0001854a:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001854e:    5488        .T      STRB     r0,[r1,r2]
        0x00018550:    e00b        ..      B        0x1856a ; __NVIC_SetPriority + 62
        0x00018552:    9800        ..      LDR      r0,[sp,#0]
        0x00018554:    0140        @.      LSLS     r0,r0,#5
        0x00018556:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001855a:    f001010f    ....    AND      r1,r1,#0xf
        0x0001855e:    f64e5214    N..R    MOV      r2,#0xed14
        0x00018562:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018566:    5488        .T      STRB     r0,[r1,r2]
        0x00018568:    e7ff        ..      B        0x1856a ; __NVIC_SetPriority + 62
        0x0001856a:    b002        ..      ADD      sp,sp,#8
        0x0001856c:    4770        pG      BX       lr
        0x0001856e:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018570:    b580        ..      PUSH     {r7,lr}
        0x00018572:    f002f925    ..%.    BL       am_hal_pwrctrl_low_power_init ; 0x1a7c0
        0x00018576:    2000        .       MOVS     r0,#0
        0x00018578:    2100        .!      MOVS     r1,#0
        0x0001857a:    f002f84b    ..K.    BL       am_hal_pwrctrl_control ; 0x1a614
        0x0001857e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018582:    f002bc5d    ..].    B.W      am_hal_rtc_osc_disable ; 0x1ae40
        0x00018586:    0000        ..      MOVS     r0,r0
    am_bsp_mspi_pins_enable
        0x00018588:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001858c:    b081        ..      SUB      sp,sp,#4
        0x0001858e:    2802        .(      CMP      r0,#2
        0x00018590:    d054        T.      BEQ      0x1863c ; am_bsp_mspi_pins_enable + 180
        0x00018592:    2801        .(      CMP      r0,#1
        0x00018594:    f00080a0    ....    BEQ.W    0x186d8 ; am_bsp_mspi_pins_enable + 336
        0x00018598:    2800        .(      CMP      r0,#0
        0x0001859a:    f04080eb    @...    BNE.W    0x18774 ; am_bsp_mspi_pins_enable + 492
        0x0001859e:    2913        .)      CMP      r1,#0x13
        0x000185a0:    f20080e8    ....    BHI.W    0x18774 ; am_bsp_mspi_pins_enable + 492
        0x000185a4:    f2400450    @.P.    MOVW     r4,#0x50
        0x000185a8:    f2400930    @.0.    MOVW     r9,#0x30
        0x000185ac:    f240072c    @.,.    MOVW     r7,#0x2c
        0x000185b0:    f2400224    @.$.    MOVW     r2,#0x24
        0x000185b4:    f04f0848    O.H.    MOV      r8,#0x48
        0x000185b8:    f2c10400    ....    MOVT     r4,#0x1000
        0x000185bc:    2541        A%      MOVS     r5,#0x41
        0x000185be:    f2c10900    ....    MOVT     r9,#0x1000
        0x000185c2:    2640        @&      MOVS     r6,#0x40
        0x000185c4:    f2c10700    ....    MOVT     r7,#0x1000
        0x000185c8:    2007        .       MOVS     r0,#7
        0x000185ca:    f2c10200    ....    MOVT     r2,#0x1000
        0x000185ce:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.28
        0x000185d2:    05d8        ..      DCW    1496
        0x000185d4:    00d1037f    ....    DCD    13697919
        0x000185d8:    001500d1    ....    DCD    1376465
        0x000185dc:    0395011d    ....    DCD    60096797
        0x000185e0:    042103d9    ..!.    DCD    69272537
        0x000185e4:    04ad0465    e...    DCD    78447717
        0x000185e8:    00d10543    C...    DCD    13698371
        0x000185ec:    00d100d1    ....    DCD    13697233
        0x000185f0:    001500d1    ....    DCD    1376465
        0x000185f4:    0015011d    ....    DCD    1376541
        0x000185f8:    bf00011d    ....    DCD    3204448541
    $t.29
        0x000185fc:    6811        .h      LDR      r1,[r2,#0]
        0x000185fe:    2007        .       MOVS     r0,#7
        0x00018600:    f001f99a    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018604:    6839        9h      LDR      r1,[r7,#0]
        0x00018606:    2040        @       MOVS     r0,#0x40
        0x00018608:    f001f996    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x0001860c:    f2400450    @.P.    MOVW     r4,#0x50
        0x00018610:    f2400938    @.8.    MOVW     r9,#0x38
        0x00018614:    f2400734    @.4.    MOVW     r7,#0x34
        0x00018618:    f2400230    @.0.    MOVW     r2,#0x30
        0x0001861c:    f04f0848    O.H.    MOV      r8,#0x48
        0x00018620:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018624:    2543        C%      MOVS     r5,#0x43
        0x00018626:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001862a:    2642        B&      MOVS     r6,#0x42
        0x0001862c:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018630:    2041        A       MOVS     r0,#0x41
        0x00018632:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018636:    f000bda4    ....    B.W      0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x0001863a:    bf00        ..      NOP      
        0x0001863c:    2913        .)      CMP      r1,#0x13
        0x0001863e:    f2008099    ....    BHI.W    0x18774 ; am_bsp_mspi_pins_enable + 492
        0x00018642:    f24004b0    @...    MOVW     r4,#0xb0
        0x00018646:    f2400990    @...    MOVW     r9,#0x90
        0x0001864a:    f240078c    @...    MOVW     r7,#0x8c
        0x0001864e:    f2400284    @...    MOVW     r2,#0x84
        0x00018652:    f04f0852    O.R.    MOV      r8,#0x52
        0x00018656:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001865a:    254b        K%      MOVS     r5,#0x4b
        0x0001865c:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018660:    264a        J&      MOVS     r6,#0x4a
        0x00018662:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018666:    2054        T       MOVS     r0,#0x54
        0x00018668:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001866c:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.30
        0x00018670:    00f20589    ....    DCD    15861129
        0x00018674:    00820082    ....    DCD    8519810
        0x00018678:    00860014    ....    DCD    8781844
        0x0001867c:    0146010a    ..F.    DCD    21365002
        0x00018680:    01ca0186    ....    DCD    30015878
        0x00018684:    00820082    ....    DCD    8519810
        0x00018688:    00820082    ....    DCD    8519810
        0x0001868c:    00820082    ....    DCD    8519810
        0x00018690:    00860014    ....    DCD    8781844
        0x00018694:    00860014    ....    DCD    8781844
    $t.31
        0x00018698:    6811        .h      LDR      r1,[r2,#0]
        0x0001869a:    2054        T       MOVS     r0,#0x54
        0x0001869c:    f001f94c    ..L.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x000186a0:    6839        9h      LDR      r1,[r7,#0]
        0x000186a2:    204a        J       MOVS     r0,#0x4a
        0x000186a4:    f001f948    ..H.    BL       am_hal_gpio_pinconfig ; 0x19938
        0x000186a8:    f24004b0    @...    MOVW     r4,#0xb0
        0x000186ac:    f2400998    @...    MOVW     r9,#0x98
        0x000186b0:    f2400794    @...    MOVW     r7,#0x94
        0x000186b4:    f2400290    @...    MOVW     r2,#0x90
        0x000186b8:    f04f0852    O.R.    MOV      r8,#0x52
        0x000186bc:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186c0:    254d        M%      MOVS     r5,#0x4d
        0x000186c2:    f2c10900    ....    MOVT     r9,#0x1000
        0x000186c6:    264c        L&      MOVS     r6,#0x4c
        0x000186c8:    f2c10700    ....    MOVT     r7,#0x1000
        0x000186cc:    204b        K       MOVS     r0,#0x4b
        0x000186ce:    f2c10200    ....    MOVT     r2,#0x1000
        0x000186d2:    f000bd56    ..V.    B.W      0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x000186d6:    bf00        ..      NOP      
        0x000186d8:    2913        .)      CMP      r1,#0x13
        0x000186da:    d84b        K.      BHI      0x18774 ; am_bsp_mspi_pins_enable + 492
        0x000186dc:    f2400480    @...    MOVW     r4,#0x80
        0x000186e0:    f2400960    @.`.    MOVW     r9,#0x60
        0x000186e4:    f240075c    @.\.    MOVW     r7,#0x5c
        0x000186e8:    f2400254    @.T.    MOVW     r2,#0x54
        0x000186ec:    f04f082d    O.-.    MOV      r8,#0x2d
        0x000186f0:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186f4:    2526        &%      MOVS     r5,#0x26
        0x000186f6:    f2c10900    ....    MOVT     r9,#0x1000
        0x000186fa:    2625        %&      MOVS     r6,#0x25
        0x000186fc:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018700:    2056        V       MOVS     r0,#0x56
        0x00018702:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018706:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.32
        0x0001870a:    053c        <.      DCW    1340
        0x0001870c:    003501c5    ..5.    DCD    3473861
        0x00018710:    00150035    5...    DCD    1376309
        0x00018714:    01db005d    ]...    DCD    31129693
        0x00018718:    02570217    ..W.    DCD    39256599
        0x0001871c:    0035029b    ..5.    DCD    3474075
        0x00018720:    00350035    5.5.    DCD    3473461
        0x00018724:    00350035    5.5.    DCD    3473461
        0x00018728:    00150035    5...    DCD    1376309
        0x0001872c:    0015005d    ]...    DCD    1376349
        0x00018730:    bf00005d    ]...    DCD    3204448349
    $t.33
        0x00018734:    6811        .h      LDR      r1,[r2,#0]
        0x00018736:    2056        V       MOVS     r0,#0x56
        0x00018738:    f001f8fe    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x0001873c:    6839        9h      LDR      r1,[r7,#0]
        0x0001873e:    2025        %       MOVS     r0,#0x25
        0x00018740:    f001f8fa    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018744:    f2400480    @...    MOVW     r4,#0x80
        0x00018748:    f2400968    @.h.    MOVW     r9,#0x68
        0x0001874c:    f2400764    @.d.    MOVW     r7,#0x64
        0x00018750:    f2400260    @.`.    MOVW     r2,#0x60
        0x00018754:    f04f082d    O.-.    MOV      r8,#0x2d
        0x00018758:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001875c:    2528        (%      MOVS     r5,#0x28
        0x0001875e:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018762:    2627        '&      MOVS     r6,#0x27
        0x00018764:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018768:    2026        &       MOVS     r0,#0x26
        0x0001876a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001876e:    f000bd08    ....    B.W      0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x00018772:    bf00        ..      NOP      
        0x00018774:    b001        ..      ADD      sp,sp,#4
        0x00018776:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001877a:    bf00        ..      NOP      
        0x0001877c:    f2400088    @...    MOVW     r0,#0x88
        0x00018780:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018784:    6801        .h      LDR      r1,[r0,#0]
        0x00018786:    205d        ]       MOVS     r0,#0x5d
        0x00018788:    f001f8d6    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x0001878c:    6839        9h      LDR      r1,[r7,#0]
        0x0001878e:    204a        J       MOVS     r0,#0x4a
        0x00018790:    f001f8d2    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x00018794:    f24004b0    @...    MOVW     r4,#0xb0
        0x00018798:    f2400998    @...    MOVW     r9,#0x98
        0x0001879c:    f2400794    @...    MOVW     r7,#0x94
        0x000187a0:    f2400290    @...    MOVW     r2,#0x90
        0x000187a4:    f04f0852    O.R.    MOV      r8,#0x52
        0x000187a8:    f2c10400    ....    MOVT     r4,#0x1000
        0x000187ac:    254d        M%      MOVS     r5,#0x4d
        0x000187ae:    f2c10900    ....    MOVT     r9,#0x1000
        0x000187b2:    264c        L&      MOVS     r6,#0x4c
        0x000187b4:    f2c10700    ....    MOVT     r7,#0x1000
        0x000187b8:    204b        K       MOVS     r0,#0x4b
        0x000187ba:    f2c10200    ....    MOVT     r2,#0x1000
        0x000187be:    f000bce0    ....    B.W      0x19182 ; am_bsp_mspi_pins_enable + 3066
        0x000187c2:    bf00        ..      NOP      
        0x000187c4:    f2400058    @.X.    MOVW     r0,#0x58
        0x000187c8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000187cc:    6801        .h      LDR      r1,[r0,#0]
        0x000187ce:    205b        [       MOVS     r0,#0x5b
        0x000187d0:    f001f8b2    ....    BL       am_hal_gpio_pinconfig ; 0x19938
        0x000187d4:    6839        9h      LDR      r1,[r7,#0]
        0x000187d6:    2025        %       MOVS     r0,#0x25
        0x000187d8:    f001f8ae    ....    BL       am_hal_gpio_pinconfig ; 0x19938
