
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 554788 (0x00087724)
    Section header offset: 554820 (0x00087744)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266488 bytes (47448 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47276 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035808    .X..    DCD    268654600
        0x0001c0a6:    d207        ..      BCS      0x1c0b8 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 40
        0x0001c0a8:    07b0        ..      LSLS     r0,r6,#30
        0x0001c0aa:    d105        ..      BNE      0x1c0b8 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 40
        0x0001c0ac:    e002        ..      B        0x1c0b4 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 36
        0x0001c0ae:    4818        .H      LDR      r0,[pc,#96] ; [0x1c110] = 0xf00d04
        0x0001c0b0:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c0b4:    42b4        .B      CMP      r4,r6
        0x0001c0b6:    d902        ..      BLS      0x1c0be ; CC_CommonConvertMsbLsbBytesToLswMswWords + 46
        0x0001c0b8:    4815        .H      LDR      r0,[pc,#84] ; [0x1c110] = 0xf00d04
        0x0001c0ba:    1c40        @.      ADDS     r0,r0,#1
        0x0001c0bc:    e7f8        ..      B        0x1c0b0 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 32
        0x0001c0be:    07a0        ..      LSLS     r0,r4,#30
        0x0001c0c0:    d000        ..      BEQ      0x1c0c4 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 52
        0x0001c0c2:    2001        .       MOVS     r0,#1
        0x0001c0c4:    eb000094    ....    ADD      r0,r0,r4,LSR #2
        0x0001c0c8:    0085        ..      LSLS     r5,r0,#2
        0x0001c0ca:    42b5        .B      CMP      r5,r6
        0x0001c0cc:    d902        ..      BLS      0x1c0d4 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 68
        0x0001c0ce:    4810        .H      LDR      r0,[pc,#64] ; [0x1c110] = 0xf00d04
        0x0001c0d0:    1d40        @.      ADDS     r0,r0,#5
        0x0001c0d2:    e7ed        ..      B        0x1c0b0 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 32
        0x0001c0d4:    429f        .B      CMP      r7,r3
        0x0001c0d6:    d101        ..      BNE      0x1c0dc ; CC_CommonConvertMsbLsbBytesToLswMswWords + 76
        0x0001c0d8:    07a0        ..      LSLS     r0,r4,#30
        0x0001c0da:    d00b        ..      BEQ      0x1c0f4 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 100
        0x0001c0dc:    1978        x.      ADDS     r0,r7,r5
        0x0001c0de:    1b00        ..      SUBS     r0,r0,r4
        0x0001c0e0:    4622        "F      MOV      r2,r4
        0x0001c0e2:    4619        .F      MOV      r1,r3
        0x0001c0e4:    f000f95b    ..[.    BL       CC_PalMemMovePlat ; 0x1c39e
        0x0001c0e8:    42a5        .B      CMP      r5,r4
        0x0001c0ea:    d903        ..      BLS      0x1c0f4 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 100
        0x0001c0ec:    1b29        ).      SUBS     r1,r5,r4
        0x0001c0ee:    4638        8F      MOV      r0,r7
        0x0001c0f0:    f000f95c    ..\.    BL       CC_PalMemSetZeroPlat ; 0x1c3ac
        0x0001c0f4:    1b71        q.      SUBS     r1,r6,r5
        0x0001c0f6:    1978        x.      ADDS     r0,r7,r5
        0x0001c0f8:    f000f958    ..X.    BL       CC_PalMemSetZeroPlat ; 0x1c3ac
        0x0001c0fc:    07a0        ..      LSLS     r0,r4,#30
        0x0001c0fe:    d000        ..      BEQ      0x1c102 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 114
        0x0001c100:    2001        .       MOVS     r0,#1
        0x0001c102:    eb000194    ....    ADD      r1,r0,r4,LSR #2
        0x0001c106:    4638        8F      MOV      r0,r7
        0x0001c108:    f000f837    ..7.    BL       CC_CommonInPlaceConvertBytesWordsAndArrayEndianness ; 0x1c17a
        0x0001c10c:    2000        .       MOVS     r0,#0
        0x0001c10e:    e7cf        ..      B        0x1c0b0 ; CC_CommonConvertMsbLsbBytesToLswMswWords + 32
    $d
        0x0001c110:    00f00d04    ....    DCD    15731972
    $t
    i.CC_CommonGetBytesCounterEffectiveSizeInBits
    CC_CommonGetBytesCounterEffectiveSizeInBits
        0x0001c114:    e013        ..      B        0x1c13e ; CC_CommonGetBytesCounterEffectiveSizeInBits + 42
        0x0001c116:    1842        B.      ADDS     r2,r0,r1
        0x0001c118:    f8122c01    ...,    LDRB     r2,[r2,#-1]
        0x0001c11c:    b172        r.      CBZ      r2,0x1c13c ; CC_CommonGetBytesCounterEffectiveSizeInBits + 40
        0x0001c11e:    b181        ..      CBZ      r1,0x1c142 ; CC_CommonGetBytesCounterEffectiveSizeInBits + 46
        0x0001c120:    4408        .D      ADD      r0,r0,r1
        0x0001c122:    f8102c01    ...,    LDRB     r2,[r0,#-1]
        0x0001c126:    00c8        ..      LSLS     r0,r1,#3
        0x0001c128:    2100        .!      MOVS     r1,#0
        0x0001c12a:    0613        ..      LSLS     r3,r2,#24
        0x0001c12c:    d405        ..      BMI      0x1c13a ; CC_CommonGetBytesCounterEffectiveSizeInBits + 38
        0x0001c12e:    0652        R.      LSLS     r2,r2,#25
        0x0001c130:    0e12        ..      LSRS     r2,r2,#24
        0x0001c132:    1e40        @.      SUBS     r0,r0,#1
        0x0001c134:    1c49        I.      ADDS     r1,r1,#1
        0x0001c136:    2908        .)      CMP      r1,#8
        0x0001c138:    dbf7        ..      BLT      0x1c12a ; CC_CommonGetBytesCounterEffectiveSizeInBits + 22
        0x0001c13a:    4770        pG      BX       lr
        0x0001c13c:    1e49        I.      SUBS     r1,r1,#1
        0x0001c13e:    2900        .)      CMP      r1,#0
        0x0001c140:    d1e9        ..      BNE      0x1c116 ; CC_CommonGetBytesCounterEffectiveSizeInBits + 2
        0x0001c142:    2000        .       MOVS     r0,#0
        0x0001c144:    4770        pG      BX       lr
    i.CC_CommonGetWordsCounterEffectiveSizeInBits
    CC_CommonGetWordsCounterEffectiveSizeInBits
        0x0001c146:    e014        ..      B        0x1c172 ; CC_CommonGetWordsCounterEffectiveSizeInBits + 44
        0x0001c148:    eb000281    ....    ADD      r2,r0,r1,LSL #2
        0x0001c14c:    f8522c04    R..,    LDR      r2,[r2,#-4]
        0x0001c150:    b172        r.      CBZ      r2,0x1c170 ; CC_CommonGetWordsCounterEffectiveSizeInBits + 42
        0x0001c152:    b181        ..      CBZ      r1,0x1c176 ; CC_CommonGetWordsCounterEffectiveSizeInBits + 48
        0x0001c154:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001c158:    f8502c04    P..,    LDR      r2,[r0,#-4]
        0x0001c15c:    0148        H.      LSLS     r0,r1,#5
        0x0001c15e:    2100        .!      MOVS     r1,#0
        0x0001c160:    2a00        .*      CMP      r2,#0
        0x0001c162:    db04        ..      BLT      0x1c16e ; CC_CommonGetWordsCounterEffectiveSizeInBits + 40
        0x0001c164:    0052        R.      LSLS     r2,r2,#1
        0x0001c166:    1e40        @.      SUBS     r0,r0,#1
        0x0001c168:    1c49        I.      ADDS     r1,r1,#1
        0x0001c16a:    2920         )      CMP      r1,#0x20
        0x0001c16c:    dbf8        ..      BLT      0x1c160 ; CC_CommonGetWordsCounterEffectiveSizeInBits + 26
        0x0001c16e:    4770        pG      BX       lr
        0x0001c170:    1e49        I.      SUBS     r1,r1,#1
        0x0001c172:    2900        .)      CMP      r1,#0
        0x0001c174:    d1e8        ..      BNE      0x1c148 ; CC_CommonGetWordsCounterEffectiveSizeInBits + 2
        0x0001c176:    2000        .       MOVS     r0,#0
        0x0001c178:    4770        pG      BX       lr
    i.CC_CommonInPlaceConvertBytesWordsAndArrayEndianness
    CC_CommonInPlaceConvertBytesWordsAndArrayEndianness
        0x0001c17a:    b530        0.      PUSH     {r4,r5,lr}
        0x0001c17c:    07ca        ..      LSLS     r2,r1,#31
        0x0001c17e:    d007        ..      BEQ      0x1c190 ; CC_CommonInPlaceConvertBytesWordsAndArrayEndianness + 22
        0x0001c180:    084a        J.      LSRS     r2,r1,#1
        0x0001c182:    f8503022    P."0    LDR      r3,[r0,r2,LSL #2]
        0x0001c186:    ea4f4333    O.3C    ROR      r3,r3,#16
        0x0001c18a:    ba5b        [.      REV16    r3,r3
        0x0001c18c:    f8403022    @."0    STR      r3,[r0,r2,LSL #2]
        0x0001c190:    2200        ."      MOVS     r2,#0
        0x0001c192:    e010        ..      B        0x1c1b6 ; CC_CommonInPlaceConvertBytesWordsAndArrayEndianness + 60
        0x0001c194:    f8503022    P."0    LDR      r3,[r0,r2,LSL #2]
        0x0001c198:    ea4f4333    O.3C    ROR      r3,r3,#16
        0x0001c19c:    ba5c        \.      REV16    r4,r3
        0x0001c19e:    1a8b        ..      SUBS     r3,r1,r2
        0x0001c1a0:    eb000383    ....    ADD      r3,r0,r3,LSL #2
        0x0001c1a4:    f8535d04    S..]    LDR      r5,[r3,#-4]!
        0x0001c1a8:    ea4f4535    O.5E    ROR      r5,r5,#16
        0x0001c1ac:    ba6d        m.      REV16    r5,r5
        0x0001c1ae:    f8405022    @."P    STR      r5,[r0,r2,LSL #2]
        0x0001c1b2:    1c52        R.      ADDS     r2,r2,#1
        0x0001c1b4:    601c        .`      STR      r4,[r3,#0]
        0x0001c1b6:    ebb20f51    ..Q.    CMP      r2,r1,LSR #1
        0x0001c1ba:    d201        ..      BCS      0x1c1c0 ; CC_CommonInPlaceConvertBytesWordsAndArrayEndianness + 70
        0x0001c1bc:    2902        .)      CMP      r1,#2
        0x0001c1be:    d2e9        ..      BCS      0x1c194 ; CC_CommonInPlaceConvertBytesWordsAndArrayEndianness + 26
        0x0001c1c0:    bd30        0.      POP      {r4,r5,pc}
        0x0001c1c2:    0000        ..      MOVS     r0,r0
    i.CC_HalClearInterruptBit
    CC_HalClearInterruptBit
        0x0001c1c4:    4902        .I      LDR      r1,[pc,#8] ; [0x1c1d0] = 0x10000014
        0x0001c1c6:    6809        .h      LDR      r1,[r1,#0]
        0x0001c1c8:    f8c10a08    ....    STR      r0,[r1,#0xa08]
        0x0001c1cc:    4770        pG      BX       lr
    $d
        0x0001c1ce:    0000        ..      DCW    0
        0x0001c1d0:    10000014    ....    DCD    268435476
    $t
    i.CC_HalInit
    CC_HalInit
        0x0001c1d4:    b508        ..      PUSH     {r3,lr}
        0x0001c1d6:    2000        .       MOVS     r0,#0
        0x0001c1d8:    9000        ..      STR      r0,[sp,#0]
        0x0001c1da:    466a        jF      MOV      r2,sp
        0x0001c1dc:    f44f1180    O...    MOV      r1,#0x100000
        0x0001c1e0:    4803        .H      LDR      r0,[pc,#12] ; [0x1c1f0] = 0x400c0000
        0x0001c1e2:    f000f8d9    ....    BL       CC_PalMemMap ; 0x1c398
        0x0001c1e6:    4903        .I      LDR      r1,[pc,#12] ; [0x1c1f4] = 0x10000014
        0x0001c1e8:    9800        ..      LDR      r0,[sp,#0]
        0x0001c1ea:    6008        .`      STR      r0,[r1,#0]
        0x0001c1ec:    2000        .       MOVS     r0,#0
        0x0001c1ee:    bd08        ..      POP      {r3,pc}
    $d
        0x0001c1f0:    400c0000    ...@    DCD    1074528256
        0x0001c1f4:    10000014    ....    DCD    268435476
    $t
    i.CC_HalMaskInterrupt
    CC_HalMaskInterrupt
        0x0001c1f8:    4902        .I      LDR      r1,[pc,#8] ; [0x1c204] = 0x10000014
        0x0001c1fa:    6809        .h      LDR      r1,[r1,#0]
        0x0001c1fc:    f8c10a04    ....    STR      r0,[r1,#0xa04]
        0x0001c200:    4770        pG      BX       lr
    $d
        0x0001c202:    0000        ..      DCW    0
        0x0001c204:    10000014    ....    DCD    268435476
    $t
    i.CC_HalTerminate
    CC_HalTerminate
        0x0001c208:    b510        ..      PUSH     {r4,lr}
        0x0001c20a:    4c04        .L      LDR      r4,[pc,#16] ; [0x1c21c] = 0x10000014
        0x0001c20c:    f44f1180    O...    MOV      r1,#0x100000
        0x0001c210:    6820         h      LDR      r0,[r4,#0]
        0x0001c212:    f000f8cd    ....    BL       CC_PalMemUnMap ; 0x1c3b0
        0x0001c216:    2000        .       MOVS     r0,#0
        0x0001c218:    6020         `      STR      r0,[r4,#0]
        0x0001c21a:    bd10        ..      POP      {r4,pc}
    $d
        0x0001c21c:    10000014    ....    DCD    268435476
    $t
    i.CC_HalWaitInterrupt
    CC_HalWaitInterrupt
        0x0001c220:    b108        ..      CBZ      r0,0x1c226 ; CC_HalWaitInterrupt + 6
        0x0001c222:    f000b8e5    ....    B.W      CC_PalWaitInterrupt ; 0x1c3f0
        0x0001c226:    f44f0075    O.u.    MOV      r0,#0xf50000
        0x0001c22a:    4770        pG      BX       lr
    i.CC_HalWaitInterruptRND
    CC_HalWaitInterruptRND
        0x0001c22c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001c22e:    2300        .#      MOVS     r3,#0
        0x0001c230:    f44f0475    O.u.    MOV      r4,#0xf50000
        0x0001c234:    b148        H.      CBZ      r0,0x1c24a ; CC_HalWaitInterruptRND + 30
        0x0001c236:    4909        .I      LDR      r1,[pc,#36] ; [0x1c25c] = 0x10000014
        0x0001c238:    680a        .h      LDR      r2,[r1,#0]
        0x0001c23a:    f8d21a00    ....    LDR      r1,[r2,#0xa00]
        0x0001c23e:    05cd        ..      LSLS     r5,r1,#23
        0x0001c240:    d505        ..      BPL      0x1c24e ; CC_HalWaitInterruptRND + 34
        0x0001c242:    4623        #F      MOV      r3,r4
        0x0001c244:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001c248:    e003        ..      B        0x1c252 ; CC_HalWaitInterruptRND + 38
        0x0001c24a:    4620         F      MOV      r0,r4
        0x0001c24c:    bd30        0.      POP      {r4,r5,pc}
        0x0001c24e:    4201        .B      TST      r1,r0
        0x0001c250:    d0f3        ..      BEQ      0x1c23a ; CC_HalWaitInterruptRND + 14
        0x0001c252:    f8c20a08    ....    STR      r0,[r2,#0xa08]
        0x0001c256:    4618        .F      MOV      r0,r3
        0x0001c258:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x0001c25a:    0000        ..      DCW    0
        0x0001c25c:    10000014    ....    DCD    268435476
    $t
    i.CC_LibInit
    CC_LibInit
        0x0001c260:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c264:    b08a        ..      SUB      sp,sp,#0x28
        0x0001c266:    460d        .F      MOV      r5,r1
        0x0001c268:    0004        ..      MOVS     r4,r0
        0x0001c26a:    d00d        ..      BEQ      0x1c288 ; CC_LibInit + 40
        0x0001c26c:    b145        E.      CBZ      r5,0x1c280 ; CC_LibInit + 32
        0x0001c26e:    6820         h      LDR      r0,[r4,#0]
        0x0001c270:    b150        P.      CBZ      r0,0x1c288 ; CC_LibInit + 40
        0x0001c272:    6860        `h      LDR      r0,[r4,#4]
        0x0001c274:    b140        @.      CBZ      r0,0x1c288 ; CC_LibInit + 40
        0x0001c276:    f7ffffad    ....    BL       CC_HalInit ; 0x1c1d4
        0x0001c27a:    b138        8.      CBZ      r0,0x1c28c ; CC_LibInit + 44
        0x0001c27c:    2403        .$      MOVS     r4,#3
        0x0001c27e:    e069        i.      B        0x1c354 ; CC_LibInit + 244
        0x0001c280:    2002        .       MOVS     r0,#2
        0x0001c282:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c284:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c288:    2001        .       MOVS     r0,#1
        0x0001c28a:    e7fa        ..      B        0x1c282 ; CC_LibInit + 34
        0x0001c28c:    f000f875    ..u.    BL       CC_PalInit ; 0x1c37a
        0x0001c290:    b108        ..      CBZ      r0,0x1c296 ; CC_LibInit + 54
        0x0001c292:    2404        .$      MOVS     r4,#4
        0x0001c294:    e060        `.      B        0x1c358 ; CC_LibInit + 248
        0x0001c296:    f001feff    ....    BL       VerifyPidVal ; 0x1e098
        0x0001c29a:    b108        ..      CBZ      r0,0x1c2a0 ; CC_LibInit + 64
        0x0001c29c:    2406        .$      MOVS     r4,#6
        0x0001c29e:    e057        W.      B        0x1c350 ; CC_LibInit + 240
        0x0001c2a0:    f001fed2    ....    BL       VerifyCidVal ; 0x1e048
        0x0001c2a4:    b108        ..      CBZ      r0,0x1c2aa ; CC_LibInit + 74
        0x0001c2a6:    2407        .$      MOVS     r4,#7
        0x0001c2a8:    e052        R.      B        0x1c350 ; CC_LibInit + 240
        0x0001c2aa:    4b2d        -K      LDR      r3,[pc,#180] ; [0x1c360] = 0x10000014
        0x0001c2ac:    6819        .h      LDR      r1,[r3,#0]
        0x0001c2ae:    f5015280    ...R    ADD      r2,r1,#0x1000
        0x0001c2b2:    f8d20e34    ..4.    LDR      r0,[r2,#0xe34]
        0x0001c2b6:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001c2ba:    f8c20e34    ..4.    STR      r0,[r2,#0xe34]
        0x0001c2be:    f8d26e34    ..4n    LDR      r6,[r2,#0xe34]
        0x0001c2c2:    4286        .B      CMP      r6,r0
        0x0001c2c4:    d107        ..      BNE      0x1c2d6 ; CC_LibInit + 118
        0x0001c2c6:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001c2ca:    f8c20e34    ..4.    STR      r0,[r2,#0xe34]
        0x0001c2ce:    f8d22e34    ..4.    LDR      r2,[r2,#0xe34]
        0x0001c2d2:    4282        .B      CMP      r2,r0
        0x0001c2d4:    d001        ..      BEQ      0x1c2da ; CC_LibInit + 122
        0x0001c2d6:    2408        .$      MOVS     r4,#8
        0x0001c2d8:    e03a        :.      B        0x1c350 ; CC_LibInit + 240
        0x0001c2da:    2600        .&      MOVS     r6,#0
        0x0001c2dc:    4698        .F      MOV      r8,r3
        0x0001c2de:    f8c164f0    ...d    STR      r6,[r1,#0x4f0]
        0x0001c2e2:    f8c16a0c    ...j    STR      r6,[r1,#0xa0c]
        0x0001c2e6:    4628        (F      MOV      r0,r5
        0x0001c2e8:    f001fbde    ....    BL       RndStartupTest ; 0x1daa8
        0x0001c2ec:    bb78        x.      CBNZ     r0,0x1c34e ; CC_LibInit + 238
        0x0001c2ee:    6820         h      LDR      r0,[r4,#0]
        0x0001c2f0:    f002fb52    ..R.    BL       mbedtls_ctr_drbg_init ; 0x1e998
        0x0001c2f4:    6860        `h      LDR      r0,[r4,#4]
        0x0001c2f6:    f002fcbb    ....    BL       mbedtls_entropy_init ; 0x1ec70
        0x0001c2fa:    9600        ..      STR      r6,[sp,#0]
        0x0001c2fc:    e9d40200    ....    LDRD     r0,r2,[r4,#0]
        0x0001c300:    2300        .#      MOVS     r3,#0
        0x0001c302:    4918        .I      LDR      r1,[pc,#96] ; [0x1c364] = 0x1eb91
        0x0001c304:    f002fbfc    ....    BL       mbedtls_ctr_drbg_seed ; 0x1eb00
        0x0001c308:    bb08        ..      CBNZ     r0,0x1c34e ; CC_LibInit + 238
        0x0001c30a:    4917        .I      LDR      r1,[pc,#92] ; [0x1c368] = 0x1e99f
        0x0001c30c:    4620         F      MOV      r0,r4
        0x0001c30e:    f000f883    ....    BL       CC_RndSetGenerateVectorFunc ; 0x1c418
        0x0001c312:    b9e0        ..      CBNZ     r0,0x1c34e ; CC_LibInit + 238
        0x0001c314:    9608        ..      STR      r6,[sp,#0x20]
        0x0001c316:    2500        .%      MOVS     r5,#0
        0x0001c318:    a808        ..      ADD      r0,sp,#0x20
        0x0001c31a:    68a7        .h      LDR      r7,[r4,#8]
