
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76860 (0x00012c3c)
    Section header offset: 76892 (0x00012c5c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29920 bytes (22144 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
    exit
        0x00018488:    b510        ..      PUSH     {r4,lr}
        0x0001848a:    4604        .F      MOV      r4,r0
        0x0001848c:    f3af8000    ....    NOP.W    
        0x00018490:    4620         F      MOV      r0,r4
        0x00018492:    e8bd4010    ...@    POP      {r4,lr}
        0x00018496:    f7ffbf44    ..D.    B.W      __rt_exit ; 0x18322
        0x0001849a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001849c:    4800        .H      LDR      r0,[pc,#0] ; [0x184a0] = 0x100001f0
        0x0001849e:    4770        pG      BX       lr
    $d
        0x000184a0:    100001f0    ....    DCD    268435952
    $t
    .text
    _sys_exit
        0x000184a4:    4901        .I      LDR      r1,[pc,#4] ; [0x184ac] = 0x20026
        0x000184a6:    2018        .       MOVS     r0,#0x18
        0x000184a8:    beab        ..      BKPT     #0xab
        0x000184aa:    e7fe        ..      B        0x184aa ; _sys_exit + 6
    $d
        0x000184ac:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000184b4:    f01e0f04    ....    TST      lr,#4
        0x000184b8:    bf0c        ..      ITE      EQ
        0x000184ba:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000184be:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184c2:    4904        .I      LDR      r1,[pc,#16] ; [0x184d4] = 0x10000710
        0x000184c4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184c8:    f0210103    !...    BIC      r1,r1,#3
        0x000184cc:    468d        .F      MOV      sp,r1
        0x000184ce:    f002bf21    ..!.    B.W      am_util_faultisr_collect_data ; 0x1b314
        0x000184d2:    0000        ..      MOVS     r0,r0
    $d.4
        0x000184d4:    10000710    ....    DCD    268437264
    $t.4
    MemLDOActiveTrim_boost
        0x000184d8:    b570        p.      PUSH     {r4-r6,lr}
        0x000184da:    b082        ..      SUB      sp,sp,#8
        0x000184dc:    2488        .$      MOVS     r4,#0x88
        0x000184de:    f2400618    @...    MOVW     r6,#0x18
        0x000184e2:    f2c40402    ....    MOVT     r4,#0x4002
        0x000184e6:    f2c10600    ....    MOVT     r6,#0x1000
        0x000184ea:    6822        "h      LDR      r2,[r4,#0]
        0x000184ec:    6971        qi      LDR      r1,[r6,#0x14]
        0x000184ee:    f002053f    ..?.    AND      r5,r2,#0x3f
        0x000184f2:    1c4b        K.      ADDS     r3,r1,#1
        0x000184f4:    bf04        ..      ITT      EQ
        0x000184f6:    6175        ua      STREQ    r5,[r6,#0x14]
        0x000184f8:    4629        )F      MOVEQ    r1,r5
        0x000184fa:    b198        ..      CBZ      r0,0x18524 ; MemLDOActiveTrim_boost + 76
        0x000184fc:    6870        ph      LDR      r0,[r6,#4]
        0x000184fe:    1c41        A.      ADDS     r1,r0,#1
        0x00018500:    d10a        ..      BNE      0x18518 ; MemLDOActiveTrim_boost + 64
        0x00018502:    1d33        3.      ADDS     r3,r6,#4
        0x00018504:    2001        .       MOVS     r0,#1
        0x00018506:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001850a:    2201        ."      MOVS     r2,#1
        0x0001850c:    f001fce4    ....    BL       am_hal_mram_info_read ; 0x19ed8
        0x00018510:    b980        ..      CBNZ     r0,0x18534 ; MemLDOActiveTrim_boost + 92
        0x00018512:    6870        ph      LDR      r0,[r6,#4]
        0x00018514:    1c41        A.      ADDS     r1,r0,#1
        0x00018516:    d00d        ..      BEQ      0x18534 ; MemLDOActiveTrim_boost + 92
        0x00018518:    2103        .!      MOVS     r1,#3
        0x0001851a:    2805        .(      CMP      r0,#5
        0x0001851c:    bf88        ..      IT       HI
        0x0001851e:    2107        .!      MOVHI    r1,#7
        0x00018520:    e00b        ..      B        0x1853a ; MemLDOActiveTrim_boost + 98
        0x00018522:    bf00        ..      NOP      
        0x00018524:    428d        .B      CMP      r5,r1
        0x00018526:    d01d        ..      BEQ      0x18564 ; MemLDOActiveTrim_boost + 140
        0x00018528:    6820         h      LDR      r0,[r4,#0]
        0x0001852a:    f3610005    a...    BFI      r0,r1,#0,#6
        0x0001852e:    6020         `      STR      r0,[r4,#0]
        0x00018530:    b002        ..      ADD      sp,sp,#8
        0x00018532:    bd70        p.      POP      {r4-r6,pc}
        0x00018534:    2000        .       MOVS     r0,#0
        0x00018536:    6070        p`      STR      r0,[r6,#4]
        0x00018538:    2103        .!      MOVS     r1,#3
        0x0001853a:    f081003f    ..?.    EOR      r0,r1,#0x3f
        0x0001853e:    194e        N.      ADDS     r6,r1,r5
        0x00018540:    4285        .B      CMP      r5,r0
        0x00018542:    bf88        ..      IT       HI
        0x00018544:    263f        ?&      MOVHI    r6,#0x3f
        0x00018546:    42b5        .B      CMP      r5,r6
        0x00018548:    d00c        ..      BEQ      0x18564 ; MemLDOActiveTrim_boost + 140
        0x0001854a:    f001fbe1    ....    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x0001854e:    9001        ..      STR      r0,[sp,#4]
        0x00018550:    6820         h      LDR      r0,[r4,#0]
        0x00018552:    f3660005    f...    BFI      r0,r6,#0,#6
        0x00018556:    6020         `      STR      r0,[r4,#0]
        0x00018558:    2014        .       MOVS     r0,#0x14
        0x0001855a:    f001fa75    ..u.    BL       am_hal_delay_us ; 0x19a48
        0x0001855e:    9801        ..      LDR      r0,[sp,#4]
        0x00018560:    f001fbde    ....    BL       am_hal_interrupt_master_set ; 0x19d20
        0x00018564:    b002        ..      ADD      sp,sp,#8
        0x00018566:    bd70        p.      POP      {r4-r6,pc}
    VDDF_simobuck_boost
        0x00018568:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001856c:    b083        ..      SUB      sp,sp,#0xc
        0x0001856e:    f2400718    @...    MOVW     r7,#0x18
        0x00018572:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018576:    68bd        .h      LDR      r5,[r7,#8]
        0x00018578:    f240396c    @.l9    MOVW     r9,#0x36c
        0x0001857c:    4614        .F      MOV      r4,r2
        0x0001857e:    4688        .F      MOV      r8,r1
        0x00018580:    4606        .F      MOV      r6,r0
        0x00018582:    1c68        h.      ADDS     r0,r5,#1
        0x00018584:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018588:    d004        ..      BEQ      0x18594 ; VDDF_simobuck_boost + 44
        0x0001858a:    6878        xh      LDR      r0,[r7,#4]
        0x0001858c:    1c41        A.      ADDS     r1,r0,#1
        0x0001858e:    d114        ..      BNE      0x185ba ; VDDF_simobuck_boost + 82
        0x00018590:    e008        ..      B        0x185a4 ; VDDF_simobuck_boost + 60
        0x00018592:    bf00        ..      NOP      
        0x00018594:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018598:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x0001859c:    60bd        .`      STR      r5,[r7,#8]
        0x0001859e:    6878        xh      LDR      r0,[r7,#4]
        0x000185a0:    1c41        A.      ADDS     r1,r0,#1
        0x000185a2:    d10a        ..      BNE      0x185ba ; VDDF_simobuck_boost + 82
        0x000185a4:    1d3b        ;.      ADDS     r3,r7,#4
        0x000185a6:    2001        .       MOVS     r0,#1
        0x000185a8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185ac:    2201        ."      MOVS     r2,#1
        0x000185ae:    f001fc93    ....    BL       am_hal_mram_info_read ; 0x19ed8
        0x000185b2:    bb98        ..      CBNZ     r0,0x1861c ; VDDF_simobuck_boost + 180
        0x000185b4:    6878        xh      LDR      r0,[r7,#4]
        0x000185b6:    1c41        A.      ADDS     r1,r0,#1
        0x000185b8:    d030        0.      BEQ      0x1861c ; VDDF_simobuck_boost + 180
        0x000185ba:    b39e        ..      CBZ      r6,0x18624 ; VDDF_simobuck_boost + 188
        0x000185bc:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x000185c0:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x000185c4:    f8591001    Y...    LDR      r1,[r9,r1]
        0x000185c8:    f00101fe    ....    AND      r1,r1,#0xfe
        0x000185cc:    2922        ")      CMP      r1,#0x22
        0x000185ce:    d332        2.      BCC      0x18636 ; VDDF_simobuck_boost + 206
        0x000185d0:    2805        .(      CMP      r0,#5
        0x000185d2:    bf88        ..      IT       HI
        0x000185d4:    f1080403    ....    ADDHI    r4,r8,#3
        0x000185d8:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x000185dc:    4285        .B      CMP      r5,r0
        0x000185de:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000185e2:    442c        ,D      ADD      r4,r4,r5
        0x000185e4:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185e8:    bf88        ..      IT       HI
        0x000185ea:    243f        ?$      MOVHI    r4,#0x3f
        0x000185ec:    42a0        .B      CMP      r0,r4
        0x000185ee:    d022        ".      BEQ      0x18636 ; VDDF_simobuck_boost + 206
        0x000185f0:    f001fb8e    ....    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x000185f4:    9001        ..      STR      r0,[sp,#4]
        0x000185f6:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x000185fa:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185fe:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x00018602:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018606:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x0001860a:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001860e:    2014        .       MOVS     r0,#0x14
        0x00018610:    f001fa1a    ....    BL       am_hal_delay_us ; 0x19a48
        0x00018614:    9801        ..      LDR      r0,[sp,#4]
        0x00018616:    f001fb83    ....    BL       am_hal_interrupt_master_set ; 0x19d20
        0x0001861a:    e00c        ..      B        0x18636 ; VDDF_simobuck_boost + 206
        0x0001861c:    2000        .       MOVS     r0,#0
        0x0001861e:    6078        x`      STR      r0,[r7,#4]
        0x00018620:    2e00        ..      CMP      r6,#0
        0x00018622:    d1cb        ..      BNE      0x185bc ; VDDF_simobuck_boost + 84
        0x00018624:    2805        .(      CMP      r0,#5
        0x00018626:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001862a:    bf88        ..      IT       HI
        0x0001862c:    3503        .5      ADDHI    r5,#3
        0x0001862e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018632:    42a8        .B      CMP      r0,r5
        0x00018634:    d102        ..      BNE      0x1863c ; VDDF_simobuck_boost + 212
        0x00018636:    b003        ..      ADD      sp,sp,#0xc
        0x00018638:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001863c:    f001fb68    ..h.    BL       am_hal_interrupt_master_disable ; 0x19d10
        0x00018640:    9002        ..      STR      r0,[sp,#8]
        0x00018642:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x00018646:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001864a:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x0001864e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018652:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018656:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001865a:    2014        .       MOVS     r0,#0x14
        0x0001865c:    f001f9f4    ....    BL       am_hal_delay_us ; 0x19a48
        0x00018660:    9802        ..      LDR      r0,[sp,#8]
        0x00018662:    f001fb5d    ..].    BL       am_hal_interrupt_master_set ; 0x19d20
        0x00018666:    b003        ..      ADD      sp,sp,#0xc
        0x00018668:    e8bd83f0    ....    POP      {r4-r9,pc}
    __NVIC_EnableIRQ
        0x0001866c:    b081        ..      SUB      sp,sp,#4
        0x0001866e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018672:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018676:    2800        .(      CMP      r0,#0
        0x00018678:    d40e        ..      BMI      0x18698 ; __NVIC_EnableIRQ + 44
        0x0001867a:    e7ff        ..      B        0x1867c ; __NVIC_EnableIRQ + 16
        0x0001867c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018680:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018684:    2001        .       MOVS     r0,#1
        0x00018686:    4090        .@      LSLS     r0,r0,r2
        0x00018688:    094a        J.      LSRS     r2,r1,#5
        0x0001868a:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001868e:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018692:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018696:    e7ff        ..      B        0x18698 ; __NVIC_EnableIRQ + 44
        0x00018698:    b001        ..      ADD      sp,sp,#4
        0x0001869a:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x0001869c:    b082        ..      SUB      sp,sp,#8
        0x0001869e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000186a2:    9100        ..      STR      r1,[sp,#0]
        0x000186a4:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000186a8:    2800        .(      CMP      r0,#0
        0x000186aa:    d40a        ..      BMI      0x186c2 ; __NVIC_SetPriority + 38
        0x000186ac:    e7ff        ..      B        0x186ae ; __NVIC_SetPriority + 18
        0x000186ae:    9800        ..      LDR      r0,[sp,#0]
        0x000186b0:    0140        @.      LSLS     r0,r0,#5
        0x000186b2:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000186b6:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000186ba:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000186be:    5488        .T      STRB     r0,[r1,r2]
        0x000186c0:    e00b        ..      B        0x186da ; __NVIC_SetPriority + 62
        0x000186c2:    9800        ..      LDR      r0,[sp,#0]
        0x000186c4:    0140        @.      LSLS     r0,r0,#5
        0x000186c6:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000186ca:    f001010f    ....    AND      r1,r1,#0xf
        0x000186ce:    f64e5214    N..R    MOV      r2,#0xed14
        0x000186d2:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000186d6:    5488        .T      STRB     r0,[r1,r2]
        0x000186d8:    e7ff        ..      B        0x186da ; __NVIC_SetPriority + 62
        0x000186da:    b002        ..      ADD      sp,sp,#8
        0x000186dc:    4770        pG      BX       lr
        0x000186de:    0000        ..      MOVS     r0,r0
    adc_config
        0x000186e0:    b580        ..      PUSH     {r7,lr}
        0x000186e2:    b08a        ..      SUB      sp,sp,#0x28
        0x000186e4:    f6401118    @...    MOV      r1,#0x918
        0x000186e8:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186ec:    2000        .       MOVS     r0,#0
        0x000186ee:    f000fa5b    ..[.    BL       am_hal_adc_initialize ; 0x18ba8
        0x000186f2:    b138        8.      CBZ      r0,0x18704 ; adc_config + 36
        0x000186f4:    e7ff        ..      B        0x186f6 ; adc_config + 22
        0x000186f6:    f24d20f4    M..     MOV      r0,#0xd2f4
        0x000186fa:    f2c00001    ....    MOVT     r0,#1
        0x000186fe:    f002fe75    ..u.    BL       am_util_stdio_printf ; 0x1b3ec
        0x00018702:    e7ff        ..      B        0x18704 ; adc_config + 36
        0x00018704:    f6401018    @...    MOV      r0,#0x918
        0x00018708:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001870c:    6800        .h      LDR      r0,[r0,#0]
        0x0001870e:    2200        ."      MOVS     r2,#0
        0x00018710:    4611        .F      MOV      r1,r2
        0x00018712:    f000fb53    ..S.    BL       am_hal_adc_power_control ; 0x18dbc
        0x00018716:    b138        8.      CBZ      r0,0x18728 ; adc_config + 72
        0x00018718:    e7ff        ..      B        0x1871a ; adc_config + 58
        0x0001871a:    f24d3025    M.%0    MOV      r0,#0xd325
        0x0001871e:    f2c00001    ....    MOVT     r0,#1
        0x00018722:    f002fe63    ..c.    BL       am_util_stdio_printf ; 0x1b3ec
        0x00018726:    e7ff        ..      B        0x18728 ; adc_config + 72
        0x00018728:    201e        .       MOVS     r0,#0x1e
        0x0001872a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001872c:    f2404001    @..@    MOV      r0,#0x401
        0x00018730:    9003        ..      STR      r0,[sp,#0xc]
        0x00018732:    f6401018    @...    MOV      r0,#0x918
        0x00018736:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001873a:    9002        ..      STR      r0,[sp,#8]
        0x0001873c:    6800        .h      LDR      r0,[r0,#0]
        0x0001873e:    a903        ..      ADD      r1,sp,#0xc
        0x00018740:    f000f9a8    ....    BL       am_hal_adc_configure_irtt ; 0x18a94
        0x00018744:    9802        ..      LDR      r0,[sp,#8]
        0x00018746:    2102        .!      MOVS     r1,#2
        0x00018748:    f88d1020    .. .    STRB     r1,[sp,#0x20]
        0x0001874c:    2200        ."      MOVS     r2,#0
        0x0001874e:    f88d2022    .."     STRB     r2,[sp,#0x22]
        0x00018752:    2107        .!      MOVS     r1,#7
        0x00018754:    f88d1023    ..#.    STRB     r1,[sp,#0x23]
        0x00018758:    2101        .!      MOVS     r1,#1
        0x0001875a:    f88d1024    ..$.    STRB     r1,[sp,#0x24]
        0x0001875e:    f88d2025    ..%     STRB     r2,[sp,#0x25]
        0x00018762:    f88d1026    ..&.    STRB     r1,[sp,#0x26]
        0x00018766:    f88d1021    ..!.    STRB     r1,[sp,#0x21]
        0x0001876a:    6800        .h      LDR      r0,[r0,#0]
        0x0001876c:    a908        ..      ADD      r1,sp,#0x20
        0x0001876e:    f000f925    ..%.    BL       am_hal_adc_configure ; 0x189bc
        0x00018772:    b138        8.      CBZ      r0,0x18784 ; adc_config + 164
        0x00018774:    e7ff        ..      B        0x18776 ; adc_config + 150
        0x00018776:    f24d20d3    M..     MOV      r0,#0xd2d3
        0x0001877a:    f2c00001    ....    MOVT     r0,#1
