
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69332 (0x00010ed4)
    Section header offset: 69364 (0x00010ef4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26984 bytes (18400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d8    .!..    DCD    268444120
    am_bsp_buffered_uart_printf_enable
        0x00018464:    b510        ..      PUSH     {r4,lr}
        0x00018466:    b082        ..      SUB      sp,sp,#8
        0x00018468:    f24004b0    @...    MOVW     r4,#0xb0
        0x0001846c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018470:    1d21        !.      ADDS     r1,r4,#4
        0x00018472:    2000        .       MOVS     r0,#0
        0x00018474:    f002f8de    ....    BL       am_hal_uart_initialize ; 0x1a634
        0x00018478:    bb88        ..      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x0001847a:    6860        `h      LDR      r0,[r4,#4]
        0x0001847c:    2100        .!      MOVS     r1,#0
        0x0001847e:    2200        ."      MOVS     r2,#0
        0x00018480:    f002f910    ....    BL       am_hal_uart_power_control ; 0x1a6a4
        0x00018484:    bb58        X.      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x00018486:    6860        `h      LDR      r0,[r4,#4]
        0x00018488:    f24c51b0    L..Q    MOV      r1,#0xc5b0
        0x0001848c:    f2c00101    ....    MOVT     r1,#1
        0x00018490:    f002f802    ....    BL       am_hal_uart_configure ; 0x1a498
        0x00018494:    bb18        ..      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x00018496:    6860        `h      LDR      r0,[r4,#4]
        0x00018498:    f64051d8    @..Q    MOV      r1,#0xdd8
        0x0001849c:    f64013d8    @...    MOV      r3,#0x9d8
        0x000184a0:    f44f6c80    O..l    MOV      r12,#0x400
        0x000184a4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184a8:    f2c10300    ....    MOVT     r3,#0x1000
        0x000184ac:    f44f6280    O..b    MOV      r2,#0x400
        0x000184b0:    f8cdc000    ....    STR      r12,[sp,#0]
        0x000184b4:    f001ffbc    ....    BL       am_hal_uart_buffer_configure ; 0x1a430
        0x000184b8:    b988        ..      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x000184ba:    f2400044    @.D.    MOVW     r0,#0x44
        0x000184be:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c2:    6801        .h      LDR      r1,[r0,#0]
        0x000184c4:    203c        <       MOVS     r0,#0x3c
        0x000184c6:    f000fe15    ....    BL       am_hal_gpio_pinconfig ; 0x190f4
        0x000184ca:    b940        @.      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x000184cc:    f2400040    @.@.    MOVW     r0,#0x40
        0x000184d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184d4:    6801        .h      LDR      r1,[r0,#0]
        0x000184d6:    202f        /       MOVS     r0,#0x2f
        0x000184d8:    f000fe0c    ....    BL       am_hal_gpio_pinconfig ; 0x190f4
        0x000184dc:    b120         .      CBZ      r0,0x184e8 ; am_bsp_buffered_uart_printf_enable + 132
        0x000184de:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184e2:    b002        ..      ADD      sp,sp,#8
        0x000184e4:    bd10        ..      POP      {r4,pc}
        0x000184e6:    bf00        ..      NOP      
        0x000184e8:    f24860e5    H..`    MOV      r0,#0x86e5
        0x000184ec:    f2c00001    ....    MOVT     r0,#1
        0x000184f0:    f002fa8c    ....    BL       am_util_stdio_printf_init ; 0x1aa0c
        0x000184f4:    f24e400f    N..@    MOV      r0,#0xe40f
        0x000184f8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000184fc:    2180        .!      MOVS     r1,#0x80
        0x000184fe:    7001        .p      STRB     r1,[r0,#0]
        0x00018500:    f24e1000    N...    MOVW     r0,#0xe100
        0x00018504:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018508:    f44f4100    O..A    MOV      r1,#0x8000
        0x0001850c:    6001        .`      STR      r1,[r0,#0]
        0x0001850e:    2003        .       MOVS     r0,#3
        0x00018510:    7020         p      STRB     r0,[r4,#0]
        0x00018512:    2000        .       MOVS     r0,#0
        0x00018514:    b002        ..      ADD      sp,sp,#8
        0x00018516:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_disable
        0x00018518:    b570        p.      PUSH     {r4-r6,lr}
        0x0001851a:    f24005b0    @...    MOVW     r5,#0xb0
        0x0001851e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018522:    7828        (x      LDRB     r0,[r5,#0]
        0x00018524:    2803        .(      CMP      r0,#3
        0x00018526:    d023        #.      BEQ      0x18570 ; am_bsp_debug_printf_disable + 88
        0x00018528:    2802        .(      CMP      r0,#2
        0x0001852a:    d025        %.      BEQ      0x18578 ; am_bsp_debug_printf_disable + 96
        0x0001852c:    2801        .(      CMP      r0,#1
        0x0001852e:    bf18        ..      IT       NE
        0x00018530:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018532:    f000ffb3    ....    BL       am_hal_itm_not_busy ; 0x1949c
        0x00018536:    201c        .       MOVS     r0,#0x1c
        0x00018538:    2101        .!      MOVS     r1,#1
        0x0001853a:    f000fe23    ..#.    BL       am_hal_gpio_state_write ; 0x19184
        0x0001853e:    f24c3054    L.T0    MOV      r0,#0xc354
        0x00018542:    f2c00001    ....    MOVT     r0,#1
        0x00018546:    6801        .h      LDR      r1,[r0,#0]
        0x00018548:    201c        .       MOVS     r0,#0x1c
        0x0001854a:    f000fdd3    ....    BL       am_hal_gpio_pinconfig ; 0x190f4
        0x0001854e:    f000feab    ....    BL       am_hal_itm_disable ; 0x192a8
        0x00018552:    2000        .       MOVS     r0,#0
        0x00018554:    2400        .$      MOVS     r4,#0
        0x00018556:    f002fa59    ..Y.    BL       am_util_stdio_printf_init ; 0x1aa0c
        0x0001855a:    f24c304c    L.L0    MOV      r0,#0xc34c
        0x0001855e:    f2c00001    ....    MOVT     r0,#1
        0x00018562:    6801        .h      LDR      r1,[r0,#0]
        0x00018564:    201c        .       MOVS     r0,#0x1c
        0x00018566:    f000fdc5    ....    BL       am_hal_gpio_pinconfig ; 0x190f4
        0x0001856a:    702c        ,p      STRB     r4,[r5,#0]
        0x0001856c:    bd70        p.      POP      {r4-r6,pc}
        0x0001856e:    bf00        ..      NOP      
        0x00018570:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00018574:    f7ffbf44    ..D.    B.W      am_bsp_buffered_uart_printf_disable ; 0x18400
        0x00018578:    6868        hh      LDR      r0,[r5,#4]
        0x0001857a:    f002f953    ..S.    BL       am_hal_uart_tx_flush ; 0x1a824
        0x0001857e:    2000        .       MOVS     r0,#0
        0x00018580:    2600        .&      MOVS     r6,#0
        0x00018582:    f002fa43    ..C.    BL       am_util_stdio_printf_init ; 0x1aa0c
        0x00018586:    6868        hh      LDR      r0,[r5,#4]
        0x00018588:    2102        .!      MOVS     r1,#2
        0x0001858a:    2200        ."      MOVS     r2,#0
        0x0001858c:    f002f88a    ....    BL       am_hal_uart_power_control ; 0x1a6a4
        0x00018590:    6868        hh      LDR      r0,[r5,#4]
        0x00018592:    f002f83b    ..;.    BL       am_hal_uart_deinitialize ; 0x1a60c
        0x00018596:    f24c304c    L.L0    MOV      r0,#0xc34c
        0x0001859a:    f2c00001    ....    MOVT     r0,#1
        0x0001859e:    6804        .h      LDR      r4,[r0,#0]
        0x000185a0:    203c        <       MOVS     r0,#0x3c
        0x000185a2:    4621        !F      MOV      r1,r4
        0x000185a4:    f000fda6    ....    BL       am_hal_gpio_pinconfig ; 0x190f4
        0x000185a8:    202f        /       MOVS     r0,#0x2f
        0x000185aa:    4621        !F      MOV      r1,r4
        0x000185ac:    f000fda2    ....    BL       am_hal_gpio_pinconfig ; 0x190f4
        0x000185b0:    702e        .p      STRB     r6,[r5,#0]
        0x000185b2:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_enable
        0x000185b4:    f24000b0    @...    MOVW     r0,#0xb0
        0x000185b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185bc:    7800        .x      LDRB     r0,[r0,#0]
        0x000185be:    2802        .(      CMP      r0,#2
        0x000185c0:    d308        ..      BCC      0x185d4 ; am_bsp_debug_printf_enable + 32
        0x000185c2:    d009        ..      BEQ      0x185d8 ; am_bsp_debug_printf_enable + 36
        0x000185c4:    2803        .(      CMP      r0,#3
        0x000185c6:    bf1c        ..      ITT      NE
        0x000185c8:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000185cc:    4770        pG      BXNE     lr
        0x000185ce:    f7ffbf49    ..I.    B.W      am_bsp_buffered_uart_printf_enable ; 0x18464
        0x000185d2:    bf00        ..      NOP      
        0x000185d4:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x185dc
        0x000185d8:    f000b84c    ..L.    B.W      am_bsp_uart_printf_enable ; 0x18674
    am_bsp_itm_printf_enable
        0x000185dc:    b580        ..      PUSH     {r7,lr}
        0x000185de:    b082        ..      SUB      sp,sp,#8
        0x000185e0:    f2410008    A...    MOV      r0,#0x1008
        0x000185e4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000185e8:    6800        .h      LDR      r0,[r0,#0]
        0x000185ea:    02c0        ..      LSLS     r0,r0,#11
        0x000185ec:    d512        ..      BPL      0x18614 ; am_bsp_itm_printf_enable + 56
        0x000185ee:    f640207c    @.|     MOV      r0,#0xa7c
        0x000185f2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000185f6:    6800        .h      LDR      r0,[r0,#0]
        0x000185f8:    07c0        ..      LSLS     r0,r0,#31
        0x000185fa:    d00b        ..      BEQ      0x18614 ; am_bsp_itm_printf_enable + 56
        0x000185fc:    a801        ..      ADD      r0,sp,#4
        0x000185fe:    f000fb51    ..Q.    BL       am_hal_dcu_get ; 0x18ca4
        0x00018602:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018606:    06c0        ..      LSLS     r0,r0,#27
        0x00018608:    d408        ..      BMI      0x1861c ; am_bsp_itm_printf_enable + 64
        0x0001860a:    2001        .       MOVS     r0,#1
        0x0001860c:    2110        .!      MOVS     r1,#0x10
        0x0001860e:    f000fb69    ..i.    BL       am_hal_dcu_update ; 0x18ce4
        0x00018612:    b118        ..      CBZ      r0,0x1861c ; am_bsp_itm_printf_enable + 64
        0x00018614:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018618:    b002        ..      ADD      sp,sp,#8
        0x0001861a:    bd80        ..      POP      {r7,pc}
        0x0001861c:    f24000b0    @...    MOVW     r0,#0xb0
        0x00018620:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018624:    2101        .!      MOVS     r1,#1
        0x00018626:    7001        .p      STRB     r1,[r0,#0]
        0x00018628:    f000ff0c    ....    BL       am_hal_itm_enable ; 0x19444
        0x0001862c:    f2442040    D.@     MOV      r0,#0x4240
        0x00018630:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018634:    f001fec4    ....    BL       am_hal_tpiu_enable ; 0x1a3c0
        0x00018638:    f2400048    @.H.    MOVW     r0,#0x48
        0x0001863c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018640:    6801        .h      LDR      r1,[r0,#0]
        0x00018642:    201c        .       MOVS     r0,#0x1c
        0x00018644:    f000fd56    ..V.    BL       am_hal_gpio_pinconfig ; 0x190f4
        0x00018648:    f24940c5    I..@    MOV      r0,#0x94c5
        0x0001864c:    f2c00001    ....    MOVT     r0,#1
        0x00018650:    f002f9dc    ....    BL       am_util_stdio_printf_init ; 0x1aa0c
        0x00018654:    2000        .       MOVS     r0,#0
        0x00018656:    b002        ..      ADD      sp,sp,#8
        0x00018658:    bd80        ..      POP      {r7,pc}
        0x0001865a:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x0001865c:    b580        ..      PUSH     {r7,lr}
        0x0001865e:    f001f933    ..3.    BL       am_hal_pwrctrl_low_power_init ; 0x198c8
        0x00018662:    2000        .       MOVS     r0,#0
        0x00018664:    2100        .!      MOVS     r1,#0
        0x00018666:    f001f821    ..!.    BL       am_hal_pwrctrl_control ; 0x196ac
        0x0001866a:    e8bd4080    ...@    POP      {r7,lr}
        0x0001866e:    f001be19    ....    B.W      am_hal_rtc_osc_disable ; 0x1a2a4
        0x00018672:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x00018674:    b510        ..      PUSH     {r4,lr}
        0x00018676:    f24004b0    @...    MOVW     r4,#0xb0
        0x0001867a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001867e:    1d21        !.      ADDS     r1,r4,#4
        0x00018680:    2000        .       MOVS     r0,#0
        0x00018682:    f001ffd7    ....    BL       am_hal_uart_initialize ; 0x1a634
        0x00018686:    b9f8        ..      CBNZ     r0,0x186c8 ; am_bsp_uart_printf_enable + 84
        0x00018688:    6860        `h      LDR      r0,[r4,#4]
        0x0001868a:    2100        .!      MOVS     r1,#0
        0x0001868c:    2200        ."      MOVS     r2,#0
        0x0001868e:    f002f809    ....    BL       am_hal_uart_power_control ; 0x1a6a4
        0x00018692:    b9c8        ..      CBNZ     r0,0x186c8 ; am_bsp_uart_printf_enable + 84
        0x00018694:    6860        `h      LDR      r0,[r4,#4]
        0x00018696:    f24c51b0    L..Q    MOV      r1,#0xc5b0
        0x0001869a:    f2c00101    ....    MOVT     r1,#1
        0x0001869e:    f001fefb    ....    BL       am_hal_uart_configure ; 0x1a498
        0x000186a2:    b988        ..      CBNZ     r0,0x186c8 ; am_bsp_uart_printf_enable + 84
        0x000186a4:    f2400044    @.D.    MOVW     r0,#0x44
        0x000186a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186ac:    6801        .h      LDR      r1,[r0,#0]
        0x000186ae:    203c        <       MOVS     r0,#0x3c
        0x000186b0:    f000fd20    .. .    BL       am_hal_gpio_pinconfig ; 0x190f4
        0x000186b4:    b940        @.      CBNZ     r0,0x186c8 ; am_bsp_uart_printf_enable + 84
        0x000186b6:    f2400040    @.@.    MOVW     r0,#0x40
        0x000186ba:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186be:    6801        .h      LDR      r1,[r0,#0]
        0x000186c0:    202f        /       MOVS     r0,#0x2f
        0x000186c2:    f000fd17    ....    BL       am_hal_gpio_pinconfig ; 0x190f4
        0x000186c6:    b118        ..      CBZ      r0,0x186d0 ; am_bsp_uart_printf_enable + 92
        0x000186c8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186cc:    bd10        ..      POP      {r4,pc}
        0x000186ce:    bf00        ..      NOP      
        0x000186d0:    2002        .       MOVS     r0,#2
        0x000186d2:    7020         p      STRB     r0,[r4,#0]
        0x000186d4:    f24860e5    H..`    MOV      r0,#0x86e5
        0x000186d8:    f2c00001    ....    MOVT     r0,#1
        0x000186dc:    f002f996    ....    BL       am_util_stdio_printf_init ; 0x1aa0c
        0x000186e0:    2000        .       MOVS     r0,#0
        0x000186e2:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x000186e4:    b510        ..      PUSH     {r4,lr}
        0x000186e6:    b08a        ..      SUB      sp,sp,#0x28
        0x000186e8:    2100        .!      MOVS     r1,#0
        0x000186ea:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x000186ee:    9109        ..      STR      r1,[sp,#0x24]
        0x000186f0:    1901        ..      ADDS     r1,r0,r4
        0x000186f2:    784a        Jx      LDRB     r2,[r1,#1]
        0x000186f4:    b142        B.      CBZ      r2,0x18708 ; am_bsp_uart_string_print + 36
        0x000186f6:    788a        .x      LDRB     r2,[r1,#2]
        0x000186f8:    b142        B.      CBZ      r2,0x1870c ; am_bsp_uart_string_print + 40
        0x000186fa:    78ca        .x      LDRB     r2,[r1,#3]
        0x000186fc:    b142        B.      CBZ      r2,0x18710 ; am_bsp_uart_string_print + 44
        0x000186fe:    7909        .y      LDRB     r1,[r1,#4]
        0x00018700:    3404        .4      ADDS     r4,#4
        0x00018702:    2900        .)      CMP      r1,#0
        0x00018704:    d1f4        ..      BNE      0x186f0 ; am_bsp_uart_string_print + 12
        0x00018706:    e004        ..      B        0x18712 ; am_bsp_uart_string_print + 46
        0x00018708:    3401        .4      ADDS     r4,#1
        0x0001870a:    e002        ..      B        0x18712 ; am_bsp_uart_string_print + 46
        0x0001870c:    3402        .4      ADDS     r4,#2
        0x0001870e:    e000        ..      B        0x18712 ; am_bsp_uart_string_print + 46
        0x00018710:    3403        .4      ADDS     r4,#3
        0x00018712:    e9cd0402    ....    STRD     r0,r4,[sp,#8]
        0x00018716:    a809        ..      ADD      r0,sp,#0x24
        0x00018718:    2100        .!      MOVS     r1,#0
        0x0001871a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001871c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018720:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x00018724:    f24000b0    @...    MOVW     r0,#0xb0
        0x00018728:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001872c:    6840        @h      LDR      r0,[r0,#4]
        0x0001872e:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00018732:    9107        ..      STR      r1,[sp,#0x1c]
        0x00018734:    9108        ..      STR      r1,[sp,#0x20]
        0x00018736:    a901        ..      ADD      r1,sp,#4
        0x00018738:    f002f814    ....    BL       am_hal_uart_transfer ; 0x1a764
        0x0001873c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001873e:    42a0        .B      CMP      r0,r4
        0x00018740:    bf04        ..      ITT      EQ
        0x00018742:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x00018744:    bd10        ..      POPEQ    {r4,pc}
        0x00018746:    bf00        ..      NOP      
        0x00018748:    e7fe        ..      B        0x18748 ; am_bsp_uart_string_print + 100
        0x0001874a:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x0001874c:    b580        ..      PUSH     {r7,lr}
