
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 229600 (0x000380e0)
    Section header offset: 229632 (0x00038100)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57088 bytes (40508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 40168 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f80    .?..    DCD    268451712
        0x00018476:    d0f9        ..      BEQ      0x1846c ; strlen + 20
        0x00018478:    1ac0        ..      SUBS     r0,r0,r3
        0x0001847a:    060a        ..      LSLS     r2,r1,#24
        0x0001847c:    d003        ..      BEQ      0x18486 ; strlen + 46
        0x0001847e:    1ec0        ..      SUBS     r0,r0,#3
        0x00018480:    bd10        ..      POP      {r4,pc}
        0x00018482:    1ac0        ..      SUBS     r0,r0,r3
        0x00018484:    bd10        ..      POP      {r4,pc}
        0x00018486:    040a        ..      LSLS     r2,r1,#16
        0x00018488:    d001        ..      BEQ      0x1848e ; strlen + 54
        0x0001848a:    1e80        ..      SUBS     r0,r0,#2
        0x0001848c:    bd10        ..      POP      {r4,pc}
        0x0001848e:    0209        ..      LSLS     r1,r1,#8
        0x00018490:    d0fc        ..      BEQ      0x1848c ; strlen + 52
        0x00018492:    1e40        @.      SUBS     r0,r0,#1
        0x00018494:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018496:    2a03        .*      CMP      r2,#3
        0x00018498:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x184fc
        0x0001849c:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184a0:    f0008015    ....    BEQ.W    0x184ce ; __aeabi_memcpy + 56
        0x000184a4:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000184a8:    f1bc0f02    ....    CMP      r12,#2
        0x000184ac:    4462        bD      ADD      r2,r2,r12
        0x000184ae:    bf98        ..      IT       LS
        0x000184b0:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000184b4:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000184b8:    bf38        8.      IT       CC
        0x000184ba:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000184be:    f1a20204    ....    SUB      r2,r2,#4
        0x000184c2:    bf98        ..      IT       LS
        0x000184c4:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000184c8:    bf38        8.      IT       CC
        0x000184ca:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000184ce:    f0110303    ....    ANDS     r3,r1,#3
        0x000184d2:    f0008053    ..S.    BEQ.W    __aeabi_memcpy4 ; 0x1857c
        0x000184d6:    3a08        .:      SUBS     r2,r2,#8
        0x000184d8:    f0c08008    ....    BCC.W    0x184ec ; __aeabi_memcpy + 86
        0x000184dc:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184e0:    3a08        .:      SUBS     r2,r2,#8
        0x000184e2:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184e6:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184ea:    e7f5        ..      B        0x184d8 ; __aeabi_memcpy + 66
        0x000184ec:    1d12        ..      ADDS     r2,r2,#4
        0x000184ee:    bf5c        \.      ITT      PL
        0x000184f0:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184f4:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184f8:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184fc:    07d2        ..      LSLS     r2,r2,#31
        0x000184fe:    bf24        $.      ITT      CS
        0x00018500:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018504:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018508:    bf48        H.      IT       MI
        0x0001850a:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001850e:    bf24        $.      ITT      CS
        0x00018510:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018514:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018518:    bf48        H.      IT       MI
        0x0001851a:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001851e:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018520:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018524:    b500        ..      PUSH     {lr}
        0x00018526:    4613        .F      MOV      r3,r2
        0x00018528:    4694        .F      MOV      r12,r2
        0x0001852a:    4696        .F      MOV      lr,r2
        0x0001852c:    3920         9      SUBS     r1,r1,#0x20
        0x0001852e:    bf22        ".      ITTT     CS
        0x00018530:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018534:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018538:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0001853c:    f4bfaff7    ....    BCS.W    0x1852e ; _memset_w + 10
        0x00018540:    0709        ..      LSLS     r1,r1,#28
        0x00018542:    bf28        (.      IT       CS
        0x00018544:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018548:    bf48        H.      IT       MI
        0x0001854a:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001854c:    f85deb04    ]...    POP      {lr}
        0x00018550:    0089        ..      LSLS     r1,r1,#2
        0x00018552:    bf28        (.      IT       CS
        0x00018554:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018558:    bf08        ..      IT       EQ
        0x0001855a:    4770        pG      BXEQ     lr
        0x0001855c:    bf48        H.      IT       MI
        0x0001855e:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018562:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018566:    bf18        ..      IT       NE
        0x00018568:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001856c:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001856e:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018570:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018572:    4770        pG      BX       lr
    .text
    __rt_locale
        0x00018574:    4800        .H      LDR      r0,[pc,#0] ; [0x18578] = 0x10000238
        0x00018576:    4770        pG      BX       lr
    $d
        0x00018578:    10000238    8...    DCD    268436024
    $t
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001857c:    b510        ..      PUSH     {r4,lr}
        0x0001857e:    3a20         :      SUBS     r2,r2,#0x20
        0x00018580:    f0c0800b    ....    BCC.W    0x1859a ; __aeabi_memcpy4 + 30
        0x00018584:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018588:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001858c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018590:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018594:    3a20         :      SUBS     r2,r2,#0x20
        0x00018596:    f4bfaff5    ....    BCS.W    0x18584 ; __aeabi_memcpy4 + 8
        0x0001859a:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001859e:    bf24        $.      ITT      CS
        0x000185a0:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000185a4:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000185a8:    bf44        D.      ITT      MI
        0x000185aa:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000185ac:    c018        ..      STMMI    r0!,{r3,r4}
        0x000185ae:    e8bd4010    ...@    POP      {r4,lr}
        0x000185b2:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000185b6:    bf24        $.      ITT      CS
        0x000185b8:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000185bc:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000185c0:    bf08        ..      IT       EQ
        0x000185c2:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000185c4:    07d2        ..      LSLS     r2,r2,#31
        0x000185c6:    bf28        (.      IT       CS
        0x000185c8:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185cc:    bf48        H.      IT       MI
        0x000185ce:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185d2:    bf28        (.      IT       CS
        0x000185d4:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185d8:    bf48        H.      IT       MI
        0x000185da:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185de:    4770        pG      BX       lr
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185e0:    4800        .H      LDR      r0,[pc,#0] ; [0x185e4] = 0x10000218
        0x000185e2:    4770        pG      BX       lr
    $d
        0x000185e4:    10000218    ....    DCD    268435992
    $t
    .text
    strcmp
        0x000185e8:    b430        0.      PUSH     {r4,r5}
        0x000185ea:    f04f3c01    O..<    MOV      r12,#0x1010101
        0x000185ee:    f8502b04    P..+    LDR      r2,[r0],#4
        0x000185f2:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000185f6:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x000185fa:    1ad5        ..      SUBS     r5,r2,r3
        0x000185fc:    d120         .      BNE      0x18640 ; strcmp + 88
        0x000185fe:    b9fc        ..      CBNZ     r4,0x18640 ; strcmp + 88
        0x00018600:    f8502b04    P..+    LDR      r2,[r0],#4
        0x00018604:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018608:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x0001860c:    1ad5        ..      SUBS     r5,r2,r3
        0x0001860e:    d117        ..      BNE      0x18640 ; strcmp + 88
        0x00018610:    b9b4        ..      CBNZ     r4,0x18640 ; strcmp + 88
        0x00018612:    f8502b04    P..+    LDR      r2,[r0],#4
        0x00018616:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001861a:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x0001861e:    1ad5        ..      SUBS     r5,r2,r3
        0x00018620:    d10e        ..      BNE      0x18640 ; strcmp + 88
        0x00018622:    b96c        l.      CBNZ     r4,0x18640 ; strcmp + 88
        0x00018624:    f8502b04    P..+    LDR      r2,[r0],#4
        0x00018628:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001862c:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x00018630:    1ad5        ..      SUBS     r5,r2,r3
        0x00018632:    d105        ..      BNE      0x18640 ; strcmp + 88
        0x00018634:    2c00        .,      CMP      r4,#0
        0x00018636:    d0da        ..      BEQ      0x185ee ; strcmp + 6
        0x00018638:    bc30        0.      POP      {r4,r5}
        0x0001863a:    f04f0000    O...    MOV      r0,#0
        0x0001863e:    4770        pG      BX       lr
        0x00018640:    ba29        ).      REV      r1,r5
        0x00018642:    fab1f181    ....    CLZ      r1,r1
        0x00018646:    f0110118    ....    ANDS     r1,r1,#0x18
        0x0001864a:    f1d10020    .. .    RSBS     r0,r1,#0x20
        0x0001864e:    4084        .@      LSLS     r4,r4,r0
        0x00018650:    d1f2        ..      BNE      0x18638 ; strcmp + 80
        0x00018652:    40ca        .@      LSRS     r2,r2,r1
        0x00018654:    40cb        .@      LSRS     r3,r3,r1
        0x00018656:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x0001865a:    f01303ff    ....    ANDS     r3,r3,#0xff
        0x0001865e:    bc30        0.      POP      {r4,r5}
        0x00018660:    1ad0        ..      SUBS     r0,r2,r3
        0x00018662:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018664:    4675        uF      MOV      r5,lr
        0x00018666:    f7ffffbb    ....    BL       __user_libspace ; 0x185e0
        0x0001866a:    46ae        .F      MOV      lr,r5
        0x0001866c:    0005        ..      MOVS     r5,r0
        0x0001866e:    4669        iF      MOV      r1,sp
        0x00018670:    4653        SF      MOV      r3,r10
        0x00018672:    f0200007     ...    BIC      r0,r0,#7
        0x00018676:    4685        .F      MOV      sp,r0
        0x00018678:    b018        ..      ADD      sp,sp,#0x60
        0x0001867a:    b520         .      PUSH     {r5,lr}
        0x0001867c:    f7fffe60    ..`.    BL       __user_initial_stackheap ; 0x18340
        0x00018680:    e8bd4020    .. @    POP      {r5,lr}
        0x00018684:    f04f0600    O...    MOV      r6,#0
        0x00018688:    f04f0700    O...    MOV      r7,#0
        0x0001868c:    f04f0800    O...    MOV      r8,#0
        0x00018690:    f04f0b00    O...    MOV      r11,#0
        0x00018694:    46ac        .F      MOV      r12,r5
        0x00018696:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001869a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001869e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186a2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186a6:    f0210107    !...    BIC      r1,r1,#7
        0x000186aa:    468d        .F      MOV      sp,r1
        0x000186ac:    4770        pG      BX       lr
    .text
    exit
        0x000186ae:    b510        ..      PUSH     {r4,lr}
        0x000186b0:    4604        .F      MOV      r4,r0
        0x000186b2:    f3af8000    ....    NOP.W    
        0x000186b6:    4620         F      MOV      r0,r4
        0x000186b8:    e8bd4010    ...@    POP      {r4,lr}
        0x000186bc:    f7ffbe3a    ..:.    B.W      __rt_exit ; 0x18334
    .text
    _sys_exit
        0x000186c0:    4901        .I      LDR      r1,[pc,#4] ; [0x186c8] = 0x20026
        0x000186c2:    2018        .       MOVS     r0,#0x18
        0x000186c4:    beab        ..      BKPT     #0xab
        0x000186c6:    e7fe        ..      B        0x186c6 ; _sys_exit + 6
    $d
        0x000186c8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000186cc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000186ce:    0000        ..      MOVS     r0,r0
    $t.3
    VDDF_simobuck_boost
        0x000186d0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000186d4:    b083        ..      SUB      sp,sp,#0xc
        0x000186d6:    f2400738    @.8.    MOVW     r7,#0x38
        0x000186da:    f2c10700    ....    MOVT     r7,#0x1000
        0x000186de:    68bd        .h      LDR      r5,[r7,#8]
        0x000186e0:    f240396c    @.l9    MOVW     r9,#0x36c
        0x000186e4:    4614        .F      MOV      r4,r2
        0x000186e6:    4688        .F      MOV      r8,r1
        0x000186e8:    4606        .F      MOV      r6,r0
        0x000186ea:    1c68        h.      ADDS     r0,r5,#1
        0x000186ec:    f2c40902    ....    MOVT     r9,#0x4002
        0x000186f0:    d004        ..      BEQ      0x186fc ; VDDF_simobuck_boost + 44
        0x000186f2:    6878        xh      LDR      r0,[r7,#4]
        0x000186f4:    1c41        A.      ADDS     r1,r0,#1
        0x000186f6:    d114        ..      BNE      0x18722 ; VDDF_simobuck_boost + 82
        0x000186f8:    e008        ..      B        0x1870c ; VDDF_simobuck_boost + 60
        0x000186fa:    bf00        ..      NOP      
        0x000186fc:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018700:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x00018704:    60bd        .`      STR      r5,[r7,#8]
        0x00018706:    6878        xh      LDR      r0,[r7,#4]
        0x00018708:    1c41        A.      ADDS     r1,r0,#1
        0x0001870a:    d10a        ..      BNE      0x18722 ; VDDF_simobuck_boost + 82
        0x0001870c:    1d3b        ;.      ADDS     r3,r7,#4
        0x0001870e:    2001        .       MOVS     r0,#1
        0x00018710:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018714:    2201        ."      MOVS     r2,#1
        0x00018716:    f001fb9b    ....    BL       am_hal_mram_info_read ; 0x19e50
        0x0001871a:    bb98        ..      CBNZ     r0,0x18784 ; VDDF_simobuck_boost + 180
        0x0001871c:    6878        xh      LDR      r0,[r7,#4]
        0x0001871e:    1c41        A.      ADDS     r1,r0,#1
        0x00018720:    d030        0.      BEQ      0x18784 ; VDDF_simobuck_boost + 180
        0x00018722:    b39e        ..      CBZ      r6,0x1878c ; VDDF_simobuck_boost + 188
        0x00018724:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x00018728:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x0001872c:    f8591001    Y...    LDR      r1,[r9,r1]
        0x00018730:    f00101fe    ....    AND      r1,r1,#0xfe
        0x00018734:    2922        ")      CMP      r1,#0x22
        0x00018736:    d332        2.      BCC      0x1879e ; VDDF_simobuck_boost + 206
        0x00018738:    2805        .(      CMP      r0,#5
        0x0001873a:    bf88        ..      IT       HI
        0x0001873c:    f1080403    ....    ADDHI    r4,r8,#3
        0x00018740:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x00018744:    4285        .B      CMP      r5,r0
        0x00018746:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001874a:    442c        ,D      ADD      r4,r4,r5
        0x0001874c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018750:    bf88        ..      IT       HI
        0x00018752:    243f        ?$      MOVHI    r4,#0x3f
        0x00018754:    42a0        .B      CMP      r0,r4
        0x00018756:    d022        ".      BEQ      0x1879e ; VDDF_simobuck_boost + 206
        0x00018758:    f001f8a4    ....    BL       am_hal_interrupt_master_disable ; 0x198a4
        0x0001875c:    9001        ..      STR      r0,[sp,#4]
        0x0001875e:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x00018762:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018766:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x0001876a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001876e:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x00018772:    f8c90000    ....    STR      r0,[r9,#0]
        0x00018776:    2014        .       MOVS     r0,#0x14
        0x00018778:    f000feec    ....    BL       am_hal_delay_us ; 0x19554
        0x0001877c:    9801        ..      LDR      r0,[sp,#4]
        0x0001877e:    f001f899    ....    BL       am_hal_interrupt_master_set ; 0x198b4
        0x00018782:    e00c        ..      B        0x1879e ; VDDF_simobuck_boost + 206
        0x00018784:    2000        .       MOVS     r0,#0
        0x00018786:    6078        x`      STR      r0,[r7,#4]
        0x00018788:    2e00        ..      CMP      r6,#0
        0x0001878a:    d1cb        ..      BNE      0x18724 ; VDDF_simobuck_boost + 84
        0x0001878c:    2805        .(      CMP      r0,#5
        0x0001878e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018792:    bf88        ..      IT       HI
