
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81876 (0x00013fd4)
    Section header offset: 81908 (0x00013ff4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29280 bytes (20656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20448 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x00018486:    2800        .(      CMP      r0,#0
        0x00018488:    d40e        ..      BMI      0x184a8 ; __NVIC_EnableIRQ + 44
        0x0001848a:    e7ff        ..      B        0x1848c ; __NVIC_EnableIRQ + 16
        0x0001848c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018490:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018494:    2001        .       MOVS     r0,#1
        0x00018496:    4090        .@      LSLS     r0,r0,r2
        0x00018498:    094a        J.      LSRS     r2,r1,#5
        0x0001849a:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001849e:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000184a2:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000184a6:    e7ff        ..      B        0x184a8 ; __NVIC_EnableIRQ + 44
        0x000184a8:    b001        ..      ADD      sp,sp,#4
        0x000184aa:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x000184ac:    b082        ..      SUB      sp,sp,#8
        0x000184ae:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000184b2:    9100        ..      STR      r1,[sp,#0]
        0x000184b4:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000184b8:    2800        .(      CMP      r0,#0
        0x000184ba:    d40a        ..      BMI      0x184d2 ; __NVIC_SetPriority + 38
        0x000184bc:    e7ff        ..      B        0x184be ; __NVIC_SetPriority + 18
        0x000184be:    9800        ..      LDR      r0,[sp,#0]
        0x000184c0:    0140        @.      LSLS     r0,r0,#5
        0x000184c2:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000184c6:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000184ca:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000184ce:    5488        .T      STRB     r0,[r1,r2]
        0x000184d0:    e00b        ..      B        0x184ea ; __NVIC_SetPriority + 62
        0x000184d2:    9800        ..      LDR      r0,[sp,#0]
        0x000184d4:    0140        @.      LSLS     r0,r0,#5
        0x000184d6:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000184da:    f001010f    ....    AND      r1,r1,#0xf
        0x000184de:    f64e5214    N..R    MOV      r2,#0xed14
        0x000184e2:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000184e6:    5488        .T      STRB     r0,[r1,r2]
        0x000184e8:    e7ff        ..      B        0x184ea ; __NVIC_SetPriority + 62
        0x000184ea:    b002        ..      ADD      sp,sp,#8
        0x000184ec:    4770        pG      BX       lr
        0x000184ee:    0000        ..      MOVS     r0,r0
    am_bsp_buffered_uart_printf_disable
        0x000184f0:    b570        p.      PUSH     {r4-r6,lr}
        0x000184f2:    f24005f0    @...    MOVW     r5,#0xf0
        0x000184f6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000184fa:    7828        (x      LDRB     r0,[r5,#0]
        0x000184fc:    2803        .(      CMP      r0,#3
        0x000184fe:    bf18        ..      IT       NE
        0x00018500:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018502:    6868        hh      LDR      r0,[r5,#4]
        0x00018504:    f002fa82    ....    BL       am_hal_uart_tx_flush ; 0x1aa0c
        0x00018508:    2000        .       MOVS     r0,#0
        0x0001850a:    2600        .&      MOVS     r6,#0
        0x0001850c:    f002fb72    ..r.    BL       am_util_stdio_printf_init ; 0x1abf4
        0x00018510:    6868        hh      LDR      r0,[r5,#4]
        0x00018512:    2102        .!      MOVS     r1,#2
        0x00018514:    2200        ."      MOVS     r2,#0
        0x00018516:    f002f9b9    ....    BL       am_hal_uart_power_control ; 0x1a88c
        0x0001851a:    6868        hh      LDR      r0,[r5,#4]
        0x0001851c:    f002f96a    ..j.    BL       am_hal_uart_deinitialize ; 0x1a7f4
        0x00018520:    f64c3014    L..0    MOV      r0,#0xcb14
        0x00018524:    f2c00001    ....    MOVT     r0,#1
        0x00018528:    6804        .h      LDR      r4,[r0,#0]
        0x0001852a:    203c        <       MOVS     r0,#0x3c
        0x0001852c:    4621        !F      MOV      r1,r4
        0x0001852e:    f000fd79    ..y.    BL       am_hal_gpio_pinconfig ; 0x19024
        0x00018532:    202f        /       MOVS     r0,#0x2f
        0x00018534:    4621        !F      MOV      r1,r4
        0x00018536:    f000fd75    ..u.    BL       am_hal_gpio_pinconfig ; 0x19024
        0x0001853a:    f24e1080    N...    MOV      r0,#0xe180
        0x0001853e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018542:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018546:    6001        .`      STR      r1,[r0,#0]
        0x00018548:    f3bf8f4f    ..O.    DSB      
        0x0001854c:    f3bf8f6f    ..o.    ISB      
        0x00018550:    702e        .p      STRB     r6,[r5,#0]
        0x00018552:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x00018554:    b510        ..      PUSH     {r4,lr}
        0x00018556:    b082        ..      SUB      sp,sp,#8
        0x00018558:    f24004f0    @...    MOVW     r4,#0xf0
        0x0001855c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018560:    1d21        !.      ADDS     r1,r4,#4
        0x00018562:    2000        .       MOVS     r0,#0
        0x00018564:    f002f95a    ..Z.    BL       am_hal_uart_initialize ; 0x1a81c
        0x00018568:    bb88        ..      CBNZ     r0,0x185ce ; am_bsp_buffered_uart_printf_enable + 122
        0x0001856a:    6860        `h      LDR      r0,[r4,#4]
        0x0001856c:    2100        .!      MOVS     r1,#0
        0x0001856e:    2200        ."      MOVS     r2,#0
        0x00018570:    f002f98c    ....    BL       am_hal_uart_power_control ; 0x1a88c
        0x00018574:    bb58        X.      CBNZ     r0,0x185ce ; am_bsp_buffered_uart_printf_enable + 122
        0x00018576:    6860        `h      LDR      r0,[r4,#4]
        0x00018578:    f64c51d0    L..Q    MOV      r1,#0xcdd0
        0x0001857c:    f2c00101    ....    MOVT     r1,#1
        0x00018580:    f002f87e    ..~.    BL       am_hal_uart_configure ; 0x1a680
        0x00018584:    bb18        ..      CBNZ     r0,0x185ce ; am_bsp_buffered_uart_printf_enable + 122
        0x00018586:    6860        `h      LDR      r0,[r4,#4]
        0x00018588:    f640613c    @.<a    MOV      r1,#0xe3c
        0x0001858c:    f640233c    @.<#    MOV      r3,#0xa3c
        0x00018590:    f44f6c80    O..l    MOV      r12,#0x400
        0x00018594:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018598:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001859c:    f44f6280    O..b    MOV      r2,#0x400
        0x000185a0:    f8cdc000    ....    STR      r12,[sp,#0]
        0x000185a4:    f002f838    ..8.    BL       am_hal_uart_buffer_configure ; 0x1a618
        0x000185a8:    b988        ..      CBNZ     r0,0x185ce ; am_bsp_buffered_uart_printf_enable + 122
        0x000185aa:    f240002c    @.,.    MOVW     r0,#0x2c
        0x000185ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185b2:    6801        .h      LDR      r1,[r0,#0]
        0x000185b4:    203c        <       MOVS     r0,#0x3c
        0x000185b6:    f000fd35    ..5.    BL       am_hal_gpio_pinconfig ; 0x19024
        0x000185ba:    b940        @.      CBNZ     r0,0x185ce ; am_bsp_buffered_uart_printf_enable + 122
        0x000185bc:    f2400028    @.(.    MOVW     r0,#0x28
        0x000185c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185c4:    6801        .h      LDR      r1,[r0,#0]
        0x000185c6:    202f        /       MOVS     r0,#0x2f
        0x000185c8:    f000fd2c    ..,.    BL       am_hal_gpio_pinconfig ; 0x19024
        0x000185cc:    b120         .      CBZ      r0,0x185d8 ; am_bsp_buffered_uart_printf_enable + 132
        0x000185ce:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185d2:    b002        ..      ADD      sp,sp,#8
        0x000185d4:    bd10        ..      POP      {r4,pc}
        0x000185d6:    bf00        ..      NOP      
        0x000185d8:    f24870d5    H..p    MOV      r0,#0x87d5
        0x000185dc:    f2c00001    ....    MOVT     r0,#1
        0x000185e0:    f002fb08    ....    BL       am_util_stdio_printf_init ; 0x1abf4
        0x000185e4:    f24e400f    N..@    MOV      r0,#0xe40f
        0x000185e8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000185ec:    2180        .!      MOVS     r1,#0x80
        0x000185ee:    7001        .p      STRB     r1,[r0,#0]
        0x000185f0:    f24e1000    N...    MOVW     r0,#0xe100
        0x000185f4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000185f8:    f44f4100    O..A    MOV      r1,#0x8000
        0x000185fc:    6001        .`      STR      r1,[r0,#0]
        0x000185fe:    2003        .       MOVS     r0,#3
        0x00018600:    7020         p      STRB     r0,[r4,#0]
        0x00018602:    2000        .       MOVS     r0,#0
        0x00018604:    b002        ..      ADD      sp,sp,#8
        0x00018606:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_disable
        0x00018608:    b570        p.      PUSH     {r4-r6,lr}
        0x0001860a:    f24005f0    @...    MOVW     r5,#0xf0
        0x0001860e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018612:    7828        (x      LDRB     r0,[r5,#0]
        0x00018614:    2803        .(      CMP      r0,#3
        0x00018616:    d023        #.      BEQ      0x18660 ; am_bsp_debug_printf_disable + 88
        0x00018618:    2802        .(      CMP      r0,#2
        0x0001861a:    d025        %.      BEQ      0x18668 ; am_bsp_debug_printf_disable + 96
        0x0001861c:    2801        .(      CMP      r0,#1
        0x0001861e:    bf18        ..      IT       NE
        0x00018620:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018622:    f000feb7    ....    BL       am_hal_itm_not_busy ; 0x19394
        0x00018626:    201c        .       MOVS     r0,#0x1c
        0x00018628:    2101        .!      MOVS     r1,#1
        0x0001862a:    f000fd27    ..'.    BL       am_hal_gpio_state_write ; 0x1907c
        0x0001862e:    f64c3018    L..0    MOV      r0,#0xcb18
        0x00018632:    f2c00001    ....    MOVT     r0,#1
        0x00018636:    6801        .h      LDR      r1,[r0,#0]
        0x00018638:    201c        .       MOVS     r0,#0x1c
        0x0001863a:    f000fcf3    ....    BL       am_hal_gpio_pinconfig ; 0x19024
        0x0001863e:    f000fdaf    ....    BL       am_hal_itm_disable ; 0x191a0
        0x00018642:    2000        .       MOVS     r0,#0
        0x00018644:    2400        .$      MOVS     r4,#0
        0x00018646:    f002fad5    ....    BL       am_util_stdio_printf_init ; 0x1abf4
        0x0001864a:    f64c3014    L..0    MOV      r0,#0xcb14
        0x0001864e:    f2c00001    ....    MOVT     r0,#1
        0x00018652:    6801        .h      LDR      r1,[r0,#0]
        0x00018654:    201c        .       MOVS     r0,#0x1c
        0x00018656:    f000fce5    ....    BL       am_hal_gpio_pinconfig ; 0x19024
        0x0001865a:    702c        ,p      STRB     r4,[r5,#0]
        0x0001865c:    bd70        p.      POP      {r4-r6,pc}
        0x0001865e:    bf00        ..      NOP      
        0x00018660:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00018664:    f7ffbf44    ..D.    B.W      am_bsp_buffered_uart_printf_disable ; 0x184f0
        0x00018668:    6868        hh      LDR      r0,[r5,#4]
        0x0001866a:    f002f9cf    ....    BL       am_hal_uart_tx_flush ; 0x1aa0c
        0x0001866e:    2000        .       MOVS     r0,#0
        0x00018670:    2600        .&      MOVS     r6,#0
        0x00018672:    f002fabf    ....    BL       am_util_stdio_printf_init ; 0x1abf4
        0x00018676:    6868        hh      LDR      r0,[r5,#4]
        0x00018678:    2102        .!      MOVS     r1,#2
        0x0001867a:    2200        ."      MOVS     r2,#0
        0x0001867c:    f002f906    ....    BL       am_hal_uart_power_control ; 0x1a88c
        0x00018680:    6868        hh      LDR      r0,[r5,#4]
        0x00018682:    f002f8b7    ....    BL       am_hal_uart_deinitialize ; 0x1a7f4
        0x00018686:    f64c3014    L..0    MOV      r0,#0xcb14
        0x0001868a:    f2c00001    ....    MOVT     r0,#1
        0x0001868e:    6804        .h      LDR      r4,[r0,#0]
        0x00018690:    203c        <       MOVS     r0,#0x3c
        0x00018692:    4621        !F      MOV      r1,r4
        0x00018694:    f000fcc6    ....    BL       am_hal_gpio_pinconfig ; 0x19024
        0x00018698:    202f        /       MOVS     r0,#0x2f
        0x0001869a:    4621        !F      MOV      r1,r4
        0x0001869c:    f000fcc2    ....    BL       am_hal_gpio_pinconfig ; 0x19024
        0x000186a0:    702e        .p      STRB     r6,[r5,#0]
        0x000186a2:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_enable
        0x000186a4:    f24000f0    @...    MOVW     r0,#0xf0
        0x000186a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186ac:    7800        .x      LDRB     r0,[r0,#0]
        0x000186ae:    2802        .(      CMP      r0,#2
        0x000186b0:    d308        ..      BCC      0x186c4 ; am_bsp_debug_printf_enable + 32
        0x000186b2:    d009        ..      BEQ      0x186c8 ; am_bsp_debug_printf_enable + 36
        0x000186b4:    2803        .(      CMP      r0,#3
        0x000186b6:    bf1c        ..      ITT      NE
        0x000186b8:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000186bc:    4770        pG      BXNE     lr
        0x000186be:    f7ffbf49    ..I.    B.W      am_bsp_buffered_uart_printf_enable ; 0x18554
        0x000186c2:    bf00        ..      NOP      
        0x000186c4:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x186cc
        0x000186c8:    f000b84c    ..L.    B.W      am_bsp_uart_printf_enable ; 0x18764
    am_bsp_itm_printf_enable
        0x000186cc:    b580        ..      PUSH     {r7,lr}
        0x000186ce:    b082        ..      SUB      sp,sp,#8
        0x000186d0:    f2410008    A...    MOV      r0,#0x1008
        0x000186d4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000186d8:    6800        .h      LDR      r0,[r0,#0]
        0x000186da:    02c0        ..      LSLS     r0,r0,#11
        0x000186dc:    d512        ..      BPL      0x18704 ; am_bsp_itm_printf_enable + 56
        0x000186de:    f640207c    @.|     MOV      r0,#0xa7c
        0x000186e2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000186e6:    6800        .h      LDR      r0,[r0,#0]
        0x000186e8:    07c0        ..      LSLS     r0,r0,#31
        0x000186ea:    d00b        ..      BEQ      0x18704 ; am_bsp_itm_printf_enable + 56
        0x000186ec:    a801        ..      ADD      r0,sp,#4
        0x000186ee:    f000fb75    ..u.    BL       am_hal_dcu_get ; 0x18ddc
        0x000186f2:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000186f6:    06c0        ..      LSLS     r0,r0,#27
        0x000186f8:    d408        ..      BMI      0x1870c ; am_bsp_itm_printf_enable + 64
        0x000186fa:    2001        .       MOVS     r0,#1
        0x000186fc:    2110        .!      MOVS     r1,#0x10
        0x000186fe:    f000fb8d    ....    BL       am_hal_dcu_update ; 0x18e1c
        0x00018702:    b118        ..      CBZ      r0,0x1870c ; am_bsp_itm_printf_enable + 64
        0x00018704:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018708:    b002        ..      ADD      sp,sp,#8
        0x0001870a:    bd80        ..      POP      {r7,pc}
        0x0001870c:    f24000f0    @...    MOVW     r0,#0xf0
        0x00018710:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018714:    2101        .!      MOVS     r1,#1
        0x00018716:    7001        .p      STRB     r1,[r0,#0]
        0x00018718:    f000fe10    ....    BL       am_hal_itm_enable ; 0x1933c
        0x0001871c:    f2442040    D.@     MOV      r0,#0x4240
        0x00018720:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018724:    f001ff40    ..@.    BL       am_hal_tpiu_enable ; 0x1a5a8
        0x00018728:    f2400030    @.0.    MOVW     r0,#0x30
        0x0001872c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018730:    6801        .h      LDR      r1,[r0,#0]
        0x00018732:    201c        .       MOVS     r0,#0x1c
        0x00018734:    f000fc76    ..v.    BL       am_hal_gpio_pinconfig ; 0x19024
        0x00018738:    f24930bd    I..0    MOV      r0,#0x93bd
        0x0001873c:    f2c00001    ....    MOVT     r0,#1
        0x00018740:    f002fa58    ..X.    BL       am_util_stdio_printf_init ; 0x1abf4
        0x00018744:    2000        .       MOVS     r0,#0
        0x00018746:    b002        ..      ADD      sp,sp,#8
        0x00018748:    bd80        ..      POP      {r7,pc}
        0x0001874a:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x0001874c:    b580        ..      PUSH     {r7,lr}
        0x0001874e:    f001f837    ..7.    BL       am_hal_pwrctrl_low_power_init ; 0x197c0
        0x00018752:    2000        .       MOVS     r0,#0
        0x00018754:    2100        .!      MOVS     r1,#0
        0x00018756:    f000ff25    ..%.    BL       am_hal_pwrctrl_control ; 0x195a4
        0x0001875a:    e8bd4080    ...@    POP      {r7,lr}
        0x0001875e:    f001bd1d    ....    B.W      am_hal_rtc_osc_disable ; 0x1a19c
        0x00018762:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x00018764:    b510        ..      PUSH     {r4,lr}
        0x00018766:    f24004f0    @...    MOVW     r4,#0xf0
        0x0001876a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001876e:    1d21        !.      ADDS     r1,r4,#4
        0x00018770:    2000        .       MOVS     r0,#0
        0x00018772:    f002f853    ..S.    BL       am_hal_uart_initialize ; 0x1a81c
        0x00018776:    b9f8        ..      CBNZ     r0,0x187b8 ; am_bsp_uart_printf_enable + 84
        0x00018778:    6860        `h      LDR      r0,[r4,#4]
        0x0001877a:    2100        .!      MOVS     r1,#0
        0x0001877c:    2200        ."      MOVS     r2,#0
        0x0001877e:    f002f885    ....    BL       am_hal_uart_power_control ; 0x1a88c
        0x00018782:    b9c8        ..      CBNZ     r0,0x187b8 ; am_bsp_uart_printf_enable + 84
        0x00018784:    6860        `h      LDR      r0,[r4,#4]
        0x00018786:    f64c51d0    L..Q    MOV      r1,#0xcdd0
        0x0001878a:    f2c00101    ....    MOVT     r1,#1
