
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80096 (0x000138e0)
    Section header offset: 80128 (0x00013900)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54724 bytes (19912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19604 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
        0x0001847a:    2001        .       MOVS     r0,#1
        0x0001847c:    e7e8        ..      B        srand ; 0x18450
    $d
        0x0001847e:    0000        ..      DCW    0
        0x00018480:    100000c4    ....    DCD    268435652
        0x00018484:    66d619e1    ...f    DCD    1725307361
        0x00018488:    00010dcd    ....    DCD    69069
    $t
    .text
    __use_two_region_memory
        0x0001848c:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001848e:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018490:    4770        pG      BX       lr
        0x00018492:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018494:    4800        .H      LDR      r0,[pc,#0] ; [0x18498] = 0x1000012c
        0x00018496:    4770        pG      BX       lr
    $d
        0x00018498:    1000012c    ,...    DCD    268435756
    $t
    .text
    __user_setup_stackheap
        0x0001849c:    4675        uF      MOV      r5,lr
        0x0001849e:    f7fffff9    ....    BL       __user_libspace ; 0x18494
        0x000184a2:    46ae        .F      MOV      lr,r5
        0x000184a4:    0005        ..      MOVS     r5,r0
        0x000184a6:    4669        iF      MOV      r1,sp
        0x000184a8:    4653        SF      MOV      r3,r10
        0x000184aa:    f0200007     ...    BIC      r0,r0,#7
        0x000184ae:    4685        .F      MOV      sp,r0
        0x000184b0:    b018        ..      ADD      sp,sp,#0x60
        0x000184b2:    b520         .      PUSH     {r5,lr}
        0x000184b4:    f7ffff48    ..H.    BL       __user_initial_stackheap ; 0x18348
        0x000184b8:    e8bd4020    .. @    POP      {r5,lr}
        0x000184bc:    f04f0600    O...    MOV      r6,#0
        0x000184c0:    f04f0700    O...    MOV      r7,#0
        0x000184c4:    f04f0800    O...    MOV      r8,#0
        0x000184c8:    f04f0b00    O...    MOV      r11,#0
        0x000184cc:    46ac        .F      MOV      r12,r5
        0x000184ce:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184d2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184d6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184da:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184de:    f0210107    !...    BIC      r1,r1,#7
        0x000184e2:    468d        .F      MOV      sp,r1
        0x000184e4:    4770        pG      BX       lr
    .text
    exit
        0x000184e6:    b510        ..      PUSH     {r4,lr}
        0x000184e8:    4604        .F      MOV      r4,r0
        0x000184ea:    f3af8000    ....    NOP.W    
        0x000184ee:    4620         F      MOV      r0,r4
        0x000184f0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184f4:    f7ffbf07    ....    B.W      __rt_exit ; 0x18306
    .text
    _sys_exit
        0x000184f8:    4901        .I      LDR      r1,[pc,#4] ; [0x18500] = 0x20026
        0x000184fa:    2018        .       MOVS     r0,#0x18
        0x000184fc:    beab        ..      BKPT     #0xab
        0x000184fe:    e7fe        ..      B        0x184fe ; _sys_exit + 6
    $d
        0x00018500:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018504:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018506:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018508:    f01e0f04    ....    TST      lr,#4
        0x0001850c:    bf0c        ..      ITE      EQ
        0x0001850e:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018512:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018516:    4904        .I      LDR      r1,[pc,#16] ; [0x18528] = 0x10000238
        0x00018518:    f5017100    ...q    ADD      r1,r1,#0x200
        0x0001851c:    f0210103    !...    BIC      r1,r1,#3
        0x00018520:    468d        .F      MOV      sp,r1
        0x00018522:    f002b8ff    ....    B.W      am_util_faultisr_collect_data ; 0x1a724
        0x00018526:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018528:    10000238    8...    DCD    268436024
    $t.7
    __NVIC_EnableIRQ
        0x0001852c:    b081        ..      SUB      sp,sp,#4
        0x0001852e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018532:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018536:    2800        .(      CMP      r0,#0
        0x00018538:    d40e        ..      BMI      0x18558 ; __NVIC_EnableIRQ + 44
        0x0001853a:    e7ff        ..      B        0x1853c ; __NVIC_EnableIRQ + 16
        0x0001853c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018540:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018544:    2001        .       MOVS     r0,#1
        0x00018546:    4090        .@      LSLS     r0,r0,r2
        0x00018548:    094a        J.      LSRS     r2,r1,#5
        0x0001854a:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001854e:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018552:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018556:    e7ff        ..      B        0x18558 ; __NVIC_EnableIRQ + 44
        0x00018558:    b001        ..      ADD      sp,sp,#4
        0x0001855a:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x0001855c:    b082        ..      SUB      sp,sp,#8
        0x0001855e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018562:    9100        ..      STR      r1,[sp,#0]
        0x00018564:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018568:    2800        .(      CMP      r0,#0
        0x0001856a:    d40a        ..      BMI      0x18582 ; __NVIC_SetPriority + 38
        0x0001856c:    e7ff        ..      B        0x1856e ; __NVIC_SetPriority + 18
        0x0001856e:    9800        ..      LDR      r0,[sp,#0]
        0x00018570:    0140        @.      LSLS     r0,r0,#5
        0x00018572:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x00018576:    f24e4200    N..B    MOVW     r2,#0xe400
        0x0001857a:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001857e:    5488        .T      STRB     r0,[r1,r2]
        0x00018580:    e00b        ..      B        0x1859a ; __NVIC_SetPriority + 62
        0x00018582:    9800        ..      LDR      r0,[sp,#0]
        0x00018584:    0140        @.      LSLS     r0,r0,#5
        0x00018586:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001858a:    f001010f    ....    AND      r1,r1,#0xf
        0x0001858e:    f64e5214    N..R    MOV      r2,#0xed14
        0x00018592:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018596:    5488        .T      STRB     r0,[r1,r2]
        0x00018598:    e7ff        ..      B        0x1859a ; __NVIC_SetPriority + 62
        0x0001859a:    b002        ..      ADD      sp,sp,#8
        0x0001859c:    4770        pG      BX       lr
        0x0001859e:    0000        ..      MOVS     r0,r0
    am_audadc0_isr
        0x000185a0:    b580        ..      PUSH     {r7,lr}
        0x000185a2:    b082        ..      SUB      sp,sp,#8
        0x000185a4:    f240403c    @.<@    MOV      r0,#0x43c
        0x000185a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185ac:    6800        .h      LDR      r0,[r0,#0]
        0x000185ae:    a901        ..      ADD      r1,sp,#4
        0x000185b0:    2200        ."      MOVS     r2,#0
        0x000185b2:    f000fc03    ....    BL       am_hal_audadc_interrupt_status ; 0x18dbc
        0x000185b6:    b138        8.      CBZ      r0,0x185c8 ; am_audadc0_isr + 40
        0x000185b8:    e7ff        ..      B        0x185ba ; am_audadc0_isr + 26
        0x000185ba:    f64c002c    L.,.    MOV      r0,#0xc82c
        0x000185be:    f2c00001    ....    MOVT     r0,#1
        0x000185c2:    f002fa43    ..C.    BL       am_util_stdio_printf ; 0x1aa4c
        0x000185c6:    e7ff        ..      B        0x185c8 ; am_audadc0_isr + 40
        0x000185c8:    f240403c    @.<@    MOV      r0,#0x43c
        0x000185cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185d0:    6800        .h      LDR      r0,[r0,#0]
        0x000185d2:    9901        ..      LDR      r1,[sp,#4]
        0x000185d4:    f000fb9e    ....    BL       am_hal_audadc_interrupt_clear ; 0x18d14
        0x000185d8:    b138        8.      CBZ      r0,0x185ea ; am_audadc0_isr + 74
        0x000185da:    e7ff        ..      B        0x185dc ; am_audadc0_isr + 60
        0x000185dc:    f64c0053    L.S.    MOV      r0,#0xc853
        0x000185e0:    f2c00001    ....    MOVT     r0,#1
        0x000185e4:    f002fa32    ..2.    BL       am_util_stdio_printf ; 0x1aa4c
        0x000185e8:    e7ff        ..      B        0x185ea ; am_audadc0_isr + 74
        0x000185ea:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185ee:    0740        @.      LSLS     r0,r0,#29
        0x000185f0:    2800        .(      CMP      r0,#0
        0x000185f2:    d522        ".      BPL      0x1863a ; am_audadc0_isr + 154
        0x000185f4:    e7ff        ..      B        0x185f6 ; am_audadc0_isr + 86
        0x000185f6:    f2402090    @..     MOVW     r0,#0x290
        0x000185fa:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x000185fe:    6800        .h      LDR      r0,[r0,#0]
        0x00018600:    0840        @.      LSRS     r0,r0,#1
        0x00018602:    07c0        ..      LSLS     r0,r0,#31
        0x00018604:    b1c0        ..      CBZ      r0,0x18638 ; am_audadc0_isr + 152
        0x00018606:    e7ff        ..      B        0x18608 ; am_audadc0_isr + 104
        0x00018608:    f2404145    @.EA    MOV      r1,#0x445
        0x0001860c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018610:    2000        .       MOVS     r0,#0
        0x00018612:    7008        .p      STRB     r0,[r1,#0]
        0x00018614:    f240403c    @.<@    MOV      r0,#0x43c
        0x00018618:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001861c:    6800        .h      LDR      r0,[r0,#0]
        0x0001861e:    f2400134    @.4.    MOVW     r1,#0x34
        0x00018622:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018626:    f000fbb5    ....    BL       am_hal_audadc_interrupt_service ; 0x18d94
        0x0001862a:    f2404144    @.DA    MOV      r1,#0x444
        0x0001862e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018632:    2001        .       MOVS     r0,#1
        0x00018634:    7008        .p      STRB     r0,[r1,#0]
        0x00018636:    e7ff        ..      B        0x18638 ; am_audadc0_isr + 152
        0x00018638:    e7ff        ..      B        0x1863a ; am_audadc0_isr + 154
        0x0001863a:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001863e:    0600        ..      LSLS     r0,r0,#24
        0x00018640:    2800        .(      CMP      r0,#0
        0x00018642:    d507        ..      BPL      0x18654 ; am_audadc0_isr + 180
        0x00018644:    e7ff        ..      B        0x18646 ; am_audadc0_isr + 166
        0x00018646:    f2404145    @.EA    MOV      r1,#0x445
        0x0001864a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001864e:    2001        .       MOVS     r0,#1
        0x00018650:    7008        .p      STRB     r0,[r1,#0]
        0x00018652:    e7ff        ..      B        0x18654 ; am_audadc0_isr + 180
        0x00018654:    b002        ..      ADD      sp,sp,#8
        0x00018656:    bd80        ..      POP      {r7,pc}
    am_bsp_itm_printf_enable
        0x00018658:    b580        ..      PUSH     {r7,lr}
        0x0001865a:    b082        ..      SUB      sp,sp,#8
        0x0001865c:    f2410008    A...    MOV      r0,#0x1008
        0x00018660:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018664:    6800        .h      LDR      r0,[r0,#0]
        0x00018666:    02c0        ..      LSLS     r0,r0,#11
        0x00018668:    d512        ..      BPL      0x18690 ; am_bsp_itm_printf_enable + 56
        0x0001866a:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001866e:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018672:    6800        .h      LDR      r0,[r0,#0]
        0x00018674:    07c0        ..      LSLS     r0,r0,#31
        0x00018676:    d00b        ..      BEQ      0x18690 ; am_bsp_itm_printf_enable + 56
        0x00018678:    a801        ..      ADD      r0,sp,#4
        0x0001867a:    f000ff7d    ..}.    BL       am_hal_dcu_get ; 0x19578
        0x0001867e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018682:    06c0        ..      LSLS     r0,r0,#27
        0x00018684:    d408        ..      BMI      0x18698 ; am_bsp_itm_printf_enable + 64
        0x00018686:    2001        .       MOVS     r0,#1
        0x00018688:    2110        .!      MOVS     r1,#0x10
        0x0001868a:    f000ff95    ....    BL       am_hal_dcu_update ; 0x195b8
        0x0001868e:    b118        ..      CBZ      r0,0x18698 ; am_bsp_itm_printf_enable + 64
        0x00018690:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018694:    b002        ..      ADD      sp,sp,#8
        0x00018696:    bd80        ..      POP      {r7,pc}
        0x00018698:    f240108c    @...    MOVW     r0,#0x18c
        0x0001869c:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186a0:    2101        .!      MOVS     r1,#1
        0x000186a2:    7001        .p      STRB     r1,[r0,#0]
        0x000186a4:    f001f94a    ..J.    BL       am_hal_itm_enable ; 0x1993c
        0x000186a8:    f2442040    D.@     MOV      r0,#0x4240
        0x000186ac:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186b0:    f001ffec    ....    BL       am_hal_tpiu_enable ; 0x1a68c
        0x000186b4:    f2400030    @.0.    MOVW     r0,#0x30
        0x000186b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186bc:    6801        .h      LDR      r1,[r0,#0]
        0x000186be:    201c        .       MOVS     r0,#0x1c
        0x000186c0:    f001f87e    ..~.    BL       am_hal_gpio_pinconfig ; 0x197c0
        0x000186c4:    f6491095    I...    MOV      r0,#0x9995
        0x000186c8:    f2c00001    ....    MOVT     r0,#1
        0x000186cc:    f002f9ec    ....    BL       am_util_stdio_printf_init ; 0x1aaa8
        0x000186d0:    2000        .       MOVS     r0,#0
        0x000186d2:    b002        ..      ADD      sp,sp,#8
        0x000186d4:    bd80        ..      POP      {r7,pc}
        0x000186d6:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000186d8:    b580        ..      PUSH     {r7,lr}
        0x000186da:    f001fcbf    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1a05c
        0x000186de:    2000        .       MOVS     r0,#0
        0x000186e0:    2100        .!      MOVS     r1,#0
        0x000186e2:    f001fbad    ....    BL       am_hal_pwrctrl_control ; 0x19e40
        0x000186e6:    f001ffc7    ....    BL       am_hal_rtc_osc_disable ; 0x1a678
        0x000186ea:    f24c30b4    L..0    MOV      r0,#0xc3b4
        0x000186ee:    f2c00001    ....    MOVT     r0,#1
        0x000186f2:    6801        .h      LDR      r1,[r0,#0]
        0x000186f4:    2037        7       MOVS     r0,#0x37
        0x000186f6:    f001f863    ..c.    BL       am_hal_gpio_pinconfig ; 0x197c0
        0x000186fa:    2037        7       MOVS     r0,#0x37
        0x000186fc:    2100        .!      MOVS     r1,#0
        0x000186fe:    e8bd4080    ...@    POP      {r7,lr}
        0x00018702:    f001b889    ....    B.W      am_hal_gpio_state_write ; 0x19818
        0x00018706:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x00018708:    b082        ..      SUB      sp,sp,#8
        0x0001870a:    9001        ..      STR      r0,[sp,#4]
        0x0001870c:    9100        ..      STR      r1,[sp,#0]
        0x0001870e:    9800        ..      LDR      r0,[sp,#0]
        0x00018710:    9901        ..      LDR      r1,[sp,#4]
        0x00018712:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x00018716:    b002        ..      ADD      sp,sp,#8
        0x00018718:    4770        pG      BX       lr
        0x0001871a:    0000        ..      MOVS     r0,r0
    am_hal_audadc_configure
        0x0001871c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001871e:    2800        .(      CMP      r0,#0
        0x00018720:    d048        H.      BEQ      0x187b4 ; am_hal_audadc_configure + 152
        0x00018722:    6800        .h      LDR      r0,[r0,#0]
        0x00018724:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018728:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001872c:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018730:    4290        .B      CMP      r0,r2
        0x00018732:    d13f        ?.      BNE      0x187b4 ; am_hal_audadc_configure + 152
        0x00018734:    7808        .x      LDRB     r0,[r1,#0]
        0x00018736:    221e        ."      MOVS     r2,#0x1e
        0x00018738:    f2401494    @...    MOVW     r4,#0x194
        0x0001873c:    f891e001    ....    LDRB     lr,[r1,#1]
        0x00018740:    788b        .x      LDRB     r3,[r1,#2]
        0x00018742:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00018746:    2802        .(      CMP      r0,#2
        0x00018748:    bf08        ..      IT       EQ
        0x0001874a:    2213        ."      MOVEQ    r2,#0x13
        0x0001874c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018750:    6062        b`      STR      r2,[r4,#4]
        0x00018752:    f44f1280    O...    MOV      r2,#0x100000
        0x00018756:    ea02520e    ...R    AND      r2,r2,lr,LSL #20
        0x0001875a:    f0030e01    ....    AND      lr,r3,#1
        0x0001875e:    790b        .y      LDRB     r3,[r1,#4]
        0x00018760:    f3606219    `..b    BFI      r2,r0,#24,#2
        0x00018764:    f00c0c07    ....    AND      r12,r12,#7
        0x00018768:    794c        Ly      LDRB     r4,[r1,#5]
        0x0001876a:    ea4240ce    B..@    ORR      r0,r2,lr,LSL #19
        0x0001876e:    f0030301    ....    AND      r3,r3,#1
        0x00018772:    798d        .y      LDRB     r5,[r1,#6]
        0x00018774:    ea40400c    @..@    ORR      r0,r0,r12,LSL #16
        0x00018778:    f0040401    ....    AND      r4,r4,#1
        0x0001877c:    79c9        .y      LDRB     r1,[r1,#7]
        0x0001877e:    ea403043    @.C0    ORR      r0,r0,r3,LSL #13
        0x00018782:    f0050501    ....    AND      r5,r5,#1
        0x00018786:    ea401004    @...    ORR      r0,r0,r4,LSL #4
        0x0001878a:    f0010101    ....    AND      r1,r1,#1
        0x0001878e:    ea4000c5    @...    ORR      r0,r0,r5,LSL #3
