
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_rpmb.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 366156 (0x0005964c)
    Section header offset: 366188 (0x0005966c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 96320 bytes (57408 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50580 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a800    ....    DCD    268478464
        0x00018478:    1b1b        ..      SUBS     r3,r3,r4
        0x0001847a:    d107        ..      BNE      0x1848c ; memcmp + 84
        0x0001847c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018480:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00018484:    1b1b        ..      SUBS     r3,r3,r4
        0x00018486:    d101        ..      BNE      0x1848c ; memcmp + 84
        0x00018488:    1e92        ..      SUBS     r2,r2,#2
        0x0001848a:    d1f1        ..      BNE      0x18470 ; memcmp + 56
        0x0001848c:    4618        .F      MOV      r0,r3
        0x0001848e:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018490:    2a03        .*      CMP      r2,#3
        0x00018492:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x184f6
        0x00018496:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001849a:    f0008015    ....    BEQ.W    0x184c8 ; __aeabi_memcpy + 56
        0x0001849e:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000184a2:    f1bc0f02    ....    CMP      r12,#2
        0x000184a6:    4462        bD      ADD      r2,r2,r12
        0x000184a8:    bf98        ..      IT       LS
        0x000184aa:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000184ae:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000184b2:    bf38        8.      IT       CC
        0x000184b4:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000184b8:    f1a20204    ....    SUB      r2,r2,#4
        0x000184bc:    bf98        ..      IT       LS
        0x000184be:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000184c2:    bf38        8.      IT       CC
        0x000184c4:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000184c8:    f0110303    ....    ANDS     r3,r1,#3
        0x000184cc:    f000806b    ..k.    BEQ.W    __aeabi_memcpy4 ; 0x185a6
        0x000184d0:    3a08        .:      SUBS     r2,r2,#8
        0x000184d2:    f0c08008    ....    BCC.W    0x184e6 ; __aeabi_memcpy + 86
        0x000184d6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184da:    3a08        .:      SUBS     r2,r2,#8
        0x000184dc:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184e0:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184e4:    e7f5        ..      B        0x184d2 ; __aeabi_memcpy + 66
        0x000184e6:    1d12        ..      ADDS     r2,r2,#4
        0x000184e8:    bf5c        \.      ITT      PL
        0x000184ea:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184ee:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184f2:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184f6:    07d2        ..      LSLS     r2,r2,#31
        0x000184f8:    bf24        $.      ITT      CS
        0x000184fa:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184fe:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018502:    bf48        H.      IT       MI
        0x00018504:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018508:    bf24        $.      ITT      CS
        0x0001850a:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001850e:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018512:    bf48        H.      IT       MI
        0x00018514:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018518:    4770        pG      BX       lr
    .text
    __aeabi_memmove
    __rt_memmove
        0x0001851a:    1a43        C.      SUBS     r3,r0,r1
        0x0001851c:    bf28        (.      IT       CS
        0x0001851e:    429a        .B      CMPCS    r2,r3
        0x00018520:    f67fafb6    ....    BLS.W    __aeabi_memcpy ; 0x18490
        0x00018524:    4410        .D      ADD      r0,r0,r2
        0x00018526:    4411        .D      ADD      r1,r1,r2
        0x00018528:    2a03        .*      CMP      r2,#3
        0x0001852a:    f2408026    @.&.    BLS.W    __memmove_lastfew ; 0x1857a
        0x0001852e:    f0100f03    ....    TST      r0,#3
        0x00018532:    bf1e        ..      ITTT     NE
        0x00018534:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x00018538:    1e52        R.      SUBNE    r2,r2,#1
        0x0001853a:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x0001853e:    f0100f03    ....    TST      r0,#3
        0x00018542:    f47faff6    ....    BNE.W    0x18532 ; __aeabi_memmove + 24
        0x00018546:    f0110303    ....    ANDS     r3,r1,#3
        0x0001854a:    f00080d0    ....    BEQ.W    __memmove_aligned ; 0x186ee
        0x0001854e:    3a08        .:      SUBS     r2,r2,#8
        0x00018550:    f0c0800b    ....    BCC.W    0x1856a ; __aeabi_memmove + 80
        0x00018554:    f8513d04    Q..=    LDR      r3,[r1,#-4]!
        0x00018558:    3a08        .:      SUBS     r2,r2,#8
        0x0001855a:    f851cd04    Q...    LDR      r12,[r1,#-4]!
        0x0001855e:    f8403d04    @..=    STR      r3,[r0,#-4]!
        0x00018562:    f840cd04    @...    STR      r12,[r0,#-4]!
        0x00018566:    f7ffbff3    ....    B.W      0x18550 ; __aeabi_memmove + 54
        0x0001856a:    1d12        ..      ADDS     r2,r2,#4
        0x0001856c:    bf5c        \.      ITT      PL
        0x0001856e:    f8513d04    Q..=    LDRPL    r3,[r1,#-4]!
        0x00018572:    f8403d04    @..=    STRPL    r3,[r0,#-4]!
        0x00018576:    f3af8000    ....    NOP.W    
    __memmove_lastfew
        0x0001857a:    07d2        ..      LSLS     r2,r2,#31
        0x0001857c:    bf24        $.      ITT      CS
        0x0001857e:    f8113d01    ...=    LDRBCS   r3,[r1,#-1]!
        0x00018582:    f811cd01    ....    LDRBCS   r12,[r1,#-1]!
        0x00018586:    bf48        H.      IT       MI
        0x00018588:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x0001858c:    bf24        $.      ITT      CS
        0x0001858e:    f8003d01    ...=    STRBCS   r3,[r0,#-1]!
        0x00018592:    f800cd01    ....    STRBCS   r12,[r0,#-1]!
        0x00018596:    bf48        H.      IT       MI
        0x00018598:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x0001859c:    4770        pG      BX       lr
    .text
    memmove
        0x0001859e:    b501        ..      PUSH     {r0,lr}
        0x000185a0:    f7ffffbb    ....    BL       __aeabi_memmove ; 0x1851a
        0x000185a4:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000185a6:    b510        ..      PUSH     {r4,lr}
        0x000185a8:    3a20         :      SUBS     r2,r2,#0x20
        0x000185aa:    f0c0800b    ....    BCC.W    0x185c4 ; __aeabi_memcpy4 + 30
        0x000185ae:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185b2:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185b6:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185ba:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185be:    3a20         :      SUBS     r2,r2,#0x20
        0x000185c0:    f4bfaff5    ....    BCS.W    0x185ae ; __aeabi_memcpy4 + 8
        0x000185c4:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000185c8:    bf24        $.      ITT      CS
        0x000185ca:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000185ce:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000185d2:    bf44        D.      ITT      MI
        0x000185d4:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000185d6:    c018        ..      STMMI    r0!,{r3,r4}
        0x000185d8:    e8bd4010    ...@    POP      {r4,lr}
        0x000185dc:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000185e0:    bf24        $.      ITT      CS
        0x000185e2:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000185e6:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000185ea:    bf08        ..      IT       EQ
        0x000185ec:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000185ee:    07d2        ..      LSLS     r2,r2,#31
        0x000185f0:    bf28        (.      IT       CS
        0x000185f2:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185f6:    bf48        H.      IT       MI
        0x000185f8:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185fc:    bf28        (.      IT       CS
        0x000185fe:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018602:    bf48        H.      IT       MI
        0x00018604:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018608:    4770        pG      BX       lr
    .text
    memset
        0x0001860a:    b501        ..      PUSH     {r0,lr}
        0x0001860c:    f00103ff    ....    AND      r3,r1,#0xff
        0x00018610:    4611        .F      MOV      r1,r2
        0x00018612:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018616:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001861a:    f000f80b    ....    BL       _memset ; 0x18634
        0x0001861e:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memset
        0x00018620:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018624:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018628:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001862c:    f000b802    ....    B.W      _memset ; 0x18634
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018630:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018634:    2904        .)      CMP      r1,#4
        0x00018636:    f0c08012    ....    BCC.W    0x1865e ; _memset + 42
        0x0001863a:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001863e:    f000801b    ....    BEQ.W    _memset_w ; 0x18678
        0x00018642:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018646:    f1bc0f02    ....    CMP      r12,#2
        0x0001864a:    bf18        ..      IT       NE
        0x0001864c:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018650:    bfa8        ..      IT       GE
        0x00018652:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018656:    eba1010c    ....    SUB      r1,r1,r12
        0x0001865a:    f000b80d    ....    B.W      _memset_w ; 0x18678
        0x0001865e:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018662:    bf24        $.      ITT      CS
        0x00018664:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018668:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001866c:    bf48        H.      IT       MI
        0x0001866e:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018672:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018674:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018678:    b500        ..      PUSH     {lr}
        0x0001867a:    4613        .F      MOV      r3,r2
        0x0001867c:    4694        .F      MOV      r12,r2
        0x0001867e:    4696        .F      MOV      lr,r2
        0x00018680:    3920         9      SUBS     r1,r1,#0x20
        0x00018682:    bf22        ".      ITTT     CS
        0x00018684:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018688:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001868c:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018690:    f4bfaff7    ....    BCS.W    0x18682 ; _memset_w + 10
        0x00018694:    0709        ..      LSLS     r1,r1,#28
        0x00018696:    bf28        (.      IT       CS
        0x00018698:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001869c:    bf48        H.      IT       MI
        0x0001869e:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000186a0:    f85deb04    ]...    POP      {lr}
        0x000186a4:    0089        ..      LSLS     r1,r1,#2
        0x000186a6:    bf28        (.      IT       CS
        0x000186a8:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000186ac:    bf08        ..      IT       EQ
        0x000186ae:    4770        pG      BXEQ     lr
        0x000186b0:    bf48        H.      IT       MI
        0x000186b2:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000186b6:    f0114f80    ...O    TST      r1,#0x40000000
        0x000186ba:    bf18        ..      IT       NE
        0x000186bc:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000186c0:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000186c2:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000186c4:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000186c6:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x000186c8:    1a43        C.      SUBS     r3,r0,r1
        0x000186ca:    bf28        (.      IT       CS
        0x000186cc:    429a        .B      CMPCS    r2,r3
        0x000186ce:    f67faf6a    ..j.    BLS      __aeabi_memcpy4 ; 0x185a6
        0x000186d2:    4410        .D      ADD      r0,r0,r2
        0x000186d4:    4411        .D      ADD      r1,r1,r2
        0x000186d6:    f0100f03    ....    TST      r0,#3
        0x000186da:    bf1e        ..      ITTT     NE
        0x000186dc:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x000186e0:    1e52        R.      SUBNE    r2,r2,#1
        0x000186e2:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x000186e6:    f0100f03    ....    TST      r0,#3
        0x000186ea:    f47faff6    ....    BNE.W    0x186da ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x000186ee:    3a10        .:      SUBS     r2,r2,#0x10
        0x000186f0:    f0c0800a    ....    BCC.W    0x18708 ; __memmove_aligned + 26
        0x000186f4:    b510        ..      PUSH     {r4,lr}
        0x000186f6:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x000186fa:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x000186fe:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018700:    f4bfaff9    ....    BCS.W    0x186f6 ; __memmove_aligned + 8
        0x00018704:    e8bd4010    ...@    POP      {r4,lr}
        0x00018708:    0753        S.      LSLS     r3,r2,#29
        0x0001870a:    bf24        $.      ITT      CS
        0x0001870c:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x00018710:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x00018714:    bf44        D.      ITT      MI
        0x00018716:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x0001871a:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x0001871e:    f0120f03    ....    TST      r2,#3
        0x00018722:    bf08        ..      IT       EQ
        0x00018724:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x00018726:    07d2        ..      LSLS     r2,r2,#31
        0x00018728:    bf28        (.      IT       CS
        0x0001872a:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x0001872e:    bf48        H.      IT       MI
        0x00018730:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x00018734:    bf28        (.      IT       CS
        0x00018736:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x0001873a:    bf48        H.      IT       MI
        0x0001873c:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x00018740:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018742:    4675        uF      MOV      r5,lr
        0x00018744:    f000f82c    ..,.    BL       __user_libspace ; 0x187a0
        0x00018748:    46ae        .F      MOV      lr,r5
        0x0001874a:    0005        ..      MOVS     r5,r0
        0x0001874c:    4669        iF      MOV      r1,sp
        0x0001874e:    4653        SF      MOV      r3,r10
        0x00018750:    f0200007     ...    BIC      r0,r0,#7
        0x00018754:    4685        .F      MOV      sp,r0
        0x00018756:    b018        ..      ADD      sp,sp,#0x60
        0x00018758:    b520         .      PUSH     {r5,lr}
        0x0001875a:    f7fffde9    ....    BL       __user_initial_stackheap ; 0x18330
        0x0001875e:    e8bd4020    .. @    POP      {r5,lr}
        0x00018762:    f04f0600    O...    MOV      r6,#0
        0x00018766:    f04f0700    O...    MOV      r7,#0
        0x0001876a:    f04f0800    O...    MOV      r8,#0
        0x0001876e:    f04f0b00    O...    MOV      r11,#0
        0x00018772:    46ac        .F      MOV      r12,r5
        0x00018774:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018778:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001877c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018780:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018784:    f0210107    !...    BIC      r1,r1,#7
        0x00018788:    468d        .F      MOV      sp,r1
        0x0001878a:    4770        pG      BX       lr
    .text
    exit
        0x0001878c:    b510        ..      PUSH     {r4,lr}
        0x0001878e:    4604        .F      MOV      r4,r0
        0x00018790:    f3af8000    ....    NOP.W    
        0x00018794:    4620         F      MOV      r0,r4
        0x00018796:    e8bd4010    ...@    POP      {r4,lr}
        0x0001879a:    f7ffbdc2    ....    B.W      __rt_exit ; 0x18322
        0x0001879e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000187a0:    4800        .H      LDR      r0,[pc,#0] ; [0x187a4] = 0x10001014
        0x000187a2:    4770        pG      BX       lr
    $d
        0x000187a4:    10001014    ....    DCD    268439572
    $t
    .text
    _sys_exit
        0x000187a8:    4901        .I      LDR      r1,[pc,#4] ; [0x187b0] = 0x20026
        0x000187aa:    2018        .       MOVS     r0,#0x18
        0x000187ac:    beab        ..      BKPT     #0xab
        0x000187ae:    e7fe        ..      B        0x187ae ; _sys_exit + 6
    $d
        0x000187b0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000187b4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000187b6:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000187b8:    f01e0f04    ....    TST      lr,#4
        0x000187bc:    bf0c        ..      ITE      EQ
        0x000187be:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000187c2:    f3ef8009    ....    MRSNE    r0,PSP
        0x000187c6:    4904        .I      LDR      r1,[pc,#16] ; [0x187d8] = 0x100013f8
