
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57736 (0x0000e188)
    Section header offset: 57768 (0x0000e1a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20872 bytes (16640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100010d8    ....    DCD    268439768
        0x00018462:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018466:    9100        ..      STR      r1,[sp,#0]
        0x00018468:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x0001846c:    2800        .(      CMP      r0,#0
        0x0001846e:    d40a        ..      BMI      0x18486 ; __NVIC_SetPriority + 38
        0x00018470:    e7ff        ..      B        0x18472 ; __NVIC_SetPriority + 18
        0x00018472:    9800        ..      LDR      r0,[sp,#0]
        0x00018474:    0140        @.      LSLS     r0,r0,#5
        0x00018476:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x0001847a:    f24e4200    N..B    MOVW     r2,#0xe400
        0x0001847e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018482:    5488        .T      STRB     r0,[r1,r2]
        0x00018484:    e00b        ..      B        0x1849e ; __NVIC_SetPriority + 62
        0x00018486:    9800        ..      LDR      r0,[sp,#0]
        0x00018488:    0140        @.      LSLS     r0,r0,#5
        0x0001848a:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001848e:    f001010f    ....    AND      r1,r1,#0xf
        0x00018492:    f64e5214    N..R    MOV      r2,#0xed14
        0x00018496:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001849a:    5488        .T      STRB     r0,[r1,r2]
        0x0001849c:    e7ff        ..      B        0x1849e ; __NVIC_SetPriority + 62
        0x0001849e:    b002        ..      ADD      sp,sp,#8
        0x000184a0:    4770        pG      BX       lr
        0x000184a2:    0000        ..      MOVS     r0,r0
    am_bsp_buffered_uart_printf_disable
        0x000184a4:    b570        p.      PUSH     {r4-r6,lr}
        0x000184a6:    f24005b0    @...    MOVW     r5,#0xb0
        0x000184aa:    f2c10500    ....    MOVT     r5,#0x1000
        0x000184ae:    7828        (x      LDRB     r0,[r5,#0]
        0x000184b0:    2803        .(      CMP      r0,#3
        0x000184b2:    bf18        ..      IT       NE
        0x000184b4:    bd70        p.      POPNE    {r4-r6,pc}
        0x000184b6:    6868        hh      LDR      r0,[r5,#4]
        0x000184b8:    f001ff5c    ..\.    BL       am_hal_uart_tx_flush ; 0x1a374
        0x000184bc:    2000        .       MOVS     r0,#0
        0x000184be:    2600        .&      MOVS     r6,#0
        0x000184c0:    f001ffe0    ....    BL       am_util_stdio_printf_init ; 0x1a484
        0x000184c4:    6868        hh      LDR      r0,[r5,#4]
        0x000184c6:    2102        .!      MOVS     r1,#2
        0x000184c8:    2200        ."      MOVS     r2,#0
        0x000184ca:    f001fe93    ....    BL       am_hal_uart_power_control ; 0x1a1f4
        0x000184ce:    6868        hh      LDR      r0,[r5,#4]
        0x000184d0:    f001fe44    ..D.    BL       am_hal_uart_deinitialize ; 0x1a15c
        0x000184d4:    f64b5060    K.`P    MOV      r0,#0xbd60
        0x000184d8:    f2c00001    ....    MOVT     r0,#1
        0x000184dc:    6804        .h      LDR      r4,[r0,#0]
        0x000184de:    2036        6       MOVS     r0,#0x36
        0x000184e0:    4621        !F      MOV      r1,r4
        0x000184e2:    f000fc69    ..i.    BL       am_hal_gpio_pinconfig ; 0x18db8
        0x000184e6:    200b        .       MOVS     r0,#0xb
        0x000184e8:    4621        !F      MOV      r1,r4
        0x000184ea:    f000fc65    ..e.    BL       am_hal_gpio_pinconfig ; 0x18db8
        0x000184ee:    f24e1080    N...    MOV      r0,#0xe180
        0x000184f2:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000184f6:    f44f3100    O..1    MOV      r1,#0x20000
        0x000184fa:    6001        .`      STR      r1,[r0,#0]
        0x000184fc:    f3bf8f4f    ..O.    DSB      
        0x00018500:    f3bf8f6f    ..o.    ISB      
        0x00018504:    702e        .p      STRB     r6,[r5,#0]
        0x00018506:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x00018508:    b510        ..      PUSH     {r4,lr}
        0x0001850a:    b082        ..      SUB      sp,sp,#8
        0x0001850c:    f24004b0    @...    MOVW     r4,#0xb0
        0x00018510:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018514:    1d21        !.      ADDS     r1,r4,#4
        0x00018516:    2002        .       MOVS     r0,#2
        0x00018518:    f001fe34    ..4.    BL       am_hal_uart_initialize ; 0x1a184
        0x0001851c:    bb88        ..      CBNZ     r0,0x18582 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001851e:    6860        `h      LDR      r0,[r4,#4]
        0x00018520:    2100        .!      MOVS     r1,#0
        0x00018522:    2200        ."      MOVS     r2,#0
        0x00018524:    f001fe66    ..f.    BL       am_hal_uart_power_control ; 0x1a1f4
        0x00018528:    bb58        X.      CBNZ     r0,0x18582 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001852a:    6860        `h      LDR      r0,[r4,#4]
        0x0001852c:    f64b7144    K.Dq    MOV      r1,#0xbf44
        0x00018530:    f2c00101    ....    MOVT     r1,#1
        0x00018534:    f001fd4c    ..L.    BL       am_hal_uart_configure ; 0x19fd0
        0x00018538:    bb18        ..      CBNZ     r0,0x18582 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001853a:    6860        `h      LDR      r0,[r4,#4]
        0x0001853c:    f64001d4    @...    MOV      r1,#0x8d4
        0x00018540:    f24043d4    @..C    MOV      r3,#0x4d4
        0x00018544:    f44f6c80    O..l    MOV      r12,#0x400
        0x00018548:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001854c:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018550:    f44f6280    O..b    MOV      r2,#0x400
        0x00018554:    f8cdc000    ....    STR      r12,[sp,#0]
        0x00018558:    f001fd06    ....    BL       am_hal_uart_buffer_configure ; 0x19f68
        0x0001855c:    b988        ..      CBNZ     r0,0x18582 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001855e:    f2400044    @.D.    MOVW     r0,#0x44
        0x00018562:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018566:    6801        .h      LDR      r1,[r0,#0]
        0x00018568:    2036        6       MOVS     r0,#0x36
        0x0001856a:    f000fc25    ..%.    BL       am_hal_gpio_pinconfig ; 0x18db8
        0x0001856e:    b940        @.      CBNZ     r0,0x18582 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018570:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018574:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018578:    6801        .h      LDR      r1,[r0,#0]
        0x0001857a:    200b        .       MOVS     r0,#0xb
        0x0001857c:    f000fc1c    ....    BL       am_hal_gpio_pinconfig ; 0x18db8
        0x00018580:    b120         .      CBZ      r0,0x1858c ; am_bsp_buffered_uart_printf_enable + 132
        0x00018582:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018586:    b002        ..      ADD      sp,sp,#8
        0x00018588:    bd10        ..      POP      {r4,pc}
        0x0001858a:    bf00        ..      NOP      
        0x0001858c:    f24870d5    H..p    MOV      r0,#0x87d5
        0x00018590:    f2c00001    ....    MOVT     r0,#1
        0x00018594:    f001ff76    ..v.    BL       am_util_stdio_printf_init ; 0x1a484
        0x00018598:    f24e4011    N..@    MOV      r0,#0xe411
        0x0001859c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000185a0:    2180        .!      MOVS     r1,#0x80
        0x000185a2:    7001        .p      STRB     r1,[r0,#0]
        0x000185a4:    f24e1000    N...    MOVW     r0,#0xe100
        0x000185a8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000185ac:    f44f3100    O..1    MOV      r1,#0x20000
        0x000185b0:    6001        .`      STR      r1,[r0,#0]
        0x000185b2:    2003        .       MOVS     r0,#3
        0x000185b4:    7020         p      STRB     r0,[r4,#0]
        0x000185b6:    2000        .       MOVS     r0,#0
        0x000185b8:    b002        ..      ADD      sp,sp,#8
        0x000185ba:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_disable
        0x000185bc:    b570        p.      PUSH     {r4-r6,lr}
        0x000185be:    f24005b0    @...    MOVW     r5,#0xb0
        0x000185c2:    f2c10500    ....    MOVT     r5,#0x1000
        0x000185c6:    7828        (x      LDRB     r0,[r5,#0]
        0x000185c8:    2803        .(      CMP      r0,#3
        0x000185ca:    d023        #.      BEQ      0x18614 ; am_bsp_debug_printf_disable + 88
        0x000185cc:    2802        .(      CMP      r0,#2
        0x000185ce:    d025        %.      BEQ      0x1861c ; am_bsp_debug_printf_disable + 96
        0x000185d0:    2801        .(      CMP      r0,#1
        0x000185d2:    bf18        ..      IT       NE
        0x000185d4:    bd70        p.      POPNE    {r4-r6,pc}
        0x000185d6:    f000fdc7    ....    BL       am_hal_itm_not_busy ; 0x19168
        0x000185da:    2016        .       MOVS     r0,#0x16
        0x000185dc:    2101        .!      MOVS     r1,#1
        0x000185de:    f000fc37    ..7.    BL       am_hal_gpio_state_write ; 0x18e50
        0x000185e2:    f64b5068    K.hP    MOV      r0,#0xbd68
        0x000185e6:    f2c00001    ....    MOVT     r0,#1
        0x000185ea:    6801        .h      LDR      r1,[r0,#0]
        0x000185ec:    2016        .       MOVS     r0,#0x16
        0x000185ee:    f000fbe3    ....    BL       am_hal_gpio_pinconfig ; 0x18db8
        0x000185f2:    f000fcbf    ....    BL       am_hal_itm_disable ; 0x18f74
        0x000185f6:    2000        .       MOVS     r0,#0
        0x000185f8:    2400        .$      MOVS     r4,#0
        0x000185fa:    f001ff43    ..C.    BL       am_util_stdio_printf_init ; 0x1a484
        0x000185fe:    f64b5060    K.`P    MOV      r0,#0xbd60
        0x00018602:    f2c00001    ....    MOVT     r0,#1
        0x00018606:    6801        .h      LDR      r1,[r0,#0]
        0x00018608:    2016        .       MOVS     r0,#0x16
        0x0001860a:    f000fbd5    ....    BL       am_hal_gpio_pinconfig ; 0x18db8
        0x0001860e:    702c        ,p      STRB     r4,[r5,#0]
        0x00018610:    bd70        p.      POP      {r4-r6,pc}
        0x00018612:    bf00        ..      NOP      
        0x00018614:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00018618:    f7ffbf44    ..D.    B.W      am_bsp_buffered_uart_printf_disable ; 0x184a4
        0x0001861c:    6868        hh      LDR      r0,[r5,#4]
        0x0001861e:    f001fea9    ....    BL       am_hal_uart_tx_flush ; 0x1a374
        0x00018622:    2000        .       MOVS     r0,#0
        0x00018624:    2600        .&      MOVS     r6,#0
        0x00018626:    f001ff2d    ..-.    BL       am_util_stdio_printf_init ; 0x1a484
        0x0001862a:    6868        hh      LDR      r0,[r5,#4]
        0x0001862c:    2102        .!      MOVS     r1,#2
        0x0001862e:    2200        ."      MOVS     r2,#0
        0x00018630:    f001fde0    ....    BL       am_hal_uart_power_control ; 0x1a1f4
        0x00018634:    6868        hh      LDR      r0,[r5,#4]
        0x00018636:    f001fd91    ....    BL       am_hal_uart_deinitialize ; 0x1a15c
        0x0001863a:    f64b5060    K.`P    MOV      r0,#0xbd60
        0x0001863e:    f2c00001    ....    MOVT     r0,#1
        0x00018642:    6804        .h      LDR      r4,[r0,#0]
        0x00018644:    2036        6       MOVS     r0,#0x36
        0x00018646:    4621        !F      MOV      r1,r4
        0x00018648:    f000fbb6    ....    BL       am_hal_gpio_pinconfig ; 0x18db8
        0x0001864c:    200b        .       MOVS     r0,#0xb
        0x0001864e:    4621        !F      MOV      r1,r4
        0x00018650:    f000fbb2    ....    BL       am_hal_gpio_pinconfig ; 0x18db8
        0x00018654:    702e        .p      STRB     r6,[r5,#0]
        0x00018656:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_enable
        0x00018658:    f24000b0    @...    MOVW     r0,#0xb0
        0x0001865c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018660:    7800        .x      LDRB     r0,[r0,#0]
        0x00018662:    2802        .(      CMP      r0,#2
        0x00018664:    d308        ..      BCC      0x18678 ; am_bsp_debug_printf_enable + 32
        0x00018666:    d009        ..      BEQ      0x1867c ; am_bsp_debug_printf_enable + 36
        0x00018668:    2803        .(      CMP      r0,#3
        0x0001866a:    bf1c        ..      ITT      NE
        0x0001866c:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018670:    4770        pG      BXNE     lr
        0x00018672:    f7ffbf49    ..I.    B.W      am_bsp_buffered_uart_printf_enable ; 0x18508
        0x00018676:    bf00        ..      NOP      
        0x00018678:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x18680
        0x0001867c:    f000b872    ..r.    B.W      am_bsp_uart_printf_enable ; 0x18764
    am_bsp_itm_printf_enable
        0x00018680:    b570        p.      PUSH     {r4-r6,lr}
        0x00018682:    b082        ..      SUB      sp,sp,#8
        0x00018684:    f2410408    A...    MOV      r4,#0x1008
        0x00018688:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001868c:    f000fc66    ..f.    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x00018690:    9000        ..      STR      r0,[sp,#0]
        0x00018692:    6820         h      LDR      r0,[r4,#0]
        0x00018694:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x00018698:    d102        ..      BNE      0x186a0 ; am_bsp_itm_printf_enable + 32
        0x0001869a:    2012        .       MOVS     r0,#0x12
        0x0001869c:    f001f8ee    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1987c
        0x000186a0:    6820         h      LDR      r0,[r4,#0]
        0x000186a2:    02c0        ..      LSLS     r0,r0,#11
        0x000186a4:    d506        ..      BPL      0x186b4 ; am_bsp_itm_printf_enable + 52
        0x000186a6:    f640207c    @.|     MOV      r0,#0xa7c
        0x000186aa:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000186ae:    6800        .h      LDR      r0,[r0,#0]
        0x000186b0:    07c0        ..      LSLS     r0,r0,#31
        0x000186b2:    d133        3.      BNE      0x1871c ; am_bsp_itm_printf_enable + 156
        0x000186b4:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x000186b8:    2600        .&      MOVS     r6,#0
        0x000186ba:    b13d        =.      CBZ      r5,0x186cc ; am_bsp_itm_printf_enable + 76
        0x000186bc:    9800        ..      LDR      r0,[sp,#0]
        0x000186be:    f000fc55    ..U.    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x000186c2:    b95e        ^.      CBNZ     r6,0x186dc ; am_bsp_itm_printf_enable + 92
        0x000186c4:    4620         F      MOV      r0,r4
        0x000186c6:    b002        ..      ADD      sp,sp,#8
        0x000186c8:    bd70        p.      POP      {r4-r6,pc}
        0x000186ca:    bf00        ..      NOP      
        0x000186cc:    2012        .       MOVS     r0,#0x12
        0x000186ce:    f001f83b    ..;.    BL       am_hal_pwrctrl_periph_disable ; 0x19748
        0x000186d2:    9800        ..      LDR      r0,[sp,#0]
        0x000186d4:    f000fc4a    ..J.    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x000186d8:    2e00        ..      CMP      r6,#0
        0x000186da:    d0f3        ..      BEQ      0x186c4 ; am_bsp_itm_printf_enable + 68
        0x000186dc:    f24000b0    @...    MOVW     r0,#0xb0
        0x000186e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186e4:    2101        .!      MOVS     r1,#1
        0x000186e6:    7001        .p      STRB     r1,[r0,#0]
        0x000186e8:    f000fd12    ....    BL       am_hal_itm_enable ; 0x19110
        0x000186ec:    f2442040    D.@     MOV      r0,#0x4240
        0x000186f0:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186f4:    f001fc00    ....    BL       am_hal_tpiu_enable ; 0x19ef8
        0x000186f8:    f2400048    @.H.    MOVW     r0,#0x48
        0x000186fc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018700:    6801        .h      LDR      r1,[r0,#0]
        0x00018702:    2016        .       MOVS     r0,#0x16
        0x00018704:    f000fb58    ..X.    BL       am_hal_gpio_pinconfig ; 0x18db8
        0x00018708:    f2491091    I...    MOV      r0,#0x9191
        0x0001870c:    f2c00001    ....    MOVT     r0,#1
        0x00018710:    f001feb8    ....    BL       am_util_stdio_printf_init ; 0x1a484
        0x00018714:    4620         F      MOV      r0,r4
        0x00018716:    b002        ..      ADD      sp,sp,#8
        0x00018718:    bd70        p.      POP      {r4-r6,pc}
        0x0001871a:    bf00        ..      NOP      
        0x0001871c:    a801        ..      ADD      r0,sp,#4
        0x0001871e:    f000fa45    ..E.    BL       am_hal_dcu_get ; 0x18bac
        0x00018722:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018726:    06c0        ..      LSLS     r0,r0,#27
        0x00018728:    d40c        ..      BMI      0x18744 ; am_bsp_itm_printf_enable + 196
        0x0001872a:    2001        .       MOVS     r0,#1
        0x0001872c:    2110        .!      MOVS     r1,#0x10
        0x0001872e:    f000fa5d    ..].    BL       am_hal_dcu_update ; 0x18bec
        0x00018732:    4604        .F      MOV      r4,r0
        0x00018734:    fab0f080    ....    CLZ      r0,r0
        0x00018738:    0946        F.      LSRS     r6,r0,#5
        0x0001873a:    2c00        .,      CMP      r4,#0
        0x0001873c:    bf18        ..      IT       NE
        0x0001873e:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x00018742:    e7ba        ..      B        0x186ba ; am_bsp_itm_printf_enable + 58
        0x00018744:    2400        .$      MOVS     r4,#0
        0x00018746:    2601        .&      MOVS     r6,#1
        0x00018748:    e7b7        ..      B        0x186ba ; am_bsp_itm_printf_enable + 58
        0x0001874a:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x0001874c:    b580        ..      PUSH     {r7,lr}
        0x0001874e:    f000fee9    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19524
        0x00018752:    2000        .       MOVS     r0,#0
        0x00018754:    2100        .!      MOVS     r1,#0
        0x00018756:    f000fe0f    ....    BL       am_hal_pwrctrl_control ; 0x19378
