
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 118688 (0x0001cfa0)
    Section header offset: 118720 (0x0001cfc0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25376 bytes (18832 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100019c0    ....    DCD    268442048
        0x0001845a:    6028        (`      STR      r0,[r5,#0]
        0x0001845c:    9801        ..      LDR      r0,[sp,#4]
        0x0001845e:    f000fb03    ....    BL       am_hal_interrupt_master_set ; 0x18a68
        0x00018462:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018464:    7820         x      LDRB     r0,[r4,#0]
        0x00018466:    7862        bx      LDRB     r2,[r4,#1]
        0x00018468:    0049        I.      LSLS     r1,r1,#1
        0x0001846a:    b2c9        ..      UXTB     r1,r1
        0x0001846c:    f0020203    ....    AND      r2,r2,#3
        0x00018470:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018474:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018478:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001847c:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018480:    2000        .       MOVS     r0,#0
        0x00018482:    6029        )`      STR      r1,[r5,#0]
        0x00018484:    b002        ..      ADD      sp,sp,#8
        0x00018486:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018488:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001848c:    6801        .h      LDR      r1,[r0,#0]
        0x0001848e:    f0410101    A...    ORR      r1,r1,#1
        0x00018492:    6001        .`      STR      r1,[r0,#0]
        0x00018494:    2108        .!      MOVS     r1,#8
        0x00018496:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001849a:    6808        .h      LDR      r0,[r1,#0]
        0x0001849c:    f0400201    @...    ORR      r2,r0,#1
        0x000184a0:    2000        .       MOVS     r0,#0
        0x000184a2:    600a        .`      STR      r2,[r1,#0]
        0x000184a4:    4770        pG      BX       lr
        0x000184a6:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x000184a8:    b570        p.      PUSH     {r4-r6,lr}
        0x000184aa:    b082        ..      SUB      sp,sp,#8
        0x000184ac:    2654        T&      MOVS     r6,#0x54
        0x000184ae:    2500        .%      MOVS     r5,#0
        0x000184b0:    4604        .F      MOV      r4,r0
        0x000184b2:    f6c40600    ....    MOVT     r6,#0x4800
        0x000184b6:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000184ba:    f000facd    ....    BL       am_hal_interrupt_master_disable ; 0x18a58
        0x000184be:    9000        ..      STR      r0,[sp,#0]
        0x000184c0:    f000faca    ....    BL       am_hal_interrupt_master_disable ; 0x18a58
        0x000184c4:    9001        ..      STR      r0,[sp,#4]
        0x000184c6:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000184ca:    0740        @.      LSLS     r0,r0,#29
        0x000184cc:    d418        ..      BMI      0x18500 ; am_hal_daxi_config + 88
        0x000184ce:    f3bf8f4f    ..O.    DSB      
        0x000184d2:    6830        0h      LDR      r0,[r6,#0]
        0x000184d4:    f0400001    @...    ORR      r0,r0,#1
        0x000184d8:    6030        0`      STR      r0,[r6,#0]
        0x000184da:    6828        (h      LDR      r0,[r5,#0]
        0x000184dc:    6830        0h      LDR      r0,[r6,#0]
        0x000184de:    0740        @.      LSLS     r0,r0,#29
        0x000184e0:    d409        ..      BMI      0x184f6 ; am_hal_daxi_config + 78
        0x000184e2:    6830        0h      LDR      r0,[r6,#0]
        0x000184e4:    0740        @.      LSLS     r0,r0,#29
        0x000184e6:    bf5c        \.      ITT      PL
        0x000184e8:    6830        0h      LDRPL    r0,[r6,#0]
        0x000184ea:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x000184ee:    d402        ..      BMI      0x184f6 ; am_hal_daxi_config + 78
        0x000184f0:    6830        0h      LDR      r0,[r6,#0]
        0x000184f2:    0740        @.      LSLS     r0,r0,#29
        0x000184f4:    d5f2        ..      BPL      0x184dc ; am_hal_daxi_config + 52
        0x000184f6:    6830        0h      LDR      r0,[r6,#0]
        0x000184f8:    f0400002    @...    ORR      r0,r0,#2
        0x000184fc:    6030        0`      STR      r0,[r6,#0]
        0x000184fe:    6828        (h      LDR      r0,[r5,#0]
        0x00018500:    9801        ..      LDR      r0,[sp,#4]
        0x00018502:    f000fab1    ....    BL       am_hal_interrupt_master_set ; 0x18a68
        0x00018506:    b1dc        ..      CBZ      r4,0x18540 ; am_hal_daxi_config + 152
        0x00018508:    7860        `x      LDRB     r0,[r4,#1]
        0x0001850a:    7922        "y      LDRB     r2,[r4,#4]
        0x0001850c:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001850e:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018510:    f0020201    ....    AND      r2,r2,#1
        0x00018514:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018518:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x0001851c:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018520:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018524:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018528:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001852c:    7920         y      LDRB     r0,[r4,#4]
        0x0001852e:    f2400120    @. .    MOVW     r1,#0x20
        0x00018532:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018536:    7108        .q      STRB     r0,[r1,#4]
        0x00018538:    6820         h      LDR      r0,[r4,#0]
        0x0001853a:    6008        .`      STR      r0,[r1,#0]
        0x0001853c:    e003        ..      B        0x18546 ; am_hal_daxi_config + 158
        0x0001853e:    bf00        ..      NOP      
        0x00018540:    2006        .       MOVS     r0,#6
        0x00018542:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018546:    6828        (h      LDR      r0,[r5,#0]
        0x00018548:    9800        ..      LDR      r0,[sp,#0]
        0x0001854a:    f000fa8d    ....    BL       am_hal_interrupt_master_set ; 0x18a68
        0x0001854e:    2000        .       MOVS     r0,#0
        0x00018550:    b002        ..      ADD      sp,sp,#8
        0x00018552:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x00018554:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018556:    b084        ..      SUB      sp,sp,#0x10
        0x00018558:    2803        .(      CMP      r0,#3
        0x0001855a:    d817        ..      BHI      0x1858c ; am_hal_daxi_control + 56
        0x0001855c:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018560:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x00018564:    2054        T       MOVS     r0,#0x54
        0x00018566:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001856a:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x0001856e:    0749        I.      LSLS     r1,r1,#29
        0x00018570:    d409        ..      BMI      0x18586 ; am_hal_daxi_control + 50
        0x00018572:    f3bf8f4f    ..O.    DSB      
        0x00018576:    6801        .h      LDR      r1,[r0,#0]
        0x00018578:    f0410102    A...    ORR      r1,r1,#2
        0x0001857c:    6001        .`      STR      r1,[r0,#0]
        0x0001857e:    2000        .       MOVS     r0,#0
        0x00018580:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x00018584:    6800        .h      LDR      r0,[r0,#0]
        0x00018586:    2000        .       MOVS     r0,#0
        0x00018588:    b004        ..      ADD      sp,sp,#0x10
        0x0001858a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001858c:    2006        .       MOVS     r0,#6
        0x0001858e:    b004        ..      ADD      sp,sp,#0x10
        0x00018590:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018592:    bf00        ..      NOP      
        0x00018594:    2454        T$      MOVS     r4,#0x54
        0x00018596:    f6c40400    ....    MOVT     r4,#0x4800
        0x0001859a:    f000fa5d    ..].    BL       am_hal_interrupt_master_disable ; 0x18a58
        0x0001859e:    9001        ..      STR      r0,[sp,#4]
        0x000185a0:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000185a4:    0740        @.      LSLS     r0,r0,#29
        0x000185a6:    d41b        ..      BMI      0x185e0 ; am_hal_daxi_control + 140
        0x000185a8:    f3bf8f4f    ..O.    DSB      
        0x000185ac:    6821        !h      LDR      r1,[r4,#0]
        0x000185ae:    2000        .       MOVS     r0,#0
        0x000185b0:    f0410101    A...    ORR      r1,r1,#1
        0x000185b4:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000185b8:    6021        !`      STR      r1,[r4,#0]
        0x000185ba:    6801        .h      LDR      r1,[r0,#0]
        0x000185bc:    6821        !h      LDR      r1,[r4,#0]
        0x000185be:    0749        I.      LSLS     r1,r1,#29
        0x000185c0:    d409        ..      BMI      0x185d6 ; am_hal_daxi_control + 130
        0x000185c2:    6821        !h      LDR      r1,[r4,#0]
        0x000185c4:    0749        I.      LSLS     r1,r1,#29
        0x000185c6:    bf5c        \.      ITT      PL
        0x000185c8:    6821        !h      LDRPL    r1,[r4,#0]
        0x000185ca:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x000185ce:    d402        ..      BMI      0x185d6 ; am_hal_daxi_control + 130
        0x000185d0:    6821        !h      LDR      r1,[r4,#0]
        0x000185d2:    0749        I.      LSLS     r1,r1,#29
        0x000185d4:    d5f2        ..      BPL      0x185bc ; am_hal_daxi_control + 104
        0x000185d6:    6821        !h      LDR      r1,[r4,#0]
        0x000185d8:    f0410102    A...    ORR      r1,r1,#2
        0x000185dc:    6021        !`      STR      r1,[r4,#0]
        0x000185de:    6800        .h      LDR      r0,[r0,#0]
        0x000185e0:    9801        ..      LDR      r0,[sp,#4]
        0x000185e2:    f000fa41    ..A.    BL       am_hal_interrupt_master_set ; 0x18a68
        0x000185e6:    2000        .       MOVS     r0,#0
        0x000185e8:    b004        ..      ADD      sp,sp,#0x10
        0x000185ea:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000185ec:    2454        T$      MOVS     r4,#0x54
        0x000185ee:    2500        .%      MOVS     r5,#0
        0x000185f0:    f6c40400    ....    MOVT     r4,#0x4800
        0x000185f4:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000185f8:    f000fa2e    ....    BL       am_hal_interrupt_master_disable ; 0x18a58
        0x000185fc:    9002        ..      STR      r0,[sp,#8]
        0x000185fe:    f000fa2b    ..+.    BL       am_hal_interrupt_master_disable ; 0x18a58
        0x00018602:    9003        ..      STR      r0,[sp,#0xc]
        0x00018604:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00018608:    0740        @.      LSLS     r0,r0,#29
        0x0001860a:    d418        ..      BMI      0x1863e ; am_hal_daxi_control + 234
        0x0001860c:    f3bf8f4f    ..O.    DSB      
        0x00018610:    6820         h      LDR      r0,[r4,#0]
        0x00018612:    f0400001    @...    ORR      r0,r0,#1
        0x00018616:    6020         `      STR      r0,[r4,#0]
        0x00018618:    6828        (h      LDR      r0,[r5,#0]
        0x0001861a:    6820         h      LDR      r0,[r4,#0]
        0x0001861c:    0740        @.      LSLS     r0,r0,#29
        0x0001861e:    d409        ..      BMI      0x18634 ; am_hal_daxi_control + 224
        0x00018620:    6820         h      LDR      r0,[r4,#0]
        0x00018622:    0740        @.      LSLS     r0,r0,#29
        0x00018624:    bf5c        \.      ITT      PL
        0x00018626:    6820         h      LDRPL    r0,[r4,#0]
        0x00018628:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x0001862c:    d402        ..      BMI      0x18634 ; am_hal_daxi_control + 224
        0x0001862e:    6820         h      LDR      r0,[r4,#0]
        0x00018630:    0740        @.      LSLS     r0,r0,#29
        0x00018632:    d5f2        ..      BPL      0x1861a ; am_hal_daxi_control + 198
        0x00018634:    6820         h      LDR      r0,[r4,#0]
        0x00018636:    f0400002    @...    ORR      r0,r0,#2
        0x0001863a:    6020         `      STR      r0,[r4,#0]
        0x0001863c:    6828        (h      LDR      r0,[r5,#0]
        0x0001863e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018640:    f000fa12    ....    BL       am_hal_interrupt_master_set ; 0x18a68
        0x00018644:    2006        .       MOVS     r0,#6
        0x00018646:    f8440c04    D...    STR      r0,[r4,#-4]
        0x0001864a:    6828        (h      LDR      r0,[r5,#0]
        0x0001864c:    9802        ..      LDR      r0,[sp,#8]
        0x0001864e:    f000fa0b    ....    BL       am_hal_interrupt_master_set ; 0x18a68
        0x00018652:    2000        .       MOVS     r0,#0
        0x00018654:    b004        ..      ADD      sp,sp,#0x10
        0x00018656:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018658:    f2400020    @. .    MOVW     r0,#0x20
        0x0001865c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018660:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x184a8
        0x00018664:    2000        .       MOVS     r0,#0
        0x00018666:    b004        ..      ADD      sp,sp,#0x10
        0x00018668:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001866a:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x0001866c:    b510        ..      PUSH     {r4,lr}
        0x0001866e:    f2410108    A...    MOV      r1,#0x1008
        0x00018672:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018676:    6809        .h      LDR      r1,[r1,#0]
        0x00018678:    02c9        ..      LSLS     r1,r1,#11
        0x0001867a:    d507        ..      BPL      0x1868c ; am_hal_dcu_get + 32
        0x0001867c:    4604        .F      MOV      r4,r0
        0x0001867e:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018682:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018686:    6800        .h      LDR      r0,[r0,#0]
        0x00018688:    07c0        ..      LSLS     r0,r0,#31
        0x0001868a:    d101        ..      BNE      0x18690 ; am_hal_dcu_get + 36
        0x0001868c:    2007        .       MOVS     r0,#7
        0x0001868e:    bd10        ..      POP      {r4,pc}
        0x00018690:    f2400000    @...    MOVW     r0,#0
        0x00018694:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018698:    6801        .h      LDR      r1,[r0,#0]
        0x0001869a:    2205        ."      MOVS     r2,#5
        0x0001869c:    6808        .h      LDR      r0,[r1,#0]
        0x0001869e:    6849        Ih      LDR      r1,[r1,#4]
        0x000186a0:    f002fde0    ....    BL       get_ui32_dcu_mask ; 0x1b264
        0x000186a4:    6020         `      STR      r0,[r4,#0]
        0x000186a6:    2000        .       MOVS     r0,#0
        0x000186a8:    bd10        ..      POP      {r4,pc}
        0x000186aa:    0000        ..      MOVS     r0,r0
    am_hal_dcu_lock_status_get
        0x000186ac:    b510        ..      PUSH     {r4,lr}
        0x000186ae:    f2410108    A...    MOV      r1,#0x1008
        0x000186b2:    f2c40102    ....    MOVT     r1,#0x4002
        0x000186b6:    6809        .h      LDR      r1,[r1,#0]
        0x000186b8:    02c9        ..      LSLS     r1,r1,#11
        0x000186ba:    d507        ..      BPL      0x186cc ; am_hal_dcu_lock_status_get + 32
        0x000186bc:    4604        .F      MOV      r4,r0
        0x000186be:    f640207c    @.|     MOV      r0,#0xa7c
        0x000186c2:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000186c6:    6800        .h      LDR      r0,[r0,#0]
        0x000186c8:    07c0        ..      LSLS     r0,r0,#31
        0x000186ca:    d101        ..      BNE      0x186d0 ; am_hal_dcu_lock_status_get + 36
        0x000186cc:    2007        .       MOVS     r0,#7
        0x000186ce:    bd10        ..      POP      {r4,pc}
        0x000186d0:    f2400000    @...    MOVW     r0,#0
        0x000186d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d8:    6841        Ah      LDR      r1,[r0,#4]
        0x000186da:    2207        ."      MOVS     r2,#7
        0x000186dc:    6808        .h      LDR      r0,[r1,#0]
        0x000186de:    6849        Ih      LDR      r1,[r1,#4]
        0x000186e0:    f002fdc0    ....    BL       get_ui32_dcu_mask ; 0x1b264
        0x000186e4:    6020         `      STR      r0,[r4,#0]
        0x000186e6:    2000        .       MOVS     r0,#0
        0x000186e8:    bd10        ..      POP      {r4,pc}
        0x000186ea:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000186ec:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000186ee:    b081        ..      SUB      sp,sp,#4
        0x000186f0:    f2410208    A...    MOV      r2,#0x1008
        0x000186f4:    f2c40202    ....    MOVT     r2,#0x4002
        0x000186f8:    6812        .h      LDR      r2,[r2,#0]
        0x000186fa:    02d2        ..      LSLS     r2,r2,#11
        0x000186fc:    d516        ..      BPL      0x1872c ; am_hal_dcu_update + 64
        0x000186fe:    f640257c    @.|%    MOV      r5,#0xa7c
        0x00018702:    f2c4050c    ....    MOVT     r5,#0x400c
        0x00018706:    4604        .F      MOV      r4,r0
        0x00018708:    6828        (h      LDR      r0,[r5,#0]
        0x0001870a:    07c0        ..      LSLS     r0,r0,#31
        0x0001870c:    d00e        ..      BEQ      0x1872c ; am_hal_dcu_update + 64
        0x0001870e:    4608        .F      MOV      r0,r1
        0x00018710:    f002fb96    ....    BL       get_raw_dcu_mask ; 0x1ae40
        0x00018714:    f2400c00    @...    MOVW     r12,#0
        0x00018718:    f2c10c00    ....    MOVT     r12,#0x1000
        0x0001871c:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00018720:    681a        .h      LDR      r2,[r3,#0]
        0x00018722:    685b        [h      LDR      r3,[r3,#4]
        0x00018724:    4002        .@      ANDS     r2,r2,r0
        0x00018726:    400b        .@      ANDS     r3,r3,r1
        0x00018728:    431a        .C      ORRS     r2,r2,r3
        0x0001872a:    d003        ..      BEQ      0x18734 ; am_hal_dcu_update + 72
        0x0001872c:    2007        .       MOVS     r0,#7
        0x0001872e:    b001        ..      ADD      sp,sp,#4
        0x00018730:    bdf0        ..      POP      {r4-r7,pc}
