
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67964 (0x0001097c)
    Section header offset: 67996 (0x0001099c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23600 bytes (16160 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d40    @...    DCD    268442944
        0x00018460:    f000f9ce    ....    BL       am_hal_adc_configure_irtt ; 0x18800
        0x00018464:    9802        ..      LDR      r0,[sp,#8]
        0x00018466:    2102        .!      MOVS     r1,#2
        0x00018468:    f88d1020    .. .    STRB     r1,[sp,#0x20]
        0x0001846c:    2200        ."      MOVS     r2,#0
        0x0001846e:    f88d2022    .."     STRB     r2,[sp,#0x22]
        0x00018472:    2107        .!      MOVS     r1,#7
        0x00018474:    f88d1023    ..#.    STRB     r1,[sp,#0x23]
        0x00018478:    2101        .!      MOVS     r1,#1
        0x0001847a:    f88d1024    ..$.    STRB     r1,[sp,#0x24]
        0x0001847e:    f88d2025    ..%     STRB     r2,[sp,#0x25]
        0x00018482:    f88d1026    ..&.    STRB     r1,[sp,#0x26]
        0x00018486:    f88d1021    ..!.    STRB     r1,[sp,#0x21]
        0x0001848a:    6800        .h      LDR      r0,[r0,#0]
        0x0001848c:    a908        ..      ADD      r1,sp,#0x20
        0x0001848e:    f000f94b    ..K.    BL       am_hal_adc_configure ; 0x18728
        0x00018492:    b138        8.      CBZ      r0,0x184a4 ; adc_config + 164
        0x00018494:    e7ff        ..      B        0x18496 ; adc_config + 150
        0x00018496:    f64b40b3    K..@    MOV      r0,#0xbcb3
        0x0001849a:    f2c00001    ....    MOVT     r0,#1
        0x0001849e:    f001ff4b    ..K.    BL       am_util_stdio_printf ; 0x1a338
        0x000184a2:    e7ff        ..      B        0x184a4 ; adc_config + 164
        0x000184a4:    2007        .       MOVS     r0,#7
        0x000184a6:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x000184aa:    2100        .!      MOVS     r1,#0
        0x000184ac:    9106        ..      STR      r1,[sp,#0x18]
        0x000184ae:    f88d101c    ....    STRB     r1,[sp,#0x1c]
        0x000184b2:    f88d101d    ....    STRB     r1,[sp,#0x1d]
        0x000184b6:    f88d101e    ....    STRB     r1,[sp,#0x1e]
        0x000184ba:    2001        .       MOVS     r0,#1
        0x000184bc:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x000184c0:    f240702c    @.,p    MOV      r0,#0x72c
        0x000184c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c8:    6800        .h      LDR      r0,[r0,#0]
        0x000184ca:    aa05        ..      ADD      r2,sp,#0x14
        0x000184cc:    f000f9b2    ....    BL       am_hal_adc_configure_slot ; 0x18834
        0x000184d0:    b138        8.      CBZ      r0,0x184e2 ; adc_config + 226
        0x000184d2:    e7ff        ..      B        0x184d4 ; adc_config + 212
        0x000184d4:    f64b4024    K.$@    MOV      r0,#0xbc24
        0x000184d8:    f2c00001    ....    MOVT     r0,#1
        0x000184dc:    f001ff2c    ..,.    BL       am_util_stdio_printf ; 0x1a338
        0x000184e0:    e7ff        ..      B        0x184e2 ; adc_config + 226
        0x000184e2:    f000f81f    ....    BL       adc_config_dma ; 0x18524
        0x000184e6:    f240702c    @.,p    MOV      r0,#0x72c
        0x000184ea:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184ee:    9001        ..      STR      r0,[sp,#4]
        0x000184f0:    6800        .h      LDR      r0,[r0,#0]
        0x000184f2:    21c4        .!      MOVS     r1,#0xc4
        0x000184f4:    f000fabc    ....    BL       am_hal_adc_interrupt_enable ; 0x18a70
        0x000184f8:    9801        ..      LDR      r0,[sp,#4]
        0x000184fa:    6800        .h      LDR      r0,[r0,#0]
        0x000184fc:    f000f9d8    ....    BL       am_hal_adc_enable ; 0x188b0
        0x00018500:    b138        8.      CBZ      r0,0x18512 ; adc_config + 274
        0x00018502:    e7ff        ..      B        0x18504 ; adc_config + 260
        0x00018504:    f64b4095    K..@    MOV      r0,#0xbc95
        0x00018508:    f2c00001    ....    MOVT     r0,#1
        0x0001850c:    f001ff14    ....    BL       am_util_stdio_printf ; 0x1a338
        0x00018510:    e7ff        ..      B        0x18512 ; adc_config + 274
        0x00018512:    f240702c    @.,p    MOV      r0,#0x72c
        0x00018516:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001851a:    6800        .h      LDR      r0,[r0,#0]
        0x0001851c:    f000fad6    ....    BL       am_hal_adc_irtt_enable ; 0x18acc
        0x00018520:    b00a        ..      ADD      sp,sp,#0x28
        0x00018522:    bd80        ..      POP      {r7,pc}
    adc_config_dma
        0x00018524:    b580        ..      PUSH     {r7,lr}
        0x00018526:    b084        ..      SUB      sp,sp,#0x10
        0x00018528:    2001        .       MOVS     r0,#1
        0x0001852a:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001852e:    f88d0005    ....    STRB     r0,[sp,#5]
        0x00018532:    f88d0006    ....    STRB     r0,[sp,#6]
        0x00018536:    2080        .       MOVS     r0,#0x80
        0x00018538:    9002        ..      STR      r0,[sp,#8]
        0x0001853a:    f6403040    @.@0    MOVW     r0,#0xb40
        0x0001853e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018542:    9003        ..      STR      r0,[sp,#0xc]
        0x00018544:    f240702c    @.,p    MOV      r0,#0x72c
        0x00018548:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001854c:    6800        .h      LDR      r0,[r0,#0]
        0x0001854e:    a901        ..      ADD      r1,sp,#4
        0x00018550:    f000f926    ..&.    BL       am_hal_adc_configure_dma ; 0x187a0
        0x00018554:    b138        8.      CBZ      r0,0x18566 ; adc_config_dma + 66
        0x00018556:    e7ff        ..      B        0x18558 ; adc_config_dma + 52
        0x00018558:    f64b404c    K.L@    MOV      r0,#0xbc4c
        0x0001855c:    f2c00001    ....    MOVT     r0,#1
        0x00018560:    f001feea    ....    BL       am_util_stdio_printf ; 0x1a338
        0x00018564:    e7ff        ..      B        0x18566 ; adc_config_dma + 66
        0x00018566:    f2407130    @.0q    MOVW     r1,#0x730
        0x0001856a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001856e:    2000        .       MOVS     r0,#0
        0x00018570:    7008        .p      STRB     r0,[r1,#0]
        0x00018572:    f2407131    @.1q    MOV      r1,#0x731
        0x00018576:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001857a:    7008        .p      STRB     r0,[r1,#0]
        0x0001857c:    b004        ..      ADD      sp,sp,#0x10
        0x0001857e:    bd80        ..      POP      {r7,pc}
    am_adc_isr
        0x00018580:    b580        ..      PUSH     {r7,lr}
        0x00018582:    b082        ..      SUB      sp,sp,#8
        0x00018584:    f240702c    @.,p    MOV      r0,#0x72c
        0x00018588:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001858c:    6800        .h      LDR      r0,[r0,#0]
        0x0001858e:    a901        ..      ADD      r1,sp,#4
        0x00018590:    2200        ."      MOVS     r2,#0
        0x00018592:    f000fa83    ....    BL       am_hal_adc_interrupt_status ; 0x18a9c
        0x00018596:    b138        8.      CBZ      r0,0x185a8 ; am_adc_isr + 40
        0x00018598:    e7ff        ..      B        0x1859a ; am_adc_isr + 26
        0x0001859a:    f64b50bc    K..P    MOV      r0,#0xbdbc
        0x0001859e:    f2c00001    ....    MOVT     r0,#1
        0x000185a2:    f001fec9    ....    BL       am_util_stdio_printf ; 0x1a338
        0x000185a6:    e7ff        ..      B        0x185a8 ; am_adc_isr + 40
        0x000185a8:    f240702c    @.,p    MOV      r0,#0x72c
        0x000185ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185b0:    6800        .h      LDR      r0,[r0,#0]
        0x000185b2:    9901        ..      LDR      r1,[sp,#4]
        0x000185b4:    f000fa48    ..H.    BL       am_hal_adc_interrupt_clear ; 0x18a48
        0x000185b8:    b138        8.      CBZ      r0,0x185ca ; am_adc_isr + 74
        0x000185ba:    e7ff        ..      B        0x185bc ; am_adc_isr + 60
        0x000185bc:    f64b50e0    K..P    MOV      r0,#0xbde0
        0x000185c0:    f2c00001    ....    MOVT     r0,#1
        0x000185c4:    f001feb8    ....    BL       am_util_stdio_printf ; 0x1a338
        0x000185c8:    e7ff        ..      B        0x185ca ; am_adc_isr + 74
        0x000185ca:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185ce:    0740        @.      LSLS     r0,r0,#29
        0x000185d0:    2800        .(      CMP      r0,#0
        0x000185d2:    d511        ..      BPL      0x185f8 ; am_adc_isr + 120
        0x000185d4:    e7ff        ..      B        0x185d6 ; am_adc_isr + 86
        0x000185d6:    f2482090    H..     MOV      r0,#0x8290
        0x000185da:    f2c40003    ....    MOVT     r0,#0x4003
        0x000185de:    6800        .h      LDR      r0,[r0,#0]
        0x000185e0:    0840        @.      LSRS     r0,r0,#1
        0x000185e2:    07c0        ..      LSLS     r0,r0,#31
        0x000185e4:    b138        8.      CBZ      r0,0x185f6 ; am_adc_isr + 118
        0x000185e6:    e7ff        ..      B        0x185e8 ; am_adc_isr + 104
        0x000185e8:    f2407130    @.0q    MOVW     r1,#0x730
        0x000185ec:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185f0:    2001        .       MOVS     r0,#1
        0x000185f2:    7008        .p      STRB     r0,[r1,#0]
        0x000185f4:    e7ff        ..      B        0x185f6 ; am_adc_isr + 118
        0x000185f6:    e7ff        ..      B        0x185f8 ; am_adc_isr + 120
        0x000185f8:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185fc:    0600        ..      LSLS     r0,r0,#24
        0x000185fe:    2800        .(      CMP      r0,#0
        0x00018600:    d507        ..      BPL      0x18612 ; am_adc_isr + 146
        0x00018602:    e7ff        ..      B        0x18604 ; am_adc_isr + 132
        0x00018604:    f2407131    @.1q    MOV      r1,#0x731
        0x00018608:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001860c:    2001        .       MOVS     r0,#1
        0x0001860e:    7008        .p      STRB     r0,[r1,#0]
        0x00018610:    e7ff        ..      B        0x18612 ; am_adc_isr + 146
        0x00018612:    b002        ..      ADD      sp,sp,#8
        0x00018614:    bd80        ..      POP      {r7,pc}
        0x00018616:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x00018618:    b570        p.      PUSH     {r4-r6,lr}
        0x0001861a:    b082        ..      SUB      sp,sp,#8
        0x0001861c:    f2410408    A...    MOV      r4,#0x1008
        0x00018620:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018624:    f000ffe2    ....    BL       am_hal_interrupt_master_disable ; 0x195ec
        0x00018628:    9000        ..      STR      r0,[sp,#0]
        0x0001862a:    6820         h      LDR      r0,[r4,#0]
        0x0001862c:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x00018630:    d102        ..      BNE      0x18638 ; am_bsp_itm_printf_enable + 32
        0x00018632:    2012        .       MOVS     r0,#0x12
        0x00018634:    f001fbe4    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19e00
        0x00018638:    6820         h      LDR      r0,[r4,#0]
        0x0001863a:    02c0        ..      LSLS     r0,r0,#11
        0x0001863c:    d506        ..      BPL      0x1864c ; am_bsp_itm_printf_enable + 52
        0x0001863e:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018642:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018646:    6800        .h      LDR      r0,[r0,#0]
        0x00018648:    07c0        ..      LSLS     r0,r0,#31
        0x0001864a:    d133        3.      BNE      0x186b4 ; am_bsp_itm_printf_enable + 156
        0x0001864c:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018650:    2600        .&      MOVS     r6,#0
        0x00018652:    b13d        =.      CBZ      r5,0x18664 ; am_bsp_itm_printf_enable + 76
        0x00018654:    9800        ..      LDR      r0,[sp,#0]
        0x00018656:    f000ffd1    ....    BL       am_hal_interrupt_master_set ; 0x195fc
        0x0001865a:    b95e        ^.      CBNZ     r6,0x18674 ; am_bsp_itm_printf_enable + 92
        0x0001865c:    4620         F      MOV      r0,r4
        0x0001865e:    b002        ..      ADD      sp,sp,#8
        0x00018660:    bd70        p.      POP      {r4-r6,pc}
        0x00018662:    bf00        ..      NOP      
        0x00018664:    2012        .       MOVS     r0,#0x12
        0x00018666:    f001fb31    ..1.    BL       am_hal_pwrctrl_periph_disable ; 0x19ccc
        0x0001866a:    9800        ..      LDR      r0,[sp,#0]
        0x0001866c:    f000ffc6    ....    BL       am_hal_interrupt_master_set ; 0x195fc
        0x00018670:    2e00        ..      CMP      r6,#0
        0x00018672:    d0f3        ..      BEQ      0x1865c ; am_bsp_itm_printf_enable + 68
        0x00018674:    f2400090    @...    MOVW     r0,#0x90
        0x00018678:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001867c:    2101        .!      MOVS     r1,#1
        0x0001867e:    7001        .p      STRB     r1,[r0,#0]
        0x00018680:    f000ffc0    ....    BL       am_hal_itm_enable ; 0x19604
        0x00018684:    f2442040    D.@     MOV      r0,#0x4240
        0x00018688:    f2c0000f    ....    MOVT     r0,#0xf
        0x0001868c:    f001fda4    ....    BL       am_hal_tpiu_enable ; 0x1a1d8
        0x00018690:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018694:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018698:    6801        .h      LDR      r1,[r0,#0]
        0x0001869a:    2018        .       MOVS     r0,#0x18
        0x0001869c:    f000fed4    ....    BL       am_hal_gpio_pinconfig ; 0x19448
        0x000186a0:    f249605d    I.]`    MOV      r0,#0x965d
        0x000186a4:    f2c00001    ....    MOVT     r0,#1
        0x000186a8:    f001fe74    ..t.    BL       am_util_stdio_printf_init ; 0x1a394
        0x000186ac:    4620         F      MOV      r0,r4
        0x000186ae:    b002        ..      ADD      sp,sp,#8
        0x000186b0:    bd70        p.      POP      {r4-r6,pc}
        0x000186b2:    bf00        ..      NOP      
        0x000186b4:    a801        ..      ADD      r0,sp,#4
        0x000186b6:    f000fda3    ....    BL       am_hal_dcu_get ; 0x19200
        0x000186ba:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000186be:    06c0        ..      LSLS     r0,r0,#27
        0x000186c0:    d40c        ..      BMI      0x186dc ; am_bsp_itm_printf_enable + 196
        0x000186c2:    2001        .       MOVS     r0,#1
        0x000186c4:    2110        .!      MOVS     r1,#0x10
        0x000186c6:    f000fdbb    ....    BL       am_hal_dcu_update ; 0x19240
        0x000186ca:    4604        .F      MOV      r4,r0
        0x000186cc:    fab0f080    ....    CLZ      r0,r0
        0x000186d0:    0946        F.      LSRS     r6,r0,#5
        0x000186d2:    2c00        .,      CMP      r4,#0
        0x000186d4:    bf18        ..      IT       NE
        0x000186d6:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x000186da:    e7ba        ..      B        0x18652 ; am_bsp_itm_printf_enable + 58
        0x000186dc:    2400        .$      MOVS     r4,#0
        0x000186de:    2601        .&      MOVS     r6,#1
        0x000186e0:    e7b7        ..      B        0x18652 ; am_bsp_itm_printf_enable + 58
        0x000186e2:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000186e4:    b580        ..      PUSH     {r7,lr}
        0x000186e6:    f001f983    ....    BL       am_hal_pwrctrl_low_power_init ; 0x199f0
        0x000186ea:    2000        .       MOVS     r0,#0
        0x000186ec:    2100        .!      MOVS     r1,#0
        0x000186ee:    f001f8a9    ....    BL       am_hal_pwrctrl_control ; 0x19844
        0x000186f2:    f001fcbd    ....    BL       am_hal_rtc_osc_disable ; 0x1a070
        0x000186f6:    f64b202c    K.,     MOV      r0,#0xba2c
        0x000186fa:    f2c00001    ....    MOVT     r0,#1
        0x000186fe:    6801        .h      LDR      r1,[r0,#0]
        0x00018700:    2037        7       MOVS     r0,#0x37
        0x00018702:    f000fea1    ....    BL       am_hal_gpio_pinconfig ; 0x19448
        0x00018706:    2037        7       MOVS     r0,#0x37
        0x00018708:    2100        .!      MOVS     r1,#0
        0x0001870a:    e8bd4080    ...@    POP      {r7,lr}
        0x0001870e:    f000bee7    ....    B.W      am_hal_gpio_state_write ; 0x194e0
        0x00018712:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x00018714:    b082        ..      SUB      sp,sp,#8
        0x00018716:    9001        ..      STR      r0,[sp,#4]
        0x00018718:    9100        ..      STR      r1,[sp,#0]
        0x0001871a:    9800        ..      LDR      r0,[sp,#0]
        0x0001871c:    9901        ..      LDR      r1,[sp,#4]
        0x0001871e:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x00018722:    b002        ..      ADD      sp,sp,#8
        0x00018724:    4770        pG      BX       lr
        0x00018726:    0000        ..      MOVS     r0,r0
    am_hal_adc_configure
        0x00018728:    b510        ..      PUSH     {r4,lr}
        0x0001872a:    b3b8        ..      CBZ      r0,0x1879c ; am_hal_adc_configure + 116
        0x0001872c:    6800        .h      LDR      r0,[r0,#0]
        0x0001872e:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018732:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018736:    f2c012af    ....    MOVT     r2,#0x1af
        0x0001873a:    4290        .B      CMP      r0,r2
        0x0001873c:    d12e        ..      BNE      0x1879c ; am_hal_adc_configure + 116
        0x0001873e:    7808        .x      LDRB     r0,[r1,#0]
        0x00018740:    2802        .(      CMP      r0,#2
        0x00018742:    bf1c        ..      ITT      NE
        0x00018744:    2006        .       MOVNE    r0,#6
        0x00018746:    bd10        ..      POPNE    {r4,pc}
        0x00018748:    788a        .x      LDRB     r2,[r1,#2]
        0x0001874a:    f891c001    ....    LDRB     r12,[r1,#1]
        0x0001874e:    78cb        .x      LDRB     r3,[r1,#3]
        0x00018750:    f44f2000    O..     MOV      r0,#0x80000
        0x00018754:    f891e004    ....    LDRB     lr,[r1,#4]
        0x00018758:    ea0040c2    ...@    AND      r0,r0,r2,LSL #19
        0x0001875c:    f0030407    ....    AND      r4,r3,#7
        0x00018760:    794a        Jy      LDRB     r2,[r1,#5]
        0x00018762:    f36c5014    l..P    BFI      r0,r12,#20,#1
