
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78344 (0x00013208)
    Section header offset: 78376 (0x00013228)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27536 bytes (18960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
    am_bsp_buffered_uart_printf_enable
        0x00018464:    b510        ..      PUSH     {r4,lr}
        0x00018466:    b082        ..      SUB      sp,sp,#8
        0x00018468:    f24004b0    @...    MOVW     r4,#0xb0
        0x0001846c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018470:    1d21        !.      ADDS     r1,r4,#4
        0x00018472:    2002        .       MOVS     r0,#2
        0x00018474:    f002f872    ..r.    BL       am_hal_uart_initialize ; 0x1a55c
        0x00018478:    bb88        ..      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x0001847a:    6860        `h      LDR      r0,[r4,#4]
        0x0001847c:    2100        .!      MOVS     r1,#0
        0x0001847e:    2200        ."      MOVS     r2,#0
        0x00018480:    f002f8a4    ....    BL       am_hal_uart_power_control ; 0x1a5cc
        0x00018484:    bb58        X.      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x00018486:    6860        `h      LDR      r0,[r4,#4]
        0x00018488:    f24c6158    L.Xa    MOV      r1,#0xc658
        0x0001848c:    f2c00101    ....    MOVT     r1,#1
        0x00018490:    f001ff8a    ....    BL       am_hal_uart_configure ; 0x1a3a8
        0x00018494:    bb18        ..      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x00018496:    6860        `h      LDR      r0,[r4,#4]
        0x00018498:    f64051d0    @..Q    MOVW     r1,#0xdd0
        0x0001849c:    f64013d0    @...    MOVW     r3,#0x9d0
        0x000184a0:    f44f6c80    O..l    MOV      r12,#0x400
        0x000184a4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184a8:    f2c10300    ....    MOVT     r3,#0x1000
        0x000184ac:    f44f6280    O..b    MOV      r2,#0x400
        0x000184b0:    f8cdc000    ....    STR      r12,[sp,#0]
        0x000184b4:    f001ff44    ..D.    BL       am_hal_uart_buffer_configure ; 0x1a340
        0x000184b8:    b988        ..      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x000184ba:    f2400044    @.D.    MOVW     r0,#0x44
        0x000184be:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c2:    6801        .h      LDR      r1,[r0,#0]
        0x000184c4:    200d        .       MOVS     r0,#0xd
        0x000184c6:    f000fd09    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x000184ca:    b940        @.      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x000184cc:    f2400040    @.@.    MOVW     r0,#0x40
        0x000184d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184d4:    6801        .h      LDR      r1,[r0,#0]
        0x000184d6:    200b        .       MOVS     r0,#0xb
        0x000184d8:    f000fd00    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x000184dc:    b120         .      CBZ      r0,0x184e8 ; am_bsp_buffered_uart_printf_enable + 132
        0x000184de:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184e2:    b002        ..      ADD      sp,sp,#8
        0x000184e4:    bd10        ..      POP      {r4,pc}
        0x000184e6:    bf00        ..      NOP      
        0x000184e8:    f2487049    H.Ip    MOV      r0,#0x8749
        0x000184ec:    f2c00001    ....    MOVT     r0,#1
        0x000184f0:    f002fa20    .. .    BL       am_util_stdio_printf_init ; 0x1a934
        0x000184f4:    f24e4011    N..@    MOV      r0,#0xe411
        0x000184f8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000184fc:    2180        .!      MOVS     r1,#0x80
        0x000184fe:    7001        .p      STRB     r1,[r0,#0]
        0x00018500:    f24e1000    N...    MOVW     r0,#0xe100
        0x00018504:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018508:    f44f3100    O..1    MOV      r1,#0x20000
        0x0001850c:    6001        .`      STR      r1,[r0,#0]
        0x0001850e:    2003        .       MOVS     r0,#3
        0x00018510:    7020         p      STRB     r0,[r4,#0]
        0x00018512:    2000        .       MOVS     r0,#0
        0x00018514:    b002        ..      ADD      sp,sp,#8
        0x00018516:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_disable
        0x00018518:    b570        p.      PUSH     {r4-r6,lr}
        0x0001851a:    f24005b0    @...    MOVW     r5,#0xb0
        0x0001851e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018522:    7828        (x      LDRB     r0,[r5,#0]
        0x00018524:    2803        .(      CMP      r0,#3
        0x00018526:    d023        #.      BEQ      0x18570 ; am_bsp_debug_printf_disable + 88
        0x00018528:    2802        .(      CMP      r0,#2
        0x0001852a:    d025        %.      BEQ      0x18578 ; am_bsp_debug_printf_disable + 96
        0x0001852c:    2801        .(      CMP      r0,#1
        0x0001852e:    bf18        ..      IT       NE
        0x00018530:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018532:    f000feab    ....    BL       am_hal_itm_not_busy ; 0x1928c
        0x00018536:    2018        .       MOVS     r0,#0x18
        0x00018538:    2101        .!      MOVS     r1,#1
        0x0001853a:    f000fd1b    ....    BL       am_hal_gpio_state_write ; 0x18f74
        0x0001853e:    f24c407c    L.|@    MOV      r0,#0xc47c
        0x00018542:    f2c00001    ....    MOVT     r0,#1
        0x00018546:    6801        .h      LDR      r1,[r0,#0]
        0x00018548:    2018        .       MOVS     r0,#0x18
        0x0001854a:    f000fcc7    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x0001854e:    f000fda3    ....    BL       am_hal_itm_disable ; 0x19098
        0x00018552:    2000        .       MOVS     r0,#0
        0x00018554:    2400        .$      MOVS     r4,#0
        0x00018556:    f002f9ed    ....    BL       am_util_stdio_printf_init ; 0x1a934
        0x0001855a:    f24c4074    L.t@    MOV      r0,#0xc474
        0x0001855e:    f2c00001    ....    MOVT     r0,#1
        0x00018562:    6801        .h      LDR      r1,[r0,#0]
        0x00018564:    2018        .       MOVS     r0,#0x18
        0x00018566:    f000fcb9    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x0001856a:    702c        ,p      STRB     r4,[r5,#0]
        0x0001856c:    bd70        p.      POP      {r4-r6,pc}
        0x0001856e:    bf00        ..      NOP      
        0x00018570:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00018574:    f7ffbf44    ..D.    B.W      am_bsp_buffered_uart_printf_disable ; 0x18400
        0x00018578:    6868        hh      LDR      r0,[r5,#4]
        0x0001857a:    f002f8e7    ....    BL       am_hal_uart_tx_flush ; 0x1a74c
        0x0001857e:    2000        .       MOVS     r0,#0
        0x00018580:    2600        .&      MOVS     r6,#0
        0x00018582:    f002f9d7    ....    BL       am_util_stdio_printf_init ; 0x1a934
        0x00018586:    6868        hh      LDR      r0,[r5,#4]
        0x00018588:    2102        .!      MOVS     r1,#2
        0x0001858a:    2200        ."      MOVS     r2,#0
        0x0001858c:    f002f81e    ....    BL       am_hal_uart_power_control ; 0x1a5cc
        0x00018590:    6868        hh      LDR      r0,[r5,#4]
        0x00018592:    f001ffcf    ....    BL       am_hal_uart_deinitialize ; 0x1a534
        0x00018596:    f24c4074    L.t@    MOV      r0,#0xc474
        0x0001859a:    f2c00001    ....    MOVT     r0,#1
        0x0001859e:    6804        .h      LDR      r4,[r0,#0]
        0x000185a0:    200d        .       MOVS     r0,#0xd
        0x000185a2:    4621        !F      MOV      r1,r4
        0x000185a4:    f000fc9a    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x000185a8:    200b        .       MOVS     r0,#0xb
        0x000185aa:    4621        !F      MOV      r1,r4
        0x000185ac:    f000fc96    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x000185b0:    702e        .p      STRB     r6,[r5,#0]
        0x000185b2:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_enable
        0x000185b4:    f24000b0    @...    MOVW     r0,#0xb0
        0x000185b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185bc:    7800        .x      LDRB     r0,[r0,#0]
        0x000185be:    2802        .(      CMP      r0,#2
        0x000185c0:    d308        ..      BCC      0x185d4 ; am_bsp_debug_printf_enable + 32
        0x000185c2:    d009        ..      BEQ      0x185d8 ; am_bsp_debug_printf_enable + 36
        0x000185c4:    2803        .(      CMP      r0,#3
        0x000185c6:    bf1c        ..      ITT      NE
        0x000185c8:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000185cc:    4770        pG      BXNE     lr
        0x000185ce:    f7ffbf49    ..I.    B.W      am_bsp_buffered_uart_printf_enable ; 0x18464
        0x000185d2:    bf00        ..      NOP      
        0x000185d4:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x185dc
        0x000185d8:    f000b87e    ..~.    B.W      am_bsp_uart_printf_enable ; 0x186d8
    am_bsp_itm_printf_enable
        0x000185dc:    b570        p.      PUSH     {r4-r6,lr}
        0x000185de:    b082        ..      SUB      sp,sp,#8
        0x000185e0:    f2410408    A...    MOV      r4,#0x1008
        0x000185e4:    f2c40402    ....    MOVT     r4,#0x4002
        0x000185e8:    f000fd4a    ..J.    BL       am_hal_interrupt_master_disable ; 0x19080
        0x000185ec:    9000        ..      STR      r0,[sp,#0]
        0x000185ee:    6820         h      LDR      r0,[r4,#0]
        0x000185f0:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x000185f4:    d102        ..      BNE      0x185fc ; am_bsp_itm_printf_enable + 32
        0x000185f6:    2012        .       MOVS     r0,#0x12
        0x000185f8:    f001fa2e    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19a58
        0x000185fc:    6820         h      LDR      r0,[r4,#0]
        0x000185fe:    02c0        ..      LSLS     r0,r0,#11
        0x00018600:    d506        ..      BPL      0x18610 ; am_bsp_itm_printf_enable + 52
        0x00018602:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018606:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001860a:    6800        .h      LDR      r0,[r0,#0]
        0x0001860c:    07c0        ..      LSLS     r0,r0,#31
        0x0001860e:    d133        3.      BNE      0x18678 ; am_bsp_itm_printf_enable + 156
        0x00018610:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018614:    2600        .&      MOVS     r6,#0
        0x00018616:    b13d        =.      CBZ      r5,0x18628 ; am_bsp_itm_printf_enable + 76
        0x00018618:    9800        ..      LDR      r0,[sp,#0]
        0x0001861a:    f000fd39    ..9.    BL       am_hal_interrupt_master_set ; 0x19090
        0x0001861e:    b95e        ^.      CBNZ     r6,0x18638 ; am_bsp_itm_printf_enable + 92
        0x00018620:    4620         F      MOV      r0,r4
        0x00018622:    b002        ..      ADD      sp,sp,#8
        0x00018624:    bd70        p.      POP      {r4-r6,pc}
        0x00018626:    bf00        ..      NOP      
        0x00018628:    2012        .       MOVS     r0,#0x12
        0x0001862a:    f001f97b    ..{.    BL       am_hal_pwrctrl_periph_disable ; 0x19924
        0x0001862e:    9800        ..      LDR      r0,[sp,#0]
        0x00018630:    f000fd2e    ....    BL       am_hal_interrupt_master_set ; 0x19090
        0x00018634:    2e00        ..      CMP      r6,#0
        0x00018636:    d0f3        ..      BEQ      0x18620 ; am_bsp_itm_printf_enable + 68
        0x00018638:    f24000b0    @...    MOVW     r0,#0xb0
        0x0001863c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018640:    2101        .!      MOVS     r1,#1
        0x00018642:    7001        .p      STRB     r1,[r0,#0]
        0x00018644:    f000fdf6    ....    BL       am_hal_itm_enable ; 0x19234
        0x00018648:    f2442040    D.@     MOV      r0,#0x4240
        0x0001864c:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018650:    f001fe3e    ..>.    BL       am_hal_tpiu_enable ; 0x1a2d0
        0x00018654:    f2400048    @.H.    MOVW     r0,#0x48
        0x00018658:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001865c:    6801        .h      LDR      r1,[r0,#0]
        0x0001865e:    2018        .       MOVS     r0,#0x18
        0x00018660:    f000fc3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x00018664:    f24920b5    I..     MOV      r0,#0x92b5
        0x00018668:    f2c00001    ....    MOVT     r0,#1
        0x0001866c:    f002f962    ..b.    BL       am_util_stdio_printf_init ; 0x1a934
        0x00018670:    4620         F      MOV      r0,r4
        0x00018672:    b002        ..      ADD      sp,sp,#8
        0x00018674:    bd70        p.      POP      {r4-r6,pc}
        0x00018676:    bf00        ..      NOP      
        0x00018678:    a801        ..      ADD      r0,sp,#4
        0x0001867a:    f000fb0b    ....    BL       am_hal_dcu_get ; 0x18c94
        0x0001867e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018682:    06c0        ..      LSLS     r0,r0,#27
        0x00018684:    d40c        ..      BMI      0x186a0 ; am_bsp_itm_printf_enable + 196
        0x00018686:    2001        .       MOVS     r0,#1
        0x00018688:    2110        .!      MOVS     r1,#0x10
        0x0001868a:    f000fb23    ..#.    BL       am_hal_dcu_update ; 0x18cd4
        0x0001868e:    4604        .F      MOV      r4,r0
        0x00018690:    fab0f080    ....    CLZ      r0,r0
        0x00018694:    0946        F.      LSRS     r6,r0,#5
        0x00018696:    2c00        .,      CMP      r4,#0
        0x00018698:    bf18        ..      IT       NE
        0x0001869a:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x0001869e:    e7ba        ..      B        0x18616 ; am_bsp_itm_printf_enable + 58
        0x000186a0:    2400        .$      MOVS     r4,#0
        0x000186a2:    2601        .&      MOVS     r6,#1
        0x000186a4:    e7b7        ..      B        0x18616 ; am_bsp_itm_printf_enable + 58
        0x000186a6:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000186a8:    b580        ..      PUSH     {r7,lr}
        0x000186aa:    f000ffcd    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19648
        0x000186ae:    2000        .       MOVS     r0,#0
        0x000186b0:    2100        .!      MOVS     r1,#0
        0x000186b2:    f000fef3    ....    BL       am_hal_pwrctrl_control ; 0x1949c
        0x000186b6:    f001fce7    ....    BL       am_hal_rtc_osc_disable ; 0x1a088
        0x000186ba:    f24c407c    L.|@    MOV      r0,#0xc47c
        0x000186be:    f2c00001    ....    MOVT     r0,#1
        0x000186c2:    6801        .h      LDR      r1,[r0,#0]
        0x000186c4:    2037        7       MOVS     r0,#0x37
        0x000186c6:    f000fc09    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x000186ca:    2037        7       MOVS     r0,#0x37
        0x000186cc:    2100        .!      MOVS     r1,#0
        0x000186ce:    e8bd4080    ...@    POP      {r7,lr}
        0x000186d2:    f000bc4f    ..O.    B.W      am_hal_gpio_state_write ; 0x18f74
        0x000186d6:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x000186d8:    b510        ..      PUSH     {r4,lr}
        0x000186da:    f24004b0    @...    MOVW     r4,#0xb0
        0x000186de:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186e2:    1d21        !.      ADDS     r1,r4,#4
        0x000186e4:    2002        .       MOVS     r0,#2
        0x000186e6:    f001ff39    ..9.    BL       am_hal_uart_initialize ; 0x1a55c
        0x000186ea:    b9f8        ..      CBNZ     r0,0x1872c ; am_bsp_uart_printf_enable + 84
        0x000186ec:    6860        `h      LDR      r0,[r4,#4]
        0x000186ee:    2100        .!      MOVS     r1,#0
        0x000186f0:    2200        ."      MOVS     r2,#0
        0x000186f2:    f001ff6b    ..k.    BL       am_hal_uart_power_control ; 0x1a5cc
        0x000186f6:    b9c8        ..      CBNZ     r0,0x1872c ; am_bsp_uart_printf_enable + 84
        0x000186f8:    6860        `h      LDR      r0,[r4,#4]
        0x000186fa:    f24c6158    L.Xa    MOV      r1,#0xc658
        0x000186fe:    f2c00101    ....    MOVT     r1,#1
        0x00018702:    f001fe51    ..Q.    BL       am_hal_uart_configure ; 0x1a3a8
        0x00018706:    b988        ..      CBNZ     r0,0x1872c ; am_bsp_uart_printf_enable + 84
        0x00018708:    f2400044    @.D.    MOVW     r0,#0x44
        0x0001870c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018710:    6801        .h      LDR      r1,[r0,#0]
        0x00018712:    200d        .       MOVS     r0,#0xd
        0x00018714:    f000fbe2    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x00018718:    b940        @.      CBNZ     r0,0x1872c ; am_bsp_uart_printf_enable + 84
        0x0001871a:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001871e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018722:    6801        .h      LDR      r1,[r0,#0]
        0x00018724:    200b        .       MOVS     r0,#0xb
        0x00018726:    f000fbd9    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x0001872a:    b118        ..      CBZ      r0,0x18734 ; am_bsp_uart_printf_enable + 92
        0x0001872c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018730:    bd10        ..      POP      {r4,pc}
        0x00018732:    bf00        ..      NOP      
        0x00018734:    2002        .       MOVS     r0,#2
        0x00018736:    7020         p      STRB     r0,[r4,#0]
        0x00018738:    f2487049    H.Ip    MOV      r0,#0x8749
        0x0001873c:    f2c00001    ....    MOVT     r0,#1
        0x00018740:    f002f8f8    ....    BL       am_util_stdio_printf_init ; 0x1a934
        0x00018744:    2000        .       MOVS     r0,#0
        0x00018746:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x00018748:    b510        ..      PUSH     {r4,lr}
        0x0001874a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001874c:    2100        .!      MOVS     r1,#0
        0x0001874e:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018752:    9109        ..      STR      r1,[sp,#0x24]
        0x00018754:    1901        ..      ADDS     r1,r0,r4
        0x00018756:    784a        Jx      LDRB     r2,[r1,#1]
