
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86012 (0x00014ffc)
    Section header offset: 86044 (0x0001501c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49392 bytes (31888 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31468 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100045c0    .E..    DCD    268453312
        0x00018488:    3920         9      SUBS     r1,r1,#0x20
        0x0001848a:    bf22        ".      ITTT     CS
        0x0001848c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018490:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018494:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018498:    f4bfaff7    ....    BCS.W    0x1848a ; _memset_w + 10
        0x0001849c:    0709        ..      LSLS     r1,r1,#28
        0x0001849e:    bf28        (.      IT       CS
        0x000184a0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184a4:    bf48        H.      IT       MI
        0x000184a6:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184a8:    f85deb04    ]...    POP      {lr}
        0x000184ac:    0089        ..      LSLS     r1,r1,#2
        0x000184ae:    bf28        (.      IT       CS
        0x000184b0:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184b4:    bf08        ..      IT       EQ
        0x000184b6:    4770        pG      BXEQ     lr
        0x000184b8:    bf48        H.      IT       MI
        0x000184ba:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184be:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184c2:    bf18        ..      IT       NE
        0x000184c4:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184c8:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184ca:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184cc:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184ce:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000184d0:    4675        uF      MOV      r5,lr
        0x000184d2:    f000f82b    ..+.    BL       __user_libspace ; 0x1852c
        0x000184d6:    46ae        .F      MOV      lr,r5
        0x000184d8:    0005        ..      MOVS     r5,r0
        0x000184da:    4669        iF      MOV      r1,sp
        0x000184dc:    4653        SF      MOV      r3,r10
        0x000184de:    f0200007     ...    BIC      r0,r0,#7
        0x000184e2:    4685        .F      MOV      sp,r0
        0x000184e4:    b018        ..      ADD      sp,sp,#0x60
        0x000184e6:    b520         .      PUSH     {r5,lr}
        0x000184e8:    f7ffff22    ..".    BL       __user_initial_stackheap ; 0x18330
        0x000184ec:    e8bd4020    .. @    POP      {r5,lr}
        0x000184f0:    f04f0600    O...    MOV      r6,#0
        0x000184f4:    f04f0700    O...    MOV      r7,#0
        0x000184f8:    f04f0800    O...    MOV      r8,#0
        0x000184fc:    f04f0b00    O...    MOV      r11,#0
        0x00018500:    46ac        .F      MOV      r12,r5
        0x00018502:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018506:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001850a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001850e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018512:    f0210107    !...    BIC      r1,r1,#7
        0x00018516:    468d        .F      MOV      sp,r1
        0x00018518:    4770        pG      BX       lr
    .text
    exit
        0x0001851a:    b510        ..      PUSH     {r4,lr}
        0x0001851c:    4604        .F      MOV      r4,r0
        0x0001851e:    f3af8000    ....    NOP.W    
        0x00018522:    4620         F      MOV      r0,r4
        0x00018524:    e8bd4010    ...@    POP      {r4,lr}
        0x00018528:    f7ffbefb    ....    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001852c:    4800        .H      LDR      r0,[pc,#0] ; [0x18530] = 0x100002b0
        0x0001852e:    4770        pG      BX       lr
    $d
        0x00018530:    100002b0    ....    DCD    268436144
    $t
    .text
    _sys_exit
        0x00018534:    4901        .I      LDR      r1,[pc,#4] ; [0x1853c] = 0x20026
        0x00018536:    2018        .       MOVS     r0,#0x18
        0x00018538:    beab        ..      BKPT     #0xab
        0x0001853a:    e7fe        ..      B        0x1853a ; _sys_exit + 6
    $d
        0x0001853c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018540:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018542:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018544:    f01e0f04    ....    TST      lr,#4
        0x00018548:    bf0c        ..      ITE      EQ
        0x0001854a:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001854e:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018552:    4904        .I      LDR      r1,[pc,#16] ; [0x18564] = 0x100003e8
        0x00018554:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018558:    f0210103    !...    BIC      r1,r1,#3
        0x0001855c:    468d        .F      MOV      sp,r1
        0x0001855e:    f005b93b    ..;.    B.W      am_util_faultisr_collect_data ; 0x1d7d8
        0x00018562:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018564:    100003e8    ....    DCD    268436456
    $t.3
    VDDF_simobuck_boost
        0x00018568:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001856c:    b083        ..      SUB      sp,sp,#0xc
        0x0001856e:    f2400718    @...    MOVW     r7,#0x18
        0x00018572:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018576:    68bd        .h      LDR      r5,[r7,#8]
        0x00018578:    f240396c    @.l9    MOVW     r9,#0x36c
        0x0001857c:    4614        .F      MOV      r4,r2
        0x0001857e:    4688        .F      MOV      r8,r1
        0x00018580:    4606        .F      MOV      r6,r0
        0x00018582:    1c68        h.      ADDS     r0,r5,#1
        0x00018584:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018588:    d004        ..      BEQ      0x18594 ; VDDF_simobuck_boost + 44
        0x0001858a:    6878        xh      LDR      r0,[r7,#4]
        0x0001858c:    1c41        A.      ADDS     r1,r0,#1
        0x0001858e:    d114        ..      BNE      0x185ba ; VDDF_simobuck_boost + 82
        0x00018590:    e008        ..      B        0x185a4 ; VDDF_simobuck_boost + 60
        0x00018592:    bf00        ..      NOP      
        0x00018594:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018598:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x0001859c:    60bd        .`      STR      r5,[r7,#8]
        0x0001859e:    6878        xh      LDR      r0,[r7,#4]
        0x000185a0:    1c41        A.      ADDS     r1,r0,#1
        0x000185a2:    d10a        ..      BNE      0x185ba ; VDDF_simobuck_boost + 82
        0x000185a4:    1d3b        ;.      ADDS     r3,r7,#4
        0x000185a6:    2001        .       MOVS     r0,#1
        0x000185a8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185ac:    2201        ."      MOVS     r2,#1
        0x000185ae:    f002fa2d    ..-.    BL       am_hal_mram_info_read ; 0x1aa0c
        0x000185b2:    bb98        ..      CBNZ     r0,0x1861c ; VDDF_simobuck_boost + 180
        0x000185b4:    6878        xh      LDR      r0,[r7,#4]
        0x000185b6:    1c41        A.      ADDS     r1,r0,#1
        0x000185b8:    d030        0.      BEQ      0x1861c ; VDDF_simobuck_boost + 180
        0x000185ba:    b39e        ..      CBZ      r6,0x18624 ; VDDF_simobuck_boost + 188
        0x000185bc:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x000185c0:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x000185c4:    f8591001    Y...    LDR      r1,[r9,r1]
        0x000185c8:    f00101fe    ....    AND      r1,r1,#0xfe
        0x000185cc:    2922        ")      CMP      r1,#0x22
        0x000185ce:    d332        2.      BCC      0x18636 ; VDDF_simobuck_boost + 206
        0x000185d0:    2805        .(      CMP      r0,#5
        0x000185d2:    bf88        ..      IT       HI
        0x000185d4:    f1080403    ....    ADDHI    r4,r8,#3
        0x000185d8:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x000185dc:    4285        .B      CMP      r5,r0
        0x000185de:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000185e2:    442c        ,D      ADD      r4,r4,r5
        0x000185e4:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185e8:    bf88        ..      IT       HI
        0x000185ea:    243f        ?$      MOVHI    r4,#0x3f
        0x000185ec:    42a0        .B      CMP      r0,r4
        0x000185ee:    d022        ".      BEQ      0x18636 ; VDDF_simobuck_boost + 206
        0x000185f0:    f002f928    ..(.    BL       am_hal_interrupt_master_disable ; 0x1a844
        0x000185f4:    9001        ..      STR      r0,[sp,#4]
        0x000185f6:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x000185fa:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185fe:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x00018602:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018606:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x0001860a:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001860e:    2014        .       MOVS     r0,#0x14
        0x00018610:    f001ff96    ....    BL       am_hal_delay_us ; 0x1a540
        0x00018614:    9801        ..      LDR      r0,[sp,#4]
        0x00018616:    f002f91d    ....    BL       am_hal_interrupt_master_set ; 0x1a854
        0x0001861a:    e00c        ..      B        0x18636 ; VDDF_simobuck_boost + 206
        0x0001861c:    2000        .       MOVS     r0,#0
        0x0001861e:    6078        x`      STR      r0,[r7,#4]
        0x00018620:    2e00        ..      CMP      r6,#0
        0x00018622:    d1cb        ..      BNE      0x185bc ; VDDF_simobuck_boost + 84
        0x00018624:    2805        .(      CMP      r0,#5
        0x00018626:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001862a:    bf88        ..      IT       HI
        0x0001862c:    3503        .5      ADDHI    r5,#3
        0x0001862e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018632:    42a8        .B      CMP      r0,r5
        0x00018634:    d102        ..      BNE      0x1863c ; VDDF_simobuck_boost + 212
        0x00018636:    b003        ..      ADD      sp,sp,#0xc
        0x00018638:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001863c:    f002f902    ....    BL       am_hal_interrupt_master_disable ; 0x1a844
        0x00018640:    9002        ..      STR      r0,[sp,#8]
        0x00018642:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x00018646:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001864a:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x0001864e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018652:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018656:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001865a:    2014        .       MOVS     r0,#0x14
        0x0001865c:    f001ff70    ..p.    BL       am_hal_delay_us ; 0x1a540
        0x00018660:    9802        ..      LDR      r0,[sp,#8]
        0x00018662:    f002f8f7    ....    BL       am_hal_interrupt_master_set ; 0x1a854
        0x00018666:    b003        ..      ADD      sp,sp,#0xc
        0x00018668:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_bsp_itm_printf_enable
        0x0001866c:    b580        ..      PUSH     {r7,lr}
        0x0001866e:    b082        ..      SUB      sp,sp,#8
        0x00018670:    f2410008    A...    MOV      r0,#0x1008
        0x00018674:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018678:    6800        .h      LDR      r0,[r0,#0]
        0x0001867a:    02c0        ..      LSLS     r0,r0,#11
        0x0001867c:    d512        ..      BPL      0x186a4 ; am_bsp_itm_printf_enable + 56
        0x0001867e:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018682:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018686:    6800        .h      LDR      r0,[r0,#0]
        0x00018688:    07c0        ..      LSLS     r0,r0,#31
        0x0001868a:    d00b        ..      BEQ      0x186a4 ; am_bsp_itm_printf_enable + 56
        0x0001868c:    a801        ..      ADD      r0,sp,#4
        0x0001868e:    f001fee5    ....    BL       am_hal_dcu_get ; 0x1a45c
        0x00018692:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018696:    06c0        ..      LSLS     r0,r0,#27
        0x00018698:    d408        ..      BMI      0x186ac ; am_bsp_itm_printf_enable + 64
        0x0001869a:    2001        .       MOVS     r0,#1
        0x0001869c:    2110        .!      MOVS     r1,#0x10
        0x0001869e:    f001fefd    ....    BL       am_hal_dcu_update ; 0x1a49c
        0x000186a2:    b118        ..      CBZ      r0,0x186ac ; am_bsp_itm_printf_enable + 64
        0x000186a4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186a8:    b002        ..      ADD      sp,sp,#8
        0x000186aa:    bd80        ..      POP      {r7,pc}
        0x000186ac:    f2403010    @..0    MOVW     r0,#0x310
        0x000186b0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186b4:    2101        .!      MOVS     r1,#1
        0x000186b6:    7001        .p      STRB     r1,[r0,#0]
        0x000186b8:    f002f8d0    ....    BL       am_hal_itm_enable ; 0x1a85c
        0x000186bc:    f2442040    D.@     MOV      r0,#0x4240
        0x000186c0:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186c4:    f004ff64    ..d.    BL       am_hal_tpiu_enable ; 0x1d590
        0x000186c8:    f24050f0    @..P    MOVW     r0,#0x5f0
        0x000186cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d0:    6801        .h      LDR      r1,[r0,#0]
        0x000186d2:    201c        .       MOVS     r0,#0x1c
        0x000186d4:    f002f804    ....    BL       am_hal_gpio_pinconfig ; 0x1a6e0
        0x000186d8:    f64a00b5    J...    MOV      r0,#0xa8b5
        0x000186dc:    f2c00001    ....    MOVT     r0,#1
        0x000186e0:    f005f914    ....    BL       am_util_stdio_printf_init ; 0x1d90c
        0x000186e4:    2000        .       MOVS     r0,#0
        0x000186e6:    b002        ..      ADD      sp,sp,#8
        0x000186e8:    bd80        ..      POP      {r7,pc}
        0x000186ea:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000186ec:    b580        ..      PUSH     {r7,lr}
        0x000186ee:    f002fb07    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1ad00
        0x000186f2:    2000        .       MOVS     r0,#0
        0x000186f4:    2100        .!      MOVS     r1,#0
        0x000186f6:    f002f9d9    ....    BL       am_hal_pwrctrl_control ; 0x1aaac
        0x000186fa:    e8bd4080    ...@    POP      {r7,lr}
        0x000186fe:    f002bdb7    ....    B.W      am_hal_rtc_osc_disable ; 0x1b270
        0x00018702:    0000        ..      MOVS     r0,r0
    am_bsp_sdio_pins_enable
        0x00018704:    b510        ..      PUSH     {r4,lr}
        0x00018706:    4604        .F      MOV      r4,r0
        0x00018708:    2060        `       MOVS     r0,#0x60
        0x0001870a:    2101        .!      MOVS     r1,#1
        0x0001870c:    f002f814    ....    BL       am_hal_gpio_state_write ; 0x1a738
        0x00018710:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018714:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018718:    6801        .h      LDR      r1,[r0,#0]
        0x0001871a:    2053        S       MOVS     r0,#0x53
        0x0001871c:    f001ffe0    ....    BL       am_hal_gpio_pinconfig ; 0x1a6e0
        0x00018720:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018724:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018728:    6801        .h      LDR      r1,[r0,#0]
        0x0001872a:    2058        X       MOVS     r0,#0x58
        0x0001872c:    f001ffd8    ....    BL       am_hal_gpio_pinconfig ; 0x1a6e0
        0x00018730:    2c01        .,      CMP      r4,#1
        0x00018732:    d03c        <.      BEQ      0x187ae ; am_bsp_sdio_pins_enable + 170
        0x00018734:    2c04        .,      CMP      r4,#4
        0x00018736:    d022        ".      BEQ      0x1877e ; am_bsp_sdio_pins_enable + 122
        0x00018738:    2c08        .,      CMP      r4,#8
        0x0001873a:    bf18        ..      IT       NE
        0x0001873c:    bd10        ..      POPNE    {r4,pc}
        0x0001873e:    f240004c    @.L.    MOVW     r0,#0x4c
        0x00018742:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018746:    6801        .h      LDR      r1,[r0,#0]
        0x00018748:    204f        O       MOVS     r0,#0x4f
        0x0001874a:    f001ffc9    ....    BL       am_hal_gpio_pinconfig ; 0x1a6e0
        0x0001874e:    f2400050    @.P.    MOVW     r0,#0x50
        0x00018752:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018756:    6801        .h      LDR      r1,[r0,#0]
        0x00018758:    2050        P       MOVS     r0,#0x50
        0x0001875a:    f001ffc1    ....    BL       am_hal_gpio_pinconfig ; 0x1a6e0
        0x0001875e:    f2400054    @.T.    MOVW     r0,#0x54
        0x00018762:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018766:    6801        .h      LDR      r1,[r0,#0]
        0x00018768:    2051        Q       MOVS     r0,#0x51
        0x0001876a:    f001ffb9    ....    BL       am_hal_gpio_pinconfig ; 0x1a6e0
        0x0001876e:    f2400058    @.X.    MOVW     r0,#0x58
        0x00018772:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018776:    6801        .h      LDR      r1,[r0,#0]
        0x00018778:    2052        R       MOVS     r0,#0x52
        0x0001877a:    f001ffb1    ....    BL       am_hal_gpio_pinconfig ; 0x1a6e0
        0x0001877e:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018782:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018786:    6801        .h      LDR      r1,[r0,#0]
        0x00018788:    2055        U       MOVS     r0,#0x55
        0x0001878a:    f001ffa9    ....    BL       am_hal_gpio_pinconfig ; 0x1a6e0
        0x0001878e:    f2400044    @.D.    MOVW     r0,#0x44
        0x00018792:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018796:    6801        .h      LDR      r1,[r0,#0]
        0x00018798:    2056        V       MOVS     r0,#0x56
        0x0001879a:    f001ffa1    ....    BL       am_hal_gpio_pinconfig ; 0x1a6e0
        0x0001879e:    f2400048    @.H.    MOVW     r0,#0x48
        0x000187a2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000187a6:    6801        .h      LDR      r1,[r0,#0]
        0x000187a8:    2057        W       MOVS     r0,#0x57
        0x000187aa:    f001ff99    ....    BL       am_hal_gpio_pinconfig ; 0x1a6e0
