
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 95152 (0x000173b0)
    Section header offset: 95184 (0x000173d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 221128 bytes (21240 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19420 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001978    x...    DCD    268441976
        0x0001c40c:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001c410:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001c414:    bf18        ..      IT       NE
        0x0001c416:    4770        pG      BXNE     lr
        0x0001c418:    bf28        (.      IT       CS
        0x0001c41a:    f0200001     ...    BICCS    r0,r0,#1
        0x0001c41e:    4770        pG      BX       lr
        0x0001c420:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c424:    bfbc        ..      ITT      LT
        0x0001c426:    4618        .F      MOVLT    r0,r3
        0x0001c428:    4770        pG      BXLT     lr
        0x0001c42a:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001c42e:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c432:    d202        ..      BCS      0x1c43a ; __aeabi_d2f + 74
        0x0001c434:    4608        .F      MOV      r0,r1
        0x0001c436:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1c508
        0x0001c43a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c43c:    f000f809    ....    BL       __fpl_dnaninf ; 0x1c452
    $d
        0x0001c440:    89000000    ....    DCD    2298478592
    $t
        0x0001c444:    f7ffbff6    ....    B.W      0x1c434 ; __aeabi_d2f + 68
        0x0001c448:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001c44c:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001c450:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001c452:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001c456:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001c45a:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001c45e:    4236        6B      TST      r6,r6
        0x0001c460:    d405        ..      BMI      0x1c46e ; __fpl_dnaninf + 28
        0x0001c462:    2a01        .*      CMP      r2,#1
        0x0001c464:    eb430503    C...    ADC      r5,r3,r3
        0x0001c468:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c46c:    d812        ..      BHI      0x1c494 ; __fpl_dnaninf + 66
        0x0001c46e:    2801        .(      CMP      r0,#1
        0x0001c470:    eb410c01    A...    ADC      r12,r1,r1
        0x0001c474:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c478:    d80c        ..      BHI      0x1c494 ; __fpl_dnaninf + 66
        0x0001c47a:    d10e        ..      BNE      0x1c49a ; __fpl_dnaninf + 72
        0x0001c47c:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001c480:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001c484:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001c488:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c48c:    bf08        ..      IT       EQ
        0x0001c48e:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001c492:    e004        ..      B        0x1c49e ; __fpl_dnaninf + 76
        0x0001c494:    f04f0c08    O...    MOV      r12,#8
        0x0001c498:    e001        ..      B        0x1c49e ; __fpl_dnaninf + 76
        0x0001c49a:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001c49e:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001c4a2:    fa26f605    &...    LSR      r6,r6,r5
        0x0001c4a6:    f0060607    ....    AND      r6,r6,#7
        0x0001c4aa:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001c4ae:    d206        ..      BCS      0x1c4be ; __fpl_dnaninf + 108
        0x0001c4b0:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001c4b4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c4b8:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001c4bc:    4760        `G      BX       r12
        0x0001c4be:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001c4c2:    0b09        ..      DCW    2825
        0x0001c4c4:    0202        ..      DCW    514
    $t
        0x0001c4c6:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001c4ca:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001c4ce:    f04f0000    O...    MOV      r0,#0
        0x0001c4d2:    bd70        p.      POP      {r4-r6,pc}
        0x0001c4d4:    4619        .F      MOV      r1,r3
        0x0001c4d6:    4610        .F      MOV      r0,r2
        0x0001c4d8:    2801        .(      CMP      r0,#1
        0x0001c4da:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001c4de:    bf18        ..      IT       NE
        0x0001c4e0:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001c4e4:    bf84        ..      ITT      HI
        0x0001c4e6:    2000        .       MOVHI    r0,#0
        0x0001c4e8:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001c4ec:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001c4ee:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001c4f2:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001c4f6:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001c4fa:    ea200001     ...    BIC      r0,r0,r1
        0x0001c4fe:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001c502:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001c506:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001c508:    21ff        .!      MOVS     r1,#0xff
        0x0001c50a:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001c50e:    05c0        ..      LSLS     r0,r0,#23
        0x0001c510:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001c512:    0000        ..      MOVS     r0,r0
    $d.realdata
    am_hal_gpio_pincfg_disabled
        0x0001c514:    00000003    ....    DCD    3
    am_hal_pwrctrl_peripheral_control
        0x0001c518:    40021004    ...@    DCD    1073876996
        0x0001c51c:    00000001    ....    DCD    1
        0x0001c520:    40021008    ...@    DCD    1073877000
        0x0001c524:    00000001    ....    DCD    1
        0x0001c528:    40021004    ...@    DCD    1073876996
        0x0001c52c:    00000002    ....    DCD    2
        0x0001c530:    40021008    ...@    DCD    1073877000
        0x0001c534:    0000001e    ....    DCD    30
        0x0001c538:    40021004    ...@    DCD    1073876996
        0x0001c53c:    00000004    ....    DCD    4
        0x0001c540:    40021008    ...@    DCD    1073877000
        0x0001c544:    0000001e    ....    DCD    30
        0x0001c548:    40021004    ...@    DCD    1073876996
        0x0001c54c:    00000008    ....    DCD    8
        0x0001c550:    40021008    ...@    DCD    1073877000
        0x0001c554:    0000001e    ....    DCD    30
        0x0001c558:    40021004    ...@    DCD    1073876996
        0x0001c55c:    00000010    ....    DCD    16
        0x0001c560:    40021008    ...@    DCD    1073877000
        0x0001c564:    0000001e    ....    DCD    30
        0x0001c568:    40021004    ...@    DCD    1073876996
        0x0001c56c:    00000020     ...    DCD    32
        0x0001c570:    40021008    ...@    DCD    1073877000
        0x0001c574:    000001e0    ....    DCD    480
        0x0001c578:    40021004    ...@    DCD    1073876996
        0x0001c57c:    00000040    @...    DCD    64
        0x0001c580:    40021008    ...@    DCD    1073877000
        0x0001c584:    000001e0    ....    DCD    480
        0x0001c588:    40021004    ...@    DCD    1073876996
        0x0001c58c:    00000080    ....    DCD    128
        0x0001c590:    40021008    ...@    DCD    1073877000
        0x0001c594:    000001e0    ....    DCD    480
        0x0001c598:    40021004    ...@    DCD    1073876996
        0x0001c59c:    00000100    ....    DCD    256
        0x0001c5a0:    40021008    ...@    DCD    1073877000
        0x0001c5a4:    000001e0    ....    DCD    480
        0x0001c5a8:    40021004    ...@    DCD    1073876996
        0x0001c5ac:    00000200    ....    DCD    512
        0x0001c5b0:    40021008    ...@    DCD    1073877000
        0x0001c5b4:    00001e00    ....    DCD    7680
        0x0001c5b8:    40021004    ...@    DCD    1073876996
        0x0001c5bc:    00000400    ....    DCD    1024
        0x0001c5c0:    40021008    ...@    DCD    1073877000
        0x0001c5c4:    00001e00    ....    DCD    7680
        0x0001c5c8:    40021004    ...@    DCD    1073876996
        0x0001c5cc:    00000800    ....    DCD    2048
        0x0001c5d0:    40021008    ...@    DCD    1073877000
        0x0001c5d4:    00001e00    ....    DCD    7680
        0x0001c5d8:    40021004    ...@    DCD    1073876996
        0x0001c5dc:    00001000    ....    DCD    4096
        0x0001c5e0:    40021008    ...@    DCD    1073877000
        0x0001c5e4:    00001e00    ....    DCD    7680
        0x0001c5e8:    40021004    ...@    DCD    1073876996
        0x0001c5ec:    00002000    . ..    DCD    8192
        0x0001c5f0:    40021008    ...@    DCD    1073877000
        0x0001c5f4:    00002000    . ..    DCD    8192
        0x0001c5f8:    40021004    ...@    DCD    1073876996
        0x0001c5fc:    00004000    .@..    DCD    16384
        0x0001c600:    40021008    ...@    DCD    1073877000
        0x0001c604:    0001c000    ....    DCD    114688
        0x0001c608:    40021004    ...@    DCD    1073876996
        0x0001c60c:    00008000    ....    DCD    32768
        0x0001c610:    40021008    ...@    DCD    1073877000
        0x0001c614:    0001c000    ....    DCD    114688
        0x0001c618:    40021004    ...@    DCD    1073876996
        0x0001c61c:    00010000    ....    DCD    65536
        0x0001c620:    40021008    ...@    DCD    1073877000
        0x0001c624:    0001c000    ....    DCD    114688
        0x0001c628:    40021004    ...@    DCD    1073876996
        0x0001c62c:    00020000    ....    DCD    131072
        0x0001c630:    40021008    ...@    DCD    1073877000
        0x0001c634:    00020000    ....    DCD    131072
        0x0001c638:    40021004    ...@    DCD    1073876996
        0x0001c63c:    00040000    ....    DCD    262144
        0x0001c640:    40021008    ...@    DCD    1073877000
        0x0001c644:    00040000    ....    DCD    262144
        0x0001c648:    40021004    ...@    DCD    1073876996
        0x0001c64c:    00080000    ....    DCD    524288
        0x0001c650:    40021008    ...@    DCD    1073877000
        0x0001c654:    00080000    ....    DCD    524288
        0x0001c658:    40021004    ...@    DCD    1073876996
        0x0001c65c:    00100000    ....    DCD    1048576
        0x0001c660:    40021008    ...@    DCD    1073877000
        0x0001c664:    00100000    ....    DCD    1048576
        0x0001c668:    40021004    ...@    DCD    1073876996
        0x0001c66c:    00200000    .. .    DCD    2097152
        0x0001c670:    40021008    ...@    DCD    1073877000
        0x0001c674:    00200000    .. .    DCD    2097152
        0x0001c678:    40021004    ...@    DCD    1073876996
        0x0001c67c:    00400000    ..@.    DCD    4194304
        0x0001c680:    40021008    ...@    DCD    1073877000
        0x0001c684:    00400000    ..@.    DCD    4194304
        0x0001c688:    40021004    ...@    DCD    1073876996
        0x0001c68c:    00800000    ....    DCD    8388608
        0x0001c690:    40021008    ...@    DCD    1073877000
        0x0001c694:    00800000    ....    DCD    8388608
        0x0001c698:    40021004    ...@    DCD    1073876996
        0x0001c69c:    01000000    ....    DCD    16777216
        0x0001c6a0:    40021008    ...@    DCD    1073877000
        0x0001c6a4:    01000000    ....    DCD    16777216
        0x0001c6a8:    4002100c    ...@    DCD    1073877004
        0x0001c6ac:    00000001    ....    DCD    1
        0x0001c6b0:    40021010    ...@    DCD    1073877008
        0x0001c6b4:    000000ff    ....    DCD    255
        0x0001c6b8:    4002100c    ...@    DCD    1073877004
        0x0001c6bc:    00000002    ....    DCD    2
        0x0001c6c0:    40021010    ...@    DCD    1073877008
        0x0001c6c4:    000000ff    ....    DCD    255
        0x0001c6c8:    4002100c    ...@    DCD    1073877004
        0x0001c6cc:    00000004    ....    DCD    4
        0x0001c6d0:    40021010    ...@    DCD    1073877008
        0x0001c6d4:    000000ff    ....    DCD    255
        0x0001c6d8:    4002100c    ...@    DCD    1073877004
        0x0001c6dc:    00000008    ....    DCD    8
        0x0001c6e0:    40021010    ...@    DCD    1073877008
        0x0001c6e4:    000000ff    ....    DCD    255
        0x0001c6e8:    4002100c    ...@    DCD    1073877004
        0x0001c6ec:    00000010    ....    DCD    16
        0x0001c6f0:    40021010    ...@    DCD    1073877008
        0x0001c6f4:    000000ff    ....    DCD    255
        0x0001c6f8:    4002100c    ...@    DCD    1073877004
        0x0001c6fc:    00000020     ...    DCD    32
        0x0001c700:    40021010    ...@    DCD    1073877008
        0x0001c704:    000000ff    ....    DCD    255
        0x0001c708:    4002100c    ...@    DCD    1073877004
        0x0001c70c:    00000040    @...    DCD    64
        0x0001c710:    40021010    ...@    DCD    1073877008
        0x0001c714:    000000ff    ....    DCD    255
        0x0001c718:    4002100c    ...@    DCD    1073877004
        0x0001c71c:    00000080    ....    DCD    128
        0x0001c720:    40021010    ...@    DCD    1073877008
        0x0001c724:    000000ff    ....    DCD    255
        0x0001c728:    4002100c    ...@    DCD    1073877004
        0x0001c72c:    00000400    ....    DCD    1024
        0x0001c730:    40021010    ...@    DCD    1073877008
        0x0001c734:    00000400    ....    DCD    1024
    g_amHalMcuctrlArgDefault
        0x0001c738:    00200000    .. .    DCD    2097152
        0x0001c73c:    00000001    ....    DCD    1
    g_am_hal_bootrom_helper
        0x0001c740:    0800004d    M...    DCD    134217805
        0x0001c744:    08000051    Q...    DCD    134217809
        0x0001c748:    08000055    U...    DCD    134217813
        0x0001c74c:    08000059    Y...    DCD    134217817
        0x0001c750:    0800006d    m...    DCD    134217837
        0x0001c754:    08000075    u...    DCD    134217845
        0x0001c758:    08000079    y...    DCD    134217849
        0x0001c75c:    08000081    ....    DCD    134217857
        0x0001c760:    08000099    ....    DCD    134217881
        0x0001c764:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001c768:    0001cb98    ....    DCD    117656
        0x0001c76c:    0001cb84    ....    DCD    117636
        0x0001c770:    0001cb2c    ,...    DCD    117548
        0x0001c774:    0001cb40    @...    DCD    117568
        0x0001c778:    10060004    ....    DCD    268828676
        0x0001c77c:    10060018    ....    DCD    268828696
        0x0001c780:    1006002c    ,...    DCD    268828716
    .L.str.3
        0x0001c784:    452d2d2d    ---E    DCD    1160588589
        0x0001c788:    524f5252    RROR    DCD    1380930130
        0x0001c78c:    202d2d2d    ---     DCD    539831597
        0x0001c790:    204d4454    TDM     DCD    541934676
        0x0001c794:    706f6f4c    Loop    DCD    1886351180
        0x0001c798:    6b636162    back    DCD    1801675106
        0x0001c79c:    65744920     Ite    DCD    1702119712
        0x0001c7a0:    69746172    rati    DCD    1769234802
        0x0001c7a4:    25206e6f    on %    DCD    622882415
        0x0001c7a8:    41462064    d FA    DCD    1095114852
        0x0001c7ac:    44454c49    ILED    DCD    1145392201
        0x0001c7b0:    0a21        !.      DCW    2593
        0x0001c7b2:    00          .       DCB    0
    .L.str.2
        0x0001c7b3:    54          T       DCB    84
        0x0001c7b4:    4c204d44    DM L    DCD    1277185348
        0x0001c7b8:    62706f6f    oopb    DCD    1651535727
        0x0001c7bc:    206b6361    ack     DCD    543908705
        0x0001c7c0:    72657449    Iter    DCD    1919251529
        0x0001c7c4:    6f697461    atio    DCD    1869182049
        0x0001c7c8:    6425206e    n %d    DCD    1680154734
        0x0001c7cc:    53415020     PAS    DCD    1396789280
        0x0001c7d0:    21444553    SED!    DCD    558122323
        0x0001c7d4:    000a        ..      DCW    10
    .L.str.7
        0x0001c7d6:    6944        Di      DCW    26948
        0x0001c7d8:    6f6e2064    d no    DCD    1869488228
        0x0001c7dc:    69662074    t fi    DCD    1768300660
        0x0001c7e0:    7420646e    nd t    DCD    1948279918
        0x0001c7e4:    62206568    he b    DCD    1646290280
        0x0001c7e8:    6e696765    egin    DCD    1852401509
        0x0001c7ec:    676e696e    ning    DCD    1735289198
        0x0001c7f0:    726f7720     wor    DCD    1919907616
        0x0001c7f4:    6e692064    d in    DCD    1852383332
        0x0001c7f8:    20585220     RX     DCD    542659104
        0x0001c7fc:    66667562    buff    DCD    1717990754
        0x0001c800:    0a217265    er!.    DCD    169964133
        0x0001c804:    00          .       DCB    0
    .L.str.5
        0x0001c805:    455252      ERR     DCB    69,82,82
        0x0001c808:    2021524f    OR!     DCD    539054671
        0x0001c80c:    61766e49    Inva    DCD    1635151433
        0x0001c810:    6164696c    lida    DCD    1633970540
        0x0001c814:    73206574    te s    DCD    1931502964
        0x0001c818:    6c706d61    ampl    DCD    1819307361
        0x0001c81c:    656c2065    e le    DCD    1701584997
        0x0001c820:    6874676e    ngth    DCD    1752459118
        0x0001c824:    0021        !.      DCW    33
    .L.str.1
        0x0001c826:    2020                DCW    8224
        0x0001c828:    6e492020      In    DCD    1850286112
        0x0001c82c:    696c6176    vali    DCD    1768710518
        0x0001c830:    50532064    d SP    DCD    1347625060
        0x0001c834:    65687720     whe    DCD    1701345056
        0x0001c838:    6148206e    n Ha    DCD    1632116846
        0x0001c83c:    46206472    rd F    DCD    1176527986
        0x0001c840:    746c7561    ault    DCD    1953264993
        0x0001c844:    63636f20     occ    DCD    1667460896
        0x0001c848:    64657275    ured    DCD    1684370037
        0x0001c84c:    7830203a    : 0x    DCD    2016419898
        0x0001c850:    58383025    %08X    DCD    1480077349
        0x0001c854:    6f6e2820     (no    DCD    1869490208
        0x0001c858:    61745320     Sta    DCD    1635013408
        0x0001c85c:    64656b63    cked    DCD    1684368227
        0x0001c860:    74616420     dat    DCD    1952539680
        0x0001c864:    0a0a2961    a)..    DCD    168438113
        0x0001c868:    00          .       DCB    0
    .L.str.29
        0x0001c869:    0a0a44      ..D     DCB    10,10,68
        0x0001c86c:    20656e6f    one     DCD    543518319
        0x0001c870:    68746977    with    DCD    1752459639
        0x0001c874:    74756f20     out    DCD    1953853216
        0x0001c878:    2e747570    put.    DCD    779384176
        0x0001c87c:    746e4520     Ent    DCD    1953383712
        0x0001c880:    6e697265    erin    DCD    1852404325
