
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77436 (0x00012e7c)
    Section header offset: 77468 (0x00012e9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30608 bytes (17896 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x00018462:    f000fadb    ....    BL       am_hal_gpio_pinconfig ; 0x18a1c
        0x00018466:    b940        @.      CBNZ     r0,0x1847a ; am_bsp_buffered_uart_printf_enable + 122
        0x00018468:    f2400028    @.(.    MOVW     r0,#0x28
        0x0001846c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018470:    6801        .h      LDR      r1,[r0,#0]
        0x00018472:    200b        .       MOVS     r0,#0xb
        0x00018474:    f000fad2    ....    BL       am_hal_gpio_pinconfig ; 0x18a1c
        0x00018478:    b120         .      CBZ      r0,0x18484 ; am_bsp_buffered_uart_printf_enable + 132
        0x0001847a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001847e:    b002        ..      ADD      sp,sp,#8
        0x00018480:    bd10        ..      POP      {r4,pc}
        0x00018482:    bf00        ..      NOP      
        0x00018484:    f2486049    H.I`    MOV      r0,#0x8649
        0x00018488:    f2c00001    ....    MOVT     r0,#1
        0x0001848c:    f001ffa8    ....    BL       am_util_stdio_printf_init ; 0x1a3e0
        0x00018490:    f24e4011    N..@    MOV      r0,#0xe411
        0x00018494:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018498:    2180        .!      MOVS     r1,#0x80
        0x0001849a:    7001        .p      STRB     r1,[r0,#0]
        0x0001849c:    f24e1000    N...    MOVW     r0,#0xe100
        0x000184a0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000184a4:    f44f3100    O..1    MOV      r1,#0x20000
        0x000184a8:    6001        .`      STR      r1,[r0,#0]
        0x000184aa:    2003        .       MOVS     r0,#3
        0x000184ac:    7020         p      STRB     r0,[r4,#0]
        0x000184ae:    2000        .       MOVS     r0,#0
        0x000184b0:    b002        ..      ADD      sp,sp,#8
        0x000184b2:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_enable
        0x000184b4:    f2401008    @...    MOVW     r0,#0x108
        0x000184b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184bc:    7800        .x      LDRB     r0,[r0,#0]
        0x000184be:    2802        .(      CMP      r0,#2
        0x000184c0:    d308        ..      BCC      0x184d4 ; am_bsp_debug_printf_enable + 32
        0x000184c2:    d009        ..      BEQ      0x184d8 ; am_bsp_debug_printf_enable + 36
        0x000184c4:    2803        .(      CMP      r0,#3
        0x000184c6:    bf1c        ..      ITT      NE
        0x000184c8:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000184cc:    4770        pG      BXNE     lr
        0x000184ce:    f7ffbf97    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x18400
        0x000184d2:    bf00        ..      NOP      
        0x000184d4:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x184dc
        0x000184d8:    f000b87e    ..~.    B.W      am_bsp_uart_printf_enable ; 0x185d8
    am_bsp_itm_printf_enable
        0x000184dc:    b570        p.      PUSH     {r4-r6,lr}
        0x000184de:    b082        ..      SUB      sp,sp,#8
        0x000184e0:    f2410408    A...    MOV      r4,#0x1008
        0x000184e4:    f2c40402    ....    MOVT     r4,#0x4002
        0x000184e8:    f000fb6a    ..j.    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x000184ec:    9000        ..      STR      r0,[sp,#0]
        0x000184ee:    6820         h      LDR      r0,[r4,#0]
        0x000184f0:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x000184f4:    d102        ..      BNE      0x184fc ; am_bsp_itm_printf_enable + 32
        0x000184f6:    2012        .       MOVS     r0,#0x12
        0x000184f8:    f000ff10    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1931c
        0x000184fc:    6820         h      LDR      r0,[r4,#0]
        0x000184fe:    02c0        ..      LSLS     r0,r0,#11
        0x00018500:    d506        ..      BPL      0x18510 ; am_bsp_itm_printf_enable + 52
        0x00018502:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018506:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001850a:    6800        .h      LDR      r0,[r0,#0]
        0x0001850c:    07c0        ..      LSLS     r0,r0,#31
        0x0001850e:    d133        3.      BNE      0x18578 ; am_bsp_itm_printf_enable + 156
        0x00018510:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018514:    2600        .&      MOVS     r6,#0
        0x00018516:    b13d        =.      CBZ      r5,0x18528 ; am_bsp_itm_printf_enable + 76
        0x00018518:    9800        ..      LDR      r0,[sp,#0]
        0x0001851a:    f000fb59    ..Y.    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001851e:    b95e        ^.      CBNZ     r6,0x18538 ; am_bsp_itm_printf_enable + 92
        0x00018520:    4620         F      MOV      r0,r4
        0x00018522:    b002        ..      ADD      sp,sp,#8
        0x00018524:    bd70        p.      POP      {r4-r6,pc}
        0x00018526:    bf00        ..      NOP      
        0x00018528:    2012        .       MOVS     r0,#0x12
        0x0001852a:    f000fe5d    ..].    BL       am_hal_pwrctrl_periph_disable ; 0x191e8
        0x0001852e:    9800        ..      LDR      r0,[sp,#0]
        0x00018530:    f000fb4e    ..N.    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x00018534:    2e00        ..      CMP      r6,#0
        0x00018536:    d0f3        ..      BEQ      0x18520 ; am_bsp_itm_printf_enable + 68
        0x00018538:    f2401008    @...    MOVW     r0,#0x108
        0x0001853c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018540:    2101        .!      MOVS     r1,#1
        0x00018542:    7001        .p      STRB     r1,[r0,#0]
        0x00018544:    f000fb48    ..H.    BL       am_hal_itm_enable ; 0x18bd8
        0x00018548:    f2442040    D.@     MOV      r0,#0x4240
        0x0001854c:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018550:    f001fa4c    ..L.    BL       am_hal_tpiu_enable ; 0x199ec
        0x00018554:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018558:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001855c:    6801        .h      LDR      r1,[r0,#0]
        0x0001855e:    2018        .       MOVS     r0,#0x18
        0x00018560:    f000fa5c    ..\.    BL       am_hal_gpio_pinconfig ; 0x18a1c
        0x00018564:    f6484031    H.1@    MOV      r0,#0x8c31
        0x00018568:    f2c00001    ....    MOVT     r0,#1
        0x0001856c:    f001ff38    ..8.    BL       am_util_stdio_printf_init ; 0x1a3e0
        0x00018570:    4620         F      MOV      r0,r4
        0x00018572:    b002        ..      ADD      sp,sp,#8
        0x00018574:    bd70        p.      POP      {r4-r6,pc}
        0x00018576:    bf00        ..      NOP      
        0x00018578:    a801        ..      ADD      r0,sp,#4
        0x0001857a:    f000f92b    ..+.    BL       am_hal_dcu_get ; 0x187d4
        0x0001857e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018582:    06c0        ..      LSLS     r0,r0,#27
        0x00018584:    d40c        ..      BMI      0x185a0 ; am_bsp_itm_printf_enable + 196
        0x00018586:    2001        .       MOVS     r0,#1
        0x00018588:    2110        .!      MOVS     r1,#0x10
        0x0001858a:    f000f943    ..C.    BL       am_hal_dcu_update ; 0x18814
        0x0001858e:    4604        .F      MOV      r4,r0
        0x00018590:    fab0f080    ....    CLZ      r0,r0
        0x00018594:    0946        F.      LSRS     r6,r0,#5
        0x00018596:    2c00        .,      CMP      r4,#0
        0x00018598:    bf18        ..      IT       NE
        0x0001859a:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x0001859e:    e7ba        ..      B        0x18516 ; am_bsp_itm_printf_enable + 58
        0x000185a0:    2400        .$      MOVS     r4,#0
        0x000185a2:    2601        .&      MOVS     r6,#1
        0x000185a4:    e7b7        ..      B        0x18516 ; am_bsp_itm_printf_enable + 58
        0x000185a6:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000185a8:    b580        ..      PUSH     {r7,lr}
        0x000185aa:    f000fd0b    ....    BL       am_hal_pwrctrl_low_power_init ; 0x18fc4
        0x000185ae:    2000        .       MOVS     r0,#0
        0x000185b0:    2100        .!      MOVS     r1,#0
        0x000185b2:    f000fc31    ..1.    BL       am_hal_pwrctrl_control ; 0x18e18
        0x000185b6:    f001f9c9    ....    BL       am_hal_rtc_osc_disable ; 0x1994c
        0x000185ba:    f24c00e8    L...    MOV      r0,#0xc0e8
        0x000185be:    f2c00001    ....    MOVT     r0,#1
        0x000185c2:    6801        .h      LDR      r1,[r0,#0]
        0x000185c4:    2037        7       MOVS     r0,#0x37
        0x000185c6:    f000fa29    ..).    BL       am_hal_gpio_pinconfig ; 0x18a1c
        0x000185ca:    2037        7       MOVS     r0,#0x37
        0x000185cc:    2100        .!      MOVS     r1,#0
        0x000185ce:    e8bd4080    ...@    POP      {r7,lr}
        0x000185d2:    f000ba6f    ..o.    B.W      am_hal_gpio_state_write ; 0x18ab4
        0x000185d6:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x000185d8:    b510        ..      PUSH     {r4,lr}
        0x000185da:    f2401408    @...    MOVW     r4,#0x108
        0x000185de:    f2c10400    ....    MOVT     r4,#0x1000
        0x000185e2:    1d21        !.      ADDS     r1,r4,#4
        0x000185e4:    2002        .       MOVS     r0,#2
        0x000185e6:    f001fc6f    ..o.    BL       am_hal_uart_initialize ; 0x19ec8
        0x000185ea:    b9f8        ..      CBNZ     r0,0x1862c ; am_bsp_uart_printf_enable + 84
        0x000185ec:    6860        `h      LDR      r0,[r4,#4]
        0x000185ee:    2100        .!      MOVS     r1,#0
        0x000185f0:    2200        ."      MOVS     r2,#0
        0x000185f2:    f001fd4d    ..M.    BL       am_hal_uart_power_control ; 0x1a090
        0x000185f6:    b9c8        ..      CBNZ     r0,0x1862c ; am_bsp_uart_printf_enable + 84
        0x000185f8:    6860        `h      LDR      r0,[r4,#4]
        0x000185fa:    f24c21c0    L..!    MOV      r1,#0xc2c0
        0x000185fe:    f2c00101    ....    MOVT     r1,#1
        0x00018602:    f001fb5f    .._.    BL       am_hal_uart_configure ; 0x19cc4
        0x00018606:    b988        ..      CBNZ     r0,0x1862c ; am_bsp_uart_printf_enable + 84
        0x00018608:    f240002c    @.,.    MOVW     r0,#0x2c
        0x0001860c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018610:    6801        .h      LDR      r1,[r0,#0]
        0x00018612:    200d        .       MOVS     r0,#0xd
        0x00018614:    f000fa02    ....    BL       am_hal_gpio_pinconfig ; 0x18a1c
        0x00018618:    b940        @.      CBNZ     r0,0x1862c ; am_bsp_uart_printf_enable + 84
        0x0001861a:    f2400028    @.(.    MOVW     r0,#0x28
        0x0001861e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018622:    6801        .h      LDR      r1,[r0,#0]
        0x00018624:    200b        .       MOVS     r0,#0xb
        0x00018626:    f000f9f9    ....    BL       am_hal_gpio_pinconfig ; 0x18a1c
        0x0001862a:    b118        ..      CBZ      r0,0x18634 ; am_bsp_uart_printf_enable + 92
        0x0001862c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018630:    bd10        ..      POP      {r4,pc}
        0x00018632:    bf00        ..      NOP      
        0x00018634:    2002        .       MOVS     r0,#2
        0x00018636:    7020         p      STRB     r0,[r4,#0]
        0x00018638:    f2486049    H.I`    MOV      r0,#0x8649
        0x0001863c:    f2c00001    ....    MOVT     r0,#1
        0x00018640:    f001fece    ....    BL       am_util_stdio_printf_init ; 0x1a3e0
        0x00018644:    2000        .       MOVS     r0,#0
        0x00018646:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x00018648:    b510        ..      PUSH     {r4,lr}
        0x0001864a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001864c:    2100        .!      MOVS     r1,#0
        0x0001864e:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018652:    9109        ..      STR      r1,[sp,#0x24]
        0x00018654:    1901        ..      ADDS     r1,r0,r4
        0x00018656:    784a        Jx      LDRB     r2,[r1,#1]
        0x00018658:    b142        B.      CBZ      r2,0x1866c ; am_bsp_uart_string_print + 36
        0x0001865a:    788a        .x      LDRB     r2,[r1,#2]
        0x0001865c:    b142        B.      CBZ      r2,0x18670 ; am_bsp_uart_string_print + 40
        0x0001865e:    78ca        .x      LDRB     r2,[r1,#3]
        0x00018660:    b142        B.      CBZ      r2,0x18674 ; am_bsp_uart_string_print + 44
        0x00018662:    7909        .y      LDRB     r1,[r1,#4]
        0x00018664:    3404        .4      ADDS     r4,#4
        0x00018666:    2900        .)      CMP      r1,#0
        0x00018668:    d1f4        ..      BNE      0x18654 ; am_bsp_uart_string_print + 12
        0x0001866a:    e004        ..      B        0x18676 ; am_bsp_uart_string_print + 46
        0x0001866c:    3401        .4      ADDS     r4,#1
        0x0001866e:    e002        ..      B        0x18676 ; am_bsp_uart_string_print + 46
        0x00018670:    3402        .4      ADDS     r4,#2
        0x00018672:    e000        ..      B        0x18676 ; am_bsp_uart_string_print + 46
        0x00018674:    3403        .4      ADDS     r4,#3
        0x00018676:    e9cd0402    ....    STRD     r0,r4,[sp,#8]
        0x0001867a:    a809        ..      ADD      r0,sp,#0x24
        0x0001867c:    2100        .!      MOVS     r1,#0
        0x0001867e:    9004        ..      STR      r0,[sp,#0x10]
        0x00018680:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018684:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x00018688:    f2401008    @...    MOVW     r0,#0x108
        0x0001868c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018690:    6840        @h      LDR      r0,[r0,#4]
        0x00018692:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00018696:    9107        ..      STR      r1,[sp,#0x1c]
        0x00018698:    9108        ..      STR      r1,[sp,#0x20]
        0x0001869a:    a901        ..      ADD      r1,sp,#4
        0x0001869c:    f001fd58    ..X.    BL       am_hal_uart_transfer ; 0x1a150
        0x000186a0:    9809        ..      LDR      r0,[sp,#0x24]
        0x000186a2:    42a0        .B      CMP      r0,r4
        0x000186a4:    bf04        ..      ITT      EQ
        0x000186a6:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x000186a8:    bd10        ..      POPEQ    {r4,pc}
        0x000186aa:    bf00        ..      NOP      
        0x000186ac:    e7fe        ..      B        0x186ac ; am_bsp_uart_string_print + 100
        0x000186ae:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x000186b0:    b082        ..      SUB      sp,sp,#8
        0x000186b2:    9001        ..      STR      r0,[sp,#4]
        0x000186b4:    9100        ..      STR      r1,[sp,#0]
        0x000186b6:    9800        ..      LDR      r0,[sp,#0]
        0x000186b8:    9901        ..      LDR      r1,[sp,#4]
        0x000186ba:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000186be:    b002        ..      ADD      sp,sp,#8
        0x000186c0:    4770        pG      BX       lr
        0x000186c2:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x000186c4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186c6:    b082        ..      SUB      sp,sp,#8
        0x000186c8:    4604        .F      MOV      r4,r0
        0x000186ca:    f000fa79    ..y.    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x000186ce:    9001        ..      STR      r0,[sp,#4]
        0x000186d0:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000186d4:    6828        (h      LDR      r0,[r5,#0]
        0x000186d6:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000186da:    6028        (`      STR      r0,[r5,#0]
        0x000186dc:    9801        ..      LDR      r0,[sp,#4]
        0x000186de:    f000fa77    ..w.    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x000186e2:    78a1        .x      LDRB     r1,[r4,#2]
        0x000186e4:    7820         x      LDRB     r0,[r4,#0]
        0x000186e6:    7862        bx      LDRB     r2,[r4,#1]
        0x000186e8:    0049        I.      LSLS     r1,r1,#1
        0x000186ea:    b2c9        ..      UXTB     r1,r1
        0x000186ec:    f0020203    ....    AND      r2,r2,#3
        0x000186f0:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000186f4:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000186f8:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000186fc:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018700:    2000        .       MOVS     r0,#0
        0x00018702:    6029        )`      STR      r1,[r5,#0]
        0x00018704:    b002        ..      ADD      sp,sp,#8
        0x00018706:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018708:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001870c:    6801        .h      LDR      r1,[r0,#0]
        0x0001870e:    f0410101    A...    ORR      r1,r1,#1
        0x00018712:    6001        .`      STR      r1,[r0,#0]
        0x00018714:    2108        .!      MOVS     r1,#8
        0x00018716:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001871a:    6808        .h      LDR      r0,[r1,#0]
        0x0001871c:    f0400201    @...    ORR      r2,r0,#1
        0x00018720:    2000        .       MOVS     r0,#0
        0x00018722:    600a        .`      STR      r2,[r1,#0]
        0x00018724:    4770        pG      BX       lr
        0x00018726:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x00018728:    b570        p.      PUSH     {r4-r6,lr}
        0x0001872a:    b082        ..      SUB      sp,sp,#8
        0x0001872c:    2654        T&      MOVS     r6,#0x54
        0x0001872e:    2500        .%      MOVS     r5,#0
        0x00018730:    4604        .F      MOV      r4,r0
        0x00018732:    f6c40600    ....    MOVT     r6,#0x4800
        0x00018736:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x0001873a:    f000fa41    ..A.    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x0001873e:    9000        ..      STR      r0,[sp,#0]
