
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89012 (0x00015bb4)
    Section header offset: 89044 (0x00015bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27008 bytes (21584 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21120 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x00018488:    b510        ..      PUSH     {r4,lr}
        0x0001848a:    4604        .F      MOV      r4,r0
        0x0001848c:    f3af8000    ....    NOP.W    
        0x00018490:    4620         F      MOV      r0,r4
        0x00018492:    e8bd4010    ...@    POP      {r4,lr}
        0x00018496:    f7ffbf44    ..D.    B.W      __rt_exit ; 0x18322
        0x0001849a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001849c:    4800        .H      LDR      r0,[pc,#0] ; [0x184a0] = 0x10000208
        0x0001849e:    4770        pG      BX       lr
    $d
        0x000184a0:    10000208    ....    DCD    268435976
    $t
    .text
    _sys_exit
        0x000184a4:    4901        .I      LDR      r1,[pc,#4] ; [0x184ac] = 0x20026
        0x000184a6:    2018        .       MOVS     r0,#0x18
        0x000184a8:    beab        ..      BKPT     #0xab
        0x000184aa:    e7fe        ..      B        0x184aa ; _sys_exit + 6
    $d
        0x000184ac:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000184b4:    f01e0f04    ....    TST      lr,#4
        0x000184b8:    bf0c        ..      ITE      EQ
        0x000184ba:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000184be:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184c2:    4904        .I      LDR      r1,[pc,#16] ; [0x184d4] = 0x100002c0
        0x000184c4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184c8:    f0210103    !...    BIC      r1,r1,#3
        0x000184cc:    468d        .F      MOV      sp,r1
        0x000184ce:    f002bcb3    ....    B.W      am_util_faultisr_collect_data ; 0x1ae38
        0x000184d2:    0000        ..      MOVS     r0,r0
    $d.4
        0x000184d4:    100002c0    ....    DCD    268436160
    $t.4
    MemLDOActiveTrim_boost
        0x000184d8:    b570        p.      PUSH     {r4-r6,lr}
        0x000184da:    b082        ..      SUB      sp,sp,#8
        0x000184dc:    2488        .$      MOVS     r4,#0x88
        0x000184de:    f2400600    @...    MOVW     r6,#0
        0x000184e2:    f2c40402    ....    MOVT     r4,#0x4002
        0x000184e6:    f2c10600    ....    MOVT     r6,#0x1000
        0x000184ea:    6822        "h      LDR      r2,[r4,#0]
        0x000184ec:    6971        qi      LDR      r1,[r6,#0x14]
        0x000184ee:    f002053f    ..?.    AND      r5,r2,#0x3f
        0x000184f2:    1c4b        K.      ADDS     r3,r1,#1
        0x000184f4:    bf04        ..      ITT      EQ
        0x000184f6:    6175        ua      STREQ    r5,[r6,#0x14]
        0x000184f8:    4629        )F      MOVEQ    r1,r5
        0x000184fa:    b198        ..      CBZ      r0,0x18524 ; MemLDOActiveTrim_boost + 76
        0x000184fc:    6870        ph      LDR      r0,[r6,#4]
        0x000184fe:    1c41        A.      ADDS     r1,r0,#1
        0x00018500:    d10a        ..      BNE      0x18518 ; MemLDOActiveTrim_boost + 64
        0x00018502:    1d33        3.      ADDS     r3,r6,#4
        0x00018504:    2001        .       MOVS     r0,#1
        0x00018506:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001850a:    2201        ."      MOVS     r2,#1
        0x0001850c:    f001f95a    ..Z.    BL       am_hal_mram_info_read ; 0x197c4
        0x00018510:    b980        ..      CBNZ     r0,0x18534 ; MemLDOActiveTrim_boost + 92
        0x00018512:    6870        ph      LDR      r0,[r6,#4]
        0x00018514:    1c41        A.      ADDS     r1,r0,#1
        0x00018516:    d00d        ..      BEQ      0x18534 ; MemLDOActiveTrim_boost + 92
        0x00018518:    2103        .!      MOVS     r1,#3
        0x0001851a:    2805        .(      CMP      r0,#5
        0x0001851c:    bf88        ..      IT       HI
        0x0001851e:    2107        .!      MOVHI    r1,#7
        0x00018520:    e00b        ..      B        0x1853a ; MemLDOActiveTrim_boost + 98
        0x00018522:    bf00        ..      NOP      
        0x00018524:    428d        .B      CMP      r5,r1
        0x00018526:    d01d        ..      BEQ      0x18564 ; MemLDOActiveTrim_boost + 140
        0x00018528:    6820         h      LDR      r0,[r4,#0]
        0x0001852a:    f3610005    a...    BFI      r0,r1,#0,#6
        0x0001852e:    6020         `      STR      r0,[r4,#0]
        0x00018530:    b002        ..      ADD      sp,sp,#8
        0x00018532:    bd70        p.      POP      {r4-r6,pc}
        0x00018534:    2000        .       MOVS     r0,#0
        0x00018536:    6070        p`      STR      r0,[r6,#4]
        0x00018538:    2103        .!      MOVS     r1,#3
        0x0001853a:    f081003f    ..?.    EOR      r0,r1,#0x3f
        0x0001853e:    194e        N.      ADDS     r6,r1,r5
        0x00018540:    4285        .B      CMP      r5,r0
        0x00018542:    bf88        ..      IT       HI
        0x00018544:    263f        ?&      MOVHI    r6,#0x3f
        0x00018546:    42b5        .B      CMP      r5,r6
        0x00018548:    d00c        ..      BEQ      0x18564 ; MemLDOActiveTrim_boost + 140
        0x0001854a:    f000ff71    ..q.    BL       am_hal_interrupt_master_disable ; 0x19430
        0x0001854e:    9001        ..      STR      r0,[sp,#4]
        0x00018550:    6820         h      LDR      r0,[r4,#0]
        0x00018552:    f3660005    f...    BFI      r0,r6,#0,#6
        0x00018556:    6020         `      STR      r0,[r4,#0]
        0x00018558:    2014        .       MOVS     r0,#0x14
        0x0001855a:    f000fe05    ....    BL       am_hal_delay_us ; 0x19168
        0x0001855e:    9801        ..      LDR      r0,[sp,#4]
        0x00018560:    f000ff6e    ..n.    BL       am_hal_interrupt_master_set ; 0x19440
        0x00018564:    b002        ..      ADD      sp,sp,#8
        0x00018566:    bd70        p.      POP      {r4-r6,pc}
    VDDF_simobuck_boost
        0x00018568:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001856c:    b083        ..      SUB      sp,sp,#0xc
        0x0001856e:    f2400700    @...    MOVW     r7,#0
        0x00018572:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018576:    68bd        .h      LDR      r5,[r7,#8]
        0x00018578:    f240396c    @.l9    MOVW     r9,#0x36c
        0x0001857c:    4614        .F      MOV      r4,r2
        0x0001857e:    4688        .F      MOV      r8,r1
        0x00018580:    4606        .F      MOV      r6,r0
        0x00018582:    1c68        h.      ADDS     r0,r5,#1
        0x00018584:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018588:    d004        ..      BEQ      0x18594 ; VDDF_simobuck_boost + 44
        0x0001858a:    6878        xh      LDR      r0,[r7,#4]
        0x0001858c:    1c41        A.      ADDS     r1,r0,#1
        0x0001858e:    d114        ..      BNE      0x185ba ; VDDF_simobuck_boost + 82
        0x00018590:    e008        ..      B        0x185a4 ; VDDF_simobuck_boost + 60
        0x00018592:    bf00        ..      NOP      
        0x00018594:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018598:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x0001859c:    60bd        .`      STR      r5,[r7,#8]
        0x0001859e:    6878        xh      LDR      r0,[r7,#4]
        0x000185a0:    1c41        A.      ADDS     r1,r0,#1
        0x000185a2:    d10a        ..      BNE      0x185ba ; VDDF_simobuck_boost + 82
        0x000185a4:    1d3b        ;.      ADDS     r3,r7,#4
        0x000185a6:    2001        .       MOVS     r0,#1
        0x000185a8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185ac:    2201        ."      MOVS     r2,#1
        0x000185ae:    f001f909    ....    BL       am_hal_mram_info_read ; 0x197c4
        0x000185b2:    bb98        ..      CBNZ     r0,0x1861c ; VDDF_simobuck_boost + 180
        0x000185b4:    6878        xh      LDR      r0,[r7,#4]
        0x000185b6:    1c41        A.      ADDS     r1,r0,#1
        0x000185b8:    d030        0.      BEQ      0x1861c ; VDDF_simobuck_boost + 180
        0x000185ba:    b39e        ..      CBZ      r6,0x18624 ; VDDF_simobuck_boost + 188
        0x000185bc:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x000185c0:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x000185c4:    f8591001    Y...    LDR      r1,[r9,r1]
        0x000185c8:    f00101fe    ....    AND      r1,r1,#0xfe
        0x000185cc:    2922        ")      CMP      r1,#0x22
        0x000185ce:    d332        2.      BCC      0x18636 ; VDDF_simobuck_boost + 206
        0x000185d0:    2805        .(      CMP      r0,#5
        0x000185d2:    bf88        ..      IT       HI
        0x000185d4:    f1080403    ....    ADDHI    r4,r8,#3
        0x000185d8:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x000185dc:    4285        .B      CMP      r5,r0
        0x000185de:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000185e2:    442c        ,D      ADD      r4,r4,r5
        0x000185e4:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185e8:    bf88        ..      IT       HI
        0x000185ea:    243f        ?$      MOVHI    r4,#0x3f
        0x000185ec:    42a0        .B      CMP      r0,r4
        0x000185ee:    d022        ".      BEQ      0x18636 ; VDDF_simobuck_boost + 206
        0x000185f0:    f000ff1e    ....    BL       am_hal_interrupt_master_disable ; 0x19430
        0x000185f4:    9001        ..      STR      r0,[sp,#4]
        0x000185f6:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x000185fa:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185fe:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x00018602:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018606:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x0001860a:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001860e:    2014        .       MOVS     r0,#0x14
        0x00018610:    f000fdaa    ....    BL       am_hal_delay_us ; 0x19168
        0x00018614:    9801        ..      LDR      r0,[sp,#4]
        0x00018616:    f000ff13    ....    BL       am_hal_interrupt_master_set ; 0x19440
        0x0001861a:    e00c        ..      B        0x18636 ; VDDF_simobuck_boost + 206
        0x0001861c:    2000        .       MOVS     r0,#0
        0x0001861e:    6078        x`      STR      r0,[r7,#4]
        0x00018620:    2e00        ..      CMP      r6,#0
        0x00018622:    d1cb        ..      BNE      0x185bc ; VDDF_simobuck_boost + 84
        0x00018624:    2805        .(      CMP      r0,#5
        0x00018626:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001862a:    bf88        ..      IT       HI
        0x0001862c:    3503        .5      ADDHI    r5,#3
        0x0001862e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018632:    42a8        .B      CMP      r0,r5
        0x00018634:    d102        ..      BNE      0x1863c ; VDDF_simobuck_boost + 212
        0x00018636:    b003        ..      ADD      sp,sp,#0xc
        0x00018638:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001863c:    f000fef8    ....    BL       am_hal_interrupt_master_disable ; 0x19430
        0x00018640:    9002        ..      STR      r0,[sp,#8]
        0x00018642:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x00018646:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001864a:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x0001864e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018652:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018656:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001865a:    2014        .       MOVS     r0,#0x14
        0x0001865c:    f000fd84    ....    BL       am_hal_delay_us ; 0x19168
        0x00018660:    9802        ..      LDR      r0,[sp,#8]
        0x00018662:    f000feed    ....    BL       am_hal_interrupt_master_set ; 0x19440
        0x00018666:    b003        ..      ADD      sp,sp,#0xc
        0x00018668:    e8bd83f0    ....    POP      {r4-r9,pc}
    __NVIC_EnableIRQ
        0x0001866c:    b081        ..      SUB      sp,sp,#4
        0x0001866e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018672:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018676:    2800        .(      CMP      r0,#0
        0x00018678:    d40e        ..      BMI      0x18698 ; __NVIC_EnableIRQ + 44
        0x0001867a:    e7ff        ..      B        0x1867c ; __NVIC_EnableIRQ + 16
        0x0001867c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018680:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018684:    2001        .       MOVS     r0,#1
        0x00018686:    4090        .@      LSLS     r0,r0,r2
        0x00018688:    094a        J.      LSRS     r2,r1,#5
        0x0001868a:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001868e:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018692:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018696:    e7ff        ..      B        0x18698 ; __NVIC_EnableIRQ + 44
        0x00018698:    b001        ..      ADD      sp,sp,#4
        0x0001869a:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x0001869c:    b082        ..      SUB      sp,sp,#8
        0x0001869e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000186a2:    9100        ..      STR      r1,[sp,#0]
        0x000186a4:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000186a8:    2800        .(      CMP      r0,#0
        0x000186aa:    d40a        ..      BMI      0x186c2 ; __NVIC_SetPriority + 38
        0x000186ac:    e7ff        ..      B        0x186ae ; __NVIC_SetPriority + 18
        0x000186ae:    9800        ..      LDR      r0,[sp,#0]
        0x000186b0:    0140        @.      LSLS     r0,r0,#5
        0x000186b2:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000186b6:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000186ba:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000186be:    5488        .T      STRB     r0,[r1,r2]
        0x000186c0:    e00b        ..      B        0x186da ; __NVIC_SetPriority + 62
        0x000186c2:    9800        ..      LDR      r0,[sp,#0]
        0x000186c4:    0140        @.      LSLS     r0,r0,#5
        0x000186c6:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000186ca:    f001010f    ....    AND      r1,r1,#0xf
        0x000186ce:    f64e5214    N..R    MOV      r2,#0xed14
        0x000186d2:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000186d6:    5488        .T      STRB     r0,[r1,r2]
        0x000186d8:    e7ff        ..      B        0x186da ; __NVIC_SetPriority + 62
        0x000186da:    b002        ..      ADD      sp,sp,#8
        0x000186dc:    4770        pG      BX       lr
        0x000186de:    0000        ..      MOVS     r0,r0
    am_bsp_buffered_uart_printf_disable
        0x000186e0:    b570        p.      PUSH     {r4-r6,lr}
        0x000186e2:    f2402574    @.t%    MOVW     r5,#0x274
        0x000186e6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000186ea:    7828        (x      LDRB     r0,[r5,#0]
        0x000186ec:    2803        .(      CMP      r0,#3
        0x000186ee:    bf18        ..      IT       NE
        0x000186f0:    bd70        p.      POPNE    {r4-r6,pc}
        0x000186f2:    6868        hh      LDR      r0,[r5,#4]
        0x000186f4:    f002fa84    ....    BL       am_hal_uart_tx_flush ; 0x1ac00
        0x000186f8:    2000        .       MOVS     r0,#0
        0x000186fa:    2600        .&      MOVS     r6,#0
        0x000186fc:    f002fc36    ..6.    BL       am_util_stdio_printf_init ; 0x1af6c
        0x00018700:    6868        hh      LDR      r0,[r5,#4]
        0x00018702:    2102        .!      MOVS     r1,#2
        0x00018704:    2200        ."      MOVS     r2,#0
        0x00018706:    f002fa1b    ....    BL       am_hal_uart_power_control ; 0x1ab40
        0x0001870a:    6868        hh      LDR      r0,[r5,#4]
        0x0001870c:    f002fa04    ....    BL       am_hal_uart_deinitialize ; 0x1ab18
        0x00018710:    f64c5014    L..P    MOV      r0,#0xcd14
        0x00018714:    f2c00001    ....    MOVT     r0,#1
        0x00018718:    6804        .h      LDR      r4,[r0,#0]
        0x0001871a:    203c        <       MOVS     r0,#0x3c
        0x0001871c:    4621        !F      MOV      r1,r4
        0x0001871e:    f000fdd5    ....    BL       am_hal_gpio_pinconfig ; 0x192cc
        0x00018722:    202f        /       MOVS     r0,#0x2f
        0x00018724:    4621        !F      MOV      r1,r4
        0x00018726:    f000fdd1    ....    BL       am_hal_gpio_pinconfig ; 0x192cc
        0x0001872a:    f24e1080    N...    MOV      r0,#0xe180
        0x0001872e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018732:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018736:    6001        .`      STR      r1,[r0,#0]
        0x00018738:    f3bf8f4f    ..O.    DSB      
        0x0001873c:    f3bf8f6f    ..o.    ISB      
        0x00018740:    702e        .p      STRB     r6,[r5,#0]
        0x00018742:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_disable
        0x00018744:    b570        p.      PUSH     {r4-r6,lr}
        0x00018746:    f2402574    @.t%    MOVW     r5,#0x274
        0x0001874a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001874e:    7828        (x      LDRB     r0,[r5,#0]
        0x00018750:    2803        .(      CMP      r0,#3
        0x00018752:    d023        #.      BEQ      0x1879c ; am_bsp_debug_printf_disable + 88
        0x00018754:    2802        .(      CMP      r0,#2
        0x00018756:    d025        %.      BEQ      0x187a4 ; am_bsp_debug_printf_disable + 96
        0x00018758:    2801        .(      CMP      r0,#1
        0x0001875a:    bf18        ..      IT       NE
        0x0001875c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001875e:    f000ff71    ..q.    BL       am_hal_itm_not_busy ; 0x19644
        0x00018762:    201c        .       MOVS     r0,#0x1c
        0x00018764:    2101        .!      MOVS     r1,#1
        0x00018766:    f000fddd    ....    BL       am_hal_gpio_state_write ; 0x19324
        0x0001876a:    f64c501c    L..P    MOV      r0,#0xcd1c
        0x0001876e:    f2c00001    ....    MOVT     r0,#1
        0x00018772:    6801        .h      LDR      r1,[r0,#0]
        0x00018774:    201c        .       MOVS     r0,#0x1c
