
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 99580 (0x000184fc)
    Section header offset: 99612 (0x0001851c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57320 bytes (16480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fc8    ....    DCD    268476360
        0x00018460:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018464:    2180        .!      MOVS     r1,#0x80
        0x00018466:    7001        .p      STRB     r1,[r0,#0]
        0x00018468:    f24e1000    N...    MOVW     r0,#0xe100
        0x0001846c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018470:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018474:    6001        .`      STR      r1,[r0,#0]
        0x00018476:    2003        .       MOVS     r0,#3
        0x00018478:    7020         p      STRB     r0,[r4,#0]
        0x0001847a:    2000        .       MOVS     r0,#0
        0x0001847c:    b002        ..      ADD      sp,sp,#8
        0x0001847e:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_disable
        0x00018480:    b570        p.      PUSH     {r4-r6,lr}
        0x00018482:    f24005a0    @...    MOVW     r5,#0xa0
        0x00018486:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001848a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001848c:    2803        .(      CMP      r0,#3
        0x0001848e:    d023        #.      BEQ      0x184d8 ; am_bsp_debug_printf_disable + 88
        0x00018490:    2802        .(      CMP      r0,#2
        0x00018492:    d025        %.      BEQ      0x184e0 ; am_bsp_debug_printf_disable + 96
        0x00018494:    2801        .(      CMP      r0,#1
        0x00018496:    bf18        ..      IT       NE
        0x00018498:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001849a:    f000fce5    ....    BL       am_hal_itm_not_busy ; 0x18e68
        0x0001849e:    201c        .       MOVS     r0,#0x1c
        0x000184a0:    2101        .!      MOVS     r1,#1
        0x000184a2:    f000fb59    ..Y.    BL       am_hal_gpio_state_write ; 0x18b58
        0x000184a6:    f64b406c    K.l@    MOV      r0,#0xbc6c
        0x000184aa:    f2c00001    ....    MOVT     r0,#1
        0x000184ae:    6801        .h      LDR      r1,[r0,#0]
        0x000184b0:    201c        .       MOVS     r0,#0x1c
        0x000184b2:    f000fb25    ..%.    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x000184b6:    f000fbdd    ....    BL       am_hal_itm_disable ; 0x18c74
        0x000184ba:    2000        .       MOVS     r0,#0
        0x000184bc:    2400        .$      MOVS     r4,#0
        0x000184be:    f001ff1f    ....    BL       am_util_stdio_printf_init ; 0x1a300
        0x000184c2:    f64b4068    K.h@    MOV      r0,#0xbc68
        0x000184c6:    f2c00001    ....    MOVT     r0,#1
        0x000184ca:    6801        .h      LDR      r1,[r0,#0]
        0x000184cc:    201c        .       MOVS     r0,#0x1c
        0x000184ce:    f000fb17    ....    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x000184d2:    702c        ,p      STRB     r4,[r5,#0]
        0x000184d4:    bd70        p.      POP      {r4-r6,pc}
        0x000184d6:    bf00        ..      NOP      
        0x000184d8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000184dc:    f7ffbf44    ..D.    B.W      am_bsp_buffered_uart_printf_disable ; 0x18368
        0x000184e0:    6868        hh      LDR      r0,[r5,#4]
        0x000184e2:    f001fe85    ....    BL       am_hal_uart_tx_flush ; 0x1a1f0
        0x000184e6:    2000        .       MOVS     r0,#0
        0x000184e8:    2600        .&      MOVS     r6,#0
        0x000184ea:    f001ff09    ....    BL       am_util_stdio_printf_init ; 0x1a300
        0x000184ee:    6868        hh      LDR      r0,[r5,#4]
        0x000184f0:    2102        .!      MOVS     r1,#2
        0x000184f2:    2200        ."      MOVS     r2,#0
        0x000184f4:    f001fdbc    ....    BL       am_hal_uart_power_control ; 0x1a070
        0x000184f8:    6868        hh      LDR      r0,[r5,#4]
        0x000184fa:    f001fd6d    ..m.    BL       am_hal_uart_deinitialize ; 0x19fd8
        0x000184fe:    f64b4068    K.h@    MOV      r0,#0xbc68
        0x00018502:    f2c00001    ....    MOVT     r0,#1
        0x00018506:    6804        .h      LDR      r4,[r0,#0]
        0x00018508:    200c        .       MOVS     r0,#0xc
        0x0001850a:    4621        !F      MOV      r1,r4
        0x0001850c:    f000faf8    ....    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x00018510:    202f        /       MOVS     r0,#0x2f
        0x00018512:    4621        !F      MOV      r1,r4
        0x00018514:    f000faf4    ....    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x00018518:    702e        .p      STRB     r6,[r5,#0]
        0x0001851a:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_enable
        0x0001851c:    f24000a0    @...    MOVW     r0,#0xa0
        0x00018520:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018524:    7800        .x      LDRB     r0,[r0,#0]
        0x00018526:    2802        .(      CMP      r0,#2
        0x00018528:    d308        ..      BCC      0x1853c ; am_bsp_debug_printf_enable + 32
        0x0001852a:    d009        ..      BEQ      0x18540 ; am_bsp_debug_printf_enable + 36
        0x0001852c:    2803        .(      CMP      r0,#3
        0x0001852e:    bf1c        ..      ITT      NE
        0x00018530:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018534:    4770        pG      BXNE     lr
        0x00018536:    f7ffbf49    ..I.    B.W      am_bsp_buffered_uart_printf_enable ; 0x183cc
        0x0001853a:    bf00        ..      NOP      
        0x0001853c:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x18544
        0x00018540:    f000b858    ..X.    B.W      am_bsp_uart_printf_enable ; 0x185f4
    am_bsp_itm_printf_enable
        0x00018544:    b580        ..      PUSH     {r7,lr}
        0x00018546:    b082        ..      SUB      sp,sp,#8
        0x00018548:    f2410008    A...    MOV      r0,#0x1008
        0x0001854c:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018550:    6800        .h      LDR      r0,[r0,#0]
        0x00018552:    02c0        ..      LSLS     r0,r0,#11
        0x00018554:    d512        ..      BPL      0x1857c ; am_bsp_itm_printf_enable + 56
        0x00018556:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001855a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001855e:    6800        .h      LDR      r0,[r0,#0]
        0x00018560:    07c0        ..      LSLS     r0,r0,#31
        0x00018562:    d00b        ..      BEQ      0x1857c ; am_bsp_itm_printf_enable + 56
        0x00018564:    a801        ..      ADD      r0,sp,#4
        0x00018566:    f000f9c5    ....    BL       am_hal_dcu_get ; 0x188f4
        0x0001856a:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001856e:    06c0        ..      LSLS     r0,r0,#27
        0x00018570:    d408        ..      BMI      0x18584 ; am_bsp_itm_printf_enable + 64
        0x00018572:    2001        .       MOVS     r0,#1
        0x00018574:    2110        .!      MOVS     r1,#0x10
        0x00018576:    f000f9dd    ....    BL       am_hal_dcu_update ; 0x18934
        0x0001857a:    b118        ..      CBZ      r0,0x18584 ; am_bsp_itm_printf_enable + 64
        0x0001857c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018580:    b002        ..      ADD      sp,sp,#8
        0x00018582:    bd80        ..      POP      {r7,pc}
        0x00018584:    f24000a0    @...    MOVW     r0,#0xa0
        0x00018588:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001858c:    2101        .!      MOVS     r1,#1
        0x0001858e:    7001        .p      STRB     r1,[r0,#0]
        0x00018590:    f000fc3e    ..>.    BL       am_hal_itm_enable ; 0x18e10
        0x00018594:    f2442040    D.@     MOV      r0,#0x4240
        0x00018598:    f2c0000f    ....    MOVT     r0,#0xf
        0x0001859c:    f001fbf6    ....    BL       am_hal_tpiu_enable ; 0x19d8c
        0x000185a0:    f2400030    @.0.    MOVW     r0,#0x30
        0x000185a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185a8:    6801        .h      LDR      r1,[r0,#0]
        0x000185aa:    201c        .       MOVS     r0,#0x1c
        0x000185ac:    f000faa8    ....    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x000185b0:    f6486091    H..`    MOV      r0,#0x8e91
        0x000185b4:    f2c00001    ....    MOVT     r0,#1
        0x000185b8:    f001fea2    ....    BL       am_util_stdio_printf_init ; 0x1a300
        0x000185bc:    2000        .       MOVS     r0,#0
        0x000185be:    b002        ..      ADD      sp,sp,#8
        0x000185c0:    bd80        ..      POP      {r7,pc}
        0x000185c2:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000185c4:    b580        ..      PUSH     {r7,lr}
        0x000185c6:    f000fe65    ..e.    BL       am_hal_pwrctrl_low_power_init ; 0x19294
        0x000185ca:    2000        .       MOVS     r0,#0
        0x000185cc:    2100        .!      MOVS     r1,#0
        0x000185ce:    f000fd53    ..S.    BL       am_hal_pwrctrl_control ; 0x19078
        0x000185d2:    f001fb4d    ..M.    BL       am_hal_rtc_osc_disable ; 0x19c70
        0x000185d6:    f64b406c    K.l@    MOV      r0,#0xbc6c
        0x000185da:    f2c00001    ....    MOVT     r0,#1
        0x000185de:    6801        .h      LDR      r1,[r0,#0]
        0x000185e0:    2037        7       MOVS     r0,#0x37
        0x000185e2:    f000fa8d    ....    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x000185e6:    2037        7       MOVS     r0,#0x37
        0x000185e8:    2100        .!      MOVS     r1,#0
        0x000185ea:    e8bd4080    ...@    POP      {r7,lr}
        0x000185ee:    f000bab3    ....    B.W      am_hal_gpio_state_write ; 0x18b58
        0x000185f2:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x000185f4:    b510        ..      PUSH     {r4,lr}
        0x000185f6:    f24004a0    @...    MOVW     r4,#0xa0
        0x000185fa:    f2c10400    ....    MOVT     r4,#0x1000
        0x000185fe:    1d21        !.      ADDS     r1,r4,#4
        0x00018600:    2000        .       MOVS     r0,#0
        0x00018602:    f001fcfd    ....    BL       am_hal_uart_initialize ; 0x1a000
        0x00018606:    b9f8        ..      CBNZ     r0,0x18648 ; am_bsp_uart_printf_enable + 84
        0x00018608:    6860        `h      LDR      r0,[r4,#4]
        0x0001860a:    2100        .!      MOVS     r1,#0
        0x0001860c:    2200        ."      MOVS     r2,#0
        0x0001860e:    f001fd2f    ../.    BL       am_hal_uart_power_control ; 0x1a070
        0x00018612:    b9c8        ..      CBNZ     r0,0x18648 ; am_bsp_uart_printf_enable + 84
        0x00018614:    6860        `h      LDR      r0,[r4,#4]
        0x00018616:    f64b61c4    K..a    MOV      r1,#0xbec4
        0x0001861a:    f2c00101    ....    MOVT     r1,#1
        0x0001861e:    f001fc21    ..!.    BL       am_hal_uart_configure ; 0x19e64
        0x00018622:    b988        ..      CBNZ     r0,0x18648 ; am_bsp_uart_printf_enable + 84
        0x00018624:    f240002c    @.,.    MOVW     r0,#0x2c
        0x00018628:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001862c:    6801        .h      LDR      r1,[r0,#0]
        0x0001862e:    200c        .       MOVS     r0,#0xc
        0x00018630:    f000fa66    ..f.    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x00018634:    b940        @.      CBNZ     r0,0x18648 ; am_bsp_uart_printf_enable + 84
        0x00018636:    f2400028    @.(.    MOVW     r0,#0x28
        0x0001863a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001863e:    6801        .h      LDR      r1,[r0,#0]
        0x00018640:    202f        /       MOVS     r0,#0x2f
        0x00018642:    f000fa5d    ..].    BL       am_hal_gpio_pinconfig ; 0x18b00
        0x00018646:    b118        ..      CBZ      r0,0x18650 ; am_bsp_uart_printf_enable + 92
        0x00018648:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001864c:    bd10        ..      POP      {r4,pc}
        0x0001864e:    bf00        ..      NOP      
        0x00018650:    2002        .       MOVS     r0,#2
        0x00018652:    7020         p      STRB     r0,[r4,#0]
        0x00018654:    f2486065    H.e`    MOV      r0,#0x8665
        0x00018658:    f2c00001    ....    MOVT     r0,#1
        0x0001865c:    f001fe50    ..P.    BL       am_util_stdio_printf_init ; 0x1a300
        0x00018660:    2000        .       MOVS     r0,#0
        0x00018662:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x00018664:    b510        ..      PUSH     {r4,lr}
        0x00018666:    b08a        ..      SUB      sp,sp,#0x28
        0x00018668:    2100        .!      MOVS     r1,#0
        0x0001866a:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001866e:    9109        ..      STR      r1,[sp,#0x24]
        0x00018670:    1901        ..      ADDS     r1,r0,r4
        0x00018672:    784a        Jx      LDRB     r2,[r1,#1]
        0x00018674:    b142        B.      CBZ      r2,0x18688 ; am_bsp_uart_string_print + 36
        0x00018676:    788a        .x      LDRB     r2,[r1,#2]
        0x00018678:    b142        B.      CBZ      r2,0x1868c ; am_bsp_uart_string_print + 40
        0x0001867a:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001867c:    b142        B.      CBZ      r2,0x18690 ; am_bsp_uart_string_print + 44
        0x0001867e:    7909        .y      LDRB     r1,[r1,#4]
        0x00018680:    3404        .4      ADDS     r4,#4
        0x00018682:    2900        .)      CMP      r1,#0
        0x00018684:    d1f4        ..      BNE      0x18670 ; am_bsp_uart_string_print + 12
        0x00018686:    e004        ..      B        0x18692 ; am_bsp_uart_string_print + 46
        0x00018688:    3401        .4      ADDS     r4,#1
        0x0001868a:    e002        ..      B        0x18692 ; am_bsp_uart_string_print + 46
        0x0001868c:    3402        .4      ADDS     r4,#2
        0x0001868e:    e000        ..      B        0x18692 ; am_bsp_uart_string_print + 46
        0x00018690:    3403        .4      ADDS     r4,#3
        0x00018692:    e9cd0402    ....    STRD     r0,r4,[sp,#8]
        0x00018696:    a809        ..      ADD      r0,sp,#0x24
        0x00018698:    2100        .!      MOVS     r1,#0
        0x0001869a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001869c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186a0:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x000186a4:    f24000a0    @...    MOVW     r0,#0xa0
        0x000186a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186ac:    6840        @h      LDR      r0,[r0,#4]
        0x000186ae:    f88d1004    ....    STRB     r1,[sp,#4]
        0x000186b2:    9107        ..      STR      r1,[sp,#0x1c]
        0x000186b4:    9108        ..      STR      r1,[sp,#0x20]
        0x000186b6:    a901        ..      ADD      r1,sp,#4
        0x000186b8:    f001fd3a    ..:.    BL       am_hal_uart_transfer ; 0x1a130
        0x000186bc:    9809        ..      LDR      r0,[sp,#0x24]
        0x000186be:    42a0        .B      CMP      r0,r4
        0x000186c0:    bf04        ..      ITT      EQ
        0x000186c2:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x000186c4:    bd10        ..      POPEQ    {r4,pc}
        0x000186c6:    bf00        ..      NOP      
        0x000186c8:    e7fe        ..      B        0x186c8 ; am_bsp_uart_string_print + 100
        0x000186ca:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x000186cc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186ce:    b082        ..      SUB      sp,sp,#8
        0x000186d0:    4604        .F      MOV      r4,r0
        0x000186d2:    f000fac7    ....    BL       am_hal_interrupt_master_disable ; 0x18c64
        0x000186d6:    9001        ..      STR      r0,[sp,#4]
        0x000186d8:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000186dc:    6828        (h      LDR      r0,[r5,#0]
        0x000186de:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000186e2:    6028        (`      STR      r0,[r5,#0]
        0x000186e4:    9801        ..      LDR      r0,[sp,#4]
        0x000186e6:    f000fac1    ....    BL       am_hal_interrupt_master_set ; 0x18c6c
        0x000186ea:    78a1        .x      LDRB     r1,[r4,#2]
        0x000186ec:    7820         x      LDRB     r0,[r4,#0]
        0x000186ee:    7862        bx      LDRB     r2,[r4,#1]
        0x000186f0:    0049        I.      LSLS     r1,r1,#1
        0x000186f2:    b2c9        ..      UXTB     r1,r1
        0x000186f4:    f0020203    ....    AND      r2,r2,#3
        0x000186f8:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000186fc:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018700:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018704:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018708:    2000        .       MOVS     r0,#0
        0x0001870a:    6029        )`      STR      r1,[r5,#0]
        0x0001870c:    b002        ..      ADD      sp,sp,#8
        0x0001870e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x00018710:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018714:    6801        .h      LDR      r1,[r0,#0]
        0x00018716:    f0410101    A...    ORR      r1,r1,#1
        0x0001871a:    6001        .`      STR      r1,[r0,#0]
        0x0001871c:    2108        .!      MOVS     r1,#8
        0x0001871e:    f6c40100    ....    MOVT     r1,#0x4800
        0x00018722:    6808        .h      LDR      r0,[r1,#0]
        0x00018724:    f0400201    @...    ORR      r2,r0,#1
        0x00018728:    2000        .       MOVS     r0,#0
        0x0001872a:    600a        .`      STR      r2,[r1,#0]
        0x0001872c:    4770        pG      BX       lr
        0x0001872e:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x00018730:    b570        p.      PUSH     {r4-r6,lr}
        0x00018732:    b082        ..      SUB      sp,sp,#8
        0x00018734:    2654        T&      MOVS     r6,#0x54
        0x00018736:    2500        .%      MOVS     r5,#0
        0x00018738:    4604        .F      MOV      r4,r0
        0x0001873a:    f6c40600    ....    MOVT     r6,#0x4800
        0x0001873e:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018742:    f000fa8f    ....    BL       am_hal_interrupt_master_disable ; 0x18c64
        0x00018746:    9000        ..      STR      r0,[sp,#0]
        0x00018748:    f000fa8c    ....    BL       am_hal_interrupt_master_disable ; 0x18c64
