
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 107400 (0x0001a388)
    Section header offset: 107432 (0x0001a3a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63760 bytes (22600 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a1f0    ....    DCD    268476912
        0x00018486:    4770        pG      BX       lr
    .text
    exit
        0x00018488:    b510        ..      PUSH     {r4,lr}
        0x0001848a:    4604        .F      MOV      r4,r0
        0x0001848c:    f3af8000    ....    NOP.W    
        0x00018490:    4620         F      MOV      r0,r4
        0x00018492:    e8bd4010    ...@    POP      {r4,lr}
        0x00018496:    f7ffbf44    ..D.    B.W      __rt_exit ; 0x18322
        0x0001849a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001849c:    4800        .H      LDR      r0,[pc,#0] ; [0x184a0] = 0x100001f8
        0x0001849e:    4770        pG      BX       lr
    $d
        0x000184a0:    100001f8    ....    DCD    268435960
    $t
    .text
    _sys_exit
        0x000184a4:    4901        .I      LDR      r1,[pc,#4] ; [0x184ac] = 0x20026
        0x000184a6:    2018        .       MOVS     r0,#0x18
        0x000184a8:    beab        ..      BKPT     #0xab
        0x000184aa:    e7fe        ..      B        0x184aa ; _sys_exit + 6
    $d
        0x000184ac:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    $t.4
    MemLDOActiveTrim_boost
        0x000184b4:    b570        p.      PUSH     {r4-r6,lr}
        0x000184b6:    b082        ..      SUB      sp,sp,#8
        0x000184b8:    2488        .$      MOVS     r4,#0x88
        0x000184ba:    f2400618    @...    MOVW     r6,#0x18
        0x000184be:    f2c40402    ....    MOVT     r4,#0x4002
        0x000184c2:    f2c10600    ....    MOVT     r6,#0x1000
        0x000184c6:    6822        "h      LDR      r2,[r4,#0]
        0x000184c8:    6971        qi      LDR      r1,[r6,#0x14]
        0x000184ca:    f002053f    ..?.    AND      r5,r2,#0x3f
        0x000184ce:    1c4b        K.      ADDS     r3,r1,#1
        0x000184d0:    bf04        ..      ITT      EQ
        0x000184d2:    6175        ua      STREQ    r5,[r6,#0x14]
        0x000184d4:    4629        )F      MOVEQ    r1,r5
        0x000184d6:    b198        ..      CBZ      r0,0x18500 ; MemLDOActiveTrim_boost + 76
        0x000184d8:    6870        ph      LDR      r0,[r6,#4]
        0x000184da:    1c41        A.      ADDS     r1,r0,#1
        0x000184dc:    d10a        ..      BNE      0x184f4 ; MemLDOActiveTrim_boost + 64
        0x000184de:    1d33        3.      ADDS     r3,r6,#4
        0x000184e0:    2001        .       MOVS     r0,#1
        0x000184e2:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000184e6:    2201        ."      MOVS     r2,#1
        0x000184e8:    f001f94e    ..N.    BL       am_hal_mram_info_read ; 0x19788
        0x000184ec:    b980        ..      CBNZ     r0,0x18510 ; MemLDOActiveTrim_boost + 92
        0x000184ee:    6870        ph      LDR      r0,[r6,#4]
        0x000184f0:    1c41        A.      ADDS     r1,r0,#1
        0x000184f2:    d00d        ..      BEQ      0x18510 ; MemLDOActiveTrim_boost + 92
        0x000184f4:    2103        .!      MOVS     r1,#3
        0x000184f6:    2805        .(      CMP      r0,#5
        0x000184f8:    bf88        ..      IT       HI
        0x000184fa:    2107        .!      MOVHI    r1,#7
        0x000184fc:    e00b        ..      B        0x18516 ; MemLDOActiveTrim_boost + 98
        0x000184fe:    bf00        ..      NOP      
        0x00018500:    428d        .B      CMP      r5,r1
        0x00018502:    d01d        ..      BEQ      0x18540 ; MemLDOActiveTrim_boost + 140
        0x00018504:    6820         h      LDR      r0,[r4,#0]
        0x00018506:    f3610005    a...    BFI      r0,r1,#0,#6
        0x0001850a:    6020         `      STR      r0,[r4,#0]
        0x0001850c:    b002        ..      ADD      sp,sp,#8
        0x0001850e:    bd70        p.      POP      {r4-r6,pc}
        0x00018510:    2000        .       MOVS     r0,#0
        0x00018512:    6070        p`      STR      r0,[r6,#4]
        0x00018514:    2103        .!      MOVS     r1,#3
        0x00018516:    f081003f    ..?.    EOR      r0,r1,#0x3f
        0x0001851a:    194e        N.      ADDS     r6,r1,r5
        0x0001851c:    4285        .B      CMP      r5,r0
        0x0001851e:    bf88        ..      IT       HI
        0x00018520:    263f        ?&      MOVHI    r6,#0x3f
        0x00018522:    42b5        .B      CMP      r5,r6
        0x00018524:    d00c        ..      BEQ      0x18540 ; MemLDOActiveTrim_boost + 140
        0x00018526:    f000ff69    ..i.    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x0001852a:    9001        ..      STR      r0,[sp,#4]
        0x0001852c:    6820         h      LDR      r0,[r4,#0]
        0x0001852e:    f3660005    f...    BFI      r0,r6,#0,#6
        0x00018532:    6020         `      STR      r0,[r4,#0]
        0x00018534:    2014        .       MOVS     r0,#0x14
        0x00018536:    f000fe1b    ....    BL       am_hal_delay_us ; 0x19170
        0x0001853a:    9801        ..      LDR      r0,[sp,#4]
        0x0001853c:    f000ff62    ..b.    BL       am_hal_interrupt_master_set ; 0x19404
        0x00018540:    b002        ..      ADD      sp,sp,#8
        0x00018542:    bd70        p.      POP      {r4-r6,pc}
    VDDF_simobuck_boost
        0x00018544:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018548:    b083        ..      SUB      sp,sp,#0xc
        0x0001854a:    f2400718    @...    MOVW     r7,#0x18
        0x0001854e:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018552:    68bd        .h      LDR      r5,[r7,#8]
        0x00018554:    f240396c    @.l9    MOVW     r9,#0x36c
        0x00018558:    4614        .F      MOV      r4,r2
        0x0001855a:    4688        .F      MOV      r8,r1
        0x0001855c:    4606        .F      MOV      r6,r0
        0x0001855e:    1c68        h.      ADDS     r0,r5,#1
        0x00018560:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018564:    d004        ..      BEQ      0x18570 ; VDDF_simobuck_boost + 44
        0x00018566:    6878        xh      LDR      r0,[r7,#4]
        0x00018568:    1c41        A.      ADDS     r1,r0,#1
        0x0001856a:    d114        ..      BNE      0x18596 ; VDDF_simobuck_boost + 82
        0x0001856c:    e008        ..      B        0x18580 ; VDDF_simobuck_boost + 60
        0x0001856e:    bf00        ..      NOP      
        0x00018570:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018574:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x00018578:    60bd        .`      STR      r5,[r7,#8]
        0x0001857a:    6878        xh      LDR      r0,[r7,#4]
        0x0001857c:    1c41        A.      ADDS     r1,r0,#1
        0x0001857e:    d10a        ..      BNE      0x18596 ; VDDF_simobuck_boost + 82
        0x00018580:    1d3b        ;.      ADDS     r3,r7,#4
        0x00018582:    2001        .       MOVS     r0,#1
        0x00018584:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018588:    2201        ."      MOVS     r2,#1
        0x0001858a:    f001f8fd    ....    BL       am_hal_mram_info_read ; 0x19788
        0x0001858e:    bb98        ..      CBNZ     r0,0x185f8 ; VDDF_simobuck_boost + 180
        0x00018590:    6878        xh      LDR      r0,[r7,#4]
        0x00018592:    1c41        A.      ADDS     r1,r0,#1
        0x00018594:    d030        0.      BEQ      0x185f8 ; VDDF_simobuck_boost + 180
        0x00018596:    b39e        ..      CBZ      r6,0x18600 ; VDDF_simobuck_boost + 188
        0x00018598:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x0001859c:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x000185a0:    f8591001    Y...    LDR      r1,[r9,r1]
        0x000185a4:    f00101fe    ....    AND      r1,r1,#0xfe
        0x000185a8:    2922        ")      CMP      r1,#0x22
        0x000185aa:    d332        2.      BCC      0x18612 ; VDDF_simobuck_boost + 206
        0x000185ac:    2805        .(      CMP      r0,#5
        0x000185ae:    bf88        ..      IT       HI
        0x000185b0:    f1080403    ....    ADDHI    r4,r8,#3
        0x000185b4:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x000185b8:    4285        .B      CMP      r5,r0
        0x000185ba:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000185be:    442c        ,D      ADD      r4,r4,r5
        0x000185c0:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185c4:    bf88        ..      IT       HI
        0x000185c6:    243f        ?$      MOVHI    r4,#0x3f
        0x000185c8:    42a0        .B      CMP      r0,r4
        0x000185ca:    d022        ".      BEQ      0x18612 ; VDDF_simobuck_boost + 206
        0x000185cc:    f000ff16    ....    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x000185d0:    9001        ..      STR      r0,[sp,#4]
        0x000185d2:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x000185d6:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185da:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x000185de:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000185e2:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x000185e6:    f8c90000    ....    STR      r0,[r9,#0]
        0x000185ea:    2014        .       MOVS     r0,#0x14
        0x000185ec:    f000fdc0    ....    BL       am_hal_delay_us ; 0x19170
        0x000185f0:    9801        ..      LDR      r0,[sp,#4]
        0x000185f2:    f000ff07    ....    BL       am_hal_interrupt_master_set ; 0x19404
        0x000185f6:    e00c        ..      B        0x18612 ; VDDF_simobuck_boost + 206
        0x000185f8:    2000        .       MOVS     r0,#0
        0x000185fa:    6078        x`      STR      r0,[r7,#4]
        0x000185fc:    2e00        ..      CMP      r6,#0
        0x000185fe:    d1cb        ..      BNE      0x18598 ; VDDF_simobuck_boost + 84
        0x00018600:    2805        .(      CMP      r0,#5
        0x00018602:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018606:    bf88        ..      IT       HI
        0x00018608:    3503        .5      ADDHI    r5,#3
        0x0001860a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001860e:    42a8        .B      CMP      r0,r5
        0x00018610:    d102        ..      BNE      0x18618 ; VDDF_simobuck_boost + 212
        0x00018612:    b003        ..      ADD      sp,sp,#0xc
        0x00018614:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018618:    f000fef0    ....    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x0001861c:    9002        ..      STR      r0,[sp,#8]
        0x0001861e:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x00018622:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018626:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x0001862a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001862e:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018632:    f8c90000    ....    STR      r0,[r9,#0]
        0x00018636:    2014        .       MOVS     r0,#0x14
        0x00018638:    f000fd9a    ....    BL       am_hal_delay_us ; 0x19170
        0x0001863c:    9802        ..      LDR      r0,[sp,#8]
        0x0001863e:    f000fee1    ....    BL       am_hal_interrupt_master_set ; 0x19404
        0x00018642:    b003        ..      ADD      sp,sp,#0xc
        0x00018644:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_bsp_buffered_uart_printf_disable
        0x00018648:    b570        p.      PUSH     {r4-r6,lr}
        0x0001864a:    f2402558    @.X%    MOVW     r5,#0x258
        0x0001864e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018652:    7828        (x      LDRB     r0,[r5,#0]
        0x00018654:    2803        .(      CMP      r0,#3
        0x00018656:    bf18        ..      IT       NE
        0x00018658:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001865a:    6868        hh      LDR      r0,[r5,#4]
        0x0001865c:    f002fdda    ....    BL       am_hal_uart_tx_flush ; 0x1b214
        0x00018660:    2000        .       MOVS     r0,#0
        0x00018662:    2600        .&      MOVS     r6,#0
        0x00018664:    f002ff04    ....    BL       am_util_stdio_printf_init ; 0x1b470
        0x00018668:    6868        hh      LDR      r0,[r5,#4]
        0x0001866a:    2102        .!      MOVS     r1,#2
        0x0001866c:    2200        ."      MOVS     r2,#0
        0x0001866e:    f002fd11    ....    BL       am_hal_uart_power_control ; 0x1b094
        0x00018672:    6868        hh      LDR      r0,[r5,#4]
        0x00018674:    f002fcc2    ....    BL       am_hal_uart_deinitialize ; 0x1affc
        0x00018678:    f24d3004    M..0    MOV      r0,#0xd304
        0x0001867c:    f2c00001    ....    MOVT     r0,#1
        0x00018680:    6804        .h      LDR      r4,[r0,#0]
        0x00018682:    203c        <       MOVS     r0,#0x3c
        0x00018684:    4621        !F      MOV      r1,r4
        0x00018686:    f000fe07    ....    BL       am_hal_gpio_pinconfig ; 0x19298
        0x0001868a:    202f        /       MOVS     r0,#0x2f
        0x0001868c:    4621        !F      MOV      r1,r4
        0x0001868e:    f000fe03    ....    BL       am_hal_gpio_pinconfig ; 0x19298
        0x00018692:    f24e1080    N...    MOV      r0,#0xe180
        0x00018696:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001869a:    f44f4100    O..A    MOV      r1,#0x8000
        0x0001869e:    6001        .`      STR      r1,[r0,#0]
        0x000186a0:    f3bf8f4f    ..O.    DSB      
        0x000186a4:    f3bf8f6f    ..o.    ISB      
        0x000186a8:    702e        .p      STRB     r6,[r5,#0]
        0x000186aa:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x000186ac:    b510        ..      PUSH     {r4,lr}
        0x000186ae:    b082        ..      SUB      sp,sp,#8
        0x000186b0:    f2402458    @.X$    MOVW     r4,#0x258
        0x000186b4:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186b8:    1d21        !.      ADDS     r1,r4,#4
        0x000186ba:    2000        .       MOVS     r0,#0
        0x000186bc:    f002fcb2    ....    BL       am_hal_uart_initialize ; 0x1b024
        0x000186c0:    bb88        ..      CBNZ     r0,0x18726 ; am_bsp_buffered_uart_printf_enable + 122
        0x000186c2:    6860        `h      LDR      r0,[r4,#4]
        0x000186c4:    2100        .!      MOVS     r1,#0
        0x000186c6:    2200        ."      MOVS     r2,#0
        0x000186c8:    f002fce4    ....    BL       am_hal_uart_power_control ; 0x1b094
        0x000186cc:    bb58        X.      CBNZ     r0,0x18726 ; am_bsp_buffered_uart_printf_enable + 122
        0x000186ce:    6860        `h      LDR      r0,[r4,#4]
        0x000186d0:    f24d51c4    M..Q    MOV      r1,#0xd5c4
        0x000186d4:    f2c00101    ....    MOVT     r1,#1
        0x000186d8:    f002fbd6    ....    BL       am_hal_uart_configure ; 0x1ae88
        0x000186dc:    bb18        ..      CBNZ     r0,0x18726 ; am_bsp_buffered_uart_printf_enable + 122
        0x000186de:    6860        `h      LDR      r0,[r4,#4]
        0x000186e0:    f64851f0    H..Q    MOV      r1,#0x8df0
        0x000186e4:    f64813f0    H...    MOV      r3,#0x89f0
        0x000186e8:    f44f6c80    O..l    MOV      r12,#0x400
        0x000186ec:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186f0:    f2c10300    ....    MOVT     r3,#0x1000
        0x000186f4:    f44f6280    O..b    MOV      r2,#0x400
        0x000186f8:    f8cdc000    ....    STR      r12,[sp,#0]
        0x000186fc:    f002fb90    ....    BL       am_hal_uart_buffer_configure ; 0x1ae20
        0x00018700:    b988        ..      CBNZ     r0,0x18726 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018702:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018706:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001870a:    6801        .h      LDR      r1,[r0,#0]
        0x0001870c:    203c        <       MOVS     r0,#0x3c
        0x0001870e:    f000fdc3    ....    BL       am_hal_gpio_pinconfig ; 0x19298
        0x00018712:    b940        @.      CBNZ     r0,0x18726 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018714:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018718:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001871c:    6801        .h      LDR      r1,[r0,#0]
        0x0001871e:    202f        /       MOVS     r0,#0x2f
        0x00018720:    f000fdba    ....    BL       am_hal_gpio_pinconfig ; 0x19298
        0x00018724:    b120         .      CBZ      r0,0x18730 ; am_bsp_buffered_uart_printf_enable + 132
        0x00018726:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001872a:    b002        ..      ADD      sp,sp,#8
        0x0001872c:    bd10        ..      POP      {r4,pc}
        0x0001872e:    bf00        ..      NOP      
        0x00018730:    f648102d    H.-.    MOV      r0,#0x892d
        0x00018734:    f2c00001    ....    MOVT     r0,#1
        0x00018738:    f002fe9a    ....    BL       am_util_stdio_printf_init ; 0x1b470
        0x0001873c:    f24e400f    N..@    MOV      r0,#0xe40f
        0x00018740:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018744:    2180        .!      MOVS     r1,#0x80
        0x00018746:    7001        .p      STRB     r1,[r0,#0]
        0x00018748:    f24e1000    N...    MOVW     r0,#0xe100
        0x0001874c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018750:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018754:    6001        .`      STR      r1,[r0,#0]
        0x00018756:    2003        .       MOVS     r0,#3
        0x00018758:    7020         p      STRB     r0,[r4,#0]
        0x0001875a:    2000        .       MOVS     r0,#0
        0x0001875c:    b002        ..      ADD      sp,sp,#8
        0x0001875e:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_disable
        0x00018760:    b570        p.      PUSH     {r4-r6,lr}
        0x00018762:    f2402558    @.X%    MOVW     r5,#0x258
        0x00018766:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001876a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001876c:    2803        .(      CMP      r0,#3
        0x0001876e:    d023        #.      BEQ      0x187b8 ; am_bsp_debug_printf_disable + 88
        0x00018770:    2802        .(      CMP      r0,#2
        0x00018772:    d025        %.      BEQ      0x187c0 ; am_bsp_debug_printf_disable + 96
        0x00018774:    2801        .(      CMP      r0,#1
