
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 222268 (0x0003643c)
    Section header offset: 222300 (0x0003645c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49444 bytes (33828 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33504 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003d78    x=..    DCD    268451192
        0x00018470:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018474:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018478:    bf38        8.      IT       CC
        0x0001847a:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x0001847e:    f1a20204    ....    SUB      r2,r2,#4
        0x00018482:    bf98        ..      IT       LS
        0x00018484:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018488:    bf38        8.      IT       CC
        0x0001848a:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x0001848e:    f0110303    ....    ANDS     r3,r1,#3
        0x00018492:    f000804f    ..O.    BEQ.W    __aeabi_memcpy4 ; 0x18534
        0x00018496:    3a08        .:      SUBS     r2,r2,#8
        0x00018498:    f0c08008    ....    BCC.W    0x184ac ; __aeabi_memcpy + 86
        0x0001849c:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184a0:    3a08        .:      SUBS     r2,r2,#8
        0x000184a2:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184a6:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184aa:    e7f5        ..      B        0x18498 ; __aeabi_memcpy + 66
        0x000184ac:    1d12        ..      ADDS     r2,r2,#4
        0x000184ae:    bf5c        \.      ITT      PL
        0x000184b0:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184b4:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184b8:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184bc:    07d2        ..      LSLS     r2,r2,#31
        0x000184be:    bf24        $.      ITT      CS
        0x000184c0:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184c4:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184c8:    bf48        H.      IT       MI
        0x000184ca:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184ce:    bf24        $.      ITT      CS
        0x000184d0:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184d4:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184d8:    bf48        H.      IT       MI
        0x000184da:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184de:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184e0:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184e4:    b500        ..      PUSH     {lr}
        0x000184e6:    4613        .F      MOV      r3,r2
        0x000184e8:    4694        .F      MOV      r12,r2
        0x000184ea:    4696        .F      MOV      lr,r2
        0x000184ec:    3920         9      SUBS     r1,r1,#0x20
        0x000184ee:    bf22        ".      ITTT     CS
        0x000184f0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184f4:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184f8:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184fc:    f4bfaff7    ....    BCS.W    0x184ee ; _memset_w + 10
        0x00018500:    0709        ..      LSLS     r1,r1,#28
        0x00018502:    bf28        (.      IT       CS
        0x00018504:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018508:    bf48        H.      IT       MI
        0x0001850a:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001850c:    f85deb04    ]...    POP      {lr}
        0x00018510:    0089        ..      LSLS     r1,r1,#2
        0x00018512:    bf28        (.      IT       CS
        0x00018514:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018518:    bf08        ..      IT       EQ
        0x0001851a:    4770        pG      BXEQ     lr
        0x0001851c:    bf48        H.      IT       MI
        0x0001851e:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018522:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018526:    bf18        ..      IT       NE
        0x00018528:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001852c:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001852e:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018530:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018532:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018534:    b510        ..      PUSH     {r4,lr}
        0x00018536:    3a20         :      SUBS     r2,r2,#0x20
        0x00018538:    f0c0800b    ....    BCC.W    0x18552 ; __aeabi_memcpy4 + 30
        0x0001853c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018540:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018544:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018548:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001854c:    3a20         :      SUBS     r2,r2,#0x20
        0x0001854e:    f4bfaff5    ....    BCS.W    0x1853c ; __aeabi_memcpy4 + 8
        0x00018552:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018556:    bf24        $.      ITT      CS
        0x00018558:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001855c:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018560:    bf44        D.      ITT      MI
        0x00018562:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018564:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018566:    e8bd4010    ...@    POP      {r4,lr}
        0x0001856a:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001856e:    bf24        $.      ITT      CS
        0x00018570:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018574:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018578:    bf08        ..      IT       EQ
        0x0001857a:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001857c:    07d2        ..      LSLS     r2,r2,#31
        0x0001857e:    bf28        (.      IT       CS
        0x00018580:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018584:    bf48        H.      IT       MI
        0x00018586:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001858a:    bf28        (.      IT       CS
        0x0001858c:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018590:    bf48        H.      IT       MI
        0x00018592:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018596:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018598:    4675        uF      MOV      r5,lr
        0x0001859a:    f000f82b    ..+.    BL       __user_libspace ; 0x185f4
        0x0001859e:    46ae        .F      MOV      lr,r5
        0x000185a0:    0005        ..      MOVS     r5,r0
        0x000185a2:    4669        iF      MOV      r1,sp
        0x000185a4:    4653        SF      MOV      r3,r10
        0x000185a6:    f0200007     ...    BIC      r0,r0,#7
        0x000185aa:    4685        .F      MOV      sp,r0
        0x000185ac:    b018        ..      ADD      sp,sp,#0x60
        0x000185ae:    b520         .      PUSH     {r5,lr}
        0x000185b0:    f7fffeae    ....    BL       __user_initial_stackheap ; 0x18310
        0x000185b4:    e8bd4020    .. @    POP      {r5,lr}
        0x000185b8:    f04f0600    O...    MOV      r6,#0
        0x000185bc:    f04f0700    O...    MOV      r7,#0
        0x000185c0:    f04f0800    O...    MOV      r8,#0
        0x000185c4:    f04f0b00    O...    MOV      r11,#0
        0x000185c8:    46ac        .F      MOV      r12,r5
        0x000185ca:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185ce:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185d2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185d6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185da:    f0210107    !...    BIC      r1,r1,#7
        0x000185de:    468d        .F      MOV      sp,r1
        0x000185e0:    4770        pG      BX       lr
    .text
    exit
        0x000185e2:    b510        ..      PUSH     {r4,lr}
        0x000185e4:    4604        .F      MOV      r4,r0
        0x000185e6:    f3af8000    ....    NOP.W    
        0x000185ea:    4620         F      MOV      r0,r4
        0x000185ec:    e8bd4010    ...@    POP      {r4,lr}
        0x000185f0:    f7ffbe87    ....    B.W      __rt_exit ; 0x18302
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185f4:    4800        .H      LDR      r0,[pc,#0] ; [0x185f8] = 0x10000078
        0x000185f6:    4770        pG      BX       lr
    $d
        0x000185f8:    10000078    x...    DCD    268435576
    $t
    .text
    _sys_exit
        0x000185fc:    4901        .I      LDR      r1,[pc,#4] ; [0x18604] = 0x20026
        0x000185fe:    2018        .       MOVS     r0,#0x18
        0x00018600:    beab        ..      BKPT     #0xab
        0x00018602:    e7fe        ..      B        0x18602 ; _sys_exit + 6
    $d
        0x00018604:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018608:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001860a:    0000        ..      MOVS     r0,r0
    $t.8
    am_bsp_buffered_uart_printf_enable
        0x0001860c:    b510        ..      PUSH     {r4,lr}
        0x0001860e:    b082        ..      SUB      sp,sp,#8
        0x00018610:    f24004e8    @...    MOVW     r4,#0xe8
        0x00018614:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018618:    1d21        !.      ADDS     r1,r4,#4
        0x0001861a:    2000        .       MOVS     r0,#0
        0x0001861c:    f002f89e    ....    BL       am_hal_uart_initialize ; 0x1a75c
        0x00018620:    bb88        ..      CBNZ     r0,0x18686 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018622:    6860        `h      LDR      r0,[r4,#4]
        0x00018624:    2100        .!      MOVS     r1,#0
        0x00018626:    2200        ."      MOVS     r2,#0
        0x00018628:    f002f8d0    ....    BL       am_hal_uart_power_control ; 0x1a7cc
        0x0001862c:    bb58        X.      CBNZ     r0,0x18686 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001862e:    6860        `h      LDR      r0,[r4,#4]
        0x00018630:    f24011b8    @...    MOVW     r1,#0x1b8
        0x00018634:    f2c00102    ....    MOVT     r1,#2
        0x00018638:    f001ffd6    ....    BL       am_hal_uart_configure ; 0x1a5e8
        0x0001863c:    bb18        ..      CBNZ     r0,0x18686 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001863e:    6860        `h      LDR      r0,[r4,#4]
        0x00018640:    f6406178    @.xa    MOV      r1,#0xe78
        0x00018644:    f6402378    @.x#    MOV      r3,#0xa78
        0x00018648:    f44f6c80    O..l    MOV      r12,#0x400
        0x0001864c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018650:    f2c10300    ....    MOVT     r3,#0x1000
        0x00018654:    f44f6280    O..b    MOV      r2,#0x400
        0x00018658:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001865c:    f001ff90    ....    BL       am_hal_uart_buffer_configure ; 0x1a580
        0x00018660:    b988        ..      CBNZ     r0,0x18686 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018662:    f2400050    @.P.    MOVW     r0,#0x50
        0x00018666:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001866a:    6801        .h      LDR      r1,[r0,#0]
        0x0001866c:    203c        <       MOVS     r0,#0x3c
        0x0001866e:    f000fd15    ....    BL       am_hal_gpio_pinconfig ; 0x1909c
        0x00018672:    b940        @.      CBNZ     r0,0x18686 ; am_bsp_buffered_uart_printf_enable + 122
        0x00018674:    f240004c    @.L.    MOVW     r0,#0x4c
        0x00018678:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001867c:    6801        .h      LDR      r1,[r0,#0]
        0x0001867e:    202f        /       MOVS     r0,#0x2f
        0x00018680:    f000fd0c    ....    BL       am_hal_gpio_pinconfig ; 0x1909c
        0x00018684:    b120         .      CBZ      r0,0x18690 ; am_bsp_buffered_uart_printf_enable + 132
        0x00018686:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001868a:    b002        ..      ADD      sp,sp,#8
        0x0001868c:    bd10        ..      POP      {r4,pc}
        0x0001868e:    bf00        ..      NOP      
        0x00018690:    f6480049    H.I.    MOV      r0,#0x8849
        0x00018694:    f2c00001    ....    MOVT     r0,#1
        0x00018698:    f003ffa4    ....    BL       am_util_stdio_printf_init ; 0x1c5e4
        0x0001869c:    f24e400f    N..@    MOV      r0,#0xe40f
        0x000186a0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000186a4:    2180        .!      MOVS     r1,#0x80
        0x000186a6:    7001        .p      STRB     r1,[r0,#0]
        0x000186a8:    f24e1000    N...    MOVW     r0,#0xe100
        0x000186ac:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000186b0:    f44f4100    O..A    MOV      r1,#0x8000
        0x000186b4:    6001        .`      STR      r1,[r0,#0]
        0x000186b6:    2003        .       MOVS     r0,#3
        0x000186b8:    7020         p      STRB     r0,[r4,#0]
        0x000186ba:    2000        .       MOVS     r0,#0
        0x000186bc:    b002        ..      ADD      sp,sp,#8
        0x000186be:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_enable
        0x000186c0:    f24000e8    @...    MOVW     r0,#0xe8
        0x000186c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186c8:    7800        .x      LDRB     r0,[r0,#0]
        0x000186ca:    2802        .(      CMP      r0,#2
        0x000186cc:    d308        ..      BCC      0x186e0 ; am_bsp_debug_printf_enable + 32
        0x000186ce:    d009        ..      BEQ      0x186e4 ; am_bsp_debug_printf_enable + 36
        0x000186d0:    2803        .(      CMP      r0,#3
        0x000186d2:    bf1c        ..      ITT      NE
        0x000186d4:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000186d8:    4770        pG      BXNE     lr
        0x000186da:    f7ffbf97    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x1860c
        0x000186de:    bf00        ..      NOP      
        0x000186e0:    f000b822    ..".    B.W      am_bsp_itm_printf_enable ; 0x18728
        0x000186e4:    f000b878    ..x.    B.W      am_bsp_uart_printf_enable ; 0x187d8
    am_bsp_external_vddusb0p9_switch
        0x000186e8:    b510        ..      PUSH     {r4,lr}
        0x000186ea:    f2400158    @.X.    MOVW     r1,#0x58
        0x000186ee:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186f2:    6809        .h      LDR      r1,[r1,#0]
        0x000186f4:    4604        .F      MOV      r4,r0
        0x000186f6:    200f        .       MOVS     r0,#0xf
        0x000186f8:    f000fcd0    ....    BL       am_hal_gpio_pinconfig ; 0x1909c
        0x000186fc:    200f        .       MOVS     r0,#0xf
        0x000186fe:    4621        !F      MOV      r1,r4
        0x00018700:    e8bd4010    ...@    POP      {r4,lr}
        0x00018704:    f000bcf6    ....    B.W      am_hal_gpio_state_write ; 0x190f4
    am_bsp_external_vddusb33_switch
        0x00018708:    b510        ..      PUSH     {r4,lr}
        0x0001870a:    f240015c    @.\.    MOVW     r1,#0x5c
        0x0001870e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018712:    6809        .h      LDR      r1,[r1,#0]
        0x00018714:    4604        .F      MOV      r4,r0
        0x00018716:    200d        .       MOVS     r0,#0xd
        0x00018718:    f000fcc0    ....    BL       am_hal_gpio_pinconfig ; 0x1909c
        0x0001871c:    200d        .       MOVS     r0,#0xd
        0x0001871e:    4621        !F      MOV      r1,r4
        0x00018720:    e8bd4010    ...@    POP      {r4,lr}
        0x00018724:    f000bce6    ....    B.W      am_hal_gpio_state_write ; 0x190f4
    am_bsp_itm_printf_enable
        0x00018728:    b580        ..      PUSH     {r7,lr}
        0x0001872a:    b082        ..      SUB      sp,sp,#8
        0x0001872c:    f2410008    A...    MOV      r0,#0x1008
        0x00018730:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018734:    6800        .h      LDR      r0,[r0,#0]
        0x00018736:    02c0        ..      LSLS     r0,r0,#11
        0x00018738:    d512        ..      BPL      0x18760 ; am_bsp_itm_printf_enable + 56
        0x0001873a:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001873e:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018742:    6800        .h      LDR      r0,[r0,#0]
        0x00018744:    07c0        ..      LSLS     r0,r0,#31
        0x00018746:    d00b        ..      BEQ      0x18760 ; am_bsp_itm_printf_enable + 56
        0x00018748:    a801        ..      ADD      r0,sp,#4
        0x0001874a:    f000fba1    ....    BL       am_hal_dcu_get ; 0x18e90
        0x0001874e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018752:    06c0        ..      LSLS     r0,r0,#27
        0x00018754:    d408        ..      BMI      0x18768 ; am_bsp_itm_printf_enable + 64
        0x00018756:    2001        .       MOVS     r0,#1
        0x00018758:    2110        .!      MOVS     r1,#0x10
        0x0001875a:    f000fbb9    ....    BL       am_hal_dcu_update ; 0x18ed0
        0x0001875e:    b118        ..      CBZ      r0,0x18768 ; am_bsp_itm_printf_enable + 64
        0x00018760:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018764:    b002        ..      ADD      sp,sp,#8
        0x00018766:    bd80        ..      POP      {r7,pc}
        0x00018768:    f24000e8    @...    MOVW     r0,#0xe8
        0x0001876c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018770:    2101        .!      MOVS     r1,#1
        0x00018772:    7001        .p      STRB     r1,[r0,#0]
        0x00018774:    f000fdb2    ....    BL       am_hal_itm_enable ; 0x192dc
        0x00018778:    f2442040    D.@     MOV      r0,#0x4240
        0x0001877c:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018780:    f001fec6    ....    BL       am_hal_tpiu_enable ; 0x1a510
        0x00018784:    f2400054    @.T.    MOVW     r0,#0x54
        0x00018788:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001878c:    6801        .h      LDR      r1,[r0,#0]
        0x0001878e:    201c        .       MOVS     r0,#0x1c
        0x00018790:    f000fc84    ....    BL       am_hal_gpio_pinconfig ; 0x1909c
        0x00018794:    f2493035    I.50    MOV      r0,#0x9335
        0x00018798:    f2c00001    ....    MOVT     r0,#1
        0x0001879c:    f003ff22    ..".    BL       am_util_stdio_printf_init ; 0x1c5e4
