
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80648 (0x00013b08)
    Section header offset: 80680 (0x00013b28)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52896 bytes (18296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x00018460:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018464:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018468:    2001        .       MOVS     r0,#1
        0x0001846a:    4090        .@      LSLS     r0,r0,r2
        0x0001846c:    094a        J.      LSRS     r2,r1,#5
        0x0001846e:    f24e1180    N...    MOV      r1,#0xe180
        0x00018472:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018476:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001847a:    f3bf8f4f    ..O.    DSB      
        0x0001847e:    f3bf8f6f    ..o.    ISB      
        0x00018482:    e7ff        ..      B        0x18484 ; __NVIC_DisableIRQ + 52
        0x00018484:    b001        ..      ADD      sp,sp,#4
        0x00018486:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x00018488:    b081        ..      SUB      sp,sp,#4
        0x0001848a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001848e:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018492:    2800        .(      CMP      r0,#0
        0x00018494:    d40e        ..      BMI      0x184b4 ; __NVIC_EnableIRQ + 44
        0x00018496:    e7ff        ..      B        0x18498 ; __NVIC_EnableIRQ + 16
        0x00018498:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x0001849c:    f001021f    ....    AND      r2,r1,#0x1f
        0x000184a0:    2001        .       MOVS     r0,#1
        0x000184a2:    4090        .@      LSLS     r0,r0,r2
        0x000184a4:    094a        J.      LSRS     r2,r1,#5
        0x000184a6:    f24e1100    N...    MOVW     r1,#0xe100
        0x000184aa:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000184ae:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000184b2:    e7ff        ..      B        0x184b4 ; __NVIC_EnableIRQ + 44
        0x000184b4:    b001        ..      ADD      sp,sp,#4
        0x000184b6:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x000184b8:    b081        ..      SUB      sp,sp,#4
        0x000184ba:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000184be:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000184c2:    2800        .(      CMP      r0,#0
        0x000184c4:    d40e        ..      BMI      0x184e4 ; __NVIC_EnableIRQ + 44
        0x000184c6:    e7ff        ..      B        0x184c8 ; __NVIC_EnableIRQ + 16
        0x000184c8:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000184cc:    f001021f    ....    AND      r2,r1,#0x1f
        0x000184d0:    2001        .       MOVS     r0,#1
        0x000184d2:    4090        .@      LSLS     r0,r0,r2
        0x000184d4:    094a        J.      LSRS     r2,r1,#5
        0x000184d6:    f24e1100    N...    MOVW     r1,#0xe100
        0x000184da:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000184de:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000184e2:    e7ff        ..      B        0x184e4 ; __NVIC_EnableIRQ + 44
        0x000184e4:    b001        ..      ADD      sp,sp,#4
        0x000184e6:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x000184e8:    b082        ..      SUB      sp,sp,#8
        0x000184ea:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000184ee:    9100        ..      STR      r1,[sp,#0]
        0x000184f0:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000184f4:    2800        .(      CMP      r0,#0
        0x000184f6:    d40a        ..      BMI      0x1850e ; __NVIC_SetPriority + 38
        0x000184f8:    e7ff        ..      B        0x184fa ; __NVIC_SetPriority + 18
        0x000184fa:    9800        ..      LDR      r0,[sp,#0]
        0x000184fc:    0140        @.      LSLS     r0,r0,#5
        0x000184fe:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x00018502:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018506:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001850a:    5488        .T      STRB     r0,[r1,r2]
        0x0001850c:    e00b        ..      B        0x18526 ; __NVIC_SetPriority + 62
        0x0001850e:    9800        ..      LDR      r0,[sp,#0]
        0x00018510:    0140        @.      LSLS     r0,r0,#5
        0x00018512:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018516:    f001010f    ....    AND      r1,r1,#0xf
        0x0001851a:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001851e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018522:    5488        .T      STRB     r0,[r1,r2]
        0x00018524:    e7ff        ..      B        0x18526 ; __NVIC_SetPriority + 62
        0x00018526:    b002        ..      ADD      sp,sp,#8
        0x00018528:    4770        pG      BX       lr
        0x0001852a:    0000        ..      MOVS     r0,r0
    __NVIC_SetPriority
        0x0001852c:    b082        ..      SUB      sp,sp,#8
        0x0001852e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018532:    9100        ..      STR      r1,[sp,#0]
        0x00018534:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018538:    2800        .(      CMP      r0,#0
        0x0001853a:    d40a        ..      BMI      0x18552 ; __NVIC_SetPriority + 38
        0x0001853c:    e7ff        ..      B        0x1853e ; __NVIC_SetPriority + 18
        0x0001853e:    9800        ..      LDR      r0,[sp,#0]
        0x00018540:    0140        @.      LSLS     r0,r0,#5
        0x00018542:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x00018546:    f24e4200    N..B    MOVW     r2,#0xe400
        0x0001854a:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001854e:    5488        .T      STRB     r0,[r1,r2]
        0x00018550:    e00b        ..      B        0x1856a ; __NVIC_SetPriority + 62
        0x00018552:    9800        ..      LDR      r0,[sp,#0]
        0x00018554:    0140        @.      LSLS     r0,r0,#5
        0x00018556:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001855a:    f001010f    ....    AND      r1,r1,#0xf
        0x0001855e:    f64e5214    N..R    MOV      r2,#0xed14
        0x00018562:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018566:    5488        .T      STRB     r0,[r1,r2]
        0x00018568:    e7ff        ..      B        0x1856a ; __NVIC_SetPriority + 62
        0x0001856a:    b002        ..      ADD      sp,sp,#8
        0x0001856c:    4770        pG      BX       lr
        0x0001856e:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018570:    b580        ..      PUSH     {r7,lr}
        0x00018572:    f002f9b7    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1a8e4
        0x00018576:    2000        .       MOVS     r0,#0
        0x00018578:    2100        .!      MOVS     r1,#0
        0x0001857a:    f002f8dd    ....    BL       am_hal_pwrctrl_control ; 0x1a738
        0x0001857e:    f002fcf1    ....    BL       am_hal_rtc_osc_disable ; 0x1af64
        0x00018582:    f24c10ec    L...    MOV      r0,#0xc1ec
        0x00018586:    f2c00001    ....    MOVT     r0,#1
        0x0001858a:    6801        .h      LDR      r1,[r0,#0]
        0x0001858c:    2037        7       MOVS     r0,#0x37
        0x0001858e:    f001f9df    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018592:    2037        7       MOVS     r0,#0x37
        0x00018594:    2100        .!      MOVS     r1,#0
        0x00018596:    e8bd4080    ...@    POP      {r7,lr}
        0x0001859a:    f001ba25    ..%.    B.W      am_hal_gpio_state_write ; 0x199e8
        0x0001859e:    0000        ..      MOVS     r0,r0
    am_bsp_mspi_pins_enable
        0x000185a0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000185a4:    b081        ..      SUB      sp,sp,#4
        0x000185a6:    2802        .(      CMP      r0,#2
        0x000185a8:    d054        T.      BEQ      0x18654 ; am_bsp_mspi_pins_enable + 180
        0x000185aa:    2801        .(      CMP      r0,#1
        0x000185ac:    f00080a0    ....    BEQ.W    0x186f0 ; am_bsp_mspi_pins_enable + 336
        0x000185b0:    2800        .(      CMP      r0,#0
        0x000185b2:    f04080eb    @...    BNE.W    0x1878c ; am_bsp_mspi_pins_enable + 492
        0x000185b6:    2913        .)      CMP      r1,#0x13
        0x000185b8:    f20080e8    ....    BHI.W    0x1878c ; am_bsp_mspi_pins_enable + 492
        0x000185bc:    f2400450    @.P.    MOVW     r4,#0x50
        0x000185c0:    f2400930    @.0.    MOVW     r9,#0x30
        0x000185c4:    f240072c    @.,.    MOVW     r7,#0x2c
        0x000185c8:    f2400224    @.$.    MOVW     r2,#0x24
        0x000185cc:    f04f0848    O.H.    MOV      r8,#0x48
        0x000185d0:    f2c10400    ....    MOVT     r4,#0x1000
        0x000185d4:    2541        A%      MOVS     r5,#0x41
        0x000185d6:    f2c10900    ....    MOVT     r9,#0x1000
        0x000185da:    2640        @&      MOVS     r6,#0x40
        0x000185dc:    f2c10700    ....    MOVT     r7,#0x1000
        0x000185e0:    200e        .       MOVS     r0,#0xe
        0x000185e2:    f2c10200    ....    MOVT     r2,#0x1000
        0x000185e6:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.28
        0x000185ea:    05d8        ..      DCW    1496
        0x000185ec:    00d1037f    ....    DCD    13697919
        0x000185f0:    001500d1    ....    DCD    1376465
        0x000185f4:    0395011d    ....    DCD    60096797
        0x000185f8:    042103d9    ..!.    DCD    69272537
        0x000185fc:    04ad0465    e...    DCD    78447717
        0x00018600:    00d10543    C...    DCD    13698371
        0x00018604:    00d100d1    ....    DCD    13697233
        0x00018608:    001500d1    ....    DCD    1376465
        0x0001860c:    0015011d    ....    DCD    1376541
        0x00018610:    bf00011d    ....    DCD    3204448541
    $t.29
        0x00018614:    6811        .h      LDR      r1,[r2,#0]
        0x00018616:    200e        .       MOVS     r0,#0xe
        0x00018618:    f001f99a    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x0001861c:    6839        9h      LDR      r1,[r7,#0]
        0x0001861e:    2040        @       MOVS     r0,#0x40
        0x00018620:    f001f996    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018624:    f2400450    @.P.    MOVW     r4,#0x50
        0x00018628:    f2400938    @.8.    MOVW     r9,#0x38
        0x0001862c:    f2400734    @.4.    MOVW     r7,#0x34
        0x00018630:    f2400230    @.0.    MOVW     r2,#0x30
        0x00018634:    f04f0848    O.H.    MOV      r8,#0x48
        0x00018638:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001863c:    2543        C%      MOVS     r5,#0x43
        0x0001863e:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018642:    2642        B&      MOVS     r6,#0x42
        0x00018644:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018648:    2041        A       MOVS     r0,#0x41
        0x0001864a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001864e:    f000bda4    ....    B.W      0x1919a ; am_bsp_mspi_pins_enable + 3066
        0x00018652:    bf00        ..      NOP      
        0x00018654:    2913        .)      CMP      r1,#0x13
        0x00018656:    f2008099    ....    BHI.W    0x1878c ; am_bsp_mspi_pins_enable + 492
        0x0001865a:    f24004b0    @...    MOVW     r4,#0xb0
        0x0001865e:    f2400990    @...    MOVW     r9,#0x90
        0x00018662:    f240078c    @...    MOVW     r7,#0x8c
        0x00018666:    f2400284    @...    MOVW     r2,#0x84
        0x0001866a:    f04f0852    O.R.    MOV      r8,#0x52
        0x0001866e:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018672:    254b        K%      MOVS     r5,#0x4b
        0x00018674:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018678:    264a        J&      MOVS     r6,#0x4a
        0x0001867a:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001867e:    205d        ]       MOVS     r0,#0x5d
        0x00018680:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018684:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.30
        0x00018688:    00f20589    ....    DCD    15861129
        0x0001868c:    00820082    ....    DCD    8519810
        0x00018690:    00860014    ....    DCD    8781844
        0x00018694:    0146010a    ..F.    DCD    21365002
        0x00018698:    01ca0186    ....    DCD    30015878
        0x0001869c:    00820082    ....    DCD    8519810
        0x000186a0:    00820082    ....    DCD    8519810
        0x000186a4:    00820082    ....    DCD    8519810
        0x000186a8:    00860014    ....    DCD    8781844
        0x000186ac:    00860014    ....    DCD    8781844
    $t.31
        0x000186b0:    6811        .h      LDR      r1,[r2,#0]
        0x000186b2:    205d        ]       MOVS     r0,#0x5d
        0x000186b4:    f001f94c    ..L.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000186b8:    6839        9h      LDR      r1,[r7,#0]
        0x000186ba:    204a        J       MOVS     r0,#0x4a
        0x000186bc:    f001f948    ..H.    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000186c0:    f24004b0    @...    MOVW     r4,#0xb0
        0x000186c4:    f2400998    @...    MOVW     r9,#0x98
        0x000186c8:    f2400794    @...    MOVW     r7,#0x94
        0x000186cc:    f2400290    @...    MOVW     r2,#0x90
        0x000186d0:    f04f0852    O.R.    MOV      r8,#0x52
        0x000186d4:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186d8:    254d        M%      MOVS     r5,#0x4d
        0x000186da:    f2c10900    ....    MOVT     r9,#0x1000
        0x000186de:    264c        L&      MOVS     r6,#0x4c
        0x000186e0:    f2c10700    ....    MOVT     r7,#0x1000
        0x000186e4:    204b        K       MOVS     r0,#0x4b
        0x000186e6:    f2c10200    ....    MOVT     r2,#0x1000
        0x000186ea:    f000bd56    ..V.    B.W      0x1919a ; am_bsp_mspi_pins_enable + 3066
        0x000186ee:    bf00        ..      NOP      
        0x000186f0:    2913        .)      CMP      r1,#0x13
        0x000186f2:    d84b        K.      BHI      0x1878c ; am_bsp_mspi_pins_enable + 492
        0x000186f4:    f2400480    @...    MOVW     r4,#0x80
        0x000186f8:    f2400960    @.`.    MOVW     r9,#0x60
        0x000186fc:    f240075c    @.\.    MOVW     r7,#0x5c
        0x00018700:    f2400254    @.T.    MOVW     r2,#0x54
        0x00018704:    f04f082d    O.-.    MOV      r8,#0x2d
        0x00018708:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001870c:    2526        &%      MOVS     r5,#0x26
        0x0001870e:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018712:    2625        %&      MOVS     r6,#0x25
        0x00018714:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018718:    2056        V       MOVS     r0,#0x56
        0x0001871a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001871e:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.32
        0x00018722:    053c        <.      DCW    1340
        0x00018724:    003501c5    ..5.    DCD    3473861
        0x00018728:    00150035    5...    DCD    1376309
        0x0001872c:    01db005d    ]...    DCD    31129693
        0x00018730:    02570217    ..W.    DCD    39256599
        0x00018734:    0035029b    ..5.    DCD    3474075
        0x00018738:    00350035    5.5.    DCD    3473461
        0x0001873c:    00350035    5.5.    DCD    3473461
        0x00018740:    00150035    5...    DCD    1376309
        0x00018744:    0015005d    ]...    DCD    1376349
        0x00018748:    bf00005d    ]...    DCD    3204448349
    $t.33
        0x0001874c:    6811        .h      LDR      r1,[r2,#0]
        0x0001874e:    2056        V       MOVS     r0,#0x56
        0x00018750:    f001f8fe    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x00018754:    6839        9h      LDR      r1,[r7,#0]
        0x00018756:    2025        %       MOVS     r0,#0x25
        0x00018758:    f001f8fa    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x0001875c:    f2400480    @...    MOVW     r4,#0x80
        0x00018760:    f2400968    @.h.    MOVW     r9,#0x68
        0x00018764:    f2400764    @.d.    MOVW     r7,#0x64
        0x00018768:    f2400260    @.`.    MOVW     r2,#0x60
        0x0001876c:    f04f082d    O.-.    MOV      r8,#0x2d
        0x00018770:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018774:    2528        (%      MOVS     r5,#0x28
        0x00018776:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001877a:    2627        '&      MOVS     r6,#0x27
        0x0001877c:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018780:    2026        &       MOVS     r0,#0x26
        0x00018782:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018786:    f000bd08    ....    B.W      0x1919a ; am_bsp_mspi_pins_enable + 3066
        0x0001878a:    bf00        ..      NOP      
        0x0001878c:    b001        ..      ADD      sp,sp,#4
        0x0001878e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018792:    bf00        ..      NOP      
        0x00018794:    f2400088    @...    MOVW     r0,#0x88
        0x00018798:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001879c:    6801        .h      LDR      r1,[r0,#0]
        0x0001879e:    205b        [       MOVS     r0,#0x5b
        0x000187a0:    f001f8d6    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000187a4:    6839        9h      LDR      r1,[r7,#0]
        0x000187a6:    204a        J       MOVS     r0,#0x4a
        0x000187a8:    f001f8d2    ....    BL       am_hal_gpio_pinconfig ; 0x19950
        0x000187ac:    f24004b0    @...    MOVW     r4,#0xb0
        0x000187b0:    f2400998    @...    MOVW     r9,#0x98
        0x000187b4:    f2400794    @...    MOVW     r7,#0x94
        0x000187b8:    f2400290    @...    MOVW     r2,#0x90
        0x000187bc:    f04f0852    O.R.    MOV      r8,#0x52
        0x000187c0:    f2c10400    ....    MOVT     r4,#0x1000
        0x000187c4:    254d        M%      MOVS     r5,#0x4d
        0x000187c6:    f2c10900    ....    MOVT     r9,#0x1000
        0x000187ca:    264c        L&      MOVS     r6,#0x4c
        0x000187cc:    f2c10700    ....    MOVT     r7,#0x1000
        0x000187d0:    204b        K       MOVS     r0,#0x4b
        0x000187d2:    f2c10200    ....    MOVT     r2,#0x1000
        0x000187d6:    f000bce0    ....    B.W      0x1919a ; am_bsp_mspi_pins_enable + 3066
        0x000187da:    bf00        ..      NOP      
