
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86440 (0x000151a8)
    Section header offset: 86472 (0x000151c8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78956 bytes (25176 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006278    xb..    DCD    268460664
        0x00018476:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018482:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018486:    f0210107    !...    BIC      r1,r1,#7
        0x0001848a:    468d        .F      MOV      sp,r1
        0x0001848c:    4770        pG      BX       lr
    .text
    exit
        0x0001848e:    b510        ..      PUSH     {r4,lr}
        0x00018490:    4604        .F      MOV      r4,r0
        0x00018492:    f3af8000    ....    NOP.W    
        0x00018496:    4620         F      MOV      r0,r4
        0x00018498:    e8bd4010    ...@    POP      {r4,lr}
        0x0001849c:    f7ffbf31    ..1.    B.W      __rt_exit ; 0x18302
    .text
    _sys_exit
        0x000184a0:    4901        .I      LDR      r1,[pc,#4] ; [0x184a8] = 0x20026
        0x000184a2:    2018        .       MOVS     r0,#0x18
        0x000184a4:    beab        ..      BKPT     #0xab
        0x000184a6:    e7fe        ..      B        0x184a6 ; _sys_exit + 6
    $d
        0x000184a8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184ac:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184ae:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000184b0:    f01e0f04    ....    TST      lr,#4
        0x000184b4:    bf0c        ..      ITE      EQ
        0x000184b6:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000184ba:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184be:    4904        .I      LDR      r1,[pc,#16] ; [0x184d0] = 0x10000150
        0x000184c0:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184c4:    f0210103    !...    BIC      r1,r1,#3
        0x000184c8:    468d        .F      MOV      sp,r1
        0x000184ca:    f002bf77    ..w.    B.W      am_util_faultisr_collect_data ; 0x1b3bc
        0x000184ce:    0000        ..      MOVS     r0,r0
    $d.4
        0x000184d0:    10000150    P...    DCD    268435792
    $t.6
    __NVIC_EnableIRQ
        0x000184d4:    b081        ..      SUB      sp,sp,#4
        0x000184d6:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000184da:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000184de:    2800        .(      CMP      r0,#0
        0x000184e0:    d40e        ..      BMI      0x18500 ; __NVIC_EnableIRQ + 44
        0x000184e2:    e7ff        ..      B        0x184e4 ; __NVIC_EnableIRQ + 16
        0x000184e4:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000184e8:    f001021f    ....    AND      r2,r1,#0x1f
        0x000184ec:    2001        .       MOVS     r0,#1
        0x000184ee:    4090        .@      LSLS     r0,r0,r2
        0x000184f0:    094a        J.      LSRS     r2,r1,#5
        0x000184f2:    f24e1100    N...    MOVW     r1,#0xe100
        0x000184f6:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000184fa:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000184fe:    e7ff        ..      B        0x18500 ; __NVIC_EnableIRQ + 44
        0x00018500:    b001        ..      ADD      sp,sp,#4
        0x00018502:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018504:    b082        ..      SUB      sp,sp,#8
        0x00018506:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001850a:    9100        ..      STR      r1,[sp,#0]
        0x0001850c:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018510:    2800        .(      CMP      r0,#0
        0x00018512:    d40a        ..      BMI      0x1852a ; __NVIC_SetPriority + 38
        0x00018514:    e7ff        ..      B        0x18516 ; __NVIC_SetPriority + 18
        0x00018516:    9800        ..      LDR      r0,[sp,#0]
        0x00018518:    0140        @.      LSLS     r0,r0,#5
        0x0001851a:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x0001851e:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018522:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018526:    5488        .T      STRB     r0,[r1,r2]
        0x00018528:    e00b        ..      B        0x18542 ; __NVIC_SetPriority + 62
        0x0001852a:    9800        ..      LDR      r0,[sp,#0]
        0x0001852c:    0140        @.      LSLS     r0,r0,#5
        0x0001852e:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018532:    f001010f    ....    AND      r1,r1,#0xf
        0x00018536:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001853a:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001853e:    5488        .T      STRB     r0,[r1,r2]
        0x00018540:    e7ff        ..      B        0x18542 ; __NVIC_SetPriority + 62
        0x00018542:    b002        ..      ADD      sp,sp,#8
        0x00018544:    4770        pG      BX       lr
        0x00018546:    0000        ..      MOVS     r0,r0
    am_audadc0_isr
        0x00018548:    b580        ..      PUSH     {r7,lr}
        0x0001854a:    b082        ..      SUB      sp,sp,#8
        0x0001854c:    f2403054    @.T0    MOVW     r0,#0x354
        0x00018550:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018554:    6800        .h      LDR      r0,[r0,#0]
        0x00018556:    a901        ..      ADD      r1,sp,#4
        0x00018558:    2200        ."      MOVS     r2,#0
        0x0001855a:    f000fba1    ....    BL       am_hal_audadc_interrupt_status ; 0x18ca0
        0x0001855e:    b138        8.      CBZ      r0,0x18570 ; am_audadc0_isr + 40
        0x00018560:    e7ff        ..      B        0x18562 ; am_audadc0_isr + 26
        0x00018562:    f64d40b0    M..@    MOV      r0,#0xdcb0
        0x00018566:    f2c00001    ....    MOVT     r0,#1
        0x0001856a:    f003f8bb    ....    BL       am_util_stdio_printf ; 0x1b6e4
        0x0001856e:    e7ff        ..      B        0x18570 ; am_audadc0_isr + 40
        0x00018570:    f2403054    @.T0    MOVW     r0,#0x354
        0x00018574:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018578:    6800        .h      LDR      r0,[r0,#0]
        0x0001857a:    9901        ..      LDR      r1,[sp,#4]
        0x0001857c:    f000fb52    ..R.    BL       am_hal_audadc_interrupt_clear ; 0x18c24
        0x00018580:    b138        8.      CBZ      r0,0x18592 ; am_audadc0_isr + 74
        0x00018582:    e7ff        ..      B        0x18584 ; am_audadc0_isr + 60
        0x00018584:    f64d40d7    M..@    MOV      r0,#0xdcd7
        0x00018588:    f2c00001    ....    MOVT     r0,#1
        0x0001858c:    f003f8aa    ....    BL       am_util_stdio_printf ; 0x1b6e4
        0x00018590:    e7ff        ..      B        0x18592 ; am_audadc0_isr + 74
        0x00018592:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018596:    0740        @.      LSLS     r0,r0,#29
        0x00018598:    2800        .(      CMP      r0,#0
        0x0001859a:    d522        ".      BPL      0x185e2 ; am_audadc0_isr + 154
        0x0001859c:    e7ff        ..      B        0x1859e ; am_audadc0_isr + 86
        0x0001859e:    f2402090    @..     MOVW     r0,#0x290
        0x000185a2:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x000185a6:    6800        .h      LDR      r0,[r0,#0]
        0x000185a8:    0840        @.      LSRS     r0,r0,#1
        0x000185aa:    07c0        ..      LSLS     r0,r0,#31
        0x000185ac:    b1c0        ..      CBZ      r0,0x185e0 ; am_audadc0_isr + 152
        0x000185ae:    e7ff        ..      B        0x185b0 ; am_audadc0_isr + 104
        0x000185b0:    f240315d    @.]1    MOV      r1,#0x35d
        0x000185b4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185b8:    2000        .       MOVS     r0,#0
        0x000185ba:    7008        .p      STRB     r0,[r1,#0]
        0x000185bc:    f2403054    @.T0    MOVW     r0,#0x354
        0x000185c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185c4:    6800        .h      LDR      r0,[r0,#0]
        0x000185c6:    f2400134    @.4.    MOVW     r1,#0x34
        0x000185ca:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185ce:    f000fb53    ..S.    BL       am_hal_audadc_interrupt_service ; 0x18c78
        0x000185d2:    f240315c    @.\1    MOVW     r1,#0x35c
        0x000185d6:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185da:    2001        .       MOVS     r0,#1
        0x000185dc:    7008        .p      STRB     r0,[r1,#0]
        0x000185de:    e7ff        ..      B        0x185e0 ; am_audadc0_isr + 152
        0x000185e0:    e7ff        ..      B        0x185e2 ; am_audadc0_isr + 154
        0x000185e2:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185e6:    0600        ..      LSLS     r0,r0,#24
        0x000185e8:    2800        .(      CMP      r0,#0
        0x000185ea:    d507        ..      BPL      0x185fc ; am_audadc0_isr + 180
        0x000185ec:    e7ff        ..      B        0x185ee ; am_audadc0_isr + 166
        0x000185ee:    f240315d    @.]1    MOV      r1,#0x35d
        0x000185f2:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185f6:    2001        .       MOVS     r0,#1
        0x000185f8:    7008        .p      STRB     r0,[r1,#0]
        0x000185fa:    e7ff        ..      B        0x185fc ; am_audadc0_isr + 180
        0x000185fc:    b002        ..      ADD      sp,sp,#8
        0x000185fe:    bd80        ..      POP      {r7,pc}
    am_bsp_buffered_uart_printf_disable
        0x00018600:    b570        p.      PUSH     {r4-r6,lr}
        0x00018602:    f24005a8    @...    MOVW     r5,#0xa8
        0x00018606:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001860a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001860c:    2803        .(      CMP      r0,#3
        0x0001860e:    bf18        ..      IT       NE
        0x00018610:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018612:    6868        hh      LDR      r0,[r5,#4]
        0x00018614:    f002fe64    ..d.    BL       am_hal_uart_tx_flush ; 0x1b2e0
        0x00018618:    2000        .       MOVS     r0,#0
        0x0001861a:    2600        .&      MOVS     r6,#0
        0x0001861c:    f003f890    ....    BL       am_util_stdio_printf_init ; 0x1b740
        0x00018620:    6868        hh      LDR      r0,[r5,#4]
        0x00018622:    2102        .!      MOVS     r1,#2
        0x00018624:    2200        ."      MOVS     r2,#0
        0x00018626:    f002fdfb    ....    BL       am_hal_uart_power_control ; 0x1b220
        0x0001862a:    6868        hh      LDR      r0,[r5,#4]
        0x0001862c:    f002fde4    ....    BL       am_hal_uart_deinitialize ; 0x1b1f8
        0x00018630:    f24d70b8    M..p    MOV      r0,#0xd7b8
        0x00018634:    f2c00001    ....    MOVT     r0,#1
        0x00018638:    6804        .h      LDR      r4,[r0,#0]
        0x0001863a:    203c        <       MOVS     r0,#0x3c
        0x0001863c:    4621        !F      MOV      r1,r4
        0x0001863e:    f001fd5b    ..[.    BL       am_hal_gpio_pinconfig ; 0x1a0f8
        0x00018642:    202f        /       MOVS     r0,#0x2f
        0x00018644:    4621        !F      MOV      r1,r4
        0x00018646:    f001fd57    ..W.    BL       am_hal_gpio_pinconfig ; 0x1a0f8
        0x0001864a:    f24e1080    N...    MOV      r0,#0xe180
        0x0001864e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018652:    f44f4100    O..A    MOV      r1,#0x8000
        0x00018656:    6001        .`      STR      r1,[r0,#0]
        0x00018658:    f3bf8f4f    ..O.    DSB      
        0x0001865c:    f3bf8f6f    ..o.    ISB      
        0x00018660:    702e        .p      STRB     r6,[r5,#0]
        0x00018662:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_disable
        0x00018664:    b570        p.      PUSH     {r4-r6,lr}
        0x00018666:    f24005a8    @...    MOVW     r5,#0xa8
        0x0001866a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001866e:    7828        (x      LDRB     r0,[r5,#0]
        0x00018670:    2803        .(      CMP      r0,#3
        0x00018672:    d023        #.      BEQ      0x186bc ; am_bsp_debug_printf_disable + 88
        0x00018674:    2802        .(      CMP      r0,#2
        0x00018676:    d025        %.      BEQ      0x186c4 ; am_bsp_debug_printf_disable + 96
        0x00018678:    2801        .(      CMP      r0,#1
        0x0001867a:    bf18        ..      IT       NE
        0x0001867c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001867e:    f001fef3    ....    BL       am_hal_itm_not_busy ; 0x1a468
        0x00018682:    201c        .       MOVS     r0,#0x1c
        0x00018684:    2101        .!      MOVS     r1,#1
        0x00018686:    f001fd63    ..c.    BL       am_hal_gpio_state_write ; 0x1a150
        0x0001868a:    f24d70bc    M..p    MOV      r0,#0xd7bc
        0x0001868e:    f2c00001    ....    MOVT     r0,#1
        0x00018692:    6801        .h      LDR      r1,[r0,#0]
        0x00018694:    201c        .       MOVS     r0,#0x1c
        0x00018696:    f001fd2f    ../.    BL       am_hal_gpio_pinconfig ; 0x1a0f8
        0x0001869a:    f001fdeb    ....    BL       am_hal_itm_disable ; 0x1a274
        0x0001869e:    2000        .       MOVS     r0,#0
        0x000186a0:    2400        .$      MOVS     r4,#0
        0x000186a2:    f003f84d    ..M.    BL       am_util_stdio_printf_init ; 0x1b740
        0x000186a6:    f24d70b8    M..p    MOV      r0,#0xd7b8
        0x000186aa:    f2c00001    ....    MOVT     r0,#1
        0x000186ae:    6801        .h      LDR      r1,[r0,#0]
        0x000186b0:    201c        .       MOVS     r0,#0x1c
        0x000186b2:    f001fd21    ..!.    BL       am_hal_gpio_pinconfig ; 0x1a0f8
        0x000186b6:    702c        ,p      STRB     r4,[r5,#0]
        0x000186b8:    bd70        p.      POP      {r4-r6,pc}
        0x000186ba:    bf00        ..      NOP      
        0x000186bc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000186c0:    f7ffbf9e    ....    B.W      am_bsp_buffered_uart_printf_disable ; 0x18600
        0x000186c4:    6868        hh      LDR      r0,[r5,#4]
        0x000186c6:    f002fe0b    ....    BL       am_hal_uart_tx_flush ; 0x1b2e0
        0x000186ca:    2000        .       MOVS     r0,#0
        0x000186cc:    2600        .&      MOVS     r6,#0
        0x000186ce:    f003f837    ..7.    BL       am_util_stdio_printf_init ; 0x1b740
        0x000186d2:    6868        hh      LDR      r0,[r5,#4]
        0x000186d4:    2102        .!      MOVS     r1,#2
        0x000186d6:    2200        ."      MOVS     r2,#0
        0x000186d8:    f002fda2    ....    BL       am_hal_uart_power_control ; 0x1b220
        0x000186dc:    6868        hh      LDR      r0,[r5,#4]
        0x000186de:    f002fd8b    ....    BL       am_hal_uart_deinitialize ; 0x1b1f8
        0x000186e2:    f24d70b8    M..p    MOV      r0,#0xd7b8
        0x000186e6:    f2c00001    ....    MOVT     r0,#1
        0x000186ea:    6804        .h      LDR      r4,[r0,#0]
        0x000186ec:    203c        <       MOVS     r0,#0x3c
        0x000186ee:    4621        !F      MOV      r1,r4
        0x000186f0:    f001fd02    ....    BL       am_hal_gpio_pinconfig ; 0x1a0f8
        0x000186f4:    202f        /       MOVS     r0,#0x2f
        0x000186f6:    4621        !F      MOV      r1,r4
        0x000186f8:    f001fcfe    ....    BL       am_hal_gpio_pinconfig ; 0x1a0f8
        0x000186fc:    702e        .p      STRB     r6,[r5,#0]
        0x000186fe:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_itm_printf_enable
        0x00018700:    b580        ..      PUSH     {r7,lr}
        0x00018702:    b082        ..      SUB      sp,sp,#8
        0x00018704:    f2410008    A...    MOV      r0,#0x1008
        0x00018708:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001870c:    6800        .h      LDR      r0,[r0,#0]
        0x0001870e:    02c0        ..      LSLS     r0,r0,#11
        0x00018710:    d512        ..      BPL      0x18738 ; am_bsp_itm_printf_enable + 56
        0x00018712:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018716:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001871a:    6800        .h      LDR      r0,[r0,#0]
        0x0001871c:    07c0        ..      LSLS     r0,r0,#31
        0x0001871e:    d00b        ..      BEQ      0x18738 ; am_bsp_itm_printf_enable + 56
        0x00018720:    a801        ..      ADD      r0,sp,#4
        0x00018722:    f001fbc5    ....    BL       am_hal_dcu_get ; 0x19eb0
        0x00018726:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001872a:    06c0        ..      LSLS     r0,r0,#27
        0x0001872c:    d408        ..      BMI      0x18740 ; am_bsp_itm_printf_enable + 64
        0x0001872e:    2001        .       MOVS     r0,#1
        0x00018730:    2110        .!      MOVS     r1,#0x10
        0x00018732:    f001fbdd    ....    BL       am_hal_dcu_update ; 0x19ef0
        0x00018736:    b118        ..      CBZ      r0,0x18740 ; am_bsp_itm_printf_enable + 64
        0x00018738:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001873c:    b002        ..      ADD      sp,sp,#8
        0x0001873e:    bd80        ..      POP      {r7,pc}
        0x00018740:    f24000a8    @...    MOVW     r0,#0xa8
        0x00018744:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018748:    2101        .!      MOVS     r1,#1
        0x0001874a:    7001        .p      STRB     r1,[r0,#0]
        0x0001874c:    f001fe60    ..`.    BL       am_hal_itm_enable ; 0x1a410
        0x00018750:    f2442040    D.@     MOV      r0,#0x4240
        0x00018754:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018758:    f002fd16    ....    BL       am_hal_tpiu_enable ; 0x1b188
        0x0001875c:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018760:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018764:    6801        .h      LDR      r1,[r0,#0]
        0x00018766:    201c        .       MOVS     r0,#0x1c
        0x00018768:    f001fcc6    ....    BL       am_hal_gpio_pinconfig ; 0x1a0f8
        0x0001876c:    f24a4091    J..@    MOV      r0,#0xa491
        0x00018770:    f2c00001    ....    MOVT     r0,#1
        0x00018774:    f002ffe4    ....    BL       am_util_stdio_printf_init ; 0x1b740
        0x00018778:    2000        .       MOVS     r0,#0
        0x0001877a:    b002        ..      ADD      sp,sp,#8
        0x0001877c:    bd80        ..      POP      {r7,pc}
