
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78152 (0x00013148)
    Section header offset: 78184 (0x00013168)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43392 bytes (26352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004380    .C..    DCD    268452736
        0x0001846e:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018472:    6800        .h      LDR      r0,[r0,#0]
        0x00018474:    07c0        ..      LSLS     r0,r0,#31
        0x00018476:    d00b        ..      BEQ      0x18490 ; am_bsp_itm_printf_enable + 56
        0x00018478:    a801        ..      ADD      r0,sp,#4
        0x0001847a:    f001fbe3    ....    BL       am_hal_dcu_get ; 0x19c44
        0x0001847e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018482:    06c0        ..      LSLS     r0,r0,#27
        0x00018484:    d408        ..      BMI      0x18498 ; am_bsp_itm_printf_enable + 64
        0x00018486:    2001        .       MOVS     r0,#1
        0x00018488:    2110        .!      MOVS     r1,#0x10
        0x0001848a:    f001fbfb    ....    BL       am_hal_dcu_update ; 0x19c84
        0x0001848e:    b118        ..      CBZ      r0,0x18498 ; am_bsp_itm_printf_enable + 64
        0x00018490:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018494:    b002        ..      ADD      sp,sp,#8
        0x00018496:    bd80        ..      POP      {r7,pc}
        0x00018498:    f2401050    @.P.    MOVW     r0,#0x150
        0x0001849c:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184a0:    2101        .!      MOVS     r1,#1
        0x000184a2:    7001        .p      STRB     r1,[r0,#0]
        0x000184a4:    f001fdce    ....    BL       am_hal_itm_enable ; 0x1a044
        0x000184a8:    f2442040    D.@     MOV      r0,#0x4240
        0x000184ac:    f2c0000f    ....    MOVT     r0,#0xf
        0x000184b0:    f004f95a    ..Z.    BL       am_hal_tpiu_enable ; 0x1c768
        0x000184b4:    f240400c    @..@    MOV      r0,#0x40c
        0x000184b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184bc:    6801        .h      LDR      r1,[r0,#0]
        0x000184be:    201c        .       MOVS     r0,#0x1c
        0x000184c0:    f001fd02    ....    BL       am_hal_gpio_pinconfig ; 0x19ec8
        0x000184c4:    f24a009d    J...    MOV      r0,#0xa09d
        0x000184c8:    f2c00001    ....    MOVT     r0,#1
        0x000184cc:    f004fa4e    ..N.    BL       am_util_stdio_printf_init ; 0x1c96c
        0x000184d0:    2000        .       MOVS     r0,#0
        0x000184d2:    b002        ..      ADD      sp,sp,#8
        0x000184d4:    bd80        ..      POP      {r7,pc}
        0x000184d6:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000184d8:    b580        ..      PUSH     {r7,lr}
        0x000184da:    f001ffe1    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1a4a0
        0x000184de:    2000        .       MOVS     r0,#0
        0x000184e0:    2100        .!      MOVS     r1,#0
        0x000184e2:    f001fecf    ....    BL       am_hal_pwrctrl_control ; 0x1a284
        0x000184e6:    e8bd4080    ...@    POP      {r7,lr}
        0x000184ea:    f002bae7    ....    B.W      am_hal_rtc_osc_disable ; 0x1aabc
        0x000184ee:    0000        ..      MOVS     r0,r0
    am_bsp_sdio_pins_enable
        0x000184f0:    b510        ..      PUSH     {r4,lr}
        0x000184f2:    4604        .F      MOV      r4,r0
        0x000184f4:    2060        `       MOVS     r0,#0x60
        0x000184f6:    2101        .!      MOVS     r1,#1
        0x000184f8:    f001fd12    ....    BL       am_hal_gpio_state_write ; 0x19f20
        0x000184fc:    f240002c    @.,.    MOVW     r0,#0x2c
        0x00018500:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018504:    6801        .h      LDR      r1,[r0,#0]
        0x00018506:    2053        S       MOVS     r0,#0x53
        0x00018508:    f001fcde    ....    BL       am_hal_gpio_pinconfig ; 0x19ec8
        0x0001850c:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018510:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018514:    6801        .h      LDR      r1,[r0,#0]
        0x00018516:    2058        X       MOVS     r0,#0x58
        0x00018518:    f001fcd6    ....    BL       am_hal_gpio_pinconfig ; 0x19ec8
        0x0001851c:    2c01        .,      CMP      r4,#1
        0x0001851e:    d03c        <.      BEQ      0x1859a ; am_bsp_sdio_pins_enable + 170
        0x00018520:    2c04        .,      CMP      r4,#4
        0x00018522:    d022        ".      BEQ      0x1856a ; am_bsp_sdio_pins_enable + 122
        0x00018524:    2c08        .,      CMP      r4,#8
        0x00018526:    bf18        ..      IT       NE
        0x00018528:    bd10        ..      POPNE    {r4,pc}
        0x0001852a:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001852e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018532:    6801        .h      LDR      r1,[r0,#0]
        0x00018534:    204f        O       MOVS     r0,#0x4f
        0x00018536:    f001fcc7    ....    BL       am_hal_gpio_pinconfig ; 0x19ec8
        0x0001853a:    f2400044    @.D.    MOVW     r0,#0x44
        0x0001853e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018542:    6801        .h      LDR      r1,[r0,#0]
        0x00018544:    2050        P       MOVS     r0,#0x50
        0x00018546:    f001fcbf    ....    BL       am_hal_gpio_pinconfig ; 0x19ec8
        0x0001854a:    f2400048    @.H.    MOVW     r0,#0x48
        0x0001854e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018552:    6801        .h      LDR      r1,[r0,#0]
        0x00018554:    2051        Q       MOVS     r0,#0x51
        0x00018556:    f001fcb7    ....    BL       am_hal_gpio_pinconfig ; 0x19ec8
        0x0001855a:    f240004c    @.L.    MOVW     r0,#0x4c
        0x0001855e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018562:    6801        .h      LDR      r1,[r0,#0]
        0x00018564:    2052        R       MOVS     r0,#0x52
        0x00018566:    f001fcaf    ....    BL       am_hal_gpio_pinconfig ; 0x19ec8
        0x0001856a:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001856e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018572:    6801        .h      LDR      r1,[r0,#0]
        0x00018574:    2055        U       MOVS     r0,#0x55
        0x00018576:    f001fca7    ....    BL       am_hal_gpio_pinconfig ; 0x19ec8
        0x0001857a:    f2400038    @.8.    MOVW     r0,#0x38
        0x0001857e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018582:    6801        .h      LDR      r1,[r0,#0]
        0x00018584:    2056        V       MOVS     r0,#0x56
        0x00018586:    f001fc9f    ....    BL       am_hal_gpio_pinconfig ; 0x19ec8
        0x0001858a:    f240003c    @.<.    MOVW     r0,#0x3c
        0x0001858e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018592:    6801        .h      LDR      r1,[r0,#0]
        0x00018594:    2057        W       MOVS     r0,#0x57
        0x00018596:    f001fc97    ....    BL       am_hal_gpio_pinconfig ; 0x19ec8
        0x0001859a:    f2400030    @.0.    MOVW     r0,#0x30
        0x0001859e:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185a2:    6801        .h      LDR      r1,[r0,#0]
        0x000185a4:    2054        T       MOVS     r0,#0x54
        0x000185a6:    e8bd4010    ...@    POP      {r4,lr}
        0x000185aa:    f001bc8d    ....    B.W      am_hal_gpio_pinconfig ; 0x19ec8
        0x000185ae:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x000185b0:    b082        ..      SUB      sp,sp,#8
        0x000185b2:    9001        ..      STR      r0,[sp,#4]
        0x000185b4:    9100        ..      STR      r1,[sp,#0]
        0x000185b6:    9800        ..      LDR      r0,[sp,#0]
        0x000185b8:    9901        ..      LDR      r1,[sp,#4]
        0x000185ba:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000185be:    b002        ..      ADD      sp,sp,#8
        0x000185c0:    4770        pG      BX       lr
        0x000185c2:    0000        ..      MOVS     r0,r0
    am_hal_card_block_read_sync
        0x000185c4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000185c8:    b091        ..      SUB      sp,sp,#0x44
        0x000185ca:    2800        .(      CMP      r0,#0
        0x000185cc:    d050        P.      BEQ      0x18670 ; am_hal_card_block_read_sync + 172
        0x000185ce:    f8d05278    ..xR    LDR      r5,[r0,#0x278]
        0x000185d2:    4607        .F      MOV      r7,r0
        0x000185d4:    2d00        .-      CMP      r5,#0
        0x000185d6:    d04b        K.      BEQ      0x18670 ; am_hal_card_block_read_sync + 172
        0x000185d8:    7878        xx      LDRB     r0,[r7,#1]
        0x000185da:    2806        .(      CMP      r0,#6
        0x000185dc:    d14c        L.      BNE      0x18678 ; am_hal_card_block_read_sync + 180
        0x000185de:    460e        .F      MOV      r6,r1
        0x000185e0:    f8d71244    ..D.    LDR      r1,[r7,#0x244]
        0x000185e4:    1990        ..      ADDS     r0,r2,r6
        0x000185e6:    4614        .F      MOV      r4,r2
        0x000185e8:    4288        .B      CMP      r0,r1
        0x000185ea:    f04f0005    O...    MOV      r0,#5
        0x000185ee:    d83b        ;.      BHI      0x18668 ; am_hal_card_block_read_sync + 164
        0x000185f0:    2200        ."      MOVS     r2,#0
        0x000185f2:    ebb24f14    ...O    CMP      r2,r4,LSR #16
        0x000185f6:    d137        7.      BNE      0x18668 ; am_hal_card_block_read_sync + 164
        0x000185f8:    42b1        .B      CMP      r1,r6
        0x000185fa:    d935        5.      BLS      0x18668 ; am_hal_card_block_read_sync + 164
        0x000185fc:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x000185fe:    4699        .F      MOV      r9,r3
        0x00018600:    2803        .(      CMP      r0,#3
        0x00018602:    d103        ..      BNE      0x1860c ; am_hal_card_block_read_sync + 72
        0x00018604:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018606:    42a0        .B      CMP      r0,r4
        0x00018608:    bf38        8.      IT       CC
        0x0001860a:    4604        .F      MOVCC    r4,r0
        0x0001860c:    f10d0820    .. .    ADD      r8,sp,#0x20
        0x00018610:    4640        @F      MOV      r0,r8
        0x00018612:    2124        $!      MOVS     r1,#0x24
        0x00018614:    f7fffeaa    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x00018618:    2000        .       MOVS     r0,#0
        0x0001861a:    2111        .!      MOVS     r1,#0x11
        0x0001861c:    e9cd0003    ....    STRD     r0,r0,[sp,#0xc]
        0x00018620:    9007        ..      STR      r0,[sp,#0x1c]
        0x00018622:    e9cd0005    ....    STRD     r0,r0,[sp,#0x14]
        0x00018626:    e9cd0001    ....    STRD     r0,r0,[sp,#4]
        0x0001862a:    2c01        .,      CMP      r4,#1
        0x0001862c:    bf88        ..      IT       HI
        0x0001862e:    2001        .       MOVHI    r0,#1
        0x00018630:    bf88        ..      IT       HI
        0x00018632:    2112        .!      MOVHI    r1,#0x12
        0x00018634:    f88d1020    .. .    STRB     r1,[sp,#0x20]
        0x00018638:    f8971233    ..3.    LDRB     r1,[r7,#0x233]
        0x0001863c:    f8d7225c    ..\"    LDR      r2,[r7,#0x25c]
        0x00018640:    2900        .)      CMP      r1,#0
        0x00018642:    9203        ..      STR      r2,[sp,#0xc]
        0x00018644:    bf18        ..      IT       NE
        0x00018646:    2201        ."      MOVNE    r2,#1
        0x00018648:    fb02f106    ....    MUL      r1,r2,r6
        0x0001864c:    9109        ..      STR      r1,[sp,#0x24]
        0x0001864e:    2115        .!      MOVS     r1,#0x15
        0x00018650:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x00018654:    6ea8        .n      LDR      r0,[r5,#0x68]
        0x00018656:    910a        ..      STR      r1,[sp,#0x28]
        0x00018658:    f8cd9008    ....    STR      r9,[sp,#8]
        0x0001865c:    9404        ..      STR      r4,[sp,#0x10]
        0x0001865e:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018660:    6828        (h      LDR      r0,[r5,#0]
        0x00018662:    aa01        ..      ADD      r2,sp,#4
        0x00018664:    4641        AF      MOV      r1,r8
        0x00018666:    4798        .G      BLX      r3
        0x00018668:    b011        ..      ADD      sp,sp,#0x44
        0x0001866a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001866e:    bf00        ..      NOP      
        0x00018670:    2006        .       MOVS     r0,#6
        0x00018672:    b011        ..      ADD      sp,sp,#0x44
        0x00018674:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018678:    2007        .       MOVS     r0,#7
        0x0001867a:    b011        ..      ADD      sp,sp,#0x44
        0x0001867c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_card_block_write_sync
        0x00018680:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018684:    b091        ..      SUB      sp,sp,#0x44
        0x00018686:    2800        .(      CMP      r0,#0
        0x00018688:    d052        R.      BEQ      0x18730 ; am_hal_card_block_write_sync + 176
        0x0001868a:    f8d05278    ..xR    LDR      r5,[r0,#0x278]
        0x0001868e:    4607        .F      MOV      r7,r0
        0x00018690:    2d00        .-      CMP      r5,#0
        0x00018692:    d04d        M.      BEQ      0x18730 ; am_hal_card_block_write_sync + 176
        0x00018694:    7878        xx      LDRB     r0,[r7,#1]
        0x00018696:    2806        .(      CMP      r0,#6
        0x00018698:    d14e        N.      BNE      0x18738 ; am_hal_card_block_write_sync + 184
        0x0001869a:    460e        .F      MOV      r6,r1
        0x0001869c:    f8d71244    ..D.    LDR      r1,[r7,#0x244]
        0x000186a0:    1990        ..      ADDS     r0,r2,r6
        0x000186a2:    4614        .F      MOV      r4,r2
        0x000186a4:    4288        .B      CMP      r0,r1
        0x000186a6:    f04f0005    O...    MOV      r0,#5
        0x000186aa:    d83e        >.      BHI      0x1872a ; am_hal_card_block_write_sync + 170
        0x000186ac:    2200        ."      MOVS     r2,#0
        0x000186ae:    ebb24f14    ...O    CMP      r2,r4,LSR #16
        0x000186b2:    d13a        :.      BNE      0x1872a ; am_hal_card_block_write_sync + 170
        0x000186b4:    42b1        .B      CMP      r1,r6
        0x000186b6:    d938        8.      BLS      0x1872a ; am_hal_card_block_write_sync + 170
        0x000186b8:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x000186ba:    4699        .F      MOV      r9,r3
        0x000186bc:    2803        .(      CMP      r0,#3
        0x000186be:    d103        ..      BNE      0x186c8 ; am_hal_card_block_write_sync + 72
        0x000186c0:    6928        (i      LDR      r0,[r5,#0x10]
        0x000186c2:    42a0        .B      CMP      r0,r4
        0x000186c4:    bf38        8.      IT       CC
        0x000186c6:    4604        .F      MOVCC    r4,r0
        0x000186c8:    f10d0820    .. .    ADD      r8,sp,#0x20
        0x000186cc:    4640        @F      MOV      r0,r8
        0x000186ce:    2124        $!      MOVS     r1,#0x24
        0x000186d0:    f7fffe4c    ..L.    BL       __aeabi_memclr4 ; 0x1836c
        0x000186d4:    2000        .       MOVS     r0,#0
        0x000186d6:    2118        .!      MOVS     r1,#0x18
        0x000186d8:    e9cd0003    ....    STRD     r0,r0,[sp,#0xc]
        0x000186dc:    e9cd0001    ....    STRD     r0,r0,[sp,#4]
        0x000186e0:    9007        ..      STR      r0,[sp,#0x1c]
        0x000186e2:    e9cd0005    ....    STRD     r0,r0,[sp,#0x14]
        0x000186e6:    2c01        .,      CMP      r4,#1
        0x000186e8:    bf88        ..      IT       HI
        0x000186ea:    2001        .       MOVHI    r0,#1
        0x000186ec:    bf88        ..      IT       HI
        0x000186ee:    2119        .!      MOVHI    r1,#0x19
        0x000186f0:    f88d1020    .. .    STRB     r1,[sp,#0x20]
        0x000186f4:    f8971233    ..3.    LDRB     r1,[r7,#0x233]
        0x000186f8:    f8d7225c    ..\"    LDR      r2,[r7,#0x25c]
        0x000186fc:    2900        .)      CMP      r1,#0
        0x000186fe:    f04f0101    O...    MOV      r1,#1
        0x00018702:    bf08        ..      IT       EQ
        0x00018704:    4611        .F      MOVEQ    r1,r2
        0x00018706:    4371        qC      MULS     r1,r6,r1
        0x00018708:    2301        .#      MOVS     r3,#1
        0x0001870a:    9109        ..      STR      r1,[sp,#0x24]
        0x0001870c:    2115        .!      MOVS     r1,#0x15
        0x0001870e:    f88d002f    ../.    STRB     r0,[sp,#0x2f]
        0x00018712:    6ea8        .n      LDR      r0,[r5,#0x68]
        0x00018714:    910a        ..      STR      r1,[sp,#0x28]
        0x00018716:    9404        ..      STR      r4,[sp,#0x10]
        0x00018718:    e9cd9202    ....    STRD     r9,r2,[sp,#8]
        0x0001871c:    f88d3004    ...0    STRB     r3,[sp,#4]
        0x00018720:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018722:    6828        (h      LDR      r0,[r5,#0]
        0x00018724:    aa01        ..      ADD      r2,sp,#4
        0x00018726:    4641        AF      MOV      r1,r8
        0x00018728:    4798        .G      BLX      r3
        0x0001872a:    b011        ..      ADD      sp,sp,#0x44
        0x0001872c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018730:    2006        .       MOVS     r0,#6
        0x00018732:    b011        ..      ADD      sp,sp,#0x44
        0x00018734:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018738:    2007        .       MOVS     r0,#7
        0x0001873a:    b011        ..      ADD      sp,sp,#0x44
        0x0001873c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_card_cfg_set
        0x00018740:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018742:    b081        ..      SUB      sp,sp,#4
        0x00018744:    b168        h.      CBZ      r0,0x18762 ; am_hal_card_cfg_set + 34
        0x00018746:    461d        .F      MOV      r5,r3
        0x00018748:    f8d03278    ..x2    LDR      r3,[r0,#0x278]
        0x0001874c:    4604        .F      MOV      r4,r0
        0x0001874e:    b143        C.      CBZ      r3,0x18762 ; am_hal_card_cfg_set + 34
        0x00018750:    7860        `x      LDRB     r0,[r4,#1]
        0x00018752:    2806        .(      CMP      r0,#6
        0x00018754:    d108        ..      BNE      0x18768 ; am_hal_card_cfg_set + 40
