
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1730052 (0x001a6604)
    Section header offset: 1730084 (0x001a6624)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 185112 bytes (124400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 124000 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
        0x00018464:    bf24        $.      ITT      CS
        0x00018466:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001846a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001846e:    bf08        ..      IT       EQ
        0x00018470:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018472:    07d2        ..      LSLS     r2,r2,#31
        0x00018474:    bf28        (.      IT       CS
        0x00018476:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001847a:    bf48        H.      IT       MI
        0x0001847c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018480:    bf28        (.      IT       CS
        0x00018482:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018486:    bf48        H.      IT       MI
        0x00018488:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001848c:    4770        pG      BX       lr
    .text
    __aeabi_memset4
    __aeabi_memset8
        0x0001848e:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018492:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018496:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001849a:    f000b824    ..$.    B.W      _memset_w ; 0x184e6
    .text
    __aeabi_memclr
    __rt_memclr
        0x0001849e:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000184a2:    2904        .)      CMP      r1,#4
        0x000184a4:    f0c08012    ....    BCC.W    0x184cc ; _memset + 42
        0x000184a8:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184ac:    f000801b    ....    BEQ.W    _memset_w ; 0x184e6
        0x000184b0:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000184b4:    f1bc0f02    ....    CMP      r12,#2
        0x000184b8:    bf18        ..      IT       NE
        0x000184ba:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184be:    bfa8        ..      IT       GE
        0x000184c0:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000184c4:    eba1010c    ....    SUB      r1,r1,r12
        0x000184c8:    f000b80d    ....    B.W      _memset_w ; 0x184e6
        0x000184cc:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000184d0:    bf24        $.      ITT      CS
        0x000184d2:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184d6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000184da:    bf48        H.      IT       MI
        0x000184dc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184e0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184e2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184e6:    b500        ..      PUSH     {lr}
        0x000184e8:    4613        .F      MOV      r3,r2
        0x000184ea:    4694        .F      MOV      r12,r2
        0x000184ec:    4696        .F      MOV      lr,r2
        0x000184ee:    3920         9      SUBS     r1,r1,#0x20
        0x000184f0:    bf22        ".      ITTT     CS
        0x000184f2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184f6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184fa:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184fe:    f4bfaff7    ....    BCS.W    0x184f0 ; _memset_w + 10
        0x00018502:    0709        ..      LSLS     r1,r1,#28
        0x00018504:    bf28        (.      IT       CS
        0x00018506:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001850a:    bf48        H.      IT       MI
        0x0001850c:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001850e:    f85deb04    ]...    POP      {lr}
        0x00018512:    0089        ..      LSLS     r1,r1,#2
        0x00018514:    bf28        (.      IT       CS
        0x00018516:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001851a:    bf08        ..      IT       EQ
        0x0001851c:    4770        pG      BXEQ     lr
        0x0001851e:    bf48        H.      IT       MI
        0x00018520:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018524:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018528:    bf18        ..      IT       NE
        0x0001852a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001852e:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018530:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018532:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018534:    4770        pG      BX       lr
        0x00018536:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018538:    4800        .H      LDR      r0,[pc,#0] ; [0x1853c] = 0x10000368
        0x0001853a:    4770        pG      BX       lr
    $d
        0x0001853c:    10000368    h...    DCD    268436328
    $t
    .text
    __user_setup_stackheap
        0x00018540:    4675        uF      MOV      r5,lr
        0x00018542:    f7fffff9    ....    BL       __user_libspace ; 0x18538
        0x00018546:    46ae        .F      MOV      lr,r5
        0x00018548:    0005        ..      MOVS     r5,r0
        0x0001854a:    4669        iF      MOV      r1,sp
        0x0001854c:    4653        SF      MOV      r3,r10
        0x0001854e:    f0200007     ...    BIC      r0,r0,#7
        0x00018552:    4685        .F      MOV      sp,r0
        0x00018554:    b018        ..      ADD      sp,sp,#0x60
        0x00018556:    b520         .      PUSH     {r5,lr}
        0x00018558:    f7fffeea    ....    BL       __user_initial_stackheap ; 0x18330
        0x0001855c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018560:    f04f0600    O...    MOV      r6,#0
        0x00018564:    f04f0700    O...    MOV      r7,#0
        0x00018568:    f04f0800    O...    MOV      r8,#0
        0x0001856c:    f04f0b00    O...    MOV      r11,#0
        0x00018570:    46ac        .F      MOV      r12,r5
        0x00018572:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018576:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001857a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001857e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018582:    f0210107    !...    BIC      r1,r1,#7
        0x00018586:    468d        .F      MOV      sp,r1
        0x00018588:    4770        pG      BX       lr
    .text
    exit
        0x0001858a:    b510        ..      PUSH     {r4,lr}
        0x0001858c:    4604        .F      MOV      r4,r0
        0x0001858e:    f3af8000    ....    NOP.W    
        0x00018592:    4620         F      MOV      r0,r4
        0x00018594:    e8bd4010    ...@    POP      {r4,lr}
        0x00018598:    f7ffbec3    ....    B.W      __rt_exit ; 0x18322
    .text
    _sys_exit
        0x0001859c:    4901        .I      LDR      r1,[pc,#4] ; [0x185a4] = 0x20026
        0x0001859e:    2018        .       MOVS     r0,#0x18
        0x000185a0:    beab        ..      BKPT     #0xab
        0x000185a2:    e7fe        ..      B        0x185a2 ; _sys_exit + 6
    $d
        0x000185a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185a8:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185aa:    0000        ..      MOVS     r0,r0
    $t.12
    AppAddDevToResList
        0x000185ac:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000185ae:    b083        ..      SUB      sp,sp,#0xc
        0x000185b0:    f64002d8    @...    MOV      r2,#0x8d8
        0x000185b4:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x000185b8:    f2c10200    ....    MOVT     r2,#0x1000
        0x000185bc:    eb021101    ....    ADD      r1,r2,r1,LSL #4
        0x000185c0:    f8515c30    Q.0\    LDR      r5,[r1,#-0x30]
        0x000185c4:    4604        .F      MOV      r4,r0
        0x000185c6:    f003fc79    ..y.    BL       HciLlPrivacySupported ; 0x1bebc
        0x000185ca:    b1a8        ..      CBZ      r0,0x185f8 ; AppAddDevToResList + 76
        0x000185cc:    4628        (F      MOV      r0,r5
        0x000185ce:    2104        .!      MOVS     r1,#4
        0x000185d0:    2200        ."      MOVS     r2,#0
        0x000185d2:    f000f98f    ....    BL       AppDbGetKey ; 0x188f4
        0x000185d6:    b178        x.      CBZ      r0,0x185f8 ; AppAddDevToResList + 76
        0x000185d8:    7d86        .}      LDRB     r6,[r0,#0x16]
        0x000185da:    4605        .F      MOV      r5,r0
        0x000185dc:    f1000710    ....    ADD      r7,r0,#0x10
        0x000185e0:    f002fd96    ....    BL       DmSecGetLocalIrk ; 0x1b110
        0x000185e4:    8824        $.      LDRH     r4,[r4,#0]
        0x000185e6:    4603        .F      MOV      r3,r0
        0x000185e8:    2001        .       MOVS     r0,#1
        0x000185ea:    9000        ..      STR      r0,[sp,#0]
        0x000185ec:    4630        0F      MOV      r0,r6
        0x000185ee:    4639        9F      MOV      r1,r7
        0x000185f0:    462a        *F      MOV      r2,r5
        0x000185f2:    9401        ..      STR      r4,[sp,#4]
        0x000185f4:    f002fbe4    ....    BL       DmPrivAddDevToResList ; 0x1adc0
        0x000185f8:    b003        ..      ADD      sp,sp,#0xc
        0x000185fa:    bdf0        ..      POP      {r4-r7,pc}
    AppAdvSetData
        0x000185fc:    b580        ..      PUSH     {r7,lr}
        0x000185fe:    b082        ..      SUB      sp,sp,#8
        0x00018600:    f6403ee0    @..>    MOVW     lr,#0xbe0
        0x00018604:    f2c10e00    ....    MOVT     lr,#0x1000
        0x00018608:    f8de3078    ..x0    LDR      r3,[lr,#0x78]
        0x0001860c:    4694        .F      MOV      r12,r2
        0x0001860e:    460a        .F      MOV      r2,r1
        0x00018610:    4601        .F      MOV      r1,r0
        0x00018612:    f24460f9    D..`    MOV      r0,#0x46f9
        0x00018616:    f2c00002    ....    MOVT     r0,#2
        0x0001861a:    b15b        [.      CBZ      r3,0x18634 ; AppAdvSetData + 56
        0x0001861c:    4283        .B      CMP      r3,r0
        0x0001861e:    d00f        ..      BEQ      0x18640 ; AppAdvSetData + 68
        0x00018620:    f2463040    F.@0    MOV      r0,#0x6340
        0x00018624:    f2c00003    ....    MOVT     r0,#3
        0x00018628:    b002        ..      ADD      sp,sp,#8
        0x0001862a:    e8bd4080    ...@    POP      {r7,lr}
        0x0001862e:    f006b971    ..q.    B.W      WsfTrace ; 0x1e914
        0x00018632:    bf00        ..      NOP      
        0x00018634:    f2446375    D.uc    MOV      r3,#0x4675
        0x00018638:    f2c00302    ....    MOVT     r3,#2
        0x0001863c:    e9ce031e    ....    STRD     r0,r3,[lr,#0x78]
        0x00018640:    f04f0e1f    O...    MOV      lr,#0x1f
        0x00018644:    2000        .       MOVS     r0,#0
        0x00018646:    4663        cF      MOV      r3,r12
        0x00018648:    2a1f        .*      CMP      r2,#0x1f
        0x0001864a:    bf28        (.      IT       CS
        0x0001864c:    4672        rF      MOVCS    r2,lr
        0x0001864e:    f8cde000    ....    STR      lr,[sp,#0]
        0x00018652:    f8cde004    ....    STR      lr,[sp,#4]
        0x00018656:    f00bfc39    ..9.    BL       appAdvSetData ; 0x23ecc
        0x0001865a:    b002        ..      ADD      sp,sp,#8
        0x0001865c:    bd80        ..      POP      {r7,pc}
        0x0001865e:    0000        ..      MOVS     r0,r0
    AppAdvStart
        0x00018660:    b580        ..      PUSH     {r7,lr}
        0x00018662:    b084        ..      SUB      sp,sp,#0x10
        0x00018664:    f64031e0    @..1    MOVW     r1,#0xbe0
        0x00018668:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001866c:    6f8a        .o      LDR      r2,[r1,#0x78]
        0x0001866e:    4684        .F      MOV      r12,r0
        0x00018670:    f24460f9    D..`    MOV      r0,#0x46f9
        0x00018674:    f2c00002    ....    MOVT     r0,#2
        0x00018678:    b152        R.      CBZ      r2,0x18690 ; AppAdvStart + 48
        0x0001867a:    4282        .B      CMP      r2,r0
        0x0001867c:    d00e        ..      BEQ      0x1869c ; AppAdvStart + 60
        0x0001867e:    f2463040    F.@0    MOV      r0,#0x6340
        0x00018682:    f2c00003    ....    MOVT     r0,#3
        0x00018686:    b004        ..      ADD      sp,sp,#0x10
        0x00018688:    e8bd4080    ...@    POP      {r7,lr}
        0x0001868c:    f006b942    ..B.    B.W      WsfTrace ; 0x1e914
        0x00018690:    f2446275    D.ub    MOV      r2,#0x4675
        0x00018694:    f2c00202    ....    MOVT     r2,#2
        0x00018698:    e9c1021e    ....    STRD     r0,r2,[r1,#0x78]
        0x0001869c:    f64762b4    G..b    MOV      r2,#0x7eb4
        0x000186a0:    f2c10200    ....    MOVT     r2,#0x1000
        0x000186a4:    2000        .       MOVS     r0,#0
        0x000186a6:    6813        .h      LDR      r3,[r2,#0]
        0x000186a8:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x000186ac:    f88d000e    ....    STRB     r0,[sp,#0xe]
        0x000186b0:    f8810057    ..W.    STRB     r0,[r1,#0x57]
        0x000186b4:    2001        .       MOVS     r0,#1
        0x000186b6:    f10d010e    ....    ADD      r1,sp,#0xe
        0x000186ba:    1d9a        ..      ADDS     r2,r3,#6
        0x000186bc:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000186c0:    f10d010f    ....    ADD      r1,sp,#0xf
        0x000186c4:    2001        .       MOVS     r0,#1
        0x000186c6:    f8cdc008    ....    STR      r12,[sp,#8]
        0x000186ca:    f00bfed7    ....    BL       appSlaveAdvStart ; 0x2447c
        0x000186ce:    b004        ..      ADD      sp,sp,#0x10
        0x000186d0:    bd80        ..      POP      {r7,pc}
        0x000186d2:    0000        ..      MOVS     r0,r0
    AppCheckBonded
        0x000186d4:    f64001d8    @...    MOV      r1,#0x8d8
        0x000186d8:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x000186dc:    f2c10100    ....    MOVT     r1,#0x1000
        0x000186e0:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x000186e4:    f8100c2b    ..+.    LDRB     r0,[r0,#-0x2b]
        0x000186e8:    4770        pG      BX       lr
        0x000186ea:    0000        ..      MOVS     r0,r0
    AppClearAllBondingInfo
        0x000186ec:    b580        ..      PUSH     {r7,lr}
        0x000186ee:    a00a        ..      ADR      r0,{pc}+0x2a ; 0x18718
        0x000186f0:    f006f910    ....    BL       WsfTrace ; 0x1e914
        0x000186f4:    f000f858    ..X.    BL       AppDbDeleteAllRecords ; 0x187a8
        0x000186f8:    f003fbe0    ....    BL       HciLlPrivacySupported ; 0x1bebc
        0x000186fc:    2800        .(      CMP      r0,#0
        0x000186fe:    bf08        ..      IT       EQ
        0x00018700:    bd80        ..      POPEQ    {r7,pc}
        0x00018702:    f002fb41    ..A.    BL       DmLlPrivEnabled ; 0x1ad88
        0x00018706:    b110        ..      CBZ      r0,0x1870e ; AppClearAllBondingInfo + 34
        0x00018708:    2000        .       MOVS     r0,#0
        0x0001870a:    f002fbd5    ....    BL       DmPrivSetAddrResEnable ; 0x1aeb8
        0x0001870e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018712:    f002bb83    ....    B.W      DmPrivClearResList ; 0x1ae1c
        0x00018716:    bf00        ..      NOP      
    $d.15
        0x00018718:    61656c43    Clea    DCD    1634036803
        0x0001871c:    6f622072    r bo    DCD    1868701810
        0x00018720:    6e69646e    ndin    DCD    1852400750
        0x00018724:    6e692067    g in    DCD    1852383335
        0x00018728:    00006f66    fo..    DCD    28518
    $t.8
    AppConnClose
        0x0001872c:    4601        .F      MOV      r1,r0
        0x0001872e:    2003        .       MOVS     r0,#3
        0x00018730:    2213        ."      MOVS     r2,#0x13
        0x00018732:    f002b93b    ..;.    B.W      DmConnClose ; 0x1a9ac
        0x00018736:    0000        ..      MOVS     r0,r0
    AppConnIsOpen
        0x00018738:    f64000d8    @...    MOV      r0,#0x8d8
        0x0001873c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018740:    f8902034    ..4     LDRB     r2,[r0,#0x34]
        0x00018744:    7901        .y      LDRB     r1,[r0,#4]
        0x00018746:    f8900064    ..d.    LDRB     r0,[r0,#0x64]
        0x0001874a:    2a00        .*      CMP      r2,#0
        0x0001874c:    bf18        ..      IT       NE
        0x0001874e:    4610        .F      MOVNE    r0,r2
        0x00018750:    2900        .)      CMP      r1,#0
        0x00018752:    bf18        ..      IT       NE
        0x00018754:    4608        .F      MOVNE    r0,r1
        0x00018756:    4770        pG      BX       lr
    AppDbCheckBonded
        0x00018758:    f6401068    @.h.    MOV      r0,#0x968
        0x0001875c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018760:    f890102f    ../.    LDRB     r1,[r0,#0x2f]
        0x00018764:    b111        ..      CBZ      r1,0x1876c ; AppDbCheckBonded + 20
        0x00018766:    f89010c3    ....    LDRB     r1,[r0,#0xc3]
        0x0001876a:    b129        ).      CBZ      r1,0x18778 ; AppDbCheckBonded + 32
        0x0001876c:    f89010f3    ....    LDRB     r1,[r0,#0xf3]
        0x00018770:    b121        !.      CBZ      r1,0x1877c ; AppDbCheckBonded + 36
        0x00018772:    f8901187    ....    LDRB     r1,[r0,#0x187]
        0x00018776:    b909        ..      CBNZ     r1,0x1877c ; AppDbCheckBonded + 36
        0x00018778:    2001        .       MOVS     r0,#1
        0x0001877a:    4770        pG      BX       lr
        0x0001877c:    f89011b7    ....    LDRB     r1,[r0,#0x1b7]
        0x00018780:    f890024b    ..K.    LDRB     r0,[r0,#0x24b]
        0x00018784:    2900        .)      CMP      r1,#0
        0x00018786:    fab0f080    ....    CLZ      r0,r0
        0x0001878a:    ea4f1050    O.P.    LSR      r0,r0,#5
        0x0001878e:    bf18        ..      IT       NE
        0x00018790:    2101        .!      MOVNE    r1,#1
        0x00018792:    4008        .@      ANDS     r0,r0,r1
        0x00018794:    4770        pG      BX       lr
        0x00018796:    0000        ..      MOVS     r0,r0
    AppDbCheckValidRecord
        0x00018798:    f8901030    ..0.    LDRB     r1,[r0,#0x30]
        0x0001879c:    2900        .)      CMP      r1,#0
        0x0001879e:    bf04        ..      ITT      EQ
        0x000187a0:    2100        .!      MOVEQ    r1,#0
        0x000187a2:    f880102f    ../.    STRBEQ   r1,[r0,#0x2f]
        0x000187a6:    4770        pG      BX       lr
    AppDbDeleteAllRecords
