
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69444 (0x00010f44)
    Section header offset: 69476 (0x00010f64)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22544 bytes (15640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b80    ....    DCD    268442496
        0x0001845e:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018462:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018466:    6800        .h      LDR      r0,[r0,#0]
        0x00018468:    07c0        ..      LSLS     r0,r0,#31
        0x0001846a:    d00b        ..      BEQ      0x18484 ; am_bsp_itm_printf_enable + 56
        0x0001846c:    a801        ..      ADD      r0,sp,#4
        0x0001846e:    f000f90f    ....    BL       am_hal_dcu_get ; 0x18690
        0x00018472:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018476:    06c0        ..      LSLS     r0,r0,#27
        0x00018478:    d408        ..      BMI      0x1848c ; am_bsp_itm_printf_enable + 64
        0x0001847a:    2001        .       MOVS     r0,#1
        0x0001847c:    2110        .!      MOVS     r1,#0x10
        0x0001847e:    f000f927    ..'.    BL       am_hal_dcu_update ; 0x186d0
        0x00018482:    b118        ..      CBZ      r0,0x1848c ; am_bsp_itm_printf_enable + 64
        0x00018484:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018488:    b002        ..      ADD      sp,sp,#8
        0x0001848a:    bd80        ..      POP      {r7,pc}
        0x0001848c:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018490:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018494:    2101        .!      MOVS     r1,#1
        0x00018496:    7001        .p      STRB     r1,[r0,#0]
        0x00018498:    f001f8d8    ....    BL       am_hal_itm_enable ; 0x1964c
        0x0001849c:    f2442040    D.@     MOV      r0,#0x4240
        0x000184a0:    f2c0000f    ....    MOVT     r0,#0xf
        0x000184a4:    f001fc2e    ....    BL       am_hal_tpiu_enable ; 0x19d04
        0x000184a8:    f2400040    @.@.    MOVW     r0,#0x40
        0x000184ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184b0:    6801        .h      LDR      r1,[r0,#0]
        0x000184b2:    201c        .       MOVS     r0,#0x1c
        0x000184b4:    f000f9f2    ....    BL       am_hal_gpio_pinconfig ; 0x1889c
        0x000184b8:    f24960a5    I..`    MOV      r0,#0x96a5
        0x000184bc:    f2c00001    ....    MOVT     r0,#1
        0x000184c0:    f001fd1a    ....    BL       am_util_stdio_printf_init ; 0x19ef8
        0x000184c4:    2000        .       MOVS     r0,#0
        0x000184c6:    b002        ..      ADD      sp,sp,#8
        0x000184c8:    bd80        ..      POP      {r7,pc}
        0x000184ca:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x000184cc:    b570        p.      PUSH     {r4-r6,lr}
        0x000184ce:    b082        ..      SUB      sp,sp,#8
        0x000184d0:    2654        T&      MOVS     r6,#0x54
        0x000184d2:    2500        .%      MOVS     r5,#0
        0x000184d4:    4604        .F      MOV      r4,r0
        0x000184d6:    f6c40600    ....    MOVT     r6,#0x4800
        0x000184da:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000184de:    f000fa8f    ....    BL       am_hal_interrupt_master_disable ; 0x18a00
        0x000184e2:    9000        ..      STR      r0,[sp,#0]
        0x000184e4:    f000fa8c    ....    BL       am_hal_interrupt_master_disable ; 0x18a00
        0x000184e8:    9001        ..      STR      r0,[sp,#4]
        0x000184ea:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000184ee:    0740        @.      LSLS     r0,r0,#29
        0x000184f0:    d418        ..      BMI      0x18524 ; am_hal_daxi_config + 88
        0x000184f2:    f3bf8f4f    ..O.    DSB      
        0x000184f6:    6830        0h      LDR      r0,[r6,#0]
        0x000184f8:    f0400001    @...    ORR      r0,r0,#1
        0x000184fc:    6030        0`      STR      r0,[r6,#0]
        0x000184fe:    6828        (h      LDR      r0,[r5,#0]
        0x00018500:    6830        0h      LDR      r0,[r6,#0]
        0x00018502:    0740        @.      LSLS     r0,r0,#29
        0x00018504:    d409        ..      BMI      0x1851a ; am_hal_daxi_config + 78
        0x00018506:    6830        0h      LDR      r0,[r6,#0]
        0x00018508:    0740        @.      LSLS     r0,r0,#29
        0x0001850a:    bf5c        \.      ITT      PL
        0x0001850c:    6830        0h      LDRPL    r0,[r6,#0]
        0x0001850e:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018512:    d402        ..      BMI      0x1851a ; am_hal_daxi_config + 78
        0x00018514:    6830        0h      LDR      r0,[r6,#0]
        0x00018516:    0740        @.      LSLS     r0,r0,#29
        0x00018518:    d5f2        ..      BPL      0x18500 ; am_hal_daxi_config + 52
        0x0001851a:    6830        0h      LDR      r0,[r6,#0]
        0x0001851c:    f0400002    @...    ORR      r0,r0,#2
        0x00018520:    6030        0`      STR      r0,[r6,#0]
        0x00018522:    6828        (h      LDR      r0,[r5,#0]
        0x00018524:    9801        ..      LDR      r0,[sp,#4]
        0x00018526:    f000fa73    ..s.    BL       am_hal_interrupt_master_set ; 0x18a10
        0x0001852a:    b1dc        ..      CBZ      r4,0x18564 ; am_hal_daxi_config + 152
        0x0001852c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001852e:    7922        "y      LDRB     r2,[r4,#4]
        0x00018530:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018532:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018534:    f0020201    ....    AND      r2,r2,#1
        0x00018538:    f000007f    ....    AND      r0,r0,#0x7f
        0x0001853c:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018540:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018544:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018548:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001854c:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018550:    7920         y      LDRB     r0,[r4,#4]
        0x00018552:    f2400120    @. .    MOVW     r1,#0x20
        0x00018556:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001855a:    7108        .q      STRB     r0,[r1,#4]
        0x0001855c:    6820         h      LDR      r0,[r4,#0]
        0x0001855e:    6008        .`      STR      r0,[r1,#0]
        0x00018560:    e003        ..      B        0x1856a ; am_hal_daxi_config + 158
        0x00018562:    bf00        ..      NOP      
        0x00018564:    2006        .       MOVS     r0,#6
        0x00018566:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001856a:    6828        (h      LDR      r0,[r5,#0]
        0x0001856c:    9800        ..      LDR      r0,[sp,#0]
        0x0001856e:    f000fa4f    ..O.    BL       am_hal_interrupt_master_set ; 0x18a10
        0x00018572:    2000        .       MOVS     r0,#0
        0x00018574:    b002        ..      ADD      sp,sp,#8
        0x00018576:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x00018578:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001857a:    b084        ..      SUB      sp,sp,#0x10
        0x0001857c:    2803        .(      CMP      r0,#3
        0x0001857e:    d817        ..      BHI      0x185b0 ; am_hal_daxi_control + 56
        0x00018580:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018584:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x00018588:    2054        T       MOVS     r0,#0x54
        0x0001858a:    f6c40000    ....    MOVT     r0,#0x4800
        0x0001858e:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00018592:    0749        I.      LSLS     r1,r1,#29
        0x00018594:    d409        ..      BMI      0x185aa ; am_hal_daxi_control + 50
        0x00018596:    f3bf8f4f    ..O.    DSB      
        0x0001859a:    6801        .h      LDR      r1,[r0,#0]
        0x0001859c:    f0410102    A...    ORR      r1,r1,#2
        0x000185a0:    6001        .`      STR      r1,[r0,#0]
        0x000185a2:    2000        .       MOVS     r0,#0
        0x000185a4:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000185a8:    6800        .h      LDR      r0,[r0,#0]
        0x000185aa:    2000        .       MOVS     r0,#0
        0x000185ac:    b004        ..      ADD      sp,sp,#0x10
        0x000185ae:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000185b0:    2006        .       MOVS     r0,#6
        0x000185b2:    b004        ..      ADD      sp,sp,#0x10
        0x000185b4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000185b6:    bf00        ..      NOP      
        0x000185b8:    2454        T$      MOVS     r4,#0x54
        0x000185ba:    f6c40400    ....    MOVT     r4,#0x4800
        0x000185be:    f000fa1f    ....    BL       am_hal_interrupt_master_disable ; 0x18a00
        0x000185c2:    9001        ..      STR      r0,[sp,#4]
        0x000185c4:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000185c8:    0740        @.      LSLS     r0,r0,#29
        0x000185ca:    d41b        ..      BMI      0x18604 ; am_hal_daxi_control + 140
        0x000185cc:    f3bf8f4f    ..O.    DSB      
        0x000185d0:    6821        !h      LDR      r1,[r4,#0]
        0x000185d2:    2000        .       MOVS     r0,#0
        0x000185d4:    f0410101    A...    ORR      r1,r1,#1
        0x000185d8:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000185dc:    6021        !`      STR      r1,[r4,#0]
        0x000185de:    6801        .h      LDR      r1,[r0,#0]
        0x000185e0:    6821        !h      LDR      r1,[r4,#0]
        0x000185e2:    0749        I.      LSLS     r1,r1,#29
        0x000185e4:    d409        ..      BMI      0x185fa ; am_hal_daxi_control + 130
        0x000185e6:    6821        !h      LDR      r1,[r4,#0]
        0x000185e8:    0749        I.      LSLS     r1,r1,#29
        0x000185ea:    bf5c        \.      ITT      PL
        0x000185ec:    6821        !h      LDRPL    r1,[r4,#0]
        0x000185ee:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x000185f2:    d402        ..      BMI      0x185fa ; am_hal_daxi_control + 130
        0x000185f4:    6821        !h      LDR      r1,[r4,#0]
        0x000185f6:    0749        I.      LSLS     r1,r1,#29
        0x000185f8:    d5f2        ..      BPL      0x185e0 ; am_hal_daxi_control + 104
        0x000185fa:    6821        !h      LDR      r1,[r4,#0]
        0x000185fc:    f0410102    A...    ORR      r1,r1,#2
        0x00018600:    6021        !`      STR      r1,[r4,#0]
        0x00018602:    6800        .h      LDR      r0,[r0,#0]
        0x00018604:    9801        ..      LDR      r0,[sp,#4]
        0x00018606:    f000fa03    ....    BL       am_hal_interrupt_master_set ; 0x18a10
        0x0001860a:    2000        .       MOVS     r0,#0
        0x0001860c:    b004        ..      ADD      sp,sp,#0x10
        0x0001860e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018610:    2454        T$      MOVS     r4,#0x54
        0x00018612:    2500        .%      MOVS     r5,#0
        0x00018614:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018618:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x0001861c:    f000f9f0    ....    BL       am_hal_interrupt_master_disable ; 0x18a00
        0x00018620:    9002        ..      STR      r0,[sp,#8]
        0x00018622:    f000f9ed    ....    BL       am_hal_interrupt_master_disable ; 0x18a00
        0x00018626:    9003        ..      STR      r0,[sp,#0xc]
        0x00018628:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x0001862c:    0740        @.      LSLS     r0,r0,#29
        0x0001862e:    d418        ..      BMI      0x18662 ; am_hal_daxi_control + 234
        0x00018630:    f3bf8f4f    ..O.    DSB      
        0x00018634:    6820         h      LDR      r0,[r4,#0]
        0x00018636:    f0400001    @...    ORR      r0,r0,#1
        0x0001863a:    6020         `      STR      r0,[r4,#0]
        0x0001863c:    6828        (h      LDR      r0,[r5,#0]
        0x0001863e:    6820         h      LDR      r0,[r4,#0]
        0x00018640:    0740        @.      LSLS     r0,r0,#29
        0x00018642:    d409        ..      BMI      0x18658 ; am_hal_daxi_control + 224
        0x00018644:    6820         h      LDR      r0,[r4,#0]
        0x00018646:    0740        @.      LSLS     r0,r0,#29
        0x00018648:    bf5c        \.      ITT      PL
        0x0001864a:    6820         h      LDRPL    r0,[r4,#0]
        0x0001864c:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018650:    d402        ..      BMI      0x18658 ; am_hal_daxi_control + 224
        0x00018652:    6820         h      LDR      r0,[r4,#0]
        0x00018654:    0740        @.      LSLS     r0,r0,#29
        0x00018656:    d5f2        ..      BPL      0x1863e ; am_hal_daxi_control + 198
        0x00018658:    6820         h      LDR      r0,[r4,#0]
        0x0001865a:    f0400002    @...    ORR      r0,r0,#2
        0x0001865e:    6020         `      STR      r0,[r4,#0]
        0x00018660:    6828        (h      LDR      r0,[r5,#0]
        0x00018662:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018664:    f000f9d4    ....    BL       am_hal_interrupt_master_set ; 0x18a10
        0x00018668:    2006        .       MOVS     r0,#6
        0x0001866a:    f8440c04    D...    STR      r0,[r4,#-4]
        0x0001866e:    6828        (h      LDR      r0,[r5,#0]
        0x00018670:    9802        ..      LDR      r0,[sp,#8]
        0x00018672:    f000f9cd    ....    BL       am_hal_interrupt_master_set ; 0x18a10
        0x00018676:    2000        .       MOVS     r0,#0
        0x00018678:    b004        ..      ADD      sp,sp,#0x10
        0x0001867a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001867c:    f2400020    @. .    MOVW     r0,#0x20
        0x00018680:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018684:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x184cc
        0x00018688:    2000        .       MOVS     r0,#0
        0x0001868a:    b004        ..      ADD      sp,sp,#0x10
        0x0001868c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001868e:    0000        ..      MOVS     r0,r0
    am_hal_dcu_get
        0x00018690:    b510        ..      PUSH     {r4,lr}
        0x00018692:    f2410108    A...    MOV      r1,#0x1008
        0x00018696:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001869a:    6809        .h      LDR      r1,[r1,#0]
        0x0001869c:    02c9        ..      LSLS     r1,r1,#11
        0x0001869e:    d507        ..      BPL      0x186b0 ; am_hal_dcu_get + 32
        0x000186a0:    4604        .F      MOV      r4,r0
        0x000186a2:    f640207c    @.|     MOV      r0,#0xa7c
        0x000186a6:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000186aa:    6800        .h      LDR      r0,[r0,#0]
        0x000186ac:    07c0        ..      LSLS     r0,r0,#31
        0x000186ae:    d101        ..      BNE      0x186b4 ; am_hal_dcu_get + 36
        0x000186b0:    2007        .       MOVS     r0,#7
        0x000186b2:    bd10        ..      POP      {r4,pc}
        0x000186b4:    f2400000    @...    MOVW     r0,#0
        0x000186b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186bc:    6801        .h      LDR      r1,[r0,#0]
        0x000186be:    2205        ."      MOVS     r2,#5
        0x000186c0:    6808        .h      LDR      r0,[r1,#0]
        0x000186c2:    6849        Ih      LDR      r1,[r1,#4]
        0x000186c4:    f002fbd8    ....    BL       get_ui32_dcu_mask ; 0x1ae78
        0x000186c8:    6020         `      STR      r0,[r4,#0]
        0x000186ca:    2000        .       MOVS     r0,#0
        0x000186cc:    bd10        ..      POP      {r4,pc}
        0x000186ce:    0000        ..      MOVS     r0,r0
    am_hal_dcu_update
        0x000186d0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000186d2:    b081        ..      SUB      sp,sp,#4
        0x000186d4:    f2410208    A...    MOV      r2,#0x1008
        0x000186d8:    f2c40202    ....    MOVT     r2,#0x4002
        0x000186dc:    6812        .h      LDR      r2,[r2,#0]
        0x000186de:    02d2        ..      LSLS     r2,r2,#11
        0x000186e0:    d516        ..      BPL      0x18710 ; am_hal_dcu_update + 64
        0x000186e2:    f640257c    @.|%    MOV      r5,#0xa7c
        0x000186e6:    f2c4050c    ....    MOVT     r5,#0x400c
        0x000186ea:    4604        .F      MOV      r4,r0
        0x000186ec:    6828        (h      LDR      r0,[r5,#0]
        0x000186ee:    07c0        ..      LSLS     r0,r0,#31
        0x000186f0:    d00e        ..      BEQ      0x18710 ; am_hal_dcu_update + 64
        0x000186f2:    4608        .F      MOV      r0,r1
        0x000186f4:    f002f9ae    ....    BL       get_raw_dcu_mask ; 0x1aa54
        0x000186f8:    f2400c00    @...    MOVW     r12,#0
        0x000186fc:    f2c10c00    ....    MOVT     r12,#0x1000
        0x00018700:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x00018704:    681a        .h      LDR      r2,[r3,#0]
        0x00018706:    685b        [h      LDR      r3,[r3,#4]
        0x00018708:    4002        .@      ANDS     r2,r2,r0
        0x0001870a:    400b        .@      ANDS     r3,r3,r1
        0x0001870c:    431a        .C      ORRS     r2,r2,r3
        0x0001870e:    d003        ..      BEQ      0x18718 ; am_hal_dcu_update + 72
        0x00018710:    2007        .       MOVS     r0,#7
        0x00018712:    b001        ..      ADD      sp,sp,#4
        0x00018714:    bdf0        ..      POP      {r4-r7,pc}
        0x00018716:    bf00        ..      NOP      
        0x00018718:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x0001871c:    2610        .&      MOVS     r6,#0x10
        0x0001871e:    6813        .h      LDR      r3,[r2,#0]
        0x00018720:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x00018724:    2c00        .,      CMP      r4,#0
        0x00018726:    bf18        ..      IT       NE
        0x00018728:    2608        .&      MOVNE    r6,#8
        0x0001872a:    eb0c0406    ....    ADD      r4,r12,r6
        0x0001872e:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x00018732:    6864        dh      LDR      r4,[r4,#4]
        0x00018734:    ea230700    #...    BIC      r7,r3,r0
        0x00018738:    ea2e0301    ....    BIC      r3,lr,r1
        0x0001873c:    4030        0@      ANDS     r0,r0,r6
        0x0001873e:    4021        !@      ANDS     r1,r1,r4
        0x00018740:    4419        .D      ADD      r1,r1,r3
        0x00018742:    4438        8D      ADD      r0,r0,r7
