
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67144 (0x00010648)
    Section header offset: 67176 (0x00010668)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21648 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x00018468:    f2c00001    ....    MOVT     r0,#1
        0x0001846c:    f001fe80    ....    BL       am_util_stdio_printf ; 0x1a170
        0x00018470:    9802        ..      LDR      r0,[sp,#8]
        0x00018472:    6840        @h      LDR      r0,[r0,#4]
        0x00018474:    f003f98e    ....    BL       __aeabi_f2d ; 0x1b794
        0x00018478:    ec410b10    A...    VMOV     d0,r0,r1
        0x0001847c:    ec532b10    S..+    VMOV     r2,r3,d0
        0x00018480:    f64b401e    K..@    MOV      r0,#0xbc1e
        0x00018484:    f2c00001    ....    MOVT     r0,#1
        0x00018488:    f001fe72    ..r.    BL       am_util_stdio_printf ; 0x1a170
        0x0001848c:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0001848e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018490:    6800        .h      LDR      r0,[r0,#0]
        0x00018492:    4611        .F      MOV      r1,r2
        0x00018494:    f000fbcc    ....    BL       am_hal_adc_power_control ; 0x18c30
        0x00018498:    b138        8.      CBZ      r0,0x184aa ; adc_init + 170
        0x0001849a:    e7ff        ..      B        0x1849c ; adc_init + 156
        0x0001849c:    f64b3030    K.00    MOV      r0,#0xbb30
        0x000184a0:    f2c00001    ....    MOVT     r0,#1
        0x000184a4:    f001fe64    ..d.    BL       am_util_stdio_printf ; 0x1a170
        0x000184a8:    e7ff        ..      B        0x184aa ; adc_init + 170
        0x000184aa:    201e        .       MOVS     r0,#0x1e
        0x000184ac:    9006        ..      STR      r0,[sp,#0x18]
        0x000184ae:    f2404001    @..@    MOV      r0,#0x401
        0x000184b2:    9005        ..      STR      r0,[sp,#0x14]
        0x000184b4:    f240302c    @.,0    MOVW     r0,#0x32c
        0x000184b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184bc:    9001        ..      STR      r0,[sp,#4]
        0x000184be:    6800        .h      LDR      r0,[r0,#0]
        0x000184c0:    a905        ..      ADD      r1,sp,#0x14
        0x000184c2:    f000f977    ..w.    BL       am_hal_adc_configure_irtt ; 0x187b4
        0x000184c6:    9801        ..      LDR      r0,[sp,#4]
        0x000184c8:    2102        .!      MOVS     r1,#2
        0x000184ca:    f88d1028    ..(.    STRB     r1,[sp,#0x28]
        0x000184ce:    2200        ."      MOVS     r2,#0
        0x000184d0:    f88d202a    ..*     STRB     r2,[sp,#0x2a]
        0x000184d4:    2107        .!      MOVS     r1,#7
        0x000184d6:    f88d102b    ..+.    STRB     r1,[sp,#0x2b]
        0x000184da:    2101        .!      MOVS     r1,#1
        0x000184dc:    f88d102c    ..,.    STRB     r1,[sp,#0x2c]
        0x000184e0:    f88d202d    ..-     STRB     r2,[sp,#0x2d]
        0x000184e4:    f88d102e    ....    STRB     r1,[sp,#0x2e]
        0x000184e8:    f88d1029    ..).    STRB     r1,[sp,#0x29]
        0x000184ec:    6800        .h      LDR      r0,[r0,#0]
        0x000184ee:    a90a        ..      ADD      r1,sp,#0x28
        0x000184f0:    f000f924    ..$.    BL       am_hal_adc_configure ; 0x1873c
        0x000184f4:    b138        8.      CBZ      r0,0x18506 ; adc_init + 262
        0x000184f6:    e7ff        ..      B        0x184f8 ; adc_init + 248
        0x000184f8:    f64b20de    K..     MOV      r0,#0xbade
        0x000184fc:    f2c00001    ....    MOVT     r0,#1
        0x00018500:    f001fe36    ..6.    BL       am_util_stdio_printf ; 0x1a170
        0x00018504:    e7ff        ..      B        0x18506 ; adc_init + 262
        0x00018506:    2007        .       MOVS     r0,#7
        0x00018508:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x0001850c:    2100        .!      MOVS     r1,#0
        0x0001850e:    9108        ..      STR      r1,[sp,#0x20]
        0x00018510:    f88d1024    ..$.    STRB     r1,[sp,#0x24]
        0x00018514:    2001        .       MOVS     r0,#1
        0x00018516:    f88d0025    ..%.    STRB     r0,[sp,#0x25]
        0x0001851a:    f88d1026    ..&.    STRB     r1,[sp,#0x26]
        0x0001851e:    f88d0027    ..'.    STRB     r0,[sp,#0x27]
        0x00018522:    f240302c    @.,0    MOVW     r0,#0x32c
        0x00018526:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001852a:    6800        .h      LDR      r0,[r0,#0]
        0x0001852c:    aa07        ..      ADD      r2,sp,#0x1c
        0x0001852e:    f000f95b    ..[.    BL       am_hal_adc_configure_slot ; 0x187e8
        0x00018532:    b138        8.      CBZ      r0,0x18544 ; adc_init + 324
        0x00018534:    e7ff        ..      B        0x18536 ; adc_init + 310
        0x00018536:    f64b2098    K..     MOV      r0,#0xba98
        0x0001853a:    f2c00001    ....    MOVT     r0,#1
        0x0001853e:    f001fe17    ....    BL       am_util_stdio_printf ; 0x1a170
        0x00018542:    e7ff        ..      B        0x18544 ; adc_init + 324
        0x00018544:    f240302c    @.,0    MOVW     r0,#0x32c
        0x00018548:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001854c:    9000        ..      STR      r0,[sp,#0]
        0x0001854e:    6800        .h      LDR      r0,[r0,#0]
        0x00018550:    21c7        .!      MOVS     r1,#0xc7
        0x00018552:    f000fb11    ....    BL       am_hal_adc_interrupt_enable ; 0x18b78
        0x00018556:    9800        ..      LDR      r0,[sp,#0]
        0x00018558:    6800        .h      LDR      r0,[r0,#0]
        0x0001855a:    f000fa2d    ..-.    BL       am_hal_adc_enable ; 0x189b8
        0x0001855e:    b138        8.      CBZ      r0,0x18570 ; adc_init + 368
        0x00018560:    e7ff        ..      B        0x18562 ; adc_init + 354
        0x00018562:    f64b20c0    K..     MOV      r0,#0xbac0
        0x00018566:    f2c00001    ....    MOVT     r0,#1
        0x0001856a:    f001fe01    ....    BL       am_util_stdio_printf ; 0x1a170
        0x0001856e:    e7ff        ..      B        0x18570 ; adc_init + 368
        0x00018570:    f240302c    @.,0    MOVW     r0,#0x32c
        0x00018574:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018578:    6800        .h      LDR      r0,[r0,#0]
        0x0001857a:    f000fb2b    ..+.    BL       am_hal_adc_irtt_enable ; 0x18bd4
        0x0001857e:    b00c        ..      ADD      sp,sp,#0x30
        0x00018580:    bd80        ..      POP      {r7,pc}
        0x00018582:    0000        ..      MOVS     r0,r0
    am_adc_isr
        0x00018584:    b580        ..      PUSH     {r7,lr}
        0x00018586:    b08a        ..      SUB      sp,sp,#0x28
        0x00018588:    f240302c    @.,0    MOVW     r0,#0x32c
        0x0001858c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018590:    9004        ..      STR      r0,[sp,#0x10]
        0x00018592:    6800        .h      LDR      r0,[r0,#0]
        0x00018594:    a909        ..      ADD      r1,sp,#0x24
        0x00018596:    2201        ."      MOVS     r2,#1
        0x00018598:    9205        ..      STR      r2,[sp,#0x14]
        0x0001859a:    f000fb03    ....    BL       am_hal_adc_interrupt_status ; 0x18ba4
        0x0001859e:    9804        ..      LDR      r0,[sp,#0x10]
        0x000185a0:    6800        .h      LDR      r0,[r0,#0]
        0x000185a2:    9909        ..      LDR      r1,[sp,#0x24]
        0x000185a4:    f000fad4    ....    BL       am_hal_adc_interrupt_clear ; 0x18b50
        0x000185a8:    9805        ..      LDR      r0,[sp,#0x14]
        0x000185aa:    9008        ..      STR      r0,[sp,#0x20]
        0x000185ac:    e7ff        ..      B        0x185ae ; am_adc_isr + 42
        0x000185ae:    f2480038    H.8.    MOV      r0,#0x8038
        0x000185b2:    f2c40003    ....    MOVT     r0,#0x4003
        0x000185b6:    6800        .h      LDR      r0,[r0,#0]
        0x000185b8:    f000617f    ...a    AND      r1,r0,#0xff00000
        0x000185bc:    2000        .       MOVS     r0,#0
        0x000185be:    ebb05f11    ..._    CMP      r0,r1,LSR #20
        0x000185c2:    d036        6.      BEQ      0x18632 ; am_adc_isr + 174
        0x000185c4:    e7ff        ..      B        0x185c6 ; am_adc_isr + 66
        0x000185c6:    2001        .       MOVS     r0,#1
        0x000185c8:    9008        ..      STR      r0,[sp,#0x20]
        0x000185ca:    2100        .!      MOVS     r1,#0
        0x000185cc:    9101        ..      STR      r1,[sp,#4]
        0x000185ce:    4608        .F      MOV      r0,r1
        0x000185d0:    f000fe0e    ....    BL       am_hal_daxi_control ; 0x191f0
        0x000185d4:    9a01        ..      LDR      r2,[sp,#4]
        0x000185d6:    f240302c    @.,0    MOVW     r0,#0x32c
        0x000185da:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185de:    6800        .h      LDR      r0,[r0,#0]
        0x000185e0:    466b        kF      MOV      r3,sp
        0x000185e2:    a906        ..      ADD      r1,sp,#0x18
        0x000185e4:    6019        .`      STR      r1,[r3,#0]
        0x000185e6:    ab08        ..      ADD      r3,sp,#0x20
        0x000185e8:    4611        .F      MOV      r1,r2
        0x000185ea:    f000fbeb    ....    BL       am_hal_adc_samples_read ; 0x18dc4
        0x000185ee:    20c8        .       MOVS     r0,#0xc8
        0x000185f0:    9003        ..      STR      r0,[sp,#0xc]
        0x000185f2:    f001fd45    ..E.    BL       am_util_delay_ms ; 0x1a080
        0x000185f6:    9806        ..      LDR      r0,[sp,#0x18]
        0x000185f8:    9002        ..      STR      r0,[sp,#8]
        0x000185fa:    f24041a6    @..A    MOV      r1,#0x4a6
        0x000185fe:    4348        HC      MULS     r0,r1,r0
        0x00018600:    0b00        ..      LSRS     r0,r0,#12
        0x00018602:    ee000a10    ....    VMOV     s0,r0
        0x00018606:    eeb80a40    ..@.    VCVT.F32.U32 s0,s0
        0x0001860a:    ee100a10    ....    VMOV     r0,s0
        0x0001860e:    f003f8c1    ....    BL       __aeabi_f2d ; 0x1b794
        0x00018612:    460a        .F      MOV      r2,r1
        0x00018614:    9902        ..      LDR      r1,[sp,#8]
        0x00018616:    ec420b10    B...    VMOV     d0,r0,r2
        0x0001861a:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001861e:    f64b30c8    K..0    MOV      r0,#0xbbc8
        0x00018622:    f2c00001    ....    MOVT     r0,#1
        0x00018626:    f001fda3    ....    BL       am_util_stdio_printf ; 0x1a170
        0x0001862a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001862c:    f001fd28    ..(.    BL       am_util_delay_ms ; 0x1a080
        0x00018630:    e7bd        ..      B        0x185ae ; am_adc_isr + 42
        0x00018632:    f2407148    @.Hq    MOVW     r1,#0x748
        0x00018636:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001863a:    6808        .h      LDR      r0,[r1,#0]
        0x0001863c:    3001        .0      ADDS     r0,#1
        0x0001863e:    6008        .`      STR      r0,[r1,#0]
        0x00018640:    b00a        ..      ADD      sp,sp,#0x28
        0x00018642:    bd80        ..      POP      {r7,pc}
    am_bsp_itm_printf_enable
        0x00018644:    b570        p.      PUSH     {r4-r6,lr}
        0x00018646:    b082        ..      SUB      sp,sp,#8
        0x00018648:    f2410408    A...    MOV      r4,#0x1008
        0x0001864c:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018650:    f000ffca    ....    BL       am_hal_interrupt_master_disable ; 0x195e8
        0x00018654:    9000        ..      STR      r0,[sp,#0]
        0x00018656:    6820         h      LDR      r0,[r4,#0]
        0x00018658:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x0001865c:    d102        ..      BNE      0x18664 ; am_bsp_itm_printf_enable + 32
        0x0001865e:    2012        .       MOVS     r0,#0x12
        0x00018660:    f001fb70    ..p.    BL       am_hal_pwrctrl_periph_enable ; 0x19d44
        0x00018664:    6820         h      LDR      r0,[r4,#0]
        0x00018666:    02c0        ..      LSLS     r0,r0,#11
        0x00018668:    d506        ..      BPL      0x18678 ; am_bsp_itm_printf_enable + 52
        0x0001866a:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001866e:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018672:    6800        .h      LDR      r0,[r0,#0]
        0x00018674:    07c0        ..      LSLS     r0,r0,#31
        0x00018676:    d133        3.      BNE      0x186e0 ; am_bsp_itm_printf_enable + 156
        0x00018678:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001867c:    2600        .&      MOVS     r6,#0
        0x0001867e:    b13d        =.      CBZ      r5,0x18690 ; am_bsp_itm_printf_enable + 76
        0x00018680:    9800        ..      LDR      r0,[sp,#0]
        0x00018682:    f000ffb9    ....    BL       am_hal_interrupt_master_set ; 0x195f8
        0x00018686:    b95e        ^.      CBNZ     r6,0x186a0 ; am_bsp_itm_printf_enable + 92
        0x00018688:    4620         F      MOV      r0,r4
        0x0001868a:    b002        ..      ADD      sp,sp,#8
        0x0001868c:    bd70        p.      POP      {r4-r6,pc}
        0x0001868e:    bf00        ..      NOP      
        0x00018690:    2012        .       MOVS     r0,#0x12
        0x00018692:    f001fabd    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19c10
        0x00018696:    9800        ..      LDR      r0,[sp,#0]
        0x00018698:    f000ffae    ....    BL       am_hal_interrupt_master_set ; 0x195f8
        0x0001869c:    2e00        ..      CMP      r6,#0
        0x0001869e:    d0f3        ..      BEQ      0x18688 ; am_bsp_itm_printf_enable + 68
        0x000186a0:    f24000fc    @...    MOVW     r0,#0xfc
        0x000186a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186a8:    2101        .!      MOVS     r1,#1
        0x000186aa:    7001        .p      STRB     r1,[r0,#0]
        0x000186ac:    f000ffa8    ....    BL       am_hal_itm_enable ; 0x19600
        0x000186b0:    f2442040    D.@     MOV      r0,#0x4240
        0x000186b4:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186b8:    f001fcaa    ....    BL       am_hal_tpiu_enable ; 0x1a010
        0x000186bc:    f2400028    @.(.    MOVW     r0,#0x28
        0x000186c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186c4:    6801        .h      LDR      r1,[r0,#0]
        0x000186c6:    2016        .       MOVS     r0,#0x16
        0x000186c8:    f000ff42    ..B.    BL       am_hal_gpio_pinconfig ; 0x19550
        0x000186cc:    f2496059    I.Y`    MOV      r0,#0x9659
        0x000186d0:    f2c00001    ....    MOVT     r0,#1
        0x000186d4:    f001fd7a    ..z.    BL       am_util_stdio_printf_init ; 0x1a1cc
        0x000186d8:    4620         F      MOV      r0,r4
        0x000186da:    b002        ..      ADD      sp,sp,#8
        0x000186dc:    bd70        p.      POP      {r4-r6,pc}
        0x000186de:    bf00        ..      NOP      
        0x000186e0:    a801        ..      ADD      r0,sp,#4
        0x000186e2:    f000fe11    ....    BL       am_hal_dcu_get ; 0x19308
        0x000186e6:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000186ea:    06c0        ..      LSLS     r0,r0,#27
        0x000186ec:    d40c        ..      BMI      0x18708 ; am_bsp_itm_printf_enable + 196
        0x000186ee:    2001        .       MOVS     r0,#1
        0x000186f0:    2110        .!      MOVS     r1,#0x10
        0x000186f2:    f000fe29    ..).    BL       am_hal_dcu_update ; 0x19348
        0x000186f6:    4604        .F      MOV      r4,r0
        0x000186f8:    fab0f080    ....    CLZ      r0,r0
        0x000186fc:    0946        F.      LSRS     r6,r0,#5
        0x000186fe:    2c00        .,      CMP      r4,#0
        0x00018700:    bf18        ..      IT       NE
        0x00018702:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x00018706:    e7ba        ..      B        0x1867e ; am_bsp_itm_printf_enable + 58
        0x00018708:    2400        .$      MOVS     r4,#0
        0x0001870a:    2601        .&      MOVS     r6,#1
        0x0001870c:    e7b7        ..      B        0x1867e ; am_bsp_itm_printf_enable + 58
        0x0001870e:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018710:    b580        ..      PUSH     {r7,lr}
        0x00018712:    f001f96b    ..k.    BL       am_hal_pwrctrl_low_power_init ; 0x199ec
        0x00018716:    2000        .       MOVS     r0,#0
        0x00018718:    2100        .!      MOVS     r1,#0
        0x0001871a:    f001f891    ....    BL       am_hal_pwrctrl_control ; 0x19840
        0x0001871e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018722:    f001bc47    ..G.    B.W      am_hal_rtc_osc_disable ; 0x19fb4
        0x00018726:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x00018728:    b082        ..      SUB      sp,sp,#8
        0x0001872a:    9001        ..      STR      r0,[sp,#4]
        0x0001872c:    9100        ..      STR      r1,[sp,#0]
        0x0001872e:    9800        ..      LDR      r0,[sp,#0]
        0x00018730:    9901        ..      LDR      r1,[sp,#4]
        0x00018732:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x00018736:    b002        ..      ADD      sp,sp,#8
        0x00018738:    4770        pG      BX       lr
        0x0001873a:    0000        ..      MOVS     r0,r0
    am_hal_adc_configure
        0x0001873c:    b510        ..      PUSH     {r4,lr}
        0x0001873e:    b3b8        ..      CBZ      r0,0x187b0 ; am_hal_adc_configure + 116
        0x00018740:    6800        .h      LDR      r0,[r0,#0]
        0x00018742:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018746:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001874a:    f2c012af    ....    MOVT     r2,#0x1af
        0x0001874e:    4290        .B      CMP      r0,r2
        0x00018750:    d12e        ..      BNE      0x187b0 ; am_hal_adc_configure + 116
        0x00018752:    7808        .x      LDRB     r0,[r1,#0]
        0x00018754:    2802        .(      CMP      r0,#2
        0x00018756:    bf1c        ..      ITT      NE
        0x00018758:    2006        .       MOVNE    r0,#6
        0x0001875a:    bd10        ..      POPNE    {r4,pc}
        0x0001875c:    788a        .x      LDRB     r2,[r1,#2]
        0x0001875e:    f891c001    ....    LDRB     r12,[r1,#1]
        0x00018762:    78cb        .x      LDRB     r3,[r1,#3]
        0x00018764:    f44f2000    O..     MOV      r0,#0x80000
        0x00018768:    f891e004    ....    LDRB     lr,[r1,#4]
