
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 120628 (0x0001d734)
    Section header offset: 120660 (0x0001d754)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63992 bytes (37992 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37824 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x00018462:    bf08        ..      IT       EQ
        0x00018464:    4770        pG      BXEQ     lr
        0x00018466:    bf48        H.      IT       MI
        0x00018468:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001846c:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018470:    bf18        ..      IT       NE
        0x00018472:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018476:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018478:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001847a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001847c:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001847e:    b510        ..      PUSH     {r4,lr}
        0x00018480:    3a20         :      SUBS     r2,r2,#0x20
        0x00018482:    f0c0800b    ....    BCC.W    0x1849c ; __aeabi_memcpy4 + 30
        0x00018486:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001848a:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001848e:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018492:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018496:    3a20         :      SUBS     r2,r2,#0x20
        0x00018498:    f4bfaff5    ....    BCS.W    0x18486 ; __aeabi_memcpy4 + 8
        0x0001849c:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184a0:    bf24        $.      ITT      CS
        0x000184a2:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184a6:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184aa:    bf44        D.      ITT      MI
        0x000184ac:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184ae:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184b0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184b4:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184b8:    bf24        $.      ITT      CS
        0x000184ba:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184be:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184c2:    bf08        ..      IT       EQ
        0x000184c4:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184c6:    07d2        ..      LSLS     r2,r2,#31
        0x000184c8:    bf28        (.      IT       CS
        0x000184ca:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000184ce:    bf48        H.      IT       MI
        0x000184d0:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184d4:    bf28        (.      IT       CS
        0x000184d6:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000184da:    bf48        H.      IT       MI
        0x000184dc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184e0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000184e2:    4675        uF      MOV      r5,lr
        0x000184e4:    f000f82c    ..,.    BL       __user_libspace ; 0x18540
        0x000184e8:    46ae        .F      MOV      lr,r5
        0x000184ea:    0005        ..      MOVS     r5,r0
        0x000184ec:    4669        iF      MOV      r1,sp
        0x000184ee:    4653        SF      MOV      r3,r10
        0x000184f0:    f0200007     ...    BIC      r0,r0,#7
        0x000184f4:    4685        .F      MOV      sp,r0
        0x000184f6:    b018        ..      ADD      sp,sp,#0x60
        0x000184f8:    b520         .      PUSH     {r5,lr}
        0x000184fa:    f7ffff19    ....    BL       __user_initial_stackheap ; 0x18330
        0x000184fe:    e8bd4020    .. @    POP      {r5,lr}
        0x00018502:    f04f0600    O...    MOV      r6,#0
        0x00018506:    f04f0700    O...    MOV      r7,#0
        0x0001850a:    f04f0800    O...    MOV      r8,#0
        0x0001850e:    f04f0b00    O...    MOV      r11,#0
        0x00018512:    46ac        .F      MOV      r12,r5
        0x00018514:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018518:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001851c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018520:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018524:    f0210107    !...    BIC      r1,r1,#7
        0x00018528:    468d        .F      MOV      sp,r1
        0x0001852a:    4770        pG      BX       lr
    .text
    exit
        0x0001852c:    b510        ..      PUSH     {r4,lr}
        0x0001852e:    4604        .F      MOV      r4,r0
        0x00018530:    f3af8000    ....    NOP.W    
        0x00018534:    4620         F      MOV      r0,r4
        0x00018536:    e8bd4010    ...@    POP      {r4,lr}
        0x0001853a:    f7ffbef2    ....    B.W      __rt_exit ; 0x18322
        0x0001853e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018540:    4800        .H      LDR      r0,[pc,#0] ; [0x18544] = 0x10000170
        0x00018542:    4770        pG      BX       lr
    $d
        0x00018544:    10000170    p...    DCD    268435824
    $t
    .text
    _sys_exit
        0x00018548:    4901        .I      LDR      r1,[pc,#4] ; [0x18550] = 0x20026
        0x0001854a:    2018        .       MOVS     r0,#0x18
        0x0001854c:    beab        ..      BKPT     #0xab
        0x0001854e:    e7fe        ..      B        0x1854e ; _sys_exit + 6
    $d
        0x00018550:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018554:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018556:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018558:    f01e0f04    ....    TST      lr,#4
        0x0001855c:    bf0c        ..      ITE      EQ
        0x0001855e:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018562:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018566:    4904        .I      LDR      r1,[pc,#16] ; [0x18578] = 0x10000c40
        0x00018568:    f5017100    ...q    ADD      r1,r1,#0x200
        0x0001856c:    f0210103    !...    BIC      r1,r1,#3
        0x00018570:    468d        .F      MOV      sp,r1
        0x00018572:    f005bab3    ....    B.W      am_util_faultisr_collect_data ; 0x1dadc
        0x00018576:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018578:    10000c40    @...    DCD    268438592
    $t.22
    __NVIC_ClearPendingIRQ
        0x0001857c:    b081        ..      SUB      sp,sp,#4
        0x0001857e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018582:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018586:    2800        .(      CMP      r0,#0
        0x00018588:    d40e        ..      BMI      0x185a8 ; __NVIC_ClearPendingIRQ + 44
        0x0001858a:    e7ff        ..      B        0x1858c ; __NVIC_ClearPendingIRQ + 16
        0x0001858c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018590:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018594:    2001        .       MOVS     r0,#1
        0x00018596:    4090        .@      LSLS     r0,r0,r2
        0x00018598:    094a        J.      LSRS     r2,r1,#5
        0x0001859a:    f24e2180    N..!    MOV      r1,#0xe280
        0x0001859e:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000185a2:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000185a6:    e7ff        ..      B        0x185a8 ; __NVIC_ClearPendingIRQ + 44
        0x000185a8:    b001        ..      ADD      sp,sp,#4
        0x000185aa:    4770        pG      BX       lr
    __NVIC_DisableIRQ
        0x000185ac:    b081        ..      SUB      sp,sp,#4
        0x000185ae:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000185b2:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000185b6:    2800        .(      CMP      r0,#0
        0x000185b8:    d412        ..      BMI      0x185e0 ; __NVIC_DisableIRQ + 52
        0x000185ba:    e7ff        ..      B        0x185bc ; __NVIC_DisableIRQ + 16
        0x000185bc:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000185c0:    f001021f    ....    AND      r2,r1,#0x1f
        0x000185c4:    2001        .       MOVS     r0,#1
        0x000185c6:    4090        .@      LSLS     r0,r0,r2
        0x000185c8:    094a        J.      LSRS     r2,r1,#5
        0x000185ca:    f24e1180    N...    MOV      r1,#0xe180
        0x000185ce:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000185d2:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000185d6:    f3bf8f4f    ..O.    DSB      
        0x000185da:    f3bf8f6f    ..o.    ISB      
        0x000185de:    e7ff        ..      B        0x185e0 ; __NVIC_DisableIRQ + 52
        0x000185e0:    b001        ..      ADD      sp,sp,#4
        0x000185e2:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x000185e4:    b081        ..      SUB      sp,sp,#4
        0x000185e6:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000185ea:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000185ee:    2800        .(      CMP      r0,#0
        0x000185f0:    d40e        ..      BMI      0x18610 ; __NVIC_EnableIRQ + 44
        0x000185f2:    e7ff        ..      B        0x185f4 ; __NVIC_EnableIRQ + 16
        0x000185f4:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000185f8:    f001021f    ....    AND      r2,r1,#0x1f
        0x000185fc:    2001        .       MOVS     r0,#1
        0x000185fe:    4090        .@      LSLS     r0,r0,r2
        0x00018600:    094a        J.      LSRS     r2,r1,#5
        0x00018602:    f24e1100    N...    MOVW     r1,#0xe100
        0x00018606:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001860a:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001860e:    e7ff        ..      B        0x18610 ; __NVIC_EnableIRQ + 44
        0x00018610:    b001        ..      ADD      sp,sp,#4
        0x00018612:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018614:    b082        ..      SUB      sp,sp,#8
        0x00018616:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001861a:    9100        ..      STR      r1,[sp,#0]
        0x0001861c:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018620:    2800        .(      CMP      r0,#0
        0x00018622:    d40a        ..      BMI      0x1863a ; __NVIC_SetPriority + 38
        0x00018624:    e7ff        ..      B        0x18626 ; __NVIC_SetPriority + 18
        0x00018626:    9800        ..      LDR      r0,[sp,#0]
        0x00018628:    0140        @.      LSLS     r0,r0,#5
        0x0001862a:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x0001862e:    f24e4200    N..B    MOVW     r2,#0xe400
        0x00018632:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018636:    5488        .T      STRB     r0,[r1,r2]
        0x00018638:    e00b        ..      B        0x18652 ; __NVIC_SetPriority + 62
        0x0001863a:    9800        ..      LDR      r0,[sp,#0]
        0x0001863c:    0140        @.      LSLS     r0,r0,#5
        0x0001863e:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018642:    f001010f    ....    AND      r1,r1,#0xf
        0x00018646:    f64e5214    N..R    MOV      r2,#0xed14
        0x0001864a:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001864e:    5488        .T      STRB     r0,[r1,r2]
        0x00018650:    e7ff        ..      B        0x18652 ; __NVIC_SetPriority + 62
        0x00018652:    b002        ..      ADD      sp,sp,#8
        0x00018654:    4770        pG      BX       lr
        0x00018656:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x00018658:    b580        ..      PUSH     {r7,lr}
        0x0001865a:    b082        ..      SUB      sp,sp,#8
        0x0001865c:    f2410008    A...    MOV      r0,#0x1008
        0x00018660:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018664:    6800        .h      LDR      r0,[r0,#0]
        0x00018666:    02c0        ..      LSLS     r0,r0,#11
        0x00018668:    d512        ..      BPL      0x18690 ; am_bsp_itm_printf_enable + 56
        0x0001866a:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001866e:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018672:    6800        .h      LDR      r0,[r0,#0]
        0x00018674:    07c0        ..      LSLS     r0,r0,#31
        0x00018676:    d00b        ..      BEQ      0x18690 ; am_bsp_itm_printf_enable + 56
        0x00018678:    a801        ..      ADD      r0,sp,#4
        0x0001867a:    f002fbe5    ....    BL       am_hal_dcu_get ; 0x1ae48
        0x0001867e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018682:    06c0        ..      LSLS     r0,r0,#27
        0x00018684:    d408        ..      BMI      0x18698 ; am_bsp_itm_printf_enable + 64
        0x00018686:    2001        .       MOVS     r0,#1
        0x00018688:    2110        .!      MOVS     r1,#0x10
        0x0001868a:    f002fbfd    ....    BL       am_hal_dcu_update ; 0x1ae88
        0x0001868e:    b118        ..      CBZ      r0,0x18698 ; am_bsp_itm_printf_enable + 64
        0x00018690:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018694:    b002        ..      ADD      sp,sp,#8
        0x00018696:    bd80        ..      POP      {r7,pc}
        0x00018698:    f24010d0    @...    MOVW     r0,#0x1d0
        0x0001869c:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186a0:    2101        .!      MOVS     r1,#1
        0x000186a2:    7001        .p      STRB     r1,[r0,#0]
        0x000186a4:    f002fdbc    ....    BL       am_hal_itm_enable ; 0x1b220
        0x000186a8:    f2442040    D.@     MOV      r0,#0x4240
        0x000186ac:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186b0:    f005f9bc    ....    BL       am_hal_tpiu_enable ; 0x1da2c
        0x000186b4:    f6406050    @.P`    MOVW     r0,#0xe50
        0x000186b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186bc:    6801        .h      LDR      r1,[r0,#0]
        0x000186be:    201c        .       MOVS     r0,#0x1c
        0x000186c0:    f002fcf0    ....    BL       am_hal_gpio_pinconfig ; 0x1b0a4
        0x000186c4:    f24b2079    K.y     MOV      r0,#0xb279
        0x000186c8:    f2c00001    ....    MOVT     r0,#1
        0x000186cc:    f005fc4e    ..N.    BL       am_util_stdio_printf_init ; 0x1df6c
        0x000186d0:    2000        .       MOVS     r0,#0
        0x000186d2:    b002        ..      ADD      sp,sp,#8
        0x000186d4:    bd80        ..      POP      {r7,pc}
        0x000186d6:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000186d8:    b580        ..      PUSH     {r7,lr}
        0x000186da:    f004fe0b    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1d2f4
        0x000186de:    2000        .       MOVS     r0,#0
        0x000186e0:    2100        .!      MOVS     r1,#0
        0x000186e2:    f004fcf9    ....    BL       am_hal_pwrctrl_control ; 0x1d0d8
        0x000186e6:    e8bd4080    ...@    POP      {r7,lr}
        0x000186ea:    f005b911    ....    B.W      am_hal_rtc_osc_disable ; 0x1d910
        0x000186ee:    0000        ..      MOVS     r0,r0
    am_bsp_mspi_pins_enable
        0x000186f0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000186f4:    b081        ..      SUB      sp,sp,#4
        0x000186f6:    2802        .(      CMP      r0,#2
        0x000186f8:    460f        .F      MOV      r7,r1
        0x000186fa:    d04d        M.      BEQ      0x18798 ; am_bsp_mspi_pins_enable + 168
        0x000186fc:    2801        .(      CMP      r0,#1
        0x000186fe:    f0008099    ....    BEQ.W    0x18834 ; am_bsp_mspi_pins_enable + 324
        0x00018702:    2800        .(      CMP      r0,#0
        0x00018704:    f04080ea    @...    BNE.W    0x188dc ; am_bsp_mspi_pins_enable + 492
        0x00018708:    ea4f0077    O.w.    ROR      r0,r7,#1
        0x0001870c:    2809        .(      CMP      r0,#9
        0x0001870e:    f20080e5    ....    BHI.W    0x188dc ; am_bsp_mspi_pins_enable + 492
        0x00018712:    f2401a3c    @.<.    MOVW     r10,#0x13c
        0x00018716:    f24009f8    @...    MOVW     r9,#0xf8
        0x0001871a:    f24004f4    @...    MOVW     r4,#0xf4
        0x0001871e:    f24005f0    @...    MOVW     r5,#0xf0
        0x00018722:    f04f0848    O.H.    MOV      r8,#0x48
        0x00018726:    f2c10a00    ....    MOVT     r10,#0x1000
        0x0001872a:    f04f0b41    O.A.    MOV      r11,#0x41
        0x0001872e:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018732:    2640        @&      MOVS     r6,#0x40
        0x00018734:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018738:    2739        9'      MOVS     r7,#0x39
        0x0001873a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001873e:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.35
        0x00018742:    03f8        ..      DCW    1016
        0x00018744:    000b00cd    ....    DCD    721101
        0x00018748:    0145022d    -.E.    DCD    21299757
        0x0001874c:    00cd0189    ....    DCD    13435273
        0x00018750:    000b00cd    ....    DCD    721101
        0x00018754:    bf00000b    ....    DCD    3204448267
    $t.36
        0x00018758:    6829        )h      LDR      r1,[r5,#0]
        0x0001875a:    2039        9       MOVS     r0,#0x39
        0x0001875c:    f002fca2    ....    BL       am_hal_gpio_pinconfig ; 0x1b0a4
        0x00018760:    6821        !h      LDR      r1,[r4,#0]
        0x00018762:    2040        @       MOVS     r0,#0x40
        0x00018764:    f002fc9e    ....    BL       am_hal_gpio_pinconfig ; 0x1b0a4
        0x00018768:    f2401a3c    @.<.    MOVW     r10,#0x13c
        0x0001876c:    f2401918    @...    MOVW     r9,#0x118
        0x00018770:    f2401414    @...    MOVW     r4,#0x114
        0x00018774:    f24005f8    @...    MOVW     r5,#0xf8
        0x00018778:    f04f0848    O.H.    MOV      r8,#0x48
        0x0001877c:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00018780:    f04f0b43    O.C.    MOV      r11,#0x43
        0x00018784:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018788:    2642        B&      MOVS     r6,#0x42
        0x0001878a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001878e:    2741        A'      MOVS     r7,#0x41
        0x00018790:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018794:    e3cd        ..      B        0x18f32 ; am_bsp_mspi_pins_enable + 2114
