
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 253828 (0x0003df84)
    Section header offset: 253860 (0x0003dfa4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58464 bytes (42064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 41688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004018    .@..    DCD    268451864
        0x00018474:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018476:    2a03        .*      CMP      r2,#3
        0x00018478:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x184dc
        0x0001847c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018480:    f0008015    ....    BEQ.W    0x184ae ; __aeabi_memcpy + 56
        0x00018484:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018488:    f1bc0f02    ....    CMP      r12,#2
        0x0001848c:    4462        bD      ADD      r2,r2,r12
        0x0001848e:    bf98        ..      IT       LS
        0x00018490:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018494:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018498:    bf38        8.      IT       CC
        0x0001849a:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x0001849e:    f1a20204    ....    SUB      r2,r2,#4
        0x000184a2:    bf98        ..      IT       LS
        0x000184a4:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000184a8:    bf38        8.      IT       CC
        0x000184aa:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000184ae:    f0110303    ....    ANDS     r3,r1,#3
        0x000184b2:    f000804f    ..O.    BEQ.W    __aeabi_memcpy4 ; 0x18554
        0x000184b6:    3a08        .:      SUBS     r2,r2,#8
        0x000184b8:    f0c08008    ....    BCC.W    0x184cc ; __aeabi_memcpy + 86
        0x000184bc:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184c0:    3a08        .:      SUBS     r2,r2,#8
        0x000184c2:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184c6:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184ca:    e7f5        ..      B        0x184b8 ; __aeabi_memcpy + 66
        0x000184cc:    1d12        ..      ADDS     r2,r2,#4
        0x000184ce:    bf5c        \.      ITT      PL
        0x000184d0:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184d4:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184d8:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184dc:    07d2        ..      LSLS     r2,r2,#31
        0x000184de:    bf24        $.      ITT      CS
        0x000184e0:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184e4:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184e8:    bf48        H.      IT       MI
        0x000184ea:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184ee:    bf24        $.      ITT      CS
        0x000184f0:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184f4:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184f8:    bf48        H.      IT       MI
        0x000184fa:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184fe:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018500:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018504:    b500        ..      PUSH     {lr}
        0x00018506:    4613        .F      MOV      r3,r2
        0x00018508:    4694        .F      MOV      r12,r2
        0x0001850a:    4696        .F      MOV      lr,r2
        0x0001850c:    3920         9      SUBS     r1,r1,#0x20
        0x0001850e:    bf22        ".      ITTT     CS
        0x00018510:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018514:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018518:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0001851c:    f4bfaff7    ....    BCS.W    0x1850e ; _memset_w + 10
        0x00018520:    0709        ..      LSLS     r1,r1,#28
        0x00018522:    bf28        (.      IT       CS
        0x00018524:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018528:    bf48        H.      IT       MI
        0x0001852a:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001852c:    f85deb04    ]...    POP      {lr}
        0x00018530:    0089        ..      LSLS     r1,r1,#2
        0x00018532:    bf28        (.      IT       CS
        0x00018534:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018538:    bf08        ..      IT       EQ
        0x0001853a:    4770        pG      BXEQ     lr
        0x0001853c:    bf48        H.      IT       MI
        0x0001853e:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018542:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018546:    bf18        ..      IT       NE
        0x00018548:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001854c:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001854e:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018550:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018552:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018554:    b510        ..      PUSH     {r4,lr}
        0x00018556:    3a20         :      SUBS     r2,r2,#0x20
        0x00018558:    f0c0800b    ....    BCC.W    0x18572 ; __aeabi_memcpy4 + 30
        0x0001855c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018560:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018564:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018568:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001856c:    3a20         :      SUBS     r2,r2,#0x20
        0x0001856e:    f4bfaff5    ....    BCS.W    0x1855c ; __aeabi_memcpy4 + 8
        0x00018572:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018576:    bf24        $.      ITT      CS
        0x00018578:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001857c:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018580:    bf44        D.      ITT      MI
        0x00018582:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018584:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018586:    e8bd4010    ...@    POP      {r4,lr}
        0x0001858a:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001858e:    bf24        $.      ITT      CS
        0x00018590:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018594:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018598:    bf08        ..      IT       EQ
        0x0001859a:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001859c:    07d2        ..      LSLS     r2,r2,#31
        0x0001859e:    bf28        (.      IT       CS
        0x000185a0:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185a4:    bf48        H.      IT       MI
        0x000185a6:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185aa:    bf28        (.      IT       CS
        0x000185ac:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185b0:    bf48        H.      IT       MI
        0x000185b2:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185b6:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000185b8:    4675        uF      MOV      r5,lr
        0x000185ba:    f000f82b    ..+.    BL       __user_libspace ; 0x18614
        0x000185be:    46ae        .F      MOV      lr,r5
        0x000185c0:    0005        ..      MOVS     r5,r0
        0x000185c2:    4669        iF      MOV      r1,sp
        0x000185c4:    4653        SF      MOV      r3,r10
        0x000185c6:    f0200007     ...    BIC      r0,r0,#7
        0x000185ca:    4685        .F      MOV      sp,r0
        0x000185cc:    b018        ..      ADD      sp,sp,#0x60
        0x000185ce:    b520         .      PUSH     {r5,lr}
        0x000185d0:    f7fffeae    ....    BL       __user_initial_stackheap ; 0x18330
        0x000185d4:    e8bd4020    .. @    POP      {r5,lr}
        0x000185d8:    f04f0600    O...    MOV      r6,#0
        0x000185dc:    f04f0700    O...    MOV      r7,#0
        0x000185e0:    f04f0800    O...    MOV      r8,#0
        0x000185e4:    f04f0b00    O...    MOV      r11,#0
        0x000185e8:    46ac        .F      MOV      r12,r5
        0x000185ea:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185ee:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185f2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185f6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185fa:    f0210107    !...    BIC      r1,r1,#7
        0x000185fe:    468d        .F      MOV      sp,r1
        0x00018600:    4770        pG      BX       lr
    .text
    exit
        0x00018602:    b510        ..      PUSH     {r4,lr}
        0x00018604:    4604        .F      MOV      r4,r0
        0x00018606:    f3af8000    ....    NOP.W    
        0x0001860a:    4620         F      MOV      r0,r4
        0x0001860c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018610:    f7ffbe87    ....    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018614:    4800        .H      LDR      r0,[pc,#0] ; [0x18618] = 0x10000278
        0x00018616:    4770        pG      BX       lr
    $d
        0x00018618:    10000278    x...    DCD    268436088
    $t
    .text
    _sys_exit
        0x0001861c:    4901        .I      LDR      r1,[pc,#4] ; [0x18624] = 0x20026
        0x0001861e:    2018        .       MOVS     r0,#0x18
        0x00018620:    beab        ..      BKPT     #0xab
        0x00018622:    e7fe        ..      B        0x18622 ; _sys_exit + 6
    $d
        0x00018624:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018628:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001862a:    0000        ..      MOVS     r0,r0
    $t.3
    VDDF_simobuck_boost
        0x0001862c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018630:    b083        ..      SUB      sp,sp,#0xc
        0x00018632:    f2400738    @.8.    MOVW     r7,#0x38
        0x00018636:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001863a:    68bd        .h      LDR      r5,[r7,#8]
        0x0001863c:    f240396c    @.l9    MOVW     r9,#0x36c
        0x00018640:    4614        .F      MOV      r4,r2
        0x00018642:    4688        .F      MOV      r8,r1
        0x00018644:    4606        .F      MOV      r6,r0
        0x00018646:    1c68        h.      ADDS     r0,r5,#1
        0x00018648:    f2c40902    ....    MOVT     r9,#0x4002
        0x0001864c:    d004        ..      BEQ      0x18658 ; VDDF_simobuck_boost + 44
        0x0001864e:    6878        xh      LDR      r0,[r7,#4]
        0x00018650:    1c41        A.      ADDS     r1,r0,#1
        0x00018652:    d114        ..      BNE      0x1867e ; VDDF_simobuck_boost + 82
        0x00018654:    e008        ..      B        0x18668 ; VDDF_simobuck_boost + 60
        0x00018656:    bf00        ..      NOP      
        0x00018658:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001865c:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x00018660:    60bd        .`      STR      r5,[r7,#8]
        0x00018662:    6878        xh      LDR      r0,[r7,#4]
        0x00018664:    1c41        A.      ADDS     r1,r0,#1
        0x00018666:    d10a        ..      BNE      0x1867e ; VDDF_simobuck_boost + 82
        0x00018668:    1d3b        ;.      ADDS     r3,r7,#4
        0x0001866a:    2001        .       MOVS     r0,#1
        0x0001866c:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018670:    2201        ."      MOVS     r2,#1
        0x00018672:    f001fca1    ....    BL       am_hal_mram_info_read ; 0x19fb8
        0x00018676:    bb98        ..      CBNZ     r0,0x186e0 ; VDDF_simobuck_boost + 180
        0x00018678:    6878        xh      LDR      r0,[r7,#4]
        0x0001867a:    1c41        A.      ADDS     r1,r0,#1
        0x0001867c:    d030        0.      BEQ      0x186e0 ; VDDF_simobuck_boost + 180
        0x0001867e:    b39e        ..      CBZ      r6,0x186e8 ; VDDF_simobuck_boost + 188
        0x00018680:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x00018684:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018688:    f8591001    Y...    LDR      r1,[r9,r1]
        0x0001868c:    f00101fe    ....    AND      r1,r1,#0xfe
        0x00018690:    2922        ")      CMP      r1,#0x22
        0x00018692:    d332        2.      BCC      0x186fa ; VDDF_simobuck_boost + 206
        0x00018694:    2805        .(      CMP      r0,#5
        0x00018696:    bf88        ..      IT       HI
        0x00018698:    f1080403    ....    ADDHI    r4,r8,#3
        0x0001869c:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x000186a0:    4285        .B      CMP      r5,r0
        0x000186a2:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000186a6:    442c        ,D      ADD      r4,r4,r5
        0x000186a8:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000186ac:    bf88        ..      IT       HI
        0x000186ae:    243f        ?$      MOVHI    r4,#0x3f
        0x000186b0:    42a0        .B      CMP      r0,r4
        0x000186b2:    d022        ".      BEQ      0x186fa ; VDDF_simobuck_boost + 206
        0x000186b4:    f001f9aa    ....    BL       am_hal_interrupt_master_disable ; 0x19a0c
        0x000186b8:    9001        ..      STR      r0,[sp,#4]
        0x000186ba:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x000186be:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000186c2:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x000186c6:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000186ca:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x000186ce:    f8c90000    ....    STR      r0,[r9,#0]
        0x000186d2:    2014        .       MOVS     r0,#0x14
        0x000186d4:    f000ffd6    ....    BL       am_hal_delay_us ; 0x19684
        0x000186d8:    9801        ..      LDR      r0,[sp,#4]
        0x000186da:    f001f99f    ....    BL       am_hal_interrupt_master_set ; 0x19a1c
        0x000186de:    e00c        ..      B        0x186fa ; VDDF_simobuck_boost + 206
        0x000186e0:    2000        .       MOVS     r0,#0
        0x000186e2:    6078        x`      STR      r0,[r7,#4]
        0x000186e4:    2e00        ..      CMP      r6,#0
        0x000186e6:    d1cb        ..      BNE      0x18680 ; VDDF_simobuck_boost + 84
        0x000186e8:    2805        .(      CMP      r0,#5
        0x000186ea:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000186ee:    bf88        ..      IT       HI
        0x000186f0:    3503        .5      ADDHI    r5,#3
        0x000186f2:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000186f6:    42a8        .B      CMP      r0,r5
        0x000186f8:    d102        ..      BNE      0x18700 ; VDDF_simobuck_boost + 212
        0x000186fa:    b003        ..      ADD      sp,sp,#0xc
        0x000186fc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018700:    f001f984    ....    BL       am_hal_interrupt_master_disable ; 0x19a0c
        0x00018704:    9002        ..      STR      r0,[sp,#8]
        0x00018706:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x0001870a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001870e:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x00018712:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018716:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001871a:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001871e:    2014        .       MOVS     r0,#0x14
        0x00018720:    f000ffb0    ....    BL       am_hal_delay_us ; 0x19684
        0x00018724:    9802        ..      LDR      r0,[sp,#8]
        0x00018726:    f001f979    ..y.    BL       am_hal_interrupt_master_set ; 0x19a1c
        0x0001872a:    b003        ..      ADD      sp,sp,#0xc
        0x0001872c:    e8bd83f0    ....    POP      {r4-r9,pc}
    _tu_fifo_write_n
        0x00018730:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018734:    b087        ..      SUB      sp,sp,#0x1c
        0x00018736:    2a00        .*      CMP      r2,#0
        0x00018738:    d076        v.      BEQ      0x18828 ; _tu_fifo_write_n + 248
        0x0001873a:    4683        .F      MOV      r11,r0
        0x0001873c:    f8b0a008    ....    LDRH     r10,[r0,#8]
        0x00018740:    8940        @.      LDRH     r0,[r0,#0xa]
        0x00018742:    f8bbc006    ....    LDRH     r12,[r11,#6]
        0x00018746:    4614        .F      MOV      r4,r2
        0x00018748:    fa0ff78c    ....    SXTH     r7,r12
        0x0001874c:    f8bb2004    ...     LDRH     r2,[r11,#4]
        0x00018750:    460e        .F      MOV      r6,r1
        0x00018752:    2f00        ./      CMP      r7,#0
        0x00018754:    d40c        ..      BMI      0x18770 ; _tu_fifo_write_n + 64
        0x00018756:    ebba0000    ....    SUBS     r0,r10,r0
        0x0001875a:    bf38        8.      IT       CC
        0x0001875c:    eb000042    ..B.    ADDCC    r0,r0,r2,LSL #1
        0x00018760:    fad2f050    ..P.    UQSUB16  r0,r2,r0
        0x00018764:    b280        ..      UXTH     r0,r0
        0x00018766:    4284        .B      CMP      r4,r0
        0x00018768:    bf28        (.      IT       CS
        0x0001876a:    4604        .F      MOVCS    r4,r0
        0x0001876c:    bb3c        <.      CBNZ     r4,0x187be ; _tu_fifo_write_n + 142
        0x0001876e:    e05b        [.      B        0x18828 ; _tu_fifo_write_n + 248
        0x00018770:    42a2        .B      CMP      r2,r4
        0x00018772:    d919        ..      BLS      0x187a8 ; _tu_fifo_write_n + 120
        0x00018774:    ebba0100    ....    SUBS     r1,r10,r0
        0x00018778:    bf38        8.      IT       CC
        0x0001877a:    eb010142    ..B.    ADDCC    r1,r1,r2,LSL #1
        0x0001877e:    fa14f181    ....    UXTAH    r1,r4,r1
        0x00018782:    ebb10f42    ..B.    CMP      r1,r2,LSL #1
        0x00018786:    d31a        ..      BCC      0x187be ; _tu_fifo_write_n + 142
        0x00018788:    1b11        ..      SUBS     r1,r2,r4
        0x0001878a:    eb010a00    ....    ADD      r10,r1,r0
        0x0001878e:    fa1ff18a    ....    UXTH     r1,r10
        0x00018792:    4281        .B      CMP      r1,r0
        0x00018794:    d302        ..      BCC      0x1879c ; _tu_fifo_write_n + 108
        0x00018796:    0050        P.      LSLS     r0,r2,#1
        0x00018798:    4288        .B      CMP      r0,r1
        0x0001879a:    d810        ..      BHI      0x187be ; _tu_fifo_write_n + 142
