
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78284 (0x000131cc)
    Section header offset: 78316 (0x000131ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27512 bytes (18936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x00018462:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x00018464:    b510        ..      PUSH     {r4,lr}
        0x00018466:    b082        ..      SUB      sp,sp,#8
        0x00018468:    f24004b0    @...    MOVW     r4,#0xb0
        0x0001846c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018470:    1d21        !.      ADDS     r1,r4,#4
        0x00018472:    2002        .       MOVS     r0,#2
        0x00018474:    f002f866    ..f.    BL       am_hal_uart_initialize ; 0x1a544
        0x00018478:    bb88        ..      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x0001847a:    6860        `h      LDR      r0,[r4,#4]
        0x0001847c:    2100        .!      MOVS     r1,#0
        0x0001847e:    2200        ."      MOVS     r2,#0
        0x00018480:    f002f898    ....    BL       am_hal_uart_power_control ; 0x1a5b4
        0x00018484:    bb58        X.      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x00018486:    6860        `h      LDR      r0,[r4,#4]
        0x00018488:    f24c6140    L.@a    MOV      r1,#0xc640
        0x0001848c:    f2c00101    ....    MOVT     r1,#1
        0x00018490:    f001ff7e    ..~.    BL       am_hal_uart_configure ; 0x1a390
        0x00018494:    bb18        ..      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x00018496:    6860        `h      LDR      r0,[r4,#4]
        0x00018498:    f64051d0    @..Q    MOVW     r1,#0xdd0
        0x0001849c:    f64013d0    @...    MOVW     r3,#0x9d0
        0x000184a0:    f44f6c80    O..l    MOV      r12,#0x400
        0x000184a4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184a8:    f2c10300    ....    MOVT     r3,#0x1000
        0x000184ac:    f44f6280    O..b    MOV      r2,#0x400
        0x000184b0:    f8cdc000    ....    STR      r12,[sp,#0]
        0x000184b4:    f001ff38    ..8.    BL       am_hal_uart_buffer_configure ; 0x1a328
        0x000184b8:    b988        ..      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x000184ba:    f2400044    @.D.    MOVW     r0,#0x44
        0x000184be:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c2:    6801        .h      LDR      r1,[r0,#0]
        0x000184c4:    2036        6       MOVS     r0,#0x36
        0x000184c6:    f000fcfd    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x000184ca:    b940        @.      CBNZ     r0,0x184de ; am_bsp_buffered_uart_printf_enable + 122
        0x000184cc:    f2400040    @.@.    MOVW     r0,#0x40
        0x000184d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184d4:    6801        .h      LDR      r1,[r0,#0]
        0x000184d6:    200b        .       MOVS     r0,#0xb
        0x000184d8:    f000fcf4    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x000184dc:    b120         .      CBZ      r0,0x184e8 ; am_bsp_buffered_uart_printf_enable + 132
        0x000184de:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184e2:    b002        ..      ADD      sp,sp,#8
        0x000184e4:    bd10        ..      POP      {r4,pc}
        0x000184e6:    bf00        ..      NOP      
        0x000184e8:    f2487031    H.1p    MOV      r0,#0x8731
        0x000184ec:    f2c00001    ....    MOVT     r0,#1
        0x000184f0:    f002fa14    ....    BL       am_util_stdio_printf_init ; 0x1a91c
        0x000184f4:    f24e4011    N..@    MOV      r0,#0xe411
        0x000184f8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000184fc:    2180        .!      MOVS     r1,#0x80
        0x000184fe:    7001        .p      STRB     r1,[r0,#0]
        0x00018500:    f24e1000    N...    MOVW     r0,#0xe100
        0x00018504:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018508:    f44f3100    O..1    MOV      r1,#0x20000
        0x0001850c:    6001        .`      STR      r1,[r0,#0]
        0x0001850e:    2003        .       MOVS     r0,#3
        0x00018510:    7020         p      STRB     r0,[r4,#0]
        0x00018512:    2000        .       MOVS     r0,#0
        0x00018514:    b002        ..      ADD      sp,sp,#8
        0x00018516:    bd10        ..      POP      {r4,pc}
    am_bsp_debug_printf_disable
        0x00018518:    b570        p.      PUSH     {r4-r6,lr}
        0x0001851a:    f24005b0    @...    MOVW     r5,#0xb0
        0x0001851e:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018522:    7828        (x      LDRB     r0,[r5,#0]
        0x00018524:    2803        .(      CMP      r0,#3
        0x00018526:    d023        #.      BEQ      0x18570 ; am_bsp_debug_printf_disable + 88
        0x00018528:    2802        .(      CMP      r0,#2
        0x0001852a:    d025        %.      BEQ      0x18578 ; am_bsp_debug_printf_disable + 96
        0x0001852c:    2801        .(      CMP      r0,#1
        0x0001852e:    bf18        ..      IT       NE
        0x00018530:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018532:    f000fe9f    ....    BL       am_hal_itm_not_busy ; 0x19274
        0x00018536:    2016        .       MOVS     r0,#0x16
        0x00018538:    2101        .!      MOVS     r1,#1
        0x0001853a:    f000fd0f    ....    BL       am_hal_gpio_state_write ; 0x18f5c
        0x0001853e:    f24c4064    L.d@    MOV      r0,#0xc464
        0x00018542:    f2c00001    ....    MOVT     r0,#1
        0x00018546:    6801        .h      LDR      r1,[r0,#0]
        0x00018548:    2016        .       MOVS     r0,#0x16
        0x0001854a:    f000fcbb    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x0001854e:    f000fd97    ....    BL       am_hal_itm_disable ; 0x19080
        0x00018552:    2000        .       MOVS     r0,#0
        0x00018554:    2400        .$      MOVS     r4,#0
        0x00018556:    f002f9e1    ....    BL       am_util_stdio_printf_init ; 0x1a91c
        0x0001855a:    f24c405c    L.\@    MOV      r0,#0xc45c
        0x0001855e:    f2c00001    ....    MOVT     r0,#1
        0x00018562:    6801        .h      LDR      r1,[r0,#0]
        0x00018564:    2016        .       MOVS     r0,#0x16
        0x00018566:    f000fcad    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x0001856a:    702c        ,p      STRB     r4,[r5,#0]
        0x0001856c:    bd70        p.      POP      {r4-r6,pc}
        0x0001856e:    bf00        ..      NOP      
        0x00018570:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00018574:    f7ffbf44    ..D.    B.W      am_bsp_buffered_uart_printf_disable ; 0x18400
        0x00018578:    6868        hh      LDR      r0,[r5,#4]
        0x0001857a:    f002f8db    ....    BL       am_hal_uart_tx_flush ; 0x1a734
        0x0001857e:    2000        .       MOVS     r0,#0
        0x00018580:    2600        .&      MOVS     r6,#0
        0x00018582:    f002f9cb    ....    BL       am_util_stdio_printf_init ; 0x1a91c
        0x00018586:    6868        hh      LDR      r0,[r5,#4]
        0x00018588:    2102        .!      MOVS     r1,#2
        0x0001858a:    2200        ."      MOVS     r2,#0
        0x0001858c:    f002f812    ....    BL       am_hal_uart_power_control ; 0x1a5b4
        0x00018590:    6868        hh      LDR      r0,[r5,#4]
        0x00018592:    f001ffc3    ....    BL       am_hal_uart_deinitialize ; 0x1a51c
        0x00018596:    f24c405c    L.\@    MOV      r0,#0xc45c
        0x0001859a:    f2c00001    ....    MOVT     r0,#1
        0x0001859e:    6804        .h      LDR      r4,[r0,#0]
        0x000185a0:    2036        6       MOVS     r0,#0x36
        0x000185a2:    4621        !F      MOV      r1,r4
        0x000185a4:    f000fc8e    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x000185a8:    200b        .       MOVS     r0,#0xb
        0x000185aa:    4621        !F      MOV      r1,r4
        0x000185ac:    f000fc8a    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x000185b0:    702e        .p      STRB     r6,[r5,#0]
        0x000185b2:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_debug_printf_enable
        0x000185b4:    f24000b0    @...    MOVW     r0,#0xb0
        0x000185b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185bc:    7800        .x      LDRB     r0,[r0,#0]
        0x000185be:    2802        .(      CMP      r0,#2
        0x000185c0:    d308        ..      BCC      0x185d4 ; am_bsp_debug_printf_enable + 32
        0x000185c2:    d009        ..      BEQ      0x185d8 ; am_bsp_debug_printf_enable + 36
        0x000185c4:    2803        .(      CMP      r0,#3
        0x000185c6:    bf1c        ..      ITT      NE
        0x000185c8:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000185cc:    4770        pG      BXNE     lr
        0x000185ce:    f7ffbf49    ..I.    B.W      am_bsp_buffered_uart_printf_enable ; 0x18464
        0x000185d2:    bf00        ..      NOP      
        0x000185d4:    f000b802    ....    B.W      am_bsp_itm_printf_enable ; 0x185dc
        0x000185d8:    f000b872    ..r.    B.W      am_bsp_uart_printf_enable ; 0x186c0
    am_bsp_itm_printf_enable
        0x000185dc:    b570        p.      PUSH     {r4-r6,lr}
        0x000185de:    b082        ..      SUB      sp,sp,#8
        0x000185e0:    f2410408    A...    MOV      r4,#0x1008
        0x000185e4:    f2c40402    ....    MOVT     r4,#0x4002
        0x000185e8:    f000fd3e    ..>.    BL       am_hal_interrupt_master_disable ; 0x19068
        0x000185ec:    9000        ..      STR      r0,[sp,#0]
        0x000185ee:    6820         h      LDR      r0,[r4,#0]
        0x000185f0:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x000185f4:    d102        ..      BNE      0x185fc ; am_bsp_itm_printf_enable + 32
        0x000185f6:    2012        .       MOVS     r0,#0x12
        0x000185f8:    f001fa22    ..".    BL       am_hal_pwrctrl_periph_enable ; 0x19a40
        0x000185fc:    6820         h      LDR      r0,[r4,#0]
        0x000185fe:    02c0        ..      LSLS     r0,r0,#11
        0x00018600:    d506        ..      BPL      0x18610 ; am_bsp_itm_printf_enable + 52
        0x00018602:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018606:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001860a:    6800        .h      LDR      r0,[r0,#0]
        0x0001860c:    07c0        ..      LSLS     r0,r0,#31
        0x0001860e:    d133        3.      BNE      0x18678 ; am_bsp_itm_printf_enable + 156
        0x00018610:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018614:    2600        .&      MOVS     r6,#0
        0x00018616:    b13d        =.      CBZ      r5,0x18628 ; am_bsp_itm_printf_enable + 76
        0x00018618:    9800        ..      LDR      r0,[sp,#0]
        0x0001861a:    f000fd2d    ..-.    BL       am_hal_interrupt_master_set ; 0x19078
        0x0001861e:    b95e        ^.      CBNZ     r6,0x18638 ; am_bsp_itm_printf_enable + 92
        0x00018620:    4620         F      MOV      r0,r4
        0x00018622:    b002        ..      ADD      sp,sp,#8
        0x00018624:    bd70        p.      POP      {r4-r6,pc}
        0x00018626:    bf00        ..      NOP      
        0x00018628:    2012        .       MOVS     r0,#0x12
        0x0001862a:    f001f96f    ..o.    BL       am_hal_pwrctrl_periph_disable ; 0x1990c
        0x0001862e:    9800        ..      LDR      r0,[sp,#0]
        0x00018630:    f000fd22    ..".    BL       am_hal_interrupt_master_set ; 0x19078
        0x00018634:    2e00        ..      CMP      r6,#0
        0x00018636:    d0f3        ..      BEQ      0x18620 ; am_bsp_itm_printf_enable + 68
        0x00018638:    f24000b0    @...    MOVW     r0,#0xb0
        0x0001863c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018640:    2101        .!      MOVS     r1,#1
        0x00018642:    7001        .p      STRB     r1,[r0,#0]
        0x00018644:    f000fdea    ....    BL       am_hal_itm_enable ; 0x1921c
        0x00018648:    f2442040    D.@     MOV      r0,#0x4240
        0x0001864c:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018650:    f001fe32    ..2.    BL       am_hal_tpiu_enable ; 0x1a2b8
        0x00018654:    f2400048    @.H.    MOVW     r0,#0x48
        0x00018658:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001865c:    6801        .h      LDR      r1,[r0,#0]
        0x0001865e:    2016        .       MOVS     r0,#0x16
        0x00018660:    f000fc30    ..0.    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x00018664:    f249209d    I..     MOV      r0,#0x929d
        0x00018668:    f2c00001    ....    MOVT     r0,#1
        0x0001866c:    f002f956    ..V.    BL       am_util_stdio_printf_init ; 0x1a91c
        0x00018670:    4620         F      MOV      r0,r4
        0x00018672:    b002        ..      ADD      sp,sp,#8
        0x00018674:    bd70        p.      POP      {r4-r6,pc}
        0x00018676:    bf00        ..      NOP      
        0x00018678:    a801        ..      ADD      r0,sp,#4
        0x0001867a:    f000faff    ....    BL       am_hal_dcu_get ; 0x18c7c
        0x0001867e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018682:    06c0        ..      LSLS     r0,r0,#27
        0x00018684:    d40c        ..      BMI      0x186a0 ; am_bsp_itm_printf_enable + 196
        0x00018686:    2001        .       MOVS     r0,#1
        0x00018688:    2110        .!      MOVS     r1,#0x10
        0x0001868a:    f000fb17    ....    BL       am_hal_dcu_update ; 0x18cbc
        0x0001868e:    4604        .F      MOV      r4,r0
        0x00018690:    fab0f080    ....    CLZ      r0,r0
        0x00018694:    0946        F.      LSRS     r6,r0,#5
        0x00018696:    2c00        .,      CMP      r4,#0
        0x00018698:    bf18        ..      IT       NE
        0x0001869a:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x0001869e:    e7ba        ..      B        0x18616 ; am_bsp_itm_printf_enable + 58
        0x000186a0:    2400        .$      MOVS     r4,#0
        0x000186a2:    2601        .&      MOVS     r6,#1
        0x000186a4:    e7b7        ..      B        0x18616 ; am_bsp_itm_printf_enable + 58
        0x000186a6:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000186a8:    b580        ..      PUSH     {r7,lr}
        0x000186aa:    f000ffc1    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19630
        0x000186ae:    2000        .       MOVS     r0,#0
        0x000186b0:    2100        .!      MOVS     r1,#0
        0x000186b2:    f000fee7    ....    BL       am_hal_pwrctrl_control ; 0x19484
        0x000186b6:    e8bd4080    ...@    POP      {r7,lr}
        0x000186ba:    f001bcd9    ....    B.W      am_hal_rtc_osc_disable ; 0x1a070
        0x000186be:    0000        ..      MOVS     r0,r0
    am_bsp_uart_printf_enable
        0x000186c0:    b510        ..      PUSH     {r4,lr}
        0x000186c2:    f24004b0    @...    MOVW     r4,#0xb0
        0x000186c6:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186ca:    1d21        !.      ADDS     r1,r4,#4
        0x000186cc:    2002        .       MOVS     r0,#2
        0x000186ce:    f001ff39    ..9.    BL       am_hal_uart_initialize ; 0x1a544
        0x000186d2:    b9f8        ..      CBNZ     r0,0x18714 ; am_bsp_uart_printf_enable + 84
        0x000186d4:    6860        `h      LDR      r0,[r4,#4]
        0x000186d6:    2100        .!      MOVS     r1,#0
        0x000186d8:    2200        ."      MOVS     r2,#0
        0x000186da:    f001ff6b    ..k.    BL       am_hal_uart_power_control ; 0x1a5b4
        0x000186de:    b9c8        ..      CBNZ     r0,0x18714 ; am_bsp_uart_printf_enable + 84
        0x000186e0:    6860        `h      LDR      r0,[r4,#4]
        0x000186e2:    f24c6140    L.@a    MOV      r1,#0xc640
        0x000186e6:    f2c00101    ....    MOVT     r1,#1
        0x000186ea:    f001fe51    ..Q.    BL       am_hal_uart_configure ; 0x1a390
        0x000186ee:    b988        ..      CBNZ     r0,0x18714 ; am_bsp_uart_printf_enable + 84
        0x000186f0:    f2400044    @.D.    MOVW     r0,#0x44
        0x000186f4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186f8:    6801        .h      LDR      r1,[r0,#0]
        0x000186fa:    2036        6       MOVS     r0,#0x36
        0x000186fc:    f000fbe2    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x00018700:    b940        @.      CBNZ     r0,0x18714 ; am_bsp_uart_printf_enable + 84
        0x00018702:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018706:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001870a:    6801        .h      LDR      r1,[r0,#0]
        0x0001870c:    200b        .       MOVS     r0,#0xb
        0x0001870e:    f000fbd9    ....    BL       am_hal_gpio_pinconfig ; 0x18ec4
        0x00018712:    b118        ..      CBZ      r0,0x1871c ; am_bsp_uart_printf_enable + 92
        0x00018714:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018718:    bd10        ..      POP      {r4,pc}
        0x0001871a:    bf00        ..      NOP      
        0x0001871c:    2002        .       MOVS     r0,#2
        0x0001871e:    7020         p      STRB     r0,[r4,#0]
        0x00018720:    f2487031    H.1p    MOV      r0,#0x8731
        0x00018724:    f2c00001    ....    MOVT     r0,#1
        0x00018728:    f002f8f8    ....    BL       am_util_stdio_printf_init ; 0x1a91c
        0x0001872c:    2000        .       MOVS     r0,#0
        0x0001872e:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x00018730:    b510        ..      PUSH     {r4,lr}
        0x00018732:    b08a        ..      SUB      sp,sp,#0x28
        0x00018734:    2100        .!      MOVS     r1,#0
        0x00018736:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001873a:    9109        ..      STR      r1,[sp,#0x24]
        0x0001873c:    1901        ..      ADDS     r1,r0,r4
        0x0001873e:    784a        Jx      LDRB     r2,[r1,#1]
        0x00018740:    b142        B.      CBZ      r2,0x18754 ; am_bsp_uart_string_print + 36
        0x00018742:    788a        .x      LDRB     r2,[r1,#2]
        0x00018744:    b142        B.      CBZ      r2,0x18758 ; am_bsp_uart_string_print + 40
        0x00018746:    78ca        .x      LDRB     r2,[r1,#3]
        0x00018748:    b142        B.      CBZ      r2,0x1875c ; am_bsp_uart_string_print + 44
        0x0001874a:    7909        .y      LDRB     r1,[r1,#4]
        0x0001874c:    3404        .4      ADDS     r4,#4
