
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 108000 (0x0001a5e0)
    Section header offset: 108032 (0x0001a600)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66400 bytes (34640 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34444 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007c90    .|..    DCD    268467344
        0x0001846e:    07d2        ..      LSLS     r2,r2,#31
        0x00018470:    bf28        (.      IT       CS
        0x00018472:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018476:    bf48        H.      IT       MI
        0x00018478:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001847c:    bf28        (.      IT       CS
        0x0001847e:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018482:    bf48        H.      IT       MI
        0x00018484:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018488:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001848a:    4675        uF      MOV      r5,lr
        0x0001848c:    f000f82c    ..,.    BL       __user_libspace ; 0x184e8
        0x00018490:    46ae        .F      MOV      lr,r5
        0x00018492:    0005        ..      MOVS     r5,r0
        0x00018494:    4669        iF      MOV      r1,sp
        0x00018496:    4653        SF      MOV      r3,r10
        0x00018498:    f0200007     ...    BIC      r0,r0,#7
        0x0001849c:    4685        .F      MOV      sp,r0
        0x0001849e:    b018        ..      ADD      sp,sp,#0x60
        0x000184a0:    b520         .      PUSH     {r5,lr}
        0x000184a2:    f7ffff45    ..E.    BL       __user_initial_stackheap ; 0x18330
        0x000184a6:    e8bd4020    .. @    POP      {r5,lr}
        0x000184aa:    f04f0600    O...    MOV      r6,#0
        0x000184ae:    f04f0700    O...    MOV      r7,#0
        0x000184b2:    f04f0800    O...    MOV      r8,#0
        0x000184b6:    f04f0b00    O...    MOV      r11,#0
        0x000184ba:    46ac        .F      MOV      r12,r5
        0x000184bc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184c8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184cc:    f0210107    !...    BIC      r1,r1,#7
        0x000184d0:    468d        .F      MOV      sp,r1
        0x000184d2:    4770        pG      BX       lr
    .text
    exit
        0x000184d4:    b510        ..      PUSH     {r4,lr}
        0x000184d6:    4604        .F      MOV      r4,r0
        0x000184d8:    f3af8000    ....    NOP.W    
        0x000184dc:    4620         F      MOV      r0,r4
        0x000184de:    e8bd4010    ...@    POP      {r4,lr}
        0x000184e2:    f7ffbf1e    ....    B.W      __rt_exit ; 0x18322
        0x000184e6:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184e8:    4800        .H      LDR      r0,[pc,#0] ; [0x184ec] = 0x10000170
        0x000184ea:    4770        pG      BX       lr
    $d
        0x000184ec:    10000170    p...    DCD    268435824
    $t
    .text
    _sys_exit
        0x000184f0:    4901        .I      LDR      r1,[pc,#4] ; [0x184f8] = 0x20026
        0x000184f2:    2018        .       MOVS     r0,#0x18
        0x000184f4:    beab        ..      BKPT     #0xab
        0x000184f6:    e7fe        ..      B        0x184f6 ; _sys_exit + 6
    $d
        0x000184f8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184fc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184fe:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018500:    f01e0f04    ....    TST      lr,#4
        0x00018504:    bf0c        ..      ITE      EQ
        0x00018506:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001850a:    f3ef8009    ....    MRSNE    r0,PSP
        0x0001850e:    4904        .I      LDR      r1,[pc,#16] ; [0x18520] = 0x10002c28
        0x00018510:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018514:    f0210103    !...    BIC      r1,r1,#3
        0x00018518:    468d        .F      MOV      sp,r1
        0x0001851a:    f004bced    ....    B.W      am_util_faultisr_collect_data ; 0x1cef8
        0x0001851e:    0000        ..      MOVS     r0,r0
    $d.4
        0x00018520:    10002c28    (,..    DCD    268446760
    $t.6
    __NVIC_DisableIRQ
        0x00018524:    b081        ..      SUB      sp,sp,#4
        0x00018526:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001852a:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x0001852e:    2800        .(      CMP      r0,#0
        0x00018530:    d412        ..      BMI      0x18558 ; __NVIC_DisableIRQ + 52
        0x00018532:    e7ff        ..      B        0x18534 ; __NVIC_DisableIRQ + 16
        0x00018534:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018538:    f001021f    ....    AND      r2,r1,#0x1f
        0x0001853c:    2001        .       MOVS     r0,#1
        0x0001853e:    4090        .@      LSLS     r0,r0,r2
        0x00018540:    094a        J.      LSRS     r2,r1,#5
        0x00018542:    f24e1180    N...    MOV      r1,#0xe180
        0x00018546:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001854a:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001854e:    f3bf8f4f    ..O.    DSB      
        0x00018552:    f3bf8f6f    ..o.    ISB      
        0x00018556:    e7ff        ..      B        0x18558 ; __NVIC_DisableIRQ + 52
        0x00018558:    b001        ..      ADD      sp,sp,#4
        0x0001855a:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x0001855c:    b081        ..      SUB      sp,sp,#4
        0x0001855e:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018562:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x00018566:    2800        .(      CMP      r0,#0
        0x00018568:    d40e        ..      BMI      0x18588 ; __NVIC_EnableIRQ + 44
        0x0001856a:    e7ff        ..      B        0x1856c ; __NVIC_EnableIRQ + 16
        0x0001856c:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018570:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018574:    2001        .       MOVS     r0,#1
        0x00018576:    4090        .@      LSLS     r0,r0,r2
        0x00018578:    094a        J.      LSRS     r2,r1,#5
        0x0001857a:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001857e:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018582:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00018586:    e7ff        ..      B        0x18588 ; __NVIC_EnableIRQ + 44
        0x00018588:    b001        ..      ADD      sp,sp,#4
        0x0001858a:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x0001858c:    b082        ..      SUB      sp,sp,#8
        0x0001858e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018592:    9100        ..      STR      r1,[sp,#0]
        0x00018594:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x00018598:    2800        .(      CMP      r0,#0
        0x0001859a:    d40a        ..      BMI      0x185b2 ; __NVIC_SetPriority + 38
        0x0001859c:    e7ff        ..      B        0x1859e ; __NVIC_SetPriority + 18
        0x0001859e:    9800        ..      LDR      r0,[sp,#0]
        0x000185a0:    0140        @.      LSLS     r0,r0,#5
        0x000185a2:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000185a6:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000185aa:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000185ae:    5488        .T      STRB     r0,[r1,r2]
        0x000185b0:    e00b        ..      B        0x185ca ; __NVIC_SetPriority + 62
        0x000185b2:    9800        ..      LDR      r0,[sp,#0]
        0x000185b4:    0140        @.      LSLS     r0,r0,#5
        0x000185b6:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000185ba:    f001010f    ....    AND      r1,r1,#0xf
        0x000185be:    f64e5214    N..R    MOV      r2,#0xed14
        0x000185c2:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000185c6:    5488        .T      STRB     r0,[r1,r2]
        0x000185c8:    e7ff        ..      B        0x185ca ; __NVIC_SetPriority + 62
        0x000185ca:    b002        ..      ADD      sp,sp,#8
        0x000185cc:    4770        pG      BX       lr
        0x000185ce:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x000185d0:    b580        ..      PUSH     {r7,lr}
        0x000185d2:    b082        ..      SUB      sp,sp,#8
        0x000185d4:    f2410008    A...    MOV      r0,#0x1008
        0x000185d8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000185dc:    6800        .h      LDR      r0,[r0,#0]
        0x000185de:    02c0        ..      LSLS     r0,r0,#11
        0x000185e0:    d512        ..      BPL      0x18608 ; am_bsp_itm_printf_enable + 56
        0x000185e2:    f640207c    @.|     MOV      r0,#0xa7c
        0x000185e6:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000185ea:    6800        .h      LDR      r0,[r0,#0]
        0x000185ec:    07c0        ..      LSLS     r0,r0,#31
        0x000185ee:    d00b        ..      BEQ      0x18608 ; am_bsp_itm_printf_enable + 56
        0x000185f0:    a801        ..      ADD      r0,sp,#4
        0x000185f2:    f001fe89    ....    BL       am_hal_dcu_get ; 0x1a308
        0x000185f6:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185fa:    06c0        ..      LSLS     r0,r0,#27
        0x000185fc:    d408        ..      BMI      0x18610 ; am_bsp_itm_printf_enable + 64
        0x000185fe:    2001        .       MOVS     r0,#1
        0x00018600:    2110        .!      MOVS     r1,#0x10
        0x00018602:    f001fea1    ....    BL       am_hal_dcu_update ; 0x1a348
        0x00018606:    b118        ..      CBZ      r0,0x18610 ; am_bsp_itm_printf_enable + 64
        0x00018608:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001860c:    b002        ..      ADD      sp,sp,#8
        0x0001860e:    bd80        ..      POP      {r7,pc}
        0x00018610:    f24010d0    @...    MOVW     r0,#0x1d0
        0x00018614:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018618:    2101        .!      MOVS     r1,#1
        0x0001861a:    7001        .p      STRB     r1,[r0,#0]
        0x0001861c:    f002f860    ..`.    BL       am_hal_itm_enable ; 0x1a6e0
        0x00018620:    f2442040    D.@     MOV      r0,#0x4240
        0x00018624:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018628:    f004fc0e    ....    BL       am_hal_tpiu_enable ; 0x1ce48
        0x0001862c:    f642602c    B.,`    MOV      r0,#0x2e2c
        0x00018630:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018634:    6801        .h      LDR      r1,[r0,#0]
        0x00018636:    201c        .       MOVS     r0,#0x1c
        0x00018638:    f001ff94    ....    BL       am_hal_gpio_pinconfig ; 0x1a564
        0x0001863c:    f24a7039    J.9p    MOV      r0,#0xa739
        0x00018640:    f2c00001    ....    MOVT     r0,#1
        0x00018644:    f004fe1a    ....    BL       am_util_stdio_printf_init ; 0x1d27c
        0x00018648:    2000        .       MOVS     r0,#0
        0x0001864a:    b002        ..      ADD      sp,sp,#8
        0x0001864c:    bd80        ..      POP      {r7,pc}
        0x0001864e:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018650:    b580        ..      PUSH     {r7,lr}
        0x00018652:    f004f85d    ..].    BL       am_hal_pwrctrl_low_power_init ; 0x1c710
        0x00018656:    2000        .       MOVS     r0,#0
        0x00018658:    2100        .!      MOVS     r1,#0
        0x0001865a:    f003ff4b    ..K.    BL       am_hal_pwrctrl_control ; 0x1c4f4
        0x0001865e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018662:    f004bb63    ..c.    B.W      am_hal_rtc_osc_disable ; 0x1cd2c
        0x00018666:    0000        ..      MOVS     r0,r0
    am_bsp_mspi_pins_enable
        0x00018668:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001866c:    b081        ..      SUB      sp,sp,#4
        0x0001866e:    2802        .(      CMP      r0,#2
        0x00018670:    460f        .F      MOV      r7,r1
        0x00018672:    d04d        M.      BEQ      0x18710 ; am_bsp_mspi_pins_enable + 168
        0x00018674:    2801        .(      CMP      r0,#1
        0x00018676:    f0008099    ....    BEQ.W    0x187ac ; am_bsp_mspi_pins_enable + 324
        0x0001867a:    2800        .(      CMP      r0,#0
        0x0001867c:    f04080ea    @...    BNE.W    0x18854 ; am_bsp_mspi_pins_enable + 492
        0x00018680:    ea4f0077    O.w.    ROR      r0,r7,#1
        0x00018684:    2809        .(      CMP      r0,#9
        0x00018686:    f20080e5    ....    BHI.W    0x18854 ; am_bsp_mspi_pins_enable + 492
        0x0001868a:    f2401a68    @.h.    MOVW     r10,#0x168
        0x0001868e:    f2401924    @.$.    MOVW     r9,#0x124
        0x00018692:    f2401420    @. .    MOVW     r4,#0x120
        0x00018696:    f240151c    @...    MOVW     r5,#0x11c
        0x0001869a:    f04f0848    O.H.    MOV      r8,#0x48
        0x0001869e:    f2c10a00    ....    MOVT     r10,#0x1000
        0x000186a2:    f04f0b41    O.A.    MOV      r11,#0x41
        0x000186a6:    f2c10900    ....    MOVT     r9,#0x1000
        0x000186aa:    2640        @&      MOVS     r6,#0x40
        0x000186ac:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186b0:    2739        9'      MOVS     r7,#0x39
        0x000186b2:    f2c10500    ....    MOVT     r5,#0x1000
        0x000186b6:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.35
        0x000186ba:    03f8        ..      DCW    1016
        0x000186bc:    000b00cd    ....    DCD    721101
        0x000186c0:    0145022d    -.E.    DCD    21299757
        0x000186c4:    00cd0189    ....    DCD    13435273
        0x000186c8:    000b00cd    ....    DCD    721101
        0x000186cc:    bf00000b    ....    DCD    3204448267
    $t.36
        0x000186d0:    6829        )h      LDR      r1,[r5,#0]
        0x000186d2:    2039        9       MOVS     r0,#0x39
        0x000186d4:    f001ff46    ..F.    BL       am_hal_gpio_pinconfig ; 0x1a564
        0x000186d8:    6821        !h      LDR      r1,[r4,#0]
        0x000186da:    2040        @       MOVS     r0,#0x40
        0x000186dc:    f001ff42    ..B.    BL       am_hal_gpio_pinconfig ; 0x1a564
        0x000186e0:    f2401a68    @.h.    MOVW     r10,#0x168
        0x000186e4:    f2401944    @.D.    MOVW     r9,#0x144
        0x000186e8:    f2401440    @.@.    MOVW     r4,#0x140
        0x000186ec:    f2401524    @.$.    MOVW     r5,#0x124
        0x000186f0:    f04f0848    O.H.    MOV      r8,#0x48
        0x000186f4:    f2c10a00    ....    MOVT     r10,#0x1000
        0x000186f8:    f04f0b43    O.C.    MOV      r11,#0x43
        0x000186fc:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018700:    2642        B&      MOVS     r6,#0x42
        0x00018702:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018706:    2741        A'      MOVS     r7,#0x41
        0x00018708:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001870c:    e3cd        ..      B        0x18eaa ; am_bsp_mspi_pins_enable + 2114
        0x0001870e:    bf00        ..      NOP      
        0x00018710:    2f13        ./      CMP      r7,#0x13
        0x00018712:    f200809f    ....    BHI.W    0x18854 ; am_bsp_mspi_pins_enable + 492
        0x00018716:    f2400aec    @...    MOVW     r10,#0xec
        0x0001871a:    f24009cc    @...    MOVW     r9,#0xcc
        0x0001871e:    f24004c8    @...    MOVW     r4,#0xc8
        0x00018722:    f24005c0    @...    MOVW     r5,#0xc0
        0x00018726:    f04f0852    O.R.    MOV      r8,#0x52
        0x0001872a:    f2c10a00    ....    MOVT     r10,#0x1000
        0x0001872e:    f04f0b4b    O.K.    MOV      r11,#0x4b
        0x00018732:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018736:    264a        J&      MOVS     r6,#0x4a
        0x00018738:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001873c:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018740:    e8dff017    ....    TBH      [pc,r7,LSL #1]
    $d.37
        0x00018744:    029403b3    ....    DCD    43254707
        0x00018748:    00880088    ....    DCD    8913032
        0x0001874c:    00dc0014    ....    DCD    14417940
        0x00018750:    02e802ac    ....    DCD    48759468
        0x00018754:    036c0328    (.l.    DCD    57410344
        0x00018758:    00880088    ....    DCD    8913032
        0x0001875c:    00880088    ....    DCD    8913032
        0x00018760:    00880088    ....    DCD    8913032
        0x00018764:    00dc0014    ....    DCD    14417940
        0x00018768:    00dc0014    ....    DCD    14417940
    $t.38
        0x0001876c:    6829        )h      LDR      r1,[r5,#0]
        0x0001876e:    2000        .       MOVS     r0,#0
        0x00018770:    f001fef8    ....    BL       am_hal_gpio_pinconfig ; 0x1a564
        0x00018774:    6821        !h      LDR      r1,[r4,#0]
        0x00018776:    204a        J       MOVS     r0,#0x4a
        0x00018778:    f001fef4    ....    BL       am_hal_gpio_pinconfig ; 0x1a564
        0x0001877c:    f2400aec    @...    MOVW     r10,#0xec
        0x00018780:    f24009d4    @...    MOVW     r9,#0xd4
        0x00018784:    f24004d0    @...    MOVW     r4,#0xd0
        0x00018788:    f24005cc    @...    MOVW     r5,#0xcc
        0x0001878c:    f04f0852    O.R.    MOV      r8,#0x52
        0x00018790:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00018794:    f04f0b4d    O.M.    MOV      r11,#0x4d
        0x00018798:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001879c:    264c        L&      MOVS     r6,#0x4c
        0x0001879e:    f2c10400    ....    MOVT     r4,#0x1000
        0x000187a2:    274b        K'      MOVS     r7,#0x4b
        0x000187a4:    f2c10500    ....    MOVT     r5,#0x1000
        0x000187a8:    e37f        ..      B        0x18eaa ; am_bsp_mspi_pins_enable + 2114
        0x000187aa:    bf00        ..      NOP      
        0x000187ac:    f24000bc    @...    MOVW     r0,#0xbc
        0x000187b0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000187b4:    6801        .h      LDR      r1,[r0,#0]
        0x000187b6:    2022        "       MOVS     r0,#0x22
        0x000187b8:    f001fed4    ....    BL       am_hal_gpio_pinconfig ; 0x1a564
        0x000187bc:    f24000b8    @...    MOVW     r0,#0xb8
        0x000187c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000187c4:    6801        .h      LDR      r1,[r0,#0]
        0x000187c6:    2023        #       MOVS     r0,#0x23
        0x000187c8:    f001fecc    ....    BL       am_hal_gpio_pinconfig ; 0x1a564
        0x000187cc:    2022        "       MOVS     r0,#0x22
        0x000187ce:    2100        .!      MOVS     r1,#0
