
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 82728 (0x00014328)
    Section header offset: 82760 (0x00014348)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27992 bytes (17936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017a0    ....    DCD    268441504
        0x00018484:    4901        .I      LDR      r1,[pc,#4] ; [0x1848c] = 0x20026
        0x00018486:    2018        .       MOVS     r0,#0x18
        0x00018488:    beab        ..      BKPT     #0xab
        0x0001848a:    e7fe        ..      B        0x1848a ; _sys_exit + 6
    $d
        0x0001848c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018490:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018492:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018494:    f01e0f04    ....    TST      lr,#4
        0x00018498:    bf0c        ..      ITE      EQ
        0x0001849a:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001849e:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184a2:    4904        .I      LDR      r1,[pc,#16] ; [0x184b4] = 0x10000138
        0x000184a4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184a8:    f0210103    !...    BIC      r1,r1,#3
        0x000184ac:    468d        .F      MOV      sp,r1
        0x000184ae:    f001bbff    ....    B.W      am_util_faultisr_collect_data ; 0x19cb0
        0x000184b2:    0000        ..      MOVS     r0,r0
    $d.5
        0x000184b4:    10000138    8...    DCD    268435768
    $t.23
    am_bsp_i2s_pins_enable
        0x000184b8:    2800        .(      CMP      r0,#0
        0x000184ba:    bf18        ..      IT       NE
        0x000184bc:    4770        pG      BXNE     lr
        0x000184be:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000184c0:    b081        ..      SUB      sp,sp,#4
        0x000184c2:    b179        y.      CBZ      r1,0x184e4 ; am_bsp_i2s_pins_enable + 44
        0x000184c4:    f2400668    @.h.    MOVW     r6,#0x68
        0x000184c8:    f2400758    @.X.    MOVW     r7,#0x58
        0x000184cc:    f240015c    @.\.    MOVW     r1,#0x5c
        0x000184d0:    2431        1$      MOVS     r4,#0x31
        0x000184d2:    f2c10600    ....    MOVT     r6,#0x1000
        0x000184d6:    252f        /%      MOVS     r5,#0x2f
        0x000184d8:    f2c10700    ....    MOVT     r7,#0x1000
        0x000184dc:    200c        .       MOVS     r0,#0xc
        0x000184de:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184e2:    e016        ..      B        0x18512 ; am_bsp_i2s_pins_enable + 90
        0x000184e4:    f2400064    @.d.    MOVW     r0,#0x64
        0x000184e8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184ec:    6801        .h      LDR      r1,[r0,#0]
        0x000184ee:    200c        .       MOVS     r0,#0xc
        0x000184f0:    f000fc44    ..D.    BL       am_hal_gpio_pinconfig ; 0x18d7c
        0x000184f4:    f2400660    @.`.    MOVW     r6,#0x60
        0x000184f8:    f2400768    @.h.    MOVW     r7,#0x68
        0x000184fc:    f2400158    @.X.    MOVW     r1,#0x58
        0x00018500:    240e        .$      MOVS     r4,#0xe
        0x00018502:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018506:    2531        1%      MOVS     r5,#0x31
        0x00018508:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001850c:    202f        /       MOVS     r0,#0x2f
        0x0001850e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018512:    6809        .h      LDR      r1,[r1,#0]
        0x00018514:    f000fc32    ..2.    BL       am_hal_gpio_pinconfig ; 0x18d7c
        0x00018518:    6839        9h      LDR      r1,[r7,#0]
        0x0001851a:    4628        (F      MOV      r0,r5
        0x0001851c:    f000fc2e    ....    BL       am_hal_gpio_pinconfig ; 0x18d7c
        0x00018520:    6831        1h      LDR      r1,[r6,#0]
        0x00018522:    4620         F      MOV      r0,r4
        0x00018524:    b001        ..      ADD      sp,sp,#4
        0x00018526:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x0001852a:    f000bc27    ..'.    B.W      am_hal_gpio_pinconfig ; 0x18d7c
        0x0001852e:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x00018530:    b570        p.      PUSH     {r4-r6,lr}
        0x00018532:    b082        ..      SUB      sp,sp,#8
        0x00018534:    f2410408    A...    MOV      r4,#0x1008
        0x00018538:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001853c:    f000ffd4    ....    BL       am_hal_interrupt_master_disable ; 0x194e8
        0x00018540:    9000        ..      STR      r0,[sp,#0]
        0x00018542:    6820         h      LDR      r0,[r4,#0]
        0x00018544:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x00018548:    d102        ..      BNE      0x18550 ; am_bsp_itm_printf_enable + 32
        0x0001854a:    2012        .       MOVS     r0,#0x12
        0x0001854c:    f001fa9c    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19a88
        0x00018550:    6820         h      LDR      r0,[r4,#0]
        0x00018552:    02c0        ..      LSLS     r0,r0,#11
        0x00018554:    d506        ..      BPL      0x18564 ; am_bsp_itm_printf_enable + 52
        0x00018556:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001855a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001855e:    6800        .h      LDR      r0,[r0,#0]
        0x00018560:    07c0        ..      LSLS     r0,r0,#31
        0x00018562:    d133        3.      BNE      0x185cc ; am_bsp_itm_printf_enable + 156
        0x00018564:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018568:    2600        .&      MOVS     r6,#0
        0x0001856a:    b13d        =.      CBZ      r5,0x1857c ; am_bsp_itm_printf_enable + 76
        0x0001856c:    9800        ..      LDR      r0,[sp,#0]
        0x0001856e:    f000ffc3    ....    BL       am_hal_interrupt_master_set ; 0x194f8
        0x00018572:    b95e        ^.      CBNZ     r6,0x1858c ; am_bsp_itm_printf_enable + 92
        0x00018574:    4620         F      MOV      r0,r4
        0x00018576:    b002        ..      ADD      sp,sp,#8
        0x00018578:    bd70        p.      POP      {r4-r6,pc}
        0x0001857a:    bf00        ..      NOP      
        0x0001857c:    2012        .       MOVS     r0,#0x12
        0x0001857e:    f001f9e9    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19954
        0x00018582:    9800        ..      LDR      r0,[sp,#0]
        0x00018584:    f000ffb8    ....    BL       am_hal_interrupt_master_set ; 0x194f8
        0x00018588:    2e00        ..      CMP      r6,#0
        0x0001858a:    d0f3        ..      BEQ      0x18574 ; am_bsp_itm_printf_enable + 68
        0x0001858c:    f24000e8    @...    MOVW     r0,#0xe8
        0x00018590:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018594:    2101        .!      MOVS     r1,#1
        0x00018596:    7001        .p      STRB     r1,[r0,#0]
        0x00018598:    f000ffb2    ....    BL       am_hal_itm_enable ; 0x19500
        0x0001859c:    f2442040    D.@     MOV      r0,#0x4240
        0x000185a0:    f2c0000f    ....    MOVT     r0,#0xf
        0x000185a4:    f001fb44    ..D.    BL       am_hal_tpiu_enable ; 0x19c30
        0x000185a8:    f240006c    @.l.    MOVW     r0,#0x6c
        0x000185ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185b0:    6801        .h      LDR      r1,[r0,#0]
        0x000185b2:    2018        .       MOVS     r0,#0x18
        0x000185b4:    f000fbe2    ....    BL       am_hal_gpio_pinconfig ; 0x18d7c
        0x000185b8:    f2495059    I.YP    MOV      r0,#0x9559
        0x000185bc:    f2c00001    ....    MOVT     r0,#1
        0x000185c0:    f001fd36    ..6.    BL       am_util_stdio_printf_init ; 0x1a030
        0x000185c4:    4620         F      MOV      r0,r4
        0x000185c6:    b002        ..      ADD      sp,sp,#8
        0x000185c8:    bd70        p.      POP      {r4-r6,pc}
        0x000185ca:    bf00        ..      NOP      
        0x000185cc:    a801        ..      ADD      r0,sp,#4
        0x000185ce:    f000fab1    ....    BL       am_hal_dcu_get ; 0x18b34
        0x000185d2:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185d6:    06c0        ..      LSLS     r0,r0,#27
        0x000185d8:    d40c        ..      BMI      0x185f4 ; am_bsp_itm_printf_enable + 196
        0x000185da:    2001        .       MOVS     r0,#1
        0x000185dc:    2110        .!      MOVS     r1,#0x10
        0x000185de:    f000fac9    ....    BL       am_hal_dcu_update ; 0x18b74
        0x000185e2:    4604        .F      MOV      r4,r0
        0x000185e4:    fab0f080    ....    CLZ      r0,r0
        0x000185e8:    0946        F.      LSRS     r6,r0,#5
        0x000185ea:    2c00        .,      CMP      r4,#0
        0x000185ec:    bf18        ..      IT       NE
        0x000185ee:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x000185f2:    e7ba        ..      B        0x1856a ; am_bsp_itm_printf_enable + 58
        0x000185f4:    2400        .$      MOVS     r4,#0
        0x000185f6:    2601        .&      MOVS     r6,#1
        0x000185f8:    e7b7        ..      B        0x1856a ; am_bsp_itm_printf_enable + 58
        0x000185fa:    0000        ..      MOVS     r0,r0
    am_dspi2s0_isr
        0x000185fc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000185fe:    b082        ..      SUB      sp,sp,#8
        0x00018600:    f2401414    @...    MOVW     r4,#0x114
        0x00018604:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018608:    6820         h      LDR      r0,[r4,#0]
        0x0001860a:    a901        ..      ADD      r1,sp,#4
        0x0001860c:    2201        ."      MOVS     r2,#1
        0x0001860e:    2501        .%      MOVS     r5,#1
        0x00018610:    f000feec    ....    BL       am_hal_i2s_interrupt_status_get ; 0x193ec
        0x00018614:    6820         h      LDR      r0,[r4,#0]
        0x00018616:    9901        ..      LDR      r1,[sp,#4]
        0x00018618:    f000fe0e    ....    BL       am_hal_i2s_interrupt_clear ; 0x19238
        0x0001861c:    6820         h      LDR      r0,[r4,#0]
        0x0001861e:    9901        ..      LDR      r1,[sp,#4]
        0x00018620:    f2400200    @...    MOVW     r2,#0
        0x00018624:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018628:    f000fe1a    ....    BL       am_hal_i2s_interrupt_service ; 0x19260
        0x0001862c:    9801        ..      LDR      r0,[sp,#4]
        0x0001862e:    0701        ..      LSLS     r1,r0,#28
        0x00018630:    bf48        H.      IT       MI
        0x00018632:    60a5        .`      STRMI    r5,[r4,#8]
        0x00018634:    06c0        ..      LSLS     r0,r0,#27
        0x00018636:    bf44        D.      ITT      MI
        0x00018638:    2001        .       MOVMI    r0,#1
        0x0001863a:    60e0        .`      STRMI    r0,[r4,#0xc]
        0x0001863c:    b002        ..      ADD      sp,sp,#8
        0x0001863e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_gpu_power_enable
        0x00018640:    4770        pG      BX       lr
        0x00018642:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_control
        0x00018644:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018646:    460c        .F      MOV      r4,r1
        0x00018648:    4601        .F      MOV      r1,r0
        0x0001864a:    2814        .(      CMP      r0,#0x14
        0x0001864c:    f04f0006    O...    MOV      r0,#6
        0x00018650:    bf88        ..      IT       HI
        0x00018652:    bdb0        ..      POPHI    {r4,r5,r7,pc}
        0x00018654:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.3
        0x00018658:    00220016    ..".    DCD    2228246
        0x0001865c:    0036002e    ..6.    DCD    3538990
        0x00018660:    00740042    B.t.    DCD    7602242
        0x00018664:    00b60080    ....    DCD    11927680
        0x00018668:    018b00ca    ....    DCD    25886922
        0x0001866c:    00d4018b    ....    DCD    13894027
        0x00018670:    00ea00de    ....    DCD    15335646
        0x00018674:    010000f6    ....    DCD    16777462
        0x00018678:    0114010a    ....    DCD    18088202
        0x0001867c:    012a011e    ..*.    DCD    19530014
        0x00018680:    bf000136    6...    DCD    3204448566
    $t.4
        0x00018684:    f2440084    D...    MOV      r0,#0x4084
        0x00018688:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001868c:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x00018690:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018694:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x00018698:    2000        .       MOVS     r0,#0
        0x0001869a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001869c:    f2440084    D...    MOV      r0,#0x4084
        0x000186a0:    f2c40000    ....    MOVT     r0,#0x4000
        0x000186a4:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x000186a8:    f0410180    A...    ORR      r1,r1,#0x80
        0x000186ac:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x000186b0:    2000        .       MOVS     r0,#0
        0x000186b2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000186b4:    2c00        .,      CMP      r4,#0
        0x000186b6:    f0008119    ....    BEQ.W    0x188ec ; am_hal_clkgen_control + 680
        0x000186ba:    6820         h      LDR      r0,[r4,#0]
        0x000186bc:    f0400001    @...    ORR      r0,r0,#1
        0x000186c0:    e118        ..      B        0x188f4 ; am_hal_clkgen_control + 688
        0x000186c2:    bf00        ..      NOP      
        0x000186c4:    f2440084    D...    MOV      r0,#0x4084
        0x000186c8:    f2c40000    ....    MOVT     r0,#0x4000
        0x000186cc:    f8501c64    P.d.    LDR      r1,[r0,#-0x64]
        0x000186d0:    f0210101    !...    BIC      r1,r1,#1
        0x000186d4:    f8401c64    @.d.    STR      r1,[r0,#-0x64]
        0x000186d8:    2000        .       MOVS     r0,#0
        0x000186da:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000186dc:    f2440084    D...    MOV      r0,#0x4084
        0x000186e0:    f2c40000    ....    MOVT     r0,#0x4000
        0x000186e4:    f8502c3c    P.<,    LDR      r2,[r0,#-0x3c]
        0x000186e8:    2305        .#      MOVS     r3,#5
        0x000186ea:    f0220201    "...    BIC      r2,r2,#1
        0x000186ee:    f8402c3c    @.<,    STR      r2,[r0,#-0x3c]
        0x000186f2:    f8502c38    P.8,    LDR      r2,[r0,#-0x38]
        0x000186f6:    f64451d0    D..Q    MOV      r1,#0x4dd0
        0x000186fa:    f3630202    c...    BFI      r2,r3,#0,#3
        0x000186fe:    f8402c38    @.8,    STR      r2,[r0,#-0x38]
        0x00018702:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018706:    2302        .#      MOVS     r3,#2
        0x00018708:    f2c00162    ..b.    MOVT     r1,#0x62
        0x0001870c:    f3630201    c...    BFI      r2,r3,#0,#2
        0x00018710:    f8402c34    @.4,    STR      r2,[r0,#-0x34]
        0x00018714:    b124        $.      CBZ      r4,0x18720 ; am_hal_clkgen_control + 220
        0x00018716:    6822        "h      LDR      r2,[r4,#0]
        0x00018718:    2a00        .*      CMP      r2,#0
        0x0001871a:    bf18        ..      IT       NE
        0x0001871c:    f44f0100    O...    MOVNE    r1,#0x800000
        0x00018720:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x00018724:    f36f029e    o...    BFC      r2,#2,#29
        0x00018728:    4311        .C      ORRS     r1,r1,r2
        0x0001872a:    f8401c34    @.4.    STR      r1,[r0,#-0x34]
        0x0001872e:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x00018732:    f0410101    A...    ORR      r1,r1,#1
        0x00018736:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x0001873a:    2000        .       MOVS     r0,#0
        0x0001873c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001873e:    bf00        ..      NOP      
        0x00018740:    f2440084    D...    MOV      r0,#0x4084
        0x00018744:    f2c40000    ....    MOVT     r0,#0x4000
        0x00018748:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x0001874c:    f0210101    !...    BIC      r1,r1,#1
        0x00018750:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x00018754:    2000        .       MOVS     r0,#0
        0x00018756:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018758:    2c00        .,      CMP      r4,#0
        0x0001875a:    f00080bd    ....    BEQ.W    0x188d8 ; am_hal_clkgen_control + 660
        0x0001875e:    6820         h      LDR      r0,[r4,#0]
        0x00018760:    2801        .(      CMP      r0,#1
        0x00018762:    f04080b9    @...    BNE.W    0x188d8 ; am_hal_clkgen_control + 660
        0x00018766:    f2440584    D...    MOV      r5,#0x4084
        0x0001876a:    f2c40500    ....    MOVT     r5,#0x4000
        0x0001876e:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00018772:    f0200001     ...    BIC      r0,r0,#1
        0x00018776:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x0001877a:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001877c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001877e:    f0100201    ....    ANDS     r2,r0,#1
        0x00018782:    f1c20200    ....    RSB      r2,r2,#0
        0x00018786:    ea020201    ....    AND      r2,r2,r1
        0x0001878a:    f0000007    ....    AND      r0,r0,#7
        0x0001878e:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x00018792:    bf08        ..      IT       EQ
        0x00018794:    2007        .       MOVEQ    r0,#7
        0x00018796:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x0001879a:    2100        .!      MOVS     r1,#0
        0x0001879c:    ebb12fd2    .../    CMP      r1,r2,LSR #11
        0x000187a0:    bf08        ..      IT       EQ
        0x000187a2:    4418        .D      ADDEQ    r0,r3
        0x000187a4:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x000187a8:    6862        bh      LDR      r2,[r4,#4]
        0x000187aa:    f6464300    F..C    MOVW     r3,#0x6c00
        0x000187ae:    1e50        P.      SUBS     r0,r2,#1
        0x000187b0:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x000187b4:    4298        .B      CMP      r0,r3
        0x000187b6:    f08080a5    ....    BCS.W    0x18904 ; am_hal_clkgen_control + 704
        0x000187ba:    f44f1c00    O...    MOV      r12,#0x200000
        0x000187be:    2002        .       MOVS     r0,#2
        0x000187c0:    e0a9        ..      B        0x18916 ; am_hal_clkgen_control + 722
