
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 68048 (0x000109d0)
    Section header offset: 68080 (0x000109f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23360 bytes (15904 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x00018460:    f000f9a8    ....    BL       am_hal_adc_configure_irtt ; 0x187b4
        0x00018464:    9802        ..      LDR      r0,[sp,#8]
        0x00018466:    2102        .!      MOVS     r1,#2
        0x00018468:    f88d1020    .. .    STRB     r1,[sp,#0x20]
        0x0001846c:    2200        ."      MOVS     r2,#0
        0x0001846e:    f88d2022    .."     STRB     r2,[sp,#0x22]
        0x00018472:    2107        .!      MOVS     r1,#7
        0x00018474:    f88d1023    ..#.    STRB     r1,[sp,#0x23]
        0x00018478:    2101        .!      MOVS     r1,#1
        0x0001847a:    f88d1024    ..$.    STRB     r1,[sp,#0x24]
        0x0001847e:    f88d2025    ..%     STRB     r2,[sp,#0x25]
        0x00018482:    f88d1026    ..&.    STRB     r1,[sp,#0x26]
        0x00018486:    f88d1021    ..!.    STRB     r1,[sp,#0x21]
        0x0001848a:    6800        .h      LDR      r0,[r0,#0]
        0x0001848c:    a908        ..      ADD      r1,sp,#0x20
        0x0001848e:    f000f925    ..%.    BL       am_hal_adc_configure ; 0x186dc
        0x00018492:    b138        8.      CBZ      r0,0x184a4 ; adc_config + 164
        0x00018494:    e7ff        ..      B        0x18496 ; adc_config + 150
        0x00018496:    f64b30bb    K..0    MOV      r0,#0xbbbb
        0x0001849a:    f2c00001    ....    MOVT     r0,#1
        0x0001849e:    f001fee5    ....    BL       am_util_stdio_printf ; 0x1a26c
        0x000184a2:    e7ff        ..      B        0x184a4 ; adc_config + 164
        0x000184a4:    2007        .       MOVS     r0,#7
        0x000184a6:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x000184aa:    2100        .!      MOVS     r1,#0
        0x000184ac:    9106        ..      STR      r1,[sp,#0x18]
        0x000184ae:    f88d101c    ....    STRB     r1,[sp,#0x1c]
        0x000184b2:    f88d101d    ....    STRB     r1,[sp,#0x1d]
        0x000184b6:    f88d101e    ....    STRB     r1,[sp,#0x1e]
        0x000184ba:    2001        .       MOVS     r0,#1
        0x000184bc:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x000184c0:    f240703c    @.<p    MOV      r0,#0x73c
        0x000184c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c8:    6800        .h      LDR      r0,[r0,#0]
        0x000184ca:    aa05        ..      ADD      r2,sp,#0x14
        0x000184cc:    f000f98c    ....    BL       am_hal_adc_configure_slot ; 0x187e8
        0x000184d0:    b138        8.      CBZ      r0,0x184e2 ; adc_config + 226
        0x000184d2:    e7ff        ..      B        0x184d4 ; adc_config + 212
        0x000184d4:    f64b302c    K.,0    MOV      r0,#0xbb2c
        0x000184d8:    f2c00001    ....    MOVT     r0,#1
        0x000184dc:    f001fec6    ....    BL       am_util_stdio_printf ; 0x1a26c
        0x000184e0:    e7ff        ..      B        0x184e2 ; adc_config + 226
        0x000184e2:    f000f81f    ....    BL       adc_config_dma ; 0x18524
        0x000184e6:    f240703c    @.<p    MOV      r0,#0x73c
        0x000184ea:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184ee:    9001        ..      STR      r0,[sp,#4]
        0x000184f0:    6800        .h      LDR      r0,[r0,#0]
        0x000184f2:    21c4        .!      MOVS     r1,#0xc4
        0x000184f4:    f000fa96    ....    BL       am_hal_adc_interrupt_enable ; 0x18a24
        0x000184f8:    9801        ..      LDR      r0,[sp,#4]
        0x000184fa:    6800        .h      LDR      r0,[r0,#0]
        0x000184fc:    f000f9b2    ....    BL       am_hal_adc_enable ; 0x18864
        0x00018500:    b138        8.      CBZ      r0,0x18512 ; adc_config + 274
        0x00018502:    e7ff        ..      B        0x18504 ; adc_config + 260
        0x00018504:    f64b309d    K..0    MOV      r0,#0xbb9d
        0x00018508:    f2c00001    ....    MOVT     r0,#1
        0x0001850c:    f001feae    ....    BL       am_util_stdio_printf ; 0x1a26c
        0x00018510:    e7ff        ..      B        0x18512 ; adc_config + 274
        0x00018512:    f240703c    @.<p    MOV      r0,#0x73c
        0x00018516:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001851a:    6800        .h      LDR      r0,[r0,#0]
        0x0001851c:    f000fab0    ....    BL       am_hal_adc_irtt_enable ; 0x18a80
        0x00018520:    b00a        ..      ADD      sp,sp,#0x28
        0x00018522:    bd80        ..      POP      {r7,pc}
    adc_config_dma
        0x00018524:    b580        ..      PUSH     {r7,lr}
        0x00018526:    b084        ..      SUB      sp,sp,#0x10
        0x00018528:    2001        .       MOVS     r0,#1
        0x0001852a:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001852e:    f88d0005    ....    STRB     r0,[sp,#5]
        0x00018532:    f88d0006    ....    STRB     r0,[sp,#6]
        0x00018536:    2080        .       MOVS     r0,#0x80
        0x00018538:    9002        ..      STR      r0,[sp,#8]
        0x0001853a:    f6403050    @.P0    MOVW     r0,#0xb50
        0x0001853e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018542:    9003        ..      STR      r0,[sp,#0xc]
        0x00018544:    f240703c    @.<p    MOV      r0,#0x73c
        0x00018548:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001854c:    6800        .h      LDR      r0,[r0,#0]
        0x0001854e:    a901        ..      ADD      r1,sp,#4
        0x00018550:    f000f900    ....    BL       am_hal_adc_configure_dma ; 0x18754
        0x00018554:    b138        8.      CBZ      r0,0x18566 ; adc_config_dma + 66
        0x00018556:    e7ff        ..      B        0x18558 ; adc_config_dma + 52
        0x00018558:    f64b3054    K.T0    MOV      r0,#0xbb54
        0x0001855c:    f2c00001    ....    MOVT     r0,#1
        0x00018560:    f001fe84    ....    BL       am_util_stdio_printf ; 0x1a26c
        0x00018564:    e7ff        ..      B        0x18566 ; adc_config_dma + 66
        0x00018566:    f2407140    @.@q    MOVW     r1,#0x740
        0x0001856a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001856e:    2000        .       MOVS     r0,#0
        0x00018570:    7008        .p      STRB     r0,[r1,#0]
        0x00018572:    f2407141    @.Aq    MOV      r1,#0x741
        0x00018576:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001857a:    7008        .p      STRB     r0,[r1,#0]
        0x0001857c:    b004        ..      ADD      sp,sp,#0x10
        0x0001857e:    bd80        ..      POP      {r7,pc}
    am_adc_isr
        0x00018580:    b580        ..      PUSH     {r7,lr}
        0x00018582:    b082        ..      SUB      sp,sp,#8
        0x00018584:    f240703c    @.<p    MOV      r0,#0x73c
        0x00018588:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001858c:    6800        .h      LDR      r0,[r0,#0]
        0x0001858e:    a901        ..      ADD      r1,sp,#4
        0x00018590:    2200        ."      MOVS     r2,#0
        0x00018592:    f000fa5d    ..].    BL       am_hal_adc_interrupt_status ; 0x18a50
        0x00018596:    b138        8.      CBZ      r0,0x185a8 ; am_adc_isr + 40
        0x00018598:    e7ff        ..      B        0x1859a ; am_adc_isr + 26
        0x0001859a:    f64b40c4    K..@    MOV      r0,#0xbcc4
        0x0001859e:    f2c00001    ....    MOVT     r0,#1
        0x000185a2:    f001fe63    ..c.    BL       am_util_stdio_printf ; 0x1a26c
        0x000185a6:    e7ff        ..      B        0x185a8 ; am_adc_isr + 40
        0x000185a8:    f240703c    @.<p    MOV      r0,#0x73c
        0x000185ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185b0:    6800        .h      LDR      r0,[r0,#0]
        0x000185b2:    9901        ..      LDR      r1,[sp,#4]
        0x000185b4:    f000fa22    ..".    BL       am_hal_adc_interrupt_clear ; 0x189fc
        0x000185b8:    b138        8.      CBZ      r0,0x185ca ; am_adc_isr + 74
        0x000185ba:    e7ff        ..      B        0x185bc ; am_adc_isr + 60
        0x000185bc:    f64b40e8    K..@    MOV      r0,#0xbce8
        0x000185c0:    f2c00001    ....    MOVT     r0,#1
        0x000185c4:    f001fe52    ..R.    BL       am_util_stdio_printf ; 0x1a26c
        0x000185c8:    e7ff        ..      B        0x185ca ; am_adc_isr + 74
        0x000185ca:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185ce:    0740        @.      LSLS     r0,r0,#29
        0x000185d0:    2800        .(      CMP      r0,#0
        0x000185d2:    d511        ..      BPL      0x185f8 ; am_adc_isr + 120
        0x000185d4:    e7ff        ..      B        0x185d6 ; am_adc_isr + 86
        0x000185d6:    f2482090    H..     MOV      r0,#0x8290
        0x000185da:    f2c40003    ....    MOVT     r0,#0x4003
        0x000185de:    6800        .h      LDR      r0,[r0,#0]
        0x000185e0:    0840        @.      LSRS     r0,r0,#1
        0x000185e2:    07c0        ..      LSLS     r0,r0,#31
        0x000185e4:    b138        8.      CBZ      r0,0x185f6 ; am_adc_isr + 118
        0x000185e6:    e7ff        ..      B        0x185e8 ; am_adc_isr + 104
        0x000185e8:    f2407140    @.@q    MOVW     r1,#0x740
        0x000185ec:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185f0:    2001        .       MOVS     r0,#1
        0x000185f2:    7008        .p      STRB     r0,[r1,#0]
        0x000185f4:    e7ff        ..      B        0x185f6 ; am_adc_isr + 118
        0x000185f6:    e7ff        ..      B        0x185f8 ; am_adc_isr + 120
        0x000185f8:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000185fc:    0600        ..      LSLS     r0,r0,#24
        0x000185fe:    2800        .(      CMP      r0,#0
        0x00018600:    d507        ..      BPL      0x18612 ; am_adc_isr + 146
        0x00018602:    e7ff        ..      B        0x18604 ; am_adc_isr + 132
        0x00018604:    f2407141    @.Aq    MOV      r1,#0x741
        0x00018608:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001860c:    2001        .       MOVS     r0,#1
        0x0001860e:    7008        .p      STRB     r0,[r1,#0]
        0x00018610:    e7ff        ..      B        0x18612 ; am_adc_isr + 146
        0x00018612:    b002        ..      ADD      sp,sp,#8
        0x00018614:    bd80        ..      POP      {r7,pc}
        0x00018616:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x00018618:    b580        ..      PUSH     {r7,lr}
        0x0001861a:    b082        ..      SUB      sp,sp,#8
        0x0001861c:    f2410008    A...    MOV      r0,#0x1008
        0x00018620:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018624:    6800        .h      LDR      r0,[r0,#0]
        0x00018626:    02c0        ..      LSLS     r0,r0,#11
        0x00018628:    d512        ..      BPL      0x18650 ; am_bsp_itm_printf_enable + 56
        0x0001862a:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001862e:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018632:    6800        .h      LDR      r0,[r0,#0]
        0x00018634:    07c0        ..      LSLS     r0,r0,#31
        0x00018636:    d00b        ..      BEQ      0x18650 ; am_bsp_itm_printf_enable + 56
        0x00018638:    a801        ..      ADD      r0,sp,#4
        0x0001863a:    f000fdbb    ....    BL       am_hal_dcu_get ; 0x191b4
        0x0001863e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018642:    06c0        ..      LSLS     r0,r0,#27
        0x00018644:    d408        ..      BMI      0x18658 ; am_bsp_itm_printf_enable + 64
        0x00018646:    2001        .       MOVS     r0,#1
        0x00018648:    2110        .!      MOVS     r1,#0x10
        0x0001864a:    f000fdd3    ....    BL       am_hal_dcu_update ; 0x191f4
        0x0001864e:    b118        ..      CBZ      r0,0x18658 ; am_bsp_itm_printf_enable + 64
        0x00018650:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018654:    b002        ..      ADD      sp,sp,#8
        0x00018656:    bd80        ..      POP      {r7,pc}
        0x00018658:    f2400090    @...    MOVW     r0,#0x90
        0x0001865c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018660:    2101        .!      MOVS     r1,#1
        0x00018662:    7001        .p      STRB     r1,[r0,#0]
        0x00018664:    f000ff88    ....    BL       am_hal_itm_enable ; 0x19578
        0x00018668:    f2442040    D.@     MOV      r0,#0x4240
        0x0001866c:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018670:    f001fd4c    ..L.    BL       am_hal_tpiu_enable ; 0x1a10c
        0x00018674:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018678:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001867c:    6801        .h      LDR      r1,[r0,#0]
        0x0001867e:    201c        .       MOVS     r0,#0x1c
        0x00018680:    f000febc    ....    BL       am_hal_gpio_pinconfig ; 0x193fc
        0x00018684:    f24950d1    I..P    MOV      r0,#0x95d1
        0x00018688:    f2c00001    ....    MOVT     r0,#1
        0x0001868c:    f001fe1c    ....    BL       am_util_stdio_printf_init ; 0x1a2c8
        0x00018690:    2000        .       MOVS     r0,#0
        0x00018692:    b002        ..      ADD      sp,sp,#8
        0x00018694:    bd80        ..      POP      {r7,pc}
        0x00018696:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018698:    b580        ..      PUSH     {r7,lr}
        0x0001869a:    f001f99b    ....    BL       am_hal_pwrctrl_low_power_init ; 0x199d4
        0x0001869e:    2000        .       MOVS     r0,#0
        0x000186a0:    2100        .!      MOVS     r1,#0
        0x000186a2:    f001f889    ....    BL       am_hal_pwrctrl_control ; 0x197b8
        0x000186a6:    f001fca3    ....    BL       am_hal_rtc_osc_disable ; 0x19ff0
        0x000186aa:    f64b00b4    K...    MOV      r0,#0xb8b4
        0x000186ae:    f2c00001    ....    MOVT     r0,#1
        0x000186b2:    6801        .h      LDR      r1,[r0,#0]
        0x000186b4:    202a        *       MOVS     r0,#0x2a
        0x000186b6:    f000fea1    ....    BL       am_hal_gpio_pinconfig ; 0x193fc
        0x000186ba:    202a        *       MOVS     r0,#0x2a
        0x000186bc:    2100        .!      MOVS     r1,#0
        0x000186be:    e8bd4080    ...@    POP      {r7,lr}
        0x000186c2:    f000bec7    ....    B.W      am_hal_gpio_state_write ; 0x19454
        0x000186c6:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x000186c8:    b082        ..      SUB      sp,sp,#8
        0x000186ca:    9001        ..      STR      r0,[sp,#4]
        0x000186cc:    9100        ..      STR      r1,[sp,#0]
        0x000186ce:    9800        ..      LDR      r0,[sp,#0]
        0x000186d0:    9901        ..      LDR      r1,[sp,#4]
        0x000186d2:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000186d6:    b002        ..      ADD      sp,sp,#8
        0x000186d8:    4770        pG      BX       lr
        0x000186da:    0000        ..      MOVS     r0,r0
    am_hal_adc_configure
        0x000186dc:    b510        ..      PUSH     {r4,lr}
        0x000186de:    b3b8        ..      CBZ      r0,0x18750 ; am_hal_adc_configure + 116
        0x000186e0:    6800        .h      LDR      r0,[r0,#0]
        0x000186e2:    f64a72af    J..r    MOV      r2,#0xafaf
        0x000186e6:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x000186ea:    f2c012af    ....    MOVT     r2,#0x1af
        0x000186ee:    4290        .B      CMP      r0,r2
        0x000186f0:    d12e        ..      BNE      0x18750 ; am_hal_adc_configure + 116
        0x000186f2:    7808        .x      LDRB     r0,[r1,#0]
        0x000186f4:    2802        .(      CMP      r0,#2
        0x000186f6:    bf1c        ..      ITT      NE
        0x000186f8:    2006        .       MOVNE    r0,#6
        0x000186fa:    bd10        ..      POPNE    {r4,pc}
        0x000186fc:    788a        .x      LDRB     r2,[r1,#2]
        0x000186fe:    f891c001    ....    LDRB     r12,[r1,#1]
        0x00018702:    78cb        .x      LDRB     r3,[r1,#3]
        0x00018704:    f44f2000    O..     MOV      r0,#0x80000
        0x00018708:    f891e004    ....    LDRB     lr,[r1,#4]
        0x0001870c:    ea0040c2    ...@    AND      r0,r0,r2,LSL #19
        0x00018710:    f0030407    ....    AND      r4,r3,#7
        0x00018714:    794a        Jy      LDRB     r2,[r1,#5]
        0x00018716:    f36c5014    l..P    BFI      r0,r12,#20,#1
        0x0001871a:    f00e0301    ....    AND      r3,lr,#1
        0x0001871e:    7989        .y      LDRB     r1,[r1,#6]
        0x00018720:    ea404004    @..@    ORR      r0,r0,r4,LSL #16
        0x00018724:    f0020201    ....    AND      r2,r2,#1
        0x00018728:    ea401003    @...    ORR      r0,r0,r3,LSL #4
        0x0001872c:    f0010101    ....    AND      r1,r1,#1
        0x00018730:    ea4000c2    @...    ORR      r0,r0,r2,LSL #3
        0x00018734:    ea400081    @...    ORR      r0,r0,r1,LSL #2
        0x00018738:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001873c:    f2480100    H...    MOVW     r1,#0x8000
        0x00018740:    f4405080    @..P    ORR      r0,r0,#0x1000
        0x00018744:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018748:    6008        .`      STR      r0,[r1,#0]
        0x0001874a:    2000        .       MOVS     r0,#0
        0x0001874c:    bd10        ..      POP      {r4,pc}
        0x0001874e:    bf00        ..      NOP      
        0x00018750:    2002        .       MOVS     r0,#2
        0x00018752:    bd10        ..      POP      {r4,pc}
    am_hal_adc_configure_dma
        0x00018754:    b360        `.      CBZ      r0,0x187b0 ; am_hal_adc_configure_dma + 92
        0x00018756:    6800        .h      LDR      r0,[r0,#0]
        0x00018758:    f64a72af    J..r    MOV      r2,#0xafaf
        0x0001875c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018760:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018764:    4290        .B      CMP      r0,r2
        0x00018766:    d123        #.      BNE      0x187b0 ; am_hal_adc_configure_dma + 92
        0x00018768:    f2400098    @...    MOVW     r0,#0x98
        0x0001876c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018770:    6840        @h      LDR      r0,[r0,#4]
        0x00018772:    f44f3200    O..2    MOV      r2,#0x20000
        0x00018776:    2801        .(      CMP      r0,#1
        0x00018778:    bf88        ..      IT       HI
        0x0001877a:    2201        ."      MOVHI    r2,#1
